G92 X0 Y0 Z0
G01 X118.06452 Y178.22581 Z-3.7
G01 X118.54839 Y178.70968 Z-3.7
G01 X119.03226 Y179.03226 Z-3.8
G01 X119.83871 Y179.19355 Z-3.7
G01 X120.64516 Y179.51613 Z-3.7
G01 X121.45161 Y179.51613 Z-3.7
G01 X121.93548 Y179.67742 Z-3.8
G01 X122.25806 Y179.67742 Z-3.9
G01 X122.74194 Y179.83871 Z-3.8
G01 X123.22581 Y179.83871 Z-3.8
G01 X123.70968 Y179.83871 Z-3.8
G01 X124.35484 Y180 Z-3.8
G01 X124.83871 Y180 Z-3.8
G01 X125.16129 Y180 Z-3.8
G01 X125.48387 Y180 Z-3.9
G01 X125.64516 Y180.32258 Z-3.8
G01 X125.80645 Y180.32258 Z-4
G01 X125.96774 Y180.32258 Z-3.9
G01 X126.12903 Y180.32258 Z-4
G01 X126.29032 Y180.32258 Z-4
G01 X126.29032 Y180.32258 Z-4
G01 X126.45161 Y180.32258 Z-4
G01 X126.45161 Y180.32258 Z-4
G01 X126.45161 Y180.32258 Z-4
G01 X126.45161 Y180.32258 Z-4
G01 X126.6129 Y180.32258 Z-4
G01 X126.45161 Y180 Z-4
G01 X126.6129 Y180 Z-4
G01 X126.6129 Y180 Z-4
G01 X126.29032 Y180 Z-4
G01 X126.12903 Y179.83871 Z-4
G01 X125.96774 Y179.83871 Z-3.9
G01 X125.80645 Y179.83871 Z-3.9
G01 X125.16129 Y179.67742 Z-3.8
G01 X124.51613 Y179.51613 Z-3.8
G01 X124.03226 Y178.3871 Z-3.6
G01 X123.70968 Y177.74194 Z-3.7
G01 X122.25806 Y176.77419 Z-3.4
G01 X120.96774 Y175.16129 Z-3.5
G01 X119.83871 Y173.87097 Z-3.2
G01 X118.22581 Y172.90323 Z-3.4
G01 X117.25806 Y171.12903 Z-3.4
G01 X116.45161 Y170.16129 Z-3.6
G01 X115.16129 Y168.87097 Z-3.4
G01 X113.87097 Y167.41935 Z-3.3
G01 X113.22581 Y166.6129 Z-3.7
G01 X112.90323 Y166.12903 Z-3.8
G01 X112.74194 Y165.80645 Z-3.8
G01 X112.58065 Y165.64516 Z-3.9
G01 X112.41935 Y165.48387 Z-3.9
G01 X112.41935 Y165.32258 Z-3.9
G01 X112.25806 Y165.16129 Z-3.9
G01 X112.09677 Y165 Z-3.9
G01 X112.09677 Y165 Z-4
G01 X112.09677 Y164.83871 Z-4
G01 X112.90323 Y165 Z-4
G01 X113.70968 Y165.32258 Z-3.7
G01 X114.35484 Y165.64516 Z-3.7
G01 X115 Y166.29032 Z-3.7
G01 X115.80645 Y166.93548 Z-3.6
G01 X116.93548 Y167.41935 Z-3.6
G01 X117.74194 Y167.90323 Z-3.7
G01 X118.54839 Y168.22581 Z-3.7
G01 X119.83871 Y168.54839 Z-3.5
G01 X120.80645 Y168.87097 Z-3.6
G01 X121.6129 Y169.19355 Z-3.7
G01 X122.09677 Y169.35484 Z-3.8
G01 X122.74194 Y169.51613 Z-3.7
G01 X123.22581 Y169.67742 Z-3.8
G01 X123.87097 Y170 Z-3.7
G01 X124.51613 Y170.16129 Z-3.8
G01 X125 Y170.32258 Z-3.8
G01 X125.16129 Y170.32258 Z-3.9
G01 X125.48387 Y170.48387 Z-3.8
G01 X125.64516 Y170.48387 Z-3.9
G01 X125.80645 Y170.48387 Z-4
G01 X125.80645 Y170.64516 Z-4
G01 X125.48387 Y170.96774 Z-3.8
G01 X124.67742 Y171.45161 Z-3.7
G01 X124.19355 Y171.77419 Z-3.8
G01 X123.3871 Y172.58065 Z-3.6
G01 X122.09677 Y173.54839 Z-3.5
G01 X120.96774 Y174.51613 Z-3.5
G01 X120.48387 Y175 Z-3.8
G01 X120.16129 Y175.32258 Z-3.8
G01 X120 Y175.48387 Z-3.9
G01 X119.83871 Y175.64516 Z-3.9
G01 X119.67742 Y175.80645 Z-3.9
G01 X119.67742 Y175.96774 Z-4
G01 X119.51613 Y175.96774 Z-3.9
G01 X119.51613 Y175.96774 Z-4
G01 X119.51613 Y176.12903 Z-3.9
G01 X119.51613 Y176.12903 Z-4
G01 X119.35484 Y176.12903 Z-4
G01 X119.35484 Y175.32258 Z-3.8
G01 X119.35484 Y174.51613 Z-3.7
G01 X119.35484 Y173.87097 Z-3.8
G01 X119.35484 Y173.3871 Z-3.8
G01 X119.35484 Y172.58065 Z-3.7
G01 X119.35484 Y171.45161 Z-3.7
G01 X119.35484 Y170.48387 Z-3.6
G01 X119.35484 Y170 Z-3.8
G01 X119.35484 Y169.51613 Z-3.8
G01 X119.35484 Y168.70968 Z-3.7
G01 X119.35484 Y167.58065 Z-3.5
G01 X119.35484 Y166.77419 Z-3.7
G01 X119.35484 Y166.29032 Z-3.8
G01 X119.35484 Y165.80645 Z-3.8
G01 X119.35484 Y165 Z-3.7
G01 X119.35484 Y164.03226 Z-3.7
G01 X119.35484 Y163.22581 Z-3.7
G01 X119.35484 Y162.74194 Z-3.8
G01 X119.35484 Y162.25806 Z-3.8
G01 X119.35484 Y161.93548 Z-3.9
G01 X119.35484 Y161.6129 Z-3.9
G01 X119.35484 Y161.12903 Z-3.8
G01 X119.35484 Y160.48387 Z-3.8
G01 X119.35484 Y159.83871 Z-3.8
G01 X119.35484 Y159.35484 Z-3.8
G01 X119.35484 Y159.03226 Z-3.9
G01 X119.19355 Y158.87097 Z-3.9
G01 X119.03226 Y158.54839 Z-3.8
G01 X118.54839 Y158.3871 Z-3.8
G01 X117.74194 Y158.22581 Z-3.7
G01 X117.25806 Y158.06452 Z-3.8
G01 X116.77419 Y158.06452 Z-3.8
G01 X116.45161 Y157.90323 Z-3.8
G01 X116.29032 Y157.90323 Z-4
G01 X115.96774 Y157.90323 Z-3.9
G01 X115.64516 Y157.74194 Z-3.8
G01 X115.48387 Y157.74194 Z-3.9
G01 X115 Y157.58065 Z-3.8
G01 X114.83871 Y157.58065 Z-4
G01 X114.67742 Y157.58065 Z-3.9
G01 X114.51613 Y157.41935 Z-3.9
G01 X114.51613 Y157.41935 Z-4
G01 X114.83871 Y157.41935 Z-4
G01 X115.16129 Y157.41935 Z-3.8
G01 X115.32258 Y157.74194 Z-3.8
G01 X115.48387 Y157.90323 Z-3.9
G01 X115.64516 Y158.06452 Z-3.9
G01 X116.12903 Y158.54839 Z-3.7
G01 X116.77419 Y159.19355 Z-3.7
G01 X117.58065 Y159.67742 Z-3.7
G01 X118.06452 Y160.16129 Z-3.7
G01 X118.54839 Y160.48387 Z-3.8
G01 X118.87097 Y160.80645 Z-3.8
G01 X119.51613 Y161.12903 Z-3.7
G01 X120.32258 Y161.6129 Z-3.7
G01 X121.12903 Y161.93548 Z-3.7
G01 X121.77419 Y162.25806 Z-3.7
G01 X122.25806 Y162.74194 Z-3.7
G01 X122.74194 Y163.22581 Z-3.8
G01 X123.22581 Y163.54839 Z-3.7
G01 X123.87097 Y163.87097 Z-3.7
G01 X124.51613 Y164.03226 Z-3.8
G01 X125 Y164.19355 Z-3.8
G01 X125.48387 Y164.35484 Z-3.8
G01 X125.80645 Y164.51613 Z-3.8
G01 X125.96774 Y164.51613 Z-4
G01 X126.29032 Y164.67742 Z-3.8
G01 X126.45161 Y164.67742 Z-4
G01 X126.45161 Y164.83871 Z-4
G01 X126.6129 Y164.83871 Z-3.9
G01 X126.6129 Y164.83871 Z-4
G01 X126.77419 Y164.83871 Z-3.9
G01 X126.77419 Y165 Z-4
G01 X126.77419 Y164.83871 Z-3.9
G01 X126.77419 Y164.83871 Z-4
G01 X126.93548 Y165 Z-4
G01 X127.09677 Y165 Z-4
G01 X126.93548 Y165.16129 Z-3.9
G01 X126.93548 Y165.16129 Z-4
G00 Z0.0000
G00 X129.51613 Y180.80645 Z0.0000
G01 X129.51613 Y180.80645 Z-4
G01 X130.16129 Y179.51613 Z-3.8
G01 X130.16129 Y178.3871 Z-3.5
G01 X130.32258 Y177.58065 Z-3.7
G01 X130.32258 Y177.09677 Z-3.8
G01 X130.32258 Y176.29032 Z-3.7
G01 X130.32258 Y175.16129 Z-3.6
G01 X130.32258 Y174.35484 Z-3.7
G01 X130 Y173.70968 Z-3.7
G01 X129.83871 Y173.22581 Z-3.8
G01 X129.67742 Y172.74194 Z-3.8
G01 X129.67742 Y172.41935 Z-3.9
G01 X129.67742 Y171.93548 Z-3.8
G01 X129.67742 Y171.77419 Z-3.9
G01 X129.67742 Y171.45161 Z-3.9
G01 X129.67742 Y171.29032 Z-4
G01 X129.67742 Y171.29032 Z-4
G01 X129.67742 Y171.12903 Z-4
G01 X130 Y171.77419 Z-3.8
G01 X130.16129 Y172.25806 Z-3.8
G01 X130.32258 Y173.3871 Z-3.6
G01 X131.29032 Y174.51613 Z-3.5
G01 X132.25806 Y176.45161 Z-3.3
G01 X132.74194 Y177.74194 Z-3.5
G01 X133.54839 Y180.32258 Z-3.2
G01 X133.87097 Y181.45161 Z-3.6
G01 X134.51613 Y183.54839 Z-3.3
G01 X135.16129 Y184.67742 Z-3.5
G01 X135.64516 Y185.64516 Z-3.6
G01 X136.12903 Y187.25806 Z-3.5
G01 X136.6129 Y188.3871 Z-3.6
G01 X136.93548 Y189.03226 Z-3.7
G01 X137.09677 Y189.51613 Z-3.8
G01 X137.25806 Y189.83871 Z-3.8
G01 X137.25806 Y190.16129 Z-3.9
G01 X137.41935 Y190.32258 Z-3.9
G01 X137.41935 Y190.32258 Z-4
G01 X137.41935 Y190.48387 Z-3.9
G01 X137.41935 Y190.32258 Z-4
G01 X137.58065 Y189.67742 Z-3.9
G01 X137.58065 Y189.03226 Z-3.8
G01 X137.58065 Y188.54839 Z-3.8
G01 X137.58065 Y188.22581 Z-3.9
G01 X137.74194 Y187.58065 Z-3.8
G01 X137.74194 Y186.45161 Z-3.6
G01 X137.74194 Y185.48387 Z-3.6
G01 X137.74194 Y184.51613 Z-3.7
G01 X137.74194 Y183.22581 Z-3.6
G01 X137.74194 Y181.93548 Z-3.6
G01 X137.74194 Y181.12903 Z-3.7
G01 X137.74194 Y179.83871 Z-3.6
G01 X137.74194 Y178.54839 Z-3.6
G01 X137.74194 Y177.41935 Z-3.6
G01 X137.74194 Y176.12903 Z-3.6
G01 X137.74194 Y174.83871 Z-3.5
G01 X137.74194 Y174.03226 Z-3.7
G01 X137.74194 Y172.90323 Z-3.6
G01 X137.74194 Y171.45161 Z-3.5
G01 X137.74194 Y170.32258 Z-3.6
G01 X137.74194 Y169.19355 Z-3.6
G01 X137.74194 Y167.90323 Z-3.6
G01 X137.74194 Y166.93548 Z-3.7
G01 X137.74194 Y166.12903 Z-3.7
G01 X137.74194 Y165.16129 Z-3.7
G01 X137.74194 Y164.19355 Z-3.6
G01 X137.74194 Y163.22581 Z-3.7
G01 X137.74194 Y162.58065 Z-3.7
G01 X137.74194 Y162.09677 Z-3.8
G01 X137.74194 Y161.29032 Z-3.7
G01 X137.74194 Y160.64516 Z-3.7
G01 X137.74194 Y159.83871 Z-3.7
G01 X137.74194 Y159.35484 Z-3.8
G01 X137.74194 Y158.87097 Z-3.8
G01 X137.74194 Y158.54839 Z-3.9
G01 X137.74194 Y158.22581 Z-3.8
G01 X137.74194 Y157.90323 Z-3.9
G01 X137.74194 Y157.41935 Z-3.8
G01 X137.74194 Y157.09677 Z-3.9
G01 X137.74194 Y156.93548 Z-4
G01 X137.74194 Y156.77419 Z-3.9
G01 X137.74194 Y156.45161 Z-3.9
G01 X137.74194 Y156.29032 Z-4
G01 X137.74194 Y155.96774 Z-3.8
G01 X137.74194 Y155.80645 Z-3.9
G01 X137.74194 Y155.80645 Z-4
G01 X137.74194 Y155.64516 Z-4
G01 X137.74194 Y155.48387 Z-4
G01 X137.74194 Y155.48387 Z-4
G01 X137.74194 Y155.32258 Z-4
G01 X137.58065 Y155.32258 Z-4
G01 X137.58065 Y155.32258 Z-4
G01 X137.41935 Y155.16129 Z-3.9
G01 X137.41935 Y155.16129 Z-4
G01 X137.41935 Y155.16129 Z-4
G01 X137.41935 Y155.16129 Z-4
G01 X137.25806 Y155 Z-3.9
G01 X137.25806 Y155 Z-4
G01 X136.93548 Y155 Z-3.9
G01 X136.77419 Y155 Z-4
G01 X136.12903 Y155 Z-3.8
G01 X135.48387 Y155.80645 Z-3.6
G01 X133.87097 Y156.6129 Z-3.4
G01 X133.06452 Y156.93548 Z-3.7

G00 Z0.0000
G00 X131.77419 Y142.25806 Z0.0000
G01 X131.77419 Y142.25806 Z-4
G01 X131.6129 Y142.25806 Z-3.8
G01 X131.45161 Y142.25806 Z-4
G01 X131.12903 Y142.25806 Z-3.9
G01 X130.80645 Y142.09677 Z-3.8
G01 X130.48387 Y141.77419 Z-3.8
G01 X130.16129 Y141.6129 Z-3.8
G01 X129.83871 Y141.45161 Z-3.8
G01 X129.51613 Y141.29032 Z-3.8
G01 X129.19355 Y141.12903 Z-3.8
G01 X128.87097 Y140.96774 Z-3.8
G01 X128.54839 Y140.80645 Z-3.8
G01 X128.22581 Y140.64516 Z-3.8
G01 X127.90323 Y140.48387 Z-3.8
G01 X127.41935 Y140.32258 Z-3.8
G01 X126.93548 Y140.16129 Z-3.8
G01 X126.6129 Y139.83871 Z-3.8
G01 X126.12903 Y139.67742 Z-3.8
G01 X125.80645 Y139.51613 Z-3.8
G01 X125.48387 Y139.51613 Z-3.8
G01 X125.16129 Y139.19355 Z-3.8
G01 X124.67742 Y139.03226 Z-3.8
G01 X124.35484 Y138.87097 Z-3.8
G01 X123.70968 Y138.70968 Z-3.8
G01 X123.22581 Y138.3871 Z-3.8
G01 X122.74194 Y138.22581 Z-3.8
G01 X122.25806 Y138.06452 Z-3.8
G01 X121.77419 Y137.74194 Z-3.8
G01 X121.45161 Y137.58065 Z-3.8
G01 X120.96774 Y137.41935 Z-3.8
G01 X120.16129 Y137.25806 Z-3.7
G01 X119.35484 Y136.93548 Z-3.7
G00 Z0.0000
G00 X113.70968 Y130.16129 Z0.0000
G01 X113.70968 Y130.16129 Z-4
G01 X113.70968 Y130.32258 Z-4
G01 X113.70968 Y130.32258 Z-4
G01 X113.87097 Y130.48387 Z-3.9
G01 X114.19355 Y130.48387 Z-3.9
G01 X114.67742 Y130.80645 Z-3.8
G01 X115.32258 Y130.96774 Z-3.7
G01 X115.96774 Y131.12903 Z-3.8
G01 X116.45161 Y131.29032 Z-3.8
G01 X117.09677 Y131.6129 Z-3.7
G01 X117.74194 Y131.6129 Z-3.8
G01 X118.3871 Y131.77419 Z-3.8
G01 X119.03226 Y131.93548 Z-3.7
G01 X119.67742 Y132.09677 Z-3.7
G01 X120.32258 Y132.25806 Z-3.8
G01 X120.96774 Y132.41935 Z-3.7
G01 X121.6129 Y132.58065 Z-3.7
G01 X122.25806 Y132.74194 Z-3.8
G01 X122.90323 Y132.90323 Z-3.7
G01 X123.3871 Y133.06452 Z-3.8
G01 X123.87097 Y133.06452 Z-3.8
G01 X124.35484 Y133.22581 Z-3.8
G01 X125 Y133.3871 Z-3.8
G01 X125.64516 Y133.54839 Z-3.8
G01 X126.12903 Y133.70968 Z-3.8
G01 X126.6129 Y133.70968 Z-3.8
G01 X127.09677 Y133.87097 Z-3.8
G01 X127.74194 Y134.03226 Z-3.7
G01 X128.22581 Y134.19355 Z-3.8
G01 X128.87097 Y134.35484 Z-3.7
G01 X129.51613 Y134.35484 Z-3.7
G01 X130.16129 Y134.67742 Z-3.8
G01 X130.80645 Y134.83871 Z-3.7
G01 X131.45161 Y134.83871 Z-3.8
G01 X131.93548 Y135 Z-3.8
G01 X132.41935 Y135.16129 Z-3.8
G01 X133.06452 Y135.16129 Z-3.8
G01 X133.70968 Y135.32258 Z-3.7
G01 X134.35484 Y135.48387 Z-3.7
G01 X134.83871 Y135.48387 Z-3.8
G01 X135.32258 Y135.64516 Z-3.8
G01 X135.96774 Y135.64516 Z-3.7
G01 X136.45161 Y135.80645 Z-3.8
G01 X136.93548 Y135.80645 Z-3.8
G01 X137.25806 Y135.96774 Z-3.8
G01 X137.74194 Y135.96774 Z-3.8
G01 X138.3871 Y136.12903 Z-3.7
G01 X138.87097 Y136.29032 Z-3.8
G01 X139.19355 Y136.45161 Z-3.8
G01 X139.51613 Y136.45161 Z-3.9
G01 X139.83871 Y136.6129 Z-3.8
G01 X140 Y136.77419 Z-3.9
G01 X140.16129 Y136.77419 Z-3.9
G01 X140.32258 Y136.93548 Z-3.9
G01 X140.48387 Y136.93548 Z-3.9
G01 X140.48387 Y136.93548 Z-4
G01 X140.48387 Y136.93548 Z-4
G01 X140.48387 Y136.93548 Z-4
G01 X140.48387 Y136.93548 Z-4
G01 X140.48387 Y136.93548 Z-4
G01 X140.48387 Y136.93548 Z-4
G01 X140.32258 Y136.93548 Z-3.9
G01 X140.16129 Y136.93548 Z-4
G01 X139.67742 Y136.6129 Z-3.8
G01 X138.87097 Y136.45161 Z-3.7
G01 X138.06452 Y136.12903 Z-3.7
G01 X137.25806 Y135.96774 Z-3.7
G01 X136.45161 Y135.80645 Z-3.7
G01 X135.64516 Y135.48387 Z-3.7
G01 X134.83871 Y135.32258 Z-3.6
G01 X133.87097 Y135 Z-3.6
G01 X133.22581 Y134.83871 Z-3.7
G01 X132.41935 Y134.67742 Z-3.7
G01 X131.6129 Y134.35484 Z-3.7
G01 X130.80645 Y134.19355 Z-3.7
G01 X130 Y133.87097 Z-3.7
G01 X129.35484 Y133.70968 Z-3.7
G01 X128.70968 Y133.3871 Z-3.7
G01 X128.06452 Y133.22581 Z-3.8
G01 X127.41935 Y132.90323 Z-3.7
G01 X126.77419 Y132.58065 Z-3.7
G01 X126.12903 Y132.25806 Z-3.7
G01 X125.64516 Y131.93548 Z-3.8
G01 X125.16129 Y131.6129 Z-3.8
G01 X124.51613 Y131.12903 Z-3.7
G01 X124.03226 Y130.64516 Z-3.7
G01 X123.3871 Y130.32258 Z-3.7
G01 X123.06452 Y129.83871 Z-3.8
G01 X122.74194 Y129.35484 Z-3.8
G01 X122.58065 Y128.70968 Z-3.8
G01 X122.25806 Y127.90323 Z-3.7
G01 X122.25806 Y127.09677 Z-3.7
G01 X122.41935 Y126.12903 Z-3.6
G01 X122.58065 Y125.32258 Z-3.7
G01 X122.58065 Y124.67742 Z-3.7
G01 X122.74194 Y124.19355 Z-3.8
G01 X123.06452 Y123.70968 Z-3.8
G01 X123.22581 Y123.22581 Z-3.8
G01 X123.54839 Y122.74194 Z-3.8
G01 X123.70968 Y122.41935 Z-3.8
G01 X123.70968 Y122.25806 Z-3.9
G01 X123.87097 Y122.09677 Z-3.9
G00 Z0.0000
G00 X126.45161 Y129.67742 Z0.0000
G01 X126.45161 Y129.67742 Z-4
G01 X126.6129 Y129.67742 Z-4
G01 X127.09677 Y130 Z-3.8
G01 X127.90323 Y130.16129 Z-3.7
G01 X128.54839 Y130.32258 Z-3.7
G01 X129.67742 Y130.64516 Z-3.6
G01 X130.32258 Y130.80645 Z-3.8
G01 X130.96774 Y130.96774 Z-3.7
G01 X131.6129 Y131.12903 Z-3.7
G01 X132.25806 Y131.12903 Z-3.8
G01 X132.74194 Y131.29032 Z-3.8
G01 X133.22581 Y131.45161 Z-3.8
G01 X133.87097 Y131.45161 Z-3.8
G01 X134.35484 Y131.6129 Z-3.8
G01 X134.67742 Y131.6129 Z-3.9
G01 X135 Y131.6129 Z-3.9
G01 X135.16129 Y131.6129 Z-3.9
G01 X135.32258 Y131.6129 Z-4
G01 X135.48387 Y131.6129 Z-3.9
G01 X135.48387 Y131.6129 Z-4
G01 X135.64516 Y131.6129 Z-3.9
G01 X135.64516 Y131.6129 Z-4
G01 X135.64516 Y131.6129 Z-4
G01 X135.64516 Y131.77419 Z-4
G01 X135.64516 Y131.6129 Z-4
G01 X135.80645 Y131.45161 Z-3.9
G01 X135.96774 Y131.12903 Z-3.8
G01 X135.96774 Y130.80645 Z-3.8
G01 X136.12903 Y130.64516 Z-3.9
G01 X136.12903 Y130.48387 Z-4
G01 X136.29032 Y130.32258 Z-3.9
G01 X136.29032 Y130.16129 Z-3.9
G01 X136.29032 Y130 Z-4
G01 X136.29032 Y129.67742 Z-3.8
G01 X136.29032 Y129.35484 Z-3.9
G01 X136.29032 Y129.03226 Z-3.8
G01 X136.29032 Y128.70968 Z-3.9
G01 X136.12903 Y128.22581 Z-3.8
G01 X135.96774 Y127.58065 Z-3.8
G01 X135.64516 Y127.09677 Z-3.8
G01 X135.48387 Y126.6129 Z-3.8
G01 X135.16129 Y126.12903 Z-3.8
G01 X135 Y125.48387 Z-3.8
G01 X134.67742 Y125.16129 Z-3.8
G01 X134.51613 Y124.83871 Z-3.8
G01 X134.19355 Y124.67742 Z-3.8
G01 X134.03226 Y124.51613 Z-3.9
G01 X133.87097 Y124.35484 Z-3.9
G00 Z0.0000
G00 X125.96774 Y126.29032 Z0.0000
G01 X125.96774 Y126.29032 Z-4
G01 X126.29032 Y126.45161 Z-3.8
G01 X127.25806 Y126.77419 Z-3.7
G01 X128.3871 Y127.09677 Z-3.6
G01 X129.51613 Y127.25806 Z-3.6
G01 X130.48387 Y127.41935 Z-3.7
G01 X131.12903 Y127.58065 Z-3.7
G01 X131.6129 Y127.74194 Z-3.8
G01 X132.25806 Y127.74194 Z-3.7
G01 X132.58065 Y127.90323 Z-3.8
G00 Z0.0000
G00 X125.64516 Y121.29032 Z0.0000
G01 X125.64516 Y121.29032 Z-4
G01 X126.29032 Y121.6129 Z-3.7
G01 X126.77419 Y121.77419 Z-3.7
G01 X127.74194 Y121.93548 Z-3.7
G01 X128.70968 Y122.25806 Z-3.6
G01 X129.67742 Y122.58065 Z-3.6
G01 X130.48387 Y122.74194 Z-3.7
G01 X131.12903 Y122.90323 Z-3.8
G01 X131.6129 Y122.90323 Z-3.8
G01 X132.09677 Y123.06452 Z-3.8
G01 X132.41935 Y123.06452 Z-3.8
G01 X132.90323 Y123.22581 Z-3.8
G01 X133.06452 Y123.3871 Z-3.9
G01 X133.3871 Y123.54839 Z-3.8
G00 Z0.0000
G00 X130 Y138.54839 Z0.0000
G01 X130 Y138.54839 Z-4
G01 X130 Y138.3871 Z-4
G01 X130.16129 Y138.22581 Z-3.8
G01 X130.16129 Y137.58065 Z-3.8
G01 X130.32258 Y136.6129 Z-3.7
G01 X130.48387 Y135.64516 Z-3.6
G01 X130.48387 Y135 Z-3.7
G01 X130.48387 Y134.35484 Z-3.8
G01 X130.48387 Y133.70968 Z-3.7
G01 X130.48387 Y132.90323 Z-3.7
G01 X130.48387 Y132.09677 Z-3.7
G01 X130.48387 Y131.29032 Z-3.7
G01 X130.48387 Y130.64516 Z-3.7
G01 X130.48387 Y129.83871 Z-3.7
G01 X130.48387 Y128.87097 Z-3.6
G01 X130.32258 Y128.06452 Z-3.7
G01 X130.32258 Y127.09677 Z-3.6
G01 X130.32258 Y126.12903 Z-3.7
G01 X130.32258 Y125.32258 Z-3.7
G01 X130.16129 Y124.35484 Z-3.7
G01 X130.16129 Y123.54839 Z-3.7
G01 X130.16129 Y122.74194 Z-3.7
G01 X130.16129 Y121.77419 Z-3.6
G01 X130.16129 Y121.12903 Z-3.8
G01 X130 Y120.64516 Z-3.8
G01 X130 Y120 Z-3.8
G01 X130 Y119.19355 Z-3.7
G01 X130 Y118.54839 Z-3.7
G01 X130 Y117.90323 Z-3.7
G01 X130 Y117.25806 Z-3.8
G01 X130 Y116.45161 Z-3.7
G01 X130.16129 Y115.80645 Z-3.8
G01 X130.16129 Y115.32258 Z-3.8
G01 X130.16129 Y114.83871 Z-3.8
G01 X130.16129 Y114.35484 Z-3.8
G01 X130 Y114.03226 Z-3.9
G01 X130 Y113.87097 Z-3.9
G01 X130 Y113.87097 Z-4
G01 X129.83871 Y113.54839 Z-3.8
G01 X129.83871 Y113.54839 Z-4
G01 X129.83871 Y113.22581 Z-3.8
G00 Z0.0000
G00 X125.96774 Y117.09677 Z0.0000
G01 X125.96774 Y117.09677 Z-4
G01 X126.6129 Y117.25806 Z-3.7
G01 X127.74194 Y117.41935 Z-3.6
G01 X129.03226 Y117.58065 Z-3.6
G01 X130.16129 Y117.90323 Z-3.6
G01 X131.12903 Y117.90323 Z-3.6
G01 X131.6129 Y118.06452 Z-3.8
G01 X132.09677 Y118.06452 Z-3.8
G01 X132.25806 Y118.22581 Z-3.9
G01 X132.58065 Y118.22581 Z-3.8
G01 X132.58065 Y118.22581 Z-4
G01 X132.58065 Y118.22581 Z-4
G01 X132.58065 Y117.90323 Z-3.8
G01 X132.41935 Y117.41935 Z-3.8
G01 X131.93548 Y116.93548 Z-3.7
G01 X131.45161 Y116.29032 Z-3.7
G01 X130.96774 Y115.80645 Z-3.7
G01 X130.32258 Y115.32258 Z-3.7
G01 X129.67742 Y114.67742 Z-3.7
G01 X128.87097 Y114.19355 Z-3.6
G01 X128.06452 Y113.54839 Z-3.6
G01 X127.25806 Y113.06452 Z-3.7
G01 X126.6129 Y112.74194 Z-3.7
G01 X126.12903 Y112.41935 Z-3.8
G01 X125.64516 Y112.09677 Z-3.8
G01 X125.16129 Y111.93548 Z-3.8
G01 X124.83871 Y111.77419 Z-3.8
G01 X124.51613 Y111.6129 Z-3.8
G01 X124.35484 Y111.45161 Z-3.9
G01 X124.03226 Y111.45161 Z-3.8
G01 X123.87097 Y111.45161 Z-3.9
G01 X123.70968 Y111.45161 Z-4
G01 X123.70968 Y111.45161 Z-4
G01 X123.70968 Y111.45161 Z-4
G01 X123.70968 Y111.45161 Z-4
G01 X123.70968 Y111.45161 Z-4
G01 X123.70968 Y111.45161 Z-4
G01 X123.70968 Y111.45161 Z-4
G01 X124.19355 Y111.6129 Z-3.8
G01 X125 Y111.77419 Z-3.7
G01 X125.80645 Y111.93548 Z-3.7
G01 X126.6129 Y112.09677 Z-3.7
G01 X127.58065 Y112.25806 Z-3.6
G01 X128.54839 Y112.41935 Z-3.6
G01 X129.51613 Y112.58065 Z-3.6
G01 X130.48387 Y112.74194 Z-3.7
G01 X131.29032 Y112.90323 Z-3.7
G01 X131.93548 Y112.90323 Z-3.8
G01 X132.58065 Y112.90323 Z-3.8
G01 X133.22581 Y112.90323 Z-3.7
G01 X133.87097 Y113.06452 Z-3.7
G01 X134.51613 Y113.06452 Z-3.8
G01 X135 Y113.22581 Z-3.8
G01 X135.48387 Y113.22581 Z-3.8
G01 X135.96774 Y113.22581 Z-3.8
G01 X136.45161 Y113.22581 Z-3.8
G01 X136.77419 Y113.22581 Z-3.8
G01 X137.09677 Y113.22581 Z-3.9
G01 X137.41935 Y113.22581 Z-3.9
G01 X137.74194 Y113.22581 Z-3.8
G01 X137.90323 Y113.22581 Z-4
G01 X138.06452 Y113.22581 Z-3.9
G01 X138.06452 Y113.22581 Z-4
G01 X138.06452 Y113.22581 Z-4
G01 X138.06452 Y113.22581 Z-4
G01 X138.22581 Y113.22581 Z-3.9

G00 Z0.0000
G00 X115.16129 Y82.90323 Z0.0000
G01 X115.16129 Y82.90323 Z-4
G01 X115.16129 Y82.74194 Z-4
G01 X115.32258 Y82.90323 Z-3.9
G01 X115.96774 Y83.22581 Z-3.7
G01 X116.6129 Y83.3871 Z-3.8
G01 X117.58065 Y83.70968 Z-3.6
G01 X118.3871 Y84.03226 Z-3.7
G01 X119.03226 Y84.35484 Z-3.7
G01 X119.67742 Y84.67742 Z-3.7
G01 X120.16129 Y84.83871 Z-3.8
G01 X120.48387 Y85 Z-3.9
G01 X120.96774 Y85.16129 Z-3.8
G01 X121.29032 Y85.32258 Z-3.8
G01 X121.77419 Y85.48387 Z-3.8
G01 X122.09677 Y85.48387 Z-3.8
G01 X122.41935 Y85.48387 Z-3.9
G01 X122.41935 Y85.48387 Z-4
G01 X122.41935 Y85.48387 Z-4
G01 X122.41935 Y85.48387 Z-4
G01 X122.41935 Y85.48387 Z-4
G01 X122.41935 Y85.48387 Z-4
G01 X122.25806 Y85 Z-3.8
