G92 X0 Y0 Z0
G01 X100.63871 Y176.88387 Z-4
G01 X100.63871 Y176.88387 Z-4
G01 X100.63871 Y176.88387 Z-4
G01 X100.39355 Y176.76129 Z-3.8
G01 X100.02581 Y176.39355 Z-3.7
G01 X99.53548 Y175.78065 Z-3.6
G01 X99.04516 Y175.16774 Z-3.6
G01 X98.43226 Y174.30968 Z-3.5
G01 X97.94194 Y173.45161 Z-3.5
G01 X97.32903 Y172.59355 Z-3.6
G01 X96.96129 Y171.85806 Z-3.6
G01 X96.59355 Y171.36774 Z-3.7
G01 X96.47097 Y171 Z-3.8
G01 X96.34839 Y170.87742 Z-3.9
G01 X96.22581 Y170.75484 Z-3.9
G01 X96.22581 Y170.63226 Z-4
G01 X96.22581 Y170.63226 Z-4
G01 X96.22581 Y170.63226 Z-4
G01 X96.59355 Y170.63226 Z-3.8
G01 X97.20645 Y170.75484 Z-3.7
G01 X98.06452 Y171 Z-3.6
G01 X98.92258 Y171.24516 Z-3.6
G01 X99.53548 Y171.49032 Z-3.7
G01 X99.90323 Y171.6129 Z-3.8
G01 X100.27097 Y171.73548 Z-3.8
G01 X100.63871 Y171.73548 Z-3.8
G01 X100.76129 Y171.85806 Z-3.9
G01 X100.76129 Y171.85806 Z-4
G01 X100.76129 Y171.85806 Z-4
G01 X100.76129 Y171.73548 Z-3.9
G01 X100.63871 Y171.36774 Z-3.8
G01 X100.14839 Y170.75484 Z-3.7
G01 X99.4129 Y170.01935 Z-3.5
G01 X98.55484 Y169.28387 Z-3.5
G01 X97.81935 Y168.54839 Z-3.5
G01 X97.20645 Y167.93548 Z-3.6
G01 X96.47097 Y167.32258 Z-3.6
G01 X95.98065 Y166.83226 Z-3.7
G01 X95.73548 Y166.5871 Z-3.8
G01 X95.49032 Y166.46452 Z-3.8
G01 X95.36774 Y166.34194 Z-3.9
G01 X95.24516 Y166.34194 Z-3.9
G01 X95.24516 Y166.21935 Z-4
G01 X95.12258 Y166.34194 Z-3.9
G01 X95.12258 Y166.34194 Z-4
G01 X95.12258 Y166.21935 Z-4
G01 X95.36774 Y166.21935 Z-3.8
G01 X95.98065 Y166.21935 Z-3.7
G01 X96.71613 Y166.34194 Z-3.7
G01 X97.57419 Y166.46452 Z-3.6
G01 X98.43226 Y166.70968 Z-3.6
G01 X99.29032 Y166.95484 Z-3.6
G01 X100.02581 Y167.07742 Z-3.7
G01 X100.88387 Y167.32258 Z-3.6
G01 X101.49677 Y167.44516 Z-3.7
G01 X101.9871 Y167.56774 Z-3.7
G01 X102.35484 Y167.56774 Z-3.8
G01 X102.47742 Y167.56774 Z-3.9
G01 X102.6 Y167.56774 Z-4
G01 X102.72258 Y167.56774 Z-3.9
G01 X102.72258 Y167.56774 Z-4
G01 X102.72258 Y167.56774 Z-4
G01 X102.72258 Y167.56774 Z-4
G00 Z0.0000
G00 X100.02581 Y172.59355 Z0.0000
G01 X100.02581 Y172.59355 Z-4
G01 X100.02581 Y172.59355 Z-4
G01 X100.02581 Y172.59355 Z-4
G01 X100.02581 Y172.59355 Z-4
G01 X100.02581 Y172.59355 Z-4
G01 X100.02581 Y172.59355 Z-4
G01 X100.02581 Y172.59355 Z-4
G01 X100.14839 Y172.47097 Z-3.9
G01 X100.14839 Y172.22581 Z-3.8
G01 X100.27097 Y171.85806 Z-3.8
G01 X100.39355 Y171.24516 Z-3.7
G01 X100.39355 Y170.3871 Z-3.6
G01 X100.51613 Y169.52903 Z-3.6
G01 X100.51613 Y168.54839 Z-3.5
G01 X100.51613 Y167.56774 Z-3.6
G01 X100.51613 Y166.83226 Z-3.6
G01 X100.51613 Y165.97419 Z-3.6
G01 X100.39355 Y165.11613 Z-3.6
G01 X100.39355 Y164.25806 Z-3.6
G01 X100.39355 Y163.64516 Z-3.7
G01 X100.27097 Y163.27742 Z-3.8
G01 X100.27097 Y162.7871 Z-3.7
G01 X100.14839 Y162.29677 Z-3.8
G01 X100.14839 Y162.17419 Z-3.9
G00 Z0.0000
G00 X87.76774 Y178.47742 Z0.0000
G01 X87.76774 Y178.47742 Z-4
G01 X87.76774 Y178.47742 Z-4
G01 X87.76774 Y178.47742 Z-4
G01 X87.76774 Y178.6 Z-3.9
G01 X87.76774 Y178.6 Z-4
G01 X87.89032 Y178.6 Z-4
G01 X88.0129 Y178.6 Z-4
G01 X88.25806 Y178.47742 Z-3.8
G01 X88.50323 Y178.23226 Z-3.8
G01 X88.87097 Y178.10968 Z-3.8
G01 X89.11613 Y177.9871 Z-3.8
G01 X89.36129 Y177.86452 Z-3.8
G01 X89.48387 Y177.74194 Z-3.9
G01 X89.60645 Y177.74194 Z-3.9
G01 X89.60645 Y177.61935 Z-4
G01 X89.72903 Y177.49677 Z-3.9
G01 X89.85161 Y177.25161 Z-3.8
G01 X89.85161 Y177.00645 Z-3.8
G01 X89.85161 Y176.76129 Z-3.9
G01 X89.85161 Y176.27097 Z-3.7
G01 X89.85161 Y176.14839 Z-3.9
G00 Z0.0000
G00 X86.66452 Y171.98065 Z0.0000
G01 X86.66452 Y171.98065 Z-4
G01 X86.66452 Y171.98065 Z-4
G01 X87.03226 Y172.10323 Z-3.8
G01 X87.64516 Y172.22581 Z-3.7
G01 X88.25806 Y172.34839 Z-3.7
G01 X88.62581 Y172.34839 Z-3.8
G01 X88.99355 Y172.34839 Z-3.8
G01 X89.11613 Y172.34839 Z-4
G01 X89.23871 Y172.34839 Z-4
G01 X89.36129 Y172.10323 Z-3.8
G01 X89.36129 Y171.73548 Z-3.8
G01 X89.48387 Y171.24516 Z-3.8
G01 X89.48387 Y170.75484 Z-3.8
G01 X89.48387 Y170.14194 Z-3.7
G01 X89.48387 Y169.52903 Z-3.7
G01 X89.48387 Y169.03871 Z-3.8
G01 X89.48387 Y168.67097 Z-3.8
G01 X89.48387 Y168.42581 Z-3.8
G01 X89.48387 Y168.05806 Z-3.8
G01 X89.60645 Y167.56774 Z-3.8
G01 X89.72903 Y167.07742 Z-3.7
G01 X89.85161 Y166.5871 Z-3.7
G01 X90.09677 Y166.09677 Z-3.7
G01 X90.21935 Y165.60645 Z-3.8
G01 X90.34194 Y165.36129 Z-3.8
G01 X90.34194 Y164.99355 Z-3.8
G01 X90.21935 Y164.50323 Z-3.7
G01 X90.09677 Y164.13548 Z-3.8
G01 X89.85161 Y163.89032 Z-3.8
G01 X89.60645 Y163.64516 Z-3.8
G01 X89.36129 Y163.4 Z-3.8
G01 X89.11613 Y163.27742 Z-3.8
G01 X88.87097 Y163.27742 Z-3.8
G01 X88.74839 Y163.15484 Z-3.9
G01 X88.74839 Y163.15484 Z-4
G01 X88.62581 Y163.15484 Z-3.9
G01 X88.50323 Y163.15484 Z-4
G01 X88.50323 Y163.27742 Z-3.9
G01 X88.50323 Y163.27742 Z-4
G01 X88.50323 Y163.27742 Z-4
G01 X88.50323 Y163.15484 Z-4
G01 X88.74839 Y163.27742 Z-3.8
G01 X88.99355 Y163.4 Z-3.8
G01 X89.48387 Y163.52258 Z-3.7
G01 X89.97419 Y163.64516 Z-3.8
G01 X90.34194 Y163.64516 Z-3.8
G01 X90.5871 Y163.64516 Z-3.9
G01 X91.07742 Y163.64516 Z-3.7
G01 X91.56774 Y163.64516 Z-3.7
G01 X92.18065 Y163.52258 Z-3.7
G01 X92.79355 Y163.52258 Z-3.7
G01 X93.28387 Y163.4 Z-3.8
G01 X93.65161 Y163.15484 Z-3.8
G01 X94.14194 Y163.03226 Z-3.7
G01 X94.63226 Y162.90968 Z-3.8
G01 X95.24516 Y162.66452 Z-3.6
G01 X95.73548 Y162.54194 Z-3.7
G01 X96.34839 Y162.41935 Z-3.7
G01 X96.83871 Y162.17419 Z-3.7
G01 X97.45161 Y161.92903 Z-3.7
G01 X97.94194 Y161.80645 Z-3.7
G01 X98.55484 Y161.56129 Z-3.7
G01 X99.04516 Y161.43871 Z-3.8
G01 X99.53548 Y161.31613 Z-3.8
G01 X100.02581 Y161.19355 Z-3.8
G01 X100.51613 Y161.19355 Z-3.7
G01 X100.88387 Y161.07097 Z-3.8
G01 X101.37419 Y161.07097 Z-3.8
G01 X101.9871 Y161.07097 Z-3.7
G01 X102.6 Y161.07097 Z-3.7
G01 X103.09032 Y161.07097 Z-3.7
G01 X103.70323 Y161.19355 Z-3.7
G01 X104.31613 Y161.31613 Z-3.6
G01 X104.80645 Y161.43871 Z-3.7
G01 X105.29677 Y161.68387 Z-3.7
G01 X105.7871 Y161.68387 Z-3.7
G01 X106.15484 Y161.80645 Z-3.8
G01 X106.52258 Y161.80645 Z-3.8
G01 X106.89032 Y161.92903 Z-3.8
G01 X107.13548 Y162.05161 Z-3.8
G01 X107.25806 Y162.05161 Z-4
G01 X107.38065 Y162.05161 Z-4
G01 X107.50323 Y162.05161 Z-3.9
G01 X107.50323 Y162.05161 Z-4
G01 X107.62581 Y162.05161 Z-4

G00 Z0.0000
G00 X81.63871 Y135.57419 Z0.0000
G01 X81.63871 Y135.57419 Z-4
G01 X81.63871 Y135.57419 Z-4
G01 X81.63871 Y135.57419 Z-4
G01 X81.76129 Y135.45161 Z-3.9
G01 X82.00645 Y135.08387 Z-3.8
G01 X82.25161 Y134.59355 Z-3.7
G01 X82.49677 Y134.10323 Z-3.7
G01 X82.74194 Y133.6129 Z-3.7
G01 X82.9871 Y133.12258 Z-3.7
G01 X83.23226 Y132.63226 Z-3.7
G01 X83.47742 Y132.01935 Z-3.7
G01 X83.72258 Y131.65161 Z-3.8
G01 X83.96774 Y131.28387 Z-3.8
G01 X84.09032 Y130.91613 Z-3.8
G01 X84.33548 Y130.67097 Z-3.8
G01 X84.33548 Y130.42581 Z-3.8
G01 X84.45806 Y130.30323 Z-3.9
G01 X84.58065 Y130.18065 Z-3.9
G01 X84.58065 Y130.05806 Z-4
G01 X84.58065 Y130.05806 Z-4
G01 X84.58065 Y130.05806 Z-4
G00 Z0.0000
G00 X85.31613 Y137.16774 Z0.0000
G01 X85.31613 Y137.16774 Z-4
G01 X85.56129 Y137.4129 Z-3.8
G01 X85.92903 Y137.65806 Z-3.8
G01 X86.54194 Y137.90323 Z-3.7
G01 X87.15484 Y138.14839 Z-3.7
G01 X87.64516 Y138.27097 Z-3.8
G01 X88.0129 Y138.39355 Z-3.8
G01 X88.38065 Y138.39355 Z-3.8
G01 X88.62581 Y138.39355 Z-3.9
G01 X88.74839 Y138.39355 Z-3.9
G01 X88.99355 Y138.27097 Z-3.8
G01 X89.23871 Y138.02581 Z-3.8
G01 X89.48387 Y137.53548 Z-3.7
G01 X89.60645 Y136.92258 Z-3.7
G01 X89.60645 Y136.30968 Z-3.7
G01 X89.60645 Y135.32903 Z-3.6
G01 X89.36129 Y134.34839 Z-3.5
G01 X89.11613 Y133.49032 Z-3.6
G01 X88.74839 Y132.75484 Z-3.6
G01 X88.38065 Y132.14194 Z-3.7
G01 X88.0129 Y131.65161 Z-3.7
G01 X87.64516 Y131.28387 Z-3.7
G01 X87.27742 Y130.91613 Z-3.7
G01 X86.7871 Y130.54839 Z-3.7
G01 X86.41935 Y130.30323 Z-3.8
G01 X86.05161 Y130.18065 Z-3.8
G01 X85.68387 Y129.93548 Z-3.8
G01 X85.43871 Y129.93548 Z-3.9
G01 X85.31613 Y129.8129 Z-3.9
G01 X85.19355 Y129.8129 Z-3.9
G01 X85.07097 Y129.8129 Z-3.9
G01 X85.07097 Y129.8129 Z-4
G01 X85.31613 Y130.05806 Z-3.8
G01 X86.05161 Y130.42581 Z-3.6
G01 X87.27742 Y131.03871 Z-3.4
G01 X88.25806 Y131.52903 Z-3.5
G01 X89.11613 Y131.89677 Z-3.6
G01 X89.60645 Y132.14194 Z-3.7
G01 X89.85161 Y132.14194 Z-3.8
G01 X90.09677 Y132.26452 Z-3.8
G01 X90.46452 Y132.3871 Z-3.8
G01 X90.95484 Y132.63226 Z-3.7
G01 X91.07742 Y132.75484 Z-3.8
G00 Z0.0000
G00 X92.91613 Y133 Z0.0000
G01 X92.91613 Y133 Z-4
G01 X92.91613 Y133.12258 Z-4
G01 X92.91613 Y133.12258 Z-4
G01 X93.28387 Y133.12258 Z-3.8
G01 X93.77419 Y133.24516 Z-3.8
G01 X94.3871 Y133.36774 Z-3.7
G01 X95.12258 Y133.6129 Z-3.6
G01 X95.73548 Y133.73548 Z-3.7
G01 X96.47097 Y133.85806 Z-3.7
G01 X97.08387 Y134.10323 Z-3.7
G01 X97.81935 Y134.34839 Z-3.6
G01 X98.43226 Y134.71613 Z-3.7
G01 X99.16774 Y134.96129 Z-3.6
G01 X99.78065 Y135.20645 Z-3.7
G01 X100.51613 Y135.45161 Z-3.6
G01 X101.12903 Y135.69677 Z-3.7
G01 X101.74194 Y135.81935 Z-3.7
G01 X102.47742 Y136.06452 Z-3.6
G01 X102.96774 Y136.1871 Z-3.7
G01 X103.58065 Y136.30968 Z-3.7
G01 X104.07097 Y136.55484 Z-3.7
G01 X104.56129 Y136.55484 Z-3.8
G01 X104.92903 Y136.67742 Z-3.8
G01 X105.17419 Y136.67742 Z-3.9
G01 X105.29677 Y136.8 Z-3.9
G01 X105.41935 Y136.8 Z-3.9
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.92258 Z-3.9
G01 X105.54194 Y136.92258 Z-4
G01 X105.41935 Y137.16774 Z-3.8
G01 X104.68387 Y137.65806 Z-3.7
G01 X103.82581 Y138.27097 Z-3.5
G01 X102.84516 Y139.00645 Z-3.5
G01 X101.9871 Y139.86452 Z-3.5
G01 X101.25161 Y140.6 Z-3.5
G01 X100.51613 Y141.33548 Z-3.5
G01 X99.90323 Y141.94839 Z-3.6
G01 X99.53548 Y142.56129 Z-3.7
G01 X99.29032 Y142.80645 Z-3.8
G01 X99.16774 Y143.05161 Z-3.8
G01 X99.04516 Y143.17419 Z-3.9
G01 X98.92258 Y143.29677 Z-3.9
G01 X98.92258 Y143.29677 Z-4
G01 X98.8 Y143.54194 Z-3.8
G01 X98.8 Y143.54194 Z-4
G01 X98.8 Y143.54194 Z-4
G01 X98.8 Y143.41935 Z-4
G01 X98.8 Y143.05161 Z-3.8
G01 X98.92258 Y142.43871 Z-3.7
G01 X98.92258 Y141.70323 Z-3.7
G01 X98.92258 Y141.09032 Z-3.7
G01 X99.04516 Y140.47742 Z-3.7
G01 X99.04516 Y139.74194 Z-3.7
G01 X99.16774 Y138.88387 Z-3.6
G01 X99.16774 Y138.27097 Z-3.7
G01 X99.16774 Y137.4129 Z-3.5
G01 X99.29032 Y136.55484 Z-3.6
G01 X99.4129 Y135.81935 Z-3.6
G01 X99.4129 Y135.08387 Z-3.6
G01 X99.53548 Y134.22581 Z-3.6
G01 X99.53548 Y133.49032 Z-3.7
G01 X99.53548 Y132.87742 Z-3.7
G01 X99.53548 Y132.26452 Z-3.7
G01 X99.53548 Y131.52903 Z-3.6
G01 X99.53548 Y130.91613 Z-3.7
G01 X99.53548 Y130.30323 Z-3.7
G01 X99.53548 Y129.69032 Z-3.7
G01 X99.53548 Y129.07742 Z-3.7
G01 X99.53548 Y128.46452 Z-3.7
G01 X99.53548 Y127.85161 Z-3.7
G01 X99.4129 Y127.23871 Z-3.7
G01 X99.29032 Y126.50323 Z-3.6
G01 X99.29032 Y125.89032 Z-3.7
G01 X99.29032 Y125.15484 Z-3.6
G01 X99.29032 Y124.54194 Z-3.7
G01 X99.29032 Y123.92903 Z-3.7
G01 X99.29032 Y123.19355 Z-3.7
G01 X99.29032 Y122.58065 Z-3.7
G01 X99.29032 Y121.84516 Z-3.7
G01 X99.16774 Y121.23226 Z-3.7
G01 X99.16774 Y120.74194 Z-3.8
G01 X99.16774 Y120.25161 Z-3.8
G01 X99.16774 Y119.76129 Z-3.7
G01 X99.16774 Y119.14839 Z-3.6
G01 X99.16774 Y118.78065 Z-3.8
G01 X99.16774 Y118.4129 Z-3.8
G01 X99.04516 Y118.16774 Z-3.8
G01 X99.04516 Y117.92258 Z-3.8
G01 X99.04516 Y117.8 Z-4

G00 Z0.0000
G00 X92.54839 Y100.39355 Z0.0000
G01 X92.54839 Y100.39355 Z-4
G01 X92.54839 Y100.39355 Z-4
G01 X92.54839 Y100.39355 Z-4
G01 X92.54839 Y100.39355 Z-4
G01 X92.54839 Y100.39355 Z-4
G01 X92.54839 Y100.39355 Z-4
G01 X92.54839 Y100.39355 Z-4
G01 X92.67097 Y100.39355 Z-3.9
G01 X92.91613 Y100.39355 Z-3.8
G01 X93.28387 Y100.39355 Z-3.8
G01 X93.52903 Y100.39355 Z-3.8
G01 X93.89677 Y100.51613 Z-3.8
G01 X94.14194 Y100.51613 Z-3.8
G01 X94.50968 Y100.51613 Z-3.8
G01 X94.87742 Y100.63871 Z-3.8
G01 X95.24516 Y100.63871 Z-3.8
G01 X95.6129 Y100.76129 Z-3.8
G01 X95.98065 Y100.88387 Z-3.8
G01 X96.22581 Y100.88387 Z-3.8
G01 X96.47097 Y101.00645 Z-3.8
G01 X96.71613 Y101.12903 Z-3.8
G01 X96.96129 Y101.12903 Z-3.9
G01 X97.20645 Y101.25161 Z-3.8
G01 X97.45161 Y101.37419 Z-3.8
G01 X97.57419 Y101.37419 Z-4
G01 X97.69677 Y101.49677 Z-3.9
G01 X97.94194 Y101.61935 Z-3.8
G01 X97.94194 Y101.61935 Z-4
G01 X98.06452 Y101.74194 Z-3.9
G01 X98.30968 Y101.74194 Z-3.8
G01 X98.43226 Y101.86452 Z-3.9
G01 X98.43226 Y101.9871 Z-3.9
G01 X98.55484 Y101.9871 Z-3.9
G01 X98.67742 Y101.9871 Z-4
G01 X98.8 Y101.9871 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y102.10968 Z-4
G01 X98.8 Y101.9871 Z-4
G01 X98.67742 Y101.86452 Z-3.9
G01 X98.67742 Y101.74194 Z-4
G01 X98.43226 Y101.61935 Z-3.8
G01 X98.30968 Y101.37419 Z-3.9
G01 X98.06452 Y101.00645 Z-3.7
G01 X97.69677 Y100.51613 Z-3.7
G01 X97.32903 Y100.02581 Z-3.7
G01 X96.71613 Y99.53548 Z-3.6
G01 X96.10323 Y98.8 Z-3.6
G01 X95.36774 Y98.1871 Z-3.6
G01 X94.50968 Y97.20645 Z-3.4
G01 X93.65161 Y96.22581 Z-3.4
G01 X92.79355 Y95.36774 Z-3.5
G01 X91.93548 Y94.3871 Z-3.5
G01 X91.69032 Y94.14194 Z-3.7
G00 Z0.0000
G00 X87.89032 Y90.21935 Z0.0000
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X87.89032 Y90.21935 Z-4
G01 X88.0129 Y90.34194 Z-3.9
G01 X88.25806 Y90.34194 Z-3.8
G01 X88.38065 Y90.46452 Z-3.9
G01 X88.74839 Y90.46452 Z-3.8
G01 X89.23871 Y90.5871 Z-3.7
G01 X89.72903 Y90.83226 Z-3.7
G01 X90.21935 Y90.95484 Z-3.8
G01 X90.70968 Y91.2 Z-3.7
G01 X91.2 Y91.32258 Z-3.7
G01 X91.69032 Y91.56774 Z-3.7
G01 X92.18065 Y91.8129 Z-3.7
G01 X92.79355 Y91.93548 Z-3.7
G01 X93.28387 Y92.05806 Z-3.7
G01 X93.77419 Y92.30323 Z-3.7
G01 X94.26452 Y92.42581 Z-3.7
G01 X94.75484 Y92.67097 Z-3.7
G01 X95.24516 Y92.91613 Z-3.7
G01 X95.73548 Y93.03871 Z-3.8
G01 X96.22581 Y93.28387 Z-3.7
G01 X96.71613 Y93.52903 Z-3.7
G01 X97.08387 Y93.77419 Z-3.8
G01 X97.57419 Y93.89677 Z-3.7
G01 X97.94194 Y94.14194 Z-3.8
G01 X98.43226 Y94.26452 Z-3.7
G01 X98.8 Y94.3871 Z-3.8
G01 X99.16774 Y94.63226 Z-3.8
G01 X99.53548 Y94.75484 Z-3.8
G01 X99.90323 Y94.87742 Z-3.8
G01 X100.14839 Y95 Z-3.8
G01 X100.39355 Y95 Z-3.8
G01 X100.76129 Y95.12258 Z-3.8
G01 X101.12903 Y95.24516 Z-3.8
G01 X101.37419 Y95.24516 Z-3.9
G01 X101.61935 Y95.36774 Z-3.8
G01 X101.74194 Y95.36774 Z-3.9
G01 X101.74194 Y95.36774 Z-4
G01 X101.86452 Y95.36774 Z-3.9
G01 X101.86452 Y95.49032 Z-3.9
G01 X101.86452 Y95.49032 Z-4
G01 X101.86452 Y95.49032 Z-4
G01 X101.74194 Y95.6129 Z-3.9
G01 X101.61935 Y95.73548 Z-3.9
G01 X101.49677 Y95.85806 Z-3.9
G01 X101.12903 Y96.10323 Z-3.8
G00 Z0.0000
G00 X96.34839 Y97.57419 Z0.0000
G01 X96.34839 Y97.57419 Z-4
G01 X96.34839 Y97.57419 Z-4
G01 X96.34839 Y97.57419 Z-4
G01 X96.22581 Y97.45161 Z-3.9
G01 X96.10323 Y97.20645 Z-3.8
G01 X95.98065 Y96.71613 Z-3.8
G01 X95.73548 Y96.22581 Z-3.7
G01 X95.6129 Y95.6129 Z-3.7
G01 X95.49032 Y95 Z-3.7
G01 X95.24516 Y94.50968 Z-3.7
G01 X95 Y94.01935 Z-3.7
G01 X94.87742 Y93.52903 Z-3.8
G01 X94.63226 Y93.03871 Z-3.8
G01 X94.3871 Y92.67097 Z-3.8
G01 X94.14194 Y92.18065 Z-3.7
G01 X93.89677 Y91.8129 Z-3.8
G01 X93.65161 Y91.32258 Z-3.7
G01 X93.40645 Y90.83226 Z-3.7
G01 X93.16129 Y90.46452 Z-3.8
G01 X92.91613 Y89.97419 Z-3.7
G01 X92.67097 Y89.60645 Z-3.8
G01 X92.42581 Y89.23871 Z-3.8
G01 X92.18065 Y88.74839 Z-3.7
G01 X92.05806 Y88.25806 Z-3.8
G01 X91.8129 Y88.0129 Z-3.8
G01 X91.56774 Y87.64516 Z-3.8
G01 X91.32258 Y87.15484 Z-3.7
G01 X90.95484 Y86.66452 Z-3.7
G01 X90.70968 Y86.29677 Z-3.8
G01 X90.34194 Y85.80645 Z-3.7
G01 X89.97419 Y85.43871 Z-3.7
G01 X89.72903 Y85.07097 Z-3.8
G01 X89.48387 Y84.82581 Z-3.8
G01 X89.23871 Y84.58065 Z-3.8
G01 X88.99355 Y84.2129 Z-3.8
G01 X88.74839 Y83.96774 Z-3.8
G01 X88.38065 Y83.84516 Z-3.8
G01 X88.13548 Y83.6 Z-3.8
G01 X88.0129 Y83.47742 Z-3.9
G00 Z0.0000
G00 X98.06452 Y93.65161 Z0.0000
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.65161 Z-4
G01 X98.06452 Y93.40645 Z-3.9
G01 X97.94194 Y92.91613 Z-3.8
G01 X97.81935 Y92.54839 Z-3.8
G01 X97.81935 Y92.05806 Z-3.7
G01 X97.69677 Y91.44516 Z-3.7
G01 X97.69677 Y90.95484 Z-3.8
G01 X97.57419 Y90.34194 Z-3.7
G01 X97.45161 Y89.72903 Z-3.7
G01 X97.20645 Y89.11613 Z-3.7
G01 X97.08387 Y88.50323 Z-3.7
G01 X96.96129 Y87.89032 Z-3.7
G01 X96.96129 Y87.4 Z-3.7
G01 X96.83871 Y86.90968 Z-3.7
G01 X96.71613 Y86.54194 Z-3.8
G01 X96.71613 Y86.17419 Z-3.8
G01 X96.71613 Y85.80645 Z-3.8
G01 X96.71613 Y85.31613 Z-3.8
G01 X96.71613 Y84.94839 Z-3.8
G01 X96.83871 Y84.70323 Z-3.8
G01 X96.83871 Y84.33548 Z-3.8
G01 X96.96129 Y84.09032 Z-3.8
G01 X96.96129 Y83.96774 Z-4
G01 X97.08387 Y83.84516 Z-3.9
G01 X97.20645 Y83.72258 Z-3.9
G01 X97.20645 Y83.6 Z-3.9
G01 X97.32903 Y83.35484 Z-3.8
G01 X97.45161 Y83.23226 Z-3.9
G01 X97.69677 Y82.9871 Z-3.8
G01 X98.06452 Y82.74194 Z-3.8
G01 X98.43226 Y82.49677 Z-3.8
G01 X98.92258 Y82.37419 Z-3.7
G01 X99.4129 Y82.12903 Z-3.7
G01 X99.90323 Y82.00645 Z-3.8
G01 X100.39355 Y82.00645 Z-3.7
G01 X101.00645 Y81.88387 Z-3.7
G01 X101.61935 Y81.88387 Z-3.7
G01 X102.10968 Y81.88387 Z-3.8
G01 X102.6 Y81.88387 Z-3.7
G01 X103.2129 Y81.88387 Z-3.7
G01 X103.70323 Y81.88387 Z-3.7
G01 X104.19355 Y82.00645 Z-3.7
G01 X104.68387 Y82.12903 Z-3.7
G01 X105.17419 Y82.12903 Z-3.7
G01 X105.54194 Y82.25161 Z-3.8
G01 X105.90968 Y82.25161 Z-3.8
G01 X106.4 Y82.37419 Z-3.8
G01 X106.76774 Y82.49677 Z-3.8
G01 X107.0129 Y82.49677 Z-3.9
G01 X107.38065 Y82.61935 Z-3.8
G01 X107.74839 Y82.61935 Z-3.8
G01 X107.99355 Y82.74194 Z-3.8
G01 X108.11613 Y82.74194 Z-3.9
G01 X108.36129 Y82.86452 Z-3.8
G01 X108.36129 Y82.9871 Z-3.9
G01 X108.48387 Y82.9871 Z-4
G01 X108.48387 Y82.9871 Z-4
G01 X108.48387 Y83.10968 Z-4
G01 X108.48387 Y83.23226 Z-3.9
G01 X108.48387 Y83.23226 Z-4
G01 X108.48387 Y83.23226 Z-4
G01 X108.48387 Y83.35484 Z-3.9
G01 X108.48387 Y83.47742 Z-3.9
G01 X108.48387 Y83.72258 Z-3.9
G01 X108.60645 Y84.58065 Z-3.6
G01 X108.36129 Y86.54194 Z-3.2
G01 X107.99355 Y88.50323 Z-3.1
G01 X107.74839 Y88.99355 Z-3.7

G00 Z0.0000
G00 X95.49032 Y71.34194 Z0.0000
G01 X95.49032 Y71.34194 Z-4
G01 X95.49032 Y71.34194 Z-4
G01 X95.49032 Y71.34194 Z-4
G01 X95.6129 Y71.34194 Z-3.9
G01 X95.85806 Y71.21935 Z-3.8
G01 X96.22581 Y70.97419 Z-3.8
G01 X96.47097 Y70.72903 Z-3.8
G01 X96.83871 Y70.36129 Z-3.7
G01 X97.08387 Y69.99355 Z-3.8
G01 X97.32903 Y69.50323 Z-3.7
G01 X97.57419 Y69.0129 Z-3.8
G01 X97.69677 Y68.52258 Z-3.8
G01 X97.81935 Y68.15484 Z-3.8
G01 X97.94194 Y67.7871 Z-3.8
G01 X97.94194 Y67.54194 Z-3.8
G01 X97.94194 Y67.17419 Z-3.8
G00 Z0.0000
G00 X88.87097 Y66.43871 Z0.0000
G01 X88.87097 Y66.43871 Z-4
G01 X88.87097 Y66.43871 Z-4
G01 X88.87097 Y66.43871 Z-4
G01 X88.87097 Y66.43871 Z-4
G01 X88.87097 Y66.19355 Z-3.9
G01 X88.87097 Y65.70323 Z-3.7
G01 X88.74839 Y64.96774 Z-3.6
G01 X88.74839 Y64.35484 Z-3.7
G01 X88.62581 Y63.86452 Z-3.7
G01 X88.50323 Y63.49677 Z-3.8
G01 X88.50323 Y63.25161 Z-3.8
G01 X88.38065 Y63.00645 Z-3.8
G01 X88.38065 Y62.76129 Z-3.9
