G92 X0 Y0 Z0
G01 X76.77419 Y179.19355 Z-4
G01 X76.93548 Y179.19355 Z-3.9
G01 X77.41935 Y178.70968 Z-3.7
G01 X77.74194 Y178.3871 Z-3.8
G01 X78.22581 Y178.06452 Z-3.8
G01 X78.54839 Y177.90323 Z-3.8
G01 X78.87097 Y177.74194 Z-3.8
G01 X79.19355 Y177.58065 Z-3.8
G01 X79.51613 Y177.25806 Z-3.8
G01 X79.67742 Y177.09677 Z-3.9
G01 X79.83871 Y176.93548 Z-3.9
G01 X80 Y176.77419 Z-3.9
G01 X80.16129 Y176.6129 Z-3.9
G01 X80.32258 Y176.6129 Z-3.9
G01 X80.48387 Y176.45161 Z-3.9
G01 X80.64516 Y176.29032 Z-3.9
G01 X80.80645 Y176.12903 Z-3.9
G01 X81.12903 Y176.12903 Z-3.8
G01 X81.45161 Y175.96774 Z-3.8
G01 X81.77419 Y175.80645 Z-3.8
G01 X82.09677 Y175.48387 Z-3.8
G01 X82.41935 Y175.32258 Z-3.8
G01 X82.74194 Y175 Z-3.8
G01 X83.06452 Y174.67742 Z-3.8
G01 X83.22581 Y174.35484 Z-3.8
G01 X83.3871 Y174.03226 Z-3.8
G01 X83.54839 Y173.87097 Z-3.9
G01 X83.70968 Y173.54839 Z-3.8
G01 X83.87097 Y173.3871 Z-3.9
G01 X84.03226 Y173.22581 Z-3.9
G01 X84.19355 Y173.06452 Z-3.9
G01 X84.35484 Y172.90323 Z-3.9
G01 X84.51613 Y172.74194 Z-3.9
G01 X84.67742 Y172.58065 Z-3.9
G01 X84.83871 Y172.41935 Z-3.9
G01 X85 Y172.25806 Z-3.9
G01 X85.32258 Y172.25806 Z-3.8
G01 X85.64516 Y172.09677 Z-3.8
G01 X85.80645 Y171.93548 Z-3.9
G01 X85.96774 Y171.77419 Z-3.9
G01 X86.12903 Y171.77419 Z-3.9
G01 X86.45161 Y171.6129 Z-3.8
G01 X86.6129 Y171.45161 Z-3.9
G01 X86.6129 Y171.45161 Z-4
G01 X86.77419 Y171.29032 Z-3.9
G01 X86.93548 Y171.12903 Z-3.9
G01 X87.09677 Y171.12903 Z-3.9
G01 X87.09677 Y170.96774 Z-4
G01 X87.25806 Y170.96774 Z-3.9
G01 X87.25806 Y170.96774 Z-4
G01 X87.25806 Y170.80645 Z-4
G01 X87.41935 Y170.80645 Z-4
G01 X87.41935 Y170.80645 Z-4
G01 X87.41935 Y170.64516 Z-4
G01 X87.58065 Y170.64516 Z-3.9
G01 X87.58065 Y170.64516 Z-4
G01 X87.58065 Y170.64516 Z-4
G01 X87.58065 Y170.48387 Z-4
G01 X87.58065 Y170.48387 Z-4
G01 X87.58065 Y170.48387 Z-4
G01 X87.74194 Y170.48387 Z-3.9
G01 X87.74194 Y170.48387 Z-4
G01 X87.74194 Y170.48387 Z-4
G01 X87.74194 Y170.80645 Z-4
G00 Z0.0000
G00 X84.83871 Y188.70968 Z0.0000
G01 X85.80645 Y188.3871 Z-4
G01 X86.29032 Y188.22581 Z-3.8
G01 X86.45161 Y188.06452 Z-3.9
G01 X86.77419 Y187.90323 Z-3.8
G01 X86.93548 Y187.90323 Z-3.9
G01 X87.25806 Y187.74194 Z-3.8
G01 X87.41935 Y187.58065 Z-3.9
G01 X87.41935 Y187.41935 Z-4
G01 X87.58065 Y187.41935 Z-3.9
G01 X87.58065 Y187.25806 Z-4
G01 X87.74194 Y187.25806 Z-4
G01 X87.74194 Y187.09677 Z-4
G00 Z0.0000
G00 X64.67742 Y164.83871 Z0.0000
G00 Z0.0000
G00 X62.09677 Y165.48387 Z0.0000
G01 X62.09677 Y165.48387 Z-4
G01 X61.93548 Y164.19355 Z-4
G01 X61.93548 Y164.03226 Z-3.9
G01 X61.93548 Y163.70968 Z-3.9
G01 X61.93548 Y163.54839 Z-4
G01 X61.93548 Y163.22581 Z-3.8
G01 X61.93548 Y163.22581 Z-4
G01 X61.93548 Y162.90323 Z-3.8
G01 X61.93548 Y162.74194 Z-4
G01 X61.93548 Y162.58065 Z-3.9
G01 X61.93548 Y162.41935 Z-4
G01 X61.93548 Y162.41935 Z-4
G01 X61.93548 Y162.25806 Z-4
G01 X61.93548 Y162.09677 Z-3.9
G01 X61.93548 Y162.09677 Z-4
G01 X61.93548 Y161.93548 Z-3.9
G01 X62.25806 Y161.93548 Z-4
G01 X62.25806 Y161.93548 Z-4
G01 X62.41935 Y161.93548 Z-4
G01 X62.58065 Y161.93548 Z-4
G01 X62.74194 Y161.93548 Z-4
G01 X62.90323 Y162.25806 Z-3.8
G01 X62.90323 Y162.09677 Z-3.9
G01 X63.22581 Y162.25806 Z-3.8
G01 X63.3871 Y162.41935 Z-3.9
G01 X63.87097 Y162.74194 Z-3.8
G01 X64.19355 Y163.22581 Z-3.8
G01 X64.67742 Y163.70968 Z-3.7
G01 X65 Y164.03226 Z-3.8
G01 X65.16129 Y164.35484 Z-3.8
G01 X65.48387 Y164.67742 Z-3.8
G01 X65.64516 Y165 Z-3.8
G01 X66.6129 Y165.48387 Z-3.6
G01 X67.25806 Y165.96774 Z-3.7
G01 X67.74194 Y166.29032 Z-3.8
G01 X68.22581 Y166.45161 Z-3.8
G01 X68.3871 Y166.6129 Z-3.9
G01 X68.54839 Y166.77419 Z-3.9
G01 X68.70968 Y167.09677 Z-3.8
G01 X68.87097 Y167.25806 Z-3.9
G01 X69.03226 Y167.25806 Z-4
G01 X69.19355 Y167.41935 Z-3.9
G01 X69.19355 Y167.41935 Z-4
G01 X69.19355 Y167.41935 Z-4
G01 X69.35484 Y167.41935 Z-4
G01 X69.35484 Y167.41935 Z-4
G01 X69.35484 Y167.09677 Z-3.8
G01 X69.51613 Y166.93548 Z-3.9
G01 X69.67742 Y166.77419 Z-3.9
G01 X69.83871 Y166.6129 Z-3.9
G01 X70 Y166.45161 Z-3.9
G01 X70.16129 Y166.29032 Z-3.9
G01 X70.32258 Y166.12903 Z-3.9
G01 X70.48387 Y165.96774 Z-3.9
G01 X70.64516 Y165.96774 Z-4
G01 X70.96774 Y165.80645 Z-3.8
G01 X70.96774 Y165.80645 Z-4
G01 X71.12903 Y165.64516 Z-3.9
G01 X71.29032 Y165.64516 Z-3.9
G01 X71.45161 Y165.64516 Z-3.9
G01 X71.45161 Y165.48387 Z-4
G01 X71.45161 Y165.48387 Z-4
G01 X71.6129 Y165.48387 Z-4
G01 X71.77419 Y165.48387 Z-3.9
G01 X71.77419 Y165.48387 Z-4
G01 X71.93548 Y165.48387 Z-4
G01 X71.93548 Y165.32258 Z-3.9
G01 X72.09677 Y165.32258 Z-4
G01 X72.09677 Y165.32258 Z-4
G01 X72.25806 Y165.32258 Z-4
G01 X72.25806 Y165.32258 Z-4
G01 X72.41935 Y165.32258 Z-3.9
G01 X72.41935 Y165.16129 Z-4
G01 X72.58065 Y165.16129 Z-4
G01 X72.58065 Y165.16129 Z-4
G01 X72.74194 Y165.16129 Z-4
G01 X72.74194 Y165.16129 Z-4
G01 X72.90323 Y165 Z-3.9
G01 X72.90323 Y165 Z-4
G01 X72.90323 Y165 Z-4
G01 X72.90323 Y165 Z-4
G01 X73.06452 Y165 Z-4
G01 X73.06452 Y165 Z-4
G01 X73.06452 Y165 Z-4
G01 X73.22581 Y165 Z-3.9
G01 X73.54839 Y165.32258 Z-3.8
G01 X74.03226 Y165.48387 Z-3.8
G01 X74.51613 Y165.48387 Z-3.8
G01 X75 Y165.64516 Z-3.8
G01 X75.32258 Y165.80645 Z-3.8
G01 X75.64516 Y165.96774 Z-3.8
G01 X75.80645 Y166.29032 Z-3.8
G01 X76.12903 Y166.6129 Z-3.8
G01 X76.29032 Y166.77419 Z-3.9
G01 X76.45161 Y167.09677 Z-3.9
G01 X76.6129 Y167.25806 Z-3.9
G01 X76.77419 Y167.41935 Z-3.9
G01 X76.93548 Y167.41935 Z-3.9
G01 X77.25806 Y167.41935 Z-3.9
G01 X77.58065 Y167.41935 Z-3.8
G01 X78.06452 Y167.41935 Z-3.8
G01 X78.54839 Y167.09677 Z-3.8
G01 X78.87097 Y166.93548 Z-3.8
G01 X79.03226 Y166.6129 Z-3.8
G01 X79.35484 Y166.29032 Z-3.8
G01 X79.67742 Y166.12903 Z-3.8
G01 X79.83871 Y165.96774 Z-3.9
G01 X80 Y165.80645 Z-3.9
G01 X80 Y165.64516 Z-4
G01 X80.16129 Y165.48387 Z-3.9
G01 X80.32258 Y165.48387 Z-3.9
G01 X80.64516 Y165.48387 Z-3.9
G01 X80.96774 Y165.48387 Z-3.9
G01 X81.45161 Y165.96774 Z-3.7
G01 X81.93548 Y166.29032 Z-3.8
G01 X82.25806 Y166.6129 Z-3.8
G01 X82.74194 Y166.93548 Z-3.8
G01 X83.06452 Y167.09677 Z-3.8
G01 X83.22581 Y167.25806 Z-3.9
G01 X83.54839 Y167.58065 Z-3.8
G01 X83.87097 Y167.74194 Z-3.8
G01 X84.19355 Y167.74194 Z-3.9
G01 X84.51613 Y167.90323 Z-3.8
G01 X85.16129 Y167.74194 Z-3.8
G01 X85.64516 Y167.74194 Z-3.8
G01 X85.96774 Y167.74194 Z-3.9
G01 X86.29032 Y167.74194 Z-3.8
G01 X86.6129 Y167.74194 Z-3.9
G01 X86.93548 Y167.74194 Z-3.9
G01 X87.25806 Y167.74194 Z-3.9
G01 X87.41935 Y167.74194 Z-4
G01 X87.58065 Y167.74194 Z-4
G01 X87.74194 Y167.74194 Z-3.9
G01 X88.06452 Y167.58065 Z-3.8
G01 X88.22581 Y167.41935 Z-3.9
G01 X88.54839 Y167.41935 Z-3.8
G01 X88.70968 Y167.25806 Z-3.9
G01 X89.03226 Y167.09677 Z-3.8
G01 X89.19355 Y167.09677 Z-4
G01 X89.35484 Y166.93548 Z-3.9
G01 X89.51613 Y166.93548 Z-4
G01 X89.67742 Y166.77419 Z-3.9
G01 X89.83871 Y166.77419 Z-4
G01 X89.83871 Y166.6129 Z-4
G01 X90 Y166.6129 Z-3.9
G01 X90.16129 Y166.45161 Z-3.9
G01 X90.32258 Y166.29032 Z-4
G01 X90.32258 Y166.12903 Z-3.9
G01 X90.32258 Y165.96774 Z-4
G01 X90.48387 Y165.80645 Z-3.9
G01 X90.48387 Y165.80645 Z-4
G01 X90.48387 Y165.64516 Z-4
G01 X90.48387 Y165.48387 Z-3.9
G01 X90.64516 Y165.32258 Z-3.9
G01 X90.64516 Y165.32258 Z-4
G01 X90.64516 Y165.16129 Z-4
G01 X90.64516 Y165.16129 Z-4
G01 X90.64516 Y165 Z-4
G01 X90.64516 Y165 Z-4
G01 X90.64516 Y164.83871 Z-3.9
G01 X90.64516 Y164.83871 Z-4
G01 X90.64516 Y164.67742 Z-3.9
G01 X90.64516 Y164.67742 Z-4
G01 X90.64516 Y164.67742 Z-4
G01 X90.64516 Y164.51613 Z-4
G01 X90.64516 Y164.51613 Z-4
G01 X90.32258 Y164.35484 Z-3.8
G01 X90.16129 Y164.35484 Z-4
G01 X89.83871 Y164.19355 Z-3.8
G01 X89.35484 Y164.19355 Z-3.8
G01 X89.19355 Y164.19355 Z-4

G00 Z0.0000
G00 X69.51613 Y138.22581 Z0.0000
G01 X69.51613 Y138.22581 Z-4
G01 X69.51613 Y138.22581 Z-4
G01 X69.51613 Y136.12903 Z-3.8
G01 X69.51613 Y135.32258 Z-3.7
G01 X69.51613 Y134.83871 Z-3.8
G01 X69.51613 Y134.35484 Z-3.8
G01 X69.51613 Y133.54839 Z-3.7
G01 X69.35484 Y132.90323 Z-3.8
G01 X69.51613 Y131.6129 Z-3.5
G01 X69.35484 Y130.64516 Z-3.8
G01 X69.51613 Y129.83871 Z-3.7
G01 X69.51613 Y129.19355 Z-3.8
G01 X69.51613 Y128.3871 Z-3.7
G01 X69.51613 Y127.74194 Z-3.8
G01 X69.51613 Y127.25806 Z-3.8
G01 X69.51613 Y126.45161 Z-3.7
G01 X69.51613 Y125.96774 Z-3.8
G01 X69.51613 Y124.51613 Z-3.4
G01 X69.51613 Y124.03226 Z-3.8
G01 X69.51613 Y123.3871 Z-3.7
G01 X69.51613 Y123.06452 Z-3.9
G01 X69.51613 Y122.41935 Z-3.8
G01 X69.51613 Y121.77419 Z-3.7
G01 X69.51613 Y121.12903 Z-3.7
G01 X69.51613 Y120.48387 Z-3.8
G01 X69.51613 Y120.16129 Z-3.9
G01 X69.51613 Y119.67742 Z-3.8
G01 X69.51613 Y119.51613 Z-4
G01 X69.51613 Y119.35484 Z-4
G01 X69.35484 Y119.03226 Z-3.8
G01 X69.51613 Y119.03226 Z-4
G01 X69.51613 Y118.87097 Z-3.9
G01 X69.51613 Y118.87097 Z-4
G01 X69.51613 Y118.87097 Z-4
G01 X69.35484 Y118.70968 Z-3.9
G01 X69.51613 Y118.70968 Z-4
G01 X69.51613 Y119.03226 Z-4
G01 X69.51613 Y119.35484 Z-3.8
G01 X69.51613 Y119.83871 Z-3.8
G01 X69.51613 Y120.32258 Z-3.8
G01 X69.51613 Y120.80645 Z-3.8
G01 X69.51613 Y121.12903 Z-3.8
G01 X69.51613 Y121.6129 Z-3.8
G01 X69.51613 Y121.77419 Z-4
G01 X69.51613 Y121.93548 Z-4
G01 X69.51613 Y122.41935 Z-3.8
G01 X69.67742 Y122.90323 Z-3.8
G01 X69.83871 Y124.35484 Z-3.7
G01 X69.83871 Y124.67742 Z-3.9
G01 X69.83871 Y125.64516 Z-3.8
G01 X69.83871 Y126.12903 Z-3.8
G01 X69.83871 Y126.93548 Z-3.7
G01 X69.83871 Y127.74194 Z-3.7
G01 X69.83871 Y128.3871 Z-3.7
G01 X69.83871 Y128.87097 Z-3.8
G01 X69.83871 Y129.51613 Z-3.7
G01 X70 Y129.83871 Z-3.8
G01 X70 Y130.48387 Z-3.8
G01 X70.16129 Y131.29032 Z-3.7
G01 X70.16129 Y131.77419 Z-3.8
G01 X70.32258 Y132.25806 Z-3.8
G01 X70.32258 Y132.74194 Z-3.8
G01 X70.48387 Y133.06452 Z-3.8
G01 X70.80645 Y133.54839 Z-3.8
G01 X70.96774 Y133.87097 Z-3.8
G01 X71.45161 Y134.51613 Z-3.7
G01 X71.77419 Y135 Z-3.8
G01 X72.41935 Y135.48387 Z-3.7
G01 X72.90323 Y136.12903 Z-3.7
G01 X73.87097 Y136.45161 Z-3.7
G01 X74.83871 Y137.09677 Z-3.5
G01 X75.64516 Y137.41935 Z-3.7
G01 X76.45161 Y137.90323 Z-3.7
G01 X77.41935 Y138.3871 Z-3.6
G01 X78.22581 Y138.70968 Z-3.7
G01 X78.87097 Y139.03226 Z-3.7
G01 X79.35484 Y139.35484 Z-3.8
G01 X79.83871 Y139.67742 Z-3.8
G01 X80.16129 Y139.83871 Z-3.8
G01 X80.48387 Y140 Z-3.8
G01 X80.80645 Y140 Z-3.9
G01 X80.96774 Y140 Z-4
G01 X81.29032 Y140.16129 Z-3.8
G01 X81.29032 Y140.16129 Z-4
G01 X81.45161 Y140.32258 Z-3.9
G01 X81.45161 Y140.16129 Z-3.9
G01 X81.6129 Y140.16129 Z-4
G01 X81.77419 Y140.16129 Z-4
G01 X81.77419 Y140.16129 Z-4
G01 X82.09677 Y139.83871 Z-3.8
G01 X82.25806 Y139.51613 Z-3.8
G01 X82.25806 Y139.19355 Z-3.8
G01 X82.25806 Y138.87097 Z-3.9
G01 X82.41935 Y138.3871 Z-3.8
G01 X82.41935 Y137.90323 Z-3.8
G01 X82.58065 Y137.41935 Z-3.8
G01 X82.41935 Y136.77419 Z-3.8
G01 X82.41935 Y136.45161 Z-3.8
G01 X82.41935 Y135.32258 Z-3.6
G01 X82.58065 Y134.67742 Z-3.7
G01 X82.58065 Y134.19355 Z-3.8
G01 X82.58065 Y133.70968 Z-3.8
G01 X82.58065 Y133.06452 Z-3.8
G01 X82.58065 Y132.41935 Z-3.8
G01 X82.58065 Y131.77419 Z-3.8
G01 X82.58065 Y131.29032 Z-3.8
G01 X82.58065 Y130.80645 Z-3.8
G01 X82.58065 Y130.32258 Z-3.8
G01 X82.58065 Y130 Z-3.9
G01 X82.58065 Y129.51613 Z-3.8
G01 X82.25806 Y129.03226 Z-3.8
G01 X82.25806 Y128.54839 Z-3.8
G01 X82.25806 Y127.90323 Z-3.8
G01 X82.09677 Y127.41935 Z-3.8
G01 X82.09677 Y126.93548 Z-3.8
G01 X82.09677 Y126.6129 Z-3.8
G01 X82.09677 Y126.29032 Z-3.9
G01 X82.09677 Y125.80645 Z-3.8
G01 X82.09677 Y125.48387 Z-3.9
G01 X82.09677 Y124.83871 Z-3.7
G01 X82.09677 Y124.51613 Z-3.9
G01 X82.09677 Y124.03226 Z-3.8
G01 X82.09677 Y123.70968 Z-3.9
G01 X82.09677 Y123.3871 Z-3.8
G01 X82.09677 Y123.22581 Z-4
G01 X82.09677 Y122.90323 Z-3.8
G01 X82.09677 Y122.74194 Z-3.9
G01 X82.09677 Y122.41935 Z-3.9
G01 X82.09677 Y122.25806 Z-3.9
G01 X82.09677 Y122.09677 Z-4
G01 X82.09677 Y121.6129 Z-3.8
G01 X82.09677 Y121.29032 Z-3.9
G01 X82.09677 Y120.96774 Z-3.8
G01 X82.09677 Y120.48387 Z-3.8
G01 X82.09677 Y120.16129 Z-3.9
G01 X82.09677 Y119.83871 Z-3.9
G01 X82.09677 Y119.67742 Z-4
G01 X82.09677 Y119.35484 Z-3.9
G01 X82.09677 Y119.19355 Z-3.9
G01 X82.09677 Y119.03226 Z-3.9
G01 X82.09677 Y118.87097 Z-4
G01 X82.09677 Y118.70968 Z-4
G01 X82.09677 Y118.70968 Z-4
G01 X82.09677 Y118.70968 Z-4
G01 X82.09677 Y118.54839 Z-4
G01 X82.09677 Y118.54839 Z-4
G01 X81.93548 Y118.54839 Z-4
G01 X81.6129 Y118.54839 Z-3.9
G01 X81.45161 Y118.70968 Z-3.9
G01 X81.12903 Y119.19355 Z-3.8
G01 X80.80645 Y119.83871 Z-3.7
G01 X80.64516 Y120.64516 Z-3.8
G01 X80.48387 Y121.29032 Z-3.7
G01 X80 Y122.25806 Z-3.6
G01 X79.19355 Y123.70968 Z-3.4
G01 X78.54839 Y124.51613 Z-3.6
G01 X77.90323 Y125.16129 Z-3.7
G01 X77.41935 Y126.29032 Z-3.6
G01 X77.09677 Y127.58065 Z-3.6
G01 X76.93548 Y128.22581 Z-3.8
G01 X76.93548 Y128.70968 Z-3.8
G01 X76.77419 Y129.03226 Z-3.8
G01 X76.77419 Y129.35484 Z-3.8
G01 X76.77419 Y129.51613 Z-4
G01 X76.77419 Y129.67742 Z-4
G01 X76.6129 Y129.83871 Z-3.9
G01 X76.6129 Y130 Z-4
G01 X76.6129 Y130.16129 Z-3.9
G01 X76.45161 Y130.16129 Z-4
G01 X76.45161 Y130.32258 Z-4
G01 X76.45161 Y130.32258 Z-4
G01 X76.29032 Y130.48387 Z-3.9
G01 X76.29032 Y130.48387 Z-4
G01 X76.29032 Y130 Z-4
G01 X76.29032 Y129.83871 Z-3.9
G01 X76.29032 Y129.35484 Z-3.8
G01 X76.12903 Y128.70968 Z-3.8
G01 X76.12903 Y128.3871 Z-3.9
G01 X76.12903 Y127.58065 Z-3.7
G01 X76.12903 Y127.25806 Z-3.8
G01 X75.96774 Y126.45161 Z-3.7
G01 X75.96774 Y126.29032 Z-3.9
G01 X75.80645 Y125.32258 Z-3.7
G01 X75.48387 Y124.03226 Z-3.8
G01 X75.32258 Y123.3871 Z-3.7
G01 X75 Y122.41935 Z-3.6
G01 X74.67742 Y121.45161 Z-3.6
G01 X74.19355 Y120.32258 Z-3.8
G01 X73.87097 Y119.19355 Z-3.8
G01 X73.54839 Y118.22581 Z-3.6
G01 X73.54839 Y117.90323 Z-3.9
G01 X73.06452 Y117.09677 Z-3.7
G01 X72.90323 Y116.77419 Z-3.8
G01 X72.58065 Y116.29032 Z-3.8
G01 X71.93548 Y115.48387 Z-3.8
G01 X71.29032 Y115 Z-3.7
G01 X70.64516 Y113.87097 Z-3.8
G01 X70.32258 Y113.54839 Z-3.8
G01 X70 Y112.90323 Z-3.8
G01 X69.83871 Y112.58065 Z-3.9
G01 X69.51613 Y112.09677 Z-3.7
G01 X69.19355 Y111.77419 Z-3.8
G01 X68.70968 Y111.45161 Z-3.8
G01 X68.22581 Y111.12903 Z-3.7
G01 X67.74194 Y110.80645 Z-3.8
G01 X67.25806 Y110.64516 Z-3.8
G01 X66.93548 Y110.32258 Z-3.8
G01 X66.45161 Y110 Z-3.8
G01 X66.29032 Y109.67742 Z-3.9
G01 X65.96774 Y109.35484 Z-3.8
G01 X65.80645 Y109.03226 Z-3.9
G01 X65.64516 Y108.87097 Z-3.9
G01 X65.48387 Y108.70968 Z-3.9
G01 X65 Y108.70968 Z-3.9
G01 X64.83871 Y108.54839 Z-3.9
G01 X64.51613 Y108.54839 Z-3.9
G01 X64.35484 Y108.3871 Z-3.9
G01 X64.03226 Y108.3871 Z-3.8
G01 X63.87097 Y108.3871 Z-3.9
G01 X63.87097 Y108.3871 Z-4
G01 X63.70968 Y108.3871 Z-4
G01 X63.70968 Y108.3871 Z-4
G01 X63.54839 Y108.22581 Z-3.9
G01 X63.54839 Y108.22581 Z-4
G00 Z0.0000
G00 X76.12903 Y122.09677 Z0.0000
G01 X76.12903 Y122.09677 Z-4
G01 X76.12903 Y122.09677 Z-4
G01 X76.45161 Y120.48387 Z-3.8
G01 X76.6129 Y120 Z-3.8
G01 X76.6129 Y119.67742 Z-3.8
G01 X76.6129 Y119.35484 Z-3.9
G01 X76.6129 Y118.87097 Z-3.8
G01 X76.6129 Y118.22581 Z-3.8
G01 X76.6129 Y117.58065 Z-3.8
G01 X76.6129 Y116.93548 Z-3.8
G01 X76.6129 Y116.29032 Z-3.8
G01 X76.6129 Y115.96774 Z-3.9
G01 X76.6129 Y115.48387 Z-3.8
G01 X76.6129 Y115.16129 Z-3.9
G01 X76.6129 Y114.51613 Z-3.8
G01 X76.6129 Y113.87097 Z-3.8
G01 X76.6129 Y113.3871 Z-3.8
G01 X76.6129 Y112.90323 Z-3.8
G01 X76.77419 Y112.58065 Z-3.8
G01 X76.77419 Y112.25806 Z-3.9
G01 X76.77419 Y111.93548 Z-3.8
G01 X76.77419 Y111.6129 Z-3.9
G01 X77.09677 Y111.45161 Z-3.8
G01 X77.09677 Y111.12903 Z-3.9
G01 X77.25806 Y110.96774 Z-3.9
G01 X77.41935 Y110.80645 Z-3.9
G01 X77.74194 Y110.48387 Z-3.8
G01 X78.22581 Y110.16129 Z-3.8
G01 X78.54839 Y110 Z-3.8
G01 X79.03226 Y109.67742 Z-3.8
G01 X79.19355 Y109.51613 Z-3.9
G01 X79.51613 Y109.35484 Z-3.8
G01 X79.67742 Y109.19355 Z-3.9
G01 X80 Y109.19355 Z-3.8
G01 X80 Y109.19355 Z-4
G01 X80.32258 Y109.03226 Z-3.9
G01 X80.48387 Y109.03226 Z-3.9
G01 X80.80645 Y109.03226 Z-3.9
G01 X81.29032 Y109.03226 Z-3.8
G01 X81.77419 Y109.03226 Z-3.8
G01 X82.25806 Y109.03226 Z-3.8
G01 X82.58065 Y109.03226 Z-3.9
G01 X82.90323 Y109.03226 Z-3.9
G01 X83.06452 Y109.03226 Z-3.9
G01 X83.3871 Y109.03226 Z-3.9
G01 X83.70968 Y109.03226 Z-3.9
G01 X83.87097 Y109.03226 Z-4
G01 X84.03226 Y109.19355 Z-3.9
G01 X84.35484 Y109.35484 Z-3.8
G01 X84.67742 Y109.51613 Z-3.8
G01 X85 Y109.51613 Z-3.8
G01 X85.48387 Y109.51613 Z-3.8
G01 X85.80645 Y109.67742 Z-3.8
G01 X86.29032 Y109.67742 Z-3.8
G01 X86.45161 Y109.67742 Z-4
G01 X86.77419 Y109.83871 Z-3.8
G01 X87.09677 Y109.83871 Z-3.9
G01 X87.25806 Y109.83871 Z-3.9
G01 X87.41935 Y109.83871 Z-4
G01 X87.74194 Y110 Z-3.8
G01 X87.90323 Y110 Z-4
G01 X88.22581 Y110 Z-3.8
G01 X88.54839 Y110.16129 Z-3.8
G01 X88.87097 Y110.16129 Z-3.9
G01 X89.35484 Y110.16129 Z-3.8
G01 X89.67742 Y110.16129 Z-3.8
G01 X90 Y110.16129 Z-3.8
G01 X90.32258 Y110.32258 Z-3.8
G01 X90.64516 Y110.32258 Z-3.8
G01 X90.80645 Y110.32258 Z-4
G01 X90.96774 Y110.32258 Z-4
G01 X91.29032 Y110.48387 Z-3.8
G01 X91.45161 Y110.48387 Z-4
G01 X91.77419 Y110.64516 Z-3.8
G01 X91.77419 Y110.48387 Z-4
G01 X92.09677 Y110.64516 Z-3.8
G01 X92.25806 Y110.64516 Z-4
G01 X92.41935 Y110.64516 Z-4
G01 X92.41935 Y110.64516 Z-4
G01 X92.58065 Y110.96774 Z-3.8
G01 X92.58065 Y111.6129 Z-3.7
G01 X92.58065 Y112.90323 Z-3.6
G01 X92.58065 Y113.54839 Z-3.7

G00 Z0.0000
G00 X67.74194 Y79.67742 Z0.0000
G01 X67.74194 Y79.67742 Z-4
G01 X67.74194 Y79.67742 Z-4
G01 X67.74194 Y79.67742 Z-4
G01 X67.74194 Y79.67742 Z-4
G01 X67.74194 Y79.67742 Z-4
G01 X67.74194 Y79.83871 Z-4
G01 X67.74194 Y79.67742 Z-3.9
G01 X68.06452 Y79.67742 Z-3.8
G01 X68.54839 Y79.83871 Z-3.8
G01 X69.19355 Y79.83871 Z-3.8
G01 X70 Y80 Z-3.7
G01 X70.80645 Y80 Z-3.7
G01 X71.6129 Y80.16129 Z-3.7
G01 X72.41935 Y80.48387 Z-3.7
G01 X73.22581 Y80.64516 Z-3.7
G01 X74.19355 Y80.96774 Z-3.6
G01 X75 Y81.6129 Z-3.6
G01 X75.96774 Y81.93548 Z-3.6
G01 X76.77419 Y82.41935 Z-3.7
G01 X77.58065 Y82.74194 Z-3.7
G01 X78.3871 Y83.06452 Z-3.7
G01 X79.19355 Y83.3871 Z-3.7
G01 X79.83871 Y83.70968 Z-3.7
G01 X80.48387 Y83.87097 Z-3.7
G01 X80.80645 Y84.03226 Z-3.8
G01 X80.96774 Y84.03226 Z-3.9
G01 X81.12903 Y84.19355 Z-3.9
G01 X81.12903 Y84.19355 Z-4
G01 X81.12903 Y84.19355 Z-4
G00 Z0.0000
G00 X73.54839 Y90.64516 Z0.0000
G01 X73.54839 Y90.64516 Z-4
G01 X73.54839 Y90.64516 Z-4
G01 X73.54839 Y90.48387 Z-3.9
G01 X73.70968 Y90.32258 Z-3.9
G01 X74.03226 Y90 Z-3.8
G01 X74.35484 Y89.35484 Z-3.7
G01 X74.67742 Y89.03226 Z-3.8
G01 X75 Y88.54839 Z-3.8
G01 X75.16129 Y87.90323 Z-3.7
G01 X75.48387 Y86.93548 Z-3.6
G01 X75.48387 Y86.29032 Z-3.7
G01 X75.48387 Y85.64516 Z-3.8
G01 X75.32258 Y85 Z-3.8
G01 X75.16129 Y84.35484 Z-3.7
G01 X75 Y83.22581 Z-3.6
G01 X74.83871 Y82.25806 Z-3.6
G01 X74.67742 Y81.6129 Z-3.8
G01 X74.51613 Y81.12903 Z-3.8
G01 X74.19355 Y80.32258 Z-3.6
G01 X74.03226 Y79.35484 Z-3.6
G01 X73.87097 Y78.54839 Z-3.7
G01 X73.70968 Y77.90323 Z-3.8
G01 X73.54839 Y77.25806 Z-3.8
G01 X73.22581 Y76.45161 Z-3.7
G01 X73.06452 Y75.64516 Z-3.7
G01 X72.90323 Y75 Z-3.7
G01 X72.74194 Y74.67742 Z-3.8
G01 X72.74194 Y74.51613 Z-4
G01 X72.74194 Y74.35484 Z-4
G01 X72.74194 Y74.19355 Z-3.9
G00 Z0.0000
G00 X63.87097 Y70.32258 Z0.0000
G01 X63.87097 Y70.32258 Z-4
G01 X63.87097 Y70.32258 Z-4
G01 X63.87097 Y70.32258 Z-4
G00 Z0.0000
