G92 X0 Y0 Z0
G01 X123.87097 Y159.67742 Z-4
G01 X123.3871 Y160 Z-3.8
G01 X122.58065 Y160.64516 Z-3.6
G01 X122.09677 Y161.12903 Z-3.7
G01 X121.6129 Y161.45161 Z-3.8
G01 X121.12903 Y161.77419 Z-3.8
G01 X120.64516 Y162.09677 Z-3.8
G01 X120.32258 Y162.41935 Z-3.8
G01 X120 Y162.58065 Z-3.8
G01 X119.67742 Y162.74194 Z-3.8
G01 X119.51613 Y162.90323 Z-3.9
G01 X119.35484 Y162.90323 Z-4
G01 X119.35484 Y163.06452 Z-3.9
G01 X119.19355 Y163.22581 Z-3.9
G01 X119.03226 Y163.22581 Z-4
G01 X119.03226 Y163.22581 Z-4
G01 X118.87097 Y163.22581 Z-3.9
G01 X118.87097 Y163.06452 Z-4
G01 X118.87097 Y162.90323 Z-4
G01 X118.70968 Y162.58065 Z-3.8
G01 X118.70968 Y162.09677 Z-3.8
G01 X118.70968 Y161.93548 Z-4
G01 X118.70968 Y161.6129 Z-3.9
G01 X118.70968 Y161.29032 Z-3.8
G01 X118.70968 Y161.29032 Z-4
G01 X118.70968 Y161.12903 Z-3.9
G01 X118.70968 Y160.96774 Z-4
G01 X118.70968 Y160.80645 Z-3.9
G01 X118.70968 Y160.64516 Z-4
G01 X118.70968 Y160.48387 Z-3.9
G01 X118.70968 Y160.32258 Z-4
G01 X118.70968 Y160.16129 Z-3.9
G01 X118.70968 Y160.16129 Z-4
G00 Z0.0000
G00 X126.93548 Y164.51613 Z0.0000
G01 X126.93548 Y164.51613 Z-4
G01 X126.93548 Y164.51613 Z-4
G01 X126.93548 Y164.51613 Z-4
G01 X126.93548 Y164.51613 Z-4
G01 X126.93548 Y164.51613 Z-4
G01 X126.93548 Y164.51613 Z-4
G01 X126.93548 Y164.51613 Z-4
G01 X127.09677 Y164.51613 Z-3.9
G01 X127.25806 Y164.51613 Z-4
G01 X127.41935 Y164.35484 Z-3.9
G01 X127.74194 Y164.35484 Z-3.9
G01 X127.90323 Y164.19355 Z-3.9
G01 X128.06452 Y164.03226 Z-3.9
G01 X128.22581 Y164.03226 Z-4
G01 X128.3871 Y163.87097 Z-3.9
G01 X128.3871 Y163.70968 Z-3.9
G01 X128.54839 Y163.70968 Z-3.9
G01 X128.87097 Y163.54839 Z-3.8
G01 X129.03226 Y163.3871 Z-3.9
G01 X129.19355 Y163.3871 Z-4
G01 X129.35484 Y163.22581 Z-3.9
G01 X129.35484 Y163.06452 Z-4
G01 X129.51613 Y163.06452 Z-3.9
G01 X129.67742 Y162.90323 Z-3.9
G01 X129.67742 Y162.90323 Z-4
G01 X129.83871 Y162.74194 Z-3.9
G01 X130 Y162.41935 Z-3.8
G01 X130.16129 Y162.09677 Z-3.8

G00 Z0.0000
G00 X114.35484 Y129.19355 Z0.0000
G01 X114.35484 Y129.19355 Z-4
G01 X114.35484 Y129.19355 Z-4
G01 X114.51613 Y129.19355 Z-3.9
G01 X114.83871 Y129.19355 Z-3.9
G01 X115 Y129.35484 Z-3.9
G01 X115.32258 Y129.35484 Z-3.9
G01 X115.64516 Y129.35484 Z-3.9
G01 X115.96774 Y129.35484 Z-3.8
G01 X116.12903 Y129.35484 Z-4
G01 X116.45161 Y129.35484 Z-3.8
G01 X116.77419 Y129.51613 Z-3.8
G01 X117.09677 Y129.51613 Z-3.8
G01 X117.41935 Y129.67742 Z-3.8
G01 X117.74194 Y129.67742 Z-3.9
G01 X118.06452 Y129.67742 Z-3.9
G01 X118.3871 Y129.83871 Z-3.9
G01 X118.87097 Y130 Z-3.8
G01 X119.19355 Y130.16129 Z-3.8
G01 X119.51613 Y130.32258 Z-3.8
G01 X119.83871 Y130.48387 Z-3.8
G01 X120.32258 Y130.64516 Z-3.8
G01 X120.64516 Y130.80645 Z-3.8
G01 X120.96774 Y130.96774 Z-3.8
G01 X121.12903 Y131.12903 Z-3.9
G01 X121.45161 Y131.29032 Z-3.8
G01 X121.77419 Y131.45161 Z-3.8
G01 X122.09677 Y131.45161 Z-3.9
G01 X122.41935 Y131.6129 Z-3.8
G01 X122.58065 Y131.77419 Z-3.9
G01 X122.74194 Y131.77419 Z-3.9
G01 X122.74194 Y131.93548 Z-4
G01 X122.90323 Y131.93548 Z-4
G01 X123.22581 Y131.93548 Z-3.8
G01 X123.3871 Y132.09677 Z-3.9
G01 X123.54839 Y132.09677 Z-3.9
G01 X123.87097 Y132.25806 Z-3.8
G01 X124.19355 Y132.41935 Z-3.8
G01 X124.67742 Y132.41935 Z-3.8
G01 X125 Y132.58065 Z-3.8
G01 X125.48387 Y132.74194 Z-3.8
G01 X126.12903 Y132.90323 Z-3.8
G01 X126.6129 Y133.06452 Z-3.8
G01 X127.09677 Y133.22581 Z-3.8
G01 X127.58065 Y133.3871 Z-3.8
G01 X128.06452 Y133.54839 Z-3.8
G01 X128.3871 Y133.70968 Z-3.8
G01 X128.70968 Y133.87097 Z-3.8
G01 X129.19355 Y134.03226 Z-3.8
G01 X129.67742 Y134.19355 Z-3.8
G01 X130.16129 Y134.35484 Z-3.8
G01 X130.64516 Y134.51613 Z-3.8
G01 X131.12903 Y134.67742 Z-3.8
G01 X131.45161 Y134.67742 Z-3.9
G01 X131.93548 Y134.83871 Z-3.8
G01 X132.41935 Y135 Z-3.8
G01 X132.74194 Y135 Z-3.8
G01 X133.06452 Y135 Z-3.9
G01 X133.3871 Y135 Z-3.8
G01 X133.54839 Y135 Z-4
G01 X133.70968 Y135 Z-3.9
G01 X133.70968 Y135 Z-4
G01 X133.70968 Y135 Z-4
G01 X133.70968 Y135 Z-4
G01 X133.70968 Y135 Z-4
G01 X133.70968 Y135.16129 Z-4
G01 X133.70968 Y135.16129 Z-4
G01 X133.54839 Y135.32258 Z-3.9
G01 X133.3871 Y135.48387 Z-3.9
G01 X133.06452 Y135.80645 Z-3.8
G01 X132.58065 Y136.12903 Z-3.8
G01 X132.09677 Y136.45161 Z-3.8
G01 X131.6129 Y136.77419 Z-3.8
G01 X131.12903 Y137.25806 Z-3.7
G01 X130.64516 Y137.58065 Z-3.8
G01 X130.32258 Y137.90323 Z-3.8
G01 X129.83871 Y138.22581 Z-3.8
G01 X129.51613 Y138.54839 Z-3.8
G01 X129.19355 Y138.70968 Z-3.8
G01 X128.87097 Y138.87097 Z-3.9
G01 X128.54839 Y139.03226 Z-3.8
G01 X128.3871 Y139.19355 Z-3.9
G01 X128.06452 Y139.19355 Z-3.9
G01 X127.90323 Y139.35484 Z-3.9
G01 X127.90323 Y139.35484 Z-4
G01 X127.74194 Y139.35484 Z-3.9
G01 X127.58065 Y139.35484 Z-4
G01 X127.25806 Y139.35484 Z-3.8
G01 X126.93548 Y138.87097 Z-3.8
G01 X126.45161 Y138.22581 Z-3.7
G01 X126.12903 Y137.58065 Z-3.7
G01 X125.64516 Y136.6129 Z-3.6
G01 X125.32258 Y135.80645 Z-3.7
G01 X125 Y134.83871 Z-3.6
G01 X124.67742 Y134.03226 Z-3.7
G01 X124.35484 Y133.06452 Z-3.6
G01 X124.03226 Y132.09677 Z-3.6
G01 X123.54839 Y131.12903 Z-3.6
G01 X123.22581 Y130.16129 Z-3.6
G01 X122.90323 Y129.19355 Z-3.6
G01 X122.41935 Y128.22581 Z-3.6
G01 X122.09677 Y127.25806 Z-3.6
G01 X121.77419 Y126.29032 Z-3.6
G01 X121.45161 Y125.48387 Z-3.6
G01 X121.12903 Y124.67742 Z-3.7
G01 X120.96774 Y123.70968 Z-3.7
G01 X120.64516 Y122.90323 Z-3.7
G01 X120.48387 Y122.09677 Z-3.7
G01 X120.16129 Y121.45161 Z-3.7
G01 X120 Y120.80645 Z-3.8
G01 X119.67742 Y120.32258 Z-3.8
G01 X119.51613 Y119.83871 Z-3.8
G01 X119.51613 Y119.35484 Z-3.8
G01 X119.35484 Y118.87097 Z-3.8
G01 X119.19355 Y118.54839 Z-3.8
G01 X119.03226 Y118.22581 Z-3.8
G01 X119.03226 Y118.06452 Z-3.9
G01 X118.87097 Y117.90323 Z-3.9
G01 X118.87097 Y117.90323 Z-4
G01 X118.87097 Y117.90323 Z-4
G01 X118.87097 Y117.90323 Z-4
G01 X119.03226 Y117.90323 Z-4
G01 X119.19355 Y117.90323 Z-4
G01 X119.51613 Y117.90323 Z-3.9
G01 X120.16129 Y118.06452 Z-3.7
G01 X120.80645 Y118.3871 Z-3.7
G01 X121.6129 Y118.70968 Z-3.7
G01 X122.25806 Y119.03226 Z-3.7
G01 X123.06452 Y119.35484 Z-3.7
G01 X123.87097 Y119.83871 Z-3.7
G01 X124.67742 Y120.32258 Z-3.7
G01 X125.48387 Y120.80645 Z-3.6
G01 X126.29032 Y121.29032 Z-3.6
G01 X127.09677 Y121.77419 Z-3.6
G01 X127.90323 Y122.25806 Z-3.7
G01 X128.54839 Y122.58065 Z-3.7
G01 X129.35484 Y123.06452 Z-3.7
G01 X130 Y123.3871 Z-3.7
G01 X130.48387 Y123.70968 Z-3.8
G01 X130.96774 Y123.87097 Z-3.8
G01 X131.29032 Y124.03226 Z-3.8
G01 X131.45161 Y124.19355 Z-3.9
G01 X131.6129 Y124.19355 Z-4
G01 X131.93548 Y124.35484 Z-3.8
G01 X132.09677 Y124.35484 Z-4
G01 X132.25806 Y124.51613 Z-3.9
G01 X132.25806 Y124.67742 Z-3.9
G01 X132.25806 Y124.67742 Z-4
G01 X132.25806 Y124.67742 Z-4
G00 Z0.0000
G00 X128.22581 Y126.6129 Z0.0000
G01 X128.22581 Y126.6129 Z-4
G01 X128.22581 Y126.6129 Z-4
G01 X128.22581 Y126.6129 Z-4
G01 X128.22581 Y126.6129 Z-4
G01 X128.22581 Y126.6129 Z-4
G01 X128.22581 Y126.6129 Z-4
G01 X128.22581 Y126.6129 Z-4
G01 X128.3871 Y126.29032 Z-3.8
G01 X128.54839 Y125.80645 Z-3.8
G01 X128.54839 Y125.32258 Z-3.8
G01 X128.54839 Y124.83871 Z-3.8
G01 X128.54839 Y124.03226 Z-3.7
G01 X128.54839 Y123.3871 Z-3.8
G01 X128.54839 Y122.58065 Z-3.7
G01 X128.54839 Y121.6129 Z-3.7
G01 X128.54839 Y120.96774 Z-3.8
G01 X128.3871 Y120.32258 Z-3.7
G01 X128.3871 Y119.67742 Z-3.8
G01 X128.3871 Y119.03226 Z-3.8
G01 X128.3871 Y118.22581 Z-3.6
G01 X128.22581 Y117.58065 Z-3.8
G01 X128.22581 Y116.6129 Z-3.6
G01 X128.22581 Y115.96774 Z-3.7
G01 X128.22581 Y115.16129 Z-3.7
G01 X128.06452 Y114.35484 Z-3.7
G01 X128.06452 Y113.70968 Z-3.8
G01 X128.06452 Y112.90323 Z-3.7
G01 X128.06452 Y112.25806 Z-3.7
G01 X128.06452 Y111.6129 Z-3.8
G01 X128.06452 Y110.96774 Z-3.7
G01 X128.06452 Y110.32258 Z-3.8
G01 X128.22581 Y109.67742 Z-3.8
G01 X128.22581 Y109.19355 Z-3.8
G01 X128.22581 Y108.70968 Z-3.8
G01 X128.22581 Y108.3871 Z-3.9
G01 X128.22581 Y108.06452 Z-3.8
G01 X128.22581 Y107.74194 Z-3.9
G01 X128.22581 Y107.41935 Z-3.9
G01 X128.06452 Y107.41935 Z-3.9
G01 X128.06452 Y107.25806 Z-3.9
G01 X128.06452 Y107.25806 Z-4
G01 X128.06452 Y107.25806 Z-4
G01 X128.06452 Y107.25806 Z-4
G01 X128.06452 Y107.25806 Z-4
G01 X127.90323 Y107.25806 Z-4
G01 X127.74194 Y107.25806 Z-4
G01 X127.74194 Y107.25806 Z-4
G01 X127.58065 Y107.25806 Z-3.9
G01 X127.25806 Y107.41935 Z-3.8
G01 X126.77419 Y107.74194 Z-3.8
G01 X126.12903 Y108.22581 Z-3.7
G01 X125.48387 Y108.70968 Z-3.7
G01 X124.67742 Y109.35484 Z-3.6
G01 X123.87097 Y109.83871 Z-3.7
G01 X122.90323 Y110.32258 Z-3.6
G01 X122.25806 Y110.64516 Z-3.7
G01 X121.6129 Y110.96774 Z-3.7
G01 X120.96774 Y111.12903 Z-3.7
G01 X120.48387 Y111.45161 Z-3.8
G01 X119.83871 Y111.77419 Z-3.7
G01 X119.19355 Y112.09677 Z-3.7
G01 X118.87097 Y112.41935 Z-3.8
G01 X118.54839 Y112.74194 Z-3.8
G01 X118.3871 Y112.74194 Z-4
G01 X118.22581 Y112.90323 Z-3.9
G01 X118.06452 Y113.06452 Z-3.9
G01 X118.06452 Y113.06452 Z-4
G01 X117.90323 Y113.06452 Z-3.9
G01 X117.74194 Y113.06452 Z-4
G01 X117.74194 Y112.90323 Z-4
G01 X117.58065 Y112.41935 Z-3.8
G01 X117.41935 Y111.77419 Z-3.8
G01 X117.41935 Y111.29032 Z-3.8
G01 X117.41935 Y110.64516 Z-3.8
G01 X117.25806 Y110 Z-3.8
G01 X117.25806 Y109.67742 Z-3.9
G01 X117.09677 Y109.35484 Z-3.8
G01 X117.09677 Y109.19355 Z-4
G01 X117.09677 Y109.03226 Z-4
G01 X117.09677 Y109.03226 Z-4
G01 X117.09677 Y108.87097 Z-3.9
G01 X117.09677 Y108.87097 Z-4
G01 X117.09677 Y108.87097 Z-4
G01 X117.09677 Y108.87097 Z-4
G01 X117.09677 Y108.87097 Z-4
G01 X117.25806 Y108.87097 Z-4
G01 X117.74194 Y109.03226 Z-3.8
G01 X118.22581 Y109.19355 Z-3.8
G01 X118.87097 Y109.67742 Z-3.7
G01 X119.67742 Y110 Z-3.7
G01 X120.32258 Y110.48387 Z-3.7
G01 X120.96774 Y110.80645 Z-3.7
G01 X121.6129 Y111.29032 Z-3.7
G01 X122.25806 Y111.6129 Z-3.7
G01 X123.22581 Y112.09677 Z-3.6
G01 X124.03226 Y112.58065 Z-3.7
G01 X124.83871 Y112.90323 Z-3.7
G01 X125.48387 Y113.22581 Z-3.7
G01 X126.12903 Y113.54839 Z-3.7
G01 X126.77419 Y113.70968 Z-3.7
G01 X127.58065 Y113.87097 Z-3.7
G01 X128.22581 Y114.19355 Z-3.7
G01 X129.03226 Y114.51613 Z-3.7
G01 X130 Y114.67742 Z-3.7
G01 X130.64516 Y114.83871 Z-3.7
G01 X131.29032 Y115 Z-3.8
G01 X132.09677 Y115 Z-3.7
G01 X132.90323 Y115.32258 Z-3.7
G01 X133.54839 Y115.48387 Z-3.7
G01 X134.19355 Y115.48387 Z-3.7
G01 X135 Y115.64516 Z-3.7
G01 X135.48387 Y115.80645 Z-3.8
G01 X135.96774 Y115.80645 Z-3.8
G01 X136.45161 Y115.80645 Z-3.8
G01 X137.09677 Y115.80645 Z-3.7
G01 X137.41935 Y115.80645 Z-3.8
G01 X137.74194 Y115.80645 Z-3.8
G01 X138.06452 Y115.80645 Z-3.9
G01 X138.3871 Y115.80645 Z-3.8
G01 X138.3871 Y115.80645 Z-4
G01 X138.54839 Y115.80645 Z-3.9
G01 X138.70968 Y115.80645 Z-4
G01 X138.70968 Y115.80645 Z-4
G01 X138.70968 Y115.64516 Z-3.9
G01 X138.87097 Y115.64516 Z-4
G01 X138.87097 Y115.48387 Z-3.9
G01 X138.87097 Y115.32258 Z-4
G01 X138.87097 Y115.32258 Z-4
G01 X139.03226 Y115.16129 Z-3.9
G01 X139.03226 Y115 Z-4
G01 X139.19355 Y115 Z-4
G01 X139.19355 Y114.67742 Z-3.9
G01 X139.19355 Y114.51613 Z-4
G01 X139.19355 Y114.35484 Z-4
G01 X139.19355 Y114.03226 Z-3.8
G01 X139.19355 Y113.87097 Z-3.9
G01 X139.19355 Y113.70968 Z-3.9
G01 X139.19355 Y113.70968 Z-4
G01 X139.19355 Y113.54839 Z-3.9
G01 X139.19355 Y113.3871 Z-4
G01 X139.19355 Y113.22581 Z-4
G01 X139.19355 Y113.06452 Z-4
G01 X139.03226 Y112.74194 Z-3.8
G01 X138.70968 Y112.41935 Z-3.8
G01 X138.22581 Y111.93548 Z-3.8
G01 X137.90323 Y111.77419 Z-3.8

G00 Z0.0000
G00 X120.32258 Y91.6129 Z0.0000
G01 X120.32258 Y91.6129 Z-4
G01 X120.32258 Y91.6129 Z-4
G01 X120.32258 Y91.6129 Z-4
G01 X120.32258 Y91.6129 Z-4
G01 X120.32258 Y91.6129 Z-4
G01 X120.16129 Y91.29032 Z-3.8
G01 X120.16129 Y90.80645 Z-3.8
G01 X119.83871 Y90.16129 Z-3.7
G01 X119.19355 Y89.19355 Z-3.6
G01 X118.70968 Y88.3871 Z-3.8
G01 X118.22581 Y87.41935 Z-3.6
G01 X117.74194 Y86.77419 Z-3.7
G01 X117.41935 Y86.29032 Z-3.8
G01 X117.25806 Y85.96774 Z-3.7
G01 X117.09677 Y85.80645 Z-3.8
G01 X116.93548 Y85.64516 Z-3.9
G01 X116.77419 Y85.48387 Z-3.9
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.6129 Y85.48387 Z-4
G01 X116.77419 Y85.48387 Z-3.9
G01 X116.77419 Y85.64516 Z-4
G01 X116.93548 Y85.80645 Z-3.9
G01 X117.25806 Y85.80645 Z-3.8
G01 X117.41935 Y85.96774 Z-3.9
G01 X117.74194 Y86.12903 Z-3.8
G01 X118.06452 Y86.12903 Z-3.9
G01 X118.22581 Y86.29032 Z-3.9
G01 X118.3871 Y86.29032 Z-4
G01 X118.54839 Y86.29032 Z-3.9
G01 X118.70968 Y86.29032 Z-4
G01 X118.70968 Y86.29032 Z-4
G01 X118.87097 Y86.29032 Z-3.9
G01 X119.19355 Y86.29032 Z-3.9
G01 X119.51613 Y86.29032 Z-3.8
G01 X119.83871 Y86.29032 Z-3.8
G01 X120.16129 Y86.12903 Z-3.8
G01 X120.64516 Y85.96774 Z-3.8
G01 X120.80645 Y85.64516 Z-3.8
G01 X121.12903 Y85.48387 Z-3.8
G01 X121.29032 Y85.32258 Z-3.9
G01 X121.45161 Y85.16129 Z-3.9
G01 X121.45161 Y85 Z-3.9
G01 X121.6129 Y85 Z-4
G01 X121.6129 Y85 Z-4
G01 X121.6129 Y85 Z-4
G01 X121.77419 Y85 Z-4
G01 X121.93548 Y85 Z-4
G01 X122.09677 Y85 Z-4
G01 X122.41935 Y85.32258 Z-3.8
G01 X122.90323 Y85.64516 Z-3.8
G01 X123.22581 Y85.96774 Z-3.8
G01 X123.70968 Y86.6129 Z-3.7
G01 X124.03226 Y87.25806 Z-3.7
G01 X124.67742 Y87.90323 Z-3.7
G01 X125.16129 Y88.87097 Z-3.6
G01 X125.48387 Y89.67742 Z-3.7
G01 X125.96774 Y90.16129 Z-3.7
G01 X126.12903 Y90.64516 Z-3.8
G01 X126.6129 Y90.96774 Z-3.8
G01 X126.93548 Y91.29032 Z-3.8
G01 X127.25806 Y91.6129 Z-3.8
G01 X127.74194 Y92.09677 Z-3.7
G01 X128.22581 Y92.41935 Z-3.8
G01 X128.70968 Y92.74194 Z-3.8
G01 X129.35484 Y92.90323 Z-3.8
G01 X129.83871 Y93.22581 Z-3.8
G01 X130.48387 Y93.3871 Z-3.8
G01 X130.80645 Y93.54839 Z-3.8
G01 X131.12903 Y93.70968 Z-3.8
G01 X131.45161 Y93.87097 Z-3.8
G01 X131.6129 Y93.87097 Z-3.9
G01 X131.77419 Y94.03226 Z-3.9
G01 X131.77419 Y94.03226 Z-4
G01 X131.77419 Y94.03226 Z-4
G01 X131.77419 Y94.03226 Z-4
G01 X131.77419 Y94.03226 Z-4
G01 X131.77419 Y93.87097 Z-4
G01 X131.77419 Y93.70968 Z-4
G01 X131.6129 Y93.3871 Z-3.8
G01 X131.6129 Y92.90323 Z-3.8
G01 X131.45161 Y92.41935 Z-3.8
G01 X131.45161 Y91.93548 Z-3.8
G01 X131.29032 Y91.77419 Z-3.9
G01 X131.29032 Y91.45161 Z-3.8
G01 X131.45161 Y91.12903 Z-3.8
G01 X131.6129 Y90.96774 Z-3.9
G01 X131.77419 Y90.80645 Z-3.9
G01 X132.25806 Y90.48387 Z-3.8
G01 X132.74194 Y90.32258 Z-3.8
G01 X133.06452 Y90.16129 Z-3.8
G01 X133.3871 Y90.16129 Z-3.9
G01 X133.70968 Y90 Z-3.8
G01 X134.03226 Y89.83871 Z-3.8
G01 X134.19355 Y89.67742 Z-3.9
G01 X134.19355 Y89.67742 Z-4
G01 X134.19355 Y89.51613 Z-3.9
G01 X134.19355 Y89.51613 Z-4
G01 X134.19355 Y89.35484 Z-3.9
G01 X134.03226 Y89.19355 Z-3.9
G01 X133.70968 Y88.87097 Z-3.8
G01 X133.3871 Y88.54839 Z-3.8
G01 X133.06452 Y88.06452 Z-3.8
G01 X132.74194 Y87.74194 Z-3.8
G01 X132.25806 Y87.41935 Z-3.8
G01 X131.6129 Y87.09677 Z-3.7
G01 X131.12903 Y86.77419 Z-3.8
G01 X130.48387 Y86.29032 Z-3.7
G01 X129.83871 Y86.12903 Z-3.8
G01 X129.51613 Y85.80645 Z-3.8
G01 X129.03226 Y85.64516 Z-3.8
G01 X128.54839 Y85.32258 Z-3.8
G01 X128.06452 Y85.16129 Z-3.8
G01 X127.74194 Y85.16129 Z-3.8
G01 X127.58065 Y85.16129 Z-3.9
G01 X127.25806 Y85.16129 Z-3.9
G01 X127.09677 Y85.16129 Z-3.9
G01 X127.09677 Y85.16129 Z-4
G01 X126.93548 Y85.16129 Z-3.9
G01 X126.77419 Y85.16129 Z-4
G01 X126.6129 Y85 Z-3.9
G01 X126.6129 Y85 Z-4
G01 X126.6129 Y84.83871 Z-3.9
G01 X126.77419 Y84.51613 Z-3.8
G01 X126.77419 Y84.19355 Z-3.9
G01 X126.93548 Y84.03226 Z-3.9
G01 X126.93548 Y83.70968 Z-3.8
G01 X126.93548 Y83.06452 Z-3.8
G01 X126.93548 Y82.90323 Z-3.9
G00 Z0.0000
G00 X112.25806 Y76.93548 Z0.0000
G01 X112.25806 Y76.93548 Z-4
G01 X112.25806 Y76.93548 Z-4
G01 X112.25806 Y76.93548 Z-4
G01 X112.25806 Y76.93548 Z-4
G01 X112.25806 Y76.93548 Z-4
G01 X112.41935 Y76.93548 Z-4
G01 X112.74194 Y76.93548 Z-3.8
G01 X113.3871 Y77.09677 Z-3.8
G01 X114.51613 Y77.41935 Z-3.6
G01 X115.48387 Y77.74194 Z-3.6
G01 X116.45161 Y78.06452 Z-3.6
G01 X117.41935 Y78.54839 Z-3.6
G01 X118.54839 Y78.87097 Z-3.6
G01 X119.51613 Y79.35484 Z-3.6
G01 X120.48387 Y79.67742 Z-3.7
G01 X121.45161 Y80 Z-3.6
G01 X122.41935 Y80.32258 Z-3.7
G01 X123.22581 Y80.64516 Z-3.7
G01 X124.19355 Y80.96774 Z-3.7
G01 X125.16129 Y81.12903 Z-3.6
G01 X126.12903 Y81.29032 Z-3.7
G01 X127.09677 Y81.6129 Z-3.6
G01 X127.90323 Y81.77419 Z-3.7
G01 X129.19355 Y81.93548 Z-3.6
G01 X130.32258 Y82.09677 Z-3.6
G01 X131.12903 Y82.25806 Z-3.7
G01 X131.93548 Y82.41935 Z-3.7
G01 X132.74194 Y82.41935 Z-3.7
G01 X133.54839 Y82.58065 Z-3.7
G01 X134.35484 Y82.58065 Z-3.7
G01 X135.16129 Y82.58065 Z-3.7
G01 X135.96774 Y82.58065 Z-3.7
G01 X136.6129 Y82.58065 Z-3.8
G01 X137.25806 Y82.58065 Z-3.7
G01 X137.74194 Y82.41935 Z-3.8
G01 X138.22581 Y82.41935 Z-3.8
G01 X138.54839 Y82.41935 Z-3.9
G01 X138.70968 Y82.41935 Z-3.9
G01 X138.70968 Y82.41935 Z-4
G01 X138.70968 Y82.41935 Z-4
G00 Z0.0000
G00 X130.64516 Y81.12903 Z0.0000
G01 X130.64516 Y81.12903 Z-4
G01 X130.64516 Y81.12903 Z-4
G01 X130.64516 Y81.12903 Z-4
G01 X130.64516 Y81.12903 Z-4
G01 X130.48387 Y80.80645 Z-3.9
G01 X130.16129 Y80.32258 Z-3.7
G01 X129.67742 Y79.67742 Z-3.7
G01 X129.35484 Y79.19355 Z-3.8
G01 X129.03226 Y78.70968 Z-3.8
G01 X128.54839 Y78.22581 Z-3.7
G01 X128.22581 Y77.90323 Z-3.8
G01 X127.74194 Y77.25806 Z-3.7
G01 X127.09677 Y76.6129 Z-3.7
G01 X126.6129 Y76.12903 Z-3.7
G01 X125.96774 Y75.48387 Z-3.7
G01 X125.64516 Y75 Z-3.8
G01 X125.16129 Y74.67742 Z-3.8
G01 X124.83871 Y74.35484 Z-3.8
G01 X124.51613 Y74.19355 Z-3.8
G01 X123.87097 Y73.87097 Z-3.7
G01 X123.3871 Y73.54839 Z-3.8
G01 X123.06452 Y73.3871 Z-3.8
G01 X122.74194 Y73.22581 Z-3.8
G00 Z0.0000
G00 X123.87097 Y77.90323 Z0.0000
G01 X123.87097 Y77.90323 Z-4
G01 X123.87097 Y77.90323 Z-4
G01 X123.87097 Y77.90323 Z-4
G01 X123.87097 Y77.90323 Z-4
G01 X123.87097 Y77.90323 Z-4
G01 X123.87097 Y77.90323 Z-4
G01 X124.19355 Y77.90323 Z-3.8
G01 X124.51613 Y77.74194 Z-3.8
G01 X125 Y77.41935 Z-3.8
G01 X125.64516 Y77.09677 Z-3.7
G01 X126.12903 Y76.6129 Z-3.7
G01 X126.6129 Y76.29032 Z-3.8
G01 X126.93548 Y76.12903 Z-3.8
G01 X127.25806 Y75.96774 Z-3.8
G01 X127.41935 Y75.64516 Z-3.8
G01 X127.74194 Y75.32258 Z-3.8
G01 X127.74194 Y75.16129 Z-4
G00 Z0.0000
G00 X119.35484 Y75.80645 Z0.0000
G01 X119.19355 Y75.64516 Z-3.9
G01 X119.19355 Y75.16129 Z-3.8
G01 X119.03226 Y74.67742 Z-3.8
G01 X119.03226 Y74.19355 Z-3.8
G01 X118.87097 Y73.54839 Z-3.7
G01 X118.87097 Y72.90323 Z-3.8
G01 X118.87097 Y72.41935 Z-3.8
G01 X118.87097 Y72.09677 Z-3.8
G01 X118.87097 Y71.77419 Z-3.8
G01 X118.87097 Y71.45161 Z-3.8
G01 X119.03226 Y71.29032 Z-3.9
G01 X119.03226 Y71.12903 Z-3.9
G01 X119.19355 Y70.96774 Z-3.9
G01 X119.35484 Y70.96774 Z-4
G01 X119.83871 Y70.96774 Z-3.8
G01 X120.32258 Y70.96774 Z-3.8
G01 X121.12903 Y70.96774 Z-3.7
G01 X122.25806 Y70.96774 Z-3.7
G01 X123.22581 Y71.12903 Z-3.7
G01 X124.19355 Y71.45161 Z-3.6
G01 X125.16129 Y71.6129 Z-3.6
G01 X126.29032 Y71.77419 Z-3.6
G01 X127.09677 Y71.93548 Z-3.7
G01 X127.90323 Y72.09677 Z-3.7
G01 X128.54839 Y72.41935 Z-3.7
G01 X129.19355 Y72.58065 Z-3.8
G01 X129.51613 Y72.58065 Z-3.8
G01 X129.67742 Y72.74194 Z-3.9
G01 X129.83871 Y72.74194 Z-3.9
G01 X130.16129 Y72.74194 Z-3.9
G01 X130.32258 Y72.74194 Z-3.9
G00 Z0.0000
G00 X132.74194 Y76.93548 Z0.0000
G01 X132.74194 Y76.93548 Z-4
G01 X132.74194 Y76.93548 Z-4
G01 X132.74194 Y76.93548 Z-4
G01 X132.74194 Y76.6129 Z-3.8
