G92 X0 Y0 Z0
G01 X117.74194 Y138.87097 Z-4
G01 X117.74194 Y138.87097 Z-4
G01 X118.06452 Y138.70968 Z-3.8
G01 X118.06452 Y138.70968 Z-4
G01 X118.22581 Y138.54839 Z-3.9
G01 X118.22581 Y138.54839 Z-4
G01 X118.3871 Y138.3871 Z-3.9
G01 X118.3871 Y138.3871 Z-4
G01 X118.3871 Y138.06452 Z-3.8
G01 X118.22581 Y137.74194 Z-3.8
G01 X118.06452 Y137.25806 Z-3.8
G01 X117.90323 Y136.77419 Z-3.8
G01 X117.74194 Y136.12903 Z-3.7
G01 X117.41935 Y135.64516 Z-3.8
G01 X117.25806 Y135.32258 Z-3.8
G01 X117.09677 Y134.83871 Z-3.8
G01 X116.77419 Y134.51613 Z-3.8
G01 X116.45161 Y134.19355 Z-3.8
G01 X116.12903 Y133.54839 Z-3.7
G01 X115.80645 Y133.06452 Z-3.8
G01 X115.48387 Y132.58065 Z-3.7
G01 X115.16129 Y132.09677 Z-3.8
G01 X115 Y131.77419 Z-3.8
G01 X114.67742 Y131.45161 Z-3.8
G01 X114.51613 Y131.12903 Z-3.8
G01 X114.19355 Y130.80645 Z-3.8
G01 X113.87097 Y130.48387 Z-3.8
G01 X113.54839 Y130.16129 Z-3.8
G01 X113.22581 Y129.67742 Z-3.8
G01 X112.90323 Y129.03226 Z-3.7
G01 X112.58065 Y128.70968 Z-3.8
G01 X112.25806 Y128.22581 Z-3.8
G01 X111.93548 Y127.90323 Z-3.8
G01 X111.6129 Y127.74194 Z-3.8
G01 X111.29032 Y127.58065 Z-3.8
G01 X111.12903 Y127.25806 Z-3.8
G01 X110.96774 Y127.09677 Z-3.9
G01 X110.80645 Y127.09677 Z-4
G01 X110.64516 Y126.93548 Z-3.9
G01 X110.48387 Y126.77419 Z-3.9
G01 X110.32258 Y126.77419 Z-4
G01 X110.16129 Y126.77419 Z-3.9
G01 X110 Y126.77419 Z-4
G01 X110 Y126.77419 Z-4
G01 X109.83871 Y126.77419 Z-3.9
G01 X109.83871 Y126.77419 Z-4
G01 X110 Y126.77419 Z-4
G01 X110.32258 Y126.93548 Z-3.8
G01 X110.64516 Y127.09677 Z-3.8
G01 X110.96774 Y127.25806 Z-3.8
G01 X111.29032 Y127.25806 Z-3.9
G01 X111.6129 Y127.41935 Z-3.8
G01 X111.93548 Y127.58065 Z-3.8
G01 X112.25806 Y127.58065 Z-3.8
G01 X112.41935 Y127.58065 Z-4
G01 X112.74194 Y127.58065 Z-3.9
G01 X113.06452 Y127.58065 Z-3.9
G01 X113.22581 Y127.41935 Z-3.9
G01 X113.3871 Y127.25806 Z-3.9
G01 X113.54839 Y127.09677 Z-3.9
G01 X113.87097 Y126.6129 Z-3.8
G01 X114.03226 Y125.80645 Z-3.7
G01 X114.35484 Y125.16129 Z-3.7
G01 X114.35484 Y124.51613 Z-3.7
G01 X114.51613 Y124.03226 Z-3.8
G01 X114.51613 Y123.3871 Z-3.7
G01 X114.51613 Y122.58065 Z-3.7
G01 X114.51613 Y121.77419 Z-3.7
G01 X114.51613 Y121.12903 Z-3.8
G01 X114.51613 Y120.48387 Z-3.8
G01 X114.51613 Y119.83871 Z-3.7
G01 X114.51613 Y119.19355 Z-3.7
G01 X114.51613 Y118.3871 Z-3.7
G01 X114.51613 Y117.74194 Z-3.8
G01 X114.35484 Y117.09677 Z-3.8
G01 X114.35484 Y116.6129 Z-3.8
G01 X114.35484 Y116.12903 Z-3.8
G01 X114.35484 Y115.48387 Z-3.7
G01 X114.35484 Y115 Z-3.8
G01 X114.35484 Y114.35484 Z-3.7
G01 X114.35484 Y114.03226 Z-3.9
G01 X114.35484 Y113.70968 Z-3.8
G01 X114.35484 Y113.54839 Z-3.9
G01 X114.35484 Y113.3871 Z-4
G01 X114.35484 Y113.22581 Z-3.9
G01 X114.35484 Y113.06452 Z-4
G01 X114.19355 Y113.06452 Z-3.9
G01 X114.35484 Y113.06452 Z-4
G01 X114.35484 Y113.22581 Z-3.9
G01 X114.35484 Y113.70968 Z-3.8
G01 X114.51613 Y114.19355 Z-3.8
G01 X114.51613 Y114.51613 Z-3.9
G01 X114.67742 Y115 Z-3.8
G01 X114.83871 Y115.64516 Z-3.7
G01 X115 Y116.45161 Z-3.7
G01 X115.16129 Y117.41935 Z-3.7
G01 X115.32258 Y118.3871 Z-3.7
G01 X115.64516 Y120.16129 Z-3.4
G01 X115.80645 Y121.45161 Z-3.6
G01 X116.12903 Y122.58065 Z-3.6
G01 X116.6129 Y123.87097 Z-3.5
G01 X116.93548 Y124.83871 Z-3.6
G00 Z0.0000
G00 X125.16129 Y140.80645 Z0.0000
G01 X125.16129 Y140.80645 Z-4
G01 X125.16129 Y140.80645 Z-4
G01 X125.16129 Y140.80645 Z-4
G01 X125.32258 Y140.96774 Z-3.9
G01 X125.32258 Y140.96774 Z-4
G01 X125.80645 Y141.12903 Z-3.8
G01 X126.29032 Y141.12903 Z-3.8
G01 X126.77419 Y141.12903 Z-3.8
G01 X127.25806 Y141.12903 Z-3.8
G01 X127.74194 Y140.96774 Z-3.8
G01 X128.22581 Y140.96774 Z-3.8
G01 X128.70968 Y140.96774 Z-3.8
G01 X129.03226 Y140.80645 Z-3.8
G01 X129.35484 Y140.80645 Z-3.9
G01 X129.51613 Y140.80645 Z-4
G01 X129.67742 Y140.80645 Z-3.9
G01 X129.67742 Y140.80645 Z-4
G01 X129.67742 Y140.80645 Z-4
G01 X129.67742 Y140.32258 Z-3.8
G01 X129.67742 Y139.83871 Z-3.8
G01 X129.35484 Y139.35484 Z-3.8
G01 X129.03226 Y138.70968 Z-3.7
G01 X128.54839 Y138.06452 Z-3.7
G01 X127.90323 Y137.09677 Z-3.6
G01 X127.25806 Y136.12903 Z-3.6
G01 X126.6129 Y135.48387 Z-3.7
G01 X125.96774 Y134.83871 Z-3.7
G01 X125.48387 Y134.19355 Z-3.7
G01 X124.83871 Y133.22581 Z-3.6
G01 X124.35484 Y132.25806 Z-3.6
G01 X123.87097 Y131.6129 Z-3.7
G01 X123.54839 Y131.12903 Z-3.8
G01 X123.3871 Y130.80645 Z-3.8
G01 X123.22581 Y130.64516 Z-3.9
G01 X123.22581 Y130.48387 Z-4
G01 X123.22581 Y130.32258 Z-3.9
G01 X123.3871 Y130.32258 Z-3.9
G01 X124.03226 Y130.16129 Z-3.8
G01 X124.83871 Y130.32258 Z-3.7
G01 X125.64516 Y130.48387 Z-3.7
G01 X126.45161 Y130.80645 Z-3.7
G01 X127.25806 Y131.29032 Z-3.7
G01 X128.06452 Y131.6129 Z-3.7
G01 X128.54839 Y131.93548 Z-3.8
G01 X128.87097 Y132.25806 Z-3.8
G01 X129.03226 Y132.25806 Z-3.9
G01 X129.03226 Y132.41935 Z-4
G01 X129.19355 Y132.58065 Z-3.9
G01 X129.19355 Y132.58065 Z-4
G01 X129.19355 Y132.25806 Z-3.8
G01 X129.03226 Y131.77419 Z-3.8
G01 X128.87097 Y131.45161 Z-3.8
G01 X128.3871 Y130.80645 Z-3.7
G01 X127.90323 Y129.83871 Z-3.6
G01 X127.25806 Y128.87097 Z-3.6
G01 X126.77419 Y128.06452 Z-3.7
G01 X126.29032 Y127.41935 Z-3.8
G01 X125.64516 Y126.45161 Z-3.5
G01 X125.16129 Y125.48387 Z-3.6
G01 X124.67742 Y124.83871 Z-3.7
G01 X124.35484 Y124.19355 Z-3.6
G01 X123.87097 Y123.54839 Z-3.5
G01 X123.3871 Y122.41935 Z-3.6
G01 X122.90323 Y121.6129 Z-3.7
G01 X122.41935 Y121.12903 Z-3.7
G01 X122.09677 Y120.64516 Z-4
G01 X119.67742 Y117.90323 Z-3
G01 X119.67742 Y117.90323 Z-4
G01 X119.67742 Y118.22581 Z-3.8
G01 X119.51613 Y118.54839 Z-3.8
G01 X119.67742 Y119.19355 Z-3.8
G01 X120.16129 Y120.16129 Z-3.6
G01 X120.64516 Y121.12903 Z-3.6
G01 X121.29032 Y121.93548 Z-3.6
G01 X121.93548 Y122.74194 Z-3.7
G01 X122.74194 Y123.70968 Z-3.6
G01 X123.3871 Y124.51613 Z-3.7
G01 X123.87097 Y125 Z-3.7
G01 X124.19355 Y125.32258 Z-3.8
G01 X124.51613 Y125.64516 Z-3.8
G01 X124.67742 Y125.64516 Z-4
G01 X124.83871 Y125.64516 Z-3.9
G01 X125 Y125.64516 Z-4
G01 X125.16129 Y125.16129 Z-3.8
G01 X125.16129 Y124.67742 Z-3.8
G01 X125.32258 Y124.19355 Z-3.8
G01 X125.32258 Y123.54839 Z-3.7
G01 X125.32258 Y122.58065 Z-3.7
G01 X125.48387 Y121.6129 Z-3.6
G01 X125.48387 Y120.96774 Z-3.7
G01 X125.48387 Y120.32258 Z-3.8
G01 X125.48387 Y119.67742 Z-3.8
G01 X125.48387 Y118.54839 Z-3.6
G01 X125.48387 Y117.58065 Z-3.7
G01 X125.48387 Y116.93548 Z-3.7
G01 X125.48387 Y116.29032 Z-3.8
G01 X125.48387 Y115.64516 Z-3.7
G01 X125.48387 Y115 Z-3.8
G01 X125.48387 Y114.35484 Z-3.8
G01 X125.48387 Y113.87097 Z-3.8
G01 X125.48387 Y113.54839 Z-3.9
G01 X125.48387 Y113.22581 Z-3.9
G01 X125.48387 Y112.90323 Z-3.8
G01 X125.64516 Y112.74194 Z-3.8
G01 X125.80645 Y112.58065 Z-3.9
G01 X125.80645 Y112.41935 Z-3.9
G01 X125.96774 Y112.25806 Z-3.9
G01 X126.12903 Y112.09677 Z-3.9
G01 X126.12903 Y111.93548 Z-4
G01 X126.93548 Y112.41935 Z-3.4
G01 X127.09677 Y112.58065 Z-3.4
G01 X127.41935 Y113.22581 Z-3.7
G01 X127.74194 Y114.03226 Z-3.7
G01 X128.06452 Y114.67742 Z-3.7
G01 X128.22581 Y115.32258 Z-3.8
G01 X128.54839 Y115.96774 Z-3.7
G01 X128.87097 Y116.6129 Z-3.7
G01 X129.19355 Y117.25806 Z-3.7
G01 X129.51613 Y117.90323 Z-3.7
G01 X129.83871 Y118.3871 Z-3.8
G01 X130 Y118.87097 Z-3.8
G00 Z0.0000
G00 X133.3871 Y128.54839 Z0.0000
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.3871 Y128.54839 Z-4
G01 X133.54839 Y128.54839 Z-4
G01 X133.54839 Y128.3871 Z-4
G01 X133.70968 Y128.22581 Z-3.9
G01 X133.87097 Y127.74194 Z-3.8
G01 X133.70968 Y127.09677 Z-3.7
G01 X133.3871 Y125.96774 Z-3.6
G01 X133.06452 Y124.83871 Z-3.7
G01 X132.58065 Y124.19355 Z-3.2
G01 X131.93548 Y123.54839 Z-3.7
G01 X131.29032 Y122.90323 Z-3.7
G01 X130.64516 Y122.09677 Z-3.6
G01 X130.16129 Y121.45161 Z-3.7
G01 X129.83871 Y121.12903 Z-3.8
G01 X129.51613 Y120.80645 Z-4
G01 X131.93548 Y120.16129 Z-3
G01 X132.90323 Y120 Z-3.6
G01 X133.87097 Y119.67742 Z-3.6
G01 X134.83871 Y119.19355 Z-3.6
G01 X135.80645 Y118.54839 Z-3.6
G01 X136.77419 Y117.90323 Z-3.6
G01 X137.58065 Y117.41935 Z-3.7
G01 X138.3871 Y116.93548 Z-3.7
G01 X138.87097 Y116.6129 Z-3.8
G01 X139.19355 Y116.29032 Z-3.8
G01 X139.51613 Y116.12903 Z-3.8
G01 X139.83871 Y115.96774 Z-3.8
G01 X139.83871 Y115.96774 Z-4
G01 X140 Y115.96774 Z-4
G01 X140 Y115.96774 Z-4
G01 X140 Y115.96774 Z-4

G00 Z0.0000
G00 X113.3871 Y82.41935 Z0.0000
G01 X113.3871 Y82.41935 Z-4
G01 X113.3871 Y82.41935 Z-4
G01 X113.3871 Y82.41935 Z-4
G01 X113.3871 Y82.41935 Z-4
G01 X113.3871 Y82.25806 Z-4
G01 X113.3871 Y82.25806 Z-4
G01 X113.3871 Y81.93548 Z-3.8
G01 X113.3871 Y81.77419 Z-3.9
G01 X113.3871 Y81.6129 Z-4
G01 X113.3871 Y81.29032 Z-3.9
G01 X113.54839 Y81.12903 Z-3.9
G01 X113.70968 Y80.80645 Z-3.8
G01 X113.70968 Y80.32258 Z-3.8
G01 X113.87097 Y79.67742 Z-3.7
G01 X113.87097 Y79.03226 Z-3.7
G01 X113.87097 Y78.3871 Z-3.8
G01 X113.87097 Y77.74194 Z-3.8
G01 X113.87097 Y77.09677 Z-3.8
G01 X113.87097 Y76.12903 Z-3.6
G01 X113.87097 Y75.32258 Z-3.7
G01 X113.70968 Y74.67742 Z-3.7
G01 X113.70968 Y74.03226 Z-3.7
G01 X113.70968 Y73.3871 Z-3.8
G01 X113.70968 Y72.58065 Z-3.7
G01 X113.70968 Y71.77419 Z-3.7
G01 X113.70968 Y71.12903 Z-3.8
G01 X113.70968 Y70.64516 Z-3.8
G01 X113.70968 Y70.16129 Z-3.8
G01 X113.70968 Y69.83871 Z-3.9
G01 X113.70968 Y69.19355 Z-3.7
G01 X113.70968 Y68.54839 Z-3.7
G01 X113.70968 Y67.90323 Z-3.8
G01 X113.70968 Y67.58065 Z-3.8
G01 X113.70968 Y67.09677 Z-3.8
G01 X113.70968 Y66.77419 Z-3.8
G01 X113.70968 Y66.6129 Z-4
G01 X113.70968 Y66.29032 Z-3.8
G01 X113.87097 Y66.12903 Z-3.9
G01 X113.87097 Y65.80645 Z-3.9
G01 X113.87097 Y65.80645 Z-4
G01 X113.87097 Y65.64516 Z-4
G01 X113.87097 Y65.48387 Z-3.9
G01 X113.87097 Y65.48387 Z-4
G01 X113.87097 Y65.48387 Z-4
G01 X113.87097 Y65.48387 Z-4
G01 X114.03226 Y65.48387 Z-4
G01 X114.03226 Y65.64516 Z-3.9
G01 X114.19355 Y65.64516 Z-4
G01 X114.35484 Y65.80645 Z-3.9
G01 X114.51613 Y66.12903 Z-3.8
G01 X114.67742 Y66.45161 Z-3.8
G01 X115 Y67.09677 Z-3.7
G01 X115.16129 Y67.74194 Z-3.7
G01 X115.32258 Y68.3871 Z-3.7
G01 X115.64516 Y69.19355 Z-3.7
G01 X115.96774 Y70.48387 Z-3.5
G01 X116.29032 Y71.6129 Z-3.6
G01 X116.77419 Y72.58065 Z-3.6
G01 X117.09677 Y73.87097 Z-3.6
G01 X117.58065 Y75 Z-3.6
G01 X118.06452 Y75.96774 Z-3.6
G01 X118.54839 Y76.93548 Z-3.6
G01 X119.19355 Y77.90323 Z-3.6
G01 X119.67742 Y78.87097 Z-3.6
G01 X120 Y79.35484 Z-3.8
G01 X120.16129 Y79.67742 Z-3.8
G01 X120.32258 Y79.83871 Z-3.9
G01 X120.64516 Y80.16129 Z-3.8
G01 X120.96774 Y80.32258 Z-3.8
G01 X121.12903 Y80.48387 Z-3.9
G01 X121.29032 Y80.48387 Z-4
G01 X121.6129 Y80.48387 Z-3.9
G01 X121.93548 Y80.16129 Z-3.8
G01 X122.25806 Y79.67742 Z-3.8
G01 X122.58065 Y78.70968 Z-3.6
G01 X122.74194 Y78.06452 Z-3.8
G01 X122.90323 Y77.09677 Z-3.6
G01 X123.06452 Y75.80645 Z-3.6
G01 X123.22581 Y75 Z-3.7
G01 X123.22581 Y73.70968 Z-3.6
G01 X123.22581 Y72.25806 Z-3.5
G01 X123.22581 Y71.12903 Z-3.6
G01 X123.22581 Y70.32258 Z-3.7
G01 X123.22581 Y69.51613 Z-3.7
G01 X123.22581 Y69.03226 Z-3.8
G01 X123.22581 Y68.70968 Z-3.8
G01 X123.22581 Y68.54839 Z-4
G01 X123.22581 Y68.70968 Z-3.9
G01 X123.22581 Y68.70968 Z-4
G00 Z0.0000
G00 X126.77419 Y80.80645 Z0.0000
G01 X126.77419 Y80.80645 Z-4
G01 X126.77419 Y80.96774 Z-4
G01 X127.09677 Y81.12903 Z-3.8
G01 X127.58065 Y81.6129 Z-3.7
G01 X128.3871 Y82.09677 Z-3.7
G01 X129.19355 Y82.74194 Z-3.6
G01 X130.16129 Y83.06452 Z-3.6
G01 X130.96774 Y83.3871 Z-3.7
G01 X131.6129 Y83.54839 Z-3.8
G01 X132.25806 Y83.70968 Z-3.7
G01 X132.74194 Y83.70968 Z-3.8
G01 X133.06452 Y83.70968 Z-3.9
G01 X133.54839 Y83.70968 Z-3.8
G01 X133.87097 Y83.54839 Z-3.8
G01 X134.03226 Y83.3871 Z-3.9
G01 X134.35484 Y83.06452 Z-3.8
G01 X134.67742 Y82.74194 Z-3.8
G01 X134.83871 Y82.09677 Z-3.8
G01 X135.16129 Y81.6129 Z-3.8
G01 X135.16129 Y80.96774 Z-3.7
G01 X135.32258 Y80.32258 Z-3.8
G01 X135.48387 Y79.35484 Z-3.6
G01 X135.64516 Y78.54839 Z-3.7
G01 X135.64516 Y78.06452 Z-3.8
G01 X135.64516 Y76.93548 Z-3.6
G01 X135.64516 Y75.80645 Z-3.6
G01 X135.64516 Y74.83871 Z-3.6
G01 X135.48387 Y74.19355 Z-3.8
G01 X135.32258 Y73.3871 Z-3.7
G01 X135.16129 Y72.25806 Z-3.6
G01 X135 Y71.45161 Z-3.7
G01 X135 Y70.80645 Z-3.7
G01 X134.83871 Y70.32258 Z-3.8
G01 X134.67742 Y69.67742 Z-3.8
G01 X134.51613 Y68.70968 Z-3.7
G01 X134.19355 Y67.90323 Z-3.7
G01 X134.03226 Y67.41935 Z-3.8
G01 X133.87097 Y66.93548 Z-3.8
G01 X133.70968 Y66.45161 Z-3.8
G01 X133.70968 Y65.80645 Z-3.7
G01 X133.54839 Y65.16129 Z-3.8
G01 X133.3871 Y64.67742 Z-3.8
G01 X133.3871 Y64.19355 Z-3.8
G01 X133.22581 Y63.87097 Z-3.8
G01 X133.06452 Y63.70968 Z-3.9
G01 X133.06452 Y63.3871 Z-3.8
G01 X132.90323 Y63.3871 Z-4
G01 X132.90323 Y63.22581 Z-3.9
G01 X132.74194 Y63.06452 Z-3.9
G01 X132.74194 Y63.06452 Z-4
G01 X132.74194 Y63.06452 Z-4
G01 X132.41935 Y63.06452 Z-3.9
G01 X131.93548 Y63.22581 Z-3.8
G01 X131.12903 Y64.03226 Z-3.6
G01 X130.96774 Y64.19355 Z-3.8
G00 Z0.0000
G00 X124.19355 Y74.19355 Z0.0000
G01 X124.19355 Y74.19355 Z-4
G01 X124.19355 Y74.19355 Z-4
G01 X124.19355 Y74.19355 Z-4
G01 X124.19355 Y74.19355 Z-4
G01 X124.51613 Y74.19355 Z-3.9
G01 X125.16129 Y74.03226 Z-3.7
G01 X125.96774 Y74.03226 Z-3.7
G01 X126.77419 Y73.87097 Z-3.7
G01 X127.58065 Y73.70968 Z-3.7
G01 X128.06452 Y73.70968 Z-3.8
G01 X128.3871 Y73.54839 Z-3.8
G01 X128.70968 Y73.54839 Z-3.8
G01 X128.87097 Y73.54839 Z-3.9
G01 X128.87097 Y73.54839 Z-4
G01 X129.03226 Y73.70968 Z-3.9
G01 X129.03226 Y73.54839 Z-4
G01 X129.03226 Y73.3871 Z-3.9
G01 X129.03226 Y72.74194 Z-3.8
G01 X128.70968 Y71.93548 Z-3.7
G01 X128.54839 Y71.29032 Z-3.8
G01 X128.06452 Y70.80645 Z-3.7
G01 X127.74194 Y70.32258 Z-3.8
G01 X127.25806 Y69.67742 Z-3.7
G01 X126.77419 Y69.19355 Z-3.7
G01 X126.45161 Y68.54839 Z-3.7
G01 X125.96774 Y68.06452 Z-3.7
G01 X125.64516 Y67.74194 Z-3.8
G01 X125.48387 Y67.41935 Z-3.8
G01 X125.48387 Y67.41935 Z-4
G01 X125.32258 Y67.25806 Z-3.9
G01 X125.16129 Y67.25806 Z-3.9
G01 X125.16129 Y67.09677 Z-3.9
G01 X125.48387 Y66.93548 Z-3.8
G01 X126.29032 Y66.93548 Z-3.7
G01 X127.09677 Y66.77419 Z-3.7
G01 X127.74194 Y66.6129 Z-3.8
G01 X128.54839 Y66.6129 Z-3.7
G01 X129.19355 Y66.45161 Z-3.8
G01 X129.83871 Y66.45161 Z-3.7
G01 X130.16129 Y66.45161 Z-3.8
G01 X130.32258 Y66.45161 Z-4
G01 X130.48387 Y66.45161 Z-3.9
G01 X130.64516 Y66.45161 Z-4
G01 X130.64516 Y66.45161 Z-4
G01 X130.64516 Y66.45161 Z-4
G01 X130.64516 Y66.45161 Z-4

G00 Z0.0000
G00 X117.25806 Y30.16129 Z0.0000
G01 X117.25806 Y30.16129 Z-4
G01 X117.25806 Y30.16129 Z-4
G01 X117.25806 Y30.16129 Z-4
G01 X117.25806 Y30.16129 Z-4
G01 X117.25806 Y30.16129 Z-4
G01 X117.25806 Y30.16129 Z-4
G01 X117.41935 Y30.16129 Z-4
G01 X117.58065 Y30.16129 Z-4
G01 X117.90323 Y30.16129 Z-3.9
G01 X118.22581 Y30.32258 Z-3.8
G01 X118.70968 Y30.48387 Z-3.8
G01 X119.19355 Y30.48387 Z-3.8
G01 X119.67742 Y30.64516 Z-3.8
G01 X120.16129 Y30.80645 Z-3.8
G01 X120.48387 Y31.12903 Z-3.8
G01 X121.12903 Y31.45161 Z-3.7
G01 X121.77419 Y31.6129 Z-3.7
G01 X122.41935 Y31.77419 Z-3.8
G01 X122.74194 Y32.09677 Z-3.8
G01 X123.22581 Y32.25806 Z-3.8
G01 X123.70968 Y32.41935 Z-3.8
G01 X124.03226 Y32.74194 Z-3.8
G01 X124.51613 Y32.90323 Z-3.8
G01 X125 Y33.22581 Z-3.8
G01 X125.48387 Y33.3871 Z-3.8
G01 X125.96774 Y33.70968 Z-3.8
G01 X126.45161 Y33.87097 Z-3.8
G01 X126.93548 Y34.19355 Z-3.8
G01 X127.41935 Y34.35484 Z-3.8
G01 X127.90323 Y34.67742 Z-3.8
G01 X128.3871 Y34.83871 Z-3.8
G01 X128.87097 Y35 Z-3.8
G01 X129.51613 Y35 Z-3.8
G01 X130.16129 Y35.16129 Z-3.8
G01 X130.64516 Y35.32258 Z-3.8
G01 X131.12903 Y35.48387 Z-3.8
G01 X131.6129 Y35.48387 Z-3.8
G01 X131.77419 Y35.64516 Z-3.9
G01 X131.93548 Y35.64516 Z-4
G01 X132.09677 Y35.64516 Z-3.9
G01 X132.09677 Y35.64516 Z-4
G01 X132.09677 Y35.64516 Z-4
G01 X132.09677 Y35.64516 Z-4
G01 X132.25806 Y35.64516 Z-3.9
G00 Z0.0000
G00 X126.93548 Y38.87097 Z0.0000
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.87097 Z-4
G01 X126.93548 Y38.70968 Z-4
G01 X126.93548 Y38.54839 Z-3.9
G01 X126.93548 Y38.06452 Z-3.8
G01 X126.93548 Y37.41935 Z-3.8
G01 X126.77419 Y36.77419 Z-3.8
G01 X126.45161 Y36.12903 Z-3.7
G01 X126.29032 Y35.48387 Z-3.7
G01 X125.96774 Y34.67742 Z-3.7
G01 X125.80645 Y33.87097 Z-3.7
G01 X125.48387 Y33.06452 Z-3.7
G01 X125.32258 Y32.41935 Z-3.8
G01 X125 Y31.6129 Z-3.7
G01 X124.83871 Y30.96774 Z-3.7
G01 X124.51613 Y30.32258 Z-3.8
G01 X124.19355 Y29.67742 Z-3.5
G01 X123.87097 Y28.87097 Z-3.7
G01 X123.3871 Y28.22581 Z-3.7
G01 X123.06452 Y27.41935 Z-3.7
G01 X122.58065 Y26.77419 Z-3.7
G01 X122.25806 Y25.96774 Z-3.7
G01 X121.93548 Y25.32258 Z-3.7
G01 X121.6129 Y24.67742 Z-3.7
G01 X121.12903 Y23.87097 Z-3.7
G01 X120.80645 Y23.22581 Z-3.7
G01 X120.32258 Y22.41935 Z-3.7
G01 X119.83871 Y21.77419 Z-3.7
G01 X119.51613 Y20.96774 Z-3.7
G01 X119.03226 Y20.32258 Z-3.7
G01 X118.70968 Y19.67742 Z-3.7
G01 X118.3871 Y19.03226 Z-3.7
G01 X118.06452 Y18.3871 Z-3.7
G01 X117.74194 Y17.90323 Z-3.8
G01 X117.41935 Y17.41935 Z-3.8
G01 X117.09677 Y16.77419 Z-3.7
G01 X116.77419 Y16.29032 Z-3.8
G01 X116.45161 Y15.64516 Z-3.7
G01 X115.96774 Y15.16129 Z-3.8
G01 X115.64516 Y14.67742 Z-3.8
G01 X115.32258 Y14.19355 Z-3.8
G01 X115 Y13.70968 Z-3.8
G01 X114.67742 Y13.3871 Z-3.8
G01 X114.35484 Y12.90323 Z-3.7
G01 X114.03226 Y12.58065 Z-3.8
G01 X113.87097 Y12.25806 Z-3.8
G01 X113.70968 Y12.09677 Z-3.9
G01 X113.3871 Y11.77419 Z-3.8
G01 X113.22581 Y11.45161 Z-3.8
G01 X113.06452 Y11.29032 Z-3.9
G01 X112.90323 Y11.29032 Z-4
G01 X112.74194 Y11.12903 Z-3.9
G01 X112.58065 Y11.12903 Z-3.9
G01 X112.58065 Y11.12903 Z-4
G01 X112.58065 Y11.12903 Z-4
G01 X112.41935 Y11.12903 Z-4
G01 X112.41935 Y11.12903 Z-4
G01 X112.41935 Y11.12903 Z-4
G01 X112.41935 Y11.12903 Z-4
G01 X112.41935 Y11.12903 Z-4
G01 X112.41935 Y11.12903 Z-4
G01 X112.41935 Y11.29032 Z-4
G01 X112.41935 Y11.29032 Z-4
G01 X112.41935 Y11.6129 Z-3.8
G01 X112.58065 Y12.25806 Z-3.8
G01 X112.90323 Y13.3871 Z-3.5
G01 X113.22581 Y14.51613 Z-3.6
G01 X113.87097 Y15.96774 Z-3.5
G01 X114.51613 Y17.25806 Z-3.5
G01 X115.32258 Y18.70968 Z-3.5
G01 X116.12903 Y20 Z-3.4
G01 X116.77419 Y21.12903 Z-3.6
G01 X117.41935 Y21.93548 Z-3.6
G01 X117.90323 Y22.58065 Z-3.7
G01 X118.22581 Y23.06452 Z-3.8
G01 X118.70968 Y23.54839 Z-3.7
G01 X119.03226 Y24.03226 Z-3.8
G01 X119.35484 Y24.51613 Z-3.8
G01 X119.83871 Y24.83871 Z-3.8
G01 X120.16129 Y25 Z-3.8
G01 X120.32258 Y25.16129 Z-3.9
G01 X120.48387 Y25.32258 Z-3.9
G01 X120.48387 Y25.32258 Z-4
G01 X120.64516 Y25.16129 Z-3.9
G01 X120.80645 Y25 Z-3.9
G01 X120.96774 Y24.51613 Z-3.8
G01 X121.12903 Y23.87097 Z-3.7
G01 X121.12903 Y23.22581 Z-3.8
G01 X121.12903 Y22.74194 Z-3.8
G01 X121.12903 Y22.09677 Z-3.8
G01 X121.12903 Y21.45161 Z-3.7
G01 X121.12903 Y20.64516 Z-3.7
G01 X121.12903 Y20 Z-3.8
G01 X121.12903 Y19.19355 Z-3.7
G01 X120.96774 Y18.3871 Z-3.7
G01 X120.96774 Y17.58065 Z-3.7
G01 X120.80645 Y16.93548 Z-3.8
G01 X120.80645 Y16.29032 Z-3.7
G01 X120.80645 Y15.48387 Z-3.7
G01 X120.64516 Y14.67742 Z-3.7
G01 X120.64516 Y14.03226 Z-3.8
G01 X120.64516 Y13.22581 Z-3.7
G01 X120.64516 Y12.58065 Z-3.8
G01 X120.64516 Y11.93548 Z-3.8
G01 X120.64516 Y11.12903 Z-3.7
G01 X120.64516 Y10.64516 Z-3.8
G01 X120.64516 Y10.16129 Z-3.8
G01 X120.64516 Y9.51613 Z-3.7
G01 X120.64516 Y8.87097 Z-3.7
G01 X120.64516 Y8.54839 Z-3.8
G01 X120.64516 Y8.22581 Z-3.8
G01 X120.64516 Y8.06452 Z-4
G01 X120.64516 Y7.90323 Z-3.9
G01 X120.64516 Y7.90323 Z-4
