G92 X0 Y0 Z0
G00 X88.87097 Y167.2 Z0.0000
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.87097 Y167.2 Z-4
G01 X88.99355 Y166.83226 Z-3.8
G01 X89.11613 Y166.09677 Z-3.7
G01 X89.11613 Y165.23871 Z-3.6
G01 X89.11613 Y164.38065 Z-3.6
G01 X89.11613 Y163.27742 Z-3.5
G01 X89.11613 Y162.41935 Z-3.6
G01 X88.99355 Y161.68387 Z-3.6
G01 X88.87097 Y160.70323 Z-3.6
G01 X88.87097 Y159.96774 Z-3.6
G01 X88.74839 Y159.23226 Z-3.6
G01 X88.74839 Y158.86452 Z-3.8
G01 X88.74839 Y158.61935 Z-3.8
G01 X88.74839 Y158.49677 Z-4
G01 X88.74839 Y158.49677 Z-4
G01 X88.74839 Y158.49677 Z-4
G01 X88.87097 Y158.49677 Z-4
G01 X89.11613 Y158.61935 Z-3.9
G01 X89.60645 Y159.10968 Z-3.7
G01 X90.46452 Y160.09032 Z-3.4
G01 X91.56774 Y161.43871 Z-3.3
G01 X92.79355 Y162.90968 Z-3.2
G01 X93.65161 Y164.0129 Z-3.4
G01 X94.3871 Y164.87097 Z-3.5
G01 X95 Y165.48387 Z-3.6
G01 X95.24516 Y165.85161 Z-3.8
G01 X95.36774 Y166.09677 Z-3.8
G01 X95.6129 Y166.34194 Z-3.9
G01 X95.6129 Y166.46452 Z-3.9
G00 Z0.0000
G00 X101.86452 Y171.73548 Z0.0000
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.73548 Z-4
G01 X101.86452 Y171.6129 Z-3.9
G01 X101.9871 Y171.36774 Z-3.8
G01 X101.86452 Y171 Z-3.8
G01 X101.61935 Y170.3871 Z-3.7
G01 X101.37419 Y169.65161 Z-3.7
G01 X100.88387 Y169.03871 Z-3.6
G01 X100.39355 Y168.30323 Z-3.6
G01 X99.65806 Y167.44516 Z-3.5
G01 X98.92258 Y166.5871 Z-3.6
G01 X98.06452 Y165.85161 Z-3.5
G01 X97.20645 Y164.99355 Z-3.5
G01 X96.47097 Y164.25806 Z-3.5
G01 X95.73548 Y163.76774 Z-3.6
G01 X95 Y163.27742 Z-3.6
G01 X94.63226 Y162.90968 Z-3.7
G01 X94.26452 Y162.66452 Z-3.8
G01 X94.01935 Y162.54194 Z-3.8
G01 X93.89677 Y162.54194 Z-3.9
G01 X93.89677 Y162.54194 Z-4
G00 Z0.0000
G00 X96.83871 Y170.01935 Z0.0000
G01 X96.83871 Y170.01935 Z-4
G01 X96.83871 Y169.89677 Z-4
G01 X96.83871 Y169.77419 Z-3.9
G01 X96.83871 Y169.77419 Z-4
G01 X96.83871 Y169.28387 Z-3.7
G01 X96.83871 Y168.54839 Z-3.6
G01 X96.83871 Y167.8129 Z-3.7
G01 X96.71613 Y166.95484 Z-3.6
G01 X96.47097 Y165.97419 Z-3.6
G01 X96.22581 Y164.99355 Z-3.5
G01 X96.10323 Y164.13548 Z-3.6
G01 X95.85806 Y163.03226 Z-3.5
G01 X95.73548 Y161.92903 Z-3.5
G01 X95.73548 Y160.94839 Z-3.6
G01 X95.6129 Y160.2129 Z-3.6
G01 X95.6129 Y159.6 Z-3.7
G01 X95.73548 Y159.10968 Z-3.8
G01 X95.85806 Y158.74194 Z-3.8
G01 X95.98065 Y158.49677 Z-3.8
G01 X96.22581 Y158.25161 Z-3.8
G01 X96.47097 Y158.00645 Z-3.8
G01 X96.83871 Y157.76129 Z-3.8
G01 X97.20645 Y157.39355 Z-3.7
G01 X97.69677 Y157.27097 Z-3.8
G01 X98.30968 Y157.14839 Z-3.7
G01 X98.92258 Y157.02581 Z-3.8
G01 X99.65806 Y157.02581 Z-3.6
G01 X100.39355 Y157.02581 Z-3.6
G01 X101.00645 Y157.14839 Z-3.7
G01 X101.86452 Y157.27097 Z-3.6
G01 X102.47742 Y157.39355 Z-3.7
G01 X103.2129 Y157.51613 Z-3.7
G01 X103.94839 Y157.76129 Z-3.7
G01 X104.56129 Y157.88387 Z-3.7
G01 X105.05161 Y158.00645 Z-3.8
G01 X105.54194 Y158.25161 Z-3.7
G01 X105.90968 Y158.37419 Z-3.8
G01 X106.27742 Y158.49677 Z-3.8
G01 X106.64516 Y158.61935 Z-3.8
G01 X106.89032 Y158.74194 Z-3.8
G01 X107.0129 Y158.74194 Z-3.9
G01 X107.13548 Y158.86452 Z-3.9
G01 X107.25806 Y158.9871 Z-3.9
G01 X107.25806 Y159.10968 Z-3.9
G01 X107.25806 Y159.10968 Z-4
G01 X107.25806 Y159.23226 Z-3.9
G01 X107.25806 Y159.35484 Z-4
G01 X107.25806 Y159.6 Z-3.9
G01 X107.25806 Y160.33548 Z-3.7
G01 X107.0129 Y161.92903 Z-3.3
G01 X106.76774 Y164.38065 Z-3
G01 X106.76774 Y165.85161 Z-3.4

G00 Z0.0000
G00 X88.0129 Y139.37419 Z0.0000
G01 X88.0129 Y139.37419 Z-4
G01 X88.99355 Y138.88387 Z-3.9
G01 X89.60645 Y137.90323 Z-3.5
G01 X89.97419 Y137.53548 Z-3.8
G01 X90.09677 Y137.16774 Z-3.7
G01 X90.34194 Y136.55484 Z-3.7
G01 X90.34194 Y135.94194 Z-3.7
G01 X90.46452 Y135.20645 Z-3.7
G01 X90.5871 Y134.71613 Z-3.8
G01 X90.5871 Y134.22581 Z-3.8
G01 X90.70968 Y133.49032 Z-3.7
G01 X90.70968 Y132.75484 Z-3.7
G01 X90.70968 Y132.26452 Z-3.7
G01 X90.70968 Y131.89677 Z-3.8
G01 X90.70968 Y131.52903 Z-3.8
G01 X90.83226 Y131.16129 Z-3.8
G01 X90.83226 Y130.79355 Z-3.8
G01 X90.83226 Y130.54839 Z-3.8
G01 X90.83226 Y130.30323 Z-3.9
G01 X90.83226 Y130.18065 Z-4
G01 X90.83226 Y130.05806 Z-3.9
G01 X90.83226 Y129.93548 Z-3.9
G01 X90.83226 Y129.93548 Z-4
G01 X90.83226 Y130.42581 Z-3.9
G01 X90.83226 Y130.67097 Z-3.9
G01 X90.83226 Y131.28387 Z-3.7
G01 X90.83226 Y132.14194 Z-3.6
G01 X90.83226 Y132.63226 Z-3.8
G01 X90.83226 Y133.12258 Z-3.7
G01 X90.83226 Y133.73548 Z-3.7
G01 X90.95484 Y134.34839 Z-3.7
G01 X90.95484 Y134.96129 Z-3.7
G01 X91.2 Y135.45161 Z-3.8
G01 X91.69032 Y135.94194 Z-3.7
G01 X92.30323 Y136.30968 Z-3.7
G01 X92.79355 Y136.55484 Z-3.7
G01 X93.40645 Y137.04516 Z-3.6
G01 X94.3871 Y137.65806 Z-3.5
G01 X95.24516 Y138.14839 Z-3.6
G01 X96.22581 Y138.51613 Z-3.5
G01 X97.20645 Y138.88387 Z-3.5
G01 X97.81935 Y139.12903 Z-3.7
G01 X98.8 Y139.37419 Z-3.6
G01 X99.90323 Y139.61935 Z-3.4
G01 X100.51613 Y139.61935 Z-3.7
G01 X101.00645 Y139.74194 Z-3.8
G01 X101.37419 Y139.86452 Z-3.7
G01 X101.61935 Y139.86452 Z-3.9
G01 X101.9871 Y139.86452 Z-3.8
G01 X102.35484 Y139.86452 Z-3.8
G01 X102.6 Y139.86452 Z-3.9
G01 X102.96774 Y139.86452 Z-3.8
G01 X103.2129 Y139.86452 Z-3.8
G01 X103.45806 Y139.86452 Z-3.9
G01 X103.70323 Y139.86452 Z-3.9
G01 X103.82581 Y139.61935 Z-3.8
G01 X103.94839 Y139.61935 Z-3.9
G01 X104.07097 Y139.49677 Z-3.9
G01 X104.19355 Y139.25161 Z-3.8
G01 X104.19355 Y138.76129 Z-3.8
G01 X104.19355 Y138.14839 Z-3.7
G01 X104.19355 Y137.65806 Z-3.8
G01 X104.19355 Y137.16774 Z-3.8
G01 X104.07097 Y136.43226 Z-3.7
G01 X103.82581 Y135.81935 Z-3.7
G01 X103.82581 Y135.20645 Z-3.7
G01 X103.58065 Y134.83871 Z-3.8
G01 X103.33548 Y134.47097 Z-3.8
G01 X103.09032 Y134.10323 Z-3.8
G01 X102.72258 Y133.98065 Z-3.8
G01 X102.35484 Y133.6129 Z-3.8
G01 X101.86452 Y133.24516 Z-3.7
G01 X101.00645 Y132.75484 Z-3.6
G01 X100.14839 Y132.26452 Z-3.5
G01 X99.4129 Y132.01935 Z-3.6
G01 X98.30968 Y131.65161 Z-3.5
G01 X97.57419 Y131.52903 Z-3.7
G01 X96.47097 Y131.28387 Z-3.5
G01 X95.36774 Y131.03871 Z-3.6
G01 X94.63226 Y130.79355 Z-3.6
G01 X94.01935 Y130.42581 Z-3.7
G01 X93.16129 Y130.05806 Z-3.5
G01 X92.30323 Y129.69032 Z-3.7
G01 X91.8129 Y129.44516 Z-3.7
G01 X91.44516 Y129.32258 Z-3.8
G01 X91.2 Y129.2 Z-3.8
G01 X90.95484 Y129.07742 Z-3.8
G01 X90.83226 Y129.07742 Z-3.9
G01 X90.70968 Y129.07742 Z-3.9
G01 X90.5871 Y129.07742 Z-4
G01 X90.46452 Y129.07742 Z-4
G01 X90.46452 Y129.07742 Z-4
G01 X90.46452 Y129.07742 Z-4
G01 X90.46452 Y129.56774 Z-3.9
G01 X90.83226 Y129.8129 Z-3.8
G01 X91.44516 Y130.05806 Z-3.7
G01 X92.05806 Y130.30323 Z-3.7
G01 X92.54839 Y130.54839 Z-3.7
G01 X93.40645 Y130.67097 Z-3.6
G01 X94.26452 Y130.91613 Z-3.6
G01 X95 Y131.03871 Z-3.7
G01 X95.49032 Y131.16129 Z-3.8
G01 X96.34839 Y131.28387 Z-3.6
G01 X97.20645 Y131.52903 Z-3.6
G01 X97.81935 Y131.52903 Z-3.7
G01 X98.1871 Y131.65161 Z-3.8
G01 X98.55484 Y131.77419 Z-3.8
G01 X98.92258 Y131.77419 Z-3.8
G01 X99.4129 Y131.89677 Z-3.8
G01 X99.90323 Y131.89677 Z-3.7
G01 X100.27097 Y131.89677 Z-3.8
G01 X100.63871 Y131.89677 Z-3.8
G01 X100.88387 Y132.01935 Z-3.8
G01 X101.25161 Y132.01935 Z-3.8
G01 X101.37419 Y132.01935 Z-4
G01 X101.61935 Y132.01935 Z-3.8
G01 X101.86452 Y132.01935 Z-3.9
G01 X101.9871 Y132.01935 Z-3.9
G01 X102.23226 Y132.01935 Z-3.9
G01 X102.35484 Y132.01935 Z-4
G01 X102.47742 Y132.01935 Z-4
G01 X102.47742 Y132.01935 Z-4
G01 X102.6 Y132.01935 Z-3.9
G01 X102.72258 Y132.14194 Z-3.9
G01 X102.72258 Y132.14194 Z-4
G01 X102.72258 Y132.26452 Z-4
G01 X102.47742 Y132.3871 Z-3.8
G01 X102.23226 Y132.50968 Z-3.8
G01 X102.10968 Y132.63226 Z-3.9
G01 X101.86452 Y132.87742 Z-3.8
G01 X101.49677 Y133.12258 Z-3.8
G01 X101.00645 Y133.36774 Z-3.8
G01 X100.51613 Y133.6129 Z-3.6
G01 X100.02581 Y134.10323 Z-3.7
G01 X99.65806 Y134.83871 Z-3.6
G01 X99.4129 Y135.32903 Z-3.7
G01 X99.16774 Y135.81935 Z-3.7
G01 X98.67742 Y136.67742 Z-3.6
G01 X98.06452 Y137.65806 Z-3.5
G01 X97.57419 Y138.39355 Z-3.6
G01 X97.08387 Y139.61935 Z-3.4
G01 X96.83871 Y140.6 Z-3.6
G01 X96.71613 Y141.09032 Z-3.8
G01 X96.47097 Y142.07097 Z-3.8
G01 X96.34839 Y142.56129 Z-3.7
G01 X96.47097 Y143.05161 Z-3.8
G01 X96.34839 Y143.54194 Z-3.8
G01 X96.34839 Y143.7871 Z-3.8
G01 X96.34839 Y144.03226 Z-3.9
G01 X96.34839 Y144.15484 Z-4
G01 X96.34839 Y144.27742 Z-3.9
G01 X96.34839 Y144.27742 Z-4
G01 X96.71613 Y143.90968 Z-3.9
G01 X96.71613 Y143.54194 Z-3.8
G01 X96.83871 Y143.05161 Z-3.9
G01 X96.83871 Y142.80645 Z-3.8
G01 X96.96129 Y142.19355 Z-3.7
G01 X96.96129 Y141.58065 Z-3.7
G01 X96.96129 Y141.09032 Z-3.8
G01 X96.96129 Y140.6 Z-3.8
G01 X96.96129 Y140.35484 Z-3.8
G01 X97.08387 Y139.61935 Z-3.7
G01 X97.08387 Y139.00645 Z-3.7
G01 X97.08387 Y138.39355 Z-3.7
G01 X97.08387 Y137.90323 Z-3.8
G01 X97.08387 Y137.29032 Z-3.7
G01 X97.08387 Y136.8 Z-3.8
G01 X97.20645 Y136.06452 Z-3.6
G01 X97.20645 Y135.32903 Z-3.7
G01 X97.20645 Y134.71613 Z-3.7
G01 X97.20645 Y134.22581 Z-3.8
G01 X97.20645 Y133.6129 Z-3.7
G01 X97.20645 Y133 Z-3.7
G01 X97.20645 Y132.26452 Z-3.6
G01 X97.20645 Y131.77419 Z-3.8
G01 X97.32903 Y131.16129 Z-3.7
G01 X97.32903 Y130.54839 Z-3.7
G01 X97.32903 Y129.93548 Z-3.7
G01 X97.32903 Y129.32258 Z-3.7
G01 X97.32903 Y128.70968 Z-3.7
G01 X97.32903 Y128.09677 Z-3.7
G01 X97.32903 Y127.48387 Z-3.7
G01 X97.32903 Y126.99355 Z-3.8
G01 X97.32903 Y126.38065 Z-3.7
G01 X97.32903 Y125.89032 Z-3.8
G01 X97.32903 Y125.27742 Z-3.6
G01 X97.32903 Y124.7871 Z-3.8
G01 X97.32903 Y124.41935 Z-3.8
G01 X97.32903 Y123.92903 Z-3.7
G01 X97.32903 Y123.56129 Z-3.8
G01 X97.32903 Y123.07097 Z-3.7
G01 X97.32903 Y122.58065 Z-3.8
G01 X97.32903 Y122.2129 Z-3.8
G01 X97.32903 Y121.84516 Z-3.8
G01 X97.32903 Y121.47742 Z-3.8
G01 X97.32903 Y121.10968 Z-3.8
G01 X97.32903 Y120.86452 Z-3.9
G01 X97.32903 Y120.61935 Z-3.8
G01 X97.32903 Y120.25161 Z-3.8
G01 X97.32903 Y120.00645 Z-3.9
G01 X97.32903 Y119.76129 Z-3.9
G01 X97.32903 Y119.51613 Z-3.8
G01 X97.32903 Y119.27097 Z-3.9
G01 X97.32903 Y119.02581 Z-3.8
G01 X97.32903 Y118.90323 Z-4
G01 X97.32903 Y118.78065 Z-3.9
G01 X97.32903 Y118.65806 Z-4
G01 X97.20645 Y118.53548 Z-3.9
G01 X97.08387 Y118.29032 Z-3.8

G00 Z0.0000
G00 X91.07742 Y105.29677 Z0.0000
G01 X91.07742 Y105.29677 Z-4
G01 X91.07742 Y105.29677 Z-4
G01 X91.07742 Y105.29677 Z-4
G01 X91.07742 Y105.29677 Z-4
G01 X91.07742 Y105.29677 Z-4
G01 X91.07742 Y105.29677 Z-4
G01 X91.07742 Y105.29677 Z-4
G01 X91.2 Y105.17419 Z-3.9
G01 X91.32258 Y104.92903 Z-3.9
G01 X91.32258 Y104.68387 Z-3.9
G01 X91.44516 Y104.43871 Z-3.9
G01 X91.44516 Y104.19355 Z-3.9
G01 X91.56774 Y103.82581 Z-3.8
G01 X91.56774 Y103.33548 Z-3.8
G01 X91.56774 Y102.96774 Z-3.8
G01 X91.44516 Y102.35484 Z-3.7
G01 X91.2 Y101.74194 Z-3.7
G01 X90.83226 Y101.00645 Z-3.6
G01 X90.34194 Y100.39355 Z-3.6
G01 X89.97419 Y99.65806 Z-3.6
G01 X89.48387 Y99.04516 Z-3.6
G01 X89.11613 Y98.55484 Z-3.7
G01 X88.62581 Y97.94194 Z-3.6
G01 X88.25806 Y97.45161 Z-3.7
G01 X87.76774 Y97.08387 Z-3.7
G01 X87.4 Y96.71613 Z-3.7
G01 X86.90968 Y96.34839 Z-3.7
G01 X86.66452 Y96.10323 Z-3.8
G01 X86.41935 Y95.85806 Z-3.8
G01 X86.17419 Y95.73548 Z-3.8
G01 X85.92903 Y95.6129 Z-3.8
G01 X85.80645 Y95.49032 Z-3.9
G01 X85.68387 Y95.49032 Z-3.9
G00 Z0.0000
G00 X88.62581 Y97.69677 Z0.0000
G01 X88.62581 Y97.69677 Z-4
G01 X88.62581 Y97.69677 Z-4
G01 X88.62581 Y97.69677 Z-4
G01 X88.62581 Y97.45161 Z-3.9
G01 X88.74839 Y97.08387 Z-3.8
G01 X88.74839 Y96.59355 Z-3.8
G01 X88.87097 Y95.98065 Z-3.7
G01 X88.99355 Y95.24516 Z-3.6
G01 X88.99355 Y94.26452 Z-3.6
G01 X88.99355 Y93.52903 Z-3.6
G01 X88.99355 Y92.79355 Z-3.7
G01 X88.99355 Y92.05806 Z-3.6
G01 X88.99355 Y91.2 Z-3.6
G01 X88.99355 Y90.21935 Z-3.5
G01 X88.99355 Y89.36129 Z-3.6
G01 X88.99355 Y88.50323 Z-3.6
G01 X88.99355 Y87.76774 Z-3.7
G01 X88.99355 Y87.03226 Z-3.6
G01 X88.87097 Y86.41935 Z-3.7
G01 X88.87097 Y85.92903 Z-3.8
G01 X88.87097 Y85.56129 Z-3.8
G01 X88.87097 Y85.19355 Z-3.8
G01 X88.87097 Y84.82581 Z-3.7
G01 X88.87097 Y84.58065 Z-3.8
G01 X88.74839 Y84.33548 Z-3.8
G00 Z0.0000
G00 X98.30968 Y103.70323 Z0.0000
G01 X98.30968 Y103.70323 Z-4
G01 X98.30968 Y103.70323 Z-4
G01 X98.43226 Y103.82581 Z-3.8
G01 X98.55484 Y103.94839 Z-3.9
G01 X98.92258 Y103.94839 Z-3.8
G01 X99.16774 Y104.07097 Z-3.8
G01 X99.53548 Y104.19355 Z-3.8
G01 X99.90323 Y104.19355 Z-3.8
G01 X100.14839 Y104.31613 Z-3.8
G01 X100.39355 Y104.31613 Z-3.9
G01 X100.76129 Y104.31613 Z-3.8
G01 X101.00645 Y104.43871 Z-3.8
G01 X101.25161 Y104.43871 Z-3.8
G01 X101.49677 Y104.43871 Z-3.8
G01 X101.74194 Y104.43871 Z-3.9
G01 X101.86452 Y104.43871 Z-4
G01 X101.9871 Y104.43871 Z-3.9
G01 X102.10968 Y104.43871 Z-3.9
G01 X102.10968 Y104.43871 Z-4
G01 X102.10968 Y104.43871 Z-4
G01 X102.10968 Y104.43871 Z-4
G01 X102.23226 Y104.43871 Z-3.9
G01 X102.10968 Y104.31613 Z-3.9
G01 X101.9871 Y104.07097 Z-3.8
G01 X101.61935 Y103.58065 Z-3.7
G01 X101.12903 Y103.09032 Z-3.7
G01 X100.76129 Y102.72258 Z-3.7
G00 Z0.0000
G00 X95.6129 Y98.8 Z0.0000
G01 X95.6129 Y98.8 Z-4
G01 X95.6129 Y98.8 Z-4
G01 X95.6129 Y98.8 Z-4
G01 X95.6129 Y98.8 Z-4
G01 X95.6129 Y98.8 Z-4
G01 X95.85806 Y98.92258 Z-3.8
G01 X96.47097 Y99.04516 Z-3.7
G01 X97.08387 Y99.16774 Z-3.7
G01 X97.81935 Y99.4129 Z-3.6
G01 X98.55484 Y99.65806 Z-3.6
G01 X99.4129 Y99.90323 Z-3.6
G01 X100.02581 Y100.02581 Z-3.7
G01 X100.51613 Y100.14839 Z-3.8
G01 X101.12903 Y100.27097 Z-3.7
G01 X101.74194 Y100.51613 Z-3.7
G01 X102.35484 Y100.63871 Z-3.7
G01 X102.84516 Y100.63871 Z-3.7
G01 X103.2129 Y100.76129 Z-3.8
G01 X103.45806 Y100.88387 Z-3.8
G01 X103.70323 Y100.88387 Z-3.8
G01 X103.82581 Y100.88387 Z-4
G01 X103.94839 Y100.88387 Z-3.9
G01 X103.94839 Y100.88387 Z-4
G01 X104.07097 Y100.88387 Z-3.9
G01 X104.07097 Y100.76129 Z-4
G01 X103.94839 Y100.39355 Z-3.8
G01 X103.82581 Y99.90323 Z-3.8
G01 X103.70323 Y99.4129 Z-3.7
G01 X103.58065 Y99.04516 Z-3.8
G01 X103.33548 Y98.67742 Z-3.8
G01 X103.2129 Y98.43226 Z-3.8
G01 X103.09032 Y97.94194 Z-3.7
G01 X102.84516 Y97.57419 Z-3.8
G00 Z0.0000
G00 X95.98065 Y94.87742 Z0.0000
G01 X95.98065 Y94.87742 Z-4
G01 X95.98065 Y94.87742 Z-4
G01 X96.10323 Y94.87742 Z-3.9
G01 X96.59355 Y95.12258 Z-3.7
G01 X97.45161 Y95.36774 Z-3.6
G01 X98.67742 Y95.73548 Z-3.4
G01 X99.53548 Y95.98065 Z-3.6
G01 X100.39355 Y96.22581 Z-3.6
G01 X101.25161 Y96.47097 Z-3.6
G01 X101.61935 Y96.59355 Z-3.8
G01 X103.09032 Y96.96129 Z-3.9
G00 Z0.0000
G00 X95.6129 Y96.96129 Z0.0000
G01 X95.6129 Y96.96129 Z-4
G01 X95.49032 Y96.71613 Z-3.8
G01 X95.36774 Y96.34839 Z-3.8
G01 X95.24516 Y95.73548 Z-3.7
G01 X95 Y95 Z-3.7
G01 X94.87742 Y94.26452 Z-3.7
G01 X94.63226 Y93.52903 Z-3.6
G01 X94.3871 Y92.91613 Z-3.7
G01 X94.14194 Y92.30323 Z-3.7
G01 X93.89677 Y91.69032 Z-3.7
G01 X93.52903 Y91.07742 Z-3.7
G01 X93.28387 Y90.34194 Z-3.6
G01 X92.91613 Y89.72903 Z-3.7
G01 X92.54839 Y89.11613 Z-3.7
G01 X92.18065 Y88.38065 Z-3.6
G01 X91.8129 Y87.89032 Z-3.7
G01 X91.56774 Y87.4 Z-3.7
G01 X91.32258 Y87.15484 Z-3.8
G01 X91.2 Y87.03226 Z-3.9
G01 X91.07742 Y86.90968 Z-3.9
G01 X90.95484 Y86.90968 Z-4
G00 Z0.0000
G00 X94.14194 Y92.79355 Z0.0000
G01 X94.14194 Y92.79355 Z-4
G01 X94.14194 Y92.79355 Z-4
G01 X94.14194 Y92.79355 Z-4
G01 X94.14194 Y92.79355 Z-4
G01 X94.26452 Y92.67097 Z-3.9
G01 X94.26452 Y92.42581 Z-3.9
G01 X94.3871 Y91.93548 Z-3.8
G01 X94.50968 Y91.2 Z-3.5
G01 X94.63226 Y90.46452 Z-3.7
G01 X94.63226 Y89.72903 Z-3.6
G01 X94.63226 Y88.99355 Z-3.6
G01 X94.75484 Y88.38065 Z-3.7
G01 X94.75484 Y87.76774 Z-3.7
G01 X94.75484 Y87.15484 Z-3.7
G01 X94.75484 Y86.66452 Z-3.8
G01 X94.75484 Y86.29677 Z-3.8
G01 X94.75484 Y86.05161 Z-3.9
G01 X94.75484 Y85.92903 Z-3.9
G01 X94.75484 Y85.80645 Z-4
G01 X94.75484 Y85.68387 Z-3.9
G00 Z0.0000
G00 X96.34839 Y91.56774 Z0.0000
G01 X96.34839 Y91.56774 Z-4
G01 X96.34839 Y91.56774 Z-4
G01 X96.34839 Y91.69032 Z-3.9
G01 X96.47097 Y91.69032 Z-4
G01 X96.71613 Y91.8129 Z-3.8
G01 X97.08387 Y91.93548 Z-3.8
G01 X97.57419 Y92.18065 Z-3.7
G01 X98.06452 Y92.30323 Z-3.7
G01 X98.67742 Y92.42581 Z-3.7
G01 X99.29032 Y92.67097 Z-3.7
G01 X99.78065 Y92.79355 Z-3.8
G01 X100.39355 Y93.03871 Z-3.7
G01 X101.00645 Y93.16129 Z-3.7
G01 X101.49677 Y93.28387 Z-3.7
G01 X102.10968 Y93.40645 Z-3.7
G01 X102.6 Y93.40645 Z-3.7
G01 X103.2129 Y93.52903 Z-3.7
G01 X103.70323 Y93.65161 Z-3.8
G01 X104.07097 Y93.77419 Z-3.8
G01 X104.43871 Y93.77419 Z-3.8
G01 X104.92903 Y93.77419 Z-3.8
G01 X105.17419 Y93.77419 Z-3.8
G01 X105.41935 Y93.77419 Z-3.9
G01 X105.66452 Y93.77419 Z-3.9
G01 X105.90968 Y93.77419 Z-3.9
G01 X106.15484 Y93.77419 Z-3.8
G01 X106.15484 Y93.65161 Z-3.9
G01 X106.27742 Y93.65161 Z-3.9
G01 X106.4 Y93.52903 Z-3.9
G01 X106.52258 Y93.28387 Z-3.8
G01 X106.64516 Y92.91613 Z-3.8
G01 X106.76774 Y92.42581 Z-3.8
G01 X106.89032 Y91.8129 Z-3.7
G01 X106.89032 Y91.2 Z-3.7
G01 X106.89032 Y90.5871 Z-3.7
G01 X106.89032 Y89.85161 Z-3.7
G01 X106.76774 Y89.11613 Z-3.6
G01 X106.76774 Y88.50323 Z-3.7
G01 X106.64516 Y87.89032 Z-3.7
G01 X106.64516 Y87.27742 Z-3.7
G01 X106.52258 Y86.7871 Z-3.8
G01 X106.4 Y86.29677 Z-3.7
G01 X106.4 Y85.68387 Z-3.7
G01 X106.27742 Y85.31613 Z-3.8
G01 X106.15484 Y84.94839 Z-3.8
G01 X106.03226 Y84.58065 Z-3.9
G01 X106.03226 Y84.33548 Z-3.5
G01 X105.90968 Y84.09032 Z-3.8
G01 X105.7871 Y83.96774 Z-3.9
G01 X105.7871 Y83.96774 Z-4
G01 X105.66452 Y83.84516 Z-3.9
G01 X105.54194 Y83.72258 Z-3.9
G01 X105.54194 Y83.72258 Z-4
G01 X105.41935 Y83.72258 Z-3.9
G01 X105.17419 Y83.72258 Z-3.8
G01 X105.05161 Y83.72258 Z-4
G01 X104.56129 Y83.96774 Z-3.8
G01 X104.07097 Y84.45806 Z-3.7
G00 Z0.0000
G00 X95.85806 Y88.62581 Z0.0000
G01 X95.85806 Y88.62581 Z-4
G01 X95.85806 Y88.62581 Z-4
G01 X95.85806 Y88.62581 Z-4
G01 X95.85806 Y88.62581 Z-4
G01 X95.85806 Y88.74839 Z-4
G01 X96.22581 Y88.74839 Z-3.8
G01 X96.59355 Y88.87097 Z-3.8
G01 X97.08387 Y88.99355 Z-3.7
G01 X97.57419 Y89.11613 Z-3.7
G01 X98.1871 Y89.23871 Z-3.7
G01 X98.8 Y89.36129 Z-3.6
G01 X99.53548 Y89.60645 Z-3.6
G01 X100.02581 Y89.72903 Z-3.8
G01 X100.76129 Y89.85161 Z-3.7
G01 X101.49677 Y89.97419 Z-3.9
G01 X103.09032 Y90.21935 Z-3
G01 X103.58065 Y90.21935 Z-3.6
G01 X103.82581 Y90.21935 Z-3.9
G01 X104.07097 Y90.21935 Z-3.8
G01 X104.07097 Y90.34194 Z-4
G01 X104.07097 Y90.34194 Z-4
G01 X104.07097 Y90.34194 Z-4
G00 Z0.0000
G00 X98.30968 Y92.54839 Z0.0000
G01 X98.30968 Y92.54839 Z-4
G01 X98.30968 Y92.54839 Z-4
G01 X98.43226 Y92.42581 Z-4
G01 X98.43226 Y91.56774 Z-3.6
G01 X98.30968 Y90.70968 Z-3.6
G01 X98.30968 Y89.85161 Z-3.6
G01 X98.30968 Y89.11613 Z-3.7
G01 X98.30968 Y88.38065 Z-3.6
G01 X98.1871 Y87.89032 Z-3.7
G01 X98.1871 Y87.52258 Z-3.8
G01 X98.1871 Y87.27742 Z-3.8
G01 X98.1871 Y87.15484 Z-4
G01 X98.1871 Y86.90968 Z-3.8
G01 X98.1871 Y86.90968 Z-4
G00 Z0.0000
G00 X101.86452 Y94.87742 Z0.0000
G01 X101.86452 Y94.87742 Z-4
G01 X101.86452 Y94.87742 Z-4
G01 X101.86452 Y94.87742 Z-4
G01 X101.86452 Y94.87742 Z-4
G01 X101.86452 Y94.87742 Z-4
G01 X101.86452 Y94.75484 Z-4
G01 X101.86452 Y94.50968 Z-3.8
G01 X101.86452 Y94.01935 Z-3.8
G01 X101.86452 Y93.52903 Z-3.7
G01 X101.86452 Y92.91613 Z-3.7
G01 X101.74194 Y92.42581 Z-3.8
G01 X101.74194 Y91.69032 Z-3.6
G01 X101.61935 Y91.07742 Z-3.7
