G92 X0 Y0 Z0
G01 X63.49677 Y142.19355 Z-4
G01 X63.49677 Y142.19355 Z-4
G01 X63.61935 Y142.19355 Z-4
G01 X63.49677 Y141.82581 Z-4
G01 X63.49677 Y141.58065 Z-3.8
G01 X63.25161 Y141.33548 Z-3.8
G01 X63.25161 Y140.84516 Z-3.8
G01 X63.12903 Y140.47742 Z-3.8
G01 X63.00645 Y140.23226 Z-3.8
G01 X62.88387 Y139.9871 Z-3.8
G01 X62.76129 Y139.74194 Z-3.8
G01 X62.51613 Y139.61935 Z-3.8
G01 X62.39355 Y139.49677 Z-3.9
G01 X62.27097 Y139.25161 Z-3.8
G01 X62.02581 Y139.00645 Z-3.8
G01 X61.90323 Y138.51613 Z-3.8
G01 X61.78065 Y138.27097 Z-3.9
G01 X61.53548 Y137.78065 Z-3.7
G01 X61.4129 Y137.53548 Z-3.8
G01 X61.29032 Y137.29032 Z-3.8
G01 X61.16774 Y137.16774 Z-3.9
G01 X61.16774 Y137.04516 Z-3.9
G01 X61.04516 Y136.92258 Z-3.9
G01 X59.81935 Y136.67742 Z-3.7
G01 X59.45161 Y136.55484 Z-3.8
G01 X58.96129 Y136.1871 Z-3.7
G01 X58.22581 Y135.69677 Z-3.6
G01 X56.87742 Y134.96129 Z-3.4
G01 X56.3871 Y134.59355 Z-3.7
G01 X56.14194 Y134.34839 Z-3.8
G01 X56.01935 Y134.22581 Z-3.9
G01 X55.77419 Y134.22581 Z-3.9
G01 X55.28387 Y134.22581 Z-3.8
G01 X54.91613 Y134.10323 Z-3.8
G01 X54.18065 Y133.98065 Z-3.8
G01 X53.93548 Y133.98065 Z-3.8
G01 X53.8129 Y133.98065 Z-4
G01 X54.18065 Y133.98065 Z-3.9
G01 X54.54839 Y133.98065 Z-3.8
G01 X54.91613 Y133.98065 Z-3.8
G01 X55.40645 Y134.22581 Z-3.7
G01 X56.3871 Y134.47097 Z-3.5
G01 X57.12258 Y134.96129 Z-3.6
G01 X57.6129 Y135.20645 Z-3.8
G01 X58.59355 Y135.57419 Z-3.3
G01 X59.45161 Y135.94194 Z-3.6
G01 X59.94194 Y136.1871 Z-3.7
G01 X60.55484 Y136.30968 Z-3.7
G01 X61.29032 Y136.43226 Z-3.7
G01 X62.02581 Y136.43226 Z-3.7
G01 X62.51613 Y136.55484 Z-3.7
G01 X62.76129 Y136.55484 Z-3.9
G01 X63.00645 Y136.55484 Z-3.8
G01 X63.12903 Y136.55484 Z-4
G01 X63.25161 Y136.67742 Z-3.9
G01 X63.37419 Y136.67742 Z-4
G01 X63.49677 Y136.67742 Z-3.9
G00 Z0.0000
G00 X54.42581 Y136.8 Z0.0000
G01 X54.42581 Y135.32903 Z-3.8
G01 X54.05806 Y134.96129 Z-3.7
G01 X53.93548 Y134.47097 Z-3.7
G01 X53.93548 Y133.98065 Z-3.8
G01 X53.8129 Y133.24516 Z-3.7
G01 X53.56774 Y132.50968 Z-3.6
G01 X53.44516 Y132.01935 Z-3.7
G01 X53.32258 Y131.52903 Z-3.7
G01 X53.2 Y130.67097 Z-3.6
G01 X53.07742 Y129.93548 Z-3.7
G01 X52.95484 Y129.44516 Z-3.7
G01 X52.95484 Y129.07742 Z-3.8
G01 X52.83226 Y128.70968 Z-3.8
G01 X52.83226 Y127.85161 Z-3.6
G01 X52.70968 Y127.23871 Z-3.7
G01 X52.46452 Y126.62581 Z-3.7
G01 X52.34194 Y126.25806 Z-3.8
G01 X51.97419 Y126.0129 Z-3.8
G01 X51.60645 Y125.52258 Z-3.7
G01 X51.11613 Y124.90968 Z-3.6
G01 X50.74839 Y124.29677 Z-3.7
G01 X50.62581 Y123.80645 Z-3.7
G01 X50.38065 Y123.56129 Z-3.8
G01 X50.25806 Y123.31613 Z-3.8
G01 X50.13548 Y123.07097 Z-3.9
G01 X50.0129 Y122.94839 Z-3.9
G01 X49.89032 Y122.70323 Z-3.8
G01 X49.76774 Y122.45806 Z-3.8
G01 X49.64516 Y122.33548 Z-3.9
G01 X49.52258 Y122.09032 Z-3.8
G01 X49.27742 Y121.96774 Z-3.8
G01 X49.03226 Y121.72258 Z-3.8
G01 X48.7871 Y121.6 Z-3.8
G01 X48.54194 Y121.47742 Z-3.8
G01 X48.41935 Y121.47742 Z-4
G01 X48.29677 Y121.47742 Z-3.9
G00 Z0.0000
G00 X55.52903 Y133.6129 Z0.0000
G01 X55.52903 Y133.6129 Z-4
G01 X56.50968 Y133.6129 Z-3.9
G01 X56.87742 Y133.6129 Z-3.8
G01 X57.12258 Y133.6129 Z-3.9
G01 X57.36774 Y133.6129 Z-3.9
G01 X57.6129 Y133.6129 Z-3.9
G01 X57.73548 Y133.36774 Z-3.8
G01 X57.85806 Y133.24516 Z-3.9
G01 X58.10323 Y133.12258 Z-3.8
G01 X58.22581 Y132.87742 Z-3.8
G01 X58.34839 Y132.63226 Z-3.8
G01 X58.47097 Y132.3871 Z-3.8
G01 X58.83871 Y132.14194 Z-3.8
G01 X59.20645 Y131.89677 Z-3.8
G01 X59.57419 Y131.65161 Z-3.8
G01 X59.94194 Y131.52903 Z-3.8
G01 X60.1871 Y131.40645 Z-3.8
G01 X60.43226 Y131.28387 Z-3.8
G01 X60.55484 Y131.16129 Z-3.9
G01 X60.8 Y130.91613 Z-3.8
G01 X60.92258 Y130.67097 Z-3.8
G01 X61.04516 Y130.42581 Z-3.8
G01 X61.16774 Y130.05806 Z-3.8
G01 X61.4129 Y129.69032 Z-3.7
G01 X61.65806 Y129.32258 Z-3.8
G01 X62.02581 Y129.07742 Z-3.8
G01 X62.27097 Y128.70968 Z-3.8
G01 X62.63871 Y128.46452 Z-3.8
G01 X62.88387 Y128.09677 Z-3.8
G01 X63.12903 Y127.72903 Z-3.8
G01 X63.37419 Y127.36129 Z-3.8
G01 X63.61935 Y126.87097 Z-3.7
G01 X63.74194 Y126.50323 Z-3.8
G01 X64.10968 Y126.25806 Z-3.8
G01 X64.6 Y125.89032 Z-3.7
G01 X65.09032 Y125.64516 Z-3.7
G01 X65.45806 Y125.27742 Z-3.7
G01 X65.82581 Y124.90968 Z-3.7
G01 X66.07097 Y124.41935 Z-3.7
G01 X66.43871 Y124.05161 Z-3.8
G01 X66.68387 Y123.68387 Z-3.8
G01 X67.17419 Y123.43871 Z-3.7
G01 X67.66452 Y123.31613 Z-3.8
G01 X68.03226 Y123.07097 Z-3.8
G01 X68.4 Y122.94839 Z-3.8
G01 X68.64516 Y122.82581 Z-3.8
G01 X68.89032 Y122.82581 Z-3.8
G01 X69.0129 Y122.70323 Z-3.9
G01 X69.25806 Y122.58065 Z-3.9
G01 X69.38065 Y122.45806 Z-3.9
G01 X69.74839 Y122.33548 Z-3.8
G01 X69.99355 Y122.2129 Z-3.8
G01 X70.36129 Y122.2129 Z-3.8
G01 X70.60645 Y122.09032 Z-3.8
G01 X70.85161 Y121.96774 Z-3.8
G01 X71.09677 Y121.84516 Z-3.8
G01 X71.34194 Y121.84516 Z-3.9
G01 X71.46452 Y121.72258 Z-3.9
G01 X71.5871 Y121.72258 Z-4
G01 X71.70968 Y121.72258 Z-4
G01 X71.83226 Y121.72258 Z-3.9
G00 Z0.0000
G00 X56.14194 Y126.0129 Z0.0000
G01 X56.14194 Y126.0129 Z-4
G01 X57.24516 Y125.64516 Z-3.9
G01 X57.49032 Y125.64516 Z-3.9
G01 X57.6129 Y125.52258 Z-3.9
G01 X57.98065 Y125.52258 Z-3.8
G01 X58.10323 Y125.52258 Z-4
G01 X58.22581 Y125.4 Z-3.9
G01 X58.59355 Y125.4 Z-3.8
G01 X59.08387 Y125.4 Z-3.8
G01 X59.45161 Y125.27742 Z-3.8
G01 X59.81935 Y125.27742 Z-3.8
G01 X60.1871 Y125.15484 Z-3.8
G01 X60.30968 Y125.15484 Z-3.9
G01 X60.43226 Y125.03226 Z-3.9
G01 X60.55484 Y125.03226 Z-3.9
G01 X60.8 Y125.03226 Z-3.9
G01 X60.8 Y124.90968 Z-4
G01 X60.8 Y124.90968 Z-4
G01 X60.8 Y124.7871 Z-3.9
G01 X60.92258 Y124.7871 Z-4
G01 X60.92258 Y124.66452 Z-3.9
G01 X60.92258 Y124.54194 Z-3.9
G01 X60.8 Y124.17419 Z-3.8
G01 X60.43226 Y123.92903 Z-3.8
G01 X59.94194 Y123.56129 Z-3.7
G01 X59.45161 Y123.31613 Z-3.7
G01 X59.08387 Y123.19355 Z-3.8
G01 X58.83871 Y123.07097 Z-3.8
G01 X58.71613 Y122.94839 Z-3.9
G01 X58.59355 Y122.82581 Z-3.9
G01 X58.34839 Y122.70323 Z-3.8
G01 X58.10323 Y122.58065 Z-3.8
G01 X57.85806 Y122.33548 Z-3.8
G01 X57.49032 Y122.09032 Z-3.8
G01 X57.12258 Y121.72258 Z-3.7
G01 X57 Y121.35484 Z-3.8
G01 X56.87742 Y121.10968 Z-3.8
G01 X56.75484 Y120.9871 Z-3.9
G01 X56.75484 Y120.74194 Z-3.8
G01 X56.75484 Y120.61935 Z-3.9
G01 X56.75484 Y120.49677 Z-4
G01 X57 Y120.49677 Z-3.8
G01 X57.12258 Y120.37419 Z-3.9
G01 X57.36774 Y120.25161 Z-3.8
G01 X57.36774 Y120.25161 Z-4
G01 X57.49032 Y120.12903 Z-3.9
G01 X57.73548 Y120.12903 Z-3.9
G01 X57.85806 Y120.12903 Z-3.9
G01 X57.85806 Y120.00645 Z-4
G01 X58.10323 Y120.00645 Z-3.8
G01 X58.10323 Y120.00645 Z-4
G01 X58.34839 Y119.88387 Z-3.8
G01 X58.47097 Y119.88387 Z-3.9
G01 X58.59355 Y119.88387 Z-4
G01 X58.83871 Y119.76129 Z-3.8
G01 X59.08387 Y119.76129 Z-3.8
G01 X59.32903 Y119.63871 Z-3.8
G01 X59.69677 Y119.63871 Z-3.8
G01 X59.94194 Y119.51613 Z-3.8
G01 X60.06452 Y119.51613 Z-4
G01 X60.30968 Y119.39355 Z-3.8
G01 X60.43226 Y119.39355 Z-3.9
G01 X60.43226 Y119.27097 Z-4
G01 X60.55484 Y119.14839 Z-3.9
G01 X60.67742 Y119.14839 Z-4
G01 X60.8 Y119.02581 Z-3.9
G01 X60.92258 Y118.90323 Z-3.9
G01 X61.04516 Y118.78065 Z-3.9
G01 X61.16774 Y118.65806 Z-3.9
G01 X61.29032 Y118.53548 Z-3.9
G01 X61.4129 Y118.4129 Z-3.9
G01 X61.4129 Y118.29032 Z-4
G01 X61.53548 Y118.16774 Z-3.9
G01 X61.78065 Y118.04516 Z-3.8
G01 X61.90323 Y117.92258 Z-3.9
G01 X62.02581 Y117.92258 Z-4
G01 X62.14839 Y117.8 Z-3.9
G01 X62.14839 Y117.8 Z-4
G01 X62.27097 Y117.8 Z-3.9
G01 X62.27097 Y117.67742 Z-4
G01 X62.27097 Y117.67742 Z-4
G01 X62.39355 Y117.67742 Z-4
G01 X62.39355 Y117.67742 Z-4
G01 X62.39355 Y117.67742 Z-4
G01 X62.51613 Y117.67742 Z-3.9
G01 X62.51613 Y117.67742 Z-4
G01 X62.51613 Y117.67742 Z-4
G01 X62.51613 Y117.67742 Z-4
G01 X62.51613 Y117.55484 Z-3.9
G01 X62.63871 Y117.55484 Z-4
G01 X62.63871 Y117.55484 Z-4
G01 X62.63871 Y117.55484 Z-4
G01 X62.63871 Y117.55484 Z-4

G00 Z0.0000
G00 X54.18065 Y105.29677 Z0.0000
G01 X54.18065 Y105.29677 Z-4
G01 X54.18065 Y105.29677 Z-4
G01 X54.18065 Y105.29677 Z-4
G01 X54.18065 Y105.29677 Z-4
G01 X54.18065 Y105.29677 Z-4
G01 X54.18065 Y105.29677 Z-4
G01 X54.18065 Y105.29677 Z-4
G01 X54.42581 Y105.29677 Z-3.8
G01 X54.67097 Y105.29677 Z-3.8
G01 X54.91613 Y105.41935 Z-3.8
G01 X55.28387 Y105.41935 Z-3.8
G01 X55.77419 Y105.54194 Z-3.7
G01 X56.14194 Y105.66452 Z-3.8
G01 X56.50968 Y105.66452 Z-3.8
G01 X57 Y105.7871 Z-3.8
G01 X57.49032 Y106.03226 Z-3.8
G01 X57.98065 Y106.03226 Z-3.7
G01 X58.34839 Y106.15484 Z-3.8
G01 X58.83871 Y106.27742 Z-3.8
G01 X59.08387 Y106.27742 Z-3.8
G01 X59.45161 Y106.4 Z-3.8
G01 X59.81935 Y106.52258 Z-3.8
G01 X60.06452 Y106.52258 Z-3.9
G01 X60.30968 Y106.52258 Z-3.9
G01 X60.30968 Y106.64516 Z-3.9
G00 Z0.0000
G00 X50.25806 Y98.92258 Z0.0000
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.25806 Y98.92258 Z-4
G01 X50.38065 Y98.67742 Z-3.8
G01 X50.50323 Y98.1871 Z-3.7
G01 X50.74839 Y97.45161 Z-3.6
G01 X50.87097 Y96.83871 Z-3.8
G01 X50.99355 Y96.22581 Z-3.7
G01 X51.23871 Y95.6129 Z-3.7
G01 X51.36129 Y95.12258 Z-3.8
G01 X51.48387 Y94.63226 Z-3.7
G01 X51.72903 Y94.26452 Z-3.8
G01 X51.72903 Y94.01935 Z-3.8
G01 X51.85161 Y93.77419 Z-3.8
G01 X51.97419 Y93.65161 Z-3.9
G01 X51.85161 Y93.52903 Z-3.9
G01 X51.85161 Y93.52903 Z-4
G00 Z0.0000
G00 X53.07742 Y100.27097 Z0.0000
G01 X53.07742 Y100.27097 Z-4
G01 X53.07742 Y100.27097 Z-4
G01 X53.07742 Y100.27097 Z-4
G01 X53.07742 Y100.39355 Z-4
G01 X53.32258 Y100.51613 Z-3.8
G01 X53.8129 Y100.63871 Z-3.7
G01 X54.42581 Y100.76129 Z-3.7
G01 X55.28387 Y101.00645 Z-3.6
G01 X56.01935 Y101.12903 Z-3.6
G01 X56.87742 Y101.37419 Z-3.6
G01 X57.73548 Y101.49677 Z-3.6
G01 X58.47097 Y101.61935 Z-3.7
G01 X59.20645 Y101.86452 Z-3.6
G01 X59.81935 Y101.9871 Z-3.7
G01 X60.30968 Y102.10968 Z-3.8
G01 X60.67742 Y102.10968 Z-3.8
G01 X61.04516 Y102.23226 Z-3.8
G01 X61.29032 Y102.35484 Z-3.8
G01 X61.53548 Y102.35484 Z-3.9
G01 X61.78065 Y102.35484 Z-3.8
G01 X61.78065 Y102.35484 Z-4
G01 X61.90323 Y102.35484 Z-4
G01 X61.90323 Y102.35484 Z-4
G01 X61.90323 Y102.35484 Z-4
G01 X62.02581 Y102.35484 Z-3.9
G01 X62.02581 Y102.35484 Z-4
G01 X62.02581 Y102.35484 Z-4
G01 X62.14839 Y102.23226 Z-3.9
G01 X62.14839 Y102.10968 Z-3.9
G01 X62.27097 Y102.10968 Z-4
G01 X62.27097 Y101.9871 Z-3.9
G01 X62.27097 Y101.74194 Z-3.9
G01 X62.27097 Y101.61935 Z-4
G01 X62.27097 Y101.49677 Z-3.9
G01 X62.27097 Y101.25161 Z-3.9
G01 X62.27097 Y100.88387 Z-3.8
G01 X62.14839 Y100.63871 Z-3.8
G01 X62.02581 Y100.39355 Z-3.8
G01 X61.90323 Y100.02581 Z-3.8
G01 X61.78065 Y99.65806 Z-3.8
G01 X61.65806 Y99.29032 Z-3.8
G01 X61.4129 Y98.92258 Z-3.8
G01 X61.29032 Y98.43226 Z-3.8
G01 X61.04516 Y98.06452 Z-3.8
G01 X60.8 Y97.57419 Z-3.7
G01 X60.55484 Y97.20645 Z-3.8
G01 X60.43226 Y96.83871 Z-3.8
G01 X60.1871 Y96.34839 Z-3.7
G01 X60.06452 Y96.10323 Z-3.8
G01 X59.94194 Y95.73548 Z-3.8
G01 X59.69677 Y95.49032 Z-3.8
G01 X59.69677 Y95.24516 Z-3.9
G01 X59.57419 Y95.12258 Z-3.9
G01 X59.32903 Y94.87742 Z-3.8
G01 X59.20645 Y94.63226 Z-3.8
G01 X58.96129 Y94.3871 Z-3.8
G00 Z0.0000
G00 X54.05806 Y96.10323 Z0.0000
G01 X54.05806 Y96.10323 Z-4
G01 X54.05806 Y96.10323 Z-4
G01 X54.05806 Y96.10323 Z-4
G01 X54.05806 Y96.10323 Z-4
G01 X54.18065 Y96.22581 Z-3.9
G01 X54.54839 Y96.47097 Z-3.8
G01 X55.16129 Y96.71613 Z-3.7
G01 X55.77419 Y96.96129 Z-3.7
G01 X56.26452 Y97.08387 Z-3.8
G01 X56.87742 Y97.20645 Z-3.7
G01 X57.49032 Y97.32903 Z-3.7
G01 X58.10323 Y97.45161 Z-3.7
G01 X58.34839 Y97.57419 Z-3.8
G01 X58.59355 Y97.57419 Z-3.9
G01 X58.71613 Y97.57419 Z-3.9
G01 X58.83871 Y97.57419 Z-4
G01 X58.83871 Y97.57419 Z-4
G00 Z0.0000
G00 X53.69032 Y92.91613 Z0.0000
G01 X53.69032 Y92.91613 Z-4
G01 X53.69032 Y92.91613 Z-4
G01 X53.69032 Y92.91613 Z-4
G01 X53.69032 Y92.91613 Z-4
G01 X53.8129 Y93.03871 Z-3.9
G01 X54.30323 Y93.16129 Z-3.8
G01 X55.16129 Y93.52903 Z-3.5
G01 X56.26452 Y93.89677 Z-3.5
G01 X57.24516 Y94.26452 Z-3.5
G01 X58.10323 Y94.50968 Z-3.6
G01 X58.59355 Y94.75484 Z-3.7
G01 X58.96129 Y94.75484 Z-3.8
G01 X59.08387 Y94.87742 Z-3.9
G01 X59.20645 Y95 Z-3.9
G01 X59.20645 Y95 Z-4
G01 X59.20645 Y95.12258 Z-4
G00 Z0.0000
G00 X56.87742 Y102.72258 Z0.0000
G01 X56.87742 Y102.72258 Z-4
G01 X56.87742 Y102.72258 Z-4
G01 X56.87742 Y102.6 Z-4
G01 X56.87742 Y102.23226 Z-3.8
G01 X57 Y101.86452 Z-3.8
G01 X57.12258 Y101.25161 Z-3.7
G01 X57.24516 Y100.63871 Z-3.7
G01 X57.36774 Y99.90323 Z-3.7
G01 X57.36774 Y99.16774 Z-3.6
G01 X57.36774 Y98.55484 Z-3.7
G01 X57.36774 Y97.94194 Z-3.7
G01 X57.24516 Y97.08387 Z-3.6
G01 X57.24516 Y96.10323 Z-3.5
G01 X57.12258 Y95.36774 Z-3.7
G01 X57 Y94.75484 Z-3.7
G01 X56.87742 Y94.01935 Z-3.6
G01 X56.63226 Y93.40645 Z-3.7
G01 X56.3871 Y92.67097 Z-3.6
G01 X56.26452 Y91.93548 Z-3.6
G01 X55.89677 Y91.32258 Z-3.7
G01 X55.65161 Y90.70968 Z-3.7
G01 X55.28387 Y90.09677 Z-3.7
G01 X54.91613 Y89.48387 Z-3.7
G01 X54.54839 Y88.99355 Z-3.7
G01 X54.18065 Y88.38065 Z-3.6
G01 X53.69032 Y88.0129 Z-3.7
G01 X53.32258 Y87.52258 Z-3.7
G01 X52.95484 Y87.27742 Z-3.8
G01 X52.46452 Y86.90968 Z-3.7
G01 X52.21935 Y86.66452 Z-3.8
G01 X51.72903 Y86.29677 Z-3.7
G01 X51.48387 Y86.17419 Z-3.8
G01 X51.11613 Y86.05161 Z-3.8
G01 X50.74839 Y85.92903 Z-3.8
G01 X50.25806 Y85.68387 Z-3.7
G01 X49.76774 Y85.43871 Z-3.7
G01 X49.4 Y85.43871 Z-3.8
G01 X49.03226 Y85.43871 Z-3.8
G01 X48.66452 Y85.43871 Z-3.8
G01 X48.17419 Y85.43871 Z-3.7
G01 X47.43871 Y85.43871 Z-3.7
G01 X46.82581 Y85.56129 Z-3.7
G01 X46.2129 Y85.68387 Z-3.7
G01 X45.6 Y86.05161 Z-3.7
G01 X44.9871 Y86.29677 Z-3.7
G01 X44.49677 Y86.66452 Z-3.7
G01 X44.12903 Y87.03226 Z-3.8
G01 X43.76129 Y87.52258 Z-3.7
G01 X43.51613 Y87.76774 Z-3.8
G01 X43.39355 Y88.0129 Z-3.8
G01 X43.27097 Y88.38065 Z-3.8
G01 X43.27097 Y88.74839 Z-3.8
G01 X43.51613 Y89.36129 Z-3.7
G01 X43.76129 Y89.85161 Z-3.7
G01 X44.25161 Y90.34194 Z-3.7
G01 X44.74194 Y90.83226 Z-3.7
G01 X45.23226 Y91.32258 Z-3.7
G01 X45.96774 Y91.56774 Z-3.6
G01 X46.45806 Y91.8129 Z-3.7
G01 X47.07097 Y91.93548 Z-3.7
G01 X47.68387 Y92.05806 Z-3.7
G01 X48.41935 Y92.05806 Z-3.6
G01 X49.15484 Y91.93548 Z-3.7
G01 X49.89032 Y91.8129 Z-3.6
G01 X50.38065 Y91.69032 Z-3.7
G01 X50.99355 Y91.44516 Z-3.7
G01 X51.60645 Y91.32258 Z-3.7
G01 X52.21935 Y90.95484 Z-3.7
G01 X52.83226 Y90.70968 Z-3.6
G01 X53.32258 Y90.46452 Z-3.7
G01 X53.93548 Y90.21935 Z-3.7
G01 X54.54839 Y89.97419 Z-3.7
G01 X55.16129 Y89.72903 Z-3.7
G01 X55.77419 Y89.60645 Z-3.7
G01 X56.3871 Y89.23871 Z-3.7
G01 X57.12258 Y88.99355 Z-3.7
G01 X57.85806 Y88.62581 Z-3.6
G01 X58.47097 Y88.25806 Z-3.7
G01 X59.08387 Y87.89032 Z-3.7
G01 X59.69677 Y87.64516 Z-3.7
G01 X60.30968 Y87.4 Z-3.7
G01 X60.92258 Y87.15484 Z-3.7
G01 X61.53548 Y86.90968 Z-3.7
G01 X62.14839 Y86.54194 Z-3.7
G01 X62.76129 Y86.17419 Z-3.7
G01 X63.37419 Y85.80645 Z-3.6
G01 X63.9871 Y85.56129 Z-3.7
G01 X64.6 Y85.19355 Z-3.7
G01 X65.2129 Y84.94839 Z-3.7
G01 X65.82581 Y84.70323 Z-3.7
G01 X66.31613 Y84.45806 Z-3.7
G01 X66.80645 Y84.33548 Z-3.7
G01 X67.17419 Y84.2129 Z-3.8
G01 X67.41935 Y84.09032 Z-3.8
G01 X67.7871 Y83.84516 Z-3.8
G01 X68.03226 Y83.72258 Z-3.9

G00 Z0.0000
G00 X54.54839 Y62.39355 Z0.0000
G01 X54.54839 Y62.39355 Z-4
G01 X54.54839 Y62.39355 Z-4
G01 X54.54839 Y62.39355 Z-4
G01 X54.54839 Y62.39355 Z-4
G01 X54.54839 Y62.39355 Z-4
G01 X54.54839 Y62.39355 Z-4
G01 X54.54839 Y62.39355 Z-4
G01 X54.67097 Y62.39355 Z-3.9
G01 X54.91613 Y62.39355 Z-3.8
G01 X55.28387 Y62.39355 Z-3.8
G01 X55.52903 Y62.39355 Z-3.8
G01 X55.89677 Y62.51613 Z-3.8
G01 X56.14194 Y62.51613 Z-3.8
G01 X56.50968 Y62.51613 Z-3.8
G01 X56.87742 Y62.63871 Z-3.8
G01 X57.24516 Y62.63871 Z-3.8
G01 X57.6129 Y62.76129 Z-3.8
G01 X57.98065 Y62.88387 Z-3.8
G01 X58.22581 Y62.88387 Z-3.8
G01 X58.47097 Y63.00645 Z-3.8
G01 X58.71613 Y63.12903 Z-3.8
G01 X58.96129 Y63.12903 Z-3.9
G01 X59.20645 Y63.25161 Z-3.8
G01 X59.45161 Y63.37419 Z-3.8
G01 X59.57419 Y63.37419 Z-4
G01 X59.69677 Y63.49677 Z-3.9
G01 X59.94194 Y63.61935 Z-3.8
G01 X59.94194 Y63.61935 Z-4
G01 X60.06452 Y63.74194 Z-3.9
G01 X60.30968 Y63.74194 Z-3.8
G01 X60.43226 Y63.86452 Z-3.9
G01 X60.43226 Y63.9871 Z-3.9
G01 X60.55484 Y63.9871 Z-3.9
G01 X60.67742 Y63.9871 Z-4
G01 X60.8 Y63.9871 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y64.10968 Z-4
G01 X60.8 Y63.9871 Z-4
G01 X60.67742 Y63.86452 Z-3.9
G01 X60.67742 Y63.74194 Z-4
G01 X60.43226 Y63.61935 Z-3.8
G01 X60.30968 Y63.37419 Z-3.9
G01 X60.06452 Y63.00645 Z-3.7
G01 X59.69677 Y62.51613 Z-3.7
G01 X59.32903 Y62.02581 Z-3.7
G01 X58.71613 Y61.53548 Z-3.6
G01 X58.10323 Y60.8 Z-3.6
G01 X57.36774 Y60.1871 Z-3.6
G01 X56.50968 Y59.20645 Z-3.4
G01 X55.65161 Y58.22581 Z-3.4
G01 X54.79355 Y57.36774 Z-3.5
G01 X53.93548 Y56.3871 Z-3.5
G01 X53.69032 Y56.14194 Z-3.7
G00 Z0.0000
G00 X49.89032 Y52.21935 Z0.0000
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X49.89032 Y52.21935 Z-4
G01 X50.0129 Y52.34194 Z-3.9
G01 X50.25806 Y52.34194 Z-3.8
G01 X50.38065 Y52.46452 Z-3.9
G01 X50.74839 Y52.46452 Z-3.8
G01 X51.23871 Y52.5871 Z-3.7
G01 X51.72903 Y52.83226 Z-3.7
G01 X52.21935 Y52.95484 Z-3.8
G01 X52.70968 Y53.2 Z-3.7
G01 X53.2 Y53.32258 Z-3.7
G01 X53.69032 Y53.56774 Z-3.7
G01 X54.18065 Y53.8129 Z-3.7
G01 X54.79355 Y53.93548 Z-3.7
G01 X55.28387 Y54.05806 Z-3.7
G01 X55.77419 Y54.30323 Z-3.7
G01 X56.26452 Y54.42581 Z-3.7
G01 X56.75484 Y54.67097 Z-3.7
G01 X57.24516 Y54.91613 Z-3.7
G01 X57.73548 Y55.03871 Z-3.8
G01 X58.22581 Y55.28387 Z-3.7
G01 X58.71613 Y55.52903 Z-3.7
G01 X59.08387 Y55.77419 Z-3.8
G01 X59.57419 Y55.89677 Z-3.7
G01 X59.94194 Y56.14194 Z-3.8
G01 X60.43226 Y56.26452 Z-3.7
G01 X60.8 Y56.3871 Z-3.8
G01 X61.16774 Y56.63226 Z-3.8
G01 X61.53548 Y56.75484 Z-3.8
G01 X61.90323 Y56.87742 Z-3.8
G01 X62.14839 Y57 Z-3.8
G01 X62.39355 Y57 Z-3.8
G01 X62.76129 Y57.12258 Z-3.8
G01 X63.12903 Y57.24516 Z-3.8
G01 X63.37419 Y57.24516 Z-3.9
G01 X63.61935 Y57.36774 Z-3.8
G01 X63.74194 Y57.36774 Z-3.9
G01 X63.74194 Y57.36774 Z-4
G01 X63.86452 Y57.36774 Z-3.9
G01 X63.86452 Y57.49032 Z-3.9
G01 X63.86452 Y57.49032 Z-4
G01 X63.86452 Y57.49032 Z-4
G01 X63.74194 Y57.6129 Z-3.9
G01 X63.61935 Y57.73548 Z-3.9
G01 X63.49677 Y57.85806 Z-3.9
G01 X63.12903 Y58.10323 Z-3.8
G00 Z0.0000
G00 X58.34839 Y59.57419 Z0.0000
G01 X58.34839 Y59.57419 Z-4
G01 X58.34839 Y59.57419 Z-4
G01 X58.34839 Y59.57419 Z-4
G01 X58.22581 Y59.45161 Z-3.9
G01 X58.10323 Y59.20645 Z-3.8
G01 X57.98065 Y58.71613 Z-3.8
G01 X57.73548 Y58.22581 Z-3.7
G01 X57.6129 Y57.6129 Z-3.7
G01 X57.49032 Y57 Z-3.7
G01 X57.24516 Y56.50968 Z-3.7
G01 X57 Y56.01935 Z-3.7
G01 X56.87742 Y55.52903 Z-3.8
G01 X56.63226 Y55.03871 Z-3.8
