G92 X0 Y0 Z0
G01 X65.32258 Y122.90323 Z-3.8
G01 X65.32258 Y122.58065 Z-3.9
G01 X65.48387 Y122.09677 Z-3.8
G01 X65.48387 Y121.6129 Z-3.8
G01 X65.64516 Y121.12903 Z-3.8
G01 X65.64516 Y120.80645 Z-3.8
G01 X65.64516 Y120.16129 Z-3.8
G01 X65.80645 Y119.67742 Z-3.8
G01 X65.80645 Y119.19355 Z-3.8
G01 X65.96774 Y118.70968 Z-3.8
G01 X66.12903 Y118.22581 Z-3.8
G01 X66.12903 Y117.74194 Z-3.8
G01 X66.12903 Y117.09677 Z-3.8
G01 X66.29032 Y116.6129 Z-3.8
G01 X66.29032 Y116.29032 Z-3.8
G01 X66.29032 Y115.80645 Z-3.8
G01 X66.29032 Y115.32258 Z-3.8
G01 X66.29032 Y115 Z-3.9
G01 X66.29032 Y114.51613 Z-3.8
G01 X66.29032 Y114.03226 Z-3.8
G01 X66.29032 Y113.70968 Z-3.8
G01 X66.12903 Y113.22581 Z-3.8
G01 X66.12903 Y112.90323 Z-3.9
G01 X66.12903 Y112.58065 Z-3.8
G01 X66.12903 Y112.25806 Z-3.9
G01 X66.12903 Y111.93548 Z-3.9
G01 X66.12903 Y111.77419 Z-3.9
G01 X65.96774 Y111.45161 Z-3.8
G01 X65.96774 Y111.29032 Z-3.9
G01 X65.80645 Y111.12903 Z-3.9
G01 X65.64516 Y110.96774 Z-3.9
G01 X65.64516 Y110.80645 Z-3.9
G01 X65.64516 Y110.64516 Z-3.9
G01 X65.64516 Y110.64516 Z-4
G01 X65.64516 Y110.48387 Z-3.9
G01 X65.48387 Y110.48387 Z-4
G01 X65.48387 Y110.32258 Z-4
G01 X65.48387 Y110.48387 Z-3.9
G01 X65.48387 Y110.48387 Z-4
G01 X65.48387 Y110.48387 Z-4
G01 X65.48387 Y110.48387 Z-4
G01 X65.32258 Y110.48387 Z-3.9
G01 X65.16129 Y110.48387 Z-4
G01 X65.16129 Y110.48387 Z-4
G01 X65 Y110.48387 Z-3.9
G01 X64.83871 Y110.64516 Z-3.9
G01 X64.67742 Y110.80645 Z-3.9
G01 X64.51613 Y110.96774 Z-3.9
G01 X64.35484 Y111.45161 Z-3.8
G01 X64.19355 Y111.77419 Z-3.8
G01 X64.19355 Y112.41935 Z-3.8
G01 X64.03226 Y113.06452 Z-3.8
G01 X64.03226 Y113.70968 Z-3.7
G01 X64.03226 Y114.35484 Z-3.8
G01 X64.03226 Y115.32258 Z-3.6
G01 X64.19355 Y116.45161 Z-3.6
G01 X64.35484 Y117.25806 Z-3.7
G01 X64.51613 Y118.06452 Z-3.7
G01 X64.67742 Y118.54839 Z-3.8
G01 X64.83871 Y119.03226 Z-3.8
G01 X65 Y119.67742 Z-3.8
G01 X65.16129 Y120 Z-3.8
G01 X65.32258 Y120.48387 Z-3.8
G01 X65.48387 Y120.96774 Z-3.8
G01 X65.80645 Y121.29032 Z-3.8
G01 X65.96774 Y121.6129 Z-3.8
G01 X66.29032 Y122.09677 Z-3.8
G01 X66.77419 Y122.58065 Z-3.7
G01 X67.25806 Y123.06452 Z-3.7
G01 X68.06452 Y123.70968 Z-3.7
G01 X68.70968 Y124.19355 Z-3.7
G01 X69.51613 Y124.67742 Z-3.7
G01 X70.32258 Y125.32258 Z-3.6
G01 X71.29032 Y125.80645 Z-3.6
G01 X72.41935 Y126.45161 Z-3.6
G01 X73.3871 Y127.09677 Z-3.6
G01 X74.35484 Y127.58065 Z-3.6
G01 X75.32258 Y127.90323 Z-3.7
G01 X76.29032 Y128.3871 Z-3.6
G01 X77.09677 Y128.70968 Z-3.7
G01 X77.74194 Y128.87097 Z-3.7
G01 X78.3871 Y129.19355 Z-3.7
G01 X79.03226 Y129.35484 Z-3.7
G01 X79.35484 Y129.51613 Z-3.8
G01 X79.83871 Y129.67742 Z-3.8
G01 X80.16129 Y129.83871 Z-3.8
G01 X80.16129 Y129.83871 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80.48387 Y129.83871 Z-3.9
G00 Z0.0000
G00 X68.3871 Y116.93548 Z0.0000
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.54839 Y117.09677 Z-3.9
G01 X68.70968 Y117.25806 Z-3.9
G01 X69.03226 Y117.58065 Z-3.8
G01 X69.67742 Y117.90323 Z-3.7
G01 X70.32258 Y118.3871 Z-3.7
G01 X71.12903 Y118.87097 Z-3.7
G01 X71.77419 Y119.19355 Z-3.7
G01 X72.41935 Y119.51613 Z-3.7
G01 X73.06452 Y119.83871 Z-3.7
G01 X73.54839 Y120 Z-3.8
G01 X73.70968 Y120.16129 Z-3.9
G01 X74.03226 Y120.32258 Z-3.8
G01 X74.03226 Y120.32258 Z-4
G01 X74.19355 Y120.32258 Z-3.9
G01 X74.35484 Y120.32258 Z-4
G01 X74.35484 Y120.32258 Z-4
G01 X74.51613 Y120.16129 Z-3.9
G01 X74.67742 Y120.16129 Z-4
G01 X74.83871 Y119.83871 Z-3.8
G01 X74.83871 Y119.51613 Z-3.8
G01 X75 Y119.19355 Z-3.9
G01 X75 Y118.87097 Z-3.8
G01 X75.16129 Y118.3871 Z-3.8
G01 X75.16129 Y117.90323 Z-3.8
G01 X75 Y117.25806 Z-3.8
G01 X75 Y116.6129 Z-3.7
G01 X75 Y116.12903 Z-3.8
G01 X74.83871 Y115.64516 Z-3.8
G01 X74.67742 Y115.16129 Z-3.8
G01 X74.51613 Y114.67742 Z-3.8
G01 X74.51613 Y114.35484 Z-3.8
G01 X74.35484 Y113.87097 Z-3.8
G01 X74.19355 Y113.54839 Z-3.8
G01 X74.03226 Y113.22581 Z-3.8
G01 X74.03226 Y113.06452 Z-3.9
G01 X73.87097 Y112.74194 Z-3.8
G01 X73.70968 Y112.58065 Z-3.9
G01 X73.70968 Y112.41935 Z-4
G01 X73.54839 Y112.41935 Z-3.9
G01 X73.3871 Y112.25806 Z-3.9
G01 X73.3871 Y112.25806 Z-4
G01 X73.06452 Y112.09677 Z-3.8
G01 X72.74194 Y112.09677 Z-3.9
G01 X72.09677 Y111.93548 Z-3.8
G01 X71.12903 Y112.25806 Z-3.6
G01 X70.80645 Y112.58065 Z-3.8
G00 Z0.0000
G00 X70.48387 Y136.45161 Z0.0000
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.64516 Y136.29032 Z-3.9
G01 X70.96774 Y135.96774 Z-3.8
G01 X71.29032 Y135.64516 Z-3.8
G01 X71.77419 Y135.16129 Z-3.7
G01 X72.09677 Y134.67742 Z-3.8
G01 X72.58065 Y134.35484 Z-3.8
G01 X72.90323 Y133.87097 Z-3.8
G01 X73.22581 Y133.3871 Z-3.8
G01 X73.54839 Y132.90323 Z-3.8
G01 X73.70968 Y132.41935 Z-3.8
G01 X74.03226 Y131.77419 Z-3.7
G01 X74.19355 Y131.29032 Z-3.8
G01 X74.51613 Y130.80645 Z-3.8
G01 X74.67742 Y130.32258 Z-3.8
G01 X75 Y129.83871 Z-3.8
G01 X75.16129 Y129.51613 Z-3.8
G01 X75.48387 Y128.87097 Z-3.7
G01 X75.64516 Y128.22581 Z-3.8
G01 X75.96774 Y127.74194 Z-3.8
G01 X76.29032 Y127.09677 Z-3.7
G01 X76.45161 Y126.6129 Z-3.8
G01 X76.77419 Y125.96774 Z-3.7
G01 X76.93548 Y125.48387 Z-3.8
G01 X77.09677 Y125 Z-3.8
G01 X77.41935 Y124.19355 Z-3.7
G01 X77.58065 Y123.54839 Z-3.8
G01 X77.90323 Y123.22581 Z-3.8
G01 X78.06452 Y122.74194 Z-3.8
G01 X78.22581 Y122.25806 Z-3.8
G01 X78.3871 Y121.6129 Z-3.8
G01 X78.70968 Y121.12903 Z-3.8
G01 X78.87097 Y120.48387 Z-3.7
G01 X79.19355 Y119.83871 Z-3.7
G01 X79.51613 Y119.19355 Z-3.7
G01 X79.83871 Y118.3871 Z-3.7
G01 X80.16129 Y117.41935 Z-3.6
G01 X80.64516 Y116.6129 Z-3.7
G01 X80.96774 Y115.96774 Z-3.7
G01 X81.29032 Y115.16129 Z-3.7
G01 X81.6129 Y114.35484 Z-3.7
G01 X82.09677 Y113.54839 Z-3.7
G01 X82.41935 Y112.74194 Z-3.7
G01 X82.74194 Y112.09677 Z-3.7
G01 X83.06452 Y111.45161 Z-3.7
G01 X83.3871 Y110.96774 Z-3.8
G01 X83.70968 Y110.32258 Z-3.7
G01 X84.03226 Y109.83871 Z-3.8
G01 X84.51613 Y109.19355 Z-3.7
G01 X84.83871 Y108.54839 Z-3.7
G01 X85.32258 Y108.06452 Z-3.7
G01 X85.64516 Y107.58065 Z-3.8
G01 X85.96774 Y107.09677 Z-3.8
G01 X86.29032 Y106.6129 Z-3.8
G01 X86.77419 Y106.12903 Z-3.7
G01 X87.09677 Y105.64516 Z-3.8
G01 X87.41935 Y105.32258 Z-3.8
G01 X87.74194 Y105 Z-3.8
G01 X88.06452 Y104.67742 Z-3.8
G01 X88.3871 Y104.35484 Z-3.8
G01 X88.54839 Y104.03226 Z-3.8
G01 X88.87097 Y103.87097 Z-3.8
G01 X88.87097 Y103.70968 Z-4
G01 X88.87097 Y103.70968 Z-4
G01 X89.03226 Y103.54839 Z-3.9
G01 X89.03226 Y103.54839 Z-4
G01 X89.03226 Y103.54839 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.19355 Y104.19355 Z-3.8
G01 X89.35484 Y105 Z-3.8
G01 X89.51613 Y106.45161 Z-3.5
G01 X89.51613 Y107.74194 Z-3.4
G01 X89.51613 Y108.87097 Z-3.6
G01 X89.51613 Y110 Z-3.5
G01 X89.51613 Y110.16129 Z-3.9
G00 Z0.0000
G00 X83.3871 Y123.54839 Z0.0000
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.3871 Z-3.9
G01 X83.22581 Y123.22581 Z-3.9
G01 X83.22581 Y122.74194 Z-3.8
G01 X83.06452 Y122.25806 Z-3.8
G01 X82.90323 Y121.6129 Z-3.8
G01 X82.58065 Y120.96774 Z-3.7
G01 X82.25806 Y120.16129 Z-3.7
G01 X81.93548 Y119.51613 Z-3.7
G01 X81.6129 Y119.03226 Z-3.8
G01 X81.29032 Y118.54839 Z-3.8
G01 X80.96774 Y117.90323 Z-3.7
G01 X80.64516 Y117.25806 Z-3.8
G01 X80.16129 Y116.77419 Z-3.7
G01 X79.83871 Y116.29032 Z-3.8
G01 X79.51613 Y115.80645 Z-3.8
G01 X79.19355 Y115.48387 Z-3.8
G01 X78.87097 Y115 Z-3.8
G01 X78.54839 Y114.67742 Z-3.8
G01 X78.22581 Y114.35484 Z-3.8
G01 X78.06452 Y114.03226 Z-3.8
G01 X77.74194 Y113.87097 Z-3.8
G01 X77.58065 Y113.70968 Z-3.9
G01 X77.25806 Y113.54839 Z-3.8
G01 X77.09677 Y113.54839 Z-4
G00 Z0.0000
G00 X81.6129 Y133.70968 Z0.0000
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.77419 Y133.54839 Z-3.9
G01 X81.93548 Y133.3871 Z-3.9
G01 X82.25806 Y133.3871 Z-3.9
G01 X82.90323 Y133.06452 Z-3.7
G01 X83.54839 Y132.74194 Z-3.7
G01 X84.03226 Y132.41935 Z-3.8
G01 X84.35484 Y132.09677 Z-3.8
G01 X84.67742 Y131.93548 Z-3.8
G01 X85 Y131.77419 Z-3.8
G01 X85.16129 Y131.6129 Z-3.9
G01 X85.16129 Y131.6129 Z-4
G01 X85.32258 Y131.6129 Z-4
G01 X85.32258 Y131.45161 Z-3.9
G01 X85.48387 Y131.12903 Z-3.8
G01 X85.64516 Y130.96774 Z-3.9

G00 Z0.0000
G00 X69.67742 Y83.70968 Z0.0000
G01 X69.67742 Y83.70968 Z-4
G01 X69.67742 Y83.70968 Z-4
G01 X69.67742 Y83.70968 Z-4
G01 X69.83871 Y83.70968 Z-4
G01 X70.16129 Y83.70968 Z-3.9
G01 X70.48387 Y83.70968 Z-3.9
G01 X71.29032 Y83.87097 Z-3.6
G01 X72.25806 Y83.87097 Z-3.6
G01 X73.22581 Y83.87097 Z-3.7
G01 X74.03226 Y83.87097 Z-3.7
G01 X74.67742 Y83.87097 Z-3.8
G01 X75.32258 Y84.03226 Z-3.8
G01 X76.12903 Y84.03226 Z-3.7
G01 X76.77419 Y84.03226 Z-3.8
G01 X77.09677 Y84.03226 Z-3.9
G01 X77.58065 Y84.03226 Z-3.8
G01 X77.74194 Y84.03226 Z-4
G01 X77.90323 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-3.9
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X77.90323 Y83.87097 Z-3.9
G01 X77.41935 Y83.22581 Z-3.8
G01 X76.6129 Y82.58065 Z-3.6
G01 X75.80645 Y81.6129 Z-3.6
G01 X74.51613 Y80.64516 Z-3.5
G01 X73.3871 Y79.67742 Z-3.6
G00 Z0.0000
G00 X68.3871 Y72.90323 Z0.0000
G01 X68.3871 Y72.90323 Z-4
G01 X68.3871 Y72.90323 Z-4
G01 X68.3871 Y72.90323 Z-4
G01 X68.3871 Y72.74194 Z-4
G01 X68.54839 Y72.90323 Z-3.9
G01 X69.03226 Y72.90323 Z-3.8
G01 X69.67742 Y72.90323 Z-3.7
G01 X70.64516 Y73.06452 Z-3.6
G01 X71.93548 Y73.22581 Z-3.5
G01 X73.06452 Y73.54839 Z-3.6
G01 X74.03226 Y73.70968 Z-3.7
G01 X74.83871 Y73.87097 Z-3.7
G01 X75.48387 Y73.87097 Z-3.7
G01 X75.96774 Y73.87097 Z-3.8
G01 X76.29032 Y73.87097 Z-3.9
G01 X76.45161 Y73.87097 Z-4
G01 X76.45161 Y73.87097 Z-4
G01 X76.6129 Y73.87097 Z-3.9
G01 X76.6129 Y73.87097 Z-4
G01 X76.6129 Y73.87097 Z-4
G01 X76.45161 Y73.70968 Z-3.9
G01 X76.45161 Y73.3871 Z-3.9
G01 X76.12903 Y73.06452 Z-3.8
G01 X75.64516 Y72.58065 Z-3.7
G01 X75.16129 Y72.09677 Z-3.7
G01 X74.51613 Y71.6129 Z-3.7
G01 X74.03226 Y71.12903 Z-3.7
G01 X73.22581 Y70.48387 Z-3.6
G01 X72.58065 Y70 Z-3.7
G01 X71.77419 Y69.51613 Z-3.6
G01 X70.96774 Y69.03226 Z-3.7
G01 X70.16129 Y68.22581 Z-3.6
G01 X68.87097 Y67.25806 Z-3.4
G01 X67.41935 Y66.12903 Z-3.4
G01 X65.96774 Y64.67742 Z-3.3
G01 X65.32258 Y64.19355 Z-3.7
G00 Z0.0000
G00 X58.87097 Y60.32258 Z0.0000
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X59.03226 Y60.48387 Z-3.9
G01 X59.35484 Y60.48387 Z-3.8
G01 X59.83871 Y60.48387 Z-3.8
G01 X60.48387 Y60.48387 Z-3.8
G01 X61.29032 Y60.64516 Z-3.7
G01 X61.93548 Y60.80645 Z-3.8
G01 X62.74194 Y60.96774 Z-3.7
G01 X63.54839 Y61.12903 Z-3.7
G01 X64.51613 Y61.45161 Z-3.6
G01 X65.32258 Y61.6129 Z-3.7
G01 X66.12903 Y61.93548 Z-3.7
G01 X67.09677 Y62.09677 Z-3.6
G01 X67.90323 Y62.41935 Z-3.7
G01 X68.70968 Y62.58065 Z-3.7
G01 X69.35484 Y62.90323 Z-3.7
G01 X70.16129 Y63.06452 Z-3.7
G01 X70.96774 Y63.22581 Z-3.7
G01 X71.77419 Y63.3871 Z-3.7
G01 X72.58065 Y63.54839 Z-3.7
G01 X73.22581 Y63.70968 Z-3.7
G01 X73.87097 Y63.87097 Z-3.8
G01 X74.51613 Y63.87097 Z-3.8
G01 X75.32258 Y64.03226 Z-3.7
G01 X76.12903 Y64.19355 Z-3.7
G01 X76.93548 Y64.19355 Z-3.7
G01 X77.58065 Y64.19355 Z-3.8
G01 X78.22581 Y64.35484 Z-3.7
G01 X78.87097 Y64.35484 Z-3.8
G01 X79.51613 Y64.35484 Z-3.7
G01 X80.16129 Y64.35484 Z-3.8
G01 X80.80645 Y64.35484 Z-3.7
G01 X81.29032 Y64.35484 Z-3.8
G01 X81.77419 Y64.35484 Z-3.8
G01 X82.09677 Y64.35484 Z-3.9
G01 X82.58065 Y64.35484 Z-3.8
G01 X83.06452 Y64.35484 Z-3.8
G01 X83.3871 Y64.19355 Z-3.8
G01 X83.87097 Y64.19355 Z-3.8
G01 X84.19355 Y64.03226 Z-3.8
G01 X84.51613 Y64.03226 Z-3.9
G01 X84.83871 Y64.03226 Z-3.8
G01 X85.16129 Y63.87097 Z-3.8
G01 X85.32258 Y63.87097 Z-3.9
G01 X85.64516 Y63.87097 Z-3.8
G01 X85.80645 Y63.70968 Z-3.9
G01 X86.12903 Y63.54839 Z-3.8
G01 X86.29032 Y63.54839 Z-4
G01 X86.45161 Y63.3871 Z-3.9
G01 X86.77419 Y63.22581 Z-3.8
G01 X86.93548 Y63.22581 Z-4
G01 X87.09677 Y63.06452 Z-3.9
G01 X87.09677 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4

G00 Z0.0000
G00 X77.58065 Y40.48387 Z0.0000
G01 X77.58065 Y40.48387 Z-4
G01 X77.58065 Y40.48387 Z-4
G01 X77.58065 Y39.19355 Z-4
G01 X77.58065 Y38.70968 Z-3.8
G01 X77.58065 Y38.3871 Z-3.9
G01 X77.58065 Y38.06452 Z-3.8
G01 X77.58065 Y37.90323 Z-4
G01 X77.58065 Y37.58065 Z-3.8
G01 X77.09677 Y37.25806 Z-3.8
G01 X77.09677 Y36.6129 Z-3.7
G01 X76.93548 Y35.80645 Z-3.7
G01 X76.77419 Y35.16129 Z-3.8
G01 X76.77419 Y34.67742 Z-3.8
G01 X76.29032 Y33.87097 Z-3.8
G01 X75.96774 Y33.22581 Z-3.7
G01 X75.80645 Y32.74194 Z-3.8
G01 X75.16129 Y31.93548 Z-3.7
G01 X75 Y31.6129 Z-3.8
G01 X74.67742 Y30.80645 Z-3.7
G01 X74.19355 Y30 Z-3.7
G01 X73.87097 Y29.51613 Z-3.8
G01 X73.54839 Y28.70968 Z-3.7
G01 X72.90323 Y27.74194 Z-3.6
G01 X72.58065 Y27.25806 Z-3.8
G01 X71.77419 Y25.80645 Z-3.4
G01 X71.12903 Y24.83871 Z-3.6
G01 X70.64516 Y24.03226 Z-3.7
G01 X70.32258 Y23.54839 Z-3.8
G01 X70 Y23.06452 Z-3.7
G01 X69.83871 Y22.58065 Z-3.8
G01 X69.51613 Y21.77419 Z-3.7
G01 X69.35484 Y20.96774 Z-3.7
G01 X69.03226 Y20.32258 Z-3.7
G01 X68.70968 Y19.83871 Z-3.8
G01 X68.06452 Y19.35484 Z-3.7
G01 X67.58065 Y18.87097 Z-3.7
G01 X67.09677 Y18.3871 Z-3.7
G01 X66.77419 Y17.58065 Z-3.7
G01 X66.45161 Y16.93548 Z-3.7
G01 X66.29032 Y16.6129 Z-3.8
G01 X66.12903 Y16.12903 Z-3.8
G01 X65.96774 Y15.80645 Z-3.8
G01 X65.96774 Y15.48387 Z-3.9
G01 X65.80645 Y15.16129 Z-3.8
G01 X65.64516 Y14.83871 Z-3.8
G01 X65.48387 Y14.67742 Z-3.9
G01 X65.32258 Y14.35484 Z-3.8
G01 X65 Y14.03226 Z-3.8
G01 X64.83871 Y13.87097 Z-3.9
G01 X64.67742 Y13.54839 Z-3.9
G01 X64.51613 Y13.3871 Z-3.9
G01 X64.35484 Y13.22581 Z-3.9
G01 X64.03226 Y13.06452 Z-3.8
G01 X64.03226 Y12.90323 Z-3.9
G01 X63.87097 Y12.74194 Z-3.9
G01 X63.87097 Y12.58065 Z-4
G01 X63.70968 Y12.58065 Z-3.9
G01 X63.70968 Y12.41935 Z-4
G01 X63.54839 Y12.41935 Z-3.9
G01 X63.54839 Y12.41935 Z-4
G01 X63.54839 Y12.25806 Z-4
G01 X63.54839 Y12.25806 Z-4
G01 X63.3871 Y12.25806 Z-4
G01 X63.3871 Y12.25806 Z-4
G01 X63.22581 Y12.25806 Z-3.9
G00 Z0.0000
G00 X76.12903 Y29.51613 Z0.0000
G01 X76.12903 Y29.51613 Z-4
G01 X76.12903 Y29.51613 Z-4
G01 X77.58065 Y29.03226 Z-3.5
G01 X78.06452 Y28.70968 Z-3.8
G01 X78.70968 Y28.3871 Z-3.8
G01 X79.19355 Y28.06452 Z-3.8
G01 X79.35484 Y27.90323 Z-3.9
G01 X79.83871 Y27.41935 Z-3.8
G01 X80.32258 Y26.93548 Z-3.7
G01 X80.64516 Y26.6129 Z-3.8
G01 X80.96774 Y26.12903 Z-3.8
G01 X81.45161 Y25.64516 Z-3.7
G01 X81.93548 Y25.16129 Z-3.8
G01 X82.25806 Y24.83871 Z-3.8
G01 X82.74194 Y24.35484 Z-3.7
G01 X83.06452 Y23.70968 Z-3.8
G01 X83.3871 Y23.22581 Z-3.8
G01 X83.70968 Y22.74194 Z-3.8
G01 X84.19355 Y22.25806 Z-3.8
G01 X84.51613 Y21.77419 Z-3.8
G01 X84.83871 Y21.45161 Z-3.8
G01 X85.32258 Y20.96774 Z-3.7
G01 X85.64516 Y20.48387 Z-3.8
G01 X85.96774 Y20 Z-3.8
G01 X86.45161 Y19.51613 Z-3.7
G01 X86.77419 Y19.19355 Z-3.8
G01 X87.09677 Y18.87097 Z-3.8
G01 X87.41935 Y18.54839 Z-3.8
G01 X87.58065 Y18.06452 Z-3.8
G01 X88.06452 Y17.74194 Z-3.8
G01 X88.3871 Y17.25806 Z-3.8
G01 X88.70968 Y16.93548 Z-3.8
G01 X89.03226 Y16.6129 Z-3.8
G01 X89.35484 Y16.12903 Z-3.8
G01 X89.67742 Y15.96774 Z-3.8
G01 X90 Y15.64516 Z-3.8
G01 X90.16129 Y15.32258 Z-3.8
G01 X90.48387 Y15.16129 Z-3.8
G01 X90.64516 Y15 Z-3.9
G01 X90.80645 Y14.67742 Z-3.8
G01 X90.96774 Y14.51613 Z-3.9
G01 X91.12903 Y14.35484 Z-3.9
G01 X91.29032 Y14.19355 Z-3.9
G01 X91.45161 Y14.03226 Z-3.9
G01 X91.6129 Y13.87097 Z-3.9
G01 X91.77419 Y13.70968 Z-3.9
G01 X91.93548 Y13.3871 Z-3.8
G01 X92.25806 Y13.3871 Z-3.8
G01 X92.41935 Y13.22581 Z-3.9
G01 X92.74194 Y13.06452 Z-3.8
G01 X92.90323 Y12.90323 Z-3.9
G01 X93.06452 Y12.74194 Z-3.9
G01 X93.22581 Y12.74194 Z-3.9
G01 X93.22581 Y12.58065 Z-4
G01 X93.3871 Y12.58065 Z-3.9
G01 X93.54839 Y12.41935 Z-3.9
G01 X93.70968 Y12.25806 Z-3.9
G01 X93.70968 Y12.25806 Z-4
G01 X93.87097 Y12.25806 Z-3.9
G01 X93.87097 Y12.09677 Z-4
G01 X94.03226 Y12.09677 Z-4
G01 X94.03226 Y11.93548 Z-3.9
G01 X94.19355 Y11.93548 Z-3.9
G01 X94.19355 Y11.77419 Z-4
G01 X94.35484 Y11.77419 Z-4
G01 X94.35484 Y11.6129 Z-4
G01 X94.35484 Y11.6129 Z-4
G01 X94.51613 Y11.45161 Z-3.9
G01 X94.51613 Y11.45161 Z-4
G01 X94.67742 Y11.45161 Z-4
G01 X94.51613 Y11.29032 Z-4
G01 X94.83871 Y11.29032 Z-3.9

G00 Z0.0000
G00 X0 Y0
