G92 X0 Y0 Z0
G01 X138.3871 Y169.67742 Z-3.8
G01 X138.70968 Y169.67742 Z-3.9
G01 X139.03226 Y169.67742 Z-3.8
G01 X139.35484 Y169.67742 Z-3.9
G01 X139.83871 Y169.51613 Z-3.8
G01 X140.16129 Y169.51613 Z-3.9
G01 X140.64516 Y169.35484 Z-3.8
G01 X141.12903 Y169.19355 Z-3.8
G01 X141.6129 Y169.03226 Z-3.8
G01 X141.93548 Y168.87097 Z-3.8
G01 X142.41935 Y168.70968 Z-3.8
G01 X142.74194 Y168.54839 Z-3.8
G01 X143.06452 Y168.22581 Z-3.8
G01 X143.3871 Y168.06452 Z-3.8
G01 X143.54839 Y167.90323 Z-3.9
G01 X143.70968 Y167.74194 Z-3.9
G01 X144.03226 Y167.58065 Z-3.8
G01 X144.03226 Y167.58065 Z-4
G01 X144.19355 Y167.41935 Z-3.9
G01 X144.19355 Y167.41935 Z-4
G01 X144.19355 Y167.41935 Z-4
G01 X144.35484 Y167.41935 Z-4
G01 X144.35484 Y167.41935 Z-4
G01 X144.35484 Y167.41935 Z-4

G00 Z0.0000
G00 X126.12903 Y141.45161 Z0.0000
G01 X126.12903 Y141.45161 Z-4
G01 X126.12903 Y141.45161 Z-4
G01 X126.12903 Y141.45161 Z-4
G01 X126.12903 Y141.45161 Z-4
G01 X126.12903 Y141.45161 Z-4
G01 X126.12903 Y141.45161 Z-4
G01 X126.29032 Y141.45161 Z-3.9
G01 X126.45161 Y141.29032 Z-3.9
G01 X126.6129 Y141.29032 Z-4
G01 X126.6129 Y141.12903 Z-3.9
G01 X126.77419 Y140.96774 Z-3.9
G01 X126.77419 Y140.80645 Z-3.9
G01 X126.93548 Y140.64516 Z-3.9
G01 X126.93548 Y140.32258 Z-3.8
G01 X126.77419 Y140 Z-3.8
G01 X126.6129 Y139.67742 Z-3.8
G01 X126.45161 Y139.35484 Z-3.8
G01 X126.29032 Y139.03226 Z-3.8
G01 X125.96774 Y138.70968 Z-3.8
G01 X125.80645 Y138.54839 Z-3.9
G01 X125.64516 Y138.3871 Z-3.9
G01 X125.32258 Y138.06452 Z-3.8
G01 X125.16129 Y137.90323 Z-3.9
G01 X124.83871 Y137.58065 Z-3.8
G01 X124.51613 Y137.25806 Z-3.8
G01 X124.35484 Y137.25806 Z-3.9
G00 Z0.0000
G00 X120.80645 Y134.03226 Z0.0000
G01 X120.80645 Y134.03226 Z-4
G01 X120.80645 Y134.03226 Z-4
G01 X120.80645 Y134.03226 Z-4
G01 X120.80645 Y134.03226 Z-4
G01 X120.80645 Y133.87097 Z-3.9
G01 X120.96774 Y133.87097 Z-4
G01 X121.29032 Y133.22581 Z-3.7
G01 X121.6129 Y132.58065 Z-3.7
G01 X121.77419 Y131.93548 Z-3.8
G01 X121.93548 Y131.29032 Z-3.7
G01 X122.09677 Y130.48387 Z-3.7
G01 X122.25806 Y129.83871 Z-3.7
G01 X122.41935 Y129.35484 Z-3.8
G01 X122.41935 Y129.03226 Z-3.8
G01 X122.41935 Y129.03226 Z-4
G01 X122.41935 Y128.87097 Z-4
G01 X122.41935 Y128.70968 Z-3.9
G01 X122.41935 Y128.70968 Z-4
G01 X122.41935 Y128.70968 Z-4
G00 Z0.0000
G00 X125.32258 Y136.45161 Z0.0000
G01 X125.48387 Y136.6129 Z-4
G01 X125.48387 Y136.77419 Z-4
G01 X125.80645 Y136.93548 Z-3.8
G01 X126.29032 Y137.09677 Z-3.8
G01 X126.77419 Y137.25806 Z-3.8
G01 X127.25806 Y137.25806 Z-3.8
G01 X127.58065 Y137.41935 Z-3.8
G01 X128.06452 Y137.41935 Z-3.8
G01 X128.54839 Y137.41935 Z-3.8
G01 X129.03226 Y137.41935 Z-3.8
G01 X129.35484 Y137.41935 Z-3.8
G01 X129.83871 Y137.41935 Z-3.8
G01 X130.16129 Y137.41935 Z-3.8
G01 X130.48387 Y137.41935 Z-3.9
G01 X130.64516 Y137.41935 Z-3.9
G01 X130.80645 Y137.25806 Z-3.9
G01 X130.96774 Y137.25806 Z-3.9
G01 X131.12903 Y137.09677 Z-3.9
G01 X131.29032 Y136.77419 Z-3.8
G01 X131.29032 Y136.29032 Z-3.8
G01 X131.45161 Y135.80645 Z-3.8
G01 X131.29032 Y135.32258 Z-3.8
G01 X131.12903 Y134.83871 Z-3.8
G01 X130.96774 Y134.35484 Z-3.8
G01 X130.64516 Y133.54839 Z-3.7
G01 X130.32258 Y132.74194 Z-3.7
G01 X130 Y132.09677 Z-3.7
G01 X129.67742 Y131.6129 Z-3.8
G01 X129.19355 Y131.12903 Z-3.7
G01 X128.87097 Y130.64516 Z-3.8
G01 X128.70968 Y130.32258 Z-3.9
G01 X128.3871 Y130 Z-3.8
G01 X128.22581 Y129.67742 Z-3.8
G01 X127.90323 Y129.35484 Z-3.8
G01 X127.90323 Y129.19355 Z-4
G01 X127.58065 Y129.19355 Z-3.9
G01 X127.58065 Y129.19355 Z-4
G00 Z0.0000
G00 X124.03226 Y133.22581 Z0.0000
G01 X124.03226 Y133.22581 Z-4
G01 X124.03226 Y133.22581 Z-4
G01 X124.03226 Y133.22581 Z-4
G01 X124.03226 Y133.3871 Z-4
G01 X124.35484 Y133.54839 Z-3.8
G01 X124.67742 Y133.54839 Z-3.8
G01 X125.16129 Y133.70968 Z-3.8
G01 X125.64516 Y133.87097 Z-3.8
G01 X126.29032 Y133.87097 Z-3.7
G01 X126.77419 Y134.03226 Z-3.8
G01 X126.93548 Y134.19355 Z-3.9
G01 X127.09677 Y134.19355 Z-4
G01 X127.25806 Y134.19355 Z-3.9
G01 X127.25806 Y134.35484 Z-4
G01 X127.25806 Y134.35484 Z-4
G01 X127.25806 Y134.19355 Z-4
G01 X127.25806 Y133.87097 Z-3.8
G01 X127.09677 Y133.3871 Z-3.8
G01 X126.77419 Y132.90323 Z-3.8
G01 X126.45161 Y132.41935 Z-3.8
G01 X126.12903 Y131.93548 Z-3.8
G01 X125.64516 Y131.45161 Z-3.7
G01 X125.16129 Y130.96774 Z-3.8
G01 X124.83871 Y130.64516 Z-3.8
G01 X124.35484 Y130.16129 Z-3.7
G01 X123.87097 Y129.83871 Z-3.8
G01 X123.54839 Y129.51613 Z-3.8
G01 X123.3871 Y129.19355 Z-3.8
G01 X123.22581 Y129.03226 Z-3.9
G01 X123.06452 Y129.03226 Z-4
G01 X122.90323 Y129.03226 Z-4
G01 X122.90323 Y129.03226 Z-4
G01 X123.06452 Y129.03226 Z-3.9
G01 X123.54839 Y129.03226 Z-3.8
G01 X124.19355 Y129.19355 Z-3.8
G01 X124.67742 Y129.35484 Z-3.8
G01 X125.32258 Y129.51613 Z-3.7
G01 X125.64516 Y129.67742 Z-3.8
G01 X125.96774 Y129.67742 Z-3.8
G01 X126.12903 Y129.83871 Z-3.9
G01 X126.29032 Y129.83871 Z-3.9
G01 X126.45161 Y129.83871 Z-3.9
G01 X126.45161 Y129.83871 Z-4
G01 X126.45161 Y129.83871 Z-4
G01 X126.45161 Y129.83871 Z-4
G01 X126.45161 Y129.83871 Z-4
G01 X126.29032 Y129.67742 Z-3.9
G01 X125.96774 Y129.51613 Z-3.8
G01 X125.80645 Y129.35484 Z-3.9
G01 X125.80645 Y129.19355 Z-4
G01 X125.64516 Y129.19355 Z-3.9
G01 X125.48387 Y128.87097 Z-3.8
G01 X125.48387 Y128.70968 Z-3.9
G01 X125.48387 Y128.3871 Z-3.9
G01 X125.48387 Y128.06452 Z-3.9
G01 X125.48387 Y127.90323 Z-3.9
G01 X125.48387 Y127.58065 Z-3.9
G01 X125.64516 Y127.41935 Z-3.9
G01 X125.64516 Y127.25806 Z-3.9
G01 X125.64516 Y127.09677 Z-4
G01 X125.48387 Y127.09677 Z-3.9
G01 X125.48387 Y127.09677 Z-4
G01 X125.64516 Y127.09677 Z-4
G01 X125.64516 Y126.93548 Z-4
G01 X125.48387 Y126.93548 Z-4
G00 Z0.0000
G00 X117.58065 Y122.74194 Z0.0000
G01 X117.58065 Y122.74194 Z-4
G01 X117.58065 Y122.74194 Z-4
G01 X117.58065 Y122.74194 Z-4
G01 X117.90323 Y122.74194 Z-3.9
G01 X118.22581 Y122.90323 Z-3.8
G01 X118.87097 Y122.90323 Z-3.7
G01 X119.35484 Y123.06452 Z-3.8
G01 X119.67742 Y123.22581 Z-3.8
G01 X120.32258 Y123.3871 Z-3.7
G01 X120.96774 Y123.54839 Z-3.8
G01 X121.77419 Y123.87097 Z-3.7
G01 X122.41935 Y124.19355 Z-3.7
G01 X123.06452 Y124.51613 Z-3.7
G01 X123.54839 Y124.67742 Z-3.8
G01 X124.19355 Y125 Z-3.7
G01 X124.67742 Y125.32258 Z-3.8
G01 X125.16129 Y125.64516 Z-3.8
G01 X125.64516 Y125.80645 Z-3.8
G01 X126.12903 Y126.12903 Z-3.8
G01 X126.6129 Y126.29032 Z-3.8
G01 X127.09677 Y126.45161 Z-3.8
G01 X127.41935 Y126.45161 Z-3.9
G01 X127.74194 Y126.6129 Z-3.8
G01 X127.90323 Y126.77419 Z-3.9
G01 X128.22581 Y126.77419 Z-3.8
G01 X128.3871 Y126.93548 Z-3.9
G01 X128.54839 Y127.09677 Z-3.9
G01 X128.70968 Y127.09677 Z-4
G01 X128.70968 Y127.09677 Z-4
G01 X128.70968 Y127.09677 Z-4
G01 X128.70968 Y127.09677 Z-4
G01 X128.87097 Y127.09677 Z-4
G01 X128.87097 Y127.09677 Z-4
G01 X129.03226 Y127.09677 Z-3.9
G01 X129.19355 Y127.09677 Z-4
G01 X129.19355 Y127.09677 Z-4
G01 X129.19355 Y127.09677 Z-4
G00 Z0.0000
G00 X124.83871 Y123.22581 Z0.0000
G01 X124.83871 Y123.22581 Z-4
G01 X124.83871 Y123.22581 Z-4
G01 X124.83871 Y123.22581 Z-4
G01 X125 Y123.22581 Z-3.9
G01 X125.32258 Y123.3871 Z-3.8
G01 X125.80645 Y123.54839 Z-3.8
G01 X126.29032 Y123.54839 Z-3.8
G01 X126.6129 Y123.70968 Z-3.8
G01 X126.77419 Y123.70968 Z-4
G01 X127.09677 Y123.70968 Z-3.8
G01 X127.25806 Y123.70968 Z-4
G01 X127.25806 Y123.70968 Z-4
G01 X127.41935 Y123.70968 Z-3.9
G01 X127.41935 Y123.54839 Z-3.9
G01 X127.41935 Y123.3871 Z-4
G01 X127.41935 Y123.22581 Z-4
G01 X127.41935 Y122.90323 Z-3.8
G01 X127.41935 Y122.41935 Z-3.8
G01 X127.25806 Y121.77419 Z-3.7
G01 X126.93548 Y121.29032 Z-3.8
G01 X126.77419 Y120.80645 Z-3.8
G01 X126.6129 Y120.48387 Z-3.8
G01 X126.45161 Y120.16129 Z-3.8
G01 X126.29032 Y119.83871 Z-3.8
G01 X126.12903 Y119.19355 Z-3.8
G01 X125.80645 Y118.70968 Z-3.8
G01 X125.64516 Y118.06452 Z-3.7
G01 X125.48387 Y117.74194 Z-3.8
G01 X125.32258 Y117.41935 Z-3.8
G01 X125.16129 Y117.25806 Z-3.9
G01 X125.16129 Y116.93548 Z-3.9
G01 X125 Y116.77419 Z-3.9
G01 X124.83871 Y116.6129 Z-3.9
G01 X124.83871 Y116.6129 Z-4
G01 X124.67742 Y116.45161 Z-3.9
G01 X124.51613 Y116.29032 Z-3.9
G01 X124.35484 Y116.29032 Z-4
G01 X124.19355 Y116.29032 Z-3.9
G01 X124.19355 Y116.29032 Z-4
G01 X123.87097 Y116.12903 Z-3.8
G01 X123.54839 Y116.12903 Z-3.9
G01 X123.3871 Y116.12903 Z-4
G01 X123.06452 Y116.29032 Z-3.8
G01 X123.06452 Y116.29032 Z-4
G00 Z0.0000
G00 X125.16129 Y124.03226 Z0.0000
G01 X125.16129 Y124.03226 Z-4
G01 X125.16129 Y124.03226 Z-4
G01 X125.16129 Y124.03226 Z-4
G01 X124.83871 Y123.70968 Z-3.8
G01 X124.51613 Y123.06452 Z-3.7
G01 X123.87097 Y122.09677 Z-3.6
G01 X123.3871 Y121.29032 Z-3.7
G01 X122.90323 Y120.64516 Z-3.7
G01 X122.25806 Y120 Z-3.7
G01 X121.77419 Y119.19355 Z-3.7
G01 X121.12903 Y118.3871 Z-3.6
G01 X120.80645 Y118.06452 Z-3.8
G01 X120.64516 Y117.74194 Z-3.8
G01 X120.48387 Y117.74194 Z-3.9
G01 X120.48387 Y117.74194 Z-4
G00 Z0.0000
G00 X134.67742 Y136.45161 Z0.0000
G01 X134.67742 Y136.45161 Z-4
G01 X134.67742 Y136.45161 Z-4
G01 X134.67742 Y136.45161 Z-4
G01 X134.67742 Y136.45161 Z-4
G01 X134.67742 Y136.29032 Z-4
G01 X134.83871 Y135.96774 Z-3.8
G01 X135 Y135.80645 Z-3.9
G01 X135 Y135.32258 Z-3.8
G01 X135.16129 Y135 Z-3.8
G01 X135.16129 Y134.35484 Z-3.8
G01 X135 Y133.3871 Z-3.7
G01 X134.83871 Y132.58065 Z-3.7
G01 X134.51613 Y131.93548 Z-3.7
G01 X134.19355 Y131.45161 Z-3.8
G01 X133.87097 Y130.80645 Z-3.7
G01 X133.54839 Y130 Z-3.7
G01 X133.06452 Y129.19355 Z-3.7
G01 X132.74194 Y128.54839 Z-3.7
G01 X132.25806 Y128.06452 Z-3.7
G01 X131.93548 Y127.74194 Z-3.8
G01 X131.6129 Y127.41935 Z-3.8
G01 X131.29032 Y127.25806 Z-3.8
G01 X131.12903 Y126.93548 Z-3.8
G01 X130.80645 Y126.6129 Z-3.8
G01 X130.64516 Y126.45161 Z-3.9
G01 X130.64516 Y126.29032 Z-4
G01 X130.48387 Y126.29032 Z-4
G01 X130.32258 Y126.29032 Z-3.9
G01 X130.32258 Y126.29032 Z-4
G01 X130.32258 Y126.29032 Z-4
G01 X130.64516 Y126.29032 Z-3.9
G01 X130.96774 Y126.29032 Z-3.8
G01 X131.6129 Y126.6129 Z-3.7
G01 X132.25806 Y126.77419 Z-3.7
G01 X132.90323 Y126.93548 Z-3.7
G01 X133.87097 Y127.25806 Z-3.6
G01 X134.51613 Y127.41935 Z-3.7
G01 X135.16129 Y127.74194 Z-3.7
G01 X135.80645 Y128.06452 Z-3.7
G01 X136.45161 Y128.3871 Z-3.7
G01 X137.09677 Y128.70968 Z-3.7
G01 X137.74194 Y129.03226 Z-3.7
G01 X138.22581 Y129.35484 Z-3.8
G01 X138.54839 Y129.51613 Z-3.8
G01 X138.70968 Y129.67742 Z-3.9
G01 X138.87097 Y129.67742 Z-4
G01 X139.03226 Y129.83871 Z-3.9
G01 X139.03226 Y129.83871 Z-4
G01 X139.03226 Y129.83871 Z-4
G01 X139.03226 Y129.83871 Z-4
G01 X139.03226 Y129.83871 Z-4
G01 X138.87097 Y129.67742 Z-3.9
G01 X138.70968 Y129.51613 Z-3.9
G01 X138.54839 Y129.19355 Z-3.8
G01 X138.3871 Y129.03226 Z-3.9
G01 X138.06452 Y128.70968 Z-3.8
G01 X137.90323 Y128.3871 Z-3.8
G01 X137.74194 Y128.06452 Z-3.9
G01 X137.41935 Y127.74194 Z-3.8
G01 X137.25806 Y127.41935 Z-3.8
G01 X137.09677 Y126.93548 Z-3.8
G01 X136.77419 Y126.29032 Z-3.7
G01 X136.45161 Y125.48387 Z-3.7
G01 X136.12903 Y124.67742 Z-3.7
G01 X135.80645 Y124.19355 Z-3.8
G01 X135.48387 Y123.54839 Z-3.7
G01 X135.16129 Y123.06452 Z-3.8
G01 X134.83871 Y122.41935 Z-3.7
G01 X134.35484 Y121.77419 Z-3.7
G01 X134.03226 Y121.29032 Z-3.8
G01 X133.70968 Y120.96774 Z-3.8
G01 X133.3871 Y120.64516 Z-3.8
G01 X133.22581 Y120.48387 Z-3.9
G01 X132.90323 Y120.16129 Z-3.8
G01 X132.41935 Y119.83871 Z-3.8
G01 X131.93548 Y119.35484 Z-3.7
G01 X131.45161 Y118.87097 Z-3.8
G01 X131.12903 Y118.3871 Z-3.8
G01 X130.80645 Y118.06452 Z-3.8
G01 X130.48387 Y117.74194 Z-3.8
G01 X130.16129 Y117.58065 Z-3.8
G01 X130 Y117.41935 Z-3.9
G01 X130 Y117.25806 Z-4
G01 X129.67742 Y117.25806 Z-3.9
G01 X129.67742 Y117.25806 Z-4
G01 X129.67742 Y117.25806 Z-4
G00 Z0.0000
G00 X130 Y122.41935 Z0.0000
G01 X130 Y122.41935 Z-4
G01 X130 Y122.41935 Z-4
G01 X130 Y122.41935 Z-4
G01 X130 Y122.41935 Z-4
G01 X130.32258 Y122.41935 Z-3.8
G01 X130.64516 Y122.41935 Z-3.9
G01 X130.96774 Y122.25806 Z-3.8
G01 X131.45161 Y121.93548 Z-3.8
G01 X131.93548 Y121.6129 Z-3.8
G01 X132.25806 Y121.29032 Z-3.8
G01 X132.58065 Y120.96774 Z-3.8
G01 X133.06452 Y120.80645 Z-3.8
G01 X133.3871 Y120.48387 Z-3.8
G01 X133.87097 Y120.16129 Z-3.8
G01 X134.19355 Y120 Z-3.8
G01 X134.67742 Y119.83871 Z-3.8
G01 X135 Y119.51613 Z-3.8
G01 X135.32258 Y119.19355 Z-3.8
G01 X135.64516 Y118.70968 Z-3.8
G01 X135.96774 Y118.22581 Z-3.8
G01 X136.45161 Y117.74194 Z-3.7
G01 X136.93548 Y117.41935 Z-3.8
G01 X137.41935 Y117.09677 Z-3.8
G01 X137.90323 Y116.77419 Z-3.8
G01 X138.22581 Y116.6129 Z-3.8
G01 X138.3871 Y116.45161 Z-3.9
G01 X138.54839 Y116.29032 Z-3.9
G01 X138.54839 Y116.29032 Z-4
G00 Z0.0000
G00 X112.74194 Y133.54839 Z0.0000
G01 X112.74194 Y133.54839 Z-4
G01 X112.74194 Y133.54839 Z-4
G01 X112.74194 Y133.54839 Z-4
G01 X112.74194 Y133.54839 Z-4
G01 X112.74194 Y133.54839 Z-4
G01 X112.90323 Y133.54839 Z-4
G01 X113.22581 Y133.3871 Z-3.8
G01 X113.70968 Y133.06452 Z-3.8
G01 X114.03226 Y132.74194 Z-3.8
G01 X114.35484 Y132.41935 Z-3.8
G01 X114.67742 Y132.25806 Z-3.8
G01 X115 Y132.09677 Z-3.8
G01 X115.32258 Y131.93548 Z-3.8
G01 X115.64516 Y131.77419 Z-3.8
G01 X115.96774 Y131.6129 Z-3.8
G01 X116.12903 Y131.6129 Z-4
G01 X116.29032 Y131.45161 Z-3.9
G01 X116.45161 Y131.45161 Z-3.9
G01 X116.6129 Y131.29032 Z-3.9
G01 X116.6129 Y131.29032 Z-4
G01 X116.77419 Y131.29032 Z-3.9
G01 X116.77419 Y131.29032 Z-4
G01 X116.77419 Y131.29032 Z-4
G01 X116.77419 Y131.29032 Z-4
G01 X116.6129 Y131.29032 Z-4
G01 X116.6129 Y131.29032 Z-4
G01 X116.29032 Y131.29032 Z-3.8
G01 X115.96774 Y131.12903 Z-3.8
G01 X115.48387 Y130.80645 Z-3.8
G01 X115 Y130.48387 Z-3.8
G01 X114.51613 Y130.32258 Z-3.8
G01 X114.19355 Y130.16129 Z-3.8
G00 Z0.0000
G00 X110.64516 Y126.77419 Z0.0000
G01 X110.64516 Y126.77419 Z-4
G01 X110.64516 Y126.77419 Z-4
G01 X110.64516 Y126.77419 Z-4
G01 X110.80645 Y126.77419 Z-4
G01 X111.12903 Y126.6129 Z-3.8
G01 X111.45161 Y126.29032 Z-3.8
G01 X111.93548 Y125.96774 Z-3.8
G01 X112.41935 Y125.64516 Z-3.8
G01 X112.74194 Y125.32258 Z-3.8
G01 X113.22581 Y125.16129 Z-3.8
G01 X113.3871 Y124.83871 Z-3.8
G01 X113.70968 Y124.83871 Z-3.8
G01 X113.87097 Y124.67742 Z-3.9
G01 X114.03226 Y124.51613 Z-3.9
G01 X114.19355 Y124.51613 Z-3.9
G01 X114.19355 Y124.19355 Z-3.9
G01 X114.19355 Y123.87097 Z-3.8
G01 X114.19355 Y123.54839 Z-3.9
G01 X114.19355 Y123.22581 Z-3.8
G01 X114.03226 Y122.74194 Z-3.8
G01 X114.03226 Y122.25806 Z-3.8
G01 X114.03226 Y121.77419 Z-3.8
G01 X114.03226 Y121.45161 Z-3.9
G01 X114.03226 Y121.12903 Z-3.8
G01 X114.03226 Y120.80645 Z-3.9
G01 X114.03226 Y120.48387 Z-3.9
G01 X114.19355 Y120.16129 Z-3.8
G01 X114.35484 Y119.83871 Z-3.9
G01 X114.51613 Y119.19355 Z-3.7
G01 X114.67742 Y118.54839 Z-3.8
G01 X114.83871 Y117.90323 Z-3.8
G01 X114.83871 Y117.41935 Z-3.8
G01 X114.83871 Y117.09677 Z-3.9
G01 X114.83871 Y116.6129 Z-3.8
G01 X114.67742 Y116.29032 Z-3.8
G01 X114.67742 Y115.96774 Z-3.9
G01 X114.51613 Y115.64516 Z-3.8
G01 X114.19355 Y115.32258 Z-3.8
G01 X114.03226 Y115 Z-3.8
G01 X113.70968 Y114.67742 Z-3.8
G01 X113.3871 Y114.51613 Z-3.8
G01 X113.22581 Y114.35484 Z-3.9
G01 X113.06452 Y114.19355 Z-3.9
G01 X113.06452 Y114.19355 Z-4
G01 X112.90323 Y114.19355 Z-3.9
G01 X112.74194 Y114.19355 Z-3.9
G01 X112.74194 Y114.19355 Z-4
G01 X112.74194 Y114.19355 Z-4
G01 X112.74194 Y114.19355 Z-4
G01 X112.74194 Y114.19355 Z-4
G01 X112.74194 Y114.19355 Z-4
G01 X112.90323 Y114.19355 Z-3.9
G01 X113.22581 Y114.35484 Z-3.8
G01 X113.87097 Y114.35484 Z-3.8
G01 X114.35484 Y114.35484 Z-3.8
G01 X115 Y114.35484 Z-3.7
G01 X115.64516 Y114.35484 Z-3.8
G01 X116.12903 Y114.35484 Z-3.8
G01 X116.6129 Y114.35484 Z-3.8
G01 X117.09677 Y114.35484 Z-3.8
G01 X117.58065 Y114.19355 Z-3.8
G01 X118.06452 Y114.19355 Z-3.8
G01 X118.70968 Y114.03226 Z-3.7
G01 X119.19355 Y113.87097 Z-3.8
G01 X119.83871 Y113.70968 Z-3.7
G01 X120.32258 Y113.70968 Z-3.8
G01 X120.80645 Y113.54839 Z-3.8
G01 X121.29032 Y113.3871 Z-3.8
G01 X121.77419 Y113.3871 Z-3.8
G01 X122.41935 Y113.22581 Z-3.8
G01 X123.06452 Y113.06452 Z-3.7
G01 X123.54839 Y112.90323 Z-3.8
G01 X124.03226 Y112.90323 Z-3.8
G01 X124.67742 Y112.74194 Z-3.8
G01 X125.32258 Y112.58065 Z-3.7
G01 X126.12903 Y112.41935 Z-3.7
G01 X126.77419 Y112.25806 Z-3.8
G01 X127.41935 Y112.09677 Z-3.7
G01 X127.74194 Y111.93548 Z-3.8
G01 X128.06452 Y111.93548 Z-3.9
G01 X128.54839 Y111.77419 Z-3.8
G01 X129.03226 Y111.6129 Z-3.8
G01 X129.67742 Y111.45161 Z-3.8
G01 X130.16129 Y111.29032 Z-3.8
G01 X130.80645 Y110.96774 Z-3.7
G01 X131.29032 Y110.96774 Z-3.8
G01 X131.6129 Y110.80645 Z-3.8
G01 X132.09677 Y110.64516 Z-3.8
G01 X132.58065 Y110.64516 Z-3.8
G01 X133.22581 Y110.48387 Z-3.8
G01 X133.87097 Y110.48387 Z-3.8
G01 X134.35484 Y110.48387 Z-3.8
G01 X135 Y110.48387 Z-3.7
G01 X135.32258 Y110.64516 Z-3.8
G01 X135.64516 Y110.64516 Z-3.9
G01 X135.96774 Y110.80645 Z-3.8
G01 X136.45161 Y110.96774 Z-3.8
G01 X137.09677 Y111.12903 Z-3.7
G01 X137.74194 Y111.45161 Z-3.7
G01 X138.3871 Y111.6129 Z-3.7
G01 X138.87097 Y111.77419 Z-3.8
G01 X139.19355 Y111.93548 Z-3.8
G01 X139.51613 Y111.93548 Z-3.9
G01 X139.83871 Y112.09677 Z-3.9
G01 X140.32258 Y112.25806 Z-3.8
G01 X140.80645 Y112.41935 Z-3.8
G01 X141.12903 Y112.41935 Z-3.9
G01 X141.45161 Y112.58065 Z-3.8
G01 X141.77419 Y112.74194 Z-3.8
G01 X141.77419 Y112.74194 Z-4
G01 X141.93548 Y112.74194 Z-3.9
G01 X141.93548 Y112.74194 Z-4
G01 X141.93548 Y112.74194 Z-4
G01 X141.93548 Y112.74194 Z-4
G01 X141.93548 Y112.74194 Z-4
G01 X141.93548 Y112.74194 Z-4

G00 Z0.0000
G00 X113.87097 Y80.64516 Z0.0000
G01 X113.87097 Y80.64516 Z-4
G01 X113.87097 Y80.64516 Z-4
G01 X113.87097 Y80.64516 Z-4
G01 X113.87097 Y80.64516 Z-4
G01 X113.87097 Y80.48387 Z-4
G01 X113.87097 Y80 Z-3.8
G01 X113.87097 Y79.19355 Z-3.7
G01 X114.03226 Y78.3871 Z-3.7
G01 X114.19355 Y77.09677 Z-3.6
G01 X114.35484 Y75.64516 Z-3.5
G01 X114.51613 Y74.03226 Z-3.5
G01 X114.83871 Y72.74194 Z-3.6
G01 X115 Y71.45161 Z-3.5
G01 X115.16129 Y70.16129 Z-3.6
G01 X115.32258 Y68.70968 Z-3.5
G01 X115.48387 Y67.58065 Z-3.6
G01 X115.64516 Y66.93548 Z-3.7
G01 X115.80645 Y66.45161 Z-3.8
G01 X115.80645 Y66.12903 Z-3.8
G01 X115.96774 Y66.12903 Z-4
G01 X115.96774 Y66.12903 Z-4
G00 Z0.0000
G00 X119.51613 Y82.90323 Z0.0000
G01 X119.67742 Y83.06452 Z-3.9
G01 X120.16129 Y83.3871 Z-3.8
G01 X120.64516 Y83.54839 Z-3.8
G01 X120.96774 Y83.70968 Z-3.8
G01 X121.29032 Y83.87097 Z-3.8
G01 X121.45161 Y83.87097 Z-4
G01 X121.6129 Y83.87097 Z-3.9
G01 X121.93548 Y83.70968 Z-3.8
G01 X122.25806 Y83.54839 Z-3.8
G01 X122.41935 Y83.3871 Z-3.9
G01 X122.74194 Y82.90323 Z-3.8
G01 X123.06452 Y82.09677 Z-3.7
G01 X123.3871 Y80.96774 Z-3.6
G01 X123.54839 Y79.51613 Z-3.5
G01 X123.54839 Y78.06452 Z-3.5
G01 X123.54839 Y76.77419 Z-3.5
G01 X123.3871 Y75.32258 Z-3.5
G01 X123.22581 Y73.87097 Z-3.5
G01 X122.90323 Y72.41935 Z-3.5
G01 X122.58065 Y70.96774 Z-3.5
G01 X122.41935 Y69.83871 Z-3.6
G01 X122.25806 Y69.03226 Z-3.7
G01 X122.09677 Y68.54839 Z-3.8
G01 X121.93548 Y68.22581 Z-3.8
G01 X121.93548 Y68.06452 Z-4
G01 X121.77419 Y68.06452 Z-4
G01 X121.77419 Y67.90323 Z-4
G01 X121.6129 Y67.90323 Z-3.9
G01 X121.45161 Y68.06452 Z-3.9
G00 Z0.0000
G00 X118.06452 Y75.80645 Z0.0000
G01 X118.06452 Y75.80645 Z-4
G01 X118.3871 Y75.80645 Z-3.8
G01 X118.70968 Y75.96774 Z-3.8
G01 X119.19355 Y75.80645 Z-3.8
G01 X119.51613 Y75.48387 Z-3.8
G01 X119.67742 Y74.03226 Z-3.5
G01 X119.51613 Y72.25806 Z-3.4
G01 X119.03226 Y70.48387 Z-3.3
G01 X118.54839 Y69.35484 Z-3.6
G01 X118.3871 Y68.87097 Z-3.8
G01 X118.22581 Y68.54839 Z-3.8
G01 X118.22581 Y68.3871 Z-4
G01 X118.54839 Y68.3871 Z-3.8
G01 X119.51613 Y68.70968 Z-3.7
G01 X121.12903 Y69.83871 Z-3.3
G01 X122.58065 Y70.96774 Z-3.4
G00 Z0.0000
G00 X128.06452 Y83.70968 Z0.0000
G01 X128.06452 Y83.70968 Z-4
G01 X128.06452 Y83.70968 Z-4
G01 X128.06452 Y83.70968 Z-4
G01 X128.22581 Y83.54839 Z-3.9
G01 X128.3871 Y83.06452 Z-3.8
G01 X128.54839 Y81.93548 Z-3.6
G01 X128.54839 Y80.64516 Z-3.6
