G92 X0 Y0 Z0
G01 X80.80645 Y127.09677 Z-3.6
G01 X81.6129 Y127.41935 Z-3.7
G01 X82.41935 Y127.58065 Z-3.7
G01 X83.22581 Y127.74194 Z-3.7
G01 X84.03226 Y127.90323 Z-3.7
G01 X84.51613 Y127.90323 Z-3.8
G01 X85 Y128.06452 Z-3.8
G01 X85.16129 Y128.22581 Z-3.9
G01 X85.48387 Y128.22581 Z-3.8
G01 X85.80645 Y128.22581 Z-3.9
G01 X85.96774 Y128.22581 Z-3.9
G01 X86.12903 Y128.22581 Z-4
G01 X86.12903 Y128.22581 Z-4
G01 X86.29032 Y128.22581 Z-4
G01 X86.29032 Y128.22581 Z-4
G01 X86.29032 Y128.06452 Z-3.9
G01 X86.45161 Y127.90323 Z-3.9
G01 X86.45161 Y127.58065 Z-3.9
G01 X86.45161 Y126.93548 Z-3.7
G01 X86.45161 Y126.29032 Z-3.8
G01 X86.12903 Y125.64516 Z-3.7
G01 X85.96774 Y125 Z-3.8
G01 X85.80645 Y124.35484 Z-3.8
G01 X85.48387 Y123.87097 Z-3.8
G01 X85.16129 Y123.54839 Z-3.8
G01 X84.83871 Y123.06452 Z-3.8
G01 X84.35484 Y122.25806 Z-3.7
G01 X84.19355 Y122.09677 Z-3.9
G00 Z0.0000
G00 X71.93548 Y117.90323 Z0.0000
G01 X71.93548 Y117.90323 Z-4
G01 X72.09677 Y117.90323 Z-4
G01 X72.41935 Y117.90323 Z-3.8
G01 X73.22581 Y118.06452 Z-3.7
G01 X74.19355 Y118.22581 Z-3.7
G01 X75.32258 Y118.54839 Z-3.6
G01 X76.77419 Y118.87097 Z-3.5
G01 X77.90323 Y119.19355 Z-3.6
G01 X79.03226 Y119.51613 Z-3.6
G01 X80 Y120 Z-3.6
G01 X80.96774 Y120.32258 Z-3.6
G01 X81.77419 Y120.64516 Z-3.7
G01 X82.74194 Y120.80645 Z-3.6
G01 X83.70968 Y121.12903 Z-3.6
G01 X84.51613 Y121.45161 Z-3.7
G01 X85 Y121.6129 Z-3.8
G01 X85.48387 Y121.6129 Z-3.8
G01 X85.80645 Y121.77419 Z-3.8
G01 X86.12903 Y121.77419 Z-3.9
G01 X86.29032 Y121.77419 Z-3.9
G01 X86.45161 Y121.77419 Z-3.9
G01 X86.6129 Y121.93548 Z-3.9
G01 X86.77419 Y121.93548 Z-4
G01 X86.77419 Y122.09677 Z-4
G00 Z0.0000
G00 X80.48387 Y125 Z0.0000
G01 X80.48387 Y125 Z-4
G01 X80.48387 Y125 Z-4
G01 X80.48387 Y125 Z-4
G01 X80.48387 Y125 Z-4
G01 X80.32258 Y125 Z-3.9
G01 X80.16129 Y124.51613 Z-3.8
G01 X80 Y124.03226 Z-3.8
G01 X79.83871 Y123.3871 Z-3.7
G01 X79.51613 Y122.74194 Z-3.7
G01 X79.19355 Y121.93548 Z-3.7
G01 X78.87097 Y121.12903 Z-3.7
G01 X78.54839 Y120.32258 Z-3.7
G01 X77.90323 Y119.51613 Z-3.6
G01 X77.41935 Y118.54839 Z-3.6
G01 X76.77419 Y117.74194 Z-3.6
G01 X76.29032 Y116.77419 Z-3.6
G01 X75.80645 Y116.12903 Z-3.7
G01 X75.32258 Y115.48387 Z-3.7
G01 X75 Y114.67742 Z-3.7
G01 X74.51613 Y114.19355 Z-3.7
G01 X74.03226 Y113.54839 Z-3.7
G01 X73.54839 Y112.90323 Z-3.7
G01 X73.06452 Y112.25806 Z-3.7
G01 X72.74194 Y111.93548 Z-3.8
G01 X72.41935 Y111.6129 Z-3.8
G01 X72.41935 Y111.45161 Z-3.9
G01 X72.09677 Y111.45161 Z-3.9
G01 X72.09677 Y111.45161 Z-4
G00 Z0.0000
G00 X80.96774 Y120.16129 Z0.0000
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120.16129 Z-4
G01 X80.96774 Y120 Z-3.9
G01 X80.96774 Y119.35484 Z-3.8
G01 X80.80645 Y118.54839 Z-3.7
G01 X80.48387 Y117.90323 Z-3.7
G01 X80.16129 Y117.09677 Z-3.7
G01 X80 Y116.45161 Z-3.8
G01 X79.83871 Y115.80645 Z-3.7
G01 X79.83871 Y115.16129 Z-3.8
G01 X79.67742 Y114.51613 Z-3.7
G01 X79.51613 Y114.03226 Z-3.8
G01 X79.51613 Y113.3871 Z-3.7
G01 X79.51613 Y112.74194 Z-3.7
G01 X79.51613 Y112.09677 Z-3.7
G01 X79.67742 Y111.6129 Z-3.8
G01 X79.67742 Y111.12903 Z-3.8
G01 X79.83871 Y110.64516 Z-3.8
G01 X79.83871 Y110.32258 Z-3.8
G01 X80 Y110 Z-3.8
G01 X80.16129 Y109.67742 Z-3.8
G01 X80.32258 Y109.51613 Z-3.9
G01 X80.64516 Y109.19355 Z-3.8
G01 X80.96774 Y109.03226 Z-3.8
G01 X81.29032 Y108.87097 Z-3.8
G01 X81.6129 Y108.70968 Z-3.8
G01 X82.09677 Y108.70968 Z-3.8
G01 X82.74194 Y108.54839 Z-3.8
G01 X83.3871 Y108.54839 Z-3.7
G01 X84.03226 Y108.54839 Z-3.7
G01 X84.67742 Y108.70968 Z-3.8
G01 X85.32258 Y108.87097 Z-3.8
G01 X85.96774 Y108.87097 Z-3.8
G01 X86.6129 Y109.03226 Z-3.8
G01 X87.25806 Y109.03226 Z-3.8
G01 X87.74194 Y109.19355 Z-3.8
G01 X88.3871 Y109.35484 Z-3.8
G01 X88.87097 Y109.35484 Z-3.8
G01 X89.19355 Y109.51613 Z-3.8
G01 X89.67742 Y109.67742 Z-3.8
G01 X89.83871 Y109.67742 Z-3.9
G01 X90 Y109.67742 Z-4
G01 X90.16129 Y109.67742 Z-4
G01 X90.16129 Y109.83871 Z-4
G01 X90.32258 Y109.83871 Z-3.9
G01 X90.32258 Y109.83871 Z-4
G01 X90.48387 Y110 Z-3.9
G01 X90.48387 Y110 Z-4
G01 X90.64516 Y110.16129 Z-3.9
G01 X90.64516 Y110.32258 Z-4
G01 X90.96774 Y110.80645 Z-3.8
G01 X90.96774 Y111.93548 Z-3.6
G01 X91.12903 Y113.54839 Z-3.4
G01 X91.12903 Y115.48387 Z-3.4
G01 X91.12903 Y117.09677 Z-3.4
G01 X91.12903 Y117.25806 Z-4

G00 Z0.0000
G00 X70 Y84.19355 Z0.0000
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70 Y84.19355 Z-4
G01 X70.16129 Y84.19355 Z-4
G01 X70.16129 Y84.19355 Z-4
G01 X70.48387 Y84.03226 Z-3.8
G01 X70.64516 Y84.03226 Z-4
G01 X70.80645 Y84.03226 Z-3.9
G01 X70.96774 Y84.03226 Z-4
G01 X71.12903 Y84.03226 Z-3.9
G01 X71.29032 Y84.03226 Z-3.9
G01 X71.45161 Y84.03226 Z-4
G01 X71.77419 Y84.03226 Z-3.8
G01 X72.09677 Y84.03226 Z-3.8
G01 X72.41935 Y84.19355 Z-3.8
G01 X72.74194 Y84.19355 Z-3.8
G01 X73.22581 Y84.19355 Z-3.8
G01 X73.54839 Y84.35484 Z-3.8
G01 X73.87097 Y84.51613 Z-3.8
G01 X74.19355 Y84.67742 Z-3.8
G01 X74.67742 Y84.83871 Z-3.8
G01 X75.16129 Y85 Z-3.8
G01 X75.48387 Y85.16129 Z-3.8
G01 X75.96774 Y85.16129 Z-3.8
G01 X76.45161 Y85.32258 Z-3.8
G01 X76.93548 Y85.48387 Z-3.8
G01 X77.41935 Y85.64516 Z-3.8
G01 X77.74194 Y85.80645 Z-3.8
G01 X78.22581 Y85.80645 Z-3.8
G01 X78.54839 Y85.96774 Z-3.8
G01 X78.87097 Y85.96774 Z-3.8
G01 X79.35484 Y86.12903 Z-3.8
G01 X79.67742 Y86.29032 Z-3.8
G01 X80.16129 Y86.45161 Z-3.8
G01 X80.48387 Y86.45161 Z-3.8
G01 X80.64516 Y86.6129 Z-3.9
G01 X80.80645 Y86.6129 Z-4
G01 X80.96774 Y86.6129 Z-3.9
G01 X81.12903 Y86.6129 Z-3.9
G01 X81.12903 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-3.9
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X81.29032 Y86.6129 Z-4
G01 X80.96774 Y86.45161 Z-3.8
G01 X79.83871 Y86.12903 Z-3.6
G01 X77.90323 Y85.32258 Z-3.3
G01 X76.12903 Y84.19355 Z-3.3
G01 X74.51613 Y83.22581 Z-3.5
G00 Z0.0000
G00 X67.90323 Y77.58065 Z0.0000
G01 X67.90323 Y77.58065 Z-4
G01 X67.90323 Y77.58065 Z-4
G01 X67.90323 Y77.58065 Z-4
G01 X67.90323 Y77.41935 Z-3.9
G01 X68.06452 Y77.41935 Z-3.9
G01 X68.3871 Y77.25806 Z-3.8
G01 X68.87097 Y77.09677 Z-3.8
G01 X69.19355 Y77.09677 Z-3.8
G01 X69.51613 Y76.93548 Z-3.8
G01 X69.83871 Y76.77419 Z-3.8
G01 X70.16129 Y76.77419 Z-3.8
G01 X70.48387 Y76.77419 Z-3.9
G01 X70.80645 Y76.77419 Z-3.8
G01 X71.45161 Y76.93548 Z-3.7
G01 X72.25806 Y77.25806 Z-3.7
G01 X73.22581 Y77.58065 Z-3.6
G01 X73.87097 Y77.90323 Z-3.7
G01 X74.83871 Y78.54839 Z-3.6
G01 X75.48387 Y79.03226 Z-3.7
G01 X75.80645 Y79.19355 Z-3.8
G00 Z0.0000
G00 X81.29032 Y81.6129 Z0.0000
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.6129 Z-4
G01 X81.29032 Y81.45161 Z-4
G01 X81.12903 Y80.96774 Z-3.8
G01 X80.96774 Y80.48387 Z-3.8
G01 X80.32258 Y79.67742 Z-3.6
G01 X79.83871 Y78.87097 Z-3.7
G01 X79.51613 Y78.54839 Z-3.8
G01 X78.70968 Y77.74194 Z-3.6
G01 X78.22581 Y77.25806 Z-3.6
G01 X77.25806 Y76.45161 Z-3.1
G01 X76.12903 Y75.48387 Z-3.4
G01 X75.64516 Y75 Z-3.7
G01 X73.70968 Y73.70968 Z-3.3
G01 X72.58065 Y72.90323 Z-3.5
G01 X71.6129 Y72.41935 Z-3.6
G01 X70.80645 Y71.93548 Z-3.7
G01 X70 Y71.45161 Z-3.7
G01 X69.19355 Y71.12903 Z-3.7
G01 X68.70968 Y70.96774 Z-3.8
G01 X68.22581 Y70.64516 Z-3.8
G01 X67.74194 Y70.48387 Z-3.8
G01 X67.25806 Y70.16129 Z-3.8
G01 X66.93548 Y70 Z-3.8
G01 X66.6129 Y69.83871 Z-3.8
G01 X66.45161 Y69.83871 Z-4
G01 X66.29032 Y69.67742 Z-3.9
G01 X66.12903 Y69.67742 Z-3.9
G01 X65.96774 Y69.67742 Z-3.9
G01 X65.96774 Y69.67742 Z-4
G01 X65.80645 Y69.67742 Z-3.9
G01 X65.80645 Y69.67742 Z-4
G01 X65.80645 Y69.67742 Z-4
G01 X65.80645 Y69.67742 Z-4
G01 X65.80645 Y69.67742 Z-4
G01 X65.96774 Y69.67742 Z-3.9
G01 X66.29032 Y69.83871 Z-3.9
G01 X66.77419 Y70 Z-3.8
G01 X67.74194 Y70.32258 Z-3.6
G01 X68.70968 Y70.80645 Z-3.6
G01 X69.67742 Y71.12903 Z-3.6
G01 X70.48387 Y71.45161 Z-3.7
G01 X71.29032 Y71.77419 Z-3.7
G01 X72.25806 Y72.09677 Z-3.6
G01 X73.22581 Y72.41935 Z-3.7
G01 X74.19355 Y72.90323 Z-3.6
G01 X75.16129 Y73.22581 Z-3.7
G01 X76.12903 Y73.54839 Z-3.7
G01 X76.93548 Y73.87097 Z-3.7
G01 X77.74194 Y74.19355 Z-3.7
G01 X78.3871 Y74.35484 Z-3.7
G01 X79.19355 Y74.67742 Z-3.7
G01 X80 Y74.83871 Z-3.7
G01 X80.80645 Y75 Z-3.7
G01 X81.45161 Y75.16129 Z-3.7
G01 X81.93548 Y75.32258 Z-3.8
G01 X82.41935 Y75.48387 Z-3.2
G01 X83.06452 Y75.48387 Z-3.7
G01 X83.3871 Y75.64516 Z-3.8
G01 X83.87097 Y75.64516 Z-3.8
G01 X84.19355 Y75.64516 Z-3.8
G01 X84.51613 Y75.64516 Z-3.9
G01 X84.83871 Y75.64516 Z-3.8
G01 X85 Y75.64516 Z-4
G01 X85.16129 Y75.64516 Z-4
G01 X85.16129 Y75.64516 Z-4
G01 X85.32258 Y75.64516 Z-4
G01 X85.32258 Y75.64516 Z-4
G01 X85.32258 Y75.64516 Z-4
G01 X85.32258 Y75.80645 Z-3.7
G01 X85.32258 Y75.96774 Z-3.9
G01 X85.32258 Y75.96774 Z-4
G00 Z0.0000
G00 X75.16129 Y91.29032 Z0.0000
G01 X75.16129 Y91.29032 Z-4
G01 X75.16129 Y91.29032 Z-4
G01 X75.16129 Y91.29032 Z-4
G01 X75.32258 Y91.12903 Z-3.9
G01 X75.48387 Y91.12903 Z-3.9
G01 X75.80645 Y90.96774 Z-3.8
G01 X75.96774 Y90.80645 Z-3.9
G01 X76.12903 Y90.48387 Z-3.8
G01 X76.29032 Y90 Z-3.8
G01 X76.6129 Y89.51613 Z-3.8
G01 X76.77419 Y88.70968 Z-3.7
G01 X76.93548 Y87.90323 Z-3.7
G01 X76.93548 Y86.93548 Z-3.7
G01 X76.93548 Y85.80645 Z-3.6
G01 X76.93548 Y84.67742 Z-3.6
G01 X76.93548 Y83.70968 Z-3.6
G01 X76.93548 Y82.58065 Z-3.6
G01 X76.93548 Y81.6129 Z-3.7
G01 X76.93548 Y80.48387 Z-3.7
G01 X76.93548 Y79.51613 Z-3.6
G01 X76.93548 Y78.3871 Z-3.6
G01 X76.77419 Y77.41935 Z-3.7
G01 X76.77419 Y76.45161 Z-3.6
G01 X76.6129 Y75.48387 Z-3.7
G01 X76.6129 Y74.67742 Z-3.7
G01 X76.6129 Y73.87097 Z-3.7
G01 X76.6129 Y72.90323 Z-3.6
G01 X76.6129 Y71.93548 Z-3.6
G01 X76.6129 Y71.12903 Z-3.7
G01 X76.6129 Y70.16129 Z-3.6
G01 X76.6129 Y69.35484 Z-3.7
G01 X76.6129 Y68.54839 Z-3.7
G01 X76.6129 Y67.74194 Z-3.6
G01 X76.6129 Y67.09677 Z-3.8
G01 X76.6129 Y66.29032 Z-3.7
G01 X76.6129 Y65.64516 Z-3.8
G01 X76.6129 Y64.83871 Z-3.7
G01 X76.77419 Y64.19355 Z-3.8
G01 X76.77419 Y63.54839 Z-3.8
G01 X76.77419 Y62.90323 Z-3.8
G01 X76.93548 Y62.25806 Z-3.8
G01 X76.93548 Y61.6129 Z-3.7
G01 X76.93548 Y61.12903 Z-3.8
G01 X76.93548 Y60.48387 Z-3.7
G01 X76.93548 Y60 Z-3.8
G01 X76.93548 Y59.67742 Z-3.8
G01 X76.93548 Y59.35484 Z-3.9
G01 X76.93548 Y59.03226 Z-3.8
G01 X76.93548 Y58.87097 Z-4
G01 X76.93548 Y58.70968 Z-4
G01 X76.93548 Y58.70968 Z-4
G01 X76.93548 Y58.54839 Z-4
G01 X76.93548 Y58.54839 Z-4
G01 X76.93548 Y58.54839 Z-4
G01 X76.93548 Y58.54839 Z-4
G01 X76.93548 Y58.54839 Z-4
G01 X76.93548 Y58.54839 Z-4
G01 X76.77419 Y58.54839 Z-3.9
G01 X76.77419 Y58.54839 Z-4
G01 X76.45161 Y58.54839 Z-3.8
G01 X75.64516 Y58.87097 Z-3.7
G01 X74.19355 Y60 Z-3.4
G01 X73.3871 Y60.64516 Z-3.6
G00 Z0.0000
G00 X71.6129 Y69.19355 Z0.0000
G01 X71.6129 Y69.19355 Z-4
G01 X71.6129 Y69.19355 Z-4
G01 X71.6129 Y69.19355 Z-4
G01 X71.6129 Y69.19355 Z-4
G01 X71.6129 Y69.19355 Z-4
G01 X71.6129 Y69.19355 Z-4
G01 X71.6129 Y69.19355 Z-4
G01 X71.45161 Y69.03226 Z-3.9
G01 X71.12903 Y68.70968 Z-3.8
G01 X70.80645 Y68.22581 Z-3.8
G01 X70.32258 Y67.58065 Z-3.7
G01 X69.83871 Y67.09677 Z-3.7
G01 X69.35484 Y66.6129 Z-3.7
G01 X68.87097 Y65.96774 Z-3.7
G01 X68.3871 Y65.64516 Z-3.8
G01 X68.06452 Y65.16129 Z-3.8
G01 X67.58065 Y64.67742 Z-3.8
G01 X67.25806 Y64.35484 Z-3.8
G01 X66.93548 Y64.03226 Z-3.8
G01 X66.45161 Y63.54839 Z-3.7
G01 X66.12903 Y63.22581 Z-3.8
G01 X65.80645 Y62.90323 Z-3.8
G01 X65.48387 Y62.74194 Z-3.8
G01 X65.16129 Y62.41935 Z-3.8
G01 X65.16129 Y62.58065 Z-3.9
G00 Z0.0000
G00 X77.58065 Y70.80645 Z0.0000
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.58065 Y70.80645 Z-4
G01 X77.74194 Y70.80645 Z-3.9
G01 X77.74194 Y70.80645 Z-4
G01 X78.06452 Y70.64516 Z-3.8
G01 X78.3871 Y70.48387 Z-3.8
G01 X78.87097 Y70.32258 Z-3.8
G01 X79.35484 Y70 Z-3.8
G01 X79.67742 Y69.67742 Z-3.8
G01 X80.32258 Y69.35484 Z-3.7
G01 X80.64516 Y69.03226 Z-3.8
G01 X81.12903 Y68.70968 Z-3.8
G01 X81.6129 Y68.54839 Z-3.8
G01 X81.93548 Y68.22581 Z-3.8
G01 X82.41935 Y67.90323 Z-3.8
G01 X82.90323 Y67.58065 Z-3.8
G01 X83.3871 Y67.25806 Z-3.8
G01 X83.87097 Y67.09677 Z-3.8
G01 X84.35484 Y66.77419 Z-3.8
G01 X84.83871 Y66.45161 Z-3.8
G01 X85.32258 Y66.12903 Z-3.8
G01 X85.64516 Y65.80645 Z-3.8
G01 X86.29032 Y65.64516 Z-3.8
G01 X86.77419 Y65.32258 Z-3.8
G01 X87.25806 Y65.16129 Z-3.8
G01 X87.90323 Y64.83871 Z-3.8
G01 X88.54839 Y64.67742 Z-3.7
G01 X89.19355 Y64.35484 Z-3.7
G01 X89.83871 Y64.03226 Z-3.7
G01 X90.64516 Y63.87097 Z-3.7
G01 X91.29032 Y63.70968 Z-3.7
G01 X91.6129 Y63.54839 Z-3.8
G01 X91.93548 Y63.3871 Z-3.8
G01 X92.09677 Y63.22581 Z-3.9
G01 X92.41935 Y63.22581 Z-3.9
G01 X92.58065 Y63.22581 Z-3.8

G00 Z0.0000
G00 X74.51613 Y40.48387 Z0.0000
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.51613 Y40.48387 Z-4
G01 X74.35484 Y40.48387 Z-3.9
G01 X74.19355 Y40.48387 Z-4
G01 X73.87097 Y40.48387 Z-3.9
G01 X73.54839 Y40.32258 Z-3.8
G01 X73.06452 Y40.32258 Z-3.8
G01 X72.74194 Y40.16129 Z-3.8
G01 X72.41935 Y40 Z-3.8
G01 X72.09677 Y40 Z-3.8
G01 X71.77419 Y39.83871 Z-3.8
G01 X71.29032 Y39.67742 Z-3.8
G01 X70.96774 Y39.51613 Z-3.8
G01 X70.32258 Y39.35484 Z-3.7
G01 X69.67742 Y39.19355 Z-3.8
G01 X69.03226 Y39.03226 Z-3.8
G01 X68.54839 Y38.70968 Z-3.8
G01 X67.90323 Y38.54839 Z-3.8
G01 X67.09677 Y38.3871 Z-3.7
G01 X66.12903 Y37.90323 Z-3.6
G01 X65 Y37.41935 Z-3.5
G01 X64.35484 Y36.93548 Z-3.7
G00 Z0.0000
G00 X58.70968 Y27.74194 Z0.0000
G01 X58.70968 Y27.74194 Z-4
G01 X58.70968 Y27.74194 Z-4
G01 X58.70968 Y27.74194 Z-4
G01 X58.70968 Y27.74194 Z-4
G01 X58.70968 Y27.74194 Z-4
G01 X58.70968 Y27.74194 Z-4
G01 X59.03226 Y27.74194 Z-3.8
G01 X59.51613 Y27.90323 Z-3.8
G01 X60.16129 Y28.06452 Z-3.8
G01 X61.12903 Y28.22581 Z-3.6
G01 X61.77419 Y28.3871 Z-3.8
G01 X62.58065 Y28.70968 Z-3.7
G01 X63.3871 Y29.03226 Z-3.7
G01 X64.19355 Y29.51613 Z-3.7
G01 X65.16129 Y30 Z-3.6
G01 X65.96774 Y30.48387 Z-3.7
G01 X66.93548 Y30.96774 Z-3.6
G01 X68.06452 Y31.45161 Z-3.6
G01 X69.03226 Y32.09677 Z-3.6
G01 X69.83871 Y32.41935 Z-3.7
G01 X70.48387 Y32.74194 Z-3.7
G01 X71.29032 Y33.22581 Z-3.7
G01 X72.09677 Y33.54839 Z-3.7
G01 X72.74194 Y33.87097 Z-3.7
G01 X73.06452 Y34.03226 Z-3.8
G01 X73.3871 Y34.19355 Z-3.9
G01 X73.54839 Y34.35484 Z-3.9
G01 X73.70968 Y34.35484 Z-3.9
G01 X73.70968 Y34.67742 Z-3.8
G01 X73.70968 Y34.67742 Z-4
G01 X73.70968 Y34.67742 Z-4
G01 X73.70968 Y34.67742 Z-4
G01 X73.3871 Y34.83871 Z-3.8
G01 X73.06452 Y35.16129 Z-3.8
G01 X72.58065 Y35.32258 Z-3.8
G01 X72.25806 Y35.48387 Z-3.8
G01 X71.93548 Y35.64516 Z-3.8
G01 X71.77419 Y35.80645 Z-3.9
G01 X71.6129 Y35.96774 Z-3.9
G01 X71.45161 Y35.96774 Z-4
G01 X71.45161 Y36.12903 Z-3.9
G01 X71.29032 Y36.29032 Z-3.9
G01 X71.12903 Y36.29032 Z-3.9
G01 X71.12903 Y36.29032 Z-4
G01 X70.96774 Y36.29032 Z-4
G01 X70.80645 Y36.29032 Z-4
G01 X70.80645 Y36.12903 Z-4
G01 X70.64516 Y35.48387 Z-3.7
G01 X70.64516 Y34.67742 Z-3.7
G01 X70.48387 Y33.70968 Z-3.7
G01 X70.48387 Y32.74194 Z-3.6
G01 X70.48387 Y31.77419 Z-3.7
G01 X70.48387 Y30.96774 Z-3.7
G01 X70.48387 Y30 Z-3.7
G01 X70.48387 Y29.03226 Z-3.6
G01 X70.48387 Y27.90323 Z-3.6
G01 X70.48387 Y26.93548 Z-3.6
G01 X70.48387 Y25.96774 Z-3.6
G01 X70.48387 Y25.16129 Z-3.7
G01 X70.48387 Y24.19355 Z-3.7
G01 X70.48387 Y23.3871 Z-3.7
G01 X70.48387 Y22.41935 Z-3.7
G01 X70.48387 Y21.6129 Z-3.7
G01 X70.48387 Y20.64516 Z-3.6
G01 X70.48387 Y19.83871 Z-3.7
G01 X70.48387 Y19.19355 Z-3.8
G01 X70.48387 Y18.3871 Z-3.7
G01 X70.48387 Y17.74194 Z-3.8
G01 X70.48387 Y17.09677 Z-3.7
G01 X70.48387 Y16.6129 Z-3.8
G01 X70.48387 Y15.96774 Z-3.7
G01 X70.32258 Y15.64516 Z-3.8
G01 X70.32258 Y15.48387 Z-4
G01 X70.32258 Y15.16129 Z-3.8
G01 X70.32258 Y15 Z-4
G01 X70.32258 Y15 Z-4
G01 X70.16129 Y14.83871 Z-3.9
G01 X70.16129 Y14.83871 Z-4
G01 X70.16129 Y15 Z-4
G01 X70.16129 Y14.83871 Z-4
G01 X70 Y14.83871 Z-3.9
G01 X69.67742 Y14.83871 Z-3.9
G01 X69.19355 Y15.16129 Z-3.8
G01 X68.70968 Y15.32258 Z-3.8
G01 X68.22581 Y15.80645 Z-3.7
G01 X67.58065 Y16.29032 Z-3.7
G01 X67.09677 Y16.77419 Z-3.7
G01 X66.77419 Y17.09677 Z-3.8
G01 X66.29032 Y17.58065 Z-3.7
G01 X65.80645 Y18.06452 Z-3.7
G01 X65.48387 Y18.3871 Z-3.8
G01 X65.16129 Y18.54839 Z-3.8
G01 X65 Y18.70968 Z-3.9
G01 X64.83871 Y18.87097 Z-3.9
G01 X64.83871 Y19.03226 Z-4
G01 X64.67742 Y19.03226 Z-3.9
G01 X64.51613 Y19.19355 Z-3.9
G01 X64.51613 Y19.51613 Z-3.9
G01 X64.67742 Y20 Z-3.8
G01 X65.32258 Y20.64516 Z-3.7
G01 X66.12903 Y21.77419 Z-3.5
G01 X67.09677 Y23.06452 Z-3.4
G01 X68.3871 Y24.19355 Z-3.4
G01 X69.35484 Y25 Z-3.6
G01 X70.32258 Y25.80645 Z-3.6
G01 X71.12903 Y26.45161 Z-3.7
G01 X71.6129 Y26.77419 Z-3.8
G01 X71.93548 Y27.09677 Z-3.8
G01 X72.09677 Y27.25806 Z-3.9
G01 X72.25806 Y27.25806 Z-3.9
G01 X72.25806 Y27.58065 Z-3.9
G01 X72.25806 Y27.58065 Z-4
G01 X72.41935 Y27.58065 Z-3.9
G01 X72.74194 Y27.74194 Z-3.8
G01 X72.90323 Y27.74194 Z-3.9
G00 Z0.0000
G00 X76.93548 Y31.93548 Z0.0000
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
G01 X76.93548 Y31.93548 Z-4
