G92 X0 Y0 Z0
G01 X124.19355 Y128.70968 Z-3.8
G01 X123.70968 Y128.22581 Z-3.7
G01 X123.22581 Y127.90323 Z-3.8
G01 X122.58065 Y127.25806 Z-3.7
G01 X121.93548 Y126.6129 Z-3.7
G01 X121.45161 Y126.12903 Z-3.8
G00 Z0.0000
G00 X116.12903 Y122.58065 Z0.0000
G01 X116.12903 Y122.58065 Z-4
G01 X116.12903 Y122.58065 Z-4
G01 X116.12903 Y122.58065 Z-4
G01 X116.12903 Y122.58065 Z-4
G01 X116.12903 Y122.74194 Z-4
G01 X116.29032 Y122.90323 Z-3.9
G01 X116.6129 Y123.06452 Z-3.8
G01 X117.41935 Y123.3871 Z-3.7
G01 X118.3871 Y123.87097 Z-3.6
G01 X119.67742 Y124.35484 Z-3.6
G01 X120.80645 Y124.83871 Z-3.6
G01 X122.09677 Y125.32258 Z-3.5
G01 X123.06452 Y125.64516 Z-3.6
G01 X123.70968 Y125.80645 Z-3.8
G01 X124.35484 Y126.12903 Z-3.7
G01 X125 Y126.29032 Z-3.7
G01 X125.48387 Y126.45161 Z-3.8
G01 X125.64516 Y126.6129 Z-3.9
G01 X125.80645 Y126.77419 Z-3.9
G01 X125.80645 Y126.77419 Z-4
G01 X125.80645 Y126.77419 Z-4
G00 Z0.0000
G00 X110.64516 Y116.12903 Z0.0000
G01 X110.64516 Y116.12903 Z-4
G01 X110.64516 Y116.12903 Z-4
G01 X110.64516 Y116.12903 Z-4
G01 X110.64516 Y116.12903 Z-4
G01 X110.80645 Y116.29032 Z-3.9
G01 X111.12903 Y116.29032 Z-3.9
G01 X111.77419 Y116.6129 Z-3.7
G01 X112.58065 Y116.93548 Z-3.7
G01 X113.54839 Y117.41935 Z-3.6
G01 X114.67742 Y117.90323 Z-3.6
G01 X115.96774 Y118.54839 Z-3.5
G01 X117.09677 Y119.03226 Z-3.6
G01 X118.22581 Y119.51613 Z-3.6
G01 X119.19355 Y120 Z-3.6
G01 X120.16129 Y120.48387 Z-3.6
G01 X121.12903 Y120.80645 Z-3.6
G01 X122.09677 Y121.12903 Z-3.6
G01 X123.06452 Y121.45161 Z-3.6
G01 X123.87097 Y121.77419 Z-3.7
G01 X124.83871 Y122.09677 Z-3.6
G01 X125.64516 Y122.25806 Z-3.7
G01 X126.29032 Y122.41935 Z-3.8
G01 X126.77419 Y122.41935 Z-3.8
G01 X127.09677 Y122.41935 Z-3.9
G01 X127.25806 Y122.41935 Z-3.9
G01 X127.41935 Y122.41935 Z-4
G01 X127.58065 Y122.41935 Z-4
G01 X127.58065 Y122.58065 Z-3.9
G01 X127.58065 Y122.58065 Z-4
G00 Z0.0000
G00 X122.90323 Y124.67742 Z0.0000
G01 X122.90323 Y124.67742 Z-4
G01 X122.90323 Y124.67742 Z-4
G01 X122.90323 Y124.67742 Z-4
G01 X122.90323 Y124.67742 Z-4
G01 X123.06452 Y124.67742 Z-3.9
G01 X123.06452 Y124.35484 Z-3.9
G01 X123.22581 Y124.19355 Z-3.9
G01 X123.22581 Y123.70968 Z-3.8
G01 X123.22581 Y123.06452 Z-3.7
G01 X123.22581 Y122.41935 Z-3.8
G01 X123.22581 Y121.77419 Z-3.7
G01 X123.3871 Y121.12903 Z-3.8
G01 X123.3871 Y120.48387 Z-3.7
G01 X123.3871 Y119.83871 Z-3.8
G01 X123.3871 Y119.19355 Z-3.8
G01 X123.3871 Y118.70968 Z-3.8
G01 X123.3871 Y118.06452 Z-3.8
G01 X123.3871 Y117.58065 Z-3.8
G01 X123.3871 Y116.93548 Z-3.7
G01 X123.3871 Y116.29032 Z-3.8
G01 X123.22581 Y115.48387 Z-3.7
G01 X123.22581 Y114.67742 Z-3.7
G01 X123.06452 Y114.03226 Z-3.8
G01 X123.06452 Y113.54839 Z-3.8
G01 X122.90323 Y113.22581 Z-3.8
G01 X122.90323 Y112.90323 Z-3.9
G01 X122.90323 Y112.58065 Z-3.9
G01 X122.90323 Y112.58065 Z-4
G01 X122.74194 Y112.41935 Z-3.9
G01 X122.74194 Y112.41935 Z-4
G01 X122.74194 Y112.41935 Z-4
G01 X122.58065 Y112.41935 Z-3.9
G01 X122.58065 Y112.41935 Z-4
G01 X122.58065 Y112.41935 Z-4
G01 X122.41935 Y112.58065 Z-3.9
G00 Z0.0000
G00 X117.74194 Y115.32258 Z0.0000
G01 X117.74194 Y115.32258 Z-4
G01 X117.74194 Y115.32258 Z-4
G01 X117.74194 Y115.32258 Z-4
G01 X117.74194 Y115.32258 Z-4
G01 X117.74194 Y115.32258 Z-4
G01 X117.74194 Y115.32258 Z-4
G01 X117.90323 Y115.32258 Z-3.9
G01 X118.06452 Y115.32258 Z-4
G01 X118.54839 Y115.32258 Z-3.8
G01 X119.03226 Y115.48387 Z-3.8
G01 X119.67742 Y115.64516 Z-3.8
G01 X120.32258 Y115.96774 Z-3.7
G01 X120.96774 Y116.29032 Z-3.7
G01 X121.77419 Y116.6129 Z-3.7
G01 X122.58065 Y116.93548 Z-3.7
G01 X123.22581 Y117.25806 Z-3.7
G01 X124.03226 Y117.58065 Z-3.7
G01 X124.83871 Y117.90323 Z-3.7
G01 X125.48387 Y118.06452 Z-3.7
G01 X126.12903 Y118.22581 Z-3.7
G01 X126.45161 Y118.22581 Z-3.8
G01 X126.77419 Y118.22581 Z-3.9
G01 X126.93548 Y118.22581 Z-3.9
G01 X127.09677 Y118.22581 Z-4
G01 X127.09677 Y118.22581 Z-4
G01 X127.09677 Y118.22581 Z-4
G01 X127.09677 Y118.22581 Z-4
G00 Z0.0000
G00 X135.16129 Y139.19355 Z0.0000
G01 X135.16129 Y139.19355 Z-4
G01 X135.16129 Y139.19355 Z-4
G01 X135.16129 Y139.19355 Z-4
G01 X135.16129 Y139.19355 Z-4
G01 X135.32258 Y139.03226 Z-3.9
G01 X135.32258 Y138.87097 Z-3.9
G01 X135.32258 Y138.54839 Z-3.9
G01 X135.32258 Y137.74194 Z-3.7
G01 X134.83871 Y136.93548 Z-3.7
G01 X134.19355 Y136.12903 Z-3.6
G01 X133.3871 Y135.32258 Z-3.6
G01 X132.90323 Y134.83871 Z-3.7
G01 X132.25806 Y134.35484 Z-3.7
G01 X131.6129 Y134.03226 Z-3.7
G01 X131.12903 Y133.54839 Z-3.7
G01 X130.64516 Y133.3871 Z-3.8
G01 X130.32258 Y133.22581 Z-3.8
G01 X130 Y133.06452 Z-3.8
G01 X129.83871 Y133.06452 Z-4
G01 X129.67742 Y133.06452 Z-4
G01 X129.51613 Y133.06452 Z-4
G01 X129.51613 Y133.06452 Z-4
G01 X129.35484 Y133.06452 Z-3.9
G01 X129.35484 Y132.90323 Z-4
G01 X129.35484 Y132.90323 Z-4
G01 X129.35484 Y132.74194 Z-3.9
G01 X129.51613 Y132.41935 Z-3.8
G01 X129.51613 Y132.09677 Z-3.9
G01 X129.67742 Y131.45161 Z-3.8
G01 X129.83871 Y130.80645 Z-3.7
G01 X129.83871 Y129.83871 Z-3.7
G01 X129.83871 Y128.70968 Z-3.6
G01 X130 Y127.58065 Z-3.6
G01 X130 Y126.29032 Z-3.5
G01 X130 Y125 Z-3.6
G01 X129.83871 Y123.70968 Z-3.5
G01 X129.83871 Y122.58065 Z-3.6
G01 X129.83871 Y121.6129 Z-3.7
G01 X129.67742 Y120.80645 Z-3.7
G01 X129.51613 Y120 Z-3.7
G01 X129.51613 Y119.19355 Z-3.7
G01 X129.35484 Y118.87097 Z-3.8
G01 X129.35484 Y118.54839 Z-3.9
G01 X129.19355 Y118.3871 Z-3.9
G00 Z0.0000
G00 X131.12903 Y124.03226 Z0.0000
G01 X131.12903 Y124.03226 Z-4
G01 X140.80645 Y128.3871 Z-3
G01 X141.12903 Y128.3871 Z-3.8
G01 X141.45161 Y128.54839 Z-3.8
G01 X141.45161 Y128.70968 Z-3.9
G01 X141.6129 Y128.70968 Z-3.9
G01 X141.6129 Y128.70968 Z-4
G01 X141.6129 Y128.70968 Z-4
G00 Z0.0000
G00 X136.93548 Y130.64516 Z0.0000
G01 X136.93548 Y130.64516 Z-4
G01 X136.93548 Y130.64516 Z-4
G01 X136.93548 Y130.64516 Z-4
G01 X136.93548 Y130.64516 Z-4
G01 X136.93548 Y130.64516 Z-4
G01 X136.93548 Y130.64516 Z-4
G01 X136.93548 Y130.48387 Z-4
G01 X137.09677 Y130.16129 Z-3.8
G01 X137.25806 Y129.67742 Z-3.8
G01 X137.25806 Y129.19355 Z-3.8
G01 X137.41935 Y128.3871 Z-3.7
G01 X137.41935 Y127.41935 Z-3.7
G01 X137.58065 Y126.6129 Z-3.7
G01 X137.58065 Y125.80645 Z-3.7
G01 X137.58065 Y124.83871 Z-3.7
G01 X137.58065 Y123.87097 Z-3.6
G01 X137.58065 Y122.90323 Z-3.7
G01 X137.58065 Y122.09677 Z-3.7
G01 X137.58065 Y121.29032 Z-3.7
G01 X137.58065 Y120.48387 Z-3.7
G01 X137.58065 Y119.67742 Z-3.7
G01 X137.58065 Y118.70968 Z-3.7
G01 X137.58065 Y117.90323 Z-3.7
G01 X137.58065 Y117.09677 Z-3.7
G01 X137.58065 Y116.29032 Z-3.7
G01 X137.74194 Y115.48387 Z-3.7
G01 X137.74194 Y114.83871 Z-3.8
G01 X137.74194 Y113.87097 Z-3.7
G01 X137.74194 Y113.06452 Z-3.6
G01 X137.90323 Y112.09677 Z-3.7
G01 X137.90323 Y111.29032 Z-3.7
G01 X138.06452 Y110.48387 Z-3.7
G01 X138.06452 Y109.67742 Z-3.7
G01 X138.22581 Y108.87097 Z-3.7
G01 X138.22581 Y108.06452 Z-3.7
G01 X138.22581 Y107.25806 Z-3.7
G01 X138.22581 Y106.6129 Z-3.7
G01 X138.22581 Y106.29032 Z-3.9
G01 X138.22581 Y105.96774 Z-3.9
G01 X138.22581 Y105.80645 Z-4
G01 X138.22581 Y105.64516 Z-4
G01 X138.22581 Y105.64516 Z-4

G00 Z0.0000
G00 X117.74194 Y85.64516 Z0.0000
G01 X117.74194 Y85.64516 Z-4
G01 X118.87097 Y85.48387 Z-3.8
G01 X119.03226 Y85.48387 Z-4
G01 X119.35484 Y85.48387 Z-3.8
G01 X119.67742 Y85.48387 Z-3.9
G01 X120.16129 Y85.48387 Z-3.8
G01 X120.64516 Y85.48387 Z-3.8
G01 X121.29032 Y85.48387 Z-3.7
G01 X121.93548 Y85.80645 Z-3.7
G01 X122.41935 Y85.96774 Z-3.8
G01 X123.06452 Y86.12903 Z-3.8
G01 X123.87097 Y86.29032 Z-3.8
G01 X124.67742 Y86.45161 Z-3.5
G01 X125.32258 Y86.6129 Z-3.8
G01 X125.96774 Y86.77419 Z-3.8
G01 X126.6129 Y86.93548 Z-3.7
G01 X127.41935 Y87.09677 Z-3.7
G01 X128.06452 Y87.25806 Z-3.7
G01 X128.70968 Y87.25806 Z-3.7
G01 X129.35484 Y87.41935 Z-3.8
G01 X129.83871 Y87.58065 Z-3.8
G01 X130.48387 Y87.58065 Z-3.7
G01 X130.96774 Y87.58065 Z-3.8
G01 X131.6129 Y87.58065 Z-3.7
G01 X132.25806 Y87.74194 Z-3.8
G01 X132.74194 Y87.74194 Z-3.8
G01 X133.06452 Y87.74194 Z-3.9
G01 X133.54839 Y87.74194 Z-3.8
G01 X133.87097 Y87.74194 Z-3.9
G01 X134.35484 Y87.74194 Z-3.8
G01 X134.67742 Y87.41935 Z-3.8
G01 X134.83871 Y87.41935 Z-4
G01 X135.16129 Y87.25806 Z-3.8
G01 X135.32258 Y87.25806 Z-4
G01 X135.48387 Y87.25806 Z-4
G01 X135.48387 Y87.09677 Z-4
G01 X135.64516 Y87.09677 Z-4
G01 X135.64516 Y87.09677 Z-4
G01 X135.64516 Y87.09677 Z-4
G01 X135.32258 Y87.09677 Z-4
G00 Z0.0000
G00 X111.6129 Y78.54839 Z0.0000
G01 X112.41935 Y77.25806 Z-3.9
G01 X112.41935 Y76.93548 Z-3.8
G01 X112.41935 Y76.6129 Z-3.9
G01 X112.58065 Y76.29032 Z-3.8
G01 X112.74194 Y75.64516 Z-3.7
G01 X112.74194 Y74.67742 Z-3.7
G01 X112.90323 Y74.03226 Z-3.7
G01 X113.06452 Y73.54839 Z-3.8
G01 X113.22581 Y72.90323 Z-3.7
G01 X113.54839 Y72.41935 Z-3.8
G01 X113.70968 Y71.45161 Z-3.7
G01 X114.03226 Y70.80645 Z-3.7
G01 X114.03226 Y70.16129 Z-3.8
G01 X114.19355 Y69.67742 Z-3.8
G01 X114.35484 Y69.03226 Z-3.8
G01 X114.51613 Y68.22581 Z-3.7
G01 X114.67742 Y67.41935 Z-3.7
G01 X114.83871 Y66.77419 Z-3.7
G01 X114.83871 Y66.12903 Z-3.8
G01 X114.83871 Y65.48387 Z-3.7
G01 X115 Y64.67742 Z-3.7
G01 X115.16129 Y63.70968 Z-3.7
G01 X115.16129 Y63.06452 Z-3.7
G01 X115.16129 Y62.41935 Z-3.8
G01 X115.16129 Y61.93548 Z-3.8
G01 X115.16129 Y61.29032 Z-3.8
G01 X115.16129 Y60.48387 Z-3.7
G01 X115.16129 Y59.83871 Z-3.8
G01 X115.16129 Y59.35484 Z-3.8
G01 X114.83871 Y58.87097 Z-3.8
G01 X114.83871 Y58.54839 Z-3.9
G01 X114.83871 Y58.3871 Z-3.9
G01 X114.67742 Y58.22581 Z-3.9
G01 X114.67742 Y58.06452 Z-4
G01 X114.67742 Y57.90323 Z-4
G01 X114.51613 Y57.74194 Z-3.9
G01 X114.51613 Y57.74194 Z-4
G01 X114.51613 Y57.58065 Z-3.9
G01 X114.51613 Y57.58065 Z-4
G01 X114.51613 Y57.41935 Z-4
G01 X114.51613 Y57.41935 Z-4
G01 X114.51613 Y57.41935 Z-4
G01 X114.35484 Y57.25806 Z-4
G01 X114.35484 Y57.25806 Z-4
G01 X114.19355 Y57.25806 Z-4
G00 Z0.0000
G00 X113.22581 Y71.29032 Z0.0000
G01 X114.51613 Y72.25806 Z-3.9
G01 X115 Y72.58065 Z-3.7
G01 X115.32258 Y72.74194 Z-3.8
G01 X116.6129 Y73.3871 Z-3.6
G01 X117.90323 Y74.03226 Z-3.3
G01 X119.03226 Y74.67742 Z-3.5
G01 X120.64516 Y75.32258 Z-3.4
G01 X121.77419 Y75.80645 Z-3.6
G01 X123.54839 Y76.45161 Z-3.4
G01 X125 Y76.93548 Z-3.5
G01 X126.6129 Y77.58065 Z-3.5
G01 X128.06452 Y78.22581 Z-3.5
G01 X129.03226 Y78.70968 Z-3.6
G01 X130.64516 Y78.87097 Z-3.5
G01 X131.77419 Y79.19355 Z-3.6
G01 X132.90323 Y79.51613 Z-3.6
G01 X134.19355 Y79.83871 Z-3.6
G01 X135.32258 Y79.83871 Z-3.6
G01 X136.12903 Y80 Z-3.7
G01 X136.6129 Y80 Z-3.8
G01 X137.09677 Y80 Z-3.8
G01 X137.90323 Y80.16129 Z-3.7
G01 X138.54839 Y80.16129 Z-3.8
G01 X139.03226 Y80.16129 Z-3.8
G01 X139.51613 Y80.16129 Z-3.8
G01 X139.83871 Y80.16129 Z-3.9
G01 X140.16129 Y80.16129 Z-3.8
G01 X140.32258 Y80.16129 Z-4
G01 X140.48387 Y80.16129 Z-4
G01 X140.48387 Y80.16129 Z-4
G01 X140.64516 Y80.16129 Z-3.9
G01 X140.80645 Y80.16129 Z-3.9
G01 X140.80645 Y80.16129 Z-4
G01 X140.96774 Y80.16129 Z-4
G01 X140.96774 Y80.16129 Z-4
G01 X140.96774 Y80.16129 Z-4
G01 X141.12903 Y80.16129 Z-4
G01 X141.12903 Y80.16129 Z-4
G01 X141.12903 Y79.83871 Z-4
G01 X141.29032 Y79.83871 Z-4
G01 X141.29032 Y79.83871 Z-4
G01 X141.29032 Y79.83871 Z-4
G01 X141.29032 Y79.67742 Z-4
G01 X141.29032 Y79.67742 Z-4
G01 X141.29032 Y79.67742 Z-4
G01 X141.29032 Y79.51613 Z-4
G01 X141.29032 Y79.19355 Z-3.8
G01 X141.45161 Y78.87097 Z-3.8
G01 X141.45161 Y78.54839 Z-3.8
G01 X141.45161 Y78.06452 Z-3.8
G01 X141.45161 Y77.58065 Z-3.8
G01 X141.45161 Y77.25806 Z-3.9
G01 X141.45161 Y76.93548 Z-3.8
G01 X141.45161 Y76.45161 Z-3.8
G01 X141.12903 Y75.80645 Z-3.7
G01 X140.96774 Y75 Z-3.7
G01 X140.96774 Y74.19355 Z-3.7
G01 X140.80645 Y73.54839 Z-3.8
G01 X140.64516 Y72.41935 Z-3.6
G01 X140.32258 Y71.12903 Z-3.6
G01 X140.32258 Y70.16129 Z-3.7
G01 X140 Y68.87097 Z-3.5
G01 X139.83871 Y67.74194 Z-3.6
G01 X139.51613 Y66.77419 Z-3.6
G01 X139.35484 Y65.80645 Z-3.6
G01 X139.19355 Y64.83871 Z-3.7
G01 X138.87097 Y63.87097 Z-3.6
G01 X138.70968 Y63.06452 Z-3.7
G01 X138.54839 Y62.41935 Z-3.8
G01 X138.3871 Y61.77419 Z-3.7
G01 X138.3871 Y61.12903 Z-3.8
G01 X138.3871 Y60.48387 Z-3.8
G01 X138.22581 Y59.83871 Z-3.8
G01 X138.22581 Y59.35484 Z-3.8
G01 X138.06452 Y58.87097 Z-3.8
G01 X138.06452 Y58.54839 Z-3.9
G01 X137.90323 Y58.3871 Z-3.9
G01 X137.90323 Y58.06452 Z-3.9
G01 X137.90323 Y57.90323 Z-3.9
G01 X137.74194 Y57.58065 Z-3.8
G01 X137.74194 Y57.41935 Z-3.9
G01 X137.74194 Y57.25806 Z-4
G01 X137.74194 Y56.93548 Z-3.9
G01 X137.74194 Y56.93548 Z-4
G01 X137.74194 Y56.93548 Z-4
G01 X137.74194 Y56.77419 Z-3.9
G01 X137.58065 Y56.77419 Z-3.9
G01 X137.58065 Y56.77419 Z-4
G01 X137.58065 Y56.77419 Z-4
G01 X137.41935 Y56.77419 Z-4
G01 X137.41935 Y56.77419 Z-4
G01 X137.09677 Y57.09677 Z-3.8
G01 X136.77419 Y57.41935 Z-3.8
G01 X135.96774 Y58.3871 Z-3.6
G01 X135.16129 Y59.67742 Z-3.5
G01 X134.51613 Y62.41935 Z-3.2
G01 X134.35484 Y63.06452 Z-3.7
G00 Z0.0000
G00 X126.77419 Y87.09677 Z0.0000
G01 X126.77419 Y87.09677 Z-4
G01 X126.77419 Y85.96774 Z-3.6
G01 X126.77419 Y85.16129 Z-3.7
G01 X126.77419 Y84.67742 Z-3.8
G01 X126.77419 Y84.19355 Z-3.8
G01 X126.77419 Y83.3871 Z-3.7
G01 X126.77419 Y82.41935 Z-3.6
G01 X126.77419 Y81.6129 Z-3.7
G01 X126.77419 Y80.80645 Z-3.7
G01 X126.77419 Y80 Z-3.7
G01 X126.77419 Y78.54839 Z-3.6
G01 X126.77419 Y77.58065 Z-3.6
G01 X126.77419 Y76.6129 Z-3.7
G01 X126.77419 Y75.32258 Z-3.6
G01 X126.77419 Y74.19355 Z-3.6
G01 X126.77419 Y73.3871 Z-3.7
G01 X126.77419 Y72.09677 Z-3.6
G01 X126.77419 Y70.96774 Z-3.6
G01 X126.77419 Y70 Z-3.6
G01 X126.77419 Y68.70968 Z-3.6
G01 X126.77419 Y67.58065 Z-3.6
G01 X126.77419 Y66.77419 Z-3.7
G01 X126.77419 Y65.96774 Z-3.7
G01 X126.45161 Y65 Z-3.6
G01 X126.45161 Y63.87097 Z-3.6
G01 X126.45161 Y63.06452 Z-3.7
G01 X126.29032 Y62.58065 Z-3.8
G01 X126.29032 Y61.93548 Z-3.7
G01 X126.12903 Y61.29032 Z-3.8
G01 X126.12903 Y60.48387 Z-3.7
G01 X125.96774 Y59.67742 Z-3.7
G01 X125.96774 Y59.19355 Z-3.8
G01 X125.96774 Y58.70968 Z-3.8
G01 X125.80645 Y58.3871 Z-3.9
G01 X125.80645 Y58.06452 Z-3.8
G01 X125.80645 Y57.74194 Z-3.9
G01 X125.80645 Y57.41935 Z-3.8
G01 X125.80645 Y57.09677 Z-3.8
G01 X125.80645 Y56.77419 Z-3.9
G01 X125.80645 Y56.6129 Z-4
G01 X125.80645 Y56.45161 Z-3.9
G01 X125.80645 Y56.29032 Z-4
G01 X125.80645 Y56.12903 Z-3.9
G01 X125.80645 Y56.12903 Z-4
G01 X125.80645 Y55.96774 Z-3.9
G01 X125.16129 Y56.93548 Z-3.8
G00 Z0.0000
G00 X119.19355 Y72.58065 Z0.0000
G01 X119.19355 Y72.58065 Z-4
G01 X121.29032 Y72.58065 Z-3.8
G01 X121.77419 Y72.58065 Z-3.8
G01 X122.09677 Y72.58065 Z-3.9
G01 X122.41935 Y72.58065 Z-3.8
G01 X122.58065 Y72.25806 Z-3.9
G01 X122.90323 Y72.25806 Z-3.9
G01 X123.06452 Y72.09677 Z-3.9
G01 X123.22581 Y71.93548 Z-3.9
G01 X123.3871 Y71.77419 Z-3.9
G01 X123.3871 Y71.6129 Z-4
G01 X123.3871 Y71.12903 Z-3.8
G01 X123.3871 Y70.48387 Z-3.7
G01 X123.3871 Y70 Z-3.8
G01 X123.3871 Y69.67742 Z-3.8
G01 X123.06452 Y69.35484 Z-3.8
G01 X122.90323 Y68.87097 Z-3.8
G01 X122.58065 Y68.06452 Z-3.7
G01 X122.09677 Y67.25806 Z-3.7
G01 X121.77419 Y66.6129 Z-3.7
G01 X121.12903 Y65.96774 Z-3.7
G01 X120.80645 Y65.64516 Z-3.8
G01 X120.48387 Y65 Z-3.7
G01 X120.16129 Y64.35484 Z-3.7
G01 X120 Y63.70968 Z-3.8
G01 X119.83871 Y63.3871 Z-3.8
G01 X119.83871 Y63.22581 Z-4
G01 X119.67742 Y63.06452 Z-3.9
G01 X119.67742 Y62.90323 Z-3.9
G01 X119.67742 Y62.74194 Z-3.9
G01 X120.16129 Y62.74194 Z-3.8
G01 X120.96774 Y63.22581 Z-3.7
G01 X121.6129 Y63.70968 Z-3.7
G01 X122.25806 Y64.35484 Z-3.7
G01 X123.54839 Y65.32258 Z-3.4
G01 X124.67742 Y66.6129 Z-3.5
G01 X125.64516 Y67.41935 Z-3.5
G01 X127.09677 Y68.3871 Z-3.5
G01 X128.3871 Y69.51613 Z-3.4
G01 X129.35484 Y70.48387 Z-3.6
G01 X130.64516 Y71.12903 Z-3.5
G01 X131.6129 Y71.77419 Z-3.6
G01 X132.41935 Y72.09677 Z-3.7
G01 X132.90323 Y72.41935 Z-3.8
G01 X133.3871 Y72.58065 Z-3.8
G01 X133.70968 Y72.74194 Z-3.8
G01 X134.03226 Y72.90323 Z-3.8
G01 X134.19355 Y72.90323 Z-3.9
G01 X134.19355 Y72.90323 Z-4
G01 X134.35484 Y72.90323 Z-3.9
G01 X134.35484 Y72.90323 Z-4
G01 X134.35484 Y72.74194 Z-4
G01 X133.87097 Y72.41935 Z-3.6
G01 X133.54839 Y71.77419 Z-3.7
G01 X132.74194 Y70.96774 Z-3.6
G01 X132.25806 Y70.32258 Z-3.7
G01 X131.77419 Y69.83871 Z-3.8
G01 X131.29032 Y69.35484 Z-3.8
G01 X131.12903 Y68.87097 Z-3.8
G01 X130.80645 Y68.3871 Z-3.8
G01 X130.64516 Y67.90323 Z-3.8
G01 X130.64516 Y67.58065 Z-3.8
G01 X130.64516 Y67.25806 Z-3.9
G01 X130.80645 Y66.93548 Z-3.8
G01 X131.29032 Y66.77419 Z-3.8
G01 X131.77419 Y66.6129 Z-3.8
G01 X132.41935 Y66.45161 Z-3.8
G01 X133.06452 Y66.29032 Z-3.8
G01 X133.70968 Y66.12903 Z-3.7
G01 X134.19355 Y66.12903 Z-3.8
G01 X134.51613 Y66.12903 Z-3.9
G01 X134.67742 Y65.96774 Z-3.9
G01 X135 Y65.96774 Z-3.9
G01 X135 Y65.96774 Z-4
G01 X135.16129 Y65.96774 Z-3.9
G01 X135 Y65.80645 Z-3.9

G00 Z0.0000
G00 X131.45161 Y43.06452 Z0.0000
G01 X131.45161 Y43.06452 Z-4
G01 X131.45161 Y43.06452 Z-4
G01 X131.45161 Y43.06452 Z-4
G01 X131.45161 Y43.06452 Z-4
G01 X131.45161 Y43.06452 Z-4
G01 X131.45161 Y43.06452 Z-4
G01 X131.45161 Y42.90323 Z-3.9
G01 X131.29032 Y42.90323 Z-4
G01 X130.80645 Y42.41935 Z-3.8
G01 X130.16129 Y41.77419 Z-3.6
G01 X129.35484 Y40.96774 Z-3.6
G01 X128.54839 Y40.16129 Z-3.6
G01 X127.74194 Y39.35484 Z-3.6
G01 X126.45161 Y38.3871 Z-3.5
G01 X125.32258 Y37.58065 Z-3.6
G01 X124.03226 Y36.93548 Z-3.5
G01 X122.90323 Y36.45161 Z-3.6
G01 X121.93548 Y36.12903 Z-3.7
G01 X121.12903 Y35.96774 Z-3.7
G01 X120.64516 Y35.80645 Z-3.8
G01 X120.32258 Y35.80645 Z-3.9
G01 X120.16129 Y35.80645 Z-3.9
G01 X120 Y35.80645 Z-4
G01 X119.83871 Y35.80645 Z-3.9
G01 X119.67742 Y35.80645 Z-3.9
G01 X119.67742 Y35.80645 Z-4
G01 X119.67742 Y35.80645 Z-4
G01 X119.67742 Y35.48387 Z-3.8
G01 X119.67742 Y35 Z-3.8
G01 X119.51613 Y34.03226 Z-3.7
G01 X119.51613 Y32.90323 Z-3.6
G01 X119.19355 Y31.6129 Z-3.6
G01 X119.03226 Y30.16129 Z-3.5
G01 X118.70968 Y29.03226 Z-3.6
G01 X118.54839 Y27.58065 Z-3.5
G01 X118.22581 Y26.45161 Z-3.6
G01 X117.90323 Y25.32258 Z-3.6
G01 X117.58065 Y24.03226 Z-3.5
G01 X117.41935 Y22.90323 Z-3.6
G01 X116.93548 Y21.77419 Z-3.6
G01 X116.6129 Y20.80645 Z-3.6
G01 X116.29032 Y19.83871 Z-3.6
G01 X115.80645 Y18.87097 Z-3.6
G01 X115.32258 Y17.90323 Z-3.6
G01 X114.83871 Y17.09677 Z-3.7
G01 X114.35484 Y16.29032 Z-3.7
G01 X114.03226 Y15.64516 Z-3.7
G01 X113.70968 Y15 Z-3.7
G01 X113.54839 Y14.67742 Z-3.8
G01 X113.22581 Y14.35484 Z-3.8
G01 X113.06452 Y14.19355 Z-3.9
G01 X112.74194 Y13.87097 Z-3.8
G01 X112.74194 Y13.87097 Z-4
G00 Z0.0000
G00 X121.6129 Y28.87097 Z0.0000
G01 X121.77419 Y29.03226 Z-3.9
G01 X122.41935 Y29.19355 Z-3.7
G01 X123.22581 Y29.51613 Z-3.7
G01 X124.03226 Y29.67742 Z-3.7
G01 X125.16129 Y30 Z-3.6
G01 X126.29032 Y30.32258 Z-3.6
G01 X127.25806 Y30.48387 Z-3.7
G01 X128.3871 Y30.80645 Z-3.6
G01 X129.51613 Y30.96774 Z-3.6
G01 X130.64516 Y31.12903 Z-3.6
G01 X131.77419 Y31.45161 Z-3.7
G01 X132.90323 Y31.6129 Z-3.6
G01 X134.19355 Y31.77419 Z-3.5
G01 X135.16129 Y31.93548 Z-3.7
G01 X135.96774 Y32.09677 Z-3.7
G01 X136.45161 Y32.25806 Z-3.8
G01 X136.93548 Y32.25806 Z-3.8
G01 X137.25806 Y32.41935 Z-3.8
G01 X137.41935 Y32.41935 Z-4
G01 X137.41935 Y32.41935 Z-4
G01 X137.41935 Y32.41935 Z-4
G01 X137.41935 Y32.41935 Z-4
G01 X137.41935 Y32.41935 Z-4
G01 X137.41935 Y32.41935 Z-4
G01 X137.09677 Y32.25806 Z-3.8
G01 X136.45161 Y31.93548 Z-3.8
G01 X135.48387 Y31.29032 Z-3.6
G01 X134.35484 Y30.64516 Z-3.6
G01 X133.22581 Y30 Z-3.5
G01 X131.6129 Y29.19355 Z-3.2
G01 X130.32258 Y28.22581 Z-3.5
G01 X129.03226 Y27.41935 Z-3.5
G01 X128.06452 Y26.6129 Z-3.6
G01 X127.09677 Y25.80645 Z-3.6
