G92 X0 Y0 Z0
G00 X85.80645 Y168.54839 Z0.0000
G01 X85.80645 Y168.54839 Z-4
G01 X85.80645 Y168.54839 Z-4
G01 X85.80645 Y168.54839 Z-4
G01 X85.80645 Y168.54839 Z-4
G01 X85.80645 Y168.42581 Z-4
G01 X86.05161 Y168.54839 Z-3.8
G01 X86.29677 Y168.54839 Z-3.8
G01 X86.66452 Y168.67097 Z-3.8
G01 X86.90968 Y168.67097 Z-3.9
G01 X87.27742 Y168.79355 Z-3.8
G01 X87.76774 Y168.91613 Z-3.7
G01 X88.13548 Y168.91613 Z-3.8
G01 X88.38065 Y169.03871 Z-3.8
G01 X88.74839 Y169.16129 Z-3.8
G01 X89.11613 Y169.40645 Z-3.8
G01 X89.48387 Y169.52903 Z-3.8
G01 X89.97419 Y169.89677 Z-3.7
G01 X90.46452 Y170.01935 Z-3.8
G01 X90.70968 Y170.26452 Z-3.8
G01 X91.07742 Y170.3871 Z-3.8
G01 X91.32258 Y170.50968 Z-3.8
G01 X91.69032 Y170.75484 Z-3.8
G01 X92.05806 Y170.87742 Z-3.8
G01 X92.54839 Y171 Z-3.7
G01 X93.03871 Y171.24516 Z-3.7
G01 X93.40645 Y171.36774 Z-3.8
G01 X93.77419 Y171.49032 Z-3.8
G01 X94.26452 Y171.6129 Z-3.8
G01 X94.63226 Y171.73548 Z-3.8
G01 X95.12258 Y171.98065 Z-3.7
G01 X95.49032 Y172.10323 Z-3.8
G01 X95.73548 Y172.10323 Z-3.8
G01 X96.10323 Y172.22581 Z-3.8
G01 X96.47097 Y172.34839 Z-3.8
G01 X96.83871 Y172.34839 Z-3.8
G01 X97.20645 Y172.47097 Z-3.7
G01 X97.57419 Y172.59355 Z-3.8
G01 X97.94194 Y172.59355 Z-3.8
G01 X98.30968 Y172.71613 Z-3.8
G01 X98.67742 Y172.83871 Z-3.8
G01 X99.04516 Y172.83871 Z-3.7
G01 X99.4129 Y172.83871 Z-3.8
G01 X99.78065 Y172.83871 Z-3.8
G01 X100.02581 Y172.83871 Z-3.8
G01 X100.39355 Y172.96129 Z-3.8
G01 X100.76129 Y172.96129 Z-3.8
G01 X101.12903 Y172.96129 Z-3.8
G01 X101.49677 Y173.08387 Z-3.8
G01 X101.86452 Y173.08387 Z-3.8
G01 X102.10968 Y173.08387 Z-3.8
G01 X102.35484 Y173.08387 Z-3.9
G01 X102.6 Y173.08387 Z-3.8
G01 X102.84516 Y173.08387 Z-3.9
G01 X103.09032 Y173.08387 Z-3.8
G01 X103.33548 Y173.08387 Z-3.9
G01 X103.58065 Y173.08387 Z-3.8
G01 X103.82581 Y173.08387 Z-3.9
G01 X104.07097 Y173.08387 Z-3.9
G01 X104.31613 Y173.08387 Z-3.9
G01 X104.43871 Y173.08387 Z-4
G01 X104.56129 Y173.08387 Z-3.9
G01 X104.68387 Y173.08387 Z-3.9
G01 X104.80645 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-3.9
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.92903 Y173.08387 Z-4
G01 X104.80645 Y173.08387 Z-3.9
G01 X104.80645 Y173.08387 Z-4
G01 X104.80645 Y173.08387 Z-4
G01 X104.80645 Y173.08387 Z-4
G01 X104.68387 Y173.08387 Z-4
G01 X104.56129 Y173.08387 Z-4
G01 X104.31613 Y173.20645 Z-3.8
G01 X103.2129 Y173.45161 Z-3.5
G01 X101.74194 Y173.81935 Z-3.3
G01 X100.63871 Y174.1871 Z-3.5
G01 X100.39355 Y174.30968 Z-3.8
G00 Z0.0000
G00 X97.32903 Y177.61935 Z0.0000
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.49677 Z-3.9
G01 X97.32903 Y177.25161 Z-3.9
G01 X97.32903 Y177.00645 Z-3.8
G01 X97.32903 Y176.76129 Z-3.9
G01 X97.32903 Y176.51613 Z-3.8
G01 X97.32903 Y176.27097 Z-3.9
G01 X97.32903 Y176.02581 Z-3.9
G01 X97.32903 Y175.65806 Z-3.8
G01 X97.32903 Y175.4129 Z-3.9
G01 X97.32903 Y174.92258 Z-3.7
G01 X97.32903 Y174.55484 Z-3.8
G01 X97.32903 Y174.1871 Z-3.8
G01 X97.32903 Y173.57419 Z-3.7
G01 X97.32903 Y173.08387 Z-3.7
G01 X97.32903 Y172.59355 Z-3.8
G01 X97.32903 Y172.22581 Z-3.8
G01 X97.20645 Y171.85806 Z-3.8
G01 X97.20645 Y171.49032 Z-3.8
G01 X97.20645 Y171.12258 Z-3.8
G01 X97.20645 Y170.75484 Z-3.8
G01 X97.20645 Y170.26452 Z-3.8
G01 X97.08387 Y169.89677 Z-3.8
G01 X97.08387 Y169.40645 Z-3.8
G01 X97.08387 Y169.03871 Z-3.8
G01 X96.96129 Y168.67097 Z-3.8
G01 X96.96129 Y168.30323 Z-3.8
G01 X96.96129 Y167.93548 Z-3.8
G01 X96.83871 Y167.56774 Z-3.8
G01 X96.83871 Y167.2 Z-3.8
G01 X96.83871 Y166.83226 Z-3.8
G01 X96.83871 Y166.46452 Z-3.8
G01 X96.83871 Y166.09677 Z-3.8
G01 X96.83871 Y165.60645 Z-3.8
G01 X96.83871 Y165.23871 Z-3.8
G01 X96.83871 Y164.87097 Z-3.8
G01 X96.71613 Y164.50323 Z-3.8
G01 X96.71613 Y164.13548 Z-3.8
G01 X96.71613 Y163.76774 Z-3.8
G01 X96.71613 Y163.4 Z-3.8
G01 X96.71613 Y163.03226 Z-3.8
G01 X96.71613 Y162.66452 Z-3.8
G01 X96.71613 Y162.29677 Z-3.8
G01 X96.71613 Y162.05161 Z-3.8
G01 X96.71613 Y161.68387 Z-3.8
G01 X96.71613 Y161.31613 Z-3.8
G01 X96.71613 Y161.07097 Z-3.8
G01 X96.71613 Y160.70323 Z-3.8
G01 X96.71613 Y160.45806 Z-3.9
G01 X96.71613 Y160.09032 Z-3.8
G01 X96.71613 Y159.84516 Z-3.8
G01 X96.71613 Y159.47742 Z-3.8
G01 X96.71613 Y159.23226 Z-3.9
G01 X96.71613 Y158.9871 Z-3.8
G01 X96.71613 Y158.74194 Z-3.9
G01 X96.71613 Y158.49677 Z-3.8
G01 X96.71613 Y158.25161 Z-3.9
G01 X96.71613 Y158.12903 Z-3.9
G01 X96.71613 Y157.88387 Z-3.9
G01 X96.71613 Y157.76129 Z-3.9
G01 X96.71613 Y157.51613 Z-3.9
G01 X96.71613 Y157.39355 Z-4
G01 X96.71613 Y157.14839 Z-3.8

G00 Z0.0000
G00 X92.54839 Y143.29677 Z0.0000
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.67097 Y143.17419 Z-3.9
G01 X92.67097 Y143.17419 Z-4
G01 X92.79355 Y143.05161 Z-3.9
G01 X92.91613 Y143.05161 Z-4
G01 X92.91613 Y142.92903 Z-3.9
G01 X93.03871 Y142.80645 Z-3.9
G01 X93.16129 Y142.80645 Z-4
G01 X93.16129 Y142.68387 Z-3.9
G01 X93.28387 Y142.56129 Z-4
G01 X93.40645 Y142.56129 Z-4
G01 X93.40645 Y142.43871 Z-3.9
G01 X93.52903 Y142.31613 Z-3.4
G01 X93.65161 Y142.19355 Z-3.9
G01 X93.65161 Y142.07097 Z-3.9
G01 X93.77419 Y141.82581 Z-3.8
G01 X93.89677 Y141.70323 Z-3.9
G01 X93.89677 Y141.58065 Z-4
G01 X94.01935 Y141.33548 Z-3.8
G01 X94.14194 Y141.09032 Z-3.8
G01 X94.14194 Y140.96774 Z-4
G01 X94.14194 Y140.72258 Z-3.9
G01 X94.14194 Y140.35484 Z-3.8
G01 X94.14194 Y140.10968 Z-3.9
G01 X94.14194 Y139.86452 Z-3.8
G01 X94.14194 Y139.61935 Z-3.9
G01 X94.14194 Y139.37419 Z-3.9
G01 X94.14194 Y139.00645 Z-3.8
G01 X94.14194 Y138.63871 Z-3.8
G01 X94.14194 Y138.39355 Z-3.8
G01 X94.14194 Y138.02581 Z-3.8
G01 X94.14194 Y137.65806 Z-3.8
G01 X94.14194 Y137.4129 Z-3.9
G01 X94.14194 Y137.04516 Z-3.8
G01 X94.01935 Y136.67742 Z-3.8
G01 X94.01935 Y136.30968 Z-3.8
G01 X94.01935 Y135.94194 Z-3.8
G01 X94.01935 Y135.57419 Z-3.8
G01 X93.89677 Y135.20645 Z-3.8
G01 X93.89677 Y134.83871 Z-3.8
G01 X93.89677 Y134.59355 Z-3.8
G01 X93.89677 Y134.22581 Z-3.8
G01 X93.89677 Y133.85806 Z-3.8
G01 X93.89677 Y133.6129 Z-3.9
G01 X93.89677 Y133.36774 Z-3.8
G01 X93.89677 Y133 Z-3.8
G01 X93.89677 Y132.63226 Z-3.8
G01 X93.89677 Y132.3871 Z-3.9
G01 X93.89677 Y132.01935 Z-3.8
G01 X93.89677 Y131.77419 Z-3.8
G01 X93.89677 Y131.52903 Z-3.8
G01 X93.89677 Y131.28387 Z-3.9
G01 X93.89677 Y130.91613 Z-3.8
G01 X93.89677 Y130.67097 Z-3.9
G01 X93.89677 Y130.42581 Z-3.8
G01 X93.89677 Y130.18065 Z-3.9
G01 X93.89677 Y129.93548 Z-3.9
G01 X93.89677 Y129.69032 Z-3.9
G01 X93.89677 Y129.56774 Z-3.9
G01 X93.89677 Y129.32258 Z-3.9
G01 X93.89677 Y129.07742 Z-3.8
G01 X93.89677 Y128.83226 Z-3.9
G01 X93.89677 Y128.70968 Z-4
G01 X93.89677 Y128.46452 Z-3.8
G01 X93.89677 Y128.34194 Z-4
G01 X93.89677 Y128.21935 Z-4
G01 X93.89677 Y127.97419 Z-3.9
G01 X93.89677 Y127.85161 Z-3.9
G01 X93.89677 Y127.72903 Z-3.9
G01 X93.89677 Y127.72903 Z-4
G01 X93.77419 Y127.48387 Z-3.8
G01 X93.77419 Y127.23871 Z-3.9
G01 X93.77419 Y127.11613 Z-3.9
G01 X93.77419 Y126.99355 Z-4
G01 X93.65161 Y126.87097 Z-3.9
G01 X93.65161 Y126.87097 Z-4
G00 Z0.0000
G00 X84.2129 Y131.65161 Z0.0000
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.33548 Y131.52903 Z-3.9
G01 X84.45806 Y131.28387 Z-3.8
G01 X84.58065 Y130.91613 Z-3.8
G01 X84.82581 Y130.67097 Z-3.8
G01 X84.94839 Y130.18065 Z-3.8
G01 X85.07097 Y129.8129 Z-3.8
G01 X85.07097 Y129.44516 Z-3.8
G01 X85.19355 Y129.07742 Z-3.8
G01 X85.31613 Y128.70968 Z-3.8
G01 X85.31613 Y128.34194 Z-3.8
G01 X85.31613 Y127.97419 Z-3.8
G01 X85.31613 Y127.48387 Z-3.7
G01 X85.31613 Y126.99355 Z-3.8
G01 X85.19355 Y126.50323 Z-3.8
G01 X85.19355 Y126.13548 Z-3.8
G01 X85.07097 Y125.64516 Z-3.8
G01 X85.07097 Y125.15484 Z-3.7
G01 X84.94839 Y124.7871 Z-3.8
G01 X84.82581 Y124.41935 Z-3.8
G01 X84.82581 Y124.17419 Z-3.8
G01 X84.70323 Y123.92903 Z-3.8
G01 X84.70323 Y123.80645 Z-4
G01 X84.70323 Y123.68387 Z-3.9
G01 X84.70323 Y123.68387 Z-4
G01 X84.70323 Y123.56129 Z-3.9
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.94839 Y123.56129 Z-3.8
G01 X85.19355 Y123.80645 Z-3.8
G01 X85.56129 Y123.92903 Z-3.8
G01 X85.80645 Y124.17419 Z-3.8
G01 X86.17419 Y124.41935 Z-3.8
G01 X86.54194 Y124.66452 Z-3.7
G01 X86.90968 Y124.90968 Z-3.8
G01 X87.15484 Y125.03226 Z-3.8
G01 X87.52258 Y125.27742 Z-3.7
G01 X87.76774 Y125.4 Z-3.8
G01 X88.13548 Y125.52258 Z-3.8
G01 X88.38065 Y125.76774 Z-3.8
G01 X88.74839 Y125.89032 Z-3.8
G01 X88.99355 Y126.13548 Z-3.8
G01 X89.36129 Y126.38065 Z-3.8
G01 X89.85161 Y126.62581 Z-3.7
G01 X90.21935 Y126.74839 Z-3.8
G01 X90.5871 Y126.87097 Z-3.8
G01 X90.95484 Y126.99355 Z-3.8
G01 X91.32258 Y127.23871 Z-3.8
G01 X91.56774 Y127.36129 Z-3.8
G01 X92.05806 Y127.48387 Z-3.8
G01 X92.42581 Y127.60645 Z-3.8
G01 X92.79355 Y127.60645 Z-3.8
G01 X93.16129 Y127.72903 Z-3.7
G01 X93.52903 Y127.85161 Z-3.8
G01 X93.89677 Y127.97419 Z-3.8
G01 X94.14194 Y127.97419 Z-3.8
G01 X94.50968 Y128.09677 Z-3.8
G01 X94.75484 Y128.21935 Z-3.8
G01 X95 Y128.21935 Z-3.8
G01 X95.36774 Y128.21935 Z-3.8
G01 X95.6129 Y128.34194 Z-3.8
G01 X95.85806 Y128.34194 Z-3.8
G01 X96.10323 Y128.34194 Z-3.9
G01 X96.34839 Y128.34194 Z-3.8
G01 X96.59355 Y128.34194 Z-3.9
G01 X96.96129 Y128.34194 Z-3.8
G01 X97.20645 Y128.34194 Z-3.8
G01 X97.45161 Y128.34194 Z-3.8
G01 X97.69677 Y128.34194 Z-3.9
G01 X98.06452 Y128.34194 Z-3.8
G01 X98.30968 Y128.46452 Z-3.8
G01 X98.55484 Y128.5871 Z-3.8
G01 X98.92258 Y128.5871 Z-3.8
G01 X99.29032 Y128.5871 Z-3.8
G01 X99.65806 Y128.5871 Z-3.8
G01 X100.02581 Y128.5871 Z-3.8
G01 X100.39355 Y128.5871 Z-3.8
G01 X100.76129 Y128.46452 Z-3.8
G01 X101.25161 Y128.46452 Z-3.8
G01 X101.61935 Y128.46452 Z-3.8
G01 X102.10968 Y128.46452 Z-3.7
G01 X102.47742 Y128.46452 Z-3.8
G01 X102.72258 Y128.46452 Z-3.9
G01 X102.96774 Y128.46452 Z-3.8
G01 X103.09032 Y128.46452 Z-4
G01 X103.2129 Y128.46452 Z-3.9
G01 X103.33548 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.58065 Y128.46452 Z-3.9
G01 X103.70323 Y128.46452 Z-4
G01 X103.82581 Y128.34194 Z-3.9
G01 X103.94839 Y128.34194 Z-3.9
G01 X104.07097 Y128.34194 Z-3.9
G01 X104.07097 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-3.9
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G00 Z0.0000
G00 X104.19355 Y133.73548 Z0.0000
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.31613 Y133.73548 Z-4
G01 X104.43871 Y133.73548 Z-3.9
G01 X104.43871 Y133.73548 Z-4
G01 X104.43871 Y133.6129 Z-4
G01 X104.56129 Y133.36774 Z-3.8
G01 X104.68387 Y133.12258 Z-3.8
G01 X104.68387 Y132.87742 Z-3.8
G01 X104.80645 Y132.50968 Z-3.8
G01 X104.92903 Y132.14194 Z-3.8
G01 X104.92903 Y131.77419 Z-3.8
G01 X105.05161 Y131.40645 Z-3.8
G01 X105.05161 Y131.03871 Z-3.8
G01 X105.05161 Y130.54839 Z-3.8
G01 X105.05161 Y130.30323 Z-3.8
G01 X105.05161 Y129.8129 Z-3.7
G01 X105.05161 Y129.44516 Z-3.8
G01 X104.92903 Y128.95484 Z-3.8
G01 X104.92903 Y128.5871 Z-3.8
G01 X104.92903 Y128.21935 Z-3.8
G01 X104.80645 Y127.85161 Z-3.8
G01 X104.68387 Y127.60645 Z-3.8
G01 X104.68387 Y127.23871 Z-3.8
G01 X104.56129 Y126.74839 Z-3.7
G01 X104.43871 Y126.38065 Z-3.8
G01 X104.43871 Y126.0129 Z-3.8
G01 X104.31613 Y125.76774 Z-3.8
G01 X104.19355 Y125.52258 Z-3.8
G01 X104.19355 Y125.15484 Z-3.8
G01 X104.07097 Y124.90968 Z-3.8
G01 X104.07097 Y124.66452 Z-3.8
G01 X103.94839 Y124.41935 Z-3.8
G01 X103.94839 Y124.41935 Z-4
G01 X103.94839 Y124.17419 Z-3.8
G01 X103.94839 Y123.80645 Z-3.8
G01 X103.82581 Y123.56129 Z-3.8
G01 X103.82581 Y123.43871 Z-4
G01 X103.82581 Y123.43871 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.70323 Y123.31613 Z-3.9
G01 X103.70323 Y123.31613 Z-4
G01 X103.70323 Y123.31613 Z-4

G00 Z0.0000
G00 X83.84516 Y99.65806 Z0.0000
G01 X83.84516 Y99.65806 Z-4
G01 X83.84516 Y99.65806 Z-4
G01 X83.84516 Y99.65806 Z-4
G01 X83.84516 Y99.65806 Z-4
G01 X83.84516 Y99.65806 Z-4
G01 X83.96774 Y99.78065 Z-3.9
G01 X84.09032 Y99.90323 Z-3.9
G01 X84.2129 Y99.90323 Z-3.9
G01 X84.58065 Y99.90323 Z-3.8
G01 X84.82581 Y99.90323 Z-3.8
G01 X84.94839 Y99.90323 Z-4
G01 X85.19355 Y100.02581 Z-3.8
G01 X85.43871 Y100.02581 Z-3.9
G01 X85.68387 Y100.14839 Z-3.8
G01 X85.92903 Y100.14839 Z-3.8
G01 X86.17419 Y100.27097 Z-3.8
G01 X86.54194 Y100.39355 Z-3.8
G01 X86.7871 Y100.63871 Z-3.8
G01 X87.15484 Y100.88387 Z-3.8
G01 X87.52258 Y101.12903 Z-3.8
G01 X87.89032 Y101.37419 Z-3.8
G01 X88.13548 Y101.49677 Z-3.9
G01 X88.38065 Y101.61935 Z-3.8
G01 X88.62581 Y101.74194 Z-3.8
G01 X88.87097 Y101.86452 Z-3.8
G01 X89.11613 Y101.9871 Z-3.8
G01 X89.36129 Y101.9871 Z-3.8
G01 X89.60645 Y102.10968 Z-3.8
G01 X89.97419 Y102.23226 Z-3.8
G01 X90.34194 Y102.35484 Z-3.8
G01 X90.5871 Y102.35484 Z-3.8
G01 X90.83226 Y102.47742 Z-3.8
G01 X91.07742 Y102.47742 Z-3.8
G01 X91.2 Y102.6 Z-3.9
G01 X91.44516 Y102.6 Z-3.9
G01 X91.56774 Y102.6 Z-4
G01 X91.56774 Y102.6 Z-4
G01 X91.69032 Y102.6 Z-4
G01 X91.69032 Y102.6 Z-4
G01 X91.8129 Y102.6 Z-3.9
G01 X91.8129 Y102.6 Z-4
G01 X91.8129 Y102.6 Z-4
G00 Z0.0000
G00 X88.13548 Y99.4129 Z0.0000
G01 X88.13548 Y99.4129 Z-4
G01 X88.13548 Y99.4129 Z-4
G01 X88.25806 Y99.4129 Z-3.9
G01 X88.25806 Y99.4129 Z-4
G01 X88.50323 Y99.29032 Z-3.8
G01 X88.50323 Y99.29032 Z-4
G01 X88.62581 Y99.16774 Z-3.9
G01 X88.87097 Y98.8 Z-3.8
G01 X88.99355 Y98.55484 Z-3.8
G01 X88.99355 Y97.81935 Z-3.7
G01 X89.11613 Y97.32903 Z-3.7
G01 X89.11613 Y96.96129 Z-3.8
G01 X89.11613 Y96.59355 Z-3.8
G01 X89.23871 Y95.98065 Z-3.7
G01 X89.23871 Y95.36774 Z-3.7
G01 X89.23871 Y94.87742 Z-3.8
G01 X89.23871 Y94.50968 Z-3.8
G01 X89.23871 Y94.26452 Z-3.8
G01 X89.23871 Y93.89677 Z-3.8
G01 X89.23871 Y93.52903 Z-3.8
G01 X89.23871 Y93.03871 Z-3.8
G01 X89.23871 Y92.54839 Z-3.8
G01 X89.23871 Y92.18065 Z-3.8
G01 X89.23871 Y91.8129 Z-3.8
G01 X89.11613 Y91.56774 Z-3.8
G01 X89.11613 Y91.32258 Z-3.9
G01 X89.11613 Y91.07742 Z-3.8
G01 X89.11613 Y90.83226 Z-3.9
G01 X89.11613 Y90.46452 Z-3.8
G01 X89.11613 Y89.97419 Z-3.8
G01 X88.99355 Y89.60645 Z-3.8
G01 X88.99355 Y89.48387 Z-4
G01 X88.99355 Y89.11613 Z-3.8
G01 X88.87097 Y88.99355 Z-3.9
G01 X88.87097 Y88.87097 Z-3.9
G01 X88.87097 Y88.74839 Z-4
G01 X88.74839 Y88.62581 Z-3.9
G01 X88.74839 Y88.62581 Z-4
G01 X88.74839 Y88.50323 Z-4
G01 X88.62581 Y88.38065 Z-3.9
G01 X88.50323 Y88.38065 Z-4
G01 X88.50323 Y88.38065 Z-4
G01 X88.38065 Y88.38065 Z-3.9
G01 X88.25806 Y88.38065 Z-4
G01 X88.13548 Y88.38065 Z-3.9
G01 X88.13548 Y88.25806 Z-4
G01 X87.89032 Y88.25806 Z-3.8
G01 X87.52258 Y88.25806 Z-3.8
G01 X87.15484 Y88.25806 Z-3.8
G01 X86.54194 Y88.50323 Z-3.7
G01 X86.05161 Y88.74839 Z-3.7
G01 X85.56129 Y89.11613 Z-3.7
G01 X85.31613 Y89.36129 Z-3.8
G00 Z0.0000
G00 X95 Y102.84516 Z0.0000
G01 X95 Y102.84516 Z-4
G01 X95 Y102.84516 Z-4
G01 X95 Y102.84516 Z-4
G01 X95 Y102.84516 Z-4
G01 X95 Y102.84516 Z-4
G01 X95 Y102.84516 Z-4
G01 X95 Y102.84516 Z-4
G01 X95.12258 Y102.96774 Z-3.9
G01 X95.36774 Y102.96774 Z-3.9
G01 X95.73548 Y103.09032 Z-3.8
G01 X96.22581 Y103.2129 Z-3.7
G01 X96.83871 Y103.45806 Z-3.7
G01 X97.32903 Y103.58065 Z-3.7
G01 X97.81935 Y103.82581 Z-3.7
G01 X98.30968 Y103.94839 Z-3.8
G01 X98.8 Y104.19355 Z-3.7
G01 X99.29032 Y104.31613 Z-3.8
G01 X99.78065 Y104.43871 Z-3.7
G01 X100.02581 Y104.68387 Z-3.8
G01 X100.39355 Y104.80645 Z-3.8
G01 X100.76129 Y104.92903 Z-3.8
G01 X101.12903 Y105.05161 Z-3.8
G01 X101.49677 Y105.17419 Z-3.8
G01 X101.74194 Y105.29677 Z-3.9
G01 X101.9871 Y105.41935 Z-3.8
G01 X102.23226 Y105.54194 Z-3.8
G01 X102.35484 Y105.66452 Z-3.9
G01 X102.47742 Y105.66452 Z-4
G01 X102.47742 Y105.7871 Z-3.9
G01 X102.47742 Y105.7871 Z-4
G01 X102.47742 Y105.7871 Z-4
G01 X102.23226 Y105.66452 Z-3.8
G01 X101.9871 Y105.41935 Z-3.8
G01 X101.61935 Y105.17419 Z-3.8
G01 X101.25161 Y104.68387 Z-3.7
G01 X100.76129 Y104.07097 Z-3.6
G01 X100.39355 Y103.58065 Z-3.7
G01 X99.90323 Y103.09032 Z-3.7
G01 X99.53548 Y102.6 Z-3.7
G01 X99.04516 Y101.9871 Z-3.6
G01 X98.55484 Y101.25161 Z-3.6
G01 X98.30968 Y100.63871 Z-3.7
G01 X97.94194 Y100.27097 Z-3.8
G01 X97.69677 Y99.90323 Z-3.8
G01 X97.45161 Y99.29032 Z-3.7
G01 X97.08387 Y98.43226 Z-3.6
G01 X96.71613 Y97.81935 Z-3.7
G01 X96.47097 Y97.32903 Z-3.7
G01 X96.22581 Y96.83871 Z-3.7
G01 X95.98065 Y95.98065 Z-3.6
G01 X95.73548 Y95.24516 Z-3.6
G01 X95.6129 Y94.63226 Z-3.7
G01 X95.49032 Y93.89677 Z-3.7
G01 X95.36774 Y93.16129 Z-3.6
G01 X95.36774 Y92.42581 Z-3.7
G01 X95.24516 Y91.93548 Z-3.7
G01 X95.24516 Y91.56774 Z-3.8
G01 X95.24516 Y91.32258 Z-3.9
G01 X95.24516 Y91.07742 Z-3.8
G01 X95.24516 Y91.07742 Z-4
G01 X95.24516 Y90.95484 Z-3.9
G01 X95.24516 Y90.95484 Z-4
G01 X95.24516 Y90.95484 Z-4
G01 X95.24516 Y90.95484 Z-4
G01 X95.36774 Y91.2 Z-3.8
G01 X95.49032 Y91.93548 Z-3.7
G01 X95.85806 Y92.67097 Z-3.6
G01 X96.22581 Y93.40645 Z-3.6
G01 X96.71613 Y94.50968 Z-3.5
G01 X97.20645 Y95.24516 Z-3.6
G01 X97.57419 Y95.85806 Z-3.7
G01 X97.94194 Y96.34839 Z-3.7
G01 X98.43226 Y96.96129 Z-3.6
G01 X98.92258 Y97.57419 Z-3.7
G01 X99.4129 Y98.06452 Z-3.6
G01 X99.65806 Y98.43226 Z-3.8
G01 X100.02581 Y98.67742 Z-3.8
G01 X100.39355 Y98.92258 Z-3.8
G01 X100.88387 Y99.16774 Z-3.7
G01 X101.12903 Y99.4129 Z-3.8
G01 X101.37419 Y99.53548 Z-3.8
G01 X101.61935 Y99.65806 Z-3.8
G01 X101.74194 Y99.65806 Z-4
G01 X101.9871 Y99.78065 Z-3.8
G01 X102.10968 Y99.78065 Z-3.9
G01 X102.35484 Y99.78065 Z-3.9
G01 X102.47742 Y99.65806 Z-3.9
G01 X102.6 Y99.53548 Z-3.9
G01 X102.72258 Y99.53548 Z-4
G01 X102.72258 Y99.4129 Z-4
G01 X102.96774 Y98.92258 Z-3.7
G01 X102.96774 Y98.30968 Z-3.7
G01 X103.09032 Y97.81935 Z-3.7
G01 X103.09032 Y97.32903 Z-3.8
G01 X103.09032 Y96.71613 Z-3.7
G01 X103.09032 Y95.85806 Z-3.6
G01 X103.09032 Y95.24516 Z-3.7
G01 X103.09032 Y94.75484 Z-3.8
G01 X102.96774 Y94.3871 Z-3.8
G01 X102.96774 Y94.01935 Z-3.8
G01 X102.84516 Y93.28387 Z-3.7
G01 X102.72258 Y92.67097 Z-3.7
