G92 X0 Y0 Z0
G00 X60.67742 Y179.09032 Z0.0000
G01 X60.8 Y179.2129 Z-3.9
G01 X60.92258 Y179.33548 Z-3.9
G01 X61.16774 Y179.45806 Z-3.8
G01 X61.53548 Y179.58065 Z-3.8
G01 X62.02581 Y179.82581 Z-3.7
G01 X62.63871 Y179.94839 Z-3.7
G01 X63.37419 Y180.19355 Z-3.6
G01 X64.10968 Y180.31613 Z-3.6
G01 X64.72258 Y180.31613 Z-3.7
G01 X65.45806 Y180.43871 Z-3.6
G01 X66.19355 Y180.43871 Z-3.7
G01 X66.80645 Y180.56129 Z-3.7
G01 X67.29677 Y180.56129 Z-3.8
G01 X67.7871 Y180.56129 Z-3.7
G01 X68.15484 Y180.56129 Z-3.8
G01 X68.52258 Y180.56129 Z-3.8
G01 X68.76774 Y180.56129 Z-3.9
G01 X69.13548 Y180.68387 Z-3.8
G01 X69.38065 Y180.68387 Z-3.9
G01 X69.50323 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.56129 Z-4
G01 X69.74839 Y180.43871 Z-3.9
G01 X69.50323 Y180.19355 Z-3.8
G01 X69.25806 Y179.82581 Z-3.8
G01 X68.76774 Y179.45806 Z-3.7
G01 X68.15484 Y178.96774 Z-3.6
G01 X67.41935 Y178.35484 Z-3.6
G01 X66.56129 Y177.74194 Z-3.5
G01 X65.94839 Y177.37419 Z-3.7
G01 X65.82581 Y177.25161 Z-3.9
G00 Z0.0000
G00 X61.16774 Y175.65806 Z0.0000
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.53548 Z-4
G01 X61.04516 Y175.29032 Z-3.9
G01 X60.8 Y174.92258 Z-3.8
G01 X60.67742 Y174.43226 Z-3.7
G01 X60.55484 Y173.94194 Z-3.8
G01 X60.43226 Y173.69677 Z-3.8
G01 X60.43226 Y173.45161 Z-3.9
G01 X60.43226 Y173.32903 Z-3.9
G01 X60.30968 Y173.32903 Z-3.9
G01 X60.43226 Y173.32903 Z-4
G01 X60.8 Y173.32903 Z-3.8
G01 X61.29032 Y173.57419 Z-3.7
G01 X61.90323 Y174.06452 Z-3.6
G01 X62.51613 Y174.67742 Z-3.6
G01 X63.25161 Y175.4129 Z-3.5
G01 X63.86452 Y176.02581 Z-3.6
G01 X64.35484 Y176.39355 Z-3.7
G01 X64.72258 Y176.63871 Z-3.8
G01 X64.96774 Y176.88387 Z-3.8
G01 X65.2129 Y177.00645 Z-3.8
G01 X65.45806 Y177.12903 Z-3.8
G01 X65.70323 Y177.12903 Z-3.9
G01 X65.94839 Y177.12903 Z-3.8
G01 X66.07097 Y177.12903 Z-4
G01 X66.19355 Y177.12903 Z-4
G01 X66.31613 Y177.00645 Z-3.9
G01 X66.31613 Y176.63871 Z-3.8
G01 X66.19355 Y176.02581 Z-3.7
G01 X65.94839 Y175.04516 Z-3.5
G01 X65.33548 Y174.1871 Z-3.5
G01 X64.6 Y173.32903 Z-3.5
G01 X63.74194 Y172.47097 Z-3.4
G01 X62.76129 Y171.6129 Z-3.4
G01 X61.65806 Y170.63226 Z-3.4
G01 X60.8 Y170.01935 Z-3.5
G01 X60.06452 Y169.28387 Z-3.5
G01 X59.20645 Y168.79355 Z-3.5
G01 X58.59355 Y168.42581 Z-3.7
G01 X58.22581 Y168.30323 Z-3.8
G01 X57.98065 Y168.18065 Z-3.8
G01 X57.85806 Y168.18065 Z-4
G01 X57.85806 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.98065 Y168.18065 Z-3.8
G01 X58.71613 Y168.30323 Z-3.7
G01 X59.69677 Y168.67097 Z-3.5
G01 X60.92258 Y169.28387 Z-3.4
G01 X62.14839 Y169.77419 Z-3.4
G01 X63.49677 Y170.14194 Z-3.4
G01 X64.6 Y170.50968 Z-3.4
G01 X65.58065 Y170.75484 Z-3.6
G01 X66.43871 Y171.12258 Z-3.5
G01 X67.17419 Y171.24516 Z-3.7
G01 X67.66452 Y171.36774 Z-3.7
G01 X68.03226 Y171.36774 Z-3.8
G01 X68.15484 Y171.49032 Z-3.9
G01 X68.4 Y171.49032 Z-3.8
G01 X68.4 Y171.49032 Z-4
G01 X68.4 Y171.49032 Z-4
G01 X68.4 Y171.49032 Z-4
G00 Z0.0000
G00 X63.49677 Y171.85806 Z0.0000
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.74194 Y171.6129 Z-3.8
G01 X63.9871 Y171.36774 Z-3.8
G01 X64.23226 Y171 Z-3.8
G01 X64.47742 Y170.3871 Z-3.7
G01 X64.72258 Y169.77419 Z-3.7
G01 X64.84516 Y169.03871 Z-3.7
G01 X64.96774 Y168.42581 Z-3.7
G01 X64.96774 Y167.56774 Z-3.6
G01 X65.09032 Y166.83226 Z-3.7
G01 X65.09032 Y166.21935 Z-3.7
G01 X65.09032 Y165.48387 Z-3.7
G01 X64.96774 Y164.74839 Z-3.7
G01 X64.96774 Y164.13548 Z-3.7
G01 X64.96774 Y163.52258 Z-3.7
G01 X64.84516 Y163.15484 Z-3.8
G01 X64.84516 Y162.66452 Z-3.8
G01 X64.72258 Y162.29677 Z-3.8
G01 X64.72258 Y161.92903 Z-3.8
G01 X64.6 Y161.68387 Z-3.8
G01 X64.47742 Y161.56129 Z-3.9
G01 X64.47742 Y161.43871 Z-3.9
G01 X64.35484 Y161.43871 Z-3.9
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.10968 Y161.43871 Z-3.9
G01 X64.10968 Y161.43871 Z-4
G01 X63.86452 Y161.43871 Z-3.8
G01 X63.49677 Y161.43871 Z-3.8
G01 X63.00645 Y161.68387 Z-3.6
G01 X62.51613 Y161.92903 Z-3.7
G01 X62.14839 Y162.54194 Z-3.7
G01 X62.02581 Y162.66452 Z-3.8
G00 Z0.0000
G00 X62.51613 Y167.8129 Z0.0000
G01 X62.51613 Y167.8129 Z-4
G01 X62.51613 Y167.69032 Z-4
G01 X62.14839 Y167.32258 Z-3.7
G01 X61.78065 Y166.83226 Z-3.7
G01 X61.4129 Y166.21935 Z-3.7
G01 X60.92258 Y165.60645 Z-3.5
G01 X60.43226 Y164.99355 Z-3.7
G01 X60.06452 Y164.50323 Z-3.7
G01 X59.69677 Y164.13548 Z-3.7
G01 X59.45161 Y163.89032 Z-3.8
G01 X59.20645 Y163.52258 Z-3.8
G01 X58.83871 Y163.27742 Z-3.8
G01 X58.59355 Y163.15484 Z-3.8
G01 X58.59355 Y163.15484 Z-4
G00 Z0.0000
G00 X63.74194 Y167.2 Z0.0000
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.86452 Y167.2 Z-4
G01 X64.10968 Y167.2 Z-3.8
G01 X64.47742 Y167.07742 Z-3.8
G01 X64.96774 Y166.95484 Z-3.7
G01 X65.45806 Y166.83226 Z-3.8
G01 X66.07097 Y166.70968 Z-3.7
G01 X66.68387 Y166.46452 Z-3.7
G01 X67.29677 Y166.34194 Z-3.7
G01 X67.7871 Y166.21935 Z-3.8
G01 X68.27742 Y165.97419 Z-3.7
G01 X68.89032 Y165.72903 Z-3.7
G01 X69.50323 Y165.48387 Z-3.7
G01 X70.11613 Y165.23871 Z-3.7
G01 X70.60645 Y165.11613 Z-3.7
G01 X71.09677 Y164.74839 Z-3.7
G01 X71.46452 Y164.50323 Z-3.8
G01 X71.95484 Y164.25806 Z-3.7
G01 X72.2 Y164.0129 Z-3.8
G01 X72.44516 Y163.89032 Z-3.8
G01 X72.69032 Y163.76774 Z-3.8
G01 X72.93548 Y163.52258 Z-3.8
G01 X73.05806 Y163.52258 Z-3.9

G00 Z0.0000
G00 X51.85161 Y143.17419 Z0.0000
G01 X51.85161 Y143.17419 Z-4
G01 X51.85161 Y143.17419 Z-4
G01 X51.85161 Y143.17419 Z-4
G01 X51.85161 Y143.17419 Z-4
G01 X51.85161 Y143.17419 Z-4
G01 X51.85161 Y143.17419 Z-4
G01 X51.97419 Y143.17419 Z-3.9
G01 X51.97419 Y143.05161 Z-4
G01 X51.85161 Y142.92903 Z-3.9
G01 X51.72903 Y142.68387 Z-3.8
G01 X51.60645 Y142.31613 Z-3.8
G01 X51.48387 Y141.94839 Z-3.8
G01 X51.23871 Y141.58065 Z-3.8
G01 X50.99355 Y141.2129 Z-3.8
G01 X50.74839 Y140.96774 Z-3.8
G01 X50.50323 Y140.72258 Z-3.8
G01 X50.25806 Y140.47742 Z-3.8
G01 X49.89032 Y140.23226 Z-3.8
G01 X49.52258 Y139.74194 Z-3.7
G01 X49.03226 Y139.25161 Z-3.7
G01 X48.54194 Y138.88387 Z-3.7
G01 X48.17419 Y138.63871 Z-3.8
G01 X47.80645 Y138.39355 Z-3.8
G01 X47.43871 Y138.14839 Z-3.8
G01 X47.07097 Y138.02581 Z-3.8
G01 X46.82581 Y137.90323 Z-3.8
G01 X46.70323 Y137.78065 Z-3.9
G01 X46.58065 Y137.78065 Z-4
G01 X46.58065 Y137.78065 Z-4
G01 X46.58065 Y137.65806 Z-4
G01 X46.58065 Y137.65806 Z-4
G01 X46.94839 Y137.53548 Z-3.8
G01 X47.31613 Y137.4129 Z-3.8
G01 X47.80645 Y137.4129 Z-3.8
G01 X48.29677 Y137.29032 Z-3.8
G01 X48.7871 Y137.29032 Z-3.7
G01 X49.15484 Y137.16774 Z-3.8
G01 X49.4 Y137.16774 Z-3.8
G01 X49.52258 Y137.16774 Z-3.9
G01 X49.64516 Y137.04516 Z-3.9
G01 X49.76774 Y137.04516 Z-3.9
G01 X49.89032 Y136.92258 Z-3.9
G01 X49.89032 Y136.67742 Z-3.8
G01 X50.0129 Y136.30968 Z-3.8
G01 X50.0129 Y135.81935 Z-3.8
G01 X49.89032 Y135.32903 Z-3.8
G01 X49.76774 Y134.96129 Z-3.8
G01 X49.4 Y134.34839 Z-3.8
G01 X49.03226 Y133.73548 Z-3.3
G01 X48.66452 Y133.12258 Z-3.6
G01 X48.29677 Y132.63226 Z-3.7
G01 X47.92903 Y132.3871 Z-3.7
G01 X47.43871 Y132.01935 Z-3.7
G01 X47.19355 Y131.89677 Z-3.8
G01 X47.07097 Y131.77419 Z-3.9
G01 X46.94839 Y131.65161 Z-3.9
G01 X46.82581 Y131.65161 Z-4
G01 X46.82581 Y131.65161 Z-4
G01 X46.82581 Y131.65161 Z-4
G01 X46.94839 Y131.52903 Z-3.9
G01 X47.31613 Y131.52903 Z-3.8
G01 X47.68387 Y131.52903 Z-3.8
G01 X48.17419 Y131.40645 Z-3.7
G01 X48.54194 Y131.28387 Z-3.8
G01 X48.7871 Y131.28387 Z-3.8
G01 X48.90968 Y131.16129 Z-3.9
G01 X49.15484 Y130.91613 Z-3.8
G01 X49.27742 Y130.67097 Z-3.8
G01 X49.27742 Y130.30323 Z-3.8
G01 X49.27742 Y129.93548 Z-3.8
G01 X49.27742 Y129.56774 Z-3.8
G01 X49.03226 Y129.07742 Z-3.7
G01 X48.90968 Y128.46452 Z-3.7
G01 X48.7871 Y127.85161 Z-3.7
G01 X48.54194 Y127.36129 Z-3.8
G01 X48.41935 Y126.99355 Z-3.8
G01 X48.29677 Y126.62581 Z-3.8
G01 X48.17419 Y126.38065 Z-3.9
G01 X48.05161 Y126.0129 Z-3.7
G01 X47.92903 Y125.76774 Z-4
G01 X47.92903 Y125.52258 Z-3.4
G01 X47.92903 Y125.52258 Z-4
G01 X47.92903 Y125.4 Z-4
G01 X49.15484 Y126.87097 Z-3.1
G01 X49.76774 Y127.85161 Z-3
G01 X50.38065 Y128.70968 Z-3
G01 X50.99355 Y129.93548 Z-3.4
G01 X51.11613 Y130.18065 Z-3.7
G00 Z0.0000
G00 X61.16774 Y145.50323 Z0.0000
G01 X61.16774 Y145.50323 Z-4
G01 X61.16774 Y145.50323 Z-4
G01 X61.16774 Y145.50323 Z-4
G01 X61.16774 Y145.50323 Z-4
G01 X61.16774 Y145.50323 Z-4
G01 X61.16774 Y145.50323 Z-4
G01 X61.16774 Y145.50323 Z-4
G01 X61.29032 Y145.25806 Z-3.9
G01 X61.4129 Y144.76774 Z-4
G01 X60.55484 Y142.19355 Z-3
G01 X60.1871 Y141.45806 Z-3
G01 X59.81935 Y140.96774 Z-3.4
G01 X59.45161 Y140.6 Z-3.7
G01 X59.08387 Y140.23226 Z-3.7
G01 X58.83871 Y139.9871 Z-3.8
G01 X58.71613 Y139.86452 Z-3.9
G01 X58.59355 Y139.74194 Z-3.9
G01 X58.47097 Y139.74194 Z-4
G01 X58.47097 Y139.74194 Z-4
G01 X58.71613 Y139.74194 Z-3.9
G01 X58.96129 Y139.86452 Z-3.8
G01 X59.45161 Y139.9871 Z-3.8
G01 X60.06452 Y140.23226 Z-3.7
G01 X60.67742 Y140.35484 Z-3.7
G01 X61.29032 Y140.47742 Z-3.7
G01 X61.65806 Y140.47742 Z-3.8
G01 X61.78065 Y140.6 Z-3.9
G01 X62.02581 Y140.6 Z-3.9
G01 X62.27097 Y140.6 Z-3.8
G01 X62.39355 Y140.6 Z-4
G01 X62.51613 Y140.6 Z-3.9
G01 X62.63871 Y140.6 Z-4
G01 X62.63871 Y140.47742 Z-3.9
G01 X62.76129 Y140.35484 Z-3.9
G01 X62.88387 Y140.10968 Z-3.8
G01 X62.88387 Y139.9871 Z-4
G01 X62.88387 Y139.37419 Z-3.7
G01 X62.76129 Y138.76129 Z-3.7
G01 X62.51613 Y138.27097 Z-3.7
G01 X62.27097 Y137.90323 Z-3.8
G01 X61.78065 Y137.53548 Z-3.7
G01 X61.29032 Y137.04516 Z-3.7
G01 X60.8 Y136.43226 Z-3.6
G01 X60.43226 Y135.94194 Z-3.7
G01 X60.06452 Y135.57419 Z-3.7
G01 X59.69677 Y135.20645 Z-3.8
G01 X59.32903 Y134.96129 Z-3.8
G01 X58.96129 Y134.71613 Z-3.8
G01 X58.59355 Y134.47097 Z-3.8
G01 X58.22581 Y134.34839 Z-3.8
G01 X57.98065 Y134.22581 Z-3.8
G01 X57.73548 Y133.98065 Z-4
G01 X56.63226 Y133.6129 Z-3
G01 X56.50968 Y133.6129 Z-3.5
G01 X56.3871 Y133.85806 Z-3.8
G01 X56.3871 Y133.98065 Z-4
G01 X56.3871 Y134.22581 Z-3.8
G01 X56.3871 Y134.47097 Z-3.9
G01 X56.50968 Y134.83871 Z-3.8
G01 X56.87742 Y135.20645 Z-3.8
G01 X57.24516 Y135.69677 Z-3.7
G01 X57.85806 Y136.1871 Z-3.6
G01 X58.47097 Y136.55484 Z-3.7
G01 X58.96129 Y136.8 Z-3.7
G01 X59.45161 Y137.04516 Z-3.7
G01 X59.94194 Y137.16774 Z-3.7
G01 X60.67742 Y137.29032 Z-3.7
G01 X61.29032 Y137.29032 Z-3.7
G01 X61.78065 Y137.4129 Z-3.7
G01 X62.02581 Y137.4129 Z-3.9
G01 X62.27097 Y137.4129 Z-3.8
G01 X62.63871 Y137.4129 Z-3.8
G01 X63.25161 Y137.4129 Z-3.7
G01 X63.86452 Y137.4129 Z-3.7
G01 X64.35484 Y137.4129 Z-3.8
G01 X64.72258 Y137.4129 Z-3.8
G01 X64.96774 Y137.4129 Z-3.9
G01 X65.2129 Y137.4129 Z-3.9
G01 X65.45806 Y137.4129 Z-3.9
G01 X65.82581 Y137.29032 Z-3.8
G01 X66.19355 Y137.29032 Z-3.8
G01 X66.68387 Y137.16774 Z-3.8
G01 X66.92903 Y137.04516 Z-3.8
G01 X67.29677 Y137.04516 Z-3.8
G01 X67.54194 Y136.92258 Z-3.8
G01 X67.66452 Y136.92258 Z-4
G01 X67.7871 Y136.92258 Z-4
G01 X67.90968 Y136.92258 Z-3.9
G01 X68.03226 Y136.92258 Z-3.9
G01 X68.03226 Y136.92258 Z-4
G01 X68.03226 Y136.92258 Z-4
G01 X68.03226 Y136.8 Z-3.9
G01 X68.03226 Y136.55484 Z-3.9
G01 X67.90968 Y136.30968 Z-3.8
G01 X67.54194 Y136.06452 Z-3.8
G01 X67.41935 Y135.81935 Z-3.8
G00 Z0.0000
G00 X58.71613 Y132.01935 Z0.0000
G01 X58.71613 Y132.01935 Z-4
G01 X58.71613 Y132.01935 Z-4
G01 X58.71613 Y132.01935 Z-4
G01 X58.71613 Y132.01935 Z-4
G01 X58.71613 Y132.01935 Z-4
G01 X59.08387 Y132.26452 Z-3.8
G01 X59.57419 Y132.50968 Z-3.7
G01 X60.30968 Y132.87742 Z-3.6
G01 X60.92258 Y133.24516 Z-3.7
G01 X61.53548 Y133.49032 Z-3.7
G01 X62.02581 Y133.73548 Z-3.7
G01 X62.51613 Y133.98065 Z-3.7
G01 X62.88387 Y134.10323 Z-3.8
G01 X63.12903 Y134.22581 Z-3.8
G01 X63.37419 Y134.22581 Z-3.9
G01 X63.49677 Y134.34839 Z-3.9
G01 X63.61935 Y134.34839 Z-4
G01 X63.61935 Y134.34839 Z-4
G01 X63.61935 Y134.22581 Z-4
G01 X63.49677 Y133.98065 Z-3.8
G01 X63.12903 Y133.49032 Z-3.7
G01 X62.88387 Y133 Z-3.7
G01 X62.51613 Y132.63226 Z-3.8
G01 X62.02581 Y132.26452 Z-3.7
G01 X61.53548 Y131.77419 Z-3.7
G01 X60.92258 Y131.16129 Z-3.6
G01 X60.43226 Y130.54839 Z-3.6
G01 X60.06452 Y130.18065 Z-3.8
G01 X59.69677 Y129.93548 Z-3.8
G01 X59.45161 Y129.8129 Z-3.8
G01 X59.20645 Y129.69032 Z-3.8
G01 X59.08387 Y129.56774 Z-3.9
G01 X58.96129 Y129.56774 Z-4
G01 X58.96129 Y129.56774 Z-4
G01 X58.96129 Y129.56774 Z-4
G01 X59.08387 Y129.56774 Z-4
G01 X59.57419 Y129.69032 Z-3.7
G01 X60.30968 Y130.05806 Z-3.6
G01 X61.16774 Y130.42581 Z-3.6
G01 X61.78065 Y130.67097 Z-3.7
G01 X62.39355 Y130.79355 Z-3.7
G01 X62.88387 Y130.91613 Z-3.7
G01 X63.12903 Y131.03871 Z-3.8
G01 X63.37419 Y131.16129 Z-3.8
G01 X63.49677 Y131.16129 Z-4
G01 X63.49677 Y131.16129 Z-4
G01 X63.49677 Y131.03871 Z-4
G01 X63.37419 Y130.67097 Z-3.8
G01 X63.00645 Y130.30323 Z-3.7
G01 X62.63871 Y129.8129 Z-3.7
G01 X61.90323 Y129.32258 Z-3.6
G01 X61.29032 Y128.95484 Z-3.7
G01 X60.67742 Y128.46452 Z-3.6
G01 X60.06452 Y127.85161 Z-3.6
G01 X59.45161 Y127.36129 Z-3.6
G01 X58.96129 Y127.11613 Z-3.7
G01 X58.47097 Y126.87097 Z-3.7
G01 X58.22581 Y126.74839 Z-3.8
G01 X58.10323 Y126.62581 Z-3.9
G01 X57.98065 Y126.62581 Z-3.9
G01 X57.85806 Y126.62581 Z-4
G01 X57.73548 Y126.62581 Z-3.9
G01 X57.73548 Y126.62581 Z-4
G01 X57.85806 Y126.62581 Z-4
G01 X58.34839 Y126.62581 Z-3.8
G01 X58.71613 Y126.74839 Z-3.8
G01 X59.20645 Y126.87097 Z-3.8
G01 X60.06452 Y127.11613 Z-3.6
G01 X60.92258 Y127.36129 Z-3.6
G01 X61.65806 Y127.48387 Z-3.6
G01 X62.14839 Y127.60645 Z-3.7
G01 X62.63871 Y127.72903 Z-3.8
G01 X63.25161 Y127.85161 Z-3.7
G01 X63.86452 Y127.97419 Z-3.7
G01 X64.23226 Y127.97419 Z-3.8
G01 X64.6 Y127.97419 Z-3.8
G01 X64.84516 Y127.97419 Z-3.8
G01 X64.96774 Y127.85161 Z-3.9
G01 X65.09032 Y127.85161 Z-4
G01 X65.2129 Y127.85161 Z-3.9
G01 X65.2129 Y127.85161 Z-4
G01 X65.2129 Y127.85161 Z-4
G01 X65.33548 Y127.85161 Z-4
G01 X65.33548 Y127.85161 Z-4
G00 Z0.0000
G00 X61.90323 Y135.32903 Z0.0000
G01 X61.90323 Y135.32903 Z-4
G01 X61.90323 Y135.45161 Z-3.9
G01 X61.90323 Y135.57419 Z-3.9
G01 X61.90323 Y135.57419 Z-4
G01 X61.90323 Y135.57419 Z-4
G01 X61.90323 Y135.57419 Z-4
G01 X62.02581 Y135.32903 Z-3.8
G01 X62.14839 Y135.20645 Z-3.9
G01 X62.27097 Y134.83871 Z-3.8
G01 X62.27097 Y134.22581 Z-3.7
G01 X62.39355 Y133.6129 Z-3.7
G01 X62.39355 Y133 Z-3.7
G01 X62.39355 Y132.63226 Z-3.8
G01 X62.39355 Y132.14194 Z-3.8
G01 X62.27097 Y131.52903 Z-3.7
G01 X62.14839 Y130.79355 Z-3.6
G01 X62.14839 Y130.18065 Z-3.7
G01 X62.02581 Y129.8129 Z-3.8
G01 X61.90323 Y129.44516 Z-3.8
G01 X61.90323 Y129.07742 Z-3.8
G01 X61.78065 Y128.46452 Z-3.7
G01 X61.65806 Y127.85161 Z-3.7
G01 X61.65806 Y127.23871 Z-3.7
G01 X61.65806 Y126.99355 Z-3.8
G01 X61.65806 Y126.50323 Z-3.7
G01 X61.53548 Y126.13548 Z-3.8
G01 X61.53548 Y125.52258 Z-3.7
G01 X61.4129 Y125.03226 Z-3.8
G01 X61.29032 Y124.66452 Z-3.8
G01 X61.29032 Y124.41935 Z-3.9
G01 X61.16774 Y124.17419 Z-3.8
G01 X61.04516 Y124.05161 Z-3.9
G01 X61.04516 Y123.92903 Z-3.9
G01 X61.04516 Y123.92903 Z-4
G01 X60.92258 Y123.80645 Z-3.9
G01 X60.8 Y123.80645 Z-3.9
G01 X60.67742 Y123.80645 Z-4
G01 X60.67742 Y123.80645 Z-4
G01 X60.55484 Y123.92903 Z-3.9
G00 Z0.0000
G00 X52.70968 Y135.94194 Z0.0000
G01 X52.70968 Y135.94194 Z-4
G01 X52.70968 Y135.94194 Z-4
G01 X52.83226 Y135.81935 Z-3.9
G01 X53.07742 Y135.57419 Z-3.8
G01 X53.32258 Y135.45161 Z-3.8
G01 X53.56774 Y135.45161 Z-3.8
G01 X53.69032 Y135.32903 Z-3.9
G01 X53.8129 Y135.20645 Z-3.9
G01 X53.93548 Y135.20645 Z-4
G01 X53.93548 Y135.08387 Z-3.9
G01 X54.05806 Y135.08387 Z-3.9
G01 X54.05806 Y134.96129 Z-3.9
G01 X54.05806 Y134.71613 Z-3.9
G01 X54.05806 Y134.47097 Z-3.9
G01 X54.05806 Y133.85806 Z-3.7
G01 X53.93548 Y133.36774 Z-3.7
G01 X53.69032 Y132.87742 Z-3.7
G01 X53.56774 Y132.50968 Z-3.8
G01 X53.44516 Y132.26452 Z-3.8
G01 X53.44516 Y131.89677 Z-3.8
G01 X53.32258 Y131.28387 Z-3.7
G01 X53.2 Y130.67097 Z-3.7
G01 X53.2 Y130.18065 Z-3.7
G01 X53.2 Y129.8129 Z-3.8
G01 X53.32258 Y129.44516 Z-3.8
G01 X53.32258 Y129.2 Z-3.8
G01 X53.56774 Y128.70968 Z-3.7
G01 X53.56774 Y128.21935 Z-3.7
G01 X53.69032 Y127.85161 Z-3.8
G01 X53.8129 Y127.36129 Z-3.7
G01 X53.8129 Y127.11613 Z-3.8
G01 X53.8129 Y126.74839 Z-3.8
G01 X53.8129 Y126.38065 Z-3.8
G01 X53.69032 Y126.13548 Z-3.8
G01 X53.56774 Y125.64516 Z-3.7
G01 X53.56774 Y125.27742 Z-3.8
G01 X53.32258 Y125.03226 Z-3.8
G01 X53.2 Y124.7871 Z-3.8
G01 X53.07742 Y124.66452 Z-3.9
G01 X52.83226 Y124.54194 Z-3.8
G01 X52.70968 Y124.54194 Z-4
G01 X52.46452 Y124.41935 Z-3.8
G01 X52.34194 Y124.41935 Z-4
G01 X52.21935 Y124.41935 Z-4
G01 X52.09677 Y124.41935 Z-3.9
G01 X52.09677 Y124.41935 Z-4
G01 X51.97419 Y124.54194 Z-3.9
G01 X51.97419 Y124.66452 Z-4
G01 X51.97419 Y124.66452 Z-4
G01 X52.09677 Y124.7871 Z-3.9
G01 X52.46452 Y124.90968 Z-3.8
G01 X52.83226 Y124.90968 Z-3.8
G01 X53.2 Y124.7871 Z-3.8
G01 X53.32258 Y124.66452 Z-3.9
G01 X53.56774 Y124.66452 Z-3.8
G01 X53.8129 Y124.54194 Z-3.8
G01 X54.18065 Y124.29677 Z-3.8
G01 X54.67097 Y124.17419 Z-3.8
G01 X55.16129 Y124.05161 Z-3.8
G01 X55.65161 Y123.92903 Z-3.8
G01 X56.01935 Y123.80645 Z-3.8
G01 X56.3871 Y123.68387 Z-3.8
G01 X56.87742 Y123.56129 Z-3.7
G01 X57.73548 Y123.43871 Z-3.6
G01 X58.34839 Y123.31613 Z-3.7
G01 X58.83871 Y123.31613 Z-3.7
G01 X59.08387 Y123.19355 Z-3.8
G01 X59.57419 Y123.07097 Z-3.8
G01 X60.1871 Y122.82581 Z-3.7
G01 X60.92258 Y122.70323 Z-3.6
G01 X61.53548 Y122.58065 Z-3.7
G01 X61.90323 Y122.45806 Z-3.8
G01 X62.14839 Y122.33548 Z-3.8
G01 X62.51613 Y122.2129 Z-3.8
G01 X63.12903 Y121.96774 Z-3.7
G01 X63.86452 Y121.72258 Z-3.6
G01 X64.35484 Y121.6 Z-3.7
G01 X64.72258 Y121.47742 Z-3.8
G01 X64.96774 Y121.47742 Z-3.9
G01 X65.2129 Y121.35484 Z-3.8
G01 X65.58065 Y121.35484 Z-3.8
G01 X66.07097 Y121.35484 Z-3.7
G01 X66.56129 Y121.23226 Z-3.8
G01 X67.05161 Y121.23226 Z-3.7
G01 X67.54194 Y121.23226 Z-3.8
G01 X67.7871 Y121.23226 Z-3.8
G01 X67.90968 Y121.35484 Z-3.9
G01 X68.15484 Y121.47742 Z-3.8
G01 X68.52258 Y121.47742 Z-3.8
G01 X68.76774 Y121.6 Z-3.8
G01 X69.0129 Y121.6 Z-3.9
G01 X69.25806 Y121.6 Z-3.8
G01 X69.25806 Y121.6 Z-4
G01 X69.38065 Y121.6 Z-4
G01 X69.50323 Y121.72258 Z-3.9
G01 X69.38065 Y121.72258 Z-3.8

G00 Z0.0000
G00 X47.92903 Y100.02581 Z0.0000
G01 X47.92903 Y100.02581 Z-4
G01 X47.92903 Y100.02581 Z-4
G01 X47.92903 Y100.02581 Z-4
G01 X47.80645 Y100.02581 Z-3.9
G01 X47.80645 Y99.90323 Z-3.9
G01 X47.68387 Y99.65806 Z-3.8
G01 X47.68387 Y99.4129 Z-3.9
G01 X47.68387 Y98.92258 Z-3.7
G01 X47.68387 Y98.43226 Z-3.8
G01 X47.68387 Y97.94194 Z-3.7
G01 X47.80645 Y97.57419 Z-3.8
G01 X47.80645 Y97.20645 Z-3.8
G01 X48.05161 Y96.71613 Z-3.7
G01 X48.17419 Y96.34839 Z-3.8
G01 X48.29677 Y95.73548 Z-3.7
G01 X48.54194 Y95.12258 Z-3.7
G01 X48.66452 Y94.75484 Z-3.8
G01 X48.7871 Y94.3871 Z-3.8
G01 X49.03226 Y94.14194 Z-3.8
G01 X49.15484 Y93.77419 Z-3.8
G01 X49.4 Y93.52903 Z-3.8
