G92 X0 Y0 Z0
G01 X88.13548 Y158.37419 Z-3.8
G01 X88.13548 Y158.74194 Z-3.8
G01 X88.13548 Y159.10968 Z-3.8
G01 X88.25806 Y159.6 Z-3.7
G01 X88.25806 Y159.84516 Z-3.8
G01 X88.38065 Y160.09032 Z-3.8
G01 X88.62581 Y160.45806 Z-3.8
G01 X88.87097 Y160.94839 Z-3.7
G01 X89.36129 Y161.56129 Z-3.6
G01 X89.60645 Y162.05161 Z-3.8
G01 X89.72903 Y162.54194 Z-3.7
G01 X90.09677 Y162.7871 Z-3.8
G01 X90.21935 Y163.15484 Z-3.8
G01 X90.34194 Y163.52258 Z-3.8
G01 X90.46452 Y164.38065 Z-3.6
G01 X90.5871 Y164.87097 Z-3.8
G01 X90.70968 Y165.36129 Z-3.7
G01 X90.70968 Y165.72903 Z-3.8
G01 X90.70968 Y166.09677 Z-3.8
G01 X90.70968 Y166.95484 Z-3.6
G01 X90.83226 Y167.56774 Z-3.7
G01 X90.95484 Y168.05806 Z-3.8
G01 X90.95484 Y168.42581 Z-3.8
G01 X91.07742 Y168.67097 Z-3.8
G01 X91.2 Y169.03871 Z-3.8
G01 X91.32258 Y169.77419 Z-3.6
G01 X91.44516 Y170.3871 Z-3.7
G01 X91.69032 Y170.75484 Z-3.8
G01 X92.05806 Y171.12258 Z-3.7
G01 X92.42581 Y171.36774 Z-3.8
G01 X92.79355 Y171.6129 Z-3.8
G01 X93.03871 Y171.98065 Z-3.8
G01 X93.16129 Y172.59355 Z-3.7
G01 X93.52903 Y173.08387 Z-3.7
G01 X93.89677 Y173.57419 Z-3.7
G01 X94.63226 Y174.06452 Z-3.6
G01 X95.12258 Y174.43226 Z-3.8
G01 X95.6129 Y175.16774 Z-3.5
G01 X95.98065 Y175.90323 Z-3.6
G01 X96.71613 Y176.51613 Z-3.6
G01 X97.45161 Y176.76129 Z-3.6
G01 X97.94194 Y177.00645 Z-3.7
G01 X98.30968 Y177.37419 Z-3.7
G01 X98.67742 Y177.74194 Z-3.8
G01 X99.04516 Y178.10968 Z-3.7
G01 X99.65806 Y178.47742 Z-3.7
G01 X100.14839 Y178.96774 Z-3.7
G01 X100.51613 Y179.2129 Z-3.8
G01 X100.88387 Y179.45806 Z-3.8
G01 X101.12903 Y179.70323 Z-3.8
G01 X101.25161 Y179.82581 Z-3.9
G01 X101.37419 Y179.94839 Z-3.9
G01 X101.61935 Y179.94839 Z-3.9
G01 X101.61935 Y180.07097 Z-4
G01 X101.86452 Y180.07097 Z-3.8
G01 X101.9871 Y180.19355 Z-3.9
G01 X102.10968 Y180.07097 Z-3.9
G01 X102.35484 Y180.19355 Z-3.8
G01 X102.72258 Y180.19355 Z-3.8
G01 X102.96774 Y180.19355 Z-3.9
G01 X103.2129 Y180.19355 Z-3.9
G01 X103.33548 Y180.19355 Z-3.9
G01 X103.45806 Y180.19355 Z-3.9
G01 X103.58065 Y180.19355 Z-4
G01 X103.70323 Y180.19355 Z-3.9
G01 X103.82581 Y180.19355 Z-4
G01 X103.94839 Y180.19355 Z-3.9
G01 X103.94839 Y180.19355 Z-4
G01 X103.94839 Y180.31613 Z-4
G01 X104.07097 Y180.31613 Z-4
G01 X104.07097 Y180.31613 Z-4
G01 X103.94839 Y180.31613 Z-4
G01 X103.82581 Y180.31613 Z-4
G01 X103.70323 Y180.31613 Z-4
G01 X103.70323 Y180.07097 Z-3.8
G01 X103.58065 Y180.07097 Z-4
G01 X103.45806 Y179.82581 Z-3.8
G01 X103.2129 Y179.70323 Z-3.8
G01 X103.09032 Y179.33548 Z-3.8
G01 X102.96774 Y178.84516 Z-3.7
G01 X102.84516 Y178.47742 Z-3.8
G01 X102.72258 Y178.23226 Z-3.8
G01 X102.6 Y177.86452 Z-3.8
G01 X102.47742 Y177.61935 Z-3.8
G01 X102.47742 Y177.12903 Z-3.7
G01 X102.47742 Y176.63871 Z-3.8
G01 X102.35484 Y176.02581 Z-3.7
G01 X102.35484 Y175.53548 Z-3.7
G01 X102.23226 Y175.16774 Z-3.8
G01 X102.23226 Y174.55484 Z-3.7
G01 X102.23226 Y173.81935 Z-3.7
G01 X102.23226 Y173.20645 Z-3.7
G01 X102.23226 Y172.71613 Z-3.7
G01 X102.23226 Y172.34839 Z-3.8
G01 X102.23226 Y171.73548 Z-3.7
G01 X102.47742 Y171.12258 Z-3.7
G01 X102.6 Y170.50968 Z-3.7
G01 X102.72258 Y170.01935 Z-3.7
G01 X102.72258 Y169.52903 Z-3.8
G01 X102.84516 Y168.79355 Z-3.7
G01 X102.96774 Y168.18065 Z-3.7
G01 X103.2129 Y167.44516 Z-3.6
G01 X103.33548 Y166.95484 Z-3.8
G01 X103.45806 Y166.5871 Z-3.8
G01 X103.58065 Y165.97419 Z-3.7
G01 X103.70323 Y165.36129 Z-3.7
G01 X103.82581 Y164.74839 Z-3.7
G01 X103.82581 Y164.25806 Z-3.8
G01 X103.94839 Y163.89032 Z-3.8
G01 X104.07097 Y163.4 Z-3.7
G01 X104.19355 Y162.90968 Z-3.8
G01 X104.31613 Y162.41935 Z-3.7
G01 X104.31613 Y161.92903 Z-3.8
G01 X104.43871 Y161.43871 Z-3.8
G01 X104.43871 Y161.19355 Z-3.9
G01 X104.56129 Y160.70323 Z-3.7
G01 X104.80645 Y160.2129 Z-3.7
G01 X104.92903 Y159.72258 Z-3.8
G01 X105.05161 Y159.35484 Z-3.8
G01 X105.29677 Y158.9871 Z-3.8
G01 X105.41935 Y158.74194 Z-3.8
G01 X105.66452 Y158.49677 Z-3.8
G01 X105.90968 Y158.25161 Z-3.8
G01 X106.03226 Y158.00645 Z-3.8
G01 X106.27742 Y157.88387 Z-3.8
G01 X106.4 Y157.76129 Z-3.9
G01 X106.52258 Y157.51613 Z-3.8
G01 X106.64516 Y157.39355 Z-3.9
G01 X106.76774 Y157.39355 Z-3.9
G01 X106.89032 Y157.27097 Z-3.9
G01 X107.0129 Y157.14839 Z-3.9
G01 X107.13548 Y157.02581 Z-3.9
G01 X107.25806 Y156.90323 Z-3.9
G01 X107.25806 Y156.78065 Z-4
G01 X107.38065 Y156.65806 Z-3.9
G01 X107.38065 Y156.65806 Z-4
G01 X107.50323 Y156.53548 Z-3.9
G01 X107.50323 Y156.53548 Z-4
G01 X107.50323 Y156.53548 Z-4
G01 X107.50323 Y156.4129 Z-4
G01 X107.50323 Y156.4129 Z-4
G01 X107.62581 Y156.4129 Z-3.9
G01 X107.62581 Y156.4129 Z-4
G01 X107.62581 Y156.4129 Z-4
G01 X107.74839 Y156.78065 Z-3.8
G01 X107.74839 Y156.90323 Z-4
G01 X107.74839 Y157.14839 Z-3.9
G01 X107.87097 Y157.51613 Z-3.8
G01 X107.87097 Y158.74194 Z-3.4
G01 X107.87097 Y160.45806 Z-3.3
G01 X107.62581 Y161.80645 Z-3.4
G01 X107.50323 Y162.17419 Z-3.8
G00 Z0.0000
G00 X98.8 Y174.30968 Z0.0000
G01 X99.04516 Y173.20645 Z-4
G01 X99.16774 Y172.96129 Z-3.8
G01 X99.16774 Y172.71613 Z-3.9
G01 X99.16774 Y172.47097 Z-3.8
G01 X99.16774 Y172.34839 Z-4
G01 X99.16774 Y172.22581 Z-3.9
G01 X99.16774 Y172.10323 Z-4
G01 X99.16774 Y171.85806 Z-3.8
G01 X99.16774 Y171.6129 Z-3.9
G01 X99.16774 Y171.12258 Z-3.8
G01 X99.16774 Y170.63226 Z-3.8
G01 X99.16774 Y170.14194 Z-3.7
G01 X98.92258 Y169.89677 Z-3.8
G01 X98.8 Y169.65161 Z-3.8
G01 X98.8 Y169.40645 Z-3.9
G01 X98.55484 Y169.03871 Z-3.8
G01 X98.30968 Y168.54839 Z-3.7
G01 X98.06452 Y168.18065 Z-3.8
G01 X97.81935 Y167.69032 Z-3.7
G01 X97.57419 Y167.32258 Z-3.8
G01 X97.20645 Y167.07742 Z-3.8
G01 X97.08387 Y166.70968 Z-3.8
G01 X96.83871 Y166.5871 Z-3.8
G01 X96.71613 Y166.21935 Z-3.8
G01 X96.47097 Y165.97419 Z-3.8
G01 X96.34839 Y165.48387 Z-3.7
G01 X96.22581 Y164.99355 Z-3.8
G01 X95.98065 Y164.62581 Z-3.8
G01 X95.73548 Y164.38065 Z-3.8
G01 X95.49032 Y164.13548 Z-3.8
G01 X95.12258 Y164.0129 Z-3.8
G01 X94.87742 Y163.76774 Z-3.8
G01 X94.63226 Y163.64516 Z-3.8
G01 X94.3871 Y163.52258 Z-3.8
G01 X94.26452 Y163.4 Z-3.9
G01 X94.01935 Y163.27742 Z-3.8
G01 X94.01935 Y163.03226 Z-3.9
G01 X93.89677 Y162.90968 Z-3.9
G01 X93.77419 Y162.66452 Z-3.8
G01 X93.65161 Y162.54194 Z-3.9
G01 X93.52903 Y162.29677 Z-3.8
G01 X93.52903 Y162.17419 Z-3.9
G01 X93.40645 Y161.92903 Z-3.8
G01 X93.28387 Y161.80645 Z-3.9
G01 X93.28387 Y161.68387 Z-3.9
G01 X93.16129 Y161.56129 Z-3.9
G01 X93.03871 Y161.43871 Z-3.9
G01 X92.91613 Y161.31613 Z-3.9
G01 X92.91613 Y161.31613 Z-4
G01 X92.67097 Y161.19355 Z-3.9
G01 X92.67097 Y161.19355 Z-4
G01 X92.54839 Y161.07097 Z-3.9
G01 X92.42581 Y161.07097 Z-4
G01 X92.30323 Y161.07097 Z-3.9
G01 X92.30323 Y161.07097 Z-4
G01 X92.18065 Y160.94839 Z-3.9
G01 X92.05806 Y160.94839 Z-4
G01 X92.05806 Y160.94839 Z-4
G01 X92.05806 Y160.94839 Z-4
G01 X92.05806 Y160.94839 Z-4
G01 X91.93548 Y160.94839 Z-3.9
G01 X91.93548 Y160.94839 Z-4
G01 X91.8129 Y160.94839 Z-3.9
G01 X91.8129 Y160.94839 Z-4
G01 X91.69032 Y160.94839 Z-3.9
G01 X91.69032 Y160.94839 Z-4
G01 X91.69032 Y160.94839 Z-4
G01 X91.56774 Y161.31613 Z-3.9
G01 X91.56774 Y161.80645 Z-3.8
G01 X91.56774 Y162.17419 Z-3.8
G01 X91.56774 Y162.41935 Z-3.9
G01 X91.69032 Y162.7871 Z-3.8
G01 X91.93548 Y163.15484 Z-3.8
G01 X92.18065 Y164.38065 Z-3.5
G01 X92.18065 Y164.62581 Z-3.9
G01 X92.30323 Y165.11613 Z-3.8
G01 X92.42581 Y166.09677 Z-3.5
G01 X92.67097 Y167.32258 Z-3.5
G01 X92.79355 Y167.69032 Z-3.8
G01 X92.79355 Y167.93548 Z-3.9
G01 X92.91613 Y168.30323 Z-3.8
G01 X92.91613 Y168.67097 Z-3.8
G01 X93.03871 Y168.79355 Z-3.9
G01 X93.16129 Y168.79355 Z-3.9
G01 X93.16129 Y168.91613 Z-3.9
G01 X93.28387 Y168.91613 Z-4
G01 X93.28387 Y169.03871 Z-4
G01 X93.40645 Y169.03871 Z-4
G01 X93.40645 Y169.16129 Z-4
G01 X93.40645 Y169.03871 Z-4
G01 X93.40645 Y169.03871 Z-4
G01 X93.52903 Y169.03871 Z-4
G01 X93.65161 Y169.03871 Z-3.9
G01 X93.65161 Y169.03871 Z-4
G01 X93.77419 Y169.03871 Z-4
G01 X94.01935 Y169.03871 Z-3.9
G01 X94.26452 Y169.03871 Z-3.8
G01 X94.63226 Y168.79355 Z-3.8
G01 X94.87742 Y168.67097 Z-3.8
G01 X95.12258 Y168.42581 Z-3.8
G01 X95.36774 Y168.18065 Z-3.8
G01 X95.6129 Y167.8129 Z-3.8
G01 X95.73548 Y167.44516 Z-3.8
G01 X95.85806 Y167.2 Z-3.8
G01 X95.98065 Y166.95484 Z-3.8
G01 X96.22581 Y166.83226 Z-3.8
G01 X96.34839 Y166.5871 Z-3.8
G01 X96.47097 Y166.46452 Z-3.9
G01 X96.59355 Y166.21935 Z-3.8
G01 X96.71613 Y166.09677 Z-3.9
G01 X97.08387 Y165.72903 Z-3.7
G01 X97.32903 Y165.48387 Z-3.8
G01 X97.57419 Y165.11613 Z-3.8
G01 X97.81935 Y164.87097 Z-3.8
G01 X97.94194 Y164.62581 Z-3.8
G01 X98.06452 Y164.38065 Z-3.8
G01 X98.30968 Y164.13548 Z-3.8
G01 X98.43226 Y163.89032 Z-3.8
G01 X98.55484 Y163.64516 Z-3.8
G01 X98.67742 Y163.4 Z-3.8
G01 X98.92258 Y163.03226 Z-3.8
G01 X99.16774 Y162.66452 Z-3.8
G01 X99.4129 Y162.41935 Z-3.8
G01 X99.65806 Y162.05161 Z-3.8
G01 X99.90323 Y161.80645 Z-3.8
G01 X100.14839 Y161.56129 Z-3.8
G01 X100.51613 Y161.31613 Z-3.7

G00 Z0.0000
G00 X89.60645 Y138.39355 Z0.0000
G01 X89.60645 Y138.39355 Z-4
G01 X89.60645 Y138.39355 Z-4
G01 X89.48387 Y138.14839 Z-3.8
G01 X89.36129 Y137.90323 Z-3.8
G01 X89.23871 Y137.53548 Z-3.8
G01 X89.11613 Y137.16774 Z-3.8
G01 X88.87097 Y136.67742 Z-3.7
G01 X88.74839 Y136.1871 Z-3.8
G01 X88.50323 Y135.81935 Z-3.8
G01 X88.25806 Y135.32903 Z-3.7
G01 X88.13548 Y134.96129 Z-3.8
G01 X87.76774 Y134.47097 Z-3.7
G01 X87.52258 Y134.10323 Z-3.8
G01 X87.15484 Y133.73548 Z-3.7
G01 X86.90968 Y133.36774 Z-3.8
G01 X86.66452 Y133 Z-3.8
G01 X86.41935 Y132.63226 Z-3.8
G01 X86.17419 Y132.3871 Z-3.8
G01 X85.92903 Y132.01935 Z-3.7
G01 X85.68387 Y131.77419 Z-3.8
G01 X85.56129 Y131.65161 Z-3.9
G01 X85.56129 Y131.52903 Z-4
G01 X85.43871 Y131.52903 Z-4
G01 X85.31613 Y131.40645 Z-3.9
G01 X85.31613 Y131.40645 Z-4
G01 X85.19355 Y131.28387 Z-3.9
G01 X85.07097 Y131.16129 Z-3.9
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.07097 Y131.16129 Z-4
G01 X85.19355 Y131.16129 Z-4
G01 X85.31613 Y131.28387 Z-3.9
G01 X85.68387 Y131.40645 Z-3.8
G01 X86.29677 Y131.65161 Z-3.7
G01 X86.90968 Y131.89677 Z-3.7
G01 X87.4 Y132.14194 Z-3.7
G01 X87.89032 Y132.3871 Z-3.7
G01 X88.25806 Y132.63226 Z-3.8
G01 X88.74839 Y132.87742 Z-3.7
G01 X89.11613 Y133.12258 Z-3.8
G01 X89.60645 Y133.36774 Z-3.7
G01 X90.21935 Y133.6129 Z-3.7
G01 X90.70968 Y133.85806 Z-3.7
G01 X91.2 Y134.10323 Z-3.7
G01 X91.8129 Y134.34839 Z-3.7
G01 X92.18065 Y134.47097 Z-3.8
G01 X92.54839 Y134.71613 Z-3.8
G01 X92.91613 Y134.83871 Z-3.8
G01 X93.16129 Y134.83871 Z-3.9
G01 X93.40645 Y134.96129 Z-3.8
G01 X93.52903 Y135.08387 Z-3.9
G01 X93.65161 Y135.08387 Z-4
G01 X93.65161 Y135.08387 Z-4
G01 X93.89677 Y135.20645 Z-3.8
G01 X94.01935 Y135.32903 Z-3.9
G01 X94.14194 Y135.32903 Z-3.9
G01 X94.26452 Y135.32903 Z-4
G01 X94.26452 Y135.45161 Z-4
G01 X94.26452 Y135.32903 Z-3.9
G01 X94.26452 Y135.32903 Z-4
G00 Z0.0000
G00 X89.23871 Y131.77419 Z0.0000
G01 X89.23871 Y131.77419 Z-4
G01 X89.23871 Y131.77419 Z-4
G01 X89.23871 Y131.65161 Z-4
G01 X89.23871 Y131.40645 Z-3.8
G01 X89.23871 Y131.16129 Z-3.9
G01 X89.36129 Y130.91613 Z-3.8
G01 X89.48387 Y130.54839 Z-3.8
G01 X89.48387 Y130.30323 Z-3.8
G01 X89.48387 Y130.05806 Z-3.8
G01 X89.48387 Y129.56774 Z-3.7
G01 X89.60645 Y129.32258 Z-3.8
G01 X89.60645 Y128.83226 Z-3.7
G01 X89.60645 Y128.46452 Z-3.8
G01 X89.60645 Y127.97419 Z-3.8
G01 X89.60645 Y127.60645 Z-3.8
G01 X89.60645 Y127.23871 Z-3.8
G01 X89.60645 Y126.99355 Z-3.9
G01 X89.60645 Y126.62581 Z-3.8
G01 X89.60645 Y126.38065 Z-3.9
G01 X89.60645 Y126.13548 Z-3.8
G01 X89.48387 Y125.89032 Z-3.8
G01 X89.48387 Y125.64516 Z-3.8
G01 X89.48387 Y125.52258 Z-4
G01 X89.36129 Y125.4 Z-3.9
G01 X89.36129 Y125.15484 Z-3.9
G01 X89.36129 Y125.15484 Z-4
G01 X89.36129 Y125.03226 Z-3.9
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y124.90968 Z-4
G01 X89.36129 Y125.03226 Z-3.9
G01 X89.36129 Y125.03226 Z-4
G01 X89.36129 Y125.15484 Z-4
G01 X89.36129 Y125.4 Z-3.9
G01 X89.36129 Y125.52258 Z-3.9
G01 X89.60645 Y125.89032 Z-3.8
G01 X89.85161 Y126.50323 Z-3.7
G01 X90.09677 Y127.23871 Z-3.6
G01 X90.70968 Y128.46452 Z-3.4
G01 X91.32258 Y130.18065 Z-3.3
G01 X92.05806 Y132.01935 Z-3.2
G01 X92.67097 Y133.12258 Z-3.5
G00 Z0.0000
G00 X99.53548 Y142.43871 Z0.0000
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.43871 Z-4
G01 X99.53548 Y142.19355 Z-3.8
G01 X99.53548 Y141.94839 Z-3.9
G01 X99.53548 Y141.58065 Z-3.8
G01 X99.53548 Y141.2129 Z-3.8
G01 X99.53548 Y140.96774 Z-3.9
G01 X99.53548 Y140.6 Z-3.8
G01 X99.4129 Y140.23226 Z-3.8
G01 X99.4129 Y139.86452 Z-3.8
G01 X99.4129 Y139.37419 Z-3.8
G01 X99.29032 Y139.00645 Z-3.8
G01 X99.29032 Y138.76129 Z-3.8
G01 X99.16774 Y138.27097 Z-3.7
G01 X99.04516 Y137.90323 Z-3.8
G01 X98.92258 Y137.53548 Z-3.8
G01 X98.8 Y137.16774 Z-3.8
G01 X98.67742 Y136.8 Z-3.8
G01 X98.55484 Y136.30968 Z-3.8
G01 X98.30968 Y135.94194 Z-3.8
G01 X98.1871 Y135.57419 Z-3.8
G01 X98.06452 Y135.08387 Z-3.8
G01 X97.94194 Y134.83871 Z-3.8
G01 X97.81935 Y134.47097 Z-3.8
G01 X97.81935 Y134.34839 Z-3.9
G01 X97.69677 Y134.22581 Z-3.9
G01 X97.57419 Y134.10323 Z-3.9
G01 X97.32903 Y133.6129 Z-3.8
G01 X97.32903 Y133.49032 Z-4
G01 X97.20645 Y133.49032 Z-4
G01 X97.08387 Y133.36774 Z-3.9
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.08387 Y133.36774 Z-4
G01 X97.20645 Y133.36774 Z-4
G01 X97.45161 Y133.36774 Z-3.8
G01 X97.69677 Y133.49032 Z-3.8
G01 X98.1871 Y133.73548 Z-3.7
G01 X98.55484 Y133.85806 Z-3.8
G01 X98.92258 Y133.98065 Z-3.8
G01 X99.4129 Y134.22581 Z-3.7
G01 X99.78065 Y134.47097 Z-3.8
G01 X100.27097 Y134.71613 Z-3.7
G01 X100.76129 Y134.96129 Z-3.7
G01 X101.25161 Y135.20645 Z-3.7
G01 X101.86452 Y135.45161 Z-3.7
G01 X102.23226 Y135.57419 Z-3.8
G01 X102.72258 Y135.69677 Z-3.8
G01 X103.09032 Y135.81935 Z-3.8
G01 X103.45806 Y136.06452 Z-3.8
G01 X103.94839 Y136.1871 Z-3.8
G01 X104.43871 Y136.30968 Z-3.8
G01 X104.92903 Y136.43226 Z-3.8
G01 X105.29677 Y136.43226 Z-3.8
G01 X105.54194 Y136.55484 Z-3.8
G01 X105.7871 Y136.55484 Z-3.8
G01 X106.03226 Y136.55484 Z-3.9
G01 X106.27742 Y136.55484 Z-3.8
G01 X106.4 Y136.55484 Z-3.9
G01 X106.52258 Y136.67742 Z-3.9
G01 X106.64516 Y136.67742 Z-3.9
G01 X106.76774 Y136.67742 Z-3.9
G01 X106.76774 Y136.67742 Z-4
G01 X106.76774 Y136.67742 Z-4
G01 X106.76774 Y136.67742 Z-4
G01 X106.89032 Y136.67742 Z-3.9
G01 X107.0129 Y136.8 Z-3.9
G00 Z0.0000
G00 X101.74194 Y134.47097 Z0.0000
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.47097 Z-4
G01 X101.74194 Y134.34839 Z-4
G01 X101.86452 Y134.10323 Z-3.8
G01 X101.9871 Y133.85806 Z-3.8
G01 X101.9871 Y133.6129 Z-3.8
G01 X102.10968 Y133.24516 Z-3.8
G01 X102.10968 Y132.87742 Z-3.8
G01 X102.10968 Y132.63226 Z-3.8
G01 X102.10968 Y132.26452 Z-3.8
G01 X102.10968 Y132.01935 Z-3.8
G01 X102.10968 Y131.52903 Z-3.7
G01 X102.10968 Y131.03871 Z-3.8
G01 X102.10968 Y130.54839 Z-3.7
G01 X102.10968 Y130.05806 Z-3.8
G01 X102.10968 Y129.69032 Z-3.8
G01 X102.10968 Y129.07742 Z-3.7
G01 X102.10968 Y128.5871 Z-3.8
G01 X102.10968 Y128.21935 Z-3.8
G01 X102.10968 Y127.85161 Z-3.8
G01 X102.10968 Y127.36129 Z-3.8
G01 X102.10968 Y126.99355 Z-3.8
G01 X102.10968 Y126.62581 Z-3.8
G01 X102.10968 Y126.25806 Z-3.8
G01 X102.10968 Y125.89032 Z-3.8
G01 X102.10968 Y125.52258 Z-3.8
G01 X102.10968 Y125.03226 Z-3.7
G01 X102.10968 Y124.7871 Z-3.9
G01 X102.10968 Y124.29677 Z-3.7
G01 X101.9871 Y124.05161 Z-3.8
G01 X101.9871 Y123.80645 Z-3.9
G01 X101.9871 Y123.56129 Z-3.8
G01 X101.86452 Y123.31613 Z-3.8
G01 X101.86452 Y123.07097 Z-3.9
G01 X101.86452 Y122.82581 Z-3.9
G01 X101.86452 Y122.45806 Z-3.8
G01 X101.86452 Y122.2129 Z-3.9
G01 X101.86452 Y122.09032 Z-3.9
G01 X101.86452 Y121.84516 Z-3.9
G01 X101.86452 Y121.6 Z-3.9
G01 X101.74194 Y121.47742 Z-3.9
G01 X101.74194 Y121.23226 Z-3.9
G01 X101.74194 Y120.9871 Z-3.9
G01 X101.61935 Y120.61935 Z-3.8
G01 X101.49677 Y120.37419 Z-3.9

G00 Z0.0000
G00 X91.32258 Y105.66452 Z0.0000
G01 X91.32258 Y105.66452 Z-4
G01 X91.32258 Y105.66452 Z-4
G01 X91.32258 Y105.66452 Z-4
G01 X91.32258 Y105.66452 Z-4
G01 X91.32258 Y105.66452 Z-4
G01 X91.32258 Y105.66452 Z-4
G01 X91.32258 Y105.66452 Z-4
G01 X91.44516 Y105.66452 Z-4
G01 X91.44516 Y105.66452 Z-4
G01 X91.56774 Y105.54194 Z-3.9
G01 X91.69032 Y105.41935 Z-3.9
G01 X91.8129 Y105.41935 Z-4
G01 X91.93548 Y105.29677 Z-3.9
G01 X92.05806 Y105.17419 Z-3.9
G01 X92.05806 Y105.17419 Z-4
G01 X92.18065 Y105.17419 Z-3.9
G01 X92.18065 Y105.17419 Z-4
G01 X92.18065 Y105.05161 Z-4
G01 X92.18065 Y104.92903 Z-3.9
G01 X92.18065 Y104.56129 Z-3.8
G01 X92.05806 Y104.07097 Z-3.7
G01 X91.8129 Y103.58065 Z-3.7
G01 X91.56774 Y103.2129 Z-3.8
G01 X91.2 Y102.96774 Z-3.8
G01 X90.83226 Y102.72258 Z-3.8
G01 X90.46452 Y102.35484 Z-3.7
G01 X90.34194 Y102.35484 Z-3.9
G00 Z0.0000
G00 X83.23226 Y96.83871 Z0.0000
G01 X83.23226 Y96.83871 Z-4
G01 X83.23226 Y96.83871 Z-4
G01 X83.23226 Y96.83871 Z-4
G01 X83.23226 Y96.83871 Z-4
G01 X83.23226 Y96.83871 Z-4
G01 X83.35484 Y96.83871 Z-4
G01 X83.35484 Y96.96129 Z-3.9
G01 X83.47742 Y96.96129 Z-3.9
G01 X83.72258 Y96.96129 Z-3.9
G01 X84.09032 Y97.08387 Z-3.8
G01 X84.58065 Y97.20645 Z-3.7
G01 X85.07097 Y97.32903 Z-3.7
G01 X85.56129 Y97.57419 Z-3.7
G01 X86.17419 Y97.69677 Z-3.7
G01 X86.7871 Y98.06452 Z-3.7
G01 X87.52258 Y98.43226 Z-3.6
G01 X88.13548 Y98.67742 Z-3.7
G01 X88.74839 Y98.92258 Z-3.7
G01 X89.36129 Y99.16774 Z-3.7
G01 X90.09677 Y99.4129 Z-3.6
G01 X90.70968 Y99.65806 Z-3.7
G01 X91.2 Y99.90323 Z-3.7
G01 X91.69032 Y100.14839 Z-3.7
G01 X92.18065 Y100.39355 Z-3.7
G01 X92.67097 Y100.63871 Z-3.7
G01 X93.03871 Y100.88387 Z-3.8
G01 X93.52903 Y101.12903 Z-3.7
G01 X94.01935 Y101.37419 Z-3.7
G01 X94.3871 Y101.49677 Z-3.8
G01 X94.63226 Y101.61935 Z-3.8
G01 X94.87742 Y101.74194 Z-3.8
G01 X95.12258 Y101.74194 Z-3.9
G01 X95.24516 Y101.86452 Z-3.9
G01 X95.24516 Y101.9871 Z-3.8
G01 X95.36774 Y101.9871 Z-3.9
G01 X95.36774 Y101.9871 Z-4
G01 X95.36774 Y101.9871 Z-4
G01 X95.24516 Y101.9871 Z-3.9
G01 X95.12258 Y101.86452 Z-3.9
G01 X94.63226 Y101.74194 Z-3.7
G01 X94.14194 Y101.49677 Z-3.7
G01 X93.65161 Y101.12903 Z-3.7
G01 X93.03871 Y100.76129 Z-3.7
G01 X92.54839 Y100.39355 Z-3.7
G01 X92.18065 Y100.02581 Z-3.8
G01 X91.69032 Y99.78065 Z-3.7
G01 X91.32258 Y99.53548 Z-3.7
G01 X90.83226 Y99.16774 Z-3.7
G01 X90.46452 Y98.55484 Z-3.7
G01 X90.09677 Y98.06452 Z-3.7
G01 X89.72903 Y97.57419 Z-3.7
G01 X89.48387 Y97.20645 Z-3.8
G01 X89.23871 Y96.59355 Z-3.7
G01 X88.87097 Y95.85806 Z-3.6
G01 X88.74839 Y95.12258 Z-3.7
G01 X88.50323 Y94.50968 Z-3.7
G01 X88.38065 Y93.77419 Z-3.6
