G92 X0 Y0 Z0
G01 X51.85161 Y171.98065 Z-3.7
G01 X52.34194 Y172.22581 Z-3.7
G01 X52.5871 Y172.34839 Z-3.8
G01 X52.83226 Y172.34839 Z-3.9
G01 X52.95484 Y172.47097 Z-3.9
G01 X53.07742 Y172.47097 Z-3.9
G01 X53.07742 Y172.47097 Z-4
G01 X53.2 Y172.34839 Z-4
G01 X53.2 Y172.10323 Z-3.8
G01 X52.95484 Y171.49032 Z-3.7
G01 X52.83226 Y171 Z-3.7
G01 X52.46452 Y170.63226 Z-3.7
G01 X52.09677 Y170.14194 Z-3.7
G01 X51.72903 Y169.52903 Z-3.7
G01 X51.36129 Y168.79355 Z-3.6
G01 X50.99355 Y168.30323 Z-3.7
G01 X50.62581 Y167.8129 Z-3.7
G01 X50.38065 Y167.44516 Z-3.8
G01 X49.89032 Y167.07742 Z-3.7
G01 X49.4 Y166.46452 Z-3.6
G01 X49.03226 Y165.97419 Z-3.7
G01 X48.66452 Y165.60645 Z-3.7
G01 X48.41935 Y165.36129 Z-3.8
G01 X48.17419 Y165.11613 Z-3.8
G01 X47.92903 Y164.87097 Z-3.8
G01 X47.80645 Y164.74839 Z-3.9
G01 X47.68387 Y164.74839 Z-4
G01 X47.56129 Y164.62581 Z-3.9
G01 X47.43871 Y164.62581 Z-4
G01 X47.31613 Y164.62581 Z-3.9
G01 X47.31613 Y164.62581 Z-4
G01 X47.31613 Y164.62581 Z-4
G01 X47.31613 Y164.62581 Z-4
G01 X47.43871 Y164.74839 Z-3.9
G01 X47.92903 Y165.11613 Z-3.7
G01 X48.54194 Y165.60645 Z-3.6
G01 X49.27742 Y166.09677 Z-3.6
G01 X50.0129 Y166.46452 Z-3.6
G01 X50.62581 Y166.70968 Z-3.7
G01 X51.23871 Y166.95484 Z-3.7
G01 X51.85161 Y167.2 Z-3.7
G01 X52.34194 Y167.32258 Z-3.8
G01 X52.70968 Y167.44516 Z-3.8
G01 X52.83226 Y167.44516 Z-4
G01 X52.95484 Y167.44516 Z-3.9
G01 X53.07742 Y167.44516 Z-3.9
G01 X53.07742 Y167.56774 Z-3.9
G01 X53.07742 Y167.56774 Z-4
G00 Z0.0000
G00 X60.30968 Y183.50323 Z0.0000
G01 X60.30968 Y183.50323 Z-4
G01 X60.30968 Y183.50323 Z-4
G01 X60.30968 Y183.50323 Z-4
G01 X60.43226 Y183.50323 Z-4
G01 X60.55484 Y183.38065 Z-3.9
G01 X60.8 Y183.25806 Z-3.8
G01 X60.92258 Y183.13548 Z-3.9
G01 X61.04516 Y182.89032 Z-3.8
G01 X61.29032 Y182.52258 Z-3.8
G01 X61.4129 Y182.15484 Z-3.8
G01 X61.4129 Y181.7871 Z-3.8
G01 X61.53548 Y181.54194 Z-3.9
G01 X61.53548 Y181.17419 Z-3.8
G01 X61.53548 Y180.68387 Z-3.7
G01 X61.53548 Y180.07097 Z-3.7
G01 X61.53548 Y179.45806 Z-3.7
G01 X61.4129 Y178.96774 Z-3.7
G01 X61.4129 Y178.6 Z-3.8
G01 X61.29032 Y178.23226 Z-3.8
G01 X61.16774 Y177.9871 Z-4
G01 X60.8 Y177.25161 Z-3.2
G00 Z0.0000
G00 X57 Y178.35484 Z0.0000
G01 X57 Y178.35484 Z-4
G01 X57 Y178.35484 Z-4
G01 X57 Y178.35484 Z-4
G01 X57 Y178.23226 Z-4
G01 X57 Y177.9871 Z-3.8
G01 X57.12258 Y177.49677 Z-3.8
G01 X57 Y176.88387 Z-3.7
G01 X56.87742 Y176.39355 Z-3.8
G01 X56.75484 Y176.02581 Z-3.8
G01 X56.63226 Y175.78065 Z-3.8
G01 X56.63226 Y175.53548 Z-3.8
G01 X56.50968 Y175.4129 Z-3.9
G01 X56.3871 Y175.29032 Z-3.9
G01 X56.3871 Y175.29032 Z-4
G01 X56.3871 Y175.16774 Z-3.9
G01 X56.3871 Y175.04516 Z-4
G01 X56.50968 Y175.04516 Z-3.9
G01 X56.63226 Y174.92258 Z-3.9
G01 X57 Y175.04516 Z-3.8
G01 X57.6129 Y175.16774 Z-3.7
G01 X58.22581 Y175.4129 Z-3.7
G01 X58.71613 Y175.53548 Z-3.8
G01 X59.20645 Y175.78065 Z-3.7
G01 X59.69677 Y176.02581 Z-3.7
G01 X60.30968 Y176.27097 Z-3.8
G01 X60.8 Y176.51613 Z-3.6
G01 X61.4129 Y176.76129 Z-3.7
G01 X61.90323 Y177.00645 Z-3.7
G01 X62.39355 Y177.25161 Z-4
G01 X64.35484 Y177.9871 Z-3
G01 X64.47742 Y177.9871 Z-3.8
G01 X64.47742 Y177.9871 Z-4
G01 X64.47742 Y177.9871 Z-4
G00 Z0.0000
G00 X65.09032 Y180.19355 Z0.0000
G01 X65.09032 Y180.19355 Z-4
G01 X65.09032 Y180.19355 Z-4
G01 X65.09032 Y180.19355 Z-4
G01 X65.09032 Y180.31613 Z-3.9
G01 X65.09032 Y180.31613 Z-4
G01 X65.09032 Y180.19355 Z-3.9
G01 X65.2129 Y180.19355 Z-4
G01 X65.33548 Y180.19355 Z-3.9
G01 X65.45806 Y180.19355 Z-4
G01 X65.45806 Y180.19355 Z-4
G01 X65.58065 Y180.07097 Z-3.9
G01 X65.70323 Y179.70323 Z-3.8
G01 X65.70323 Y179.33548 Z-3.8
G01 X65.58065 Y178.96774 Z-3.8
G01 X65.45806 Y178.72258 Z-3.8
G01 X65.33548 Y178.23226 Z-3.7
G01 X64.96774 Y177.61935 Z-3.7
G01 X64.6 Y177.00645 Z-3.7
G01 X64.23226 Y176.51613 Z-3.7
G01 X63.9871 Y176.14839 Z-3.8
G01 X63.61935 Y175.78065 Z-3.7
G01 X63.12903 Y175.29032 Z-3.7
G01 X62.63871 Y174.67742 Z-3.6
G01 X62.14839 Y174.06452 Z-3.6
G01 X61.53548 Y173.69677 Z-3.7
G01 X60.92258 Y173.20645 Z-3.6
G01 X60.30968 Y172.83871 Z-3.7
G01 X59.69677 Y172.47097 Z-3.7
G01 X59.08387 Y171.98065 Z-3.6
G01 X58.59355 Y171.6129 Z-3.7
G01 X58.22581 Y171.36774 Z-3.8
G01 X57.73548 Y171.12258 Z-3.7
G01 X57.49032 Y170.87742 Z-3.8
G01 X57.24516 Y170.75484 Z-3.8
G01 X57.12258 Y170.75484 Z-3.9
G01 X57.12258 Y170.63226 Z-3.9
G01 X57 Y170.63226 Z-4
G01 X56.87742 Y170.63226 Z-3.9
G01 X56.87742 Y170.63226 Z-4
G01 X57 Y170.75484 Z-3.9
G01 X57.49032 Y171 Z-3.7
G01 X58.10323 Y171.36774 Z-3.7
G01 X58.83871 Y171.73548 Z-3.6
G01 X59.45161 Y171.98065 Z-3.7
G01 X60.30968 Y172.22581 Z-3.6
G01 X61.04516 Y172.47097 Z-3.6
G01 X61.65806 Y172.71613 Z-3.7
G01 X62.02581 Y172.83871 Z-3.8
G01 X62.39355 Y173.08387 Z-3.8
G01 X62.88387 Y173.20645 Z-3.7
G01 X63.12903 Y173.20645 Z-3.9
G01 X63.37419 Y173.32903 Z-3.8
G01 X63.61935 Y173.45161 Z-3.8
G01 X63.74194 Y173.45161 Z-3.9
G01 X63.74194 Y173.45161 Z-4
G01 X63.86452 Y173.45161 Z-3.9
G01 X63.86452 Y173.45161 Z-4
G01 X63.86452 Y173.45161 Z-4
G01 X63.74194 Y173.45161 Z-3.9
G01 X63.61935 Y173.45161 Z-4
G01 X63.49677 Y173.45161 Z-4
G01 X63.25161 Y173.32903 Z-3.8
G01 X63.12903 Y173.20645 Z-3.9
G01 X63.00645 Y173.20645 Z-3.9
G01 X62.76129 Y172.96129 Z-3.8
G01 X62.51613 Y172.83871 Z-3.8
G01 X62.27097 Y172.71613 Z-3.8
G01 X62.02581 Y172.47097 Z-3.8
G01 X61.78065 Y172.10323 Z-3.8
G01 X61.4129 Y171.6129 Z-3.7
G01 X61.16774 Y171.24516 Z-3.8
G01 X60.8 Y170.75484 Z-3.7
G01 X60.55484 Y170.50968 Z-3.8
G01 X60.30968 Y170.14194 Z-3.8
G01 X60.06452 Y169.77419 Z-3.8
G01 X59.69677 Y169.16129 Z-3.7
G01 X59.20645 Y168.54839 Z-3.6
G01 X58.83871 Y168.05806 Z-3.7
G01 X58.47097 Y167.8129 Z-3.8
G01 X58.22581 Y167.56774 Z-3.8
G01 X58.10323 Y167.32258 Z-3.8
G01 X57.85806 Y167.2 Z-3.8
G00 Z0.0000
G00 X54.42581 Y166.5871 Z0.0000
G01 X54.42581 Y166.5871 Z-4
G01 X54.42581 Y166.5871 Z-4
G01 X54.42581 Y166.5871 Z-4
G01 X54.42581 Y166.5871 Z-4
G01 X54.42581 Y166.5871 Z-4
G01 X54.54839 Y166.34194 Z-3.8
G01 X54.67097 Y165.85161 Z-3.7
G01 X54.79355 Y165.36129 Z-3.7
G01 X54.79355 Y164.87097 Z-3.8
G01 X54.91613 Y164.38065 Z-3.8
G01 X54.91613 Y163.89032 Z-3.7
G01 X55.03871 Y163.52258 Z-3.8
G01 X55.03871 Y163.27742 Z-3.8
G01 X55.03871 Y163.03226 Z-3.9
G01 X55.03871 Y163.03226 Z-4
G01 X55.16129 Y163.03226 Z-4
G00 Z0.0000
G00 X56.14194 Y166.09677 Z0.0000
G01 X56.14194 Y166.09677 Z-4
G01 X56.26452 Y166.09677 Z-4
G01 X56.26452 Y166.21935 Z-3.9
G01 X56.50968 Y166.46452 Z-3.8
G01 X57 Y166.5871 Z-3.7
G01 X57.73548 Y166.95484 Z-3.6
G01 X58.34839 Y167.2 Z-3.7
G01 X58.96129 Y167.44516 Z-3.7
G01 X59.45161 Y167.69032 Z-3.7
G01 X59.94194 Y167.93548 Z-3.7
G01 X60.43226 Y168.18065 Z-3.7
G01 X61.04516 Y168.42581 Z-3.7
G01 X61.53548 Y168.54839 Z-3.7
G01 X61.90323 Y168.67097 Z-3.8
G01 X62.27097 Y168.79355 Z-3.8
G01 X62.76129 Y168.79355 Z-3.8
G01 X63.37419 Y168.91613 Z-3.7
G01 X63.9871 Y169.03871 Z-3.7
G01 X64.47742 Y169.03871 Z-3.8
G01 X64.84516 Y169.16129 Z-3.8
G01 X65.09032 Y169.16129 Z-3.9
G01 X65.33548 Y169.16129 Z-3.8
G01 X65.70323 Y169.16129 Z-3.8
G01 X66.07097 Y169.16129 Z-3.8
G01 X66.43871 Y169.16129 Z-3.8
G01 X66.68387 Y169.16129 Z-3.9
G01 X66.92903 Y169.16129 Z-3.8
G01 X67.17419 Y169.03871 Z-3.8
G01 X67.41935 Y168.79355 Z-3.8
G01 X67.66452 Y168.67097 Z-3.8
G01 X67.7871 Y168.54839 Z-3.9
G01 X67.90968 Y168.30323 Z-3.8
G01 X68.03226 Y168.05806 Z-3.8
G01 X68.03226 Y167.8129 Z-3.9
G01 X68.15484 Y167.56774 Z-3.8
G01 X68.15484 Y167.2 Z-3.8
G01 X68.15484 Y166.83226 Z-3.8
G01 X67.90968 Y166.21935 Z-3.7
G01 X67.7871 Y165.60645 Z-3.7
G01 X67.66452 Y165.23871 Z-3.8
G01 X67.41935 Y164.87097 Z-3.8
G01 X67.29677 Y164.62581 Z-3.8
G01 X67.17419 Y164.25806 Z-3.8
G01 X66.92903 Y163.76774 Z-3.7
G01 X66.68387 Y163.15484 Z-3.7
G01 X66.56129 Y162.7871 Z-3.8
G01 X66.31613 Y162.54194 Z-3.8
G01 X66.19355 Y162.29677 Z-3.8
G01 X66.07097 Y162.05161 Z-3.8
G01 X66.07097 Y161.92903 Z-3.9
G01 X65.94839 Y161.80645 Z-3.9
G01 X65.82581 Y161.68387 Z-3.9
G01 X65.82581 Y161.56129 Z-4
G01 X65.70323 Y161.43871 Z-3.9
G01 X65.58065 Y161.43871 Z-4
G01 X65.58065 Y161.31613 Z-4
G01 X65.58065 Y161.19355 Z-4
G01 X65.33548 Y161.19355 Z-3.8
G01 X65.33548 Y161.19355 Z-4
G01 X65.2129 Y161.19355 Z-3.9
G01 X64.96774 Y161.19355 Z-3.9
G01 X64.72258 Y161.19355 Z-3.9
G01 X64.35484 Y161.19355 Z-3.8
G01 X64.10968 Y161.31613 Z-3.8
G01 X63.74194 Y161.56129 Z-3.8
G01 X63.49677 Y161.68387 Z-3.8
G00 Z0.0000
G00 X59.08387 Y165.72903 Z0.0000
G01 X59.08387 Y165.72903 Z-4
G01 X59.08387 Y165.72903 Z-4
G01 X59.08387 Y165.72903 Z-4
G01 X59.08387 Y165.60645 Z-3.9
G01 X59.20645 Y165.36129 Z-3.8
G01 X59.20645 Y164.99355 Z-3.8
G01 X59.20645 Y164.62581 Z-3.8
G01 X59.20645 Y164.0129 Z-3.7
G01 X59.20645 Y163.52258 Z-3.7
G01 X59.20645 Y163.03226 Z-3.8
G01 X59.20645 Y162.66452 Z-3.8
G01 X59.08387 Y162.54194 Z-3.9
G01 X59.08387 Y162.41935 Z-3.9
G01 X59.08387 Y162.29677 Z-4
G01 X59.08387 Y162.29677 Z-4
G01 X59.08387 Y162.29677 Z-4
G00 Z0.0000
G00 X63.49677 Y167.32258 Z0.0000
G01 X63.49677 Y167.32258 Z-4
G01 X63.49677 Y167.32258 Z-4
G01 X63.49677 Y167.32258 Z-4
G01 X63.37419 Y167.32258 Z-4
G01 X63.37419 Y167.32258 Z-4
G01 X63.25161 Y167.2 Z-3.9
G01 X63.12903 Y166.95484 Z-3.8
G01 X63.00645 Y166.46452 Z-3.8
G01 X62.88387 Y165.72903 Z-3.6
G01 X62.76129 Y165.23871 Z-3.8
G01 X62.63871 Y164.87097 Z-3.8
G01 X62.39355 Y164.25806 Z-3.7
G01 X62.14839 Y163.4 Z-3.6
G01 X61.90323 Y162.7871 Z-3.7
G01 X61.65806 Y162.29677 Z-3.8
G01 X61.4129 Y161.80645 Z-3.7
G01 X61.29032 Y161.43871 Z-3.8
G01 X61.04516 Y161.19355 Z-3.8
G01 X60.92258 Y160.82581 Z-3.8
G01 X60.8 Y160.70323 Z-3.9
G01 X60.8 Y160.70323 Z-4
G01 X60.67742 Y160.58065 Z-3.9
G01 X60.67742 Y160.58065 Z-4

G00 Z0.0000
G00 X54.42581 Y145.99355 Z0.0000
G01 X54.42581 Y145.99355 Z-4
G01 X54.42581 Y145.99355 Z-4
G01 X54.42581 Y145.99355 Z-4
G01 X54.42581 Y145.99355 Z-4
G01 X54.42581 Y145.99355 Z-4
G01 X54.42581 Y145.99355 Z-4
G01 X54.30323 Y145.87097 Z-3.9
G01 X54.30323 Y145.62581 Z-3.8
G01 X54.42581 Y145.13548 Z-3.8
G01 X54.42581 Y144.52258 Z-3.8
G01 X54.42581 Y144.15484 Z-3.8
G01 X54.54839 Y143.7871 Z-3.8
G01 X54.54839 Y143.41935 Z-3.8
G01 X54.67097 Y143.17419 Z-3.8
G01 X54.91613 Y142.92903 Z-3.8
G01 X55.16129 Y142.56129 Z-3.8
G01 X55.40645 Y142.19355 Z-3.8
G01 X55.65161 Y141.94839 Z-3.8
G01 X55.89677 Y141.70323 Z-3.8
G01 X56.14194 Y141.45806 Z-3.8
G01 X56.3871 Y141.33548 Z-3.9
G01 X56.75484 Y141.09032 Z-3.8
G01 X57.24516 Y141.09032 Z-3.8
G01 X57.73548 Y140.96774 Z-3.5
G01 X58.47097 Y140.96774 Z-3.4
G01 X58.96129 Y141.09032 Z-3.7
G01 X59.57419 Y141.2129 Z-3.7
G01 X60.06452 Y141.45806 Z-3.7
G01 X60.55484 Y141.70323 Z-3.7
G01 X61.04516 Y141.82581 Z-3.8
G01 X61.4129 Y141.94839 Z-3.8
G01 X61.65806 Y142.07097 Z-3.8
G01 X61.90323 Y142.19355 Z-3.8
G01 X62.02581 Y142.19355 Z-4
G01 X62.02581 Y142.31613 Z-4
G01 X62.02581 Y142.31613 Z-4
G01 X62.02581 Y142.31613 Z-4
G01 X62.02581 Y142.31613 Z-4
G01 X62.02581 Y142.31613 Z-4
G01 X61.90323 Y142.31613 Z-4
G01 X61.78065 Y142.19355 Z-3.9
G01 X61.53548 Y142.07097 Z-3.8
G01 X61.16774 Y141.82581 Z-3.8
G01 X60.8 Y141.58065 Z-3.8
G01 X60.43226 Y141.33548 Z-3.9
G01 X59.32903 Y140.6 Z-3
G01 X58.59355 Y140.10968 Z-3.6
G01 X57.6129 Y139.49677 Z-3.4
G01 X56.63226 Y138.63871 Z-3.3
G01 X55.65161 Y137.90323 Z-3.5
G01 X54.91613 Y137.29032 Z-3.5
G01 X54.79355 Y137.16774 Z-3.8
G00 Z0.0000
G00 X47.92903 Y130.91613 Z0.0000
G01 X47.92903 Y130.91613 Z-4
G01 X47.92903 Y130.91613 Z-4
G01 X47.92903 Y130.91613 Z-4
G01 X48.05161 Y130.91613 Z-4
G01 X48.17419 Y130.79355 Z-3.9
G01 X48.54194 Y130.67097 Z-3.8
G01 X48.7871 Y130.67097 Z-3.8
G01 X49.27742 Y130.54839 Z-3.7
G01 X49.76774 Y130.67097 Z-3.7
G01 X50.25806 Y130.91613 Z-3.7
G01 X50.74839 Y131.16129 Z-3.7
G01 X51.23871 Y131.40645 Z-3.7
G01 X51.97419 Y131.89677 Z-3.6
G01 X52.70968 Y132.14194 Z-3.6
G01 X53.32258 Y132.50968 Z-3.7
G01 X54.05806 Y133 Z-3.6
G01 X54.79355 Y133.49032 Z-3.6
G01 X55.52903 Y133.73548 Z-3.6
G01 X56.01935 Y133.85806 Z-3.7
G01 X56.63226 Y134.10323 Z-3.7
G01 X57.49032 Y134.22581 Z-3.6
G01 X58.34839 Y134.34839 Z-3.6
G01 X58.83871 Y134.47097 Z-3.8
G01 X59.32903 Y134.47097 Z-3.7
G01 X59.94194 Y134.59355 Z-3.7
G01 X60.67742 Y134.71613 Z-3.7
G01 X61.29032 Y134.71613 Z-3.7
G01 X61.78065 Y134.83871 Z-3.8
G01 X62.02581 Y134.83871 Z-3.8
G01 X62.27097 Y134.83871 Z-3.8
G01 X62.76129 Y134.83871 Z-3.8
G01 X63.12903 Y134.83871 Z-3.8
G01 X63.61935 Y134.83871 Z-3.7
G01 X64.10968 Y134.83871 Z-3.7
G01 X64.47742 Y134.83871 Z-3.8
G01 X64.72258 Y134.83871 Z-3.8
G01 X64.96774 Y134.83871 Z-3.8
G01 X65.09032 Y134.83871 Z-4
G01 X65.2129 Y134.83871 Z-3.9
G01 X65.45806 Y134.83871 Z-3.9
G01 X65.70323 Y134.83871 Z-3.9
G01 X65.94839 Y134.71613 Z-3.8
G01 X66.31613 Y134.71613 Z-3.8
G01 X66.56129 Y134.71613 Z-3.9
G01 X66.92903 Y134.71613 Z-3.8
G01 X67.17419 Y134.71613 Z-3.9
G01 X67.41935 Y134.71613 Z-3.8
G01 X67.41935 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G01 X67.54194 Y134.71613 Z-4
G00 Z0.0000
G00 X58.47097 Y138.63871 Z0.0000
G01 X58.47097 Y138.63871 Z-4
G01 X58.59355 Y138.63871 Z-3.9
G01 X58.71613 Y138.39355 Z-3.8
G01 X58.96129 Y138.27097 Z-3.8
G01 X59.08387 Y138.27097 Z-4
G01 X59.20645 Y138.14839 Z-3.9
G01 X59.32903 Y138.02581 Z-3.9
G01 X59.32903 Y137.90323 Z-3.9
G01 X59.32903 Y137.65806 Z-3.9
G01 X59.32903 Y137.4129 Z-3.9
G01 X59.32903 Y137.04516 Z-3.8
G01 X59.32903 Y136.43226 Z-3.7
G01 X59.32903 Y135.81935 Z-3.7
G01 X59.20645 Y135.45161 Z-3.8
G01 X59.20645 Y134.96129 Z-3.8
G01 X59.08387 Y134.34839 Z-3.7
G01 X59.08387 Y133.73548 Z-3.7
G01 X58.96129 Y133.12258 Z-3.7
G01 X58.96129 Y132.75484 Z-3.8
G01 X58.96129 Y132.14194 Z-3.7
G01 X58.83871 Y131.65161 Z-3.8
G01 X58.83871 Y131.16129 Z-3.7
G01 X58.83871 Y130.42581 Z-3.6
G01 X58.83871 Y129.93548 Z-3.8
G01 X58.83871 Y129.32258 Z-3.7
G01 X58.71613 Y128.70968 Z-3.7
G01 X58.59355 Y127.97419 Z-3.6
G01 X58.59355 Y127.48387 Z-3.7
G01 X58.59355 Y126.99355 Z-3.8
G01 X58.47097 Y126.50323 Z-3.8
G01 X58.34839 Y126.0129 Z-3.7
G01 X58.34839 Y125.4 Z-3.7
G01 X58.22581 Y124.90968 Z-3.8
G01 X58.22581 Y124.41935 Z-3.7
G01 X58.10323 Y124.05161 Z-3.8
G01 X58.10323 Y123.68387 Z-3.8
G01 X58.10323 Y123.19355 Z-3.8
G01 X58.10323 Y122.70323 Z-3.8
G01 X58.10323 Y122.2129 Z-3.7
G01 X57.98065 Y121.84516 Z-3.8
G01 X57.98065 Y121.47742 Z-3.8
G01 X57.98065 Y121.10968 Z-3.8
G01 X57.98065 Y120.74194 Z-3.8
G01 X57.98065 Y120.37419 Z-3.8
G01 X57.98065 Y120.12903 Z-3.8
G01 X58.10323 Y119.76129 Z-3.8
G01 X58.10323 Y119.51613 Z-3.8

G00 Z0.0000
G00 X50.50323 Y105.54194 Z0.0000
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.50323 Y105.54194 Z-4
G01 X50.62581 Y105.41935 Z-3.9
G01 X50.74839 Y105.29677 Z-3.9
G01 X50.99355 Y105.17419 Z-3.8
G01 X51.23871 Y105.05161 Z-3.8
G01 X51.60645 Y104.80645 Z-3.8
G01 X51.85161 Y104.56129 Z-3.7
G01 X52.09677 Y104.31613 Z-3.8
G01 X52.21935 Y104.19355 Z-3.9
G01 X52.34194 Y104.07097 Z-3.9
G01 X52.46452 Y104.07097 Z-4
G01 X52.46452 Y103.94839 Z-3.9
G01 X52.5871 Y103.94839 Z-3.9
G01 X52.5871 Y103.82581 Z-4
G01 X52.5871 Y103.58065 Z-3.8
G01 X52.46452 Y103.45806 Z-3.9
G01 X52.21935 Y103.2129 Z-3.8
G01 X51.97419 Y102.96774 Z-3.8
G01 X51.72903 Y102.72258 Z-3.8
G01 X51.36129 Y102.47742 Z-3.8
G01 X50.87097 Y102.23226 Z-3.8
G01 X50.50323 Y101.9871 Z-3.6
G01 X50.25806 Y101.74194 Z-3.8
G01 X50.0129 Y101.49677 Z-3.8
G01 X49.64516 Y101.25161 Z-3.8
G01 X49.4 Y100.88387 Z-3.7
G01 X49.03226 Y100.51613 Z-3.7
G01 X48.7871 Y100.27097 Z-3.8
G01 X48.66452 Y100.02581 Z-3.8
G01 X48.41935 Y99.65806 Z-3.8
G01 X48.17419 Y99.29032 Z-3.8
G01 X48.05161 Y99.04516 Z-3.8
G01 X47.92903 Y98.67742 Z-3.8
G01 X47.92903 Y98.43226 Z-3.9
G01 X47.92903 Y97.94194 Z-3.8
G01 X48.17419 Y97.57419 Z-3.8
G01 X48.41935 Y97.20645 Z-3.8
G01 X48.66452 Y96.83871 Z-3.8
G01 X48.90968 Y96.34839 Z-3.7
G01 X49.15484 Y95.73548 Z-3.7
G01 X49.27742 Y95.24516 Z-3.7
G01 X49.27742 Y95 Z-3.8
G01 X49.27742 Y94.75484 Z-3.9
G01 X49.15484 Y94.63226 Z-3.9
G00 Z0.0000
G00 X49.03226 Y86.7871 Z0.0000
G01 X49.03226 Y86.7871 Z-4
G01 X49.03226 Y86.7871 Z-4
G01 X49.03226 Y86.90968 Z-4
G01 X49.15484 Y87.03226 Z-3.9
G01 X49.27742 Y87.15484 Z-3.9
G01 X49.52258 Y87.52258 Z-3.8
G01 X49.89032 Y87.89032 Z-3.7
G01 X50.25806 Y88.62581 Z-3.6
G01 X50.62581 Y89.60645 Z-3.5
G01 X50.99355 Y90.5871 Z-3.5
G01 X51.36129 Y91.69032 Z-3.5
G01 X51.48387 Y92.42581 Z-3.7
G01 X51.60645 Y92.91613 Z-3.7
G01 X51.72903 Y93.16129 Z-3.8
G01 X51.85161 Y93.40645 Z-3.8
G01 X51.85161 Y93.40645 Z-4
G01 X51.85161 Y93.52903 Z-3.9
G01 X51.85161 Y93.65161 Z-4
G01 X51.85161 Y93.77419 Z-4
G00 Z0.0000
G00 X58.96129 Y104.56129 Z0.0000
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.96129 Y104.56129 Z-4
G01 X58.83871 Y104.31613 Z-3.8
G01 X58.59355 Y103.82581 Z-3.7
G01 X58.22581 Y103.2129 Z-3.6
G01 X57.73548 Y102.6 Z-3.7
G01 X57.36774 Y102.10968 Z-3.7
G01 X56.87742 Y101.74194 Z-3.7
G01 X56.50968 Y101.37419 Z-3.7
G01 X56.26452 Y101.12903 Z-3.8
G01 X56.14194 Y101.12903 Z-3.9
G01 X56.01935 Y101.00645 Z-3.9
G01 X56.01935 Y101.12903 Z-4
G00 Z0.0000
G00 X63.86452 Y104.56129 Z0.0000
G01 X63.86452 Y104.56129 Z-4
G01 X63.86452 Y104.56129 Z-4
G01 X63.86452 Y104.68387 Z-3.9
G01 X64.10968 Y104.68387 Z-3.9
G01 X64.47742 Y104.68387 Z-3.8
G01 X64.84516 Y104.56129 Z-3.8
G01 X65.33548 Y104.43871 Z-3.8
G01 X65.82581 Y104.19355 Z-3.7
G01 X66.19355 Y104.07097 Z-3.8
G01 X66.68387 Y103.82581 Z-3.7
G01 X66.92903 Y103.70323 Z-3.8
G01 X67.05161 Y103.70323 Z-4
G01 X67.17419 Y103.70323 Z-3.9
G01 X67.17419 Y103.58065 Z-3.9
G01 X67.17419 Y103.58065 Z-4
G00 Z0.0000
G00 X60.8 Y100.39355 Z0.0000
G01 X60.8 Y100.39355 Z-4
G01 X60.8 Y100.39355 Z-4
G01 X60.8 Y100.39355 Z-4
G01 X60.8 Y100.39355 Z-4
G01 X60.67742 Y100.27097 Z-3.9
G01 X60.55484 Y100.14839 Z-3.9
G01 X60.43226 Y100.02581 Z-3.9
G01 X60.1871 Y99.78065 Z-3.8
G01 X59.94194 Y99.53548 Z-3.8
G01 X59.57419 Y99.16774 Z-3.7
G01 X59.32903 Y98.67742 Z-3.7
G01 X58.83871 Y98.06452 Z-3.6
G01 X58.47097 Y97.57419 Z-3.7
G01 X57.98065 Y97.20645 Z-3.7
G01 X57.49032 Y96.71613 Z-3.7
G01 X57 Y96.10323 Z-3.6
G01 X56.3871 Y95.49032 Z-3.6
G01 X56.01935 Y95 Z-3.7
G01 X55.65161 Y94.63226 Z-3.7
G01 X55.16129 Y94.3871 Z-3.7
G01 X54.79355 Y94.01935 Z-3.7
G01 X54.30323 Y93.65161 Z-3.7
G01 X53.93548 Y93.28387 Z-3.7
G01 X53.56774 Y92.91613 Z-3.7
G01 X53.32258 Y92.67097 Z-3.8
G01 X53.07742 Y92.54839 Z-3.8
G01 X53.07742 Y92.42581 Z-4
G01 X52.95484 Y92.54839 Z-3.9
G01 X52.95484 Y92.54839 Z-4
G00 Z0.0000
G00 X59.81935 Y98.43226 Z0.0000
G01 X59.81935 Y98.43226 Z-4
G01 X59.81935 Y98.43226 Z-4
G01 X59.81935 Y98.43226 Z-4
G01 X59.94194 Y98.43226 Z-4
G01 X60.06452 Y98.43226 Z-3.9
G01 X60.43226 Y98.43226 Z-3.8
G01 X60.8 Y98.30968 Z-3.8
G01 X61.16774 Y98.1871 Z-3.9
G01 X61.53548 Y97.94194 Z-3.5
G01 X61.78065 Y97.69677 Z-3.8
G01 X62.02581 Y97.45161 Z-3.8
G01 X62.14839 Y97.32903 Z-3.9
G01 X62.39355 Y97.20645 Z-3.8
G01 X62.63871 Y96.96129 Z-3.8
G01 X62.88387 Y96.59355 Z-3.8
