G92 X0 Y0 Z0
G01 X98.67742 Y177.00645 Z-3.7
G01 X98.55484 Y176.51613 Z-3.7
G01 X98.43226 Y176.02581 Z-3.8
G01 X98.1871 Y175.53548 Z-3.7
G01 X97.94194 Y175.04516 Z-3.7
G01 X97.32903 Y174.06452 Z-3.5
G01 X97.20645 Y173.94194 Z-3.8
G00 Z0.0000
G00 X89.72903 Y169.40645 Z0.0000
G01 X89.72903 Y169.40645 Z-4
G01 X89.72903 Y169.40645 Z-4
G01 X89.72903 Y169.40645 Z-4
G01 X89.72903 Y169.40645 Z-4
G01 X89.72903 Y169.40645 Z-4
G01 X89.85161 Y169.40645 Z-4
G01 X90.09677 Y169.52903 Z-3.8
G01 X90.5871 Y169.65161 Z-3.8
G01 X91.32258 Y170.01935 Z-3.6
G01 X92.18065 Y170.3871 Z-3.6
G01 X93.16129 Y170.87742 Z-3.5
G01 X94.01935 Y171.36774 Z-3.6
G01 X94.87742 Y171.85806 Z-3.7
G01 X95.6129 Y172.34839 Z-3.5
G01 X96.34839 Y172.71613 Z-3.7
G01 X96.83871 Y172.96129 Z-3.7
G01 X97.08387 Y173.20645 Z-3.8
G01 X97.32903 Y173.32903 Z-3.8
G01 X97.45161 Y173.45161 Z-3.9
G01 X97.57419 Y173.69677 Z-3.8
G01 X97.57419 Y173.69677 Z-4
G01 X97.57419 Y173.69677 Z-4
G01 X97.57419 Y173.69677 Z-4
G00 Z0.0000
G00 X92.54839 Y168.42581 Z0.0000
G01 X92.54839 Y168.42581 Z-4
G01 X92.54839 Y168.42581 Z-4
G01 X92.54839 Y168.30323 Z-4
G01 X92.54839 Y168.05806 Z-3.8
G01 X92.54839 Y167.69032 Z-3.8
G01 X92.54839 Y167.2 Z-3.8
G01 X92.42581 Y166.5871 Z-3.7
G01 X92.18065 Y165.85161 Z-3.6
G01 X92.05806 Y164.87097 Z-3.5
G01 X91.8129 Y164.13548 Z-3.6
G01 X91.69032 Y163.27742 Z-3.6
G01 X91.44516 Y162.7871 Z-3.7
G01 X91.44516 Y162.54194 Z-3.8
G01 X91.44516 Y162.41935 Z-4
G00 Z0.0000
G00 X92.42581 Y165.85161 Z0.0000
G01 X92.42581 Y165.85161 Z-4
G01 X92.67097 Y166.09677 Z-3.8
G01 X93.16129 Y166.5871 Z-3.7
G01 X93.65161 Y167.07742 Z-3.7
G01 X94.01935 Y167.56774 Z-3.7
G01 X94.50968 Y167.93548 Z-3.7
G01 X94.75484 Y168.18065 Z-3.8
G01 X95 Y168.30323 Z-3.8
G01 X95 Y168.42581 Z-3.9
G01 X95.12258 Y168.54839 Z-3.9
G01 X95.12258 Y168.54839 Z-4
G01 X95.24516 Y168.54839 Z-4
G01 X95.24516 Y168.54839 Z-4
G01 X95.36774 Y168.30323 Z-3.8
G01 X95.49032 Y167.8129 Z-3.8
G01 X95.49032 Y167.07742 Z-3.7
G01 X95.49032 Y166.46452 Z-3.7
G01 X95.49032 Y165.85161 Z-3.7
G01 X95.49032 Y165.23871 Z-3.7
G01 X95.49032 Y164.74839 Z-3.8
G01 X95.6129 Y164.38065 Z-3.8
G01 X95.6129 Y164.13548 Z-3.8
G01 X95.6129 Y164.0129 Z-4
G01 X95.73548 Y163.76774 Z-3.8
G01 X96.10323 Y163.52258 Z-3.8
G01 X96.22581 Y163.52258 Z-4
G00 Z0.0000
G00 X101.9871 Y181.90968 Z0.0000
G01 X101.9871 Y181.90968 Z-4
G01 X101.9871 Y181.90968 Z-4
G01 X101.9871 Y181.90968 Z-4
G01 X101.9871 Y181.90968 Z-4
G01 X101.9871 Y181.90968 Z-4
G01 X101.9871 Y181.90968 Z-4
G01 X102.10968 Y181.7871 Z-3.9
G01 X102.23226 Y181.41935 Z-3.8
G01 X102.47742 Y181.05161 Z-3.8
G01 X102.6 Y180.56129 Z-3.8
G01 X102.6 Y179.82581 Z-3.6
G01 X102.6 Y179.09032 Z-3.7
G01 X102.35484 Y178.35484 Z-3.7
G01 X102.10968 Y177.37419 Z-3.6
G01 X101.86452 Y176.51613 Z-3.6
G01 X101.49677 Y175.53548 Z-3.5
G01 X101.12903 Y174.8 Z-3.6
G01 X100.63871 Y173.94194 Z-3.7
G01 X100.14839 Y172.96129 Z-3.5
G01 X99.78065 Y172.22581 Z-3.6
G01 X99.4129 Y171.6129 Z-3.7
G01 X99.16774 Y171.12258 Z-3.7
G01 X98.92258 Y170.87742 Z-3.8
G01 X98.8 Y170.75484 Z-3.9
G01 X98.8 Y170.75484 Z-4
G01 X98.67742 Y170.75484 Z-3.9
G01 X98.67742 Y170.75484 Z-4
G01 X98.67742 Y170.75484 Z-4
G01 X98.8 Y170.75484 Z-3.9
G01 X99.29032 Y170.75484 Z-3.8
G01 X99.78065 Y171 Z-3.7
G01 X100.51613 Y171.36774 Z-3.7
G01 X101.37419 Y171.85806 Z-3.6
G01 X102.10968 Y172.22581 Z-3.6
G01 X102.84516 Y172.71613 Z-3.6
G01 X103.45806 Y173.08387 Z-3.7
G01 X104.19355 Y173.32903 Z-3.7
G01 X104.80645 Y173.57419 Z-3.6
G01 X105.17419 Y173.81935 Z-3.7
G01 X105.41935 Y173.94194 Z-3.8
G01 X105.54194 Y174.06452 Z-3.9
G01 X105.66452 Y174.06452 Z-3.9
G01 X105.7871 Y174.1871 Z-3.9
G00 Z0.0000
G00 X103.2129 Y171.73548 Z0.0000
G01 X103.2129 Y171.73548 Z-4
G01 X103.2129 Y171.73548 Z-4
G01 X103.2129 Y171.6129 Z-4
G01 X103.2129 Y171.49032 Z-4
G01 X103.2129 Y171.24516 Z-3.9
G01 X103.09032 Y170.87742 Z-3.8
G01 X102.96774 Y170.3871 Z-3.8
G01 X102.96774 Y170.01935 Z-3.8
G01 X102.72258 Y169.52903 Z-3.7
G01 X102.47742 Y168.91613 Z-3.7
G01 X102.10968 Y168.30323 Z-3.7
G01 X101.74194 Y167.56774 Z-3.6
G01 X101.49677 Y166.95484 Z-3.7
G01 X101.12903 Y166.46452 Z-3.7
G01 X100.76129 Y165.85161 Z-3.7
G01 X100.27097 Y165.36129 Z-3.7
G01 X99.78065 Y164.87097 Z-3.7
G01 X99.4129 Y164.38065 Z-3.7
G01 X99.04516 Y163.89032 Z-3.7
G01 X98.67742 Y163.64516 Z-3.7
G01 X98.43226 Y163.4 Z-3.8
G01 X98.1871 Y163.15484 Z-3.8
G01 X97.94194 Y163.03226 Z-3.8
G01 X97.81935 Y163.03226 Z-4
G01 X97.81935 Y163.15484 Z-3.9
G00 Z0.0000
G00 X97.94194 Y167.56774 Z0.0000
G01 X97.94194 Y167.56774 Z-4
G01 X97.94194 Y167.56774 Z-4
G01 X97.94194 Y167.56774 Z-4
G01 X97.94194 Y167.56774 Z-4
G01 X97.94194 Y167.56774 Z-4
G01 X97.94194 Y167.56774 Z-4
G01 X97.94194 Y167.56774 Z-4
G01 X98.06452 Y167.56774 Z-3.9
G01 X98.43226 Y167.56774 Z-3.8
G01 X98.8 Y167.44516 Z-3.8
G01 X99.16774 Y167.32258 Z-3.8
G01 X99.65806 Y167.2 Z-3.8
G01 X100.02581 Y166.95484 Z-3.8
G01 X100.51613 Y166.70968 Z-3.8
G01 X100.88387 Y166.46452 Z-3.8
G01 X101.25161 Y166.09677 Z-3.8
G01 X101.74194 Y165.85161 Z-3.7
G01 X102.10968 Y165.48387 Z-3.7
G01 X102.47742 Y165.23871 Z-3.8
G01 X102.96774 Y164.87097 Z-3.7
G01 X103.45806 Y164.38065 Z-3.7
G01 X103.94839 Y164.0129 Z-3.7
G01 X104.43871 Y163.64516 Z-3.7
G01 X104.92903 Y163.15484 Z-3.6
G01 X105.41935 Y162.7871 Z-3.7
G01 X105.7871 Y162.41935 Z-3.7
G01 X106.27742 Y162.05161 Z-3.7
G01 X106.89032 Y161.68387 Z-3.7
G01 X107.38065 Y161.31613 Z-3.7
G01 X107.99355 Y161.07097 Z-3.7
G01 X108.60645 Y160.94839 Z-3.7
G01 X109.09677 Y160.82581 Z-3.8
G01 X109.34194 Y160.70323 Z-3.8
G01 X109.5871 Y160.70323 Z-3.9
G01 X109.70968 Y160.70323 Z-4
G01 X109.83226 Y160.70323 Z-3.8
G01 X109.95484 Y160.70323 Z-4

G00 Z0.0000
G00 X91.07742 Y145.25806 Z0.0000
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.25806 Z-4
G01 X91.07742 Y145.13548 Z-4
G01 X91.07742 Y145.0129 Z-3.9
G01 X91.07742 Y144.64516 Z-3.8
G01 X91.07742 Y144.4 Z-3.9
G01 X90.95484 Y143.90968 Z-3.8
G01 X90.5871 Y143.29677 Z-3.6
G01 X90.21935 Y142.68387 Z-3.7
G01 X89.72903 Y141.94839 Z-3.6
G01 X89.23871 Y141.33548 Z-3.6
G01 X88.62581 Y140.72258 Z-3.6
G01 X88.0129 Y140.10968 Z-3.6
G01 X87.4 Y139.74194 Z-3.7
G01 X86.90968 Y139.37419 Z-3.7
G01 X86.66452 Y139.12903 Z-3.8
G01 X86.41935 Y139.00645 Z-3.8
G01 X86.29677 Y138.88387 Z-3.9
G01 X86.17419 Y138.88387 Z-4
G01 X86.17419 Y138.88387 Z-4
G01 X86.05161 Y138.88387 Z-3.9
G01 X86.05161 Y138.88387 Z-4
G01 X86.05161 Y138.88387 Z-4
G01 X86.05161 Y138.88387 Z-4
G01 X86.17419 Y138.88387 Z-4
G01 X86.66452 Y138.88387 Z-3.8
G01 X87.27742 Y139.00645 Z-3.7
G01 X87.76774 Y139.00645 Z-3.7
G01 X88.0129 Y139.00645 Z-3.9
G01 X88.25806 Y139.00645 Z-3.9
G01 X88.50323 Y139.00645 Z-3.9
G01 X88.62581 Y139.00645 Z-4
G01 X88.62581 Y139.00645 Z-4
G01 X88.74839 Y139.00645 Z-3.9
G01 X88.87097 Y139.00645 Z-4
G01 X88.87097 Y138.88387 Z-3.9
G01 X88.99355 Y138.76129 Z-3.9
G01 X88.99355 Y138.27097 Z-3.8
G01 X88.99355 Y137.78065 Z-3.8
G01 X88.87097 Y137.04516 Z-3.6
G01 X88.62581 Y136.43226 Z-3.7
G01 X88.13548 Y135.69677 Z-3.6
G01 X87.64516 Y134.96129 Z-3.5
G01 X87.15484 Y134.34839 Z-3.4
G01 X86.66452 Y133.6129 Z-3.6
G01 X86.17419 Y133 Z-3.6
G01 X85.56129 Y132.3871 Z-3.6
G01 X85.07097 Y131.89677 Z-3.7
G01 X84.70323 Y131.40645 Z-3.7
G01 X84.33548 Y131.16129 Z-3.8
G01 X84.09032 Y130.91613 Z-3.8
G01 X83.96774 Y130.79355 Z-3.9
G01 X83.84516 Y130.67097 Z-3.9
G01 X83.72258 Y130.67097 Z-4
G01 X83.6 Y130.54839 Z-3.9
G01 X83.47742 Y130.42581 Z-3.9
G00 Z0.0000
G00 X86.7871 Y133.73548 Z0.0000
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.73548 Z-4
G01 X86.7871 Y133.6129 Z-4
G01 X86.7871 Y133.36774 Z-3.8
G01 X86.90968 Y133 Z-3.8
G01 X86.90968 Y132.50968 Z-3.8
G01 X87.03226 Y132.01935 Z-3.7
G01 X87.15484 Y131.40645 Z-3.7
G01 X87.15484 Y130.79355 Z-3.7
G01 X87.27742 Y130.18065 Z-3.7
G01 X87.27742 Y129.44516 Z-3.6
G01 X87.27742 Y128.83226 Z-3.7
G01 X87.27742 Y127.85161 Z-3.5
G01 X87.27742 Y126.99355 Z-3.6
G01 X87.27742 Y126.25806 Z-3.6
G01 X87.15484 Y125.64516 Z-3.7
G01 X87.15484 Y125.15484 Z-3.7
G01 X87.15484 Y124.66452 Z-3.8
G01 X87.15484 Y124.41935 Z-3.9
G01 X87.15484 Y124.17419 Z-3.9
G01 X87.03226 Y124.17419 Z-3.9
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.05161 Z-4
G01 X87.03226 Y124.29677 Z-3.8
G01 X87.27742 Y124.90968 Z-3.7
G01 X87.64516 Y126.38065 Z-3.5
G01 X88.13548 Y127.85161 Z-3.3
G01 X88.62581 Y129.44516 Z-3.4
G01 X89.11613 Y130.91613 Z-3.3
G01 X89.72903 Y132.01935 Z-3.4
G00 Z0.0000
G00 X94.87742 Y143.05161 Z0.0000
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X94.87742 Y143.05161 Z-4
G01 X95 Y143.05161 Z-4
G01 X95.12258 Y142.92903 Z-3.9
G01 X95.24516 Y142.68387 Z-3.8
G01 X95.49032 Y142.31613 Z-3.8
G01 X95.73548 Y141.82581 Z-3.7
G01 X95.85806 Y141.33548 Z-3.8
G01 X95.98065 Y140.84516 Z-3.7
G01 X95.98065 Y140.23226 Z-3.7
G01 X95.85806 Y139.61935 Z-3.7
G01 X95.73548 Y139.00645 Z-3.7
G01 X95.49032 Y138.39355 Z-3.7
G01 X95.36774 Y137.78065 Z-3.7
G01 X95.24516 Y137.29032 Z-3.8
G01 X95.12258 Y137.04516 Z-3.8
G01 X95.12258 Y136.92258 Z-4
G01 X95 Y136.67742 Z-3.8
G01 X94.87742 Y136.43226 Z-3.8
G01 X94.75484 Y136.43226 Z-4
G00 Z0.0000
G00 X92.30323 Y138.88387 Z0.0000
G01 X92.30323 Y138.88387 Z-4
G01 X92.30323 Y138.88387 Z-4
G01 X92.30323 Y138.63871 Z-3.9
G01 X92.18065 Y138.02581 Z-3.7
G01 X92.05806 Y137.29032 Z-3.6
G01 X91.93548 Y136.67742 Z-3.7
G01 X91.8129 Y136.06452 Z-3.7
G01 X91.69032 Y135.69677 Z-3.8
G01 X91.56774 Y135.57419 Z-3.9
G01 X91.56774 Y135.57419 Z-4
G01 X91.56774 Y135.45161 Z-4
G01 X91.56774 Y135.45161 Z-4
G01 X91.56774 Y135.45161 Z-4
G01 X91.69032 Y135.45161 Z-3.9
G01 X92.54839 Y135.57419 Z-3.6
G01 X93.52903 Y135.94194 Z-3.6
G01 X94.50968 Y136.30968 Z-3.5
G01 X95.36774 Y136.8 Z-3.5
G01 X96.22581 Y137.29032 Z-3.5
G01 X96.96129 Y137.65806 Z-3.6
G01 X97.69677 Y138.02581 Z-3.6
G01 X98.06452 Y138.27097 Z-3.8
G01 X98.43226 Y138.39355 Z-3.8
G01 X98.67742 Y138.51613 Z-3.8
G01 X98.8 Y138.63871 Z-3.9
G01 X98.8 Y138.76129 Z-4
G01 X98.8 Y138.76129 Z-4
G01 X98.92258 Y138.88387 Z-3.9
G00 Z0.0000
G00 X98.92258 Y140.72258 Z0.0000
G01 X98.92258 Y140.72258 Z-4
G01 X98.92258 Y140.72258 Z-4
G01 X98.92258 Y140.72258 Z-4
G01 X98.92258 Y140.72258 Z-4
G01 X98.92258 Y140.72258 Z-4
G01 X98.92258 Y140.6 Z-4
G01 X98.92258 Y140.47742 Z-3.9
G01 X98.92258 Y139.9871 Z-3.8
G01 X98.8 Y139.49677 Z-3.8
G01 X98.67742 Y139.00645 Z-3.7
G01 X98.55484 Y138.51613 Z-3.7
G01 X98.43226 Y138.02581 Z-3.8
G01 X98.1871 Y137.53548 Z-3.7
G01 X97.94194 Y137.04516 Z-3.7
G01 X97.32903 Y136.06452 Z-3.5
G01 X97.20645 Y135.94194 Z-3.8
G00 Z0.0000
G00 X89.72903 Y131.40645 Z0.0000
G01 X89.72903 Y131.40645 Z-4
G01 X89.72903 Y131.40645 Z-4
G01 X89.72903 Y131.40645 Z-4
G01 X89.72903 Y131.40645 Z-4
G01 X89.72903 Y131.40645 Z-4
G01 X89.85161 Y131.40645 Z-4
G01 X90.09677 Y131.52903 Z-3.8
G01 X90.5871 Y131.65161 Z-3.8
G01 X91.32258 Y132.01935 Z-3.6
G01 X92.18065 Y132.3871 Z-3.6
G01 X93.16129 Y132.87742 Z-3.5
G01 X94.01935 Y133.36774 Z-3.6
G01 X94.87742 Y133.85806 Z-3.7
G01 X95.6129 Y134.34839 Z-3.5
G01 X96.34839 Y134.71613 Z-3.7
G01 X96.83871 Y134.96129 Z-3.7
G01 X97.08387 Y135.20645 Z-3.8
G01 X97.32903 Y135.32903 Z-3.8
G01 X97.45161 Y135.45161 Z-3.9
G01 X97.57419 Y135.69677 Z-3.8
G01 X97.57419 Y135.69677 Z-4
G01 X97.57419 Y135.69677 Z-4
G01 X97.57419 Y135.69677 Z-4
G00 Z0.0000
G00 X92.54839 Y130.42581 Z0.0000
G01 X92.54839 Y130.42581 Z-4
G01 X92.54839 Y130.42581 Z-4
G01 X92.54839 Y130.30323 Z-4
G01 X92.54839 Y130.05806 Z-3.8
G01 X92.54839 Y129.69032 Z-3.8
G01 X92.54839 Y129.2 Z-3.8
G01 X92.42581 Y128.5871 Z-3.7
G01 X92.18065 Y127.85161 Z-3.6
G01 X92.05806 Y126.87097 Z-3.5
G01 X91.8129 Y126.13548 Z-3.6
G01 X91.69032 Y125.27742 Z-3.6
G01 X91.44516 Y124.7871 Z-3.7
G01 X91.44516 Y124.54194 Z-3.8
G01 X91.44516 Y124.41935 Z-4
G00 Z0.0000
G00 X92.42581 Y127.85161 Z0.0000
G01 X92.42581 Y127.85161 Z-4
G01 X92.67097 Y128.09677 Z-3.8
G01 X93.16129 Y128.5871 Z-3.7
G01 X93.65161 Y129.07742 Z-3.7
G01 X94.01935 Y129.56774 Z-3.7
G01 X94.50968 Y129.93548 Z-3.7
G01 X94.75484 Y130.18065 Z-3.8
G01 X95 Y130.30323 Z-3.8
G01 X95 Y130.42581 Z-3.9
G01 X95.12258 Y130.54839 Z-3.9
G01 X95.12258 Y130.54839 Z-4
G01 X95.24516 Y130.54839 Z-4
G01 X95.24516 Y130.54839 Z-4
G01 X95.36774 Y130.30323 Z-3.8
G01 X95.49032 Y129.8129 Z-3.8
G01 X95.49032 Y129.07742 Z-3.7
G01 X95.49032 Y128.46452 Z-3.7
G01 X95.49032 Y127.85161 Z-3.7
G01 X95.49032 Y127.23871 Z-3.7
G01 X95.49032 Y126.74839 Z-3.8
G01 X95.6129 Y126.38065 Z-3.8
G01 X95.6129 Y126.13548 Z-3.8
G01 X95.6129 Y126.0129 Z-4
G01 X95.73548 Y125.76774 Z-3.8
G01 X96.10323 Y125.52258 Z-3.8
G01 X96.22581 Y125.52258 Z-4
G00 Z0.0000
G00 X101.9871 Y143.90968 Z0.0000
G01 X101.9871 Y143.90968 Z-4
G01 X101.9871 Y143.90968 Z-4
G01 X101.9871 Y143.90968 Z-4
G01 X101.9871 Y143.90968 Z-4
G01 X101.9871 Y143.90968 Z-4
G01 X101.9871 Y143.90968 Z-4
G01 X102.10968 Y143.7871 Z-3.9
G01 X102.23226 Y143.41935 Z-3.8
G01 X102.47742 Y143.05161 Z-3.8
G01 X102.6 Y142.56129 Z-3.8
G01 X102.6 Y141.82581 Z-3.6
G01 X102.6 Y141.09032 Z-3.7
G01 X102.35484 Y140.35484 Z-3.7
G01 X102.10968 Y139.37419 Z-3.6
G01 X101.86452 Y138.51613 Z-3.6
G01 X101.49677 Y137.53548 Z-3.5
G01 X101.12903 Y136.8 Z-3.6
G01 X100.63871 Y135.94194 Z-3.7
G01 X100.14839 Y134.96129 Z-3.5
G01 X99.78065 Y134.22581 Z-3.6
G01 X99.4129 Y133.6129 Z-3.7
G01 X99.16774 Y133.12258 Z-3.7
G01 X98.92258 Y132.87742 Z-3.8
G01 X98.8 Y132.75484 Z-3.9
G01 X98.8 Y132.75484 Z-4
G01 X98.67742 Y132.75484 Z-3.9
G01 X98.67742 Y132.75484 Z-4
G01 X98.67742 Y132.75484 Z-4
G01 X98.8 Y132.75484 Z-3.9
G01 X99.29032 Y132.75484 Z-3.8
G01 X99.78065 Y133 Z-3.7
G01 X100.51613 Y133.36774 Z-3.7
G01 X101.37419 Y133.85806 Z-3.6
G01 X102.10968 Y134.22581 Z-3.6
G01 X102.84516 Y134.71613 Z-3.6
G01 X103.45806 Y135.08387 Z-3.7
G01 X104.19355 Y135.32903 Z-3.7
G01 X104.80645 Y135.57419 Z-3.6
G01 X105.17419 Y135.81935 Z-3.7
G01 X105.41935 Y135.94194 Z-3.8
G01 X105.54194 Y136.06452 Z-3.9
G01 X105.66452 Y136.06452 Z-3.9
G01 X105.7871 Y136.1871 Z-3.9
G00 Z0.0000
G00 X103.2129 Y133.73548 Z0.0000
G01 X103.2129 Y133.73548 Z-4
G01 X103.2129 Y133.73548 Z-4
G01 X103.2129 Y133.6129 Z-4
G01 X103.2129 Y133.49032 Z-4
G01 X103.2129 Y133.24516 Z-3.9
G01 X103.09032 Y132.87742 Z-3.8
G01 X102.96774 Y132.3871 Z-3.8
G01 X102.96774 Y132.01935 Z-3.8
G01 X102.72258 Y131.52903 Z-3.7
G01 X102.47742 Y130.91613 Z-3.7
G01 X102.10968 Y130.30323 Z-3.7
G01 X101.74194 Y129.56774 Z-3.6
G01 X101.49677 Y128.95484 Z-3.7
G01 X101.12903 Y128.46452 Z-3.7
G01 X100.76129 Y127.85161 Z-3.7
G01 X100.27097 Y127.36129 Z-3.7
G01 X99.78065 Y126.87097 Z-3.7
G01 X99.4129 Y126.38065 Z-3.7
G01 X99.04516 Y125.89032 Z-3.7
G01 X98.67742 Y125.64516 Z-3.7
G01 X98.43226 Y125.4 Z-3.8
G01 X98.1871 Y125.15484 Z-3.8
G01 X97.94194 Y125.03226 Z-3.8
G01 X97.81935 Y125.03226 Z-4
G01 X97.81935 Y125.15484 Z-3.9
G00 Z0.0000
G00 X97.94194 Y129.56774 Z0.0000
G01 X97.94194 Y129.56774 Z-4
G01 X97.94194 Y129.56774 Z-4
G01 X97.94194 Y129.56774 Z-4
G01 X97.94194 Y129.56774 Z-4
G01 X97.94194 Y129.56774 Z-4
G01 X97.94194 Y129.56774 Z-4
G01 X97.94194 Y129.56774 Z-4
G01 X98.06452 Y129.56774 Z-3.9
G01 X98.43226 Y129.56774 Z-3.8
G01 X98.8 Y129.44516 Z-3.8
G01 X99.16774 Y129.32258 Z-3.8
G01 X99.65806 Y129.2 Z-3.8
G01 X100.02581 Y128.95484 Z-3.8
G01 X100.51613 Y128.70968 Z-3.8
G01 X100.88387 Y128.46452 Z-3.8
G01 X101.25161 Y128.09677 Z-3.8
G01 X101.74194 Y127.85161 Z-3.7
G01 X102.10968 Y127.48387 Z-3.7
G01 X102.47742 Y127.23871 Z-3.8
G01 X102.96774 Y126.87097 Z-3.7
G01 X103.45806 Y126.38065 Z-3.7
G01 X103.94839 Y126.0129 Z-3.7
G01 X104.43871 Y125.64516 Z-3.7
G01 X104.92903 Y125.15484 Z-3.6
G01 X105.41935 Y124.7871 Z-3.7
G01 X105.7871 Y124.41935 Z-3.7
G01 X106.27742 Y124.05161 Z-3.7
G01 X106.89032 Y123.68387 Z-3.7
G01 X107.38065 Y123.31613 Z-3.7
G01 X107.99355 Y123.07097 Z-3.7
G01 X108.60645 Y122.94839 Z-3.7
G01 X109.09677 Y122.82581 Z-3.8
G01 X109.34194 Y122.70323 Z-3.8
G01 X109.5871 Y122.70323 Z-3.9
G01 X109.70968 Y122.70323 Z-4
G01 X109.83226 Y122.70323 Z-3.8
G01 X109.95484 Y122.70323 Z-4

G00 Z0.0000
G00 X101.37419 Y107.74839 Z0.0000
G01 X101.37419 Y107.74839 Z-4
G01 X101.37419 Y107.74839 Z-4
G01 X101.37419 Y107.74839 Z-4
G01 X101.37419 Y107.74839 Z-4
G01 X101.37419 Y107.74839 Z-4
G01 X101.49677 Y107.74839 Z-4
G01 X101.61935 Y107.62581 Z-3.9
G01 X101.74194 Y107.38065 Z-3.8
G01 X101.86452 Y107.13548 Z-3.8
G01 X101.86452 Y106.89032 Z-3.8
G01 X101.86452 Y106.64516 Z-3.8
G01 X101.86452 Y106.4 Z-3.9
G01 X101.86452 Y106.15484 Z-3.9
G01 X101.61935 Y105.90968 Z-3.8
G01 X101.49677 Y105.66452 Z-3.9
G01 X101.25161 Y105.41935 Z-3.8
G01 X101.00645 Y105.17419 Z-3.8
G01 X100.76129 Y105.05161 Z-3.8
G01 X100.39355 Y104.80645 Z-3.8
G01 X100.14839 Y104.56129 Z-3.8
G01 X99.78065 Y104.31613 Z-3.8
G01 X99.4129 Y104.19355 Z-3.8
G01 X99.16774 Y104.07097 Z-3.8
G01 X98.92258 Y103.82581 Z-3.8
G01 X98.67742 Y103.70323 Z-3.8
G01 X98.43226 Y103.58065 Z-3.8
G01 X98.30968 Y103.58065 Z-3.9
G01 X98.1871 Y103.45806 Z-3.9
G01 X98.06452 Y103.45806 Z-4
G01 X97.94194 Y103.45806 Z-3.9
G01 X97.94194 Y103.45806 Z-4
G01 X97.81935 Y103.45806 Z-4
G01 X97.81935 Y103.45806 Z-4
G01 X97.81935 Y103.58065 Z-4
G01 X97.81935 Y103.58065 Z-4
G01 X97.94194 Y103.70323 Z-3.9
G01 X98.30968 Y103.82581 Z-3.8
G01 X98.55484 Y103.82581 Z-3.8
G01 X98.8 Y103.94839 Z-3.8
G01 X99.04516 Y104.07097 Z-3.8
G01 X99.29032 Y104.07097 Z-3.8
G01 X99.53548 Y104.07097 Z-3.8
G01 X99.65806 Y104.07097 Z-4
G01 X99.90323 Y103.94839 Z-3.8
G01 X100.02581 Y103.94839 Z-4
G01 X100.27097 Y103.70323 Z-3.8
G01 X100.39355 Y103.58065 Z-3.9
G01 X100.51613 Y103.45806 Z-3.9
G01 X100.63871 Y103.33548 Z-3.9
G01 X100.76129 Y103.2129 Z-3.9
G01 X100.76129 Y103.09032 Z-4
G01 X100.88387 Y102.84516 Z-3.8
G01 X101.00645 Y102.72258 Z-3.9
G01 X101.00645 Y102.6 Z-4
G01 X101.12903 Y102.35484 Z-3.8
G01 X101.25161 Y102.10968 Z-3.8
G01 X101.25161 Y101.86452 Z-3.9
G01 X101.37419 Y101.37419 Z-3.7
G01 X101.37419 Y100.88387 Z-3.8
G01 X101.37419 Y100.39355 Z-3.7
G01 X101.37419 Y100.02581 Z-3.8
G01 X101.37419 Y99.78065 Z-3.8
G01 X101.37419 Y99.29032 Z-3.7
G01 X101.37419 Y98.8 Z-3.8
G01 X101.37419 Y98.1871 Z-3.7
G01 X101.37419 Y97.69677 Z-3.8
G01 X101.25161 Y97.32903 Z-3.8
G01 X101.25161 Y96.83871 Z-3.8
G01 X101.25161 Y96.34839 Z-3.7
G01 X101.12903 Y95.73548 Z-3.7
G01 X101.00645 Y95.24516 Z-3.7
G01 X101.00645 Y94.75484 Z-3.8
G01 X100.88387 Y94.50968 Z-3.8
G01 X100.88387 Y94.26452 Z-3.8
G01 X100.76129 Y94.01935 Z-3.8
G01 X100.76129 Y93.77419 Z-3.8
G01 X100.76129 Y93.52903 Z-3.9
G01 X100.63871 Y93.40645 Z-3.9
G01 X100.63871 Y93.28387 Z-4
G01 X100.63871 Y93.16129 Z-4
G01 X100.63871 Y93.16129 Z-4
G01 X100.51613 Y93.03871 Z-3.9
G01 X100.51613 Y93.03871 Z-4
G01 X100.39355 Y93.03871 Z-3.9
