G92 X0 Y0 Z0
G01 X111.6129 Y115.80645 Z-3.6
G01 X111.77419 Y116.93548 Z-3.6
G01 X111.93548 Y118.06452 Z-3.6
G01 X112.09677 Y119.03226 Z-3.6
G01 X112.25806 Y120.16129 Z-3.6
G01 X112.41935 Y121.12903 Z-3.7
G01 X112.58065 Y122.09677 Z-3.6
G01 X112.74194 Y123.22581 Z-3.6
G01 X112.90323 Y124.35484 Z-3.6
G01 X113.06452 Y125.48387 Z-3.6
G01 X113.22581 Y126.6129 Z-3.6
G01 X113.54839 Y127.58065 Z-3.6
G01 X113.70968 Y128.70968 Z-3.6
G01 X114.03226 Y129.67742 Z-3.6
G01 X114.35484 Y130.48387 Z-3.7
G01 X114.51613 Y131.12903 Z-3.8
G01 X114.51613 Y131.77419 Z-3.8
G01 X114.67742 Y132.09677 Z-3.8
G01 X114.83871 Y132.58065 Z-3.8
G01 X115 Y132.90323 Z-3.8
G01 X115.16129 Y133.22581 Z-3.8
G01 X115.48387 Y133.3871 Z-3.8
G01 X115.64516 Y133.70968 Z-3.8
G01 X115.80645 Y133.87097 Z-3.9
G01 X116.12903 Y134.03226 Z-3.8
G01 X116.12903 Y134.19355 Z-3.9
G01 X116.29032 Y134.19355 Z-4
G01 X116.45161 Y134.35484 Z-3.9
G01 X116.77419 Y134.19355 Z-3.8
G01 X117.09677 Y134.03226 Z-3.9
G01 X117.41935 Y133.70968 Z-3.8
G01 X117.74194 Y133.3871 Z-3.8
G01 X118.22581 Y133.06452 Z-3.7
G01 X118.54839 Y132.41935 Z-3.7
G01 X118.87097 Y131.93548 Z-3.8
G01 X119.03226 Y131.45161 Z-3.8
G01 X119.19355 Y131.12903 Z-3.8
G01 X119.19355 Y130.80645 Z-3.8
G01 X119.35484 Y130.80645 Z-4
G01 X119.35484 Y130.64516 Z-4
G01 X119.35484 Y130.64516 Z-4
G01 X119.35484 Y130.64516 Z-4
G01 X119.67742 Y130.64516 Z-3.9
G01 X120 Y131.29032 Z-3.8
G01 X120.32258 Y131.93548 Z-3.8
G00 Z0.0000
G00 X122.58065 Y136.45161 Z0.0000
G01 X122.58065 Y136.45161 Z-4
G01 X122.74194 Y136.77419 Z-3.8
G01 X123.54839 Y137.09677 Z-3.8
G01 X124.19355 Y137.25806 Z-3.7
G01 X124.83871 Y137.58065 Z-3.7
G01 X125.64516 Y137.90323 Z-3.7
G01 X126.29032 Y138.06452 Z-3.7
G01 X126.77419 Y138.22581 Z-3.8
G01 X127.25806 Y138.3871 Z-3.8
G01 X127.74194 Y138.54839 Z-3.8
G01 X128.06452 Y138.54839 Z-3.9
G01 X128.54839 Y138.54839 Z-3.8
G01 X129.03226 Y138.54839 Z-3.8
G01 X129.51613 Y138.54839 Z-3.8
G01 X129.83871 Y138.54839 Z-3.8
G01 X130.32258 Y138.54839 Z-3.8
G01 X130.64516 Y138.54839 Z-3.8
G01 X130.96774 Y138.54839 Z-3.9
G01 X131.29032 Y138.54839 Z-3.8
G01 X131.45161 Y138.3871 Z-3.9
G01 X131.6129 Y138.22581 Z-3.9
G01 X131.93548 Y138.06452 Z-3.8
G01 X132.09677 Y137.74194 Z-3.8
G01 X132.41935 Y137.41935 Z-3.8
G01 X132.58065 Y136.77419 Z-3.8
G01 X132.74194 Y136.29032 Z-3.8
G01 X132.90323 Y135.80645 Z-3.8
G01 X133.06452 Y135 Z-3.7
G01 X133.22581 Y134.19355 Z-3.7
G01 X133.3871 Y133.54839 Z-3.8
G01 X133.3871 Y132.74194 Z-3.7
G01 X133.54839 Y131.93548 Z-3.7
G01 X133.54839 Y130.96774 Z-3.7
G01 X133.70968 Y130.16129 Z-3.7
G01 X133.70968 Y129.51613 Z-3.8
G01 X133.70968 Y128.54839 Z-3.6
G01 X133.87097 Y127.74194 Z-3.7
G01 X133.87097 Y126.93548 Z-3.7
G01 X133.87097 Y126.12903 Z-3.7
G01 X134.03226 Y125.16129 Z-3.7
G01 X134.03226 Y124.35484 Z-3.7
G01 X134.03226 Y123.54839 Z-3.7
G01 X134.19355 Y122.58065 Z-3.6
G01 X134.19355 Y121.77419 Z-3.7
G01 X134.35484 Y120.80645 Z-3.7
G01 X134.35484 Y119.83871 Z-3.7
G01 X134.35484 Y119.03226 Z-3.7
G01 X134.35484 Y118.06452 Z-3.7
G01 X134.35484 Y117.09677 Z-3.6
G01 X134.35484 Y116.29032 Z-3.7
G01 X134.35484 Y115.16129 Z-3.6
G01 X134.35484 Y114.35484 Z-3.7
G01 X134.35484 Y113.3871 Z-3.6
G01 X134.51613 Y112.58065 Z-3.7
G01 X134.51613 Y111.77419 Z-3.7
G01 X134.51613 Y110.96774 Z-3.7
G01 X134.51613 Y110.32258 Z-3.8
G01 X134.51613 Y109.83871 Z-3.8
G01 X134.51613 Y109.35484 Z-3.8
G01 X134.51613 Y109.03226 Z-3.9
G01 X134.51613 Y108.54839 Z-3.8
G01 X134.51613 Y108.22581 Z-3.9
G01 X134.51613 Y107.90323 Z-3.8
G01 X134.51613 Y107.74194 Z-3.9
G01 X134.51613 Y107.58065 Z-4
G01 X134.35484 Y107.41935 Z-3.9
G01 X134.35484 Y107.41935 Z-4
G01 X134.19355 Y107.41935 Z-3.9
G01 X133.70968 Y107.41935 Z-3.8
G01 X133.22581 Y107.58065 Z-3.8
G01 X132.41935 Y108.06452 Z-3.7
G01 X131.6129 Y108.70968 Z-3.6
G01 X130.96774 Y109.51613 Z-3.7
G00 Z0.0000
G00 X116.93548 Y127.25806 Z0.0000
G01 X116.93548 Y127.25806 Z-4
G01 X116.93548 Y127.25806 Z-4
G01 X117.09677 Y127.25806 Z-3.8
G01 X117.25806 Y127.41935 Z-3.9
G01 X117.90323 Y127.58065 Z-3.8
G01 X118.70968 Y127.90323 Z-3.7
G01 X119.51613 Y128.3871 Z-3.7
G01 X120.32258 Y128.70968 Z-3.7
G01 X121.12903 Y129.03226 Z-3.7
G01 X121.77419 Y129.35484 Z-3.7
G01 X122.58065 Y129.67742 Z-3.7
G01 X123.3871 Y130 Z-3.7
G01 X124.03226 Y130.16129 Z-3.7
G01 X124.83871 Y130.48387 Z-3.7
G01 X125.48387 Y130.64516 Z-3.8
G01 X126.29032 Y130.96774 Z-3.7
G01 X126.93548 Y131.12903 Z-3.7
G01 X127.25806 Y131.29032 Z-3.8
G01 X127.74194 Y131.29032 Z-3.8
G01 X127.90323 Y131.45161 Z-3.9
G01 X128.06452 Y131.45161 Z-4
G01 X128.06452 Y131.45161 Z-4
G01 X128.06452 Y131.45161 Z-4
G01 X128.06452 Y131.45161 Z-4
G00 Z0.0000
G00 X119.19355 Y126.45161 Z0.0000
G01 X119.19355 Y126.45161 Z-4
G01 X119.19355 Y126.45161 Z-4
G01 X119.35484 Y125.96774 Z-3.8
G01 X119.51613 Y125.16129 Z-3.7
G01 X119.67742 Y124.03226 Z-3.6
G01 X119.67742 Y122.74194 Z-3.6
G01 X119.67742 Y121.6129 Z-3.6
G01 X119.51613 Y120.32258 Z-3.6
G01 X119.51613 Y119.35484 Z-3.6
G01 X119.35484 Y118.70968 Z-3.8
G01 X119.35484 Y118.22581 Z-3.8
G01 X119.35484 Y117.90323 Z-3.8
G01 X119.35484 Y117.90323 Z-4
G01 X119.35484 Y117.90323 Z-4
G00 Z0.0000
G00 X125.64516 Y127.25806 Z0.0000
G01 X125.64516 Y127.25806 Z-4
G01 X125.48387 Y126.93548 Z-3.8
G01 X125.48387 Y126.77419 Z-3.9
G01 X125.48387 Y125.96774 Z-3.7
G01 X125.48387 Y125 Z-3.7
G01 X125.48387 Y124.03226 Z-3.6
G01 X125.48387 Y123.06452 Z-3.7
G01 X125.48387 Y122.09677 Z-3.7
G01 X125.32258 Y121.29032 Z-3.7
G01 X125.32258 Y120.16129 Z-3.6
G01 X125.32258 Y119.19355 Z-3.7
G01 X125.32258 Y118.06452 Z-3.6
G01 X125.16129 Y117.09677 Z-3.6
G01 X125.16129 Y116.12903 Z-3.6
G01 X125.16129 Y115 Z-3.6
G01 X125.16129 Y114.03226 Z-3.6
G01 X125.16129 Y113.22581 Z-3.7
G01 X125.16129 Y112.25806 Z-3.7
G01 X125.16129 Y111.45161 Z-3.7
G01 X125.16129 Y110.64516 Z-3.7
G01 X125.16129 Y110 Z-3.7
G01 X125.16129 Y109.35484 Z-3.8
G01 X125.16129 Y109.03226 Z-3.8
G01 X125.16129 Y108.87097 Z-4
G01 X125.16129 Y108.70968 Z-3.9
G01 X125.16129 Y108.70968 Z-4
G00 Z0.0000
G00 X120.32258 Y123.3871 Z0.0000
G01 X120.32258 Y123.3871 Z-4
G01 X120.32258 Y123.54839 Z-4
G01 X120.48387 Y123.87097 Z-3.8
G01 X120.96774 Y124.19355 Z-3.8
G01 X121.6129 Y124.83871 Z-3.7
G01 X122.25806 Y125.32258 Z-3.7
G01 X122.90323 Y125.64516 Z-3.7
G01 X123.22581 Y125.96774 Z-3.8
G01 X123.3871 Y126.12903 Z-3.9
G01 X123.54839 Y126.12903 Z-3.9
G01 X123.54839 Y126.29032 Z-3.9
G01 X123.54839 Y126.29032 Z-4
G00 Z0.0000
G00 X120.64516 Y120 Z0.0000
G01 X120.64516 Y120 Z-4
G01 X120.64516 Y120 Z-4
G01 X120.64516 Y120 Z-4
G01 X120.80645 Y120.16129 Z-3.9
G01 X120.96774 Y120.16129 Z-4
G01 X121.77419 Y120.48387 Z-3.7
G01 X122.58065 Y120.96774 Z-3.7
G01 X123.22581 Y121.45161 Z-3.7
G01 X123.70968 Y121.77419 Z-3.8
G01 X123.87097 Y121.93548 Z-3.9
G01 X124.03226 Y122.09677 Z-3.9
G01 X124.03226 Y122.09677 Z-4
G00 Z0.0000
G00 X116.6129 Y114.67742 Z0.0000
G01 X116.6129 Y114.67742 Z-4
G01 X116.6129 Y114.67742 Z-4
G01 X116.6129 Y114.67742 Z-4
G01 X116.6129 Y114.67742 Z-4
G01 X116.93548 Y114.83871 Z-3.8
G01 X117.41935 Y114.83871 Z-3.8
G01 X118.06452 Y115.16129 Z-3.7
G01 X118.70968 Y115.32258 Z-3.8
G01 X119.35484 Y115.64516 Z-3.7
G01 X120 Y115.96774 Z-3.7
G01 X120.80645 Y116.45161 Z-3.7
G01 X121.6129 Y116.77419 Z-3.7
G01 X122.58065 Y117.25806 Z-3.6
G01 X123.3871 Y117.74194 Z-3.7
G01 X124.35484 Y118.06452 Z-3.6
G01 X125.16129 Y118.3871 Z-3.7
G01 X125.96774 Y118.70968 Z-3.7
G01 X126.77419 Y119.03226 Z-3.7
G01 X127.25806 Y119.19355 Z-3.8
G01 X127.74194 Y119.19355 Z-3.8
G01 X128.06452 Y119.35484 Z-3.8
G01 X128.54839 Y119.51613 Z-3.8
G01 X128.87097 Y119.51613 Z-3.8
G01 X129.03226 Y119.51613 Z-4
G01 X129.19355 Y119.51613 Z-3.9
G01 X129.35484 Y119.51613 Z-4
G01 X129.35484 Y119.51613 Z-4
G01 X129.35484 Y119.51613 Z-4
G01 X129.35484 Y119.51613 Z-4
G01 X129.35484 Y119.51613 Z-4
G01 X129.35484 Y119.51613 Z-4

G00 Z0.0000
G00 X111.93548 Y77.25806 Z0.0000
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X111.93548 Y77.25806 Z-4
G01 X112.09677 Y77.25806 Z-4
G01 X112.25806 Y77.25806 Z-4
G01 X112.58065 Y77.25806 Z-3.9
G01 X112.90323 Y77.25806 Z-3.8
G01 X113.3871 Y77.41935 Z-3.8
G01 X113.87097 Y77.41935 Z-3.8
G01 X114.19355 Y77.58065 Z-3.8
G01 X114.67742 Y77.74194 Z-3.8
G01 X115.16129 Y78.06452 Z-3.8
G01 X115.64516 Y78.3871 Z-3.8
G01 X115.96774 Y78.87097 Z-3.8
G01 X116.45161 Y79.35484 Z-3.7
G01 X117.09677 Y79.67742 Z-3.7
G01 X117.58065 Y80 Z-3.8
G01 X118.06452 Y80.32258 Z-3.7
G01 X118.70968 Y80.64516 Z-3.7
G01 X119.19355 Y80.96774 Z-3.8
G01 X119.67742 Y81.29032 Z-3.7
G01 X120 Y81.6129 Z-3.8
G01 X120.48387 Y81.93548 Z-3.7
G01 X120.96774 Y82.41935 Z-3.7
G01 X121.77419 Y82.90323 Z-3.7
G01 X122.41935 Y83.22581 Z-3.7
G01 X123.06452 Y83.54839 Z-3.7
G01 X123.3871 Y83.70968 Z-3.8
G01 X123.70968 Y83.87097 Z-3.8
G01 X123.87097 Y83.87097 Z-4
G01 X123.87097 Y84.03226 Z-4
G01 X124.03226 Y84.03226 Z-3.9
G01 X124.03226 Y84.03226 Z-4
G00 Z0.0000
G00 X119.83871 Y90.48387 Z0.0000
G01 X119.83871 Y90.48387 Z-4
G01 X120 Y90.48387 Z-4
G01 X120 Y90.48387 Z-4
G01 X120.16129 Y90.32258 Z-3.9
G01 X120.32258 Y90.16129 Z-3.9
G01 X120.48387 Y89.83871 Z-3.8
G01 X120.64516 Y89.51613 Z-3.8
G01 X120.80645 Y89.19355 Z-3.8
G01 X120.96774 Y88.87097 Z-3.8
G01 X120.96774 Y88.3871 Z-3.8
G01 X120.96774 Y87.90323 Z-3.8
G01 X120.96774 Y87.25806 Z-3.8
G01 X120.96774 Y86.45161 Z-3.7
G01 X120.96774 Y85.64516 Z-3.7
G01 X120.96774 Y85 Z-3.8
G01 X120.96774 Y84.51613 Z-3.8
G01 X120.96774 Y83.70968 Z-3.7
G01 X120.96774 Y82.74194 Z-3.6
G01 X120.96774 Y81.93548 Z-3.7
G01 X120.96774 Y81.29032 Z-3.8
G01 X120.96774 Y80.64516 Z-3.7
G01 X120.96774 Y79.67742 Z-3.6
G01 X120.96774 Y78.70968 Z-3.7
G01 X120.96774 Y78.06452 Z-3.8
G01 X120.96774 Y77.25806 Z-3.7
G01 X120.96774 Y76.29032 Z-3.7
G01 X120.96774 Y75.32258 Z-3.7
G01 X120.96774 Y74.51613 Z-3.8
G01 X120.96774 Y73.87097 Z-3.6
G01 X120.96774 Y73.22581 Z-3.7
G01 X120.96774 Y72.58065 Z-3.7
G01 X120.80645 Y71.77419 Z-3.7
G01 X120.80645 Y71.12903 Z-3.7
G01 X120.80645 Y70.48387 Z-3.8
G01 X120.80645 Y70 Z-3.8
G01 X120.80645 Y69.35484 Z-3.8
G01 X120.80645 Y68.54839 Z-3.7
G01 X120.80645 Y67.74194 Z-3.7
G01 X120.80645 Y67.25806 Z-3.8
G01 X120.80645 Y66.77419 Z-3.8
G01 X120.96774 Y66.29032 Z-3.8
G01 X120.96774 Y65.80645 Z-3.8
G01 X120.96774 Y65.16129 Z-3.7
G01 X120.96774 Y64.51613 Z-3.8
G01 X120.96774 Y64.03226 Z-3.7
G01 X120.96774 Y63.54839 Z-3.8
G01 X120.96774 Y63.22581 Z-3.8
G01 X120.96774 Y63.06452 Z-3.9
G01 X120.96774 Y62.74194 Z-3.9
G01 X120.96774 Y62.58065 Z-4
G01 X120.96774 Y62.41935 Z-3.9
G01 X120.96774 Y62.41935 Z-4
G01 X120.96774 Y62.25806 Z-4
G01 X120.96774 Y62.25806 Z-4
G01 X120.96774 Y62.25806 Z-4
G01 X120.80645 Y62.25806 Z-4
G01 X120.80645 Y62.25806 Z-4
G01 X120.64516 Y62.25806 Z-4
G01 X120.48387 Y62.25806 Z-3.9
G01 X120.32258 Y62.25806 Z-4
G01 X120 Y62.25806 Z-3.8
G01 X119.51613 Y62.41935 Z-3.8
G01 X119.03226 Y62.74194 Z-3.8
G01 X118.3871 Y63.3871 Z-3.7
G01 X117.58065 Y64.19355 Z-3.6
G01 X117.09677 Y64.83871 Z-3.7
G01 X116.77419 Y65.16129 Z-3.8
G00 Z0.0000
G00 X111.29032 Y68.70968 Z0.0000
G01 X111.29032 Y68.70968 Z-4
G01 X111.29032 Y68.70968 Z-4
G01 X111.29032 Y68.70968 Z-4
G01 X111.45161 Y68.70968 Z-3.9
G01 X111.77419 Y68.70968 Z-3.9
G01 X112.25806 Y68.70968 Z-3.8
G01 X112.58065 Y68.87097 Z-3.8
G01 X113.06452 Y68.87097 Z-3.8
G01 X113.54839 Y69.03226 Z-3.8
G01 X114.03226 Y69.35484 Z-3.8
G01 X114.51613 Y69.51613 Z-3.8
G01 X115 Y69.67742 Z-3.8
G01 X115.48387 Y70 Z-3.8
G01 X115.96774 Y70.32258 Z-3.7
G01 X116.45161 Y70.96774 Z-3.7
G01 X117.09677 Y71.45161 Z-3.7
G01 X117.74194 Y71.93548 Z-3.7
G01 X118.3871 Y72.41935 Z-3.7
G01 X119.03226 Y72.74194 Z-3.7
G01 X119.67742 Y73.06452 Z-3.7
G01 X120.16129 Y73.54839 Z-3.7
G01 X120.80645 Y73.87097 Z-3.7
G01 X121.45161 Y74.35484 Z-3.7
G01 X122.09677 Y74.83871 Z-3.7
G01 X122.58065 Y75.32258 Z-3.7
G01 X122.90323 Y75.48387 Z-3.8
G01 X123.06452 Y75.64516 Z-3.9
G01 X123.22581 Y75.80645 Z-3.9
G01 X123.3871 Y75.80645 Z-3.9
G01 X123.3871 Y75.96774 Z-3.9
G00 Z0.0000
G00 X133.06452 Y87.74194 Z0.0000
G01 X133.06452 Y87.74194 Z-4
G01 X133.06452 Y87.74194 Z-4
G01 X133.06452 Y87.74194 Z-4
G01 X133.06452 Y87.74194 Z-4
G01 X133.06452 Y87.58065 Z-4
G01 X133.06452 Y87.41935 Z-3.9
G01 X133.06452 Y87.09677 Z-3.9
G01 X133.06452 Y86.77419 Z-3.9
G01 X132.90323 Y86.29032 Z-3.8
G01 X132.74194 Y85.96774 Z-3.8
G01 X132.41935 Y85.64516 Z-3.8
G01 X132.09677 Y85.48387 Z-3.8
G01 X131.77419 Y85.16129 Z-3.8
G01 X131.12903 Y84.83871 Z-3.7
G01 X130.64516 Y84.67742 Z-3.8
G01 X130 Y84.35484 Z-3.7
G01 X129.67742 Y84.19355 Z-3.8
G01 X129.19355 Y84.03226 Z-3.8
G01 X128.87097 Y83.87097 Z-3.8
G01 X128.3871 Y83.70968 Z-3.8
G01 X128.06452 Y83.70968 Z-3.9
G01 X127.90323 Y83.70968 Z-4
G01 X127.74194 Y83.70968 Z-4
G01 X127.58065 Y83.70968 Z-3.9
G01 X127.41935 Y83.70968 Z-3.9
G01 X127.41935 Y83.70968 Z-4
G01 X127.25806 Y83.70968 Z-4
G01 X127.25806 Y83.70968 Z-4
G01 X127.25806 Y83.54839 Z-4
G01 X127.25806 Y83.3871 Z-4
G01 X127.25806 Y82.90323 Z-3.8
G01 X127.41935 Y82.41935 Z-3.8
G01 X127.41935 Y81.93548 Z-3.8
G01 X127.58065 Y81.6129 Z-3.8
G01 X127.58065 Y81.12903 Z-3.8
G01 X127.74194 Y80.64516 Z-3.8
G01 X127.74194 Y79.83871 Z-3.6
G01 X127.74194 Y79.19355 Z-3.7
G01 X127.74194 Y78.3871 Z-3.7
G01 X127.74194 Y77.90323 Z-3.8
G01 X127.74194 Y77.41935 Z-3.8
G01 X127.90323 Y76.6129 Z-3.7
G01 X127.90323 Y75.80645 Z-3.7
G01 X127.90323 Y75 Z-3.7
G01 X127.90323 Y74.35484 Z-3.8
G01 X127.90323 Y73.87097 Z-3.8
G01 X127.90323 Y73.06452 Z-3.7
G01 X127.90323 Y72.25806 Z-3.7
G01 X127.74194 Y71.45161 Z-3.7
G01 X127.58065 Y70.80645 Z-3.7
G01 X127.58065 Y70.32258 Z-3.8
G01 X127.41935 Y69.83871 Z-3.8
G01 X127.25806 Y69.19355 Z-3.8
G01 X127.09677 Y68.54839 Z-3.7
G01 X126.93548 Y67.90323 Z-3.8
G01 X126.77419 Y67.41935 Z-3.8
G01 X126.6129 Y67.09677 Z-3.8
G01 X126.45161 Y66.77419 Z-3.8
G01 X126.29032 Y66.45161 Z-3.8
G01 X126.12903 Y66.29032 Z-3.9
G01 X125.96774 Y66.12903 Z-3.9
G01 X125.80645 Y65.80645 Z-3.8
G01 X125.80645 Y65.80645 Z-4
G01 X125.64516 Y65.64516 Z-3.9
G01 X125.48387 Y65.48387 Z-3.9
G01 X125.32258 Y65.48387 Z-4
G01 X125.32258 Y65.48387 Z-4
G01 X125.16129 Y65.48387 Z-4
G01 X125.16129 Y65.48387 Z-4
G01 X125 Y65.48387 Z-3.9
G01 X125 Y65.48387 Z-4
G01 X125 Y65.64516 Z-4
G01 X125 Y66.12903 Z-3.8
G01 X125.16129 Y67.25806 Z-3.6
G01 X125.48387 Y68.3871 Z-3.6
G01 X125.80645 Y69.03226 Z-3.7
G00 Z0.0000
G00 X128.87097 Y75.64516 Z0.0000
G01 X128.87097 Y75.64516 Z-4
G01 X128.87097 Y75.64516 Z-4
G01 X128.87097 Y75.80645 Z-3.9
G01 X128.87097 Y75.80645 Z-4
G01 X129.03226 Y75.96774 Z-3.9
G01 X129.51613 Y76.29032 Z-3.8
G01 X130.16129 Y76.6129 Z-3.7
G01 X130.80645 Y76.93548 Z-3.7
G01 X131.45161 Y77.09677 Z-3.8
G01 X132.09677 Y77.41935 Z-3.7
G01 X132.90323 Y77.58065 Z-3.7
G01 X133.54839 Y77.74194 Z-3.7
G01 X134.35484 Y78.06452 Z-3.7
G01 X135 Y78.22581 Z-3.8
G01 X135.64516 Y78.3871 Z-3.7
G01 X136.29032 Y78.70968 Z-3.7
G01 X136.93548 Y78.87097 Z-3.8
G01 X137.58065 Y79.03226 Z-3.7
G01 X138.06452 Y79.19355 Z-3.8
G01 X138.3871 Y79.19355 Z-3.9
G01 X138.87097 Y79.35484 Z-3.8
G01 X139.19355 Y79.35484 Z-3.9
G01 X139.51613 Y79.51613 Z-3.8
G01 X139.83871 Y79.51613 Z-3.9
G01 X140.16129 Y79.51613 Z-3.9
G01 X140.48387 Y79.51613 Z-3.8
G01 X140.64516 Y79.51613 Z-4
G01 X140.96774 Y79.51613 Z-3.9
G01 X141.29032 Y79.51613 Z-3.8
G01 X141.29032 Y79.51613 Z-4
G01 X141.45161 Y79.51613 Z-4
G01 X141.45161 Y79.51613 Z-4
G01 X141.45161 Y79.51613 Z-4
G01 X141.45161 Y79.51613 Z-4
G01 X141.45161 Y79.51613 Z-4
G00 Z0.0000
G00 X134.51613 Y79.83871 Z0.0000
G01 X134.51613 Y79.83871 Z-4
G01 X134.51613 Y79.83871 Z-4
G01 X134.51613 Y79.83871 Z-4
G01 X134.51613 Y79.83871 Z-4
G01 X134.67742 Y79.67742 Z-3.9
G01 X134.83871 Y79.51613 Z-3.9
G01 X135.16129 Y79.03226 Z-3.8
G01 X135.16129 Y78.70968 Z-3.9
G01 X135.32258 Y78.3871 Z-3.8
G01 X135.32258 Y78.06452 Z-3.8
G01 X135.32258 Y77.74194 Z-3.9
G01 X135.32258 Y77.25806 Z-3.8
G01 X135.32258 Y76.77419 Z-3.8
G01 X135.48387 Y76.12903 Z-3.7
G01 X135.48387 Y75.32258 Z-3.7
G01 X135.48387 Y74.83871 Z-3.8
G01 X135.32258 Y74.35484 Z-3.8
G01 X135.32258 Y73.87097 Z-3.8
G01 X135.32258 Y73.22581 Z-3.8
G01 X135.16129 Y72.09677 Z-3.6
G01 X135 Y71.29032 Z-3.7
G01 X135 Y70.80645 Z-3.8
G01 X135 Y70 Z-3.7
G01 X134.83871 Y69.19355 Z-3.7
G01 X134.83871 Y68.3871 Z-3.7
G01 X134.83871 Y67.58065 Z-3.7
G01 X134.83871 Y67.09677 Z-3.8
G01 X134.83871 Y66.45161 Z-3.8
G01 X134.83871 Y65.96774 Z-3.8
G01 X134.83871 Y65.16129 Z-3.7
G01 X134.83871 Y64.51613 Z-3.8
G01 X134.83871 Y64.03226 Z-3.8
G01 X134.83871 Y63.54839 Z-3.8
G01 X134.83871 Y63.22581 Z-3.9
G01 X134.83871 Y62.90323 Z-3.8
G01 X134.83871 Y62.58065 Z-3.9
G01 X134.83871 Y62.25806 Z-3.8
G01 X134.83871 Y61.77419 Z-3.8
G01 X134.83871 Y61.29032 Z-3.8
G01 X135 Y60.64516 Z-3.8
G01 X135 Y60.16129 Z-3.8
G01 X135 Y59.83871 Z-3.9
G01 X135 Y59.51613 Z-3.8
G01 X135 Y59.19355 Z-3.9
G01 X135 Y59.03226 Z-3.9
G01 X135 Y58.70968 Z-3.9
G01 X135 Y58.70968 Z-4
G01 X135 Y58.54839 Z-3.9
G01 X135.16129 Y58.3871 Z-3.9
G01 X135.16129 Y58.3871 Z-4

G00 Z0.0000
G00 X115 Y25.32258 Z0.0000
G01 X115 Y25.32258 Z-4
G01 X115.16129 Y25.32258 Z-3.9
G01 X115.32258 Y25.48387 Z-3.9
G01 X115.48387 Y25.48387 Z-3.9
G01 X115.96774 Y25.64516 Z-3.8
G01 X116.29032 Y25.80645 Z-3.8
G01 X116.77419 Y25.96774 Z-3.8
G01 X117.25806 Y26.29032 Z-3.8
G01 X118.06452 Y26.77419 Z-3.7
G01 X118.70968 Y27.25806 Z-3.7
G01 X119.19355 Y27.58065 Z-3.8
G01 X119.67742 Y28.06452 Z-3.7
G01 X120.16129 Y28.3871 Z-3.8
G01 X120.64516 Y28.87097 Z-3.7
G01 X121.29032 Y29.19355 Z-3.7
G01 X121.93548 Y29.67742 Z-3.7
G01 X122.58065 Y30.16129 Z-3.7
G01 X123.22581 Y30.64516 Z-3.7
G01 X123.70968 Y31.12903 Z-3.9
G01 X124.35484 Y31.45161 Z-3.3
G01 X125.16129 Y31.77419 Z-3.4
G01 X125.80645 Y32.09677 Z-3.7
G01 X126.29032 Y32.41935 Z-3.8
G01 X126.6129 Y32.58065 Z-3.8
G01 X126.77419 Y32.58065 Z-3.9
G01 X126.93548 Y32.74194 Z-3.9
G01 X126.93548 Y32.74194 Z-4
G01 X127.09677 Y32.74194 Z-3.9
G01 X127.25806 Y32.74194 Z-4
G01 X127.41935 Y32.74194 Z-4
G01 X127.41935 Y32.74194 Z-4
G00 Z0.0000
G00 X121.77419 Y39.19355 Z0.0000
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.77419 Y39.19355 Z-4
G01 X121.93548 Y39.03226 Z-3.9
G01 X122.09677 Y38.87097 Z-3.9
G01 X122.25806 Y38.54839 Z-3.8
G01 X122.41935 Y38.22581 Z-3.8
G01 X122.74194 Y37.90323 Z-3.8
G01 X122.90323 Y37.41935 Z-3.8
G01 X123.06452 Y36.93548 Z-3.8
G01 X123.22581 Y36.45161 Z-3.8
G01 X123.3871 Y35.80645 Z-3.7
G01 X123.54839 Y35 Z-3.6
