G92 X0 Y0 Z0
G01 X77.25806 Y158.06452 Z-3.8
G01 X77.74194 Y158.22581 Z-3.8
G01 X78.3871 Y158.3871 Z-3.7
G01 X78.70968 Y158.3871 Z-3.9
G01 X79.19355 Y158.3871 Z-3.8
G01 X79.83871 Y158.54839 Z-3.8
G01 X80.32258 Y158.70968 Z-3.8
G01 X80.96774 Y158.70968 Z-3.8
G01 X81.29032 Y158.87097 Z-3.8
G01 X81.77419 Y159.03226 Z-3.8
G01 X82.25806 Y159.03226 Z-3.8
G01 X82.74194 Y159.03226 Z-3.8
G01 X83.06452 Y159.03226 Z-3.9
G01 X83.3871 Y159.03226 Z-3.8
G01 X83.54839 Y159.03226 Z-4
G01 X83.70968 Y159.03226 Z-3.9
G01 X83.70968 Y159.03226 Z-4
G01 X83.70968 Y159.03226 Z-4
G01 X83.70968 Y159.03226 Z-4
G01 X83.70968 Y159.03226 Z-4
G01 X83.70968 Y159.03226 Z-4
G01 X83.70968 Y159.19355 Z-3.9
G01 X83.70968 Y159.35484 Z-3.9
G01 X83.87097 Y159.83871 Z-3.8
G01 X84.03226 Y161.45161 Z-3.4
G01 X84.03226 Y163.06452 Z-3.5
G01 X84.03226 Y164.35484 Z-3.6
G01 X84.03226 Y164.83871 Z-3.8

G00 Z0.0000
G00 X70.64516 Y133.54839 Z0.0000
G01 X70.64516 Y133.54839 Z-4
G01 X70.64516 Y133.54839 Z-4
G01 X70.64516 Y133.54839 Z-4
G01 X70.64516 Y133.54839 Z-4
G01 X70.64516 Y133.54839 Z-4
G01 X70.64516 Y133.54839 Z-4
G01 X70.64516 Y133.54839 Z-4
G01 X70.80645 Y133.54839 Z-4
G01 X70.80645 Y133.54839 Z-4
G01 X71.12903 Y133.54839 Z-3.8
G01 X71.45161 Y133.54839 Z-3.9
G01 X71.77419 Y133.3871 Z-3.8
G01 X72.25806 Y133.3871 Z-3.8
G01 X72.58065 Y133.22581 Z-3.8
G01 X73.06452 Y133.06452 Z-3.8
G01 X73.3871 Y133.06452 Z-3.8
G01 X73.87097 Y133.06452 Z-3.8
G01 X74.35484 Y132.90323 Z-3.8
G01 X74.67742 Y132.90323 Z-3.8
G01 X75.16129 Y132.74194 Z-3.8
G01 X75.64516 Y132.74194 Z-3.8
G01 X76.12903 Y132.58065 Z-3.8
G01 X76.6129 Y132.41935 Z-3.8
G01 X77.09677 Y132.25806 Z-3.8
G01 X77.41935 Y132.25806 Z-3.9
G01 X77.58065 Y132.09677 Z-3.9
G01 X77.90323 Y132.09677 Z-3.9
G01 X78.3871 Y131.93548 Z-3.8
G01 X78.70968 Y131.77419 Z-3.8
G01 X79.03226 Y131.77419 Z-3.9
G01 X79.35484 Y131.6129 Z-3.8
G01 X79.67742 Y131.45161 Z-3.8
G01 X79.83871 Y131.45161 Z-4
G01 X79.83871 Y131.29032 Z-3.9
G01 X80 Y131.12903 Z-3.9
G01 X80.16129 Y131.12903 Z-4
G01 X80.16129 Y130.96774 Z-3.9
G01 X80.16129 Y130.96774 Z-4
G01 X80.16129 Y130.96774 Z-4
G01 X80.16129 Y130.96774 Z-4
G00 Z0.0000
G00 X65.32258 Y123.3871 Z0.0000
G01 X65.32258 Y123.3871 Z-4
G01 X65.32258 Y123.3871 Z-4
G01 X65.32258 Y123.3871 Z-4
G01 X65.32258 Y123.3871 Z-4
G01 X65.48387 Y123.3871 Z-4
G01 X65.48387 Y123.22581 Z-4
G01 X65.64516 Y123.22581 Z-4
G01 X65.96774 Y123.06452 Z-3.8
G01 X66.29032 Y122.90323 Z-3.8
G01 X66.77419 Y122.74194 Z-3.8
G01 X67.41935 Y122.74194 Z-3.7
G01 X68.06452 Y122.74194 Z-3.8
G01 X68.87097 Y122.74194 Z-3.7
G01 X69.67742 Y122.74194 Z-3.7
G01 X70.48387 Y122.90323 Z-3.7
G01 X71.45161 Y123.06452 Z-3.7
G01 X72.25806 Y123.3871 Z-3.7
G01 X73.06452 Y123.54839 Z-3.8
G01 X73.70968 Y123.70968 Z-3.8
G01 X74.35484 Y123.87097 Z-3.8
G01 X75.16129 Y124.03226 Z-3.7
G01 X75.96774 Y124.19355 Z-3.7
G01 X76.6129 Y124.51613 Z-3.7
G01 X77.25806 Y124.51613 Z-3.7
G01 X77.90323 Y124.67742 Z-3.8
G01 X78.54839 Y124.83871 Z-3.7
G01 X79.35484 Y125 Z-3.7
G01 X80 Y125 Z-3.7
G01 X80.64516 Y125.16129 Z-3.8
G01 X81.29032 Y125.32258 Z-3.8
G01 X81.93548 Y125.32258 Z-3.8
G01 X82.41935 Y125.32258 Z-3.8
G01 X83.06452 Y125.32258 Z-3
G01 X83.54839 Y125.32258 Z-3.8
G01 X84.03226 Y125.32258 Z-3.8
G01 X84.35484 Y125.32258 Z-3.8
G01 X84.67742 Y125.32258 Z-3.8
G01 X84.83871 Y125.32258 Z-4
G01 X85 Y125.32258 Z-4
G01 X85 Y125.32258 Z-4
G01 X85 Y125.32258 Z-4
G01 X85 Y125.32258 Z-4
G01 X85 Y125.32258 Z-4
G00 Z0.0000
G00 X75.48387 Y140.80645 Z0.0000
G01 X75.48387 Y140.80645 Z-4
G01 X75.48387 Y140.80645 Z-4
G01 X75.48387 Y140.80645 Z-4
G01 X75.48387 Y140.80645 Z-4
G01 X75.48387 Y140.80645 Z-4
G01 X75.48387 Y140.64516 Z-3.9
G01 X75.64516 Y140.48387 Z-3.9
G01 X75.80645 Y140.32258 Z-3.9
G01 X75.96774 Y139.83871 Z-3.8
G01 X76.29032 Y139.19355 Z-3.7
G01 X76.45161 Y138.3871 Z-3.7
G01 X76.77419 Y137.25806 Z-3.6
G01 X77.09677 Y136.12903 Z-3.6
G01 X77.25806 Y134.83871 Z-3.5
G01 X77.25806 Y133.3871 Z-3.5
G01 X77.25806 Y132.25806 Z-3.6
G01 X77.25806 Y131.12903 Z-3.6
G01 X77.09677 Y129.83871 Z-3.5
G01 X77.09677 Y128.70968 Z-3.6
G01 X77.09677 Y127.74194 Z-3.6
G01 X77.09677 Y126.77419 Z-3.7
G01 X77.09677 Y125.96774 Z-3.7
G01 X77.09677 Y125 Z-3.7
G01 X77.09677 Y124.35484 Z-3.7
G01 X77.09677 Y123.70968 Z-3.7
G01 X77.09677 Y122.90323 Z-3.7
G01 X77.09677 Y121.93548 Z-3.6
G01 X77.09677 Y120.96774 Z-3.7
G01 X76.93548 Y120.32258 Z-3.8
G01 X76.93548 Y119.51613 Z-3.7
G01 X76.93548 Y118.3871 Z-3.6
G01 X76.93548 Y117.41935 Z-3.6
G01 X76.77419 Y116.77419 Z-3.8
G01 X76.77419 Y115.96774 Z-3.7
G01 X76.77419 Y115.16129 Z-3.7
G01 X76.77419 Y114.35484 Z-3.6
G01 X76.77419 Y113.87097 Z-3.8
G01 X76.77419 Y113.3871 Z-3.8
G01 X76.77419 Y112.90323 Z-3.8
G01 X76.77419 Y112.58065 Z-3.8
G01 X76.77419 Y112.09677 Z-3.8
G01 X76.77419 Y111.6129 Z-3.8
G01 X76.77419 Y111.29032 Z-3.8
G01 X76.77419 Y110.96774 Z-3.8
G01 X76.77419 Y110.64516 Z-3.8
G01 X76.77419 Y110.32258 Z-3.9
G01 X76.77419 Y110.16129 Z-4
G01 X76.77419 Y109.83871 Z-3.8
G01 X76.77419 Y109.67742 Z-4
G01 X76.77419 Y109.51613 Z-3.9
G01 X76.77419 Y109.51613 Z-4
G01 X76.77419 Y109.35484 Z-4
G01 X76.77419 Y109.19355 Z-4
G01 X76.77419 Y109.03226 Z-3.9
G01 X76.77419 Y108.87097 Z-4
G01 X76.77419 Y108.87097 Z-4
G01 X76.77419 Y108.70968 Z-3.9
G01 X76.77419 Y108.54839 Z-4
G01 X76.6129 Y108.54839 Z-4
G01 X76.6129 Y108.3871 Z-3.9
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.45161 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.29032 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X76.12903 Y108.3871 Z-4
G01 X75.96774 Y108.3871 Z-4
G01 X75.96774 Y108.3871 Z-4
G01 X75.96774 Y108.3871 Z-4
G01 X75.96774 Y108.3871 Z-4
G01 X75.96774 Y108.3871 Z-4
G01 X75.80645 Y108.3871 Z-4
G01 X75.80645 Y108.3871 Z-4
G01 X75.64516 Y108.54839 Z-3.9
G01 X75.64516 Y108.70968 Z-3.9
G00 Z0.0000
G00 X74.83871 Y120.48387 Z0.0000
G01 X74.83871 Y120.48387 Z-4
G01 X74.67742 Y120.48387 Z-4
G01 X74.51613 Y120.16129 Z-3.9
G01 X74.03226 Y119.51613 Z-3.7
G01 X73.3871 Y118.70968 Z-3.6
G01 X72.74194 Y117.90323 Z-3.6
G01 X72.09677 Y117.09677 Z-3.7
G01 X71.6129 Y116.45161 Z-3.7
G01 X71.12903 Y115.96774 Z-3.7
G01 X70.80645 Y115.48387 Z-3.8
G01 X70.32258 Y115 Z-3.7
G01 X69.83871 Y114.51613 Z-3.7
G01 X69.51613 Y114.19355 Z-3.8
G01 X69.19355 Y113.87097 Z-3.8
G01 X69.03226 Y113.70968 Z-3.9
G01 X68.70968 Y113.54839 Z-3.8
G01 X68.54839 Y113.3871 Z-3.9
G01 X68.3871 Y113.3871 Z-4
G01 X68.3871 Y113.22581 Z-4
G01 X68.06452 Y113.22581 Z-3.8
G01 X68.06452 Y113.22581 Z-4
G00 Z0.0000
G00 X81.12903 Y120.64516 Z0.0000
G01 X81.12903 Y120.64516 Z-4
G01 X81.12903 Y120.64516 Z-4
G01 X81.12903 Y120.64516 Z-4
G01 X81.12903 Y120.64516 Z-4
G01 X81.12903 Y120.64516 Z-4
G01 X81.12903 Y120.64516 Z-4
G01 X81.12903 Y120.64516 Z-4
G01 X81.29032 Y120.64516 Z-3.9
G01 X81.45161 Y120.64516 Z-3.9
G01 X81.6129 Y120.48387 Z-3.9
G01 X81.93548 Y120.32258 Z-3.8
G01 X82.09677 Y120.16129 Z-3.9
G01 X82.25806 Y119.83871 Z-3.9
G01 X82.58065 Y119.67742 Z-3.8
G01 X82.74194 Y119.51613 Z-3.9
G01 X83.06452 Y119.19355 Z-3.8
G01 X83.3871 Y118.87097 Z-3.8
G01 X83.70968 Y118.70968 Z-3.8
G01 X84.03226 Y118.54839 Z-3.8
G01 X84.35484 Y118.22581 Z-3.8
G01 X84.67742 Y117.90323 Z-3.8
G01 X85 Y117.74194 Z-3.8
G01 X85.32258 Y117.41935 Z-3.8
G01 X85.64516 Y117.09677 Z-3.8
G01 X85.96774 Y116.77419 Z-3.8
G01 X86.12903 Y116.6129 Z-3.9
G01 X86.45161 Y116.29032 Z-3.8
G01 X86.6129 Y116.12903 Z-3.9
G01 X86.77419 Y115.96774 Z-3.9
G01 X86.77419 Y115.96774 Z-4
G01 X86.93548 Y115.80645 Z-3.9
G01 X86.93548 Y115.80645 Z-4
G01 X87.09677 Y115.64516 Z-3.8

G00 Z0.0000
G00 X70.64516 Y90.96774 Z0.0000
G01 X70.64516 Y90.96774 Z-4
G01 X70.64516 Y90.96774 Z-4
G01 X70.64516 Y90.96774 Z-4
G01 X70.64516 Y90.80645 Z-4
G01 X70.64516 Y90.64516 Z-3.9
G01 X70.80645 Y90.16129 Z-3.8
G01 X70.96774 Y89.67742 Z-3.8
G01 X70.96774 Y89.35484 Z-3.8
G01 X71.12903 Y89.03226 Z-3.8
G01 X71.12903 Y88.70968 Z-3.8
G01 X71.29032 Y88.3871 Z-3.8
G01 X71.45161 Y88.06452 Z-3.8
G01 X71.45161 Y87.74194 Z-3.8
G01 X71.6129 Y87.74194 Z-4
G01 X71.6129 Y87.41935 Z-3.9
G01 X71.77419 Y87.25806 Z-3.9
G01 X71.93548 Y87.25806 Z-4
G01 X72.09677 Y87.09677 Z-3.9
G01 X72.09677 Y87.09677 Z-4
G01 X72.41935 Y87.09677 Z-3.8
G01 X72.74194 Y87.41935 Z-3.8
G01 X72.90323 Y87.58065 Z-3.9
G01 X73.22581 Y87.90323 Z-3.8
G01 X73.54839 Y88.22581 Z-3.8
G01 X73.70968 Y88.70968 Z-3.8
G01 X74.03226 Y89.19355 Z-3.8
G01 X74.35484 Y89.83871 Z-3.7
G01 X74.51613 Y90.16129 Z-3.8
G01 X74.67742 Y90.48387 Z-3.8
G01 X75 Y90.80645 Z-3.8
G01 X75.48387 Y91.12903 Z-3.8
G01 X75.80645 Y91.45161 Z-3.8
G01 X76.45161 Y91.77419 Z-3.7
G01 X76.93548 Y91.93548 Z-3.8
G01 X77.41935 Y92.09677 Z-3.8
G01 X78.06452 Y92.25806 Z-3.7
G01 X78.54839 Y92.25806 Z-3.8
G01 X78.87097 Y92.41935 Z-3.8
G01 X79.35484 Y92.41935 Z-3.8
G01 X79.67742 Y92.41935 Z-3.9
G01 X79.83871 Y92.41935 Z-3.9
G01 X80 Y92.41935 Z-4
G01 X80.16129 Y92.41935 Z-3.9
G01 X80.16129 Y92.41935 Z-4
G01 X80.32258 Y92.25806 Z-4
G01 X80.32258 Y92.09677 Z-4
G01 X80.16129 Y91.45161 Z-3.7
G01 X79.83871 Y90.48387 Z-3.6
G01 X79.51613 Y89.67742 Z-3.7
G01 X79.03226 Y88.87097 Z-3.7
G01 X78.54839 Y88.3871 Z-3.7
G01 X78.22581 Y87.74194 Z-3.7
G01 X77.90323 Y87.41935 Z-3.8
G01 X77.74194 Y87.09677 Z-3.8
G01 X77.74194 Y86.93548 Z-3.9
G00 Z0.0000
G00 X64.83871 Y81.6129 Z0.0000
G01 X64.83871 Y81.6129 Z-4
G01 X64.83871 Y81.6129 Z-4
G01 X64.83871 Y81.6129 Z-4
G01 X64.83871 Y81.6129 Z-4
G01 X64.83871 Y81.45161 Z-3.9
G01 X65 Y81.29032 Z-3.9
G01 X65.32258 Y80.64516 Z-3.7
G01 X65.64516 Y79.67742 Z-3.6
G01 X65.96774 Y78.87097 Z-3.7
G01 X66.29032 Y78.22581 Z-3.7
G01 X66.45161 Y77.74194 Z-3.8
G01 X66.77419 Y77.09677 Z-3.7
G01 X67.09677 Y76.12903 Z-3.7
G01 X67.41935 Y75.32258 Z-3.7
G01 X67.74194 Y74.83871 Z-3.8
G01 X67.90323 Y74.51613 Z-3.8
G01 X68.06452 Y74.19355 Z-3.8
G01 X68.06452 Y74.19355 Z-4
G01 X68.22581 Y74.03226 Z-3.9
G01 X68.22581 Y74.03226 Z-4
G01 X68.22581 Y74.03226 Z-4
G01 X68.22581 Y74.03226 Z-4
G00 Z0.0000
G00 X69.19355 Y81.29032 Z0.0000
G01 X69.19355 Y81.29032 Z-4
G01 X69.19355 Y81.29032 Z-4
G01 X69.35484 Y81.45161 Z-3.9
G01 X69.67742 Y81.6129 Z-3.8
G01 X70.32258 Y81.93548 Z-3.8
G01 X70.96774 Y82.41935 Z-3.7
G01 X71.77419 Y82.90323 Z-3.7
G01 X72.74194 Y83.3871 Z-3.6
G01 X73.54839 Y83.70968 Z-3.7
G01 X74.35484 Y83.87097 Z-3.7
G01 X75 Y84.03226 Z-3.7
G01 X75.80645 Y84.35484 Z-3.7
G01 X76.45161 Y84.35484 Z-3.7
G01 X77.09677 Y84.51613 Z-3.7
G01 X77.74194 Y84.67742 Z-3.7
G01 X78.3871 Y84.67742 Z-3.8
G01 X79.19355 Y84.67742 Z-3.7
G01 X79.83871 Y84.83871 Z-3.8
G01 X80.48387 Y84.83871 Z-3.7
G01 X80.96774 Y84.83871 Z-3.8
G01 X81.45161 Y84.83871 Z-3.8
G01 X81.77419 Y84.83871 Z-3.8
G01 X82.25806 Y84.83871 Z-3.8
G01 X82.74194 Y84.83871 Z-3.8
G01 X83.06452 Y84.83871 Z-3.8
G01 X83.54839 Y84.83871 Z-3.8
G01 X84.03226 Y84.83871 Z-3.8
G01 X84.51613 Y84.83871 Z-3.8
G01 X84.83871 Y84.83871 Z-3.9
G01 X85.16129 Y84.83871 Z-3.9
G01 X85.32258 Y84.83871 Z-3.9
G01 X85.48387 Y84.83871 Z-3.9
G01 X85.48387 Y84.83871 Z-4
G01 X85.64516 Y84.83871 Z-4
G01 X85.64516 Y84.83871 Z-4
G01 X85.96774 Y84.83871 Z-3.9
G01 X85.96774 Y84.67742 Z-3.9
G01 X86.12903 Y84.51613 Z-3.9
G01 X86.29032 Y83.87097 Z-3.8
G01 X86.29032 Y83.06452 Z-3.7
G01 X86.12903 Y82.41935 Z-3.8
G01 X85.96774 Y81.93548 Z-3.8
G01 X85.80645 Y81.45161 Z-3.8
G01 X85.48387 Y80.80645 Z-3.7
G01 X85 Y80 Z-3.7
G01 X84.51613 Y79.03226 Z-3.6
G01 X84.03226 Y78.3871 Z-3.7
G01 X83.70968 Y77.90323 Z-3.8
G01 X83.54839 Y77.58065 Z-3.8
G01 X83.22581 Y77.41935 Z-3.8
G01 X83.22581 Y77.25806 Z-4
G01 X83.06452 Y77.25806 Z-3.9
G00 Z0.0000
G00 X74.35484 Y83.06452 Z0.0000
G01 X74.35484 Y83.06452 Z-4
G01 X74.35484 Y83.06452 Z-4
G01 X74.35484 Y83.06452 Z-4
G01 X74.51613 Y83.06452 Z-4
G01 X74.51613 Y82.90323 Z-3.9
G01 X74.83871 Y82.74194 Z-3.8
G01 X75 Y82.41935 Z-3.8
G01 X75 Y82.25806 Z-4
G01 X75.16129 Y81.93548 Z-3.8
G01 X75.16129 Y81.6129 Z-3.9
G01 X75.16129 Y81.12903 Z-3.8
G01 X75.16129 Y80.64516 Z-3.8
G01 X75.16129 Y80.16129 Z-3.8
G01 X75.16129 Y79.51613 Z-3.8
G01 X75 Y78.87097 Z-3.8
G01 X75 Y78.3871 Z-3.8
G01 X74.83871 Y77.90323 Z-3.8
G01 X74.83871 Y77.58065 Z-3.8
G01 X74.83871 Y77.09677 Z-3.8
G01 X74.67742 Y76.77419 Z-3.8
G01 X74.67742 Y76.45161 Z-3.8
G01 X74.67742 Y76.45161 Z-4
G01 X74.67742 Y76.29032 Z-4
G01 X74.67742 Y76.29032 Z-4
G01 X74.67742 Y76.29032 Z-4
G01 X74.67742 Y76.29032 Z-4
G00 Z0.0000
G00 X70.64516 Y79.03226 Z0.0000
G01 X70.64516 Y79.03226 Z-4
G01 X70.64516 Y79.03226 Z-4
G01 X70.64516 Y79.03226 Z-4
G01 X70.80645 Y78.87097 Z-4
G01 X71.12903 Y78.70968 Z-3.8
G01 X71.45161 Y78.54839 Z-3.8
G01 X72.09677 Y78.3871 Z-3.8
G01 X72.58065 Y78.3871 Z-3.8
G01 X73.22581 Y78.54839 Z-3.7
G01 X73.70968 Y78.87097 Z-3.8
G01 X74.35484 Y79.19355 Z-3.7
G01 X75.16129 Y79.51613 Z-3.7
G01 X75.80645 Y80 Z-3.7
G01 X76.6129 Y80.32258 Z-3.7
G01 X77.25806 Y80.48387 Z-3.7
G01 X77.74194 Y80.64516 Z-3.8
G01 X78.22581 Y80.80645 Z-3.8
G01 X78.70968 Y80.96774 Z-3.8
G01 X79.03226 Y80.96774 Z-3.8
G01 X79.19355 Y81.12903 Z-3.9
G01 X79.35484 Y81.12903 Z-3.9
G01 X79.51613 Y81.12903 Z-4
G01 X79.67742 Y81.12903 Z-4
G01 X79.67742 Y81.12903 Z-4
G01 X79.67742 Y80.96774 Z-4
G01 X79.51613 Y80.80645 Z-3.9
G01 X79.19355 Y80.32258 Z-3.8
G01 X78.70968 Y79.67742 Z-3.7
G01 X78.22581 Y78.87097 Z-3.7
G01 X77.58065 Y78.3871 Z-3.7
G01 X76.77419 Y77.74194 Z-3.6
G01 X76.12903 Y77.09677 Z-3.7
G01 X75.32258 Y76.45161 Z-3.6
G01 X74.35484 Y75.64516 Z-3.6
G01 X73.54839 Y75.16129 Z-3.7
G01 X72.74194 Y74.51613 Z-3.6
G01 X71.93548 Y74.19355 Z-3.7
G01 X71.12903 Y73.70968 Z-3.7
G01 X70.48387 Y73.54839 Z-3.8
G01 X70.16129 Y73.3871 Z-3.8
G01 X69.67742 Y73.22581 Z-3.8
G01 X69.51613 Y73.06452 Z-3.9
G01 X69.35484 Y73.06452 Z-4
G01 X69.35484 Y73.06452 Z-4
G01 X69.19355 Y73.22581 Z-3.9
G01 X69.19355 Y73.22581 Z-4
G01 X69.67742 Y73.22581 Z-3.8
G01 X70.48387 Y73.54839 Z-3.7
G01 X71.6129 Y73.87097 Z-3.5
G01 X72.90323 Y74.35484 Z-3.5
G01 X74.03226 Y75 Z-3.5
G01 X75.16129 Y75.48387 Z-3.6
G01 X76.29032 Y75.80645 Z-3.6
G01 X77.25806 Y76.12903 Z-3.6
G01 X78.06452 Y76.29032 Z-3.7
G01 X78.87097 Y76.45161 Z-3.7
G01 X79.67742 Y76.6129 Z-3.7
G01 X80.32258 Y76.77419 Z-3.8
G01 X80.64516 Y76.77419 Z-3.9
G01 X80.96774 Y76.93548 Z-3.8
G01 X81.12903 Y76.93548 Z-4
G01 X81.45161 Y76.93548 Z-3.8
G01 X81.45161 Y77.09677 Z-4
G01 X81.45161 Y77.09677 Z-4
G01 X81.45161 Y76.93548 Z-4
G01 X81.29032 Y76.93548 Z-3.9
G01 X80.96774 Y76.93548 Z-3.9
G01 X80.32258 Y76.77419 Z-3.7
G01 X79.51613 Y76.45161 Z-3.7
G01 X78.70968 Y75.96774 Z-3.6
G01 X77.74194 Y75.48387 Z-3.6
G01 X76.93548 Y75 Z-3.7
G01 X76.29032 Y74.67742 Z-3.7
G01 X75.64516 Y74.19355 Z-3.7
G01 X75 Y73.87097 Z-3.7
G01 X74.51613 Y73.54839 Z-3.8
G01 X73.87097 Y73.22581 Z-3.7
G01 X73.3871 Y72.74194 Z-3.7
G01 X72.90323 Y71.93548 Z-3.7
G01 X72.41935 Y71.29032 Z-3.7
G01 X72.09677 Y70.80645 Z-3.8
G01 X71.77419 Y70.32258 Z-3.8
G01 X71.6129 Y69.67742 Z-3.8
G01 X71.29032 Y68.70968 Z-3.6
G01 X71.12903 Y67.90323 Z-3.7
G01 X71.12903 Y67.25806 Z-3.7
G01 X70.96774 Y66.6129 Z-3.7
G01 X70.96774 Y65.80645 Z-3.7
G01 X70.96774 Y64.67742 Z-3.6
G01 X70.96774 Y63.87097 Z-3.7
G01 X70.96774 Y63.3871 Z-3.8
G01 X70.80645 Y62.90323 Z-3.8
G01 X70.80645 Y62.74194 Z-4
G01 X70.80645 Y62.58065 Z-4
G01 X70.80645 Y62.41935 Z-3.9
G01 X70.80645 Y62.25806 Z-3.9
G01 X70.80645 Y62.09677 Z-3.9
G01 X70.80645 Y62.09677 Z-4
G01 X70.80645 Y62.09677 Z-4
G01 X70.80645 Y62.25806 Z-4
G01 X70.80645 Y62.58065 Z-3.9
G01 X70.96774 Y63.54839 Z-3.6
G01 X71.12903 Y64.51613 Z-3.7
G01 X71.29032 Y65.48387 Z-3.7
G01 X71.6129 Y66.6129 Z-3.6
G01 X72.09677 Y67.74194 Z-3.6
G01 X72.41935 Y68.54839 Z-3.7
G01 X72.90323 Y69.19355 Z-3.7
G01 X73.3871 Y69.67742 Z-3.8
G01 X74.03226 Y70.48387 Z-3.6
G01 X74.67742 Y71.12903 Z-3.6
G01 X75.32258 Y71.6129 Z-3.7
G01 X75.96774 Y71.93548 Z-3.7
G01 X76.45161 Y72.25806 Z-3.8
G01 X76.77419 Y72.41935 Z-3.8
G01 X77.09677 Y72.41935 Z-3.9
G01 X77.41935 Y72.41935 Z-3.9
G01 X77.58065 Y72.41935 Z-3.9
G01 X77.74194 Y72.41935 Z-4
G01 X77.90323 Y72.25806 Z-3.9
G01 X78.06452 Y72.09677 Z-3.9
G01 X78.3871 Y71.77419 Z-3.8
G01 X78.54839 Y71.29032 Z-3.8
G01 X78.70968 Y70.96774 Z-3.8
G01 X78.87097 Y70.48387 Z-3.8
G01 X78.87097 Y70 Z-3.8
G01 X79.03226 Y69.35484 Z-3.7
G01 X79.19355 Y68.54839 Z-3.7
G01 X79.19355 Y67.74194 Z-3.7
G01 X79.19355 Y67.09677 Z-3.7
G01 X79.19355 Y66.45161 Z-3.7
G01 X79.19355 Y65.64516 Z-3.7
G01 X79.19355 Y64.67742 Z-3.6
G01 X79.19355 Y64.03226 Z-3.8
G01 X79.03226 Y63.3871 Z-3.7
G01 X78.87097 Y62.90323 Z-3.8
G01 X78.87097 Y62.25806 Z-3.8
G01 X78.87097 Y61.6129 Z-3.7
G01 X78.70968 Y60.96774 Z-3.8
G01 X78.70968 Y60.48387 Z-3.8
G01 X78.54839 Y60 Z-3.8
G01 X78.54839 Y59.83871 Z-4
G01 X78.54839 Y59.51613 Z-3.9
G01 X78.54839 Y59.35484 Z-4
G01 X78.54839 Y59.35484 Z-4
G01 X78.54839 Y59.35484 Z-4
G01 X78.54839 Y59.35484 Z-4
G01 X78.3871 Y59.35484 Z-4
G01 X78.22581 Y59.35484 Z-4
G01 X78.06452 Y59.35484 Z-3.9
G01 X77.74194 Y59.67742 Z-3.8
G01 X77.09677 Y60.16129 Z-3.7
G01 X76.6129 Y60.80645 Z-3.7
G01 X76.12903 Y61.29032 Z-3.7
G01 X75.48387 Y61.77419 Z-3.7
G01 X75 Y62.25806 Z-3.7
G01 X74.67742 Y62.58065 Z-3.8
G01 X74.35484 Y62.90323 Z-3.8
G01 X74.19355 Y63.06452 Z-3.9
G01 X74.03226 Y63.22581 Z-3.9
G01 X73.87097 Y63.3871 Z-3.9
G01 X73.87097 Y63.3871 Z-4
G01 X73.70968 Y63.54839 Z-3.9
G01 X73.54839 Y63.70968 Z-3.9
G01 X73.54839 Y64.03226 Z-3.9
G01 X73.54839 Y64.35484 Z-3.9
G01 X73.54839 Y64.67742 Z-3.8
G01 X73.54839 Y64.83871 Z-3.9
G01 X73.54839 Y65.16129 Z-3.8
G01 X73.54839 Y65.32258 Z-3.9
G01 X73.54839 Y65.32258 Z-4
G01 X73.54839 Y65.48387 Z-3.9
G01 X73.54839 Y65.48387 Z-4
G01 X73.70968 Y65.80645 Z-3.8
G01 X74.03226 Y65.96774 Z-3.8
G01 X74.35484 Y66.12903 Z-3.8
G01 X75 Y66.29032 Z-3.8
G01 X75.32258 Y66.29032 Z-3.8
G01 X75.80645 Y66.29032 Z-3.8
G01 X76.12903 Y66.29032 Z-3.8
