G92 X0 Y0 Z0
G01 X138.22581 Y165.48387 Z-3.8
G01 X138.22581 Y164.67742 Z-3.7
G01 X138.22581 Y163.87097 Z-3.7
G01 X138.22581 Y163.22581 Z-3.8
G01 X138.22581 Y162.58065 Z-3.8
G01 X138.22581 Y162.09677 Z-3.8
G01 X138.22581 Y161.6129 Z-3.8
G01 X138.22581 Y161.12903 Z-3.8
G01 X138.22581 Y160.64516 Z-3.8
G01 X138.22581 Y160.16129 Z-3.8
G01 X138.22581 Y159.67742 Z-3.8
G01 X138.22581 Y159.35484 Z-3.8
G01 X138.22581 Y159.03226 Z-3.9
G01 X138.22581 Y158.70968 Z-3.9
G01 X138.22581 Y158.3871 Z-3.8
G01 X138.22581 Y158.22581 Z-4
G01 X138.22581 Y158.06452 Z-4
G01 X138.22581 Y157.74194 Z-3.8
G01 X138.22581 Y157.74194 Z-4
G01 X138.22581 Y157.58065 Z-3.9
G01 X138.22581 Y157.41935 Z-4
G01 X138.22581 Y157.25806 Z-4
G01 X138.22581 Y157.25806 Z-4
G01 X138.22581 Y157.09677 Z-3.9
G01 X138.22581 Y157.09677 Z-4
G01 X138.22581 Y157.09677 Z-4
G01 X138.22581 Y156.93548 Z-4
G01 X138.22581 Y156.93548 Z-4
G01 X138.22581 Y156.77419 Z-4
G01 X138.22581 Y156.77419 Z-4
G01 X138.22581 Y156.6129 Z-4
G01 X138.22581 Y156.6129 Z-4
G01 X138.22581 Y156.45161 Z-3.9
G01 X138.22581 Y156.45161 Z-4
G01 X138.06452 Y156.45161 Z-4
G01 X138.06452 Y156.45161 Z-4
G01 X137.90323 Y156.45161 Z-4
G01 X137.90323 Y156.45161 Z-4
G01 X137.58065 Y156.45161 Z-3.9
G01 X137.09677 Y156.93548 Z-3.7
G01 X136.12903 Y157.25806 Z-3.6
G01 X135.48387 Y157.41935 Z-3.7

G00 Z0.0000
G00 X113.87097 Y130.64516 Z0.0000
G01 X113.87097 Y130.64516 Z-4
G01 X113.87097 Y130.64516 Z-4
G01 X113.87097 Y130.64516 Z-4
G01 X113.87097 Y130.64516 Z-4
G01 X113.87097 Y130.48387 Z-4
G01 X113.87097 Y130 Z-3.8
G01 X113.87097 Y129.19355 Z-3.7
G01 X114.03226 Y128.3871 Z-3.7
G01 X114.19355 Y127.09677 Z-3.6
G01 X114.35484 Y125.64516 Z-3.5
G01 X114.51613 Y124.03226 Z-3.5
G01 X114.83871 Y122.74194 Z-3.6
G01 X115 Y121.45161 Z-3.5
G01 X115.16129 Y120.16129 Z-3.6
G01 X115.32258 Y118.70968 Z-3.5
G01 X115.48387 Y117.58065 Z-3.6
G01 X115.64516 Y116.93548 Z-3.7
G01 X115.80645 Y116.45161 Z-3.8
G01 X115.80645 Y116.12903 Z-3.8
G01 X115.96774 Y116.12903 Z-4
G01 X115.96774 Y116.12903 Z-4
G00 Z0.0000
G00 X119.51613 Y132.90323 Z0.0000
G01 X119.67742 Y133.06452 Z-3.9
G01 X120.16129 Y133.3871 Z-3.8
G01 X120.64516 Y133.54839 Z-3.8
G01 X120.96774 Y133.70968 Z-3.8
G01 X121.29032 Y133.87097 Z-3.8
G01 X121.45161 Y133.87097 Z-4
G01 X121.6129 Y133.87097 Z-3.9
G01 X121.93548 Y133.70968 Z-3.8
G01 X122.25806 Y133.54839 Z-3.8
G01 X122.41935 Y133.3871 Z-3.9
G01 X122.74194 Y132.90323 Z-3.8
G01 X123.06452 Y132.09677 Z-3.7
G01 X123.3871 Y130.96774 Z-3.6
G01 X123.54839 Y129.51613 Z-3.5
G01 X123.54839 Y128.06452 Z-3.5
G01 X123.54839 Y126.77419 Z-3.5
G01 X123.3871 Y125.32258 Z-3.5
G01 X123.22581 Y123.87097 Z-3.5
G01 X122.90323 Y122.41935 Z-3.5
G01 X122.58065 Y120.96774 Z-3.5
G01 X122.41935 Y119.83871 Z-3.6
G01 X122.25806 Y119.03226 Z-3.7
G01 X122.09677 Y118.54839 Z-3.8
G01 X121.93548 Y118.22581 Z-3.8
G01 X121.93548 Y118.06452 Z-4
G01 X121.77419 Y118.06452 Z-4
G01 X121.77419 Y117.90323 Z-4
G01 X121.6129 Y117.90323 Z-3.9
G01 X121.45161 Y118.06452 Z-3.9
G00 Z0.0000
G00 X118.06452 Y125.80645 Z0.0000
G01 X118.06452 Y125.80645 Z-4
G01 X118.3871 Y125.80645 Z-3.8
G01 X118.70968 Y125.96774 Z-3.8
G01 X119.19355 Y125.80645 Z-3.8
G01 X119.51613 Y125.48387 Z-3.8
G01 X119.67742 Y124.03226 Z-3.5
G01 X119.51613 Y122.25806 Z-3.4
G01 X119.03226 Y120.48387 Z-3.3
G01 X118.54839 Y119.35484 Z-3.6
G01 X118.3871 Y118.87097 Z-3.8
G01 X118.22581 Y118.54839 Z-3.8
G01 X118.22581 Y118.3871 Z-4
G01 X118.54839 Y118.3871 Z-3.8
G01 X119.51613 Y118.70968 Z-3.7
G01 X121.12903 Y119.83871 Z-3.3
G01 X122.58065 Y120.96774 Z-3.4
G00 Z0.0000
G00 X128.06452 Y133.70968 Z0.0000
G01 X128.06452 Y133.70968 Z-4
G01 X128.06452 Y133.70968 Z-4
G01 X128.06452 Y133.70968 Z-4
G01 X128.22581 Y133.54839 Z-3.9
G01 X128.3871 Y133.06452 Z-3.8
G01 X128.54839 Y131.93548 Z-3.6
G01 X128.54839 Y130.64516 Z-3.6
G01 X128.54839 Y129.19355 Z-3.5
G01 X128.54839 Y127.74194 Z-3.5
G01 X128.54839 Y126.45161 Z-3.6
G01 X128.54839 Y125 Z-3.5
G01 X128.54839 Y123.54839 Z-3.5
G01 X128.54839 Y122.25806 Z-3.6
G01 X128.3871 Y120.80645 Z-3.5
G01 X128.22581 Y119.35484 Z-3.6
G01 X128.06452 Y117.90323 Z-3.6
G01 X127.74194 Y116.45161 Z-3.5
G01 X127.41935 Y115 Z-3.4
G01 X126.93548 Y113.70968 Z-3.5
G01 X126.6129 Y112.58065 Z-3.6
G01 X126.29032 Y111.6129 Z-3.6
G01 X125.96774 Y110.96774 Z-3.7
G01 X125.80645 Y110.64516 Z-3.8
G01 X125.64516 Y110.48387 Z-3.9
G01 X125.48387 Y110.32258 Z-3.9
G01 X125.48387 Y110.32258 Z-4
G01 X125.48387 Y110.32258 Z-4
G00 Z0.0000
G00 X132.09677 Y135.64516 Z0.0000
G01 X132.09677 Y135.64516 Z-4
G01 X132.09677 Y135.64516 Z-4
G01 X132.25806 Y135.64516 Z-4
G01 X132.74194 Y135.80645 Z-3.8
G01 X133.54839 Y136.29032 Z-3.7
G01 X134.35484 Y136.77419 Z-3.7
G01 X135.16129 Y137.09677 Z-3.7
G01 X135.80645 Y137.41935 Z-3.7
G01 X136.12903 Y137.58065 Z-3.8
G01 X136.45161 Y137.74194 Z-3.8
G01 X136.77419 Y137.90323 Z-3.8
G01 X137.09677 Y137.90323 Z-3.8
G01 X137.25806 Y138.06452 Z-3.9
G01 X137.58065 Y138.06452 Z-3.9
G01 X137.58065 Y138.06452 Z-4
G01 X137.74194 Y138.06452 Z-3.9
G01 X137.90323 Y138.06452 Z-4
G01 X138.06452 Y137.90323 Z-3.9
G01 X138.3871 Y137.58065 Z-3.8
G01 X138.54839 Y136.93548 Z-3.8
G01 X138.87097 Y135.96774 Z-3.6
G01 X138.87097 Y134.67742 Z-3.6
G01 X139.03226 Y133.3871 Z-3.6
G01 X138.87097 Y131.93548 Z-3.5
G01 X138.87097 Y130.48387 Z-3.5
G01 X138.70968 Y129.19355 Z-3.6
G01 X138.70968 Y127.74194 Z-3.5
G01 X138.54839 Y126.45161 Z-3.5
G01 X138.54839 Y124.67742 Z-3.4
G01 X138.54839 Y123.06452 Z-3.5
G01 X138.54839 Y121.45161 Z-3.4
G01 X138.54839 Y120.16129 Z-3.6
G01 X138.54839 Y118.87097 Z-3.5
G01 X138.54839 Y117.41935 Z-3.5
G01 X138.54839 Y116.29032 Z-3.6
G01 X138.54839 Y115.16129 Z-3.6
G01 X138.54839 Y114.03226 Z-3.6
G01 X138.54839 Y113.06452 Z-3.7
G01 X138.54839 Y112.25806 Z-3.7
G01 X138.54839 Y111.45161 Z-3.7
G01 X138.54839 Y110.80645 Z-3.7
G01 X138.3871 Y110 Z-3.7
G01 X138.3871 Y109.51613 Z-3.8
G01 X138.3871 Y109.19355 Z-3.9
G01 X138.22581 Y109.03226 Z-3.9
G01 X138.22581 Y108.87097 Z-4
G01 X138.06452 Y108.87097 Z-3.9
G01 X137.90323 Y108.87097 Z-3.9
G01 X137.90323 Y108.87097 Z-4
G01 X137.58065 Y108.87097 Z-3.8
G01 X137.09677 Y108.87097 Z-3.8
G01 X136.6129 Y109.19355 Z-3.8
G01 X136.29032 Y109.35484 Z-3.8
G01 X135.96774 Y109.51613 Z-3.8
G01 X135.64516 Y109.83871 Z-3.8
G01 X135.32258 Y110.32258 Z-3.8
G01 X135 Y110.80645 Z-3.8
G01 X134.51613 Y111.12903 Z-3.8
G01 X134.35484 Y111.6129 Z-3.8
G01 X134.03226 Y112.09677 Z-3.8
G01 X133.54839 Y112.90323 Z-3.7
G01 X132.90323 Y113.87097 Z-3.6
G01 X132.25806 Y115 Z-3.6
G01 X131.77419 Y115.80645 Z-3.7
G01 X131.12903 Y116.93548 Z-3.6
G01 X130.48387 Y118.70968 Z-3.4
G01 X130.32258 Y119.35484 Z-3.7
G00 Z0.0000
G00 X130.32258 Y126.77419 Z0.0000
G01 X130.32258 Y126.77419 Z-4
G01 X130.32258 Y126.93548 Z-4
G01 X130.48387 Y127.09677 Z-3.9
G01 X130.96774 Y127.41935 Z-3.8
G01 X131.6129 Y127.90323 Z-3.8
G01 X132.25806 Y128.22581 Z-3.8
G01 X133.22581 Y128.54839 Z-3.6
G01 X133.70968 Y128.70968 Z-3.7
G01 X134.03226 Y128.70968 Z-3.8
G01 X134.19355 Y128.87097 Z-3.9
G01 X134.35484 Y128.87097 Z-3.9
G01 X134.35484 Y128.87097 Z-4
G01 X134.35484 Y128.3871 Z-3.8
G01 X134.51613 Y127.58065 Z-3.7
G01 X134.19355 Y126.77419 Z-3.7
G01 X133.87097 Y125.80645 Z-3.6
G01 X133.70968 Y124.83871 Z-3.7
G01 X133.54839 Y124.35484 Z-3.8
G01 X133.54839 Y123.87097 Z-3.8
G01 X133.54839 Y123.3871 Z-3.8
G01 X133.70968 Y122.90323 Z-3.8
G01 X134.03226 Y122.25806 Z-3.7
G01 X134.35484 Y121.6129 Z-3.7
G01 X134.51613 Y120.80645 Z-3.7
G01 X134.35484 Y120.16129 Z-3.7
G01 X134.19355 Y119.35484 Z-3.7
G01 X133.87097 Y118.70968 Z-3.7
G01 X133.54839 Y118.22581 Z-3.8
G01 X133.22581 Y117.74194 Z-3.8
G01 X132.90323 Y117.09677 Z-3.7
G01 X132.90323 Y117.09677 Z-4

G00 Z0.0000
G00 X121.12903 Y87.09677 Z0.0000
G01 X121.12903 Y87.09677 Z-4
G01 X121.12903 Y87.09677 Z-4
G01 X121.12903 Y87.09677 Z-4
G01 X121.12903 Y87.09677 Z-4
G01 X121.12903 Y86.93548 Z-4
G01 X121.12903 Y86.6129 Z-3.6
G01 X121.45161 Y86.12903 Z-3.7
G01 X121.77419 Y85.16129 Z-3.7
G01 X121.93548 Y84.35484 Z-3.8
G01 X122.25806 Y83.3871 Z-3.5
G01 X122.41935 Y82.41935 Z-3.6
G01 X122.41935 Y81.6129 Z-3.9
G01 X122.41935 Y80 Z-3
G01 X122.41935 Y79.35484 Z-3.6
G01 X122.41935 Y78.22581 Z-3.5
G01 X122.41935 Y77.25806 Z-3.7
G01 X122.25806 Y76.12903 Z-3.6
G01 X122.09677 Y75.16129 Z-3.7
G01 X122.09677 Y74.19355 Z-3.6
G01 X121.93548 Y73.22581 Z-3.6
G01 X121.77419 Y72.41935 Z-3.7
G01 X121.6129 Y71.45161 Z-3.7
G01 X121.6129 Y70.48387 Z-3.7
G01 X121.45161 Y69.67742 Z-3.7
G01 X121.12903 Y68.70968 Z-3.6
G01 X120.96774 Y67.90323 Z-3.7
G01 X120.64516 Y66.77419 Z-3.6
G01 X120.32258 Y65.96774 Z-3.7
G01 X120.16129 Y65.32258 Z-3.8
G01 X119.67742 Y64.51613 Z-3.7
G01 X119.51613 Y63.87097 Z-3.8
G01 X119.19355 Y63.54839 Z-3.8
G01 X119.03226 Y63.3871 Z-3.9
G01 X119.03226 Y63.22581 Z-4
G01 X118.87097 Y63.06452 Z-3.9
G00 Z0.0000
G00 X126.12903 Y87.74194 Z0.0000
G01 X126.12903 Y87.74194 Z-4
G01 X126.12903 Y87.74194 Z-4
G01 X126.12903 Y87.74194 Z-4
G01 X126.29032 Y87.90323 Z-3.9
G01 X126.77419 Y88.06452 Z-3.8
G01 X127.41935 Y88.3871 Z-3.7
G01 X128.06452 Y88.54839 Z-3.7
G01 X128.87097 Y88.70968 Z-3.7
G01 X129.51613 Y88.87097 Z-3.7
G01 X130 Y88.87097 Z-3.8
G01 X130.32258 Y89.03226 Z-3.8
G01 X130.64516 Y89.03226 Z-3.9
G01 X130.80645 Y89.03226 Z-3.9
G01 X131.12903 Y89.03226 Z-3.9
G01 X131.12903 Y89.03226 Z-4
G01 X131.29032 Y89.03226 Z-4
G01 X131.45161 Y88.70968 Z-3.8
G01 X131.77419 Y88.22581 Z-3.8
G01 X131.93548 Y87.58065 Z-3.7
G01 X132.25806 Y86.93548 Z-3.7
G01 X132.41935 Y86.12903 Z-3.7
G01 X132.58065 Y85 Z-3.6
G01 X132.74194 Y83.87097 Z-3.6
G01 X132.90323 Y81.29032 Z-3.6
G01 X132.90323 Y80.16129 Z-3.2
G01 X132.90323 Y78.54839 Z-3.4
G01 X133.06452 Y76.93548 Z-3.5
G01 X132.90323 Y75.32258 Z-3.4
G01 X132.90323 Y73.87097 Z-3.5
G01 X132.90323 Y72.74194 Z-3.6
G01 X132.90323 Y71.77419 Z-3.7
G01 X132.90323 Y70.64516 Z-3.6
G01 X132.90323 Y69.67742 Z-3.7
G01 X132.90323 Y68.70968 Z-3.7
G01 X133.06452 Y68.06452 Z-3.8
G01 X133.06452 Y67.25806 Z-3.7
G01 X133.06452 Y66.45161 Z-3.7
G01 X133.06452 Y65.48387 Z-3.7
G01 X133.22581 Y64.67742 Z-3.7
G01 X133.22581 Y64.03226 Z-3.7
G01 X133.22581 Y63.54839 Z-3.8
G01 X133.22581 Y63.06452 Z-3.8
G01 X133.22581 Y62.58065 Z-3.8
G01 X133.22581 Y62.25806 Z-3.8
G01 X133.22581 Y61.93548 Z-3.8
G01 X133.22581 Y61.6129 Z-3.9
G01 X133.22581 Y61.45161 Z-4
G01 X133.22581 Y61.29032 Z-4
G01 X133.22581 Y61.12903 Z-3.9
G01 X133.22581 Y61.12903 Z-4
G01 X133.06452 Y61.12903 Z-3.9
G01 X132.90323 Y61.12903 Z-4
G01 X132.90323 Y61.12903 Z-4
G01 X132.74194 Y61.12903 Z-3.9
G01 X132.74194 Y61.12903 Z-4
G01 X132.58065 Y61.12903 Z-3.8
G01 X132.41935 Y61.12903 Z-4
G01 X132.41935 Y61.12903 Z-4
G01 X132.25806 Y61.29032 Z-3.9
G01 X132.09677 Y61.29032 Z-4
G01 X131.93548 Y61.45161 Z-3.9
G01 X131.77419 Y61.45161 Z-4
G01 X131.6129 Y61.6129 Z-3.9
G01 X131.29032 Y61.77419 Z-3.9
G01 X131.12903 Y61.77419 Z-3.9
G01 X130.64516 Y62.09677 Z-3.7
G01 X130 Y62.58065 Z-3.7
G01 X128.70968 Y63.87097 Z-3.4
G01 X128.3871 Y64.51613 Z-3.7
G00 Z0.0000
G00 X122.25806 Y80.64516 Z0.0000
G01 X122.25806 Y80.64516 Z-4
G01 X122.25806 Y80.80645 Z-4
G01 X122.41935 Y80.80645 Z-3.9
G01 X122.74194 Y80.80645 Z-3.9
G01 X123.22581 Y80.96774 Z-3.8
G01 X124.03226 Y81.12903 Z-3.7
G01 X124.83871 Y81.12903 Z-3.7
G01 X125.64516 Y81.12903 Z-3.7
G01 X126.29032 Y81.12903 Z-3.7
G01 X126.77419 Y81.29032 Z-3.8
G01 X127.25806 Y81.45161 Z-3.8
G01 X127.74194 Y81.45161 Z-3.8
G01 X127.90323 Y81.45161 Z-3.9
G01 X128.22581 Y81.45161 Z-3.9
G01 X128.22581 Y81.45161 Z-4
G01 X128.3871 Y81.45161 Z-4
G01 X128.3871 Y81.45161 Z-4
G01 X128.3871 Y81.45161 Z-4
G01 X128.3871 Y81.29032 Z-4
G01 X128.3871 Y80.80645 Z-3.8
G01 X128.3871 Y80.16129 Z-3.8
G01 X128.06452 Y79.51613 Z-3.7
G01 X127.90323 Y78.70968 Z-3.7
G01 X127.74194 Y77.90323 Z-3.7
G01 X127.41935 Y77.09677 Z-3.7
G01 X127.25806 Y76.6129 Z-3.8
G01 X127.25806 Y76.12903 Z-3.8
G01 X127.25806 Y75.64516 Z-3.8
G01 X127.25806 Y75.32258 Z-3.8
G01 X127.41935 Y74.83871 Z-3.8
G01 X127.58065 Y74.35484 Z-3.8
G01 X127.90323 Y73.70968 Z-3.7
G01 X128.06452 Y73.06452 Z-3.7
G01 X128.22581 Y72.58065 Z-3.8
G01 X128.22581 Y72.09677 Z-3.8
G01 X128.22581 Y71.77419 Z-3.9
G01 X128.06452 Y71.45161 Z-3.8
G01 X127.58065 Y70.64516 Z-3.7
G01 X126.93548 Y69.67742 Z-3.6
G01 X126.93548 Y69.51613 Z-3.9

G00 Z0.0000
G00 X125 Y44.67742 Z0.0000
G01 X125 Y44.67742 Z-4
G01 X125 Y44.67742 Z-4
G01 X125 Y44.67742 Z-4
G01 X125 Y44.67742 Z-4
G01 X125 Y44.67742 Z-4
G01 X125.32258 Y44.51613 Z-3.8
G01 X125.48387 Y44.35484 Z-3.9
G01 X125.96774 Y44.03226 Z-3.8
G01 X126.29032 Y43.70968 Z-3.8
G01 X126.6129 Y43.22581 Z-3.8
G01 X126.93548 Y42.74194 Z-3.8
G01 X127.09677 Y42.09677 Z-3.7
G01 X127.25806 Y41.45161 Z-3.8
G01 X127.25806 Y41.12903 Z-3.8
G01 X127.25806 Y40.48387 Z-3.8
G01 X127.25806 Y39.83871 Z-3.7
G01 X127.25806 Y39.19355 Z-3.8
G01 X127.25806 Y38.54839 Z-3.7
G01 X127.25806 Y37.90323 Z-3.7
G01 X127.09677 Y37.25806 Z-3.8
G01 X127.09677 Y36.6129 Z-3.7
G01 X126.93548 Y35.96774 Z-3.7
G01 X126.93548 Y35.32258 Z-3.8
G01 X126.77419 Y34.67742 Z-3.7
G01 X126.77419 Y34.19355 Z-3.8
G01 X126.77419 Y33.70968 Z-3.8
G01 X126.77419 Y33.3871 Z-3.8
G01 X126.6129 Y33.06452 Z-3.8
G01 X126.6129 Y32.74194 Z-3.9
G01 X126.6129 Y32.58065 Z-4
G01 X126.6129 Y32.58065 Z-4
G01 X126.45161 Y32.41935 Z-3.9
G01 X126.29032 Y32.41935 Z-4
G01 X126.29032 Y32.41935 Z-4
G01 X126.29032 Y32.41935 Z-4
G00 Z0.0000
G00 X118.87097 Y36.93548 Z0.0000
G01 X118.87097 Y36.93548 Z-4
G01 X118.87097 Y36.93548 Z-4
G01 X118.87097 Y36.93548 Z-4
G01 X119.03226 Y36.6129 Z-3.8
G01 X119.19355 Y36.12903 Z-3.8
G01 X119.51613 Y35.64516 Z-3.8
G01 X119.83871 Y35 Z-3.7
G01 X120 Y34.51613 Z-3.8
G01 X120.16129 Y34.19355 Z-3.8
G01 X120.32258 Y33.87097 Z-3.8
G01 X120.64516 Y33.70968 Z-3.8
G01 X120.64516 Y33.54839 Z-4
G00 Z0.0000
G00 X135 Y42.90323 Z0.0000
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X135 Y42.90323 Z-4
G01 X134.83871 Y42.90323 Z-3.9
G01 X135 Y42.74194 Z-3.9
G01 X134.83871 Y42.58065 Z-3.9
G01 X134.67742 Y41.93548 Z-3.8
G01 X134.35484 Y41.29032 Z-3.8
G01 X133.70968 Y40.32258 Z-3.7
G01 X133.22581 Y39.51613 Z-3.8
G01 X132.41935 Y38.54839 Z-3.3
G01 X131.6129 Y37.58065 Z-3.6
G01 X130.64516 Y36.45161 Z-3.5
G01 X129.51613 Y35.32258 Z-3.3
G01 X128.3871 Y34.03226 Z-3.5
G01 X127.25806 Y32.74194 Z-3.3
G01 X126.12903 Y31.6129 Z-3.4
G01 X125.16129 Y30.64516 Z-3.6
G01 X124.19355 Y29.67742 Z-3.5
G01 X123.22581 Y28.70968 Z-3.5
G01 X122.41935 Y27.74194 Z-3.6
G01 X121.6129 Y26.93548 Z-3.6
G01 X120.80645 Y26.12903 Z-3.6
G01 X120 Y25.48387 Z-3.6
G01 X119.19355 Y24.83871 Z-3.6
G01 X118.54839 Y24.19355 Z-3.7
G01 X117.90323 Y23.70968 Z-3.7
G01 X117.41935 Y23.3871 Z-3.8
G01 X117.09677 Y23.22581 Z-3.8
G01 X116.77419 Y23.06452 Z-3.8
G01 X116.6129 Y22.90323 Z-3.9
G01 X116.6129 Y22.90323 Z-4
G01 X116.45161 Y22.90323 Z-4
G01 X116.45161 Y22.90323 Z-4
G01 X116.45161 Y22.90323 Z-4
G01 X116.45161 Y22.90323 Z-4
G01 X116.45161 Y23.06452 Z-3.9
G01 X116.93548 Y23.3871 Z-3.8
G01 X117.90323 Y23.87097 Z-3.6
G01 X119.19355 Y24.51613 Z-3.5
G01 X120.64516 Y25.16129 Z-3.4
G01 X122.09677 Y25.96774 Z-3.4
G01 X123.54839 Y26.93548 Z-3.4
G01 X124.83871 Y27.58065 Z-3.5
G01 X126.29032 Y28.3871 Z-3.4
G01 X127.58065 Y29.03226 Z-3.5
G01 X128.70968 Y29.67742 Z-3.6
G01 X129.83871 Y30.32258 Z-3.5
G01 X130.80645 Y30.96774 Z-3.6
G01 X131.6129 Y31.45161 Z-3.7
G01 X132.09677 Y31.6129 Z-3.8
G01 X132.58065 Y31.93548 Z-3.8
G01 X132.90323 Y31.93548 Z-3.8
G01 X132.90323 Y32.09677 Z-3.9
G01 X132.90323 Y32.09677 Z-4
G01 X132.90323 Y32.09677 Z-4
G01 X132.90323 Y32.09677 Z-4
G01 X132.90323 Y32.09677 Z-4
G01 X132.90323 Y31.93548 Z-4
G01 X132.58065 Y31.45161 Z-3.8
G01 X131.93548 Y30.80645 Z-3.6
G01 X130.96774 Y29.67742 Z-3.5
G01 X129.83871 Y28.54839 Z-3.6
G01 X128.70968 Y27.41935 Z-3.5
G01 X127.90323 Y26.6129 Z-3.5
G01 X127.09677 Y25.64516 Z-3.6
G01 X126.29032 Y24.83871 Z-3.6
G01 X125.32258 Y23.87097 Z-3.5
G01 X124.51613 Y22.74194 Z-3.5
G01 X123.70968 Y21.77419 Z-3.6
G01 X122.74194 Y20.80645 Z-3.5
G01 X121.77419 Y19.83871 Z-3.5
G01 X120.96774 Y19.03226 Z-3.6
G01 X120.32258 Y18.06452 Z-3.6
G01 X119.67742 Y17.41935 Z-3.7
G01 X119.03226 Y16.77419 Z-3.7
G01 X118.54839 Y16.29032 Z-3.7
G01 X118.06452 Y15.96774 Z-3.8
G01 X117.74194 Y15.64516 Z-3.8
G01 X117.41935 Y15.32258 Z-3.8
G01 X117.25806 Y15.16129 Z-3.9
G01 X117.09677 Y15.16129 Z-4
G00 Z0.0000
G00 X130.64516 Y25.96774 Z0.0000
G01 X130.64516 Y25.96774 Z-4
G01 X130.64516 Y25.96774 Z-4
G01 X130.64516 Y25.96774 Z-4
G01 X130.64516 Y25.96774 Z-4
G01 X130.64516 Y25.96774 Z-4
G01 X130.48387 Y25.80645 Z-3.9
G01 X130.32258 Y25.32258 Z-3.8
G01 X130 Y24.83871 Z-3.7
G01 X129.67742 Y24.03226 Z-3.7
G01 X129.51613 Y23.3871 Z-3.8
G01 X129.19355 Y22.58065 Z-3.7
G01 X128.87097 Y21.6129 Z-3.6
G01 X128.54839 Y20.64516 Z-3.6
G01 X128.3871 Y19.83871 Z-3.7
G01 X128.06452 Y19.03226 Z-3.7
G01 X128.06452 Y18.06452 Z-3.7
G01 X127.90323 Y17.09677 Z-3.7
G01 X127.74194 Y16.12903 Z-3.6
G01 X127.74194 Y15.48387 Z-3.8
G01 X127.58065 Y15.16129 Z-3.8
G01 X127.58065 Y14.83871 Z-3.8
G01 X127.58065 Y14.51613 Z-3.8
G01 X127.58065 Y14.19355 Z-3.9
G01 X127.58065 Y13.87097 Z-3.8
G01 X127.74194 Y13.70968 Z-3.9
G01 X127.90323 Y13.22581 Z-3.8
G01 X128.06452 Y13.06452 Z-3.9
G01 X128.3871 Y12.74194 Z-3.8
G01 X128.87097 Y12.58065 Z-3.8
G01 X129.51613 Y12.25806 Z-3.7
G01 X130.16129 Y12.09677 Z-3.8
G01 X130.96774 Y11.93548 Z-3.7
G01 X131.6129 Y11.77419 Z-3.7
G01 X132.25806 Y11.77419 Z-3.8
G01 X133.06452 Y11.77419 Z-3.7
G01 X133.87097 Y11.77419 Z-3.7
G01 X134.67742 Y11.77419 Z-3.7
G01 X135.48387 Y11.77419 Z-3.7
G01 X136.6129 Y11.93548 Z-3.6
G01 X137.41935 Y11.93548 Z-3.7
G01 X138.22581 Y11.93548 Z-3.7
G01 X139.03226 Y11.93548 Z-3.7
G01 X139.67742 Y12.09677 Z-3.8
G01 X140.16129 Y12.09677 Z-3.8
G01 X140.80645 Y12.09677 Z-3.7
G01 X141.45161 Y12.09677 Z-3.7
G01 X141.93548 Y12.25806 Z-3.8
G01 X142.41935 Y12.41935 Z-3.8
G01 X142.74194 Y12.41935 Z-3.9
G01 X143.06452 Y12.58065 Z-3.8
G01 X143.22581 Y12.58065 Z-4
G01 X143.3871 Y12.74194 Z-3.9
G01 X143.54839 Y12.74194 Z-3.9
G01 X143.70968 Y12.90323 Z-3.9
G01 X143.70968 Y12.90323 Z-4
G01 X143.70968 Y12.90323 Z-4
G01 X143.70968 Y13.06452 Z-3.9
G01 X143.70968 Y13.22581 Z-4
G01 X143.87097 Y13.3871 Z-3.9
G01 X143.87097 Y14.83871 Z-3.5
G01 X143.87097 Y17.58065 Z-3.2
G01 X144.03226 Y18.3871 Z-3.7

G00 Z0.0000
G00 X0 Y0
