G92 X0 Y0 Z0
G01 X132.74194 Y129.19355 Z-3.8
G01 X132.41935 Y129.03226 Z-3.8
G01 X131.93548 Y128.70968 Z-3.8
G01 X131.6129 Y128.3871 Z-3.8
G01 X130.96774 Y127.90323 Z-3.7
G01 X130.32258 Y127.41935 Z-3.7
G01 X129.67742 Y126.77419 Z-3.7
G01 X129.03226 Y125.96774 Z-3.6
G01 X128.3871 Y125.16129 Z-3.6
G01 X127.58065 Y124.51613 Z-3.6
G01 X126.93548 Y123.70968 Z-3.6
G01 X126.45161 Y122.90323 Z-3.7
G01 X125.80645 Y122.25806 Z-3.7
G01 X125.32258 Y121.29032 Z-3.6
G01 X124.67742 Y120.48387 Z-3.6
G01 X124.03226 Y119.51613 Z-3.6
G01 X123.3871 Y118.54839 Z-3.6
G01 X122.74194 Y117.58065 Z-3.6
G01 X122.09677 Y116.77419 Z-3.6
G01 X121.45161 Y116.12903 Z-3.7
G01 X120.96774 Y115.64516 Z-3.8
G01 X120.64516 Y115.16129 Z-3.8
G01 X120.32258 Y114.83871 Z-3.8
G01 X120.16129 Y114.67742 Z-3.9
G01 X119.83871 Y114.51613 Z-3.8
G01 X119.67742 Y114.51613 Z-3.9
G01 X119.67742 Y114.51613 Z-4
G00 Z0.0000
G00 X128.87097 Y124.51613 Z0.0000
G01 X128.87097 Y124.51613 Z-4
G01 X129.03226 Y124.67742 Z-3.9
G01 X129.19355 Y124.67742 Z-4
G01 X129.67742 Y124.83871 Z-3.8
G01 X130.32258 Y124.83871 Z-3.8
G01 X130.96774 Y125 Z-3.7
G01 X131.6129 Y125.16129 Z-3.7
G01 X132.09677 Y125.32258 Z-3.8
G01 X132.58065 Y125.32258 Z-3.8
G01 X132.74194 Y125.32258 Z-3.9
G01 X132.90323 Y125.32258 Z-3.9
G01 X133.06452 Y125.32258 Z-4
G01 X133.22581 Y125.16129 Z-3.9
G01 X133.22581 Y125.16129 Z-4
G01 X133.3871 Y125 Z-3.9
G01 X133.3871 Y124.83871 Z-4
G01 X133.3871 Y124.35484 Z-3.8
G01 X133.3871 Y123.54839 Z-3.7
G01 X133.22581 Y122.90323 Z-3.8
G01 X132.90323 Y122.25806 Z-3.7
G01 X132.58065 Y121.6129 Z-3.7
G01 X132.25806 Y121.12903 Z-3.8
G01 X131.93548 Y120.32258 Z-3.7
G01 X131.45161 Y119.67742 Z-3.7
G01 X130.96774 Y119.19355 Z-3.7
G01 X130.32258 Y118.54839 Z-3.7
G01 X129.67742 Y117.90323 Z-3.7
G01 X129.19355 Y117.41935 Z-3.7
G01 X128.54839 Y116.93548 Z-3.7
G01 X127.90323 Y116.45161 Z-3.7
G01 X127.25806 Y115.96774 Z-3.7
G01 X126.77419 Y115.64516 Z-3.8
G01 X126.29032 Y115.32258 Z-3.8
G01 X125.64516 Y115 Z-3.7
G01 X125.16129 Y114.67742 Z-3.8
G01 X124.83871 Y114.51613 Z-3.8
G01 X124.35484 Y114.19355 Z-3.8
G01 X123.87097 Y114.03226 Z-3.8
G01 X123.22581 Y113.70968 Z-3.8
G01 X123.06452 Y113.70968 Z-3.8
G00 Z0.0000
G00 X121.6129 Y119.83871 Z0.0000
G01 X121.6129 Y119.83871 Z-4
G01 X121.6129 Y119.83871 Z-4
G01 X121.6129 Y119.83871 Z-4
G01 X121.6129 Y119.83871 Z-4
G01 X121.77419 Y120 Z-3.9
G01 X122.09677 Y120 Z-3.8
G01 X122.74194 Y120.16129 Z-3.8
G01 X123.54839 Y120.16129 Z-3.7
G01 X124.51613 Y120 Z-3.6
G01 X125.32258 Y120 Z-3.7
G01 X125.96774 Y119.83871 Z-3.7
G01 X126.6129 Y119.67742 Z-3.8
G01 X127.25806 Y119.51613 Z-3.8
G01 X127.74194 Y119.35484 Z-3.8
G01 X128.22581 Y119.19355 Z-3.8
G01 X128.70968 Y118.87097 Z-3.8
G01 X129.51613 Y118.70968 Z-3.7
G01 X130.16129 Y118.3871 Z-3.7
G01 X130.80645 Y118.22581 Z-3.7
G01 X131.29032 Y117.90323 Z-3.8
G01 X131.77419 Y117.58065 Z-3.8
G01 X132.58065 Y117.09677 Z-3.7
G01 X133.22581 Y116.77419 Z-3.7
G01 X133.87097 Y116.45161 Z-3.7
G01 X134.51613 Y116.12903 Z-3.7
G01 X135.16129 Y115.80645 Z-3.7
G01 X135.64516 Y115.48387 Z-3.8
G01 X136.29032 Y115.16129 Z-3.7
G01 X136.93548 Y115 Z-3.7
G01 X137.58065 Y114.83871 Z-3.7
G01 X138.22581 Y114.51613 Z-3.7
G01 X138.70968 Y114.35484 Z-3.8
G01 X139.35484 Y114.19355 Z-3.8
G01 X139.83871 Y113.87097 Z-3.8
G01 X140.48387 Y113.70968 Z-3.7
G01 X141.12903 Y113.54839 Z-3.8
G01 X141.6129 Y113.3871 Z-3.8
G01 X142.25806 Y113.22581 Z-3.8
G01 X142.74194 Y113.22581 Z-3.8
G01 X143.22581 Y113.22581 Z-3.8
G01 X143.54839 Y113.22581 Z-3.8
G01 X143.70968 Y113.22581 Z-4
G01 X143.70968 Y113.22581 Z-4
G01 X143.70968 Y113.22581 Z-4

G00 Z0.0000
G00 X123.54839 Y91.77419 Z0.0000
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.54839 Y91.77419 Z-4
G01 X123.3871 Y91.77419 Z-3.9
G01 X123.22581 Y91.29032 Z-3.8
G01 X122.74194 Y90.48387 Z-3.7
G01 X122.25806 Y89.67742 Z-3.7
G01 X121.45161 Y88.70968 Z-3.6
G01 X120.64516 Y87.74194 Z-3.5
G01 X119.83871 Y86.77419 Z-3.6
G01 X119.03226 Y85.96774 Z-3.6
G01 X118.3871 Y85.16129 Z-3.6
G01 X117.74194 Y84.51613 Z-3.7
G01 X117.09677 Y84.03226 Z-3.7
G01 X116.6129 Y83.3871 Z-3.7
G01 X116.29032 Y82.90323 Z-3.8
G01 X115.96774 Y82.74194 Z-3.9
G01 X115.80645 Y82.58065 Z-3.9
G01 X115.64516 Y82.41935 Z-3.9
G01 X115.64516 Y82.58065 Z-4
G01 X115.64516 Y82.58065 Z-4
G01 X115.64516 Y82.41935 Z-3.9
G01 X115.96774 Y82.58065 Z-3.9
G01 X116.6129 Y82.74194 Z-3.7
G01 X117.74194 Y82.90323 Z-3.6
G01 X118.70968 Y83.22581 Z-3.7
G01 X119.51613 Y83.3871 Z-3.7
G01 X120 Y83.54839 Z-3.8
G01 X120.48387 Y83.54839 Z-3.8
G01 X120.64516 Y83.54839 Z-3.9
G01 X120.96774 Y83.54839 Z-3.8
G01 X121.12903 Y83.3871 Z-3.9
G01 X121.29032 Y83.22581 Z-3.9
G01 X121.6129 Y82.74194 Z-3.8
G01 X121.6129 Y81.93548 Z-3.7
G01 X121.29032 Y80.80645 Z-3.6
G01 X120.96774 Y79.51613 Z-3.5
G01 X120.48387 Y78.54839 Z-3.6
G01 X119.83871 Y77.41935 Z-3.5
G01 X119.03226 Y76.45161 Z-3.6
G01 X118.54839 Y75.48387 Z-3.6
G01 X118.06452 Y75 Z-3.7
G01 X117.90323 Y74.67742 Z-3.8
G01 X117.74194 Y74.51613 Z-3.9
G01 X117.74194 Y74.51613 Z-4
G01 X117.74194 Y74.51613 Z-4
G01 X118.06452 Y74.51613 Z-3.8
G01 X118.54839 Y74.83871 Z-3.8
G01 X119.35484 Y75.32258 Z-3.7
G01 X120 Y75.80645 Z-3.7
G01 X120.48387 Y75.96774 Z-3.8
G01 X120.64516 Y76.12903 Z-3.9
G01 X120.80645 Y76.12903 Z-3.9
G01 X120.96774 Y76.29032 Z-3.9
G01 X120.96774 Y76.12903 Z-4
G01 X121.12903 Y75.96774 Z-3.9
G01 X121.29032 Y75.32258 Z-3.8
G01 X121.29032 Y74.51613 Z-3.7
G01 X121.12903 Y73.3871 Z-3.6
G01 X120.96774 Y72.41935 Z-3.6
G01 X120.80645 Y71.29032 Z-3.6
G01 X120.64516 Y70.32258 Z-3.7
G01 X120.48387 Y69.51613 Z-3.7
G01 X120.32258 Y68.87097 Z-3.8
G01 X120.32258 Y68.22581 Z-3.7
G01 X120.16129 Y67.90323 Z-3.8
G01 X120.16129 Y67.58065 Z-3.9
G01 X120.16129 Y67.41935 Z-4
G01 X120.16129 Y67.25806 Z-3.9
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.25806 Z-4
G01 X120.16129 Y67.41935 Z-3.9
G01 X120.32258 Y67.58065 Z-3.9
G01 X120.64516 Y68.22581 Z-3.7
G01 X121.12903 Y69.03226 Z-3.7
G01 X121.45161 Y70.16129 Z-3.6
G01 X122.09677 Y71.45161 Z-3.5
G01 X122.58065 Y73.06452 Z-3.5
G01 X123.22581 Y75 Z-3.2
G01 X123.87097 Y76.6129 Z-3.5
G01 X124.35484 Y78.22581 Z-3.4
G01 X125.16129 Y80 Z-3.4
G01 X126.12903 Y81.77419 Z-3.3
G01 X126.93548 Y83.54839 Z-3.3
G01 X127.90323 Y85.32258 Z-3.4
G01 X128.70968 Y87.09677 Z-3.3
G01 X129.67742 Y88.70968 Z-3.4
G01 X130.48387 Y89.83871 Z-3.6
G01 X131.12903 Y90.64516 Z-3.6
G01 X131.6129 Y91.29032 Z-3.7
G01 X132.09677 Y91.93548 Z-3.7
G01 X132.58065 Y92.41935 Z-3.8
G01 X132.90323 Y92.74194 Z-3.8
G01 X133.22581 Y92.90323 Z-3.8
G01 X133.54839 Y93.22581 Z-3.8
G01 X133.70968 Y93.22581 Z-4
G01 X133.87097 Y93.3871 Z-3.9
G01 X133.87097 Y93.54839 Z-3.9
G01 X133.87097 Y93.54839 Z-4
G01 X133.87097 Y93.54839 Z-4
G01 X134.03226 Y93.3871 Z-3.9
G01 X133.70968 Y92.58065 Z-3.7
G01 X133.3871 Y91.6129 Z-3.6
G01 X132.74194 Y90.64516 Z-3.6
G01 X132.09677 Y89.35484 Z-3.5
G01 X131.45161 Y88.22581 Z-3.6
G01 X130.96774 Y87.25806 Z-3.6
G01 X130.48387 Y86.45161 Z-3.7
G01 X130.16129 Y86.12903 Z-3.8
G01 X130 Y85.96774 Z-3.9
G01 X129.83871 Y85.80645 Z-3.9
G01 X129.83871 Y85.80645 Z-4
G01 X130.32258 Y85.96774 Z-3.8
G01 X131.12903 Y86.29032 Z-3.7
G01 X132.09677 Y86.93548 Z-3.6
G01 X133.54839 Y87.90323 Z-3.4
G01 X134.67742 Y88.70968 Z-3.5
G01 X135.48387 Y89.19355 Z-3.7
G01 X136.12903 Y89.51613 Z-3.7
G01 X136.6129 Y89.67742 Z-3.8
G01 X137.25806 Y89.83871 Z-3.8
G01 X137.58065 Y90 Z-3.8
G01 X137.74194 Y90.16129 Z-3.9
G01 X137.74194 Y90.16129 Z-4
G01 X137.74194 Y90.16129 Z-4
G01 X137.74194 Y90.16129 Z-4
G01 X137.90323 Y90 Z-3.9
G01 X137.90323 Y89.83871 Z-4
G01 X137.58065 Y89.03226 Z-3.7
G01 X137.09677 Y88.06452 Z-3.7
G01 X136.6129 Y87.25806 Z-3.7
G01 X135.96774 Y86.29032 Z-3.6
G01 X135.16129 Y85.32258 Z-3.7
G01 X134.19355 Y84.35484 Z-3.6
G01 X133.3871 Y83.3871 Z-3.3
G01 X132.58065 Y82.41935 Z-3.6
G01 X131.6129 Y81.45161 Z-3.3
G01 X130.80645 Y80.64516 Z-3.6
G01 X130.32258 Y80.16129 Z-3.7
G01 X129.83871 Y79.83871 Z-3.8
G01 X129.51613 Y79.67742 Z-3.8
G01 X129.35484 Y79.51613 Z-3.9
G01 X129.35484 Y79.51613 Z-4
G01 X129.19355 Y79.51613 Z-3.9
G01 X129.19355 Y79.51613 Z-4
G01 X129.19355 Y79.51613 Z-4
G01 X130 Y79.83871 Z-3.7
G01 X131.29032 Y80.32258 Z-3.6
G01 X132.90323 Y80.96774 Z-3.4
G01 X134.35484 Y81.6129 Z-3.5
G01 X135.64516 Y82.09677 Z-3.5
G01 X136.6129 Y82.41935 Z-3.6
G01 X137.58065 Y82.74194 Z-3.6
G01 X138.22581 Y82.90323 Z-3.8
G01 X138.87097 Y83.06452 Z-3.8
G01 X139.19355 Y83.06452 Z-3.9
G01 X139.51613 Y83.06452 Z-3.8
G01 X139.67742 Y83.06452 Z-4
G01 X139.83871 Y83.06452 Z-3.9
G01 X139.83871 Y83.06452 Z-4
G01 X140 Y83.06452 Z-3.9
G01 X140 Y83.06452 Z-4
G01 X140 Y82.90323 Z-3.9
G01 X140.16129 Y82.41935 Z-3.8
G01 X140.16129 Y81.6129 Z-3.7
G01 X140 Y80.64516 Z-3.7
G01 X139.51613 Y79.67742 Z-3.6
G01 X139.19355 Y78.54839 Z-3.6
G01 X138.70968 Y77.58065 Z-3.6
G01 X138.3871 Y76.77419 Z-3.7
G01 X138.06452 Y76.29032 Z-3.8
G01 X138.06452 Y76.12903 Z-4
G01 X137.90323 Y75.80645 Z-3.8
G01 X137.74194 Y75.48387 Z-3.8
G01 X137.58065 Y75.48387 Z-4
G00 Z0.0000
G00 X134.35484 Y79.35484 Z0.0000
G01 X134.35484 Y79.35484 Z-4
G01 X134.35484 Y79.35484 Z-4
G01 X134.35484 Y79.35484 Z-4
G01 X134.35484 Y79.19355 Z-4
G01 X134.35484 Y78.70968 Z-3.8
G01 X134.19355 Y78.22581 Z-3.8
G01 X134.03226 Y77.58065 Z-3.8
G01 X133.70968 Y76.93548 Z-3.7
G01 X133.3871 Y76.29032 Z-3.7
G01 X133.06452 Y75.48387 Z-3.7
G01 X132.74194 Y75 Z-3.8
G01 X132.41935 Y74.51613 Z-3.8
G01 X132.09677 Y74.03226 Z-3.8
G01 X131.93548 Y73.87097 Z-3.9
G01 X131.77419 Y73.70968 Z-3.9
G01 X131.77419 Y73.54839 Z-3.9
G01 X131.6129 Y73.70968 Z-3.9
G01 X131.6129 Y73.54839 Z-4
G01 X131.6129 Y73.54839 Z-4
G01 X131.6129 Y73.54839 Z-4
G01 X131.6129 Y73.54839 Z-4
G01 X131.6129 Y73.54839 Z-4
G01 X132.25806 Y73.70968 Z-3.8
G01 X133.22581 Y74.03226 Z-3.6
G01 X134.35484 Y74.51613 Z-3.6
G01 X135.64516 Y74.83871 Z-3.6
G01 X136.45161 Y75.16129 Z-3.7
G01 X137.09677 Y75.32258 Z-3.7
G01 X137.58065 Y75.48387 Z-3.8
G01 X137.74194 Y75.64516 Z-3.9
G01 X137.90323 Y75.80645 Z-3.9
G01 X137.90323 Y75.80645 Z-4
G01 X137.90323 Y75.80645 Z-4
G00 Z0.0000
G00 X129.51613 Y76.77419 Z0.0000
G01 X129.51613 Y76.77419 Z-4
G01 X129.51613 Y76.77419 Z-4
G01 X129.51613 Y76.77419 Z-4
G01 X129.51613 Y76.77419 Z-4
G01 X129.51613 Y76.45161 Z-3.9
G01 X129.51613 Y75.96774 Z-3.8
G01 X129.35484 Y75.48387 Z-3.8
G01 X129.35484 Y74.83871 Z-3.7
G01 X129.35484 Y74.19355 Z-3.8
G01 X129.19355 Y73.54839 Z-3.8
G01 X129.19355 Y72.58065 Z-3.7
G01 X129.19355 Y71.6129 Z-3.6
G01 X129.19355 Y70.64516 Z-3.7
G01 X129.35484 Y69.83871 Z-3.7
G01 X129.51613 Y69.35484 Z-3.8
G01 X129.51613 Y68.87097 Z-3.8
G01 X129.67742 Y68.3871 Z-3.8
G01 X129.83871 Y67.90323 Z-3.8
G01 X130 Y67.41935 Z-3.8
G01 X130.16129 Y67.09677 Z-3.8
G01 X130.32258 Y66.77419 Z-3.8
G01 X130.48387 Y66.45161 Z-3.8
G01 X130.80645 Y66.12903 Z-3.8
G01 X131.12903 Y65.96774 Z-3.8
G01 X131.45161 Y65.64516 Z-3.8
G01 X131.77419 Y65.48387 Z-3.8
G01 X132.25806 Y65.16129 Z-3.8
G01 X132.90323 Y65 Z-3.7
G01 X133.70968 Y65 Z-3.7
G01 X134.67742 Y64.83871 Z-3.7
G01 X135.48387 Y64.83871 Z-3.7
G01 X136.45161 Y65 Z-3.7
G01 X137.41935 Y65.16129 Z-3.6
G01 X138.22581 Y65.32258 Z-3.7
G01 X139.03226 Y65.48387 Z-3.7
G01 X139.67742 Y65.64516 Z-3.8
G01 X140.48387 Y65.80645 Z-3.6
G01 X141.12903 Y65.96774 Z-3.7
G01 X141.93548 Y66.12903 Z-3.7
G01 X142.41935 Y66.45161 Z-3.8
G01 X142.90323 Y66.45161 Z-3.8
G01 X143.3871 Y66.6129 Z-3.8
G01 X143.87097 Y66.77419 Z-3.8
G01 X144.35484 Y66.77419 Z-3.8
G01 X144.67742 Y66.93548 Z-3.8
G01 X145 Y66.93548 Z-3.8
G01 X145.32258 Y67.09677 Z-3.8
G01 X145.48387 Y67.09677 Z-4
G01 X145.64516 Y67.09677 Z-4
G01 X145.80645 Y67.25806 Z-3.9
G01 X145.80645 Y67.41935 Z-3.9
G01 X145.80645 Y67.41935 Z-4
G01 X145.80645 Y67.58065 Z-3.9
G01 X145.96774 Y67.90323 Z-3.9
G01 X146.12903 Y69.35484 Z-3.6
G01 X146.12903 Y71.29032 Z-3.5
G01 X146.12903 Y71.6129 Z-3.8

G00 Z0.0000
G00 X110.32258 Y31.12903 Z0.0000
G01 X110.32258 Y31.12903 Z-4
G01 X110.32258 Y31.12903 Z-4
G01 X110.32258 Y31.12903 Z-4
G01 X110.32258 Y31.12903 Z-4
G01 X110.32258 Y31.12903 Z-4
G01 X110.48387 Y31.29032 Z-3.9
G01 X110.64516 Y31.45161 Z-3.9
G01 X110.80645 Y31.45161 Z-3.9
G01 X111.29032 Y31.45161 Z-3.8
G01 X111.6129 Y31.45161 Z-3.8
G01 X111.77419 Y31.45161 Z-4
G01 X112.09677 Y31.6129 Z-3.8
G01 X112.41935 Y31.6129 Z-3.9
G01 X112.74194 Y31.77419 Z-3.8
G01 X113.06452 Y31.77419 Z-3.8
G01 X113.3871 Y31.93548 Z-3.8
G01 X113.87097 Y32.09677 Z-3.8
G01 X114.19355 Y32.41935 Z-3.8
G01 X114.67742 Y32.74194 Z-3.8
G01 X115.16129 Y33.06452 Z-3.8
G01 X115.64516 Y33.3871 Z-3.8
G01 X115.96774 Y33.54839 Z-3.9
G01 X116.29032 Y33.70968 Z-3.8
G01 X116.6129 Y33.87097 Z-3.8
G01 X116.93548 Y34.03226 Z-3.8
G01 X117.25806 Y34.19355 Z-3.8
G01 X117.58065 Y34.19355 Z-3.8
G01 X117.90323 Y34.35484 Z-3.8
G01 X118.3871 Y34.51613 Z-3.8
G01 X118.87097 Y34.67742 Z-3.8
G01 X119.19355 Y34.67742 Z-3.8
G01 X119.51613 Y34.83871 Z-3.8
G01 X119.83871 Y34.83871 Z-3.8
G01 X120 Y35 Z-3.9
G01 X120.32258 Y35 Z-3.9
G01 X120.48387 Y35 Z-4
G01 X120.48387 Y35 Z-4
G01 X120.64516 Y35 Z-4
G01 X120.64516 Y35 Z-4
G01 X120.80645 Y35 Z-3.9
G01 X120.80645 Y35 Z-4
G01 X120.80645 Y35 Z-4
G00 Z0.0000
G00 X115.96774 Y30.80645 Z0.0000
G01 X115.96774 Y30.80645 Z-4
G01 X115.96774 Y30.80645 Z-4
G01 X116.12903 Y30.80645 Z-3.9
G01 X116.12903 Y30.80645 Z-4
G01 X116.45161 Y30.64516 Z-3.8
G01 X116.45161 Y30.64516 Z-4
G01 X116.6129 Y30.48387 Z-3.9
G01 X116.93548 Y30 Z-3.8
G01 X117.09677 Y29.67742 Z-3.8
G01 X117.09677 Y28.70968 Z-3.7
G01 X117.25806 Y28.06452 Z-3.7
G01 X117.25806 Y27.58065 Z-3.8
G01 X117.25806 Y27.09677 Z-3.8
G01 X117.41935 Y26.29032 Z-3.7
G01 X117.41935 Y25.48387 Z-3.7
G01 X117.41935 Y24.83871 Z-3.8
G01 X117.41935 Y24.35484 Z-3.8
G01 X117.41935 Y24.03226 Z-3.8
G01 X117.41935 Y23.54839 Z-3.8
G01 X117.41935 Y23.06452 Z-3.8
G01 X117.41935 Y22.41935 Z-3.8
G01 X117.41935 Y21.77419 Z-3.8
G01 X117.41935 Y21.29032 Z-3.8
G01 X117.41935 Y20.80645 Z-3.8
G01 X117.25806 Y20.48387 Z-3.8
G01 X117.25806 Y20.16129 Z-3.9
G01 X117.25806 Y19.83871 Z-3.8
G01 X117.25806 Y19.51613 Z-3.9
G01 X117.25806 Y19.03226 Z-3.8
G01 X117.25806 Y18.3871 Z-3.8
G01 X117.09677 Y17.90323 Z-3.8
G01 X117.09677 Y17.74194 Z-4
G01 X117.09677 Y17.25806 Z-3.8
G01 X116.93548 Y17.09677 Z-3.9
G01 X116.93548 Y16.93548 Z-3.9
G01 X116.93548 Y16.77419 Z-4
G01 X116.77419 Y16.6129 Z-3.9
G01 X116.77419 Y16.6129 Z-4
G01 X116.77419 Y16.45161 Z-4
G01 X116.6129 Y16.29032 Z-3.9
G01 X116.45161 Y16.29032 Z-4
G01 X116.45161 Y16.29032 Z-4
G01 X116.29032 Y16.29032 Z-3.9
G01 X116.12903 Y16.29032 Z-4
G01 X115.96774 Y16.29032 Z-3.9
G01 X115.96774 Y16.12903 Z-4
G01 X115.64516 Y16.12903 Z-3.8
G01 X115.16129 Y16.12903 Z-3.8
G01 X114.67742 Y16.12903 Z-3.8
G01 X113.87097 Y16.45161 Z-3.7
G01 X113.22581 Y16.77419 Z-3.7
G01 X112.58065 Y17.25806 Z-3.7
G01 X112.25806 Y17.58065 Z-3.8
G00 Z0.0000
G00 X125 Y35.32258 Z0.0000
G01 X125 Y35.32258 Z-4
G01 X125 Y35.32258 Z-4
G01 X125 Y35.32258 Z-4
G01 X125 Y35.32258 Z-4
G01 X125 Y35.32258 Z-4
G01 X125 Y35.32258 Z-4
G01 X125 Y35.32258 Z-4
G01 X125.16129 Y35.48387 Z-3.9
G01 X125.48387 Y35.48387 Z-3.9
G01 X125.96774 Y35.64516 Z-3.8
G01 X126.6129 Y35.80645 Z-3.7
G01 X127.41935 Y36.12903 Z-3.7
G01 X128.06452 Y36.29032 Z-3.7
G01 X128.70968 Y36.6129 Z-3.7
G01 X129.35484 Y36.77419 Z-3.8
G01 X130 Y37.09677 Z-3.7
G01 X130.64516 Y37.25806 Z-3.8
G01 X131.29032 Y37.41935 Z-3.7
G01 X131.6129 Y37.74194 Z-3.8
G01 X132.09677 Y37.90323 Z-3.8
G01 X132.58065 Y38.06452 Z-3.8
G01 X133.06452 Y38.22581 Z-3.8
G01 X133.54839 Y38.3871 Z-3.8
G01 X133.87097 Y38.54839 Z-3.9
G01 X134.19355 Y38.70968 Z-3.8
G01 X134.51613 Y38.87097 Z-3.8
G01 X134.67742 Y39.03226 Z-3.9
G01 X134.83871 Y39.03226 Z-4
G01 X134.83871 Y39.19355 Z-3.9
G01 X134.83871 Y39.19355 Z-4
G01 X134.83871 Y39.19355 Z-4
G01 X134.51613 Y39.03226 Z-3.8
G01 X134.19355 Y38.70968 Z-3.8
G01 X133.70968 Y38.3871 Z-3.8
G01 X133.22581 Y37.74194 Z-3.7
G01 X132.58065 Y36.93548 Z-3.6
G01 X132.09677 Y36.29032 Z-3.7
G01 X131.45161 Y35.64516 Z-3.7
G01 X130.96774 Y35 Z-3.7
G01 X130.32258 Y34.19355 Z-3.6
G01 X129.67742 Y33.22581 Z-3.6
G01 X129.35484 Y32.41935 Z-3.7
G01 X128.87097 Y31.93548 Z-3.8
G01 X128.54839 Y31.45161 Z-3.8
G01 X128.22581 Y30.64516 Z-3.7
G01 X127.74194 Y29.51613 Z-3.6
G01 X127.25806 Y28.70968 Z-3.7
G01 X126.93548 Y28.06452 Z-3.7
G01 X126.6129 Y27.41935 Z-3.7
G01 X126.29032 Y26.29032 Z-3.6
G01 X125.96774 Y25.32258 Z-3.6
G01 X125.80645 Y24.51613 Z-3.7
G01 X125.64516 Y23.54839 Z-3.7
G01 X125.48387 Y22.58065 Z-3.6
G01 X125.48387 Y21.6129 Z-3.7
G01 X125.32258 Y20.96774 Z-3.7
G01 X125.32258 Y20.48387 Z-3.8
G01 X125.32258 Y20.16129 Z-3.9
G01 X125.32258 Y19.83871 Z-3.8
G01 X125.32258 Y19.83871 Z-4
G01 X125.32258 Y19.67742 Z-3.9
G01 X125.32258 Y19.67742 Z-4
G01 X125.32258 Y19.67742 Z-4
G01 X125.32258 Y19.67742 Z-4
G01 X125.48387 Y20 Z-3.8
G01 X125.64516 Y20.96774 Z-3.7
G01 X126.12903 Y21.93548 Z-3.6
G01 X126.6129 Y22.90323 Z-3.6
G01 X127.25806 Y24.35484 Z-3.5
G01 X127.90323 Y25.32258 Z-3.6
G01 X128.3871 Y26.12903 Z-3.7
G01 X128.87097 Y26.77419 Z-3.7
G01 X129.51613 Y27.58065 Z-3.6
G01 X130.16129 Y28.3871 Z-3.7
G01 X130.80645 Y29.03226 Z-3.6
G01 X131.12903 Y29.51613 Z-3.8
G01 X131.6129 Y29.83871 Z-3.8
G01 X132.09677 Y30.16129 Z-3.8
G01 X132.74194 Y30.48387 Z-3.7
G01 X133.06452 Y30.80645 Z-3.8
G01 X133.3871 Y30.96774 Z-3.8
G01 X133.70968 Y31.12903 Z-3.8
G01 X133.87097 Y31.12903 Z-4
G01 X134.19355 Y31.29032 Z-3.8
G01 X134.35484 Y31.29032 Z-3.9
G01 X134.67742 Y31.29032 Z-3.9
G01 X134.83871 Y31.12903 Z-3.9
G01 X135 Y30.96774 Z-3.9
G01 X135.16129 Y30.96774 Z-4
G01 X135.16129 Y30.80645 Z-4
G01 X135.48387 Y30.16129 Z-3.7
G01 X135.48387 Y29.35484 Z-3.7
G01 X135.64516 Y28.70968 Z-3.7
G01 X135.64516 Y28.06452 Z-3.8
G01 X135.64516 Y27.25806 Z-3.7
G01 X135.64516 Y26.12903 Z-3.6
G01 X135.64516 Y25.32258 Z-3.7
G01 X135.64516 Y24.67742 Z-3.8
G01 X135.48387 Y24.19355 Z-3.8
G01 X135.48387 Y23.70968 Z-3.8
G01 X135.32258 Y22.74194 Z-3.7
G01 X135.16129 Y21.93548 Z-3.7
G01 X135.16129 Y21.29032 Z-3.8
G01 X135.16129 Y20.80645 Z-3.8
G01 X135 Y20.32258 Z-3.8
G01 X135 Y19.67742 Z-3.8
G01 X134.83871 Y19.03226 Z-3.8
G01 X134.83871 Y18.3871 Z-3.7
G01 X134.67742 Y17.90323 Z-3.8
G01 X134.67742 Y17.58065 Z-3.9
G01 X134.67742 Y17.25806 Z-3.9
G01 X134.67742 Y16.93548 Z-3.8
G01 X134.67742 Y16.77419 Z-3.9
G01 X134.67742 Y16.6129 Z-4
G01 X134.67742 Y16.6129 Z-4
G01 X134.67742 Y16.45161 Z-4
G01 X134.51613 Y16.45161 Z-4
G01 X134.51613 Y16.45161 Z-4
G01 X134.19355 Y16.45161 Z-3.9
G01 X133.87097 Y16.45161 Z-3.9
G01 X133.70968 Y16.45161 Z-3.9
G01 X133.3871 Y16.77419 Z-3.8
G01 X133.06452 Y17.09677 Z-3.8
G01 X132.90323 Y17.25806 Z-3.8
G00 Z0.0000
G00 X130.32258 Y26.45161 Z0.0000
G01 X130.32258 Y26.45161 Z-4
G01 X130.32258 Y26.45161 Z-4
G01 X130.32258 Y26.45161 Z-4
G01 X130.32258 Y26.45161 Z-4
G01 X130.32258 Y26.29032 Z-3.9
G01 X130.48387 Y25.96774 Z-3.9
