G92 X0 Y0 Z0
G01 X96.96129 Y181.66452 Z-3.9
G01 X97.20645 Y181.7871 Z-3.8
G01 X97.32903 Y181.7871 Z-3.9
G01 X97.45161 Y181.7871 Z-4
G01 X97.69677 Y181.90968 Z-3.8
G01 X97.69677 Y181.90968 Z-4
G01 X97.81935 Y181.90968 Z-3.9
G01 X97.94194 Y181.90968 Z-3.7
G01 X97.94194 Y181.90968 Z-4
G01 X98.06452 Y181.90968 Z-3.9
G00 Z0.0000
G00 X90.21935 Y175.65806 Z0.0000
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.21935 Y175.65806 Z-4
G01 X90.46452 Y175.78065 Z-3.8
G01 X90.70968 Y175.90323 Z-3.8
G01 X91.07742 Y176.02581 Z-3.8
G01 X91.44516 Y176.27097 Z-3.8
G01 X91.93548 Y176.51613 Z-3.7
G01 X92.42581 Y176.63871 Z-3.8
G01 X92.91613 Y176.76129 Z-3.7
G01 X93.40645 Y177.00645 Z-3.7
G01 X93.89677 Y177.12903 Z-3.7
G01 X94.26452 Y177.25161 Z-3.8
G01 X94.75484 Y177.49677 Z-3.7
G01 X95.12258 Y177.61935 Z-3.8
G01 X95.6129 Y177.74194 Z-3.7
G01 X95.98065 Y177.86452 Z-3.8
G01 X96.22581 Y177.9871 Z-3.8
G01 X96.47097 Y177.9871 Z-3.8
G01 X96.71613 Y177.9871 Z-3.9
G01 X96.83871 Y177.9871 Z-3.9
G01 X96.96129 Y177.9871 Z-4
G01 X97.08387 Y177.9871 Z-4
G01 X97.20645 Y177.9871 Z-3.9
G01 X97.32903 Y177.9871 Z-4
G01 X97.32903 Y178.10968 Z-3.8
G00 Z0.0000
G00 X95.12258 Y184.23871 Z0.0000
G01 X95.12258 Y184.23871 Z-4
G01 X95.12258 Y183.99355 Z-3.8
G01 X95.12258 Y183.74839 Z-3.8
G01 X95.12258 Y183.38065 Z-3.8
G01 X95.12258 Y183.0129 Z-3.8
G01 X95.12258 Y182.64516 Z-3.8
G01 X95.12258 Y182.03226 Z-3.7
G01 X95 Y181.41935 Z-3.7
G01 X94.87742 Y180.92903 Z-3.7
G01 X94.75484 Y180.43871 Z-3.8
G01 X94.75484 Y180.07097 Z-3.8
G01 X94.63226 Y179.58065 Z-3.7
G01 X94.63226 Y179.2129 Z-3.8
G01 X94.50968 Y178.6 Z-3.7
G01 X94.50968 Y178.10968 Z-3.8
G01 X94.3871 Y177.61935 Z-3.8
G01 X94.3871 Y177.25161 Z-3.8
G01 X94.3871 Y176.76129 Z-3.7
G01 X94.26452 Y176.39355 Z-3.8
G01 X94.26452 Y176.02581 Z-3.8
G01 X94.14194 Y175.65806 Z-3.8
G01 X94.14194 Y175.4129 Z-3.8
G01 X94.14194 Y175.16774 Z-3.9
G01 X94.14194 Y174.8 Z-3.8
G01 X94.14194 Y174.55484 Z-3.9
G00 Z0.0000
G00 X81.27097 Y170.14194 Z0.0000
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.27097 Y170.14194 Z-4
G01 X81.39355 Y170.26452 Z-3.9
G01 X81.76129 Y170.26452 Z-3.8
G01 X82.12903 Y170.3871 Z-3.8
G01 X82.74194 Y170.3871 Z-3.7
G01 X83.23226 Y170.50968 Z-3.8
G01 X83.72258 Y170.63226 Z-3.8
G01 X84.2129 Y170.75484 Z-3.8
G01 X84.70323 Y170.87742 Z-3.7
G01 X85.19355 Y171 Z-3.8
G01 X85.56129 Y171.24516 Z-3.8
G01 X86.05161 Y171.36774 Z-3.8
G01 X86.66452 Y171.6129 Z-3.7
G01 X87.15484 Y171.85806 Z-3.7
G01 X87.76774 Y172.10323 Z-3.7
G01 X88.13548 Y172.34839 Z-3.8
G01 X88.62581 Y172.47097 Z-3.8
G01 X88.99355 Y172.71613 Z-3.8
G01 X89.48387 Y172.83871 Z-3.8
G01 X89.85161 Y172.96129 Z-3.8
G01 X90.34194 Y173.20645 Z-3.7
G01 X90.83226 Y173.32903 Z-3.7
G01 X91.2 Y173.45161 Z-3.8
G01 X91.56774 Y173.45161 Z-3.8
G01 X91.8129 Y173.57419 Z-3.9
G01 X92.30323 Y173.69677 Z-3.7
G01 X92.67097 Y173.81935 Z-3.8
G01 X93.16129 Y173.94194 Z-3.8
G01 X93.40645 Y173.94194 Z-3.8
G01 X93.89677 Y174.06452 Z-3.7
G01 X94.26452 Y174.1871 Z-3.8
G01 X94.75484 Y174.30968 Z-3.7
G01 X95.24516 Y174.43226 Z-3.8
G01 X95.73548 Y174.55484 Z-3.7
G01 X96.10323 Y174.55484 Z-3.8
G01 X96.47097 Y174.67742 Z-3.8
G01 X96.83871 Y174.67742 Z-3.8
G01 X97.32903 Y174.8 Z-3.8
G01 X97.69677 Y174.8 Z-3.8
G01 X98.06452 Y174.92258 Z-3.8
G01 X98.55484 Y175.04516 Z-3.8
G01 X99.04516 Y175.04516 Z-3.8
G01 X99.4129 Y175.04516 Z-3.8
G01 X99.78065 Y175.04516 Z-3.8
G01 X100.14839 Y175.04516 Z-3.8
G01 X100.63871 Y175.16774 Z-3.8
G01 X101.12903 Y175.16774 Z-3.8
G01 X101.37419 Y175.29032 Z-3.8
G01 X101.74194 Y175.29032 Z-3.8
G01 X102.10968 Y175.29032 Z-3.8
G01 X102.35484 Y175.29032 Z-3.8
G01 X102.47742 Y175.29032 Z-4
G01 X102.6 Y175.29032 Z-4
G01 X102.72258 Y175.29032 Z-3.9
G01 X102.72258 Y175.29032 Z-4
G01 X102.72258 Y175.29032 Z-4
G01 X102.72258 Y175.29032 Z-4
G01 X102.84516 Y175.29032 Z-3.9
G01 X102.84516 Y175.29032 Z-4
G01 X102.84516 Y175.29032 Z-4
G01 X102.72258 Y175.29032 Z-4
G01 X102.6 Y175.29032 Z-4
G01 X102.47742 Y175.29032 Z-3.9
G01 X102.10968 Y175.16774 Z-3.8
G01 X101.74194 Y175.16774 Z-3.8
G01 X101.37419 Y174.92258 Z-3.8
G01 X100.88387 Y174.92258 Z-3.8
G01 X100.27097 Y174.8 Z-3.7
G01 X99.78065 Y174.67742 Z-3.7
G01 X99.29032 Y174.55484 Z-3.8
G01 X98.8 Y174.43226 Z-3.7
G01 X98.30968 Y174.30968 Z-3.7
G01 X97.94194 Y174.1871 Z-3.8
G01 X97.45161 Y174.06452 Z-3.7
G01 X96.96129 Y173.94194 Z-3.7
G01 X96.34839 Y173.69677 Z-3.7
G01 X95.98065 Y173.57419 Z-3.8
G01 X95.49032 Y173.45161 Z-3.7
G01 X95.12258 Y173.20645 Z-3.8
G01 X94.63226 Y172.96129 Z-3.7
G01 X94.14194 Y172.83871 Z-3.7
G01 X93.65161 Y172.59355 Z-3.7
G01 X93.28387 Y172.34839 Z-3.8
G01 X92.91613 Y172.10323 Z-3.8
G01 X92.54839 Y171.98065 Z-3.8
G01 X92.30323 Y171.73548 Z-3.8
G01 X92.18065 Y171.6129 Z-3.9
G01 X91.93548 Y171.49032 Z-3.8
G01 X91.8129 Y171.49032 Z-4
G01 X91.69032 Y171.36774 Z-3.9
G01 X91.44516 Y171.24516 Z-3.8
G01 X91.32258 Y171 Z-3.8
G01 X91.2 Y170.75484 Z-3.8
G01 X90.95484 Y170.3871 Z-3.8
G01 X90.83226 Y170.01935 Z-3.8
G01 X90.83226 Y169.52903 Z-3.7
G01 X90.70968 Y168.91613 Z-3.7
G01 X90.70968 Y168.42581 Z-3.7
G01 X90.5871 Y167.8129 Z-3.7
G01 X90.5871 Y167.2 Z-3.7
G01 X90.5871 Y166.46452 Z-3.6
G01 X90.5871 Y165.85161 Z-3.7
G01 X90.46452 Y165.23871 Z-3.7
G01 X90.46452 Y164.74839 Z-3.8
G01 X90.34194 Y164.13548 Z-3.7
G01 X90.34194 Y163.76774 Z-3.8
G01 X90.34194 Y163.27742 Z-3.7
G01 X90.34194 Y162.7871 Z-3.8
G01 X90.34194 Y162.54194 Z-3.8
G01 X90.34194 Y162.17419 Z-3.8
G01 X90.34194 Y161.92903 Z-3.9
G01 X90.34194 Y161.68387 Z-3.8
G01 X90.34194 Y161.43871 Z-3.9
G01 X90.21935 Y161.31613 Z-3.9
G01 X90.21935 Y161.07097 Z-3.8
G01 X90.21935 Y160.94839 Z-4
G01 X90.21935 Y160.94839 Z-4
G01 X90.21935 Y160.82581 Z-3.9
G01 X90.09677 Y160.82581 Z-4
G01 X90.09677 Y160.82581 Z-4
G01 X90.09677 Y160.82581 Z-4
G01 X90.09677 Y160.82581 Z-4
G01 X90.09677 Y160.82581 Z-4
G00 Z0.0000
G00 X92.18065 Y168.79355 Z0.0000
G01 X92.18065 Y168.79355 Z-4
G01 X92.30323 Y169.03871 Z-3.8
G01 X92.91613 Y169.40645 Z-3.8
G01 X93.40645 Y169.77419 Z-3.7
G01 X93.89677 Y170.14194 Z-3.7
G01 X94.26452 Y170.3871 Z-3.8
G01 X94.63226 Y170.63226 Z-3.8
G01 X95.12258 Y170.75484 Z-3.8
G01 X95.36774 Y170.87742 Z-3.8
G01 X95.73548 Y171 Z-3.8
G01 X95.98065 Y171.12258 Z-3.8
G01 X96.22581 Y171.24516 Z-3.8
G01 X96.47097 Y171.24516 Z-3.8
G01 X96.59355 Y171.24516 Z-4
G01 X96.83871 Y171.24516 Z-3.8
G01 X96.96129 Y171.24516 Z-3.9
G01 X97.08387 Y171.24516 Z-4
G01 X97.08387 Y171.24516 Z-4
G01 X97.32903 Y171.24516 Z-3.8
G01 X97.32903 Y171.12258 Z-4
G01 X97.45161 Y171 Z-3.9
G01 X97.57419 Y170.63226 Z-3.8
G01 X97.69677 Y170.14194 Z-3.7
G01 X97.81935 Y169.65161 Z-3.8
G01 X97.81935 Y169.28387 Z-3.8
G01 X97.81935 Y168.67097 Z-3.7
G01 X97.81935 Y168.18065 Z-3.7
G01 X97.81935 Y167.44516 Z-3.7
G01 X97.81935 Y166.83226 Z-3.7
G01 X97.81935 Y166.21935 Z-3.7
G01 X97.81935 Y165.72903 Z-3.7
G01 X97.81935 Y165.23871 Z-3.8
G01 X97.81935 Y164.62581 Z-3.7
G01 X97.81935 Y164.13548 Z-3.8
G01 X97.81935 Y163.64516 Z-3.8
G01 X97.81935 Y163.15484 Z-3.7
G01 X97.81935 Y162.7871 Z-3.8
G01 X97.81935 Y162.41935 Z-3.8
G01 X97.81935 Y161.92903 Z-3.7
G01 X97.81935 Y161.43871 Z-3.8
G01 X97.81935 Y161.19355 Z-3.9
G01 X97.81935 Y160.94839 Z-3.9
G01 X97.81935 Y160.58065 Z-3.8
G01 X97.81935 Y160.33548 Z-3.8
G01 X97.81935 Y160.09032 Z-3.8
G01 X97.81935 Y159.84516 Z-3.9
G01 X97.81935 Y159.72258 Z-3.9
G01 X97.81935 Y159.6 Z-3.9
G01 X97.81935 Y159.35484 Z-3.9
G01 X97.69677 Y159.10968 Z-3.8
G01 X97.69677 Y158.9871 Z-3.9
G01 X97.69677 Y158.86452 Z-4
G01 X97.69677 Y158.74194 Z-4
G01 X97.69677 Y158.74194 Z-4
G01 X97.69677 Y158.61935 Z-4
G01 X97.69677 Y158.49677 Z-3.9
G01 X97.69677 Y158.49677 Z-4
G01 X97.69677 Y158.49677 Z-4
G01 X97.57419 Y158.49677 Z-4
G01 X97.57419 Y158.49677 Z-4
G01 X97.45161 Y158.49677 Z-4
G01 X97.32903 Y158.49677 Z-3.9
G01 X97.20645 Y158.49677 Z-4
G01 X97.08387 Y158.49677 Z-4
G01 X96.83871 Y158.49677 Z-3.8
G01 X96.47097 Y158.61935 Z-3.8
G01 X96.22581 Y158.74194 Z-3.8
G01 X95.85806 Y158.74194 Z-3.8
G01 X95.6129 Y158.86452 Z-3.8
G01 X95.24516 Y159.10968 Z-3.8
G01 X94.87742 Y159.23226 Z-3.8
G01 X94.50968 Y159.47742 Z-3.8
G01 X94.14194 Y159.72258 Z-3.8
G01 X93.65161 Y160.09032 Z-3.7
G01 X93.28387 Y160.33548 Z-3.8
G01 X92.91613 Y160.70323 Z-3.7
G01 X92.42581 Y161.07097 Z-3.7
G01 X92.05806 Y161.68387 Z-3.7
G01 X91.69032 Y162.17419 Z-3.7
G01 X91.44516 Y162.41935 Z-3.8
G01 X91.32258 Y162.7871 Z-3.9
G01 X91.07742 Y163.03226 Z-3.7
G01 X90.95484 Y163.4 Z-3.8
G01 X90.95484 Y163.76774 Z-3.8
G01 X90.83226 Y164.0129 Z-3.8
G01 X90.83226 Y164.13548 Z-4
G01 X90.83226 Y164.38065 Z-3.8
G01 X90.83226 Y164.50323 Z-4
G01 X91.07742 Y164.87097 Z-3.8
G01 X91.32258 Y165.36129 Z-3.7
G01 X91.56774 Y165.85161 Z-3.7
G01 X91.93548 Y166.21935 Z-3.7
G01 X92.30323 Y166.5871 Z-3.7
G01 X92.67097 Y166.95484 Z-3.8
G01 X93.03871 Y167.2 Z-3.8
G01 X93.28387 Y167.2 Z-3.6
G01 X93.52903 Y167.32258 Z-3.7
G01 X93.65161 Y167.44516 Z-3.9
G01 X93.77419 Y167.44516 Z-3.9
G01 X93.89677 Y167.44516 Z-4
G01 X93.89677 Y167.44516 Z-4
G01 X94.01935 Y167.32258 Z-3.9
G01 X94.01935 Y166.95484 Z-3.8
G01 X94.14194 Y166.46452 Z-3.7
G01 X94.01935 Y165.97419 Z-3.8
G01 X93.89677 Y165.48387 Z-3.8
G01 X93.77419 Y165.11613 Z-3.8
G01 X93.65161 Y164.87097 Z-3.8
G01 X93.65161 Y164.87097 Z-4
G01 X93.65161 Y164.62581 Z-3.8
G01 X93.65161 Y164.25806 Z-3.8
G01 X93.77419 Y163.89032 Z-3.8
G01 X93.77419 Y163.52258 Z-3.8
G01 X93.89677 Y163.27742 Z-3.8
G01 X93.89677 Y163.27742 Z-4
G01 X93.89677 Y163.15484 Z-3.9
G01 X93.89677 Y163.03226 Z-4
G01 X93.89677 Y163.03226 Z-4
G01 X93.89677 Y163.03226 Z-4
G01 X93.89677 Y163.03226 Z-4
G01 X93.89677 Y162.90968 Z-4
G01 X94.01935 Y162.90968 Z-4
G01 X94.14194 Y162.7871 Z-3.9
G01 X94.26452 Y162.66452 Z-3.9

G00 Z0.0000
G00 X92.54839 Y143.29677 Z0.0000
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.54839 Y143.29677 Z-4
G01 X92.67097 Y143.17419 Z-3.9
G01 X92.67097 Y143.17419 Z-4
G01 X92.79355 Y143.05161 Z-3.9
G01 X92.91613 Y143.05161 Z-4
G01 X92.91613 Y142.92903 Z-3.9
G01 X93.03871 Y142.80645 Z-3.9
G01 X93.16129 Y142.80645 Z-4
G01 X93.16129 Y142.68387 Z-3.9
G01 X93.28387 Y142.56129 Z-4
G01 X93.40645 Y142.56129 Z-4
G01 X93.40645 Y142.43871 Z-3.9
G01 X93.52903 Y142.31613 Z-3.4
G01 X93.65161 Y142.19355 Z-3.9
G01 X93.65161 Y142.07097 Z-3.9
G01 X93.77419 Y141.82581 Z-3.8
G01 X93.89677 Y141.70323 Z-3.9
G01 X93.89677 Y141.58065 Z-4
G01 X94.01935 Y141.33548 Z-3.8
G01 X94.14194 Y141.09032 Z-3.8
G01 X94.14194 Y140.96774 Z-4
G01 X94.14194 Y140.72258 Z-3.9
G01 X94.14194 Y140.35484 Z-3.8
G01 X94.14194 Y140.10968 Z-3.9
G01 X94.14194 Y139.86452 Z-3.8
G01 X94.14194 Y139.61935 Z-3.9
G01 X94.14194 Y139.37419 Z-3.9
G01 X94.14194 Y139.00645 Z-3.8
G01 X94.14194 Y138.63871 Z-3.8
G01 X94.14194 Y138.39355 Z-3.8
G01 X94.14194 Y138.02581 Z-3.8
G01 X94.14194 Y137.65806 Z-3.8
G01 X94.14194 Y137.4129 Z-3.9
G01 X94.14194 Y137.04516 Z-3.8
G01 X94.01935 Y136.67742 Z-3.8
G01 X94.01935 Y136.30968 Z-3.8
G01 X94.01935 Y135.94194 Z-3.8
G01 X94.01935 Y135.57419 Z-3.8
G01 X93.89677 Y135.20645 Z-3.8
G01 X93.89677 Y134.83871 Z-3.8
G01 X93.89677 Y134.59355 Z-3.8
G01 X93.89677 Y134.22581 Z-3.8
G01 X93.89677 Y133.85806 Z-3.8
G01 X93.89677 Y133.6129 Z-3.9
G01 X93.89677 Y133.36774 Z-3.8
G01 X93.89677 Y133 Z-3.8
G01 X93.89677 Y132.63226 Z-3.8
G01 X93.89677 Y132.3871 Z-3.9
G01 X93.89677 Y132.01935 Z-3.8
G01 X93.89677 Y131.77419 Z-3.8
G01 X93.89677 Y131.52903 Z-3.8
G01 X93.89677 Y131.28387 Z-3.9
G01 X93.89677 Y130.91613 Z-3.8
G01 X93.89677 Y130.67097 Z-3.9
G01 X93.89677 Y130.42581 Z-3.8
G01 X93.89677 Y130.18065 Z-3.9
G01 X93.89677 Y129.93548 Z-3.9
G01 X93.89677 Y129.69032 Z-3.9
G01 X93.89677 Y129.56774 Z-3.9
G01 X93.89677 Y129.32258 Z-3.9
G01 X93.89677 Y129.07742 Z-3.8
G01 X93.89677 Y128.83226 Z-3.9
G01 X93.89677 Y128.70968 Z-4
G01 X93.89677 Y128.46452 Z-3.8
G01 X93.89677 Y128.34194 Z-4
G01 X93.89677 Y128.21935 Z-4
G01 X93.89677 Y127.97419 Z-3.9
G01 X93.89677 Y127.85161 Z-3.9
G01 X93.89677 Y127.72903 Z-3.9
G01 X93.89677 Y127.72903 Z-4
G01 X93.77419 Y127.48387 Z-3.8
G01 X93.77419 Y127.23871 Z-3.9
G01 X93.77419 Y127.11613 Z-3.9
G01 X93.77419 Y126.99355 Z-4
G01 X93.65161 Y126.87097 Z-3.9
G01 X93.65161 Y126.87097 Z-4
G00 Z0.0000
G00 X84.2129 Y131.65161 Z0.0000
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.2129 Y131.65161 Z-4
G01 X84.33548 Y131.52903 Z-3.9
G01 X84.45806 Y131.28387 Z-3.8
G01 X84.58065 Y130.91613 Z-3.8
G01 X84.82581 Y130.67097 Z-3.8
G01 X84.94839 Y130.18065 Z-3.8
G01 X85.07097 Y129.8129 Z-3.8
G01 X85.07097 Y129.44516 Z-3.8
G01 X85.19355 Y129.07742 Z-3.8
G01 X85.31613 Y128.70968 Z-3.8
G01 X85.31613 Y128.34194 Z-3.8
G01 X85.31613 Y127.97419 Z-3.8
G01 X85.31613 Y127.48387 Z-3.7
G01 X85.31613 Y126.99355 Z-3.8
G01 X85.19355 Y126.50323 Z-3.8
G01 X85.19355 Y126.13548 Z-3.8
G01 X85.07097 Y125.64516 Z-3.8
G01 X85.07097 Y125.15484 Z-3.7
G01 X84.94839 Y124.7871 Z-3.8
G01 X84.82581 Y124.41935 Z-3.8
G01 X84.82581 Y124.17419 Z-3.8
G01 X84.70323 Y123.92903 Z-3.8
G01 X84.70323 Y123.80645 Z-4
G01 X84.70323 Y123.68387 Z-3.9
G01 X84.70323 Y123.68387 Z-4
G01 X84.70323 Y123.56129 Z-3.9
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.70323 Y123.56129 Z-4
G01 X84.94839 Y123.56129 Z-3.8
G01 X85.19355 Y123.80645 Z-3.8
G01 X85.56129 Y123.92903 Z-3.8
G01 X85.80645 Y124.17419 Z-3.8
G01 X86.17419 Y124.41935 Z-3.8
G01 X86.54194 Y124.66452 Z-3.7
G01 X86.90968 Y124.90968 Z-3.8
G01 X87.15484 Y125.03226 Z-3.8
G01 X87.52258 Y125.27742 Z-3.7
G01 X87.76774 Y125.4 Z-3.8
G01 X88.13548 Y125.52258 Z-3.8
G01 X88.38065 Y125.76774 Z-3.8
G01 X88.74839 Y125.89032 Z-3.8
G01 X88.99355 Y126.13548 Z-3.8
G01 X89.36129 Y126.38065 Z-3.8
G01 X89.85161 Y126.62581 Z-3.7
G01 X90.21935 Y126.74839 Z-3.8
G01 X90.5871 Y126.87097 Z-3.8
G01 X90.95484 Y126.99355 Z-3.8
G01 X91.32258 Y127.23871 Z-3.8
G01 X91.56774 Y127.36129 Z-3.8
G01 X92.05806 Y127.48387 Z-3.8
G01 X92.42581 Y127.60645 Z-3.8
G01 X92.79355 Y127.60645 Z-3.8
G01 X93.16129 Y127.72903 Z-3.7
G01 X93.52903 Y127.85161 Z-3.8
G01 X93.89677 Y127.97419 Z-3.8
G01 X94.14194 Y127.97419 Z-3.8
G01 X94.50968 Y128.09677 Z-3.8
G01 X94.75484 Y128.21935 Z-3.8
G01 X95 Y128.21935 Z-3.8
G01 X95.36774 Y128.21935 Z-3.8
G01 X95.6129 Y128.34194 Z-3.8
G01 X95.85806 Y128.34194 Z-3.8
G01 X96.10323 Y128.34194 Z-3.9
G01 X96.34839 Y128.34194 Z-3.8
G01 X96.59355 Y128.34194 Z-3.9
G01 X96.96129 Y128.34194 Z-3.8
G01 X97.20645 Y128.34194 Z-3.8
G01 X97.45161 Y128.34194 Z-3.8
G01 X97.69677 Y128.34194 Z-3.9
G01 X98.06452 Y128.34194 Z-3.8
G01 X98.30968 Y128.46452 Z-3.8
G01 X98.55484 Y128.5871 Z-3.8
G01 X98.92258 Y128.5871 Z-3.8
G01 X99.29032 Y128.5871 Z-3.8
G01 X99.65806 Y128.5871 Z-3.8
G01 X100.02581 Y128.5871 Z-3.8
G01 X100.39355 Y128.5871 Z-3.8
G01 X100.76129 Y128.46452 Z-3.8
G01 X101.25161 Y128.46452 Z-3.8
G01 X101.61935 Y128.46452 Z-3.8
G01 X102.10968 Y128.46452 Z-3.7
G01 X102.47742 Y128.46452 Z-3.8
G01 X102.72258 Y128.46452 Z-3.9
G01 X102.96774 Y128.46452 Z-3.8
G01 X103.09032 Y128.46452 Z-4
G01 X103.2129 Y128.46452 Z-3.9
G01 X103.33548 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.45806 Y128.46452 Z-4
G01 X103.58065 Y128.46452 Z-3.9
G01 X103.70323 Y128.46452 Z-4
G01 X103.82581 Y128.34194 Z-3.9
G01 X103.94839 Y128.34194 Z-3.9
G01 X104.07097 Y128.34194 Z-3.9
G01 X104.07097 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-3.9
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G01 X104.19355 Y128.34194 Z-4
G00 Z0.0000
G00 X104.19355 Y133.73548 Z0.0000
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.19355 Y133.73548 Z-4
G01 X104.31613 Y133.73548 Z-4
G01 X104.43871 Y133.73548 Z-3.9
G01 X104.43871 Y133.73548 Z-4
G01 X104.43871 Y133.6129 Z-4
G01 X104.56129 Y133.36774 Z-3.8
G01 X104.68387 Y133.12258 Z-3.8
G01 X104.68387 Y132.87742 Z-3.8
G01 X104.80645 Y132.50968 Z-3.8
G01 X104.92903 Y132.14194 Z-3.8
G01 X104.92903 Y131.77419 Z-3.8
G01 X105.05161 Y131.40645 Z-3.8
G01 X105.05161 Y131.03871 Z-3.8
G01 X105.05161 Y130.54839 Z-3.8
G01 X105.05161 Y130.30323 Z-3.8
G01 X105.05161 Y129.8129 Z-3.7
G01 X105.05161 Y129.44516 Z-3.8
G01 X104.92903 Y128.95484 Z-3.8
G01 X104.92903 Y128.5871 Z-3.8
G01 X104.92903 Y128.21935 Z-3.8
G01 X104.80645 Y127.85161 Z-3.8
G01 X104.68387 Y127.60645 Z-3.8
G01 X104.68387 Y127.23871 Z-3.8
G01 X104.56129 Y126.74839 Z-3.7
G01 X104.43871 Y126.38065 Z-3.8
G01 X104.43871 Y126.0129 Z-3.8
G01 X104.31613 Y125.76774 Z-3.8
G01 X104.19355 Y125.52258 Z-3.8
G01 X104.19355 Y125.15484 Z-3.8
G01 X104.07097 Y124.90968 Z-3.8
G01 X104.07097 Y124.66452 Z-3.8
G01 X103.94839 Y124.41935 Z-3.8
G01 X103.94839 Y124.41935 Z-4
G01 X103.94839 Y124.17419 Z-3.8
G01 X103.94839 Y123.80645 Z-3.8
G01 X103.82581 Y123.56129 Z-3.8
G01 X103.82581 Y123.43871 Z-4
G01 X103.82581 Y123.43871 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.82581 Y123.31613 Z-4
G01 X103.70323 Y123.31613 Z-3.9
G01 X103.70323 Y123.31613 Z-4
G01 X103.70323 Y123.31613 Z-4

G00 Z0.0000
G00 X89.72903 Y101.61935 Z0.0000
G01 X89.85161 Y101.61935 Z-3.9
G01 X90.21935 Y101.61935 Z-3.8
G01 X90.95484 Y101.74194 Z-3.7
G01 X91.69032 Y101.86452 Z-3.7
G01 X92.91613 Y101.9871 Z-3.5
G01 X94.01935 Y102.10968 Z-3.4
G01 X95.12258 Y102.35484 Z-3.5
G01 X96.10323 Y102.6 Z-3.6
G01 X96.83871 Y102.84516 Z-3.6
G01 X97.69677 Y103.09032 Z-3.6
G01 X98.30968 Y103.33548 Z-3.7
G01 X98.8 Y103.45806 Z-3.7
G01 X99.16774 Y103.70323 Z-3.8
G01 X99.4129 Y103.70323 Z-3.8
G01 X99.53548 Y103.82581 Z-3.9
G01 X99.53548 Y103.94839 Z-3.9
G01 X99.65806 Y103.94839 Z-4
G01 X99.65806 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-3.9
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.94839 Z-4
G01 X99.78065 Y103.70323 Z-3.8
G01 X99.65806 Y103.33548 Z-3.8
G01 X99.4129 Y102.84516 Z-3.7
G01 X99.04516 Y102.23226 Z-3.7
