G92 X0 Y0 Z0
G01 X69.19355 Y178.87097 Z-3.8
G01 X69.19355 Y179.03226 Z-3.9
G01 X69.35484 Y179.19355 Z-3.9
G01 X69.35484 Y179.35484 Z-4
G01 X69.35484 Y179.51613 Z-4
G01 X69.51613 Y179.51613 Z-4
G01 X70 Y179.67742 Z-3.8
G01 X70.80645 Y179.83871 Z-3.7
G01 X71.45161 Y179.83871 Z-3.8
G01 X71.93548 Y180 Z-3.8
G01 X72.41935 Y180.16129 Z-3.8
G01 X72.90323 Y180.32258 Z-3.8
G01 X74.03226 Y180.48387 Z-3.6
G01 X74.83871 Y180.80645 Z-3.7
G01 X75.32258 Y180.96774 Z-3.8
G01 X75.80645 Y181.29032 Z-3.8
G01 X76.45161 Y181.6129 Z-3.7
G01 X77.41935 Y181.93548 Z-3.6
G01 X78.22581 Y182.09677 Z-3.7
G01 X78.87097 Y182.25806 Z-3.8
G01 X79.19355 Y182.41935 Z-3.8
G01 X79.67742 Y182.41935 Z-3.8
G01 X80.16129 Y182.58065 Z-3.8
G01 X80.64516 Y182.74194 Z-3.8
G01 X81.45161 Y182.74194 Z-3.7
G01 X82.09677 Y182.90323 Z-3.8
G01 X82.58065 Y182.90323 Z-3.8
G01 X82.90323 Y183.06452 Z-3.8
G01 X83.22581 Y183.06452 Z-3.9
G01 X83.3871 Y183.06452 Z-3.9
G01 X83.54839 Y183.06452 Z-3.9
G01 X83.70968 Y183.06452 Z-3.9
G01 X83.87097 Y183.06452 Z-4
G01 X84.03226 Y183.06452 Z-4
G01 X84.19355 Y183.06452 Z-3.9
G01 X84.51613 Y182.90323 Z-3.8
G01 X84.67742 Y182.58065 Z-3.8
G01 X84.83871 Y182.58065 Z-3.9
G01 X85 Y182.25806 Z-3.8
G01 X85.16129 Y182.09677 Z-3.9
G01 X85.32258 Y181.93548 Z-3.9
G01 X85.32258 Y181.77419 Z-4
G01 X85.48387 Y181.6129 Z-3.9
G01 X85.64516 Y181.29032 Z-3.8
G01 X85.64516 Y181.12903 Z-4
G01 X85.80645 Y180.80645 Z-3.8
G01 X85.80645 Y180.64516 Z-4
G01 X85.80645 Y180.48387 Z-3.9
G01 X85.48387 Y180.32258 Z-3.8
G01 X85.32258 Y180.32258 Z-4
G01 X85.16129 Y180.16129 Z-3.9
G01 X85 Y180 Z-3.9
G01 X84.83871 Y179.83871 Z-3.9
G01 X84.67742 Y179.67742 Z-3.9
G01 X84.67742 Y179.51613 Z-4
G01 X84.51613 Y179.19355 Z-3.8
G01 X84.51613 Y178.87097 Z-3.9
G01 X84.35484 Y178.3871 Z-3.8
G01 X84.35484 Y177.90323 Z-3.8
G01 X84.19355 Y177.58065 Z-3.8
G01 X84.19355 Y177.25806 Z-3.9
G01 X84.19355 Y177.09677 Z-4
G01 X84.03226 Y176.77419 Z-3.8
G01 X84.03226 Y176.6129 Z-3.9
G01 X84.03226 Y176.45161 Z-4
G01 X84.03226 Y176.45161 Z-4
G01 X84.03226 Y176.29032 Z-3.9
G01 X83.87097 Y176.12903 Z-3.9
G01 X83.87097 Y176.12903 Z-4
G01 X83.87097 Y175.96774 Z-4
G01 X83.87097 Y175.80645 Z-3.9
G01 X83.87097 Y175.64516 Z-4
G01 X83.70968 Y175.48387 Z-3.9
G01 X83.70968 Y175.16129 Z-3.9
G01 X83.70968 Y174.83871 Z-3.9
G01 X83.70968 Y174.51613 Z-3.8
G01 X83.70968 Y174.19355 Z-3.9
G01 X83.54839 Y173.87097 Z-3.8
G01 X83.54839 Y173.70968 Z-3.9
G01 X83.54839 Y173.54839 Z-4
G01 X83.3871 Y173.22581 Z-3.9
G01 X83.3871 Y173.06452 Z-3.9
G01 X83.22581 Y173.06452 Z-4
G01 X83.06452 Y172.90323 Z-3.9
G01 X82.74194 Y172.90323 Z-3.9
G01 X82.25806 Y172.74194 Z-3.8
G01 X81.77419 Y172.74194 Z-3.8
G00 Z0.0000
G00 X72.41935 Y176.77419 Z0.0000
G01 X72.41935 Y176.77419 Z-4
G01 X74.03226 Y175.96774 Z-3.9
G01 X74.51613 Y175.80645 Z-3.8
G01 X74.83871 Y175.64516 Z-3.8
G01 X75.16129 Y175.64516 Z-3.9
G01 X75.48387 Y175.64516 Z-3.8
G01 X75.80645 Y175.64516 Z-3.9
G01 X75.96774 Y175.96774 Z-3.8
G01 X76.12903 Y175.96774 Z-3.9
G00 Z0.0000
G00 X80.48387 Y179.51613 Z0.0000
G01 X80.80645 Y178.22581 Z-4
G01 X80.80645 Y177.58065 Z-3.7
G01 X80.48387 Y177.25806 Z-3.8
G01 X80.32258 Y176.93548 Z-3.9
G01 X79.83871 Y176.6129 Z-3.7
G01 X79.03226 Y176.45161 Z-3.7
G01 X78.22581 Y176.12903 Z-3.7
G01 X77.74194 Y175.96774 Z-3.8
G01 X77.41935 Y175.64516 Z-3.7
G01 X75.80645 Y174.51613 Z-3.3
G01 X75 Y174.03226 Z-3.7
G01 X74.19355 Y173.54839 Z-3.7
G01 X73.87097 Y173.22581 Z-3.8
G01 X73.70968 Y173.06452 Z-3.9
G01 X73.06452 Y172.90323 Z-3.9
G01 X72.58065 Y172.90323 Z-3.8
G01 X72.25806 Y172.74194 Z-3.8
G01 X71.77419 Y172.74194 Z-3.8
G01 X71.6129 Y172.74194 Z-4
G01 X71.29032 Y172.74194 Z-3.9
G01 X70.96774 Y172.58065 Z-3.8
G01 X70.48387 Y172.58065 Z-3.8
G01 X70.16129 Y172.58065 Z-3.9
G01 X70 Y172.58065 Z-4
G01 X69.83871 Y172.58065 Z-4
G01 X69.67742 Y172.41935 Z-3.9
G01 X69.67742 Y172.41935 Z-4
G01 X69.67742 Y172.41935 Z-4
G01 X70.32258 Y172.41935 Z-3.9
G01 X70.80645 Y172.41935 Z-3.8
G01 X71.6129 Y172.41935 Z-3.7
G01 X72.09677 Y172.41935 Z-3.8
G01 X72.25806 Y172.41935 Z-4
G01 X72.58065 Y172.41935 Z-3.8
G01 X73.22581 Y172.41935 Z-3.7
G01 X74.03226 Y172.41935 Z-3.7
G01 X74.83871 Y172.41935 Z-3.7
G01 X75.32258 Y172.41935 Z-3.8
G01 X75.80645 Y172.41935 Z-3.8
G01 X75.96774 Y172.41935 Z-3.9
G01 X76.29032 Y172.41935 Z-3.8
G01 X76.6129 Y172.41935 Z-3.9
G01 X77.09677 Y172.74194 Z-3.8
G01 X77.74194 Y172.74194 Z-3.7
G01 X78.3871 Y172.74194 Z-3.8
G01 X78.87097 Y172.74194 Z-3.8
G01 X79.19355 Y172.90323 Z-3.8
G01 X79.51613 Y172.90323 Z-3.9
G01 X79.83871 Y172.90323 Z-3.8
G01 X80 Y173.06452 Z-3.9
G01 X80.16129 Y173.06452 Z-4
G01 X80.64516 Y173.22581 Z-3.8
G01 X81.12903 Y173.3871 Z-3.8
G01 X81.6129 Y173.3871 Z-3.8
G01 X82.25806 Y173.54839 Z-3.7
G01 X82.58065 Y173.54839 Z-3.9
G01 X82.90323 Y173.54839 Z-3.9
G01 X83.06452 Y173.70968 Z-3.9
G01 X83.22581 Y173.70968 Z-4
G01 X83.3871 Y173.70968 Z-3.9
G00 Z0.0000
G00 X72.41935 Y168.87097 Z0.0000
G01 X72.41935 Y168.87097 Z-4
G01 X74.03226 Y168.87097 Z-3.8
G01 X74.67742 Y168.87097 Z-3.7
G01 X75.16129 Y168.87097 Z-3.8
G01 X75.64516 Y168.87097 Z-3.8
G01 X75.96774 Y168.87097 Z-3.8
G01 X76.12903 Y168.87097 Z-3.9
G01 X76.29032 Y168.87097 Z-4
G01 X76.6129 Y168.87097 Z-3.8
G01 X76.93548 Y168.87097 Z-3.9
G01 X77.25806 Y168.87097 Z-3.9
G01 X77.90323 Y168.87097 Z-3.8
G01 X78.3871 Y168.87097 Z-3.8
G01 X78.87097 Y168.87097 Z-3.8
G01 X79.19355 Y168.87097 Z-3.9
G01 X79.35484 Y168.87097 Z-3.9
G01 X79.67742 Y168.87097 Z-3.9
G01 X79.83871 Y168.87097 Z-3.9
G01 X80 Y168.87097 Z-4
G01 X80 Y168.87097 Z-4
G01 X80.16129 Y168.87097 Z-4
G01 X80.16129 Y169.19355 Z-3.9
G01 X80.32258 Y169.35484 Z-3.9
G01 X80.32258 Y169.19355 Z-4
G01 X80.32258 Y169.19355 Z-4
G01 X80.32258 Y169.03226 Z-4
G01 X80 Y168.87097 Z-3.8
G01 X79.83871 Y168.87097 Z-4
G01 X79.19355 Y168.87097 Z-3.8
G01 X78.54839 Y168.87097 Z-3.7
G01 X77.90323 Y168.70968 Z-3.8
G01 X77.58065 Y168.70968 Z-3.8
G01 X77.25806 Y168.54839 Z-3.8
G01 X77.09677 Y168.54839 Z-4
G01 X76.93548 Y168.22581 Z-3.8
G01 X75.80645 Y167.74194 Z-3.6
G01 X74.83871 Y167.09677 Z-3.8
G01 X74.19355 Y166.77419 Z-3.7
G01 X73.70968 Y166.29032 Z-3.8
G01 X73.3871 Y166.12903 Z-3.9
G01 X72.58065 Y165.96774 Z-3.6
G01 X71.77419 Y165.80645 Z-3.6
G01 X70.80645 Y165.48387 Z-3.6
G01 X70.48387 Y165.32258 Z-3.8
G01 X70.16129 Y165.16129 Z-3.8
G01 X69.67742 Y165 Z-3.8
G01 X69.35484 Y164.83871 Z-3.8
G01 X69.03226 Y164.83871 Z-3.9
G01 X67.90323 Y164.51613 Z-3.6
G01 X67.41935 Y164.51613 Z-3.8
G01 X66.93548 Y164.35484 Z-3.8
G01 X66.6129 Y164.35484 Z-3.9
G01 X66.45161 Y164.19355 Z-3.9
G01 X66.45161 Y164.19355 Z-4
G01 X66.29032 Y164.03226 Z-3.9
G01 X66.29032 Y164.03226 Z-4
G01 X66.29032 Y163.87097 Z-4
G01 X66.45161 Y163.87097 Z-3.9
G01 X66.93548 Y163.87097 Z-3.8
G01 X67.41935 Y163.70968 Z-3.8
G01 X67.90323 Y163.70968 Z-3.8
G01 X68.3871 Y163.70968 Z-3.8
G01 X68.54839 Y163.70968 Z-4
G01 X68.87097 Y163.70968 Z-3.9
G01 X69.03226 Y163.70968 Z-4
G01 X69.35484 Y163.70968 Z-3.9
G01 X70 Y163.70968 Z-3.7
G01 X70.80645 Y164.03226 Z-3.7
G01 X71.45161 Y164.03226 Z-3.7
G01 X71.77419 Y164.19355 Z-3.8
G01 X72.25806 Y164.19355 Z-3.8
G01 X72.41935 Y164.35484 Z-3.9
G01 X72.90323 Y164.51613 Z-3.8
G01 X73.3871 Y164.67742 Z-3.8
G01 X74.19355 Y164.67742 Z-3.7
G01 X75 Y164.83871 Z-3.7
G01 X75.48387 Y164.83871 Z-3.8
G01 X75.80645 Y164.83871 Z-3.9
G01 X75.96774 Y164.83871 Z-4
G01 X76.29032 Y165 Z-3.8
G01 X76.77419 Y165.16129 Z-3.8
G01 X77.09677 Y165 Z-3.8
G01 X77.90323 Y165.16129 Z-3.7
G01 X78.54839 Y165.16129 Z-3.8
G01 X79.03226 Y165.16129 Z-3.8
G01 X79.35484 Y165.32258 Z-3.8
G01 X79.67742 Y165.32258 Z-3.9
G01 X80 Y165.32258 Z-3.9
G01 X80.16129 Y165.32258 Z-3.9
G01 X80.64516 Y165.48387 Z-3.8
G01 X81.12903 Y165.48387 Z-3.8
G01 X81.77419 Y165.64516 Z-3.8
G01 X82.09677 Y165.80645 Z-3.8
G01 X82.58065 Y165.64516 Z-3.8
G01 X82.90323 Y165.64516 Z-3.9
G01 X83.22581 Y165.64516 Z-3.8
G01 X83.3871 Y165.64516 Z-4
G01 X83.54839 Y165.64516 Z-4
G01 X83.70968 Y165.64516 Z-4
G01 X84.03226 Y165.64516 Z-3.8
G01 X84.03226 Y165.64516 Z-4
G01 X84.19355 Y165.64516 Z-4
G01 X84.51613 Y165.64516 Z-3.9
G01 X84.67742 Y165.64516 Z-3.9
G01 X84.83871 Y165.64516 Z-4
G01 X85 Y165.64516 Z-3.9
G01 X85.16129 Y165.64516 Z-3.9
G01 X85.32258 Y165.64516 Z-4
G01 X85.48387 Y165.64516 Z-3.9
G01 X85.48387 Y165.64516 Z-4
G01 X85.64516 Y165.64516 Z-4
G01 X85.64516 Y165.64516 Z-4
G01 X85.80645 Y165.64516 Z-4
G01 X85.80645 Y165.64516 Z-4
G01 X85.96774 Y165.64516 Z-4
G01 X85.96774 Y165.64516 Z-4
G01 X86.12903 Y165.48387 Z-3.9
G01 X86.12903 Y165.48387 Z-4
G01 X86.12903 Y165.48387 Z-4
G01 X86.12903 Y165.32258 Z-4
G01 X86.12903 Y165.32258 Z-4
G01 X86.12903 Y165.32258 Z-4
G01 X86.12903 Y165.32258 Z-4
G01 X86.29032 Y165.32258 Z-4
G01 X86.12903 Y165.16129 Z-4
G01 X86.29032 Y165.16129 Z-4
G01 X85.96774 Y165.16129 Z-4
G01 X85.96774 Y165.16129 Z-4
G01 X85.80645 Y165.16129 Z-4
G01 X85.80645 Y165.16129 Z-4
G01 X85.64516 Y165.16129 Z-3.9
G01 X85.48387 Y165.16129 Z-4
G01 X85.32258 Y165.16129 Z-3.9
G01 X85.16129 Y165.16129 Z-4
G01 X85 Y165.16129 Z-3.9
G01 X84.67742 Y165.16129 Z-3.9
G01 X84.51613 Y165.16129 Z-4
G01 X84.35484 Y165.16129 Z-4
G01 X84.19355 Y165.16129 Z-3.9
G01 X84.19355 Y165.16129 Z-4
G01 X84.19355 Y165.16129 Z-4
G01 X84.03226 Y165.16129 Z-4
G01 X83.87097 Y165.16129 Z-4
G01 X83.70968 Y165.16129 Z-4
G01 X83.54839 Y165.16129 Z-3.9
G01 X83.06452 Y165.16129 Z-3.8
G01 X82.41935 Y165.16129 Z-3.7
G01 X81.93548 Y165.16129 Z-3.8
G01 X81.45161 Y165 Z-3.8
G01 X81.12903 Y165 Z-3.8
G01 X80.96774 Y165 Z-4
G01 X80.80645 Y165 Z-4
G01 X80.32258 Y165 Z-3.8
G01 X79.83871 Y164.83871 Z-3.8
G01 X79.03226 Y164.83871 Z-3.7
G01 X78.3871 Y164.83871 Z-3.7
G01 X77.90323 Y164.83871 Z-3.8
G01 X77.41935 Y164.83871 Z-3.8
G01 X75.96774 Y164.35484 Z-3.5
G01 X75.32258 Y164.03226 Z-3.8
G00 Z0.0000
G00 X65.48387 Y160.96774 Z0.0000
G01 X65.48387 Y160.96774 Z-4
G01 X65.80645 Y159.83871 Z-4
G01 X65.80645 Y159.51613 Z-3.9
G01 X65.80645 Y159.35484 Z-4
G01 X65.80645 Y159.19355 Z-3.9
G01 X65.80645 Y159.03226 Z-3.9
G01 X65.80645 Y159.03226 Z-4
G01 X65.80645 Y158.87097 Z-3.9
G01 X65.80645 Y158.70968 Z-4
G01 X65.80645 Y158.70968 Z-4
G01 X65.80645 Y158.70968 Z-4
G01 X65.80645 Y158.54839 Z-4
G01 X65.80645 Y158.54839 Z-4
G01 X65.80645 Y158.54839 Z-4
G01 X65.80645 Y158.54839 Z-4
G01 X65.80645 Y158.3871 Z-4
G01 X65.96774 Y158.3871 Z-4
G01 X65.96774 Y158.3871 Z-4
G01 X65.96774 Y158.3871 Z-4
G01 X66.12903 Y158.3871 Z-4
G01 X66.12903 Y158.3871 Z-4
G01 X66.12903 Y158.3871 Z-4
G01 X66.29032 Y158.3871 Z-4
G01 X66.45161 Y158.54839 Z-3.9
G01 X66.45161 Y158.54839 Z-4
G01 X66.77419 Y158.70968 Z-3.8
G01 X66.93548 Y158.70968 Z-4
G01 X67.09677 Y158.87097 Z-3.9
G01 X67.41935 Y158.87097 Z-3.9
G01 X67.74194 Y158.87097 Z-3.9
G01 X68.06452 Y159.03226 Z-3.8
G01 X68.06452 Y159.03226 Z-4
G01 X68.22581 Y159.03226 Z-3.9
G01 X68.3871 Y159.03226 Z-4
G01 X68.54839 Y159.19355 Z-3.9
G01 X68.54839 Y159.19355 Z-4
G01 X68.70968 Y159.19355 Z-4
G01 X68.87097 Y159.35484 Z-3.9
G01 X69.03226 Y159.35484 Z-4
G01 X69.19355 Y159.67742 Z-3.8
G01 X69.19355 Y159.83871 Z-3.9
G01 X69.35484 Y160 Z-3.9
G01 X69.51613 Y160.16129 Z-3.9
G01 X69.83871 Y160.32258 Z-3.8
G01 X70.48387 Y160.48387 Z-3.8
G01 X71.12903 Y160.64516 Z-3.7
G01 X71.6129 Y160.80645 Z-3.8
G01 X72.09677 Y160.80645 Z-3.8
G01 X72.41935 Y160.96774 Z-3.8
G01 X73.06452 Y160.96774 Z-3.8
G01 X74.51613 Y161.12903 Z-3.5
G01 X75.32258 Y161.29032 Z-3.7
G01 X75.64516 Y161.29032 Z-3.8
G01 X75.96774 Y161.29032 Z-3.9
G01 X76.12903 Y161.29032 Z-4
G01 X76.12903 Y161.29032 Z-4
G01 X76.29032 Y161.45161 Z-3.9
G01 X76.45161 Y161.45161 Z-3.9
G01 X76.6129 Y161.45161 Z-4
G01 X76.77419 Y161.45161 Z-4
G01 X76.77419 Y161.45161 Z-4
G01 X76.93548 Y161.45161 Z-4
G01 X77.09677 Y161.45161 Z-3.9
G01 X77.09677 Y161.45161 Z-4
G01 X77.25806 Y161.45161 Z-4
G01 X77.41935 Y161.45161 Z-4
G01 X77.58065 Y161.45161 Z-4
G01 X77.90323 Y161.45161 Z-3.9
G01 X78.06452 Y161.45161 Z-3.9
G01 X78.22581 Y161.12903 Z-3.8
G01 X78.22581 Y161.12903 Z-4
G01 X78.3871 Y161.12903 Z-4
G01 X78.54839 Y160.96774 Z-3.9
G01 X78.70968 Y160.96774 Z-4
G01 X78.87097 Y160.80645 Z-3.9
G01 X79.03226 Y160.80645 Z-4
G01 X79.19355 Y160.64516 Z-3.9
G01 X79.35484 Y160.48387 Z-3.9
G01 X79.51613 Y160.48387 Z-3.9
G01 X79.67742 Y160.48387 Z-4
G01 X79.83871 Y160.48387 Z-3.9
G01 X79.83871 Y160.48387 Z-4
G01 X80 Y160.64516 Z-3.9
G01 X80 Y160.80645 Z-4
G01 X80.16129 Y160.96774 Z-3.9
G01 X80.32258 Y161.12903 Z-3.9
G01 X80.48387 Y161.12903 Z-4
G01 X81.12903 Y161.29032 Z-3.7
G01 X81.93548 Y161.45161 Z-3.7
G01 X82.58065 Y161.45161 Z-3.8
G01 X82.90323 Y161.6129 Z-3.8
G01 X83.22581 Y161.6129 Z-3.9
G01 X83.54839 Y161.77419 Z-3.8
G01 X83.70968 Y161.77419 Z-4
G01 X84.19355 Y161.77419 Z-3.8
G01 X84.83871 Y161.93548 Z-3.8
G01 X85.32258 Y161.93548 Z-3.8
G01 X85.80645 Y161.93548 Z-3.8
G01 X86.29032 Y161.93548 Z-3.8
G01 X86.6129 Y161.93548 Z-3.8
G01 X86.77419 Y161.93548 Z-4
G01 X86.93548 Y161.93548 Z-4
G01 X87.09677 Y161.93548 Z-4
G01 X87.25806 Y161.93548 Z-4
G01 X87.41935 Y162.09677 Z-3.9
G01 X87.41935 Y162.09677 Z-4
G01 X87.41935 Y162.09677 Z-4
G01 X87.58065 Y162.09677 Z-4
G01 X87.58065 Y162.09677 Z-4
G01 X87.58065 Y162.09677 Z-4
G01 X87.74194 Y162.09677 Z-4
G01 X87.74194 Y162.09677 Z-4
G01 X87.74194 Y162.09677 Z-4
G01 X87.90323 Y162.09677 Z-4
G01 X87.74194 Y161.77419 Z-3.9
G01 X87.90323 Y161.77419 Z-4
G01 X87.90323 Y161.77419 Z-4
G01 X87.90323 Y161.77419 Z-4
G01 X88.06452 Y161.77419 Z-4
G01 X88.06452 Y161.77419 Z-4
G01 X88.06452 Y161.77419 Z-4
G01 X88.22581 Y161.77419 Z-4
G01 X88.22581 Y161.77419 Z-4
G01 X88.3871 Y161.77419 Z-4
G01 X88.22581 Y161.6129 Z-4
G01 X88.22581 Y161.6129 Z-4
G01 X88.22581 Y161.6129 Z-4
G01 X88.22581 Y161.45161 Z-4
G01 X88.3871 Y161.45161 Z-3.9
G01 X88.3871 Y161.45161 Z-4
G01 X88.3871 Y161.29032 Z-4
G01 X88.3871 Y161.29032 Z-4
G01 X88.3871 Y161.29032 Z-4
G01 X88.06452 Y161.12903 Z-3.9
G01 X88.06452 Y161.12903 Z-4
G01 X88.06452 Y160.96774 Z-4
G01 X87.90323 Y160.96774 Z-3.9
G01 X87.90323 Y160.80645 Z-4
G01 X87.74194 Y160.48387 Z-3.8
G01 X87.58065 Y160.32258 Z-3.9
G01 X87.41935 Y160 Z-3.8
G01 X87.09677 Y159.67742 Z-3.8
G01 X86.45161 Y159.35484 Z-3.7
G01 X85.64516 Y158.87097 Z-3.7
G01 X85.32258 Y158.54839 Z-3.8

G00 Z0.0000
G00 X67.90323 Y140.32258 Z0.0000
G01 X67.90323 Y139.03226 Z-4
G01 X67.90323 Y138.54839 Z-3.8
G01 X67.58065 Y138.22581 Z-3.8
G01 X67.25806 Y137.90323 Z-3.9
G01 X66.93548 Y137.58065 Z-3.8
G01 X66.77419 Y137.25806 Z-3.8
G01 X66.45161 Y136.93548 Z-3.8
G01 X66.29032 Y136.6129 Z-3.8
G01 X65.96774 Y136.12903 Z-3.8
G01 X65.80645 Y135.80645 Z-3.8
G01 X65.64516 Y135.48387 Z-3.8
G01 X65.32258 Y135.16129 Z-3.8
G01 X65 Y134.67742 Z-3.8
G01 X64.51613 Y134.35484 Z-3.8
G01 X64.19355 Y134.19355 Z-3.8
G01 X63.87097 Y133.87097 Z-3.8
G01 X63.54839 Y133.70968 Z-3.8
G01 X63.3871 Y133.70968 Z-4
G01 X63.22581 Y133.54839 Z-3.9
G01 X63.06452 Y133.54839 Z-3.9
G01 X63.06452 Y133.54839 Z-4
G01 X63.06452 Y133.54839 Z-4
G01 X62.90323 Y133.3871 Z-3.9
G01 X63.54839 Y133.70968 Z-3.9
G01 X63.87097 Y133.87097 Z-3.8
G01 X64.19355 Y134.19355 Z-3.8
G01 X64.67742 Y134.35484 Z-3.8
G01 X64.83871 Y134.51613 Z-3.9
G01 X65.16129 Y135 Z-3.8
G01 X65.32258 Y135.32258 Z-3.8
G01 X65.48387 Y135.64516 Z-3.8
G01 X65.96774 Y135.80645 Z-3.8
G01 X66.45161 Y136.12903 Z-3.8
G01 X67.09677 Y136.29032 Z-3.8
G01 X67.74194 Y136.45161 Z-3.8
G01 X68.06452 Y136.45161 Z-3.9
G01 X68.54839 Y136.6129 Z-3.8
G01 X68.70968 Y136.6129 Z-3.9
G01 X68.87097 Y136.77419 Z-3.9
G01 X69.03226 Y136.77419 Z-3.9
G01 X69.19355 Y136.77419 Z-4
G01 X69.19355 Y136.93548 Z-3.9
G01 X69.35484 Y136.93548 Z-4
G01 X69.35484 Y136.93548 Z-4
G01 X69.35484 Y136.93548 Z-4
G01 X69.51613 Y136.93548 Z-4
G01 X69.51613 Y136.93548 Z-4
G01 X69.51613 Y136.6129 Z-4
G01 X69.51613 Y136.6129 Z-4
G01 X69.51613 Y136.45161 Z-3.9
G01 X69.51613 Y136.29032 Z-3.9
G01 X69.51613 Y136.12903 Z-4
G01 X69.51613 Y135.64516 Z-3.8
G01 X69.51613 Y135.32258 Z-3.9
G01 X69.51613 Y135 Z-3.9
G01 X69.51613 Y134.51613 Z-3.8
G01 X69.51613 Y134.35484 Z-4
G01 X69.51613 Y134.03226 Z-3.9
G01 X69.51613 Y133.87097 Z-3.9
G01 X69.35484 Y133.70968 Z-3.9
G01 X69.19355 Y133.3871 Z-3.8
G01 X69.03226 Y133.22581 Z-3.9
G01 X68.70968 Y132.74194 Z-3.8
G01 X68.70968 Y132.58065 Z-4
G01 X68.06452 Y131.93548 Z-3.7
G01 X67.58065 Y131.29032 Z-3.7
G01 X66.77419 Y130.48387 Z-3.6
G01 X66.6129 Y130.32258 Z-3.9
G01 X66.45161 Y130 Z-3.8
G01 X66.29032 Y129.51613 Z-3.8
G01 X65.96774 Y128.70968 Z-3.7
G01 X65.80645 Y128.22581 Z-3.8
G01 X65.64516 Y127.90323 Z-3.9
G01 X64.83871 Y127.25806 Z-3.6
G01 X64.51613 Y126.93548 Z-3.8
G01 X63.54839 Y126.12903 Z-3.6
G01 X63.22581 Y125.16129 Z-3.8
G01 X62.90323 Y124.67742 Z-3.8
G01 X62.74194 Y123.87097 Z-3.7
G01 X62.58065 Y123.54839 Z-3.9
G01 X62.25806 Y123.3871 Z-3.8
G01 X61.93548 Y123.22581 Z-3.8
G01 X61.6129 Y122.90323 Z-3.8
G01 X61.29032 Y122.74194 Z-3.8
G01 X60.96774 Y122.58065 Z-3.8
G01 X60.48387 Y122.41935 Z-3.8
G01 X60.32258 Y122.41935 Z-4
G01 X60 Y122.25806 Z-3.8
G01 X59.83871 Y122.25806 Z-3.9
G01 X59.35484 Y121.93548 Z-3.8
G01 X59.19355 Y121.93548 Z-4
G01 X58.87097 Y121.93548 Z-4
G01 X58.87097 Y121.93548 Z-4
G01 X58.70968 Y121.93548 Z-3.9
G01 X58.70968 Y121.93548 Z-4
G01 X58.70968 Y122.25806 Z-3.9
G01 X59.19355 Y122.41935 Z-3.7
G01 X59.51613 Y122.58065 Z-3.8
G01 X59.83871 Y123.22581 Z-3.7
G01 X60.16129 Y123.54839 Z-3.8
G01 X60.48387 Y124.03226 Z-3.8
G01 X60.80645 Y124.35484 Z-3.8
G01 X60.96774 Y124.67742 Z-3.9
G01 X61.29032 Y125 Z-3.8
G01 X61.45161 Y125.16129 Z-3.9
G01 X61.6129 Y125.32258 Z-3.9
G01 X61.77419 Y125.64516 Z-3.8
G01 X61.93548 Y125.80645 Z-3.9
G01 X62.09677 Y126.12903 Z-3.8
G01 X62.25806 Y126.12903 Z-4
G01 X62.58065 Y126.45161 Z-3.8
G01 X62.90323 Y126.6129 Z-3.8
G01 X63.22581 Y126.77419 Z-3.8
G01 X63.70968 Y127.09677 Z-3.8
G01 X63.87097 Y127.25806 Z-3.9
G01 X64.03226 Y127.41935 Z-3.9
G01 X64.35484 Y127.58065 Z-3.8
G01 X64.51613 Y127.58065 Z-3.9
G01 X64.67742 Y127.58065 Z-4
G01 X64.83871 Y127.74194 Z-3.9
G01 X65.16129 Y127.90323 Z-3.8
G01 X65.16129 Y127.90323 Z-4
G01 X65.32258 Y127.74194 Z-3.9
G01 X65.32258 Y127.74194 Z-4
G01 X65.48387 Y127.74194 Z-4
G01 X65.48387 Y127.74194 Z-4
G01 X65.64516 Y127.74194 Z-4
G01 X65.64516 Y127.41935 Z-3.9
G01 X65.64516 Y127.41935 Z-4
G01 X65.64516 Y127.25806 Z-4
G01 X65.80645 Y127.09677 Z-3.9
G01 X65.80645 Y126.93548 Z-4
G01 X65.80645 Y126.93548 Z-4
G01 X65.80645 Y126.93548 Z-4
G01 X65.80645 Y126.93548 Z-4
G01 X65.80645 Y126.6129 Z-3.9
G01 X65.80645 Y126.6129 Z-4
G01 X65.80645 Y126.45161 Z-4
G01 X65.80645 Y126.45161 Z-4
G01 X65.80645 Y126.29032 Z-3.9
G01 X65.80645 Y126.29032 Z-4
G01 X65.80645 Y126.29032 Z-4
G01 X65.80645 Y126.12903 Z-3.9
G01 X65.80645 Y126.12903 Z-4
G01 X65.80645 Y125.96774 Z-4
G01 X65.80645 Y125.96774 Z-4
G01 X65.80645 Y125.80645 Z-4
G01 X65.80645 Y125.80645 Z-4
G01 X65.80645 Y125.64516 Z-4
G01 X65.80645 Y125.64516 Z-4
G01 X65.80645 Y125.48387 Z-3.9
G01 X65.80645 Y125.16129 Z-4
G01 X65.80645 Y124.83871 Z-3.9
G01 X65.80645 Y124.51613 Z-3.9
G01 X65.80645 Y124.19355 Z-3.9
G01 X65.80645 Y123.54839 Z-3.8
G01 X65.80645 Y123.3871 Z-4
G01 X65.80645 Y123.22581 Z-3.9
G01 X65.80645 Y122.90323 Z-3.9
G01 X65.80645 Y122.74194 Z-3.9
G01 X65.80645 Y122.41935 Z-3.9
G01 X65.80645 Y121.93548 Z-3.8
