G92 X0 Y0 Z0
G01 X101.49677 Y161.92903 Z-3.8
G01 X101.86452 Y161.92903 Z-3.8
G01 X102.10968 Y161.80645 Z-3.8
G01 X102.35484 Y161.80645 Z-3.9
G01 X102.6 Y161.68387 Z-3.8
G01 X102.72258 Y161.68387 Z-4
G01 X102.96774 Y161.56129 Z-3.8
G01 X103.2129 Y161.56129 Z-3.8
G01 X103.45806 Y161.43871 Z-3.8
G01 X103.58065 Y161.43871 Z-3.9
G01 X103.82581 Y161.43871 Z-3.9
G01 X103.94839 Y161.43871 Z-3.9
G01 X104.19355 Y161.31613 Z-3.8
G01 X104.43871 Y161.31613 Z-3.8
G01 X104.56129 Y161.19355 Z-3.9
G01 X104.68387 Y161.19355 Z-3.9
G01 X104.80645 Y161.19355 Z-4
G01 X104.92903 Y161.19355 Z-4
G01 X104.92903 Y161.19355 Z-4
G01 X104.92903 Y161.19355 Z-4
G01 X104.92903 Y161.19355 Z-4
G01 X104.92903 Y161.19355 Z-4
G01 X104.92903 Y161.19355 Z-4

G00 Z0.0000
G00 X85.07097 Y135.08387 Z0.0000
G01 X85.07097 Y135.08387 Z-4
G01 X85.07097 Y135.08387 Z-4
G01 X85.07097 Y135.08387 Z-4
G01 X85.07097 Y135.08387 Z-4
G01 X85.07097 Y135.08387 Z-4
G01 X85.07097 Y135.08387 Z-4
G01 X85.07097 Y135.20645 Z-4
G01 X85.19355 Y135.20645 Z-4
G01 X85.43871 Y135.32903 Z-3.8
G01 X85.68387 Y135.32903 Z-3.8
G01 X86.05161 Y135.32903 Z-3.8
G01 X86.66452 Y135.32903 Z-3.7
G01 X87.15484 Y135.32903 Z-3.7
G01 X87.52258 Y135.45161 Z-3.8
G01 X87.89032 Y135.57419 Z-3.8
G01 X88.13548 Y135.69677 Z-3.8
G01 X88.50323 Y135.81935 Z-3.8
G01 X88.87097 Y135.94194 Z-3.8
G01 X89.23871 Y136.1871 Z-3.8
G01 X89.72903 Y136.30968 Z-3.7
G01 X90.21935 Y136.55484 Z-3.7
G01 X90.70968 Y136.8 Z-3.7
G01 X91.07742 Y137.04516 Z-3.8
G01 X91.56774 Y137.16774 Z-3.7
G01 X91.93548 Y137.4129 Z-3.8
G01 X92.54839 Y137.65806 Z-3.7
G01 X93.16129 Y137.78065 Z-3.7
G01 X93.77419 Y137.90323 Z-3.7
G01 X94.26452 Y138.14839 Z-3.7
G01 X94.75484 Y138.27097 Z-3.8
G01 X95.24516 Y138.39355 Z-3.7
G01 X95.85806 Y138.63871 Z-3.7
G01 X96.34839 Y138.76129 Z-3.8
G01 X96.71613 Y138.88387 Z-3.8
G01 X97.20645 Y138.88387 Z-3.8
G01 X97.69677 Y139.00645 Z-3.7
G01 X98.1871 Y139.12903 Z-3.7
G01 X98.67742 Y139.12903 Z-3.7
G01 X99.16774 Y139.25161 Z-3.8
G01 X99.53548 Y139.37419 Z-3.8
G01 X99.78065 Y139.37419 Z-3.9
G01 X100.14839 Y139.37419 Z-3.8
G01 X100.39355 Y139.37419 Z-3.9
G01 X100.76129 Y139.37419 Z-3.8
G01 X101.12903 Y139.37419 Z-3.8
G01 X101.37419 Y139.37419 Z-3.9
G01 X101.74194 Y139.37419 Z-3.8
G01 X102.10968 Y139.37419 Z-3.8
G01 X102.35484 Y139.37419 Z-3.9
G01 X102.47742 Y139.37419 Z-3.9
G01 X102.47742 Y139.37419 Z-4
G01 X102.47742 Y139.37419 Z-4
G01 X102.47742 Y139.37419 Z-4
G01 X102.47742 Y139.37419 Z-4
G00 Z0.0000
G00 X96.59355 Y145.74839 Z0.0000
G01 X96.59355 Y145.74839 Z-4
G01 X96.59355 Y145.74839 Z-4
G01 X96.59355 Y145.74839 Z-4
G01 X96.59355 Y145.74839 Z-4
G01 X96.71613 Y145.74839 Z-4
G01 X96.96129 Y145.62581 Z-3.8
G01 X97.20645 Y145.62581 Z-3.9
G01 X97.45161 Y145.38065 Z-3.8
G01 X97.69677 Y145.13548 Z-3.8
G01 X97.94194 Y144.64516 Z-3.7
G01 X98.06452 Y144.27742 Z-3.8
G01 X98.1871 Y143.7871 Z-3.8
G01 X98.1871 Y143.54194 Z-3.9
G01 X98.30968 Y143.17419 Z-3.8
G01 X98.43226 Y142.56129 Z-3.7
G01 X98.43226 Y142.07097 Z-3.7
G01 X98.43226 Y141.45806 Z-3.7
G01 X98.43226 Y140.96774 Z-3.8
G01 X98.30968 Y140.47742 Z-3.8
G01 X98.30968 Y139.86452 Z-3.7
G01 X98.1871 Y139.12903 Z-3.7
G01 X98.1871 Y138.51613 Z-3.6
G01 X98.06452 Y137.90323 Z-3.7
G01 X97.94194 Y137.4129 Z-3.7
G01 X97.81935 Y136.67742 Z-3.7
G01 X97.81935 Y136.06452 Z-3.7
G01 X97.69677 Y135.45161 Z-3.7
G01 X97.69677 Y134.83871 Z-3.7
G01 X97.57419 Y133.98065 Z-3.6
G01 X97.45161 Y133.24516 Z-3.6
G01 X97.45161 Y132.75484 Z-3.7
G01 X97.32903 Y132.26452 Z-3.8
G01 X97.32903 Y131.77419 Z-3.8
G01 X97.20645 Y131.03871 Z-3.6
G01 X97.20645 Y130.30323 Z-3.6
G01 X97.08387 Y129.93548 Z-3.8
G01 X97.08387 Y129.56774 Z-3.8
G01 X97.08387 Y129.07742 Z-3.8
G01 X96.96129 Y128.5871 Z-3.7
G01 X96.83871 Y127.97419 Z-3.7
G01 X96.83871 Y127.48387 Z-3.7
G01 X96.83871 Y127.11613 Z-3.8
G01 X96.83871 Y126.74839 Z-3.8
G01 X96.71613 Y126.50323 Z-3.8
G01 X96.59355 Y126.13548 Z-3.8
G01 X96.59355 Y125.76774 Z-3.8
G01 X96.47097 Y125.27742 Z-3.7
G01 X96.47097 Y124.7871 Z-3.8
G01 X96.47097 Y124.54194 Z-3.8
G01 X96.34839 Y124.29677 Z-3.8
G01 X96.34839 Y124.05161 Z-3.8
G01 X96.34839 Y123.68387 Z-3.8
G01 X96.34839 Y123.43871 Z-3.8
G01 X96.22581 Y123.19355 Z-3.8
G01 X96.22581 Y123.07097 Z-3.9
G01 X96.22581 Y122.82581 Z-3.9
G01 X96.10323 Y122.58065 Z-3.8
G01 X96.10323 Y122.33548 Z-3.8
G01 X95.98065 Y122.2129 Z-3.9
G01 X95.98065 Y122.09032 Z-4
G01 X95.98065 Y121.96774 Z-3.9
G01 X95.85806 Y121.96774 Z-4
G01 X95.85806 Y121.84516 Z-3.9
G01 X95.73548 Y121.84516 Z-3.9
G01 X95.6129 Y121.84516 Z-4
G01 X95.36774 Y121.84516 Z-3.8
G01 X95 Y122.09032 Z-3.8
G01 X94.75484 Y122.2129 Z-3.8
G01 X94.3871 Y122.33548 Z-3.8
G01 X94.14194 Y122.58065 Z-3.8
G01 X93.77419 Y122.82581 Z-3.8
G01 X93.40645 Y123.07097 Z-3.8
G01 X93.03871 Y123.31613 Z-3.8
G01 X92.67097 Y123.43871 Z-3.8
G01 X92.42581 Y123.80645 Z-3.8
G01 X92.05806 Y124.05161 Z-3.8
G01 X91.69032 Y124.54194 Z-3.7
G01 X91.32258 Y124.90968 Z-3.7
G01 X90.95484 Y125.27742 Z-3.7
G01 X90.5871 Y125.52258 Z-3.8
G01 X90.21935 Y126.0129 Z-3.7
G01 X89.85161 Y126.50323 Z-3.7
G01 X89.48387 Y126.99355 Z-3.7
G01 X89.23871 Y127.36129 Z-3.8
G01 X89.11613 Y127.60645 Z-3.8
G01 X88.99355 Y127.85161 Z-3.8
G01 X88.87097 Y128.09677 Z-3.8
G01 X88.74839 Y128.21935 Z-3.9
G01 X88.74839 Y128.34194 Z-3.9
G01 X88.62581 Y128.46452 Z-3.9
G01 X88.50323 Y128.5871 Z-3.9
G01 X88.50323 Y128.5871 Z-4
G01 X88.50323 Y128.70968 Z-3.9
G01 X88.50323 Y128.95484 Z-3.9
G01 X88.50323 Y129.56774 Z-3.7
G01 X88.50323 Y130.18065 Z-3.7
G01 X88.50323 Y130.42581 Z-3.9
G01 X88.62581 Y130.67097 Z-3.8
G01 X88.74839 Y130.91613 Z-3.8
G01 X88.74839 Y131.03871 Z-3.9
G01 X88.74839 Y131.16129 Z-4
G01 X88.74839 Y131.16129 Z-4
G01 X88.87097 Y131.28387 Z-3.9
G01 X89.23871 Y131.40645 Z-3.8
G01 X89.60645 Y131.40645 Z-3.8
G01 X90.09677 Y131.28387 Z-3.8
G01 X90.46452 Y131.28387 Z-3.8
G01 X90.83226 Y131.03871 Z-3.8
G01 X91.07742 Y130.91613 Z-3.8
G01 X91.32258 Y130.54839 Z-3.8
G01 X91.56774 Y130.30323 Z-3.8
G01 X91.8129 Y130.05806 Z-3.8
G01 X92.05806 Y129.93548 Z-3.8
G01 X92.18065 Y129.8129 Z-3.9
G01 X92.30323 Y129.69032 Z-3.9
G01 X92.30323 Y129.56774 Z-3.9
G01 X92.42581 Y129.56774 Z-3.9
G01 X92.42581 Y129.56774 Z-4
G01 X92.42581 Y129.56774 Z-4
G01 X92.42581 Y129.56774 Z-4
G01 X92.54839 Y129.56774 Z-4
G01 X92.54839 Y129.56774 Z-4

G00 Z0.0000
G00 X88.99355 Y98.30968 Z0.0000
G01 X88.99355 Y98.30968 Z-4
G01 X88.99355 Y98.30968 Z-4
G01 X89.11613 Y98.30968 Z-3.9
G01 X89.11613 Y98.30968 Z-4
G01 X89.36129 Y98.30968 Z-3.9
G01 X89.72903 Y98.43226 Z-3.8
G01 X90.09677 Y98.55484 Z-3.8
G01 X90.46452 Y98.55484 Z-3.8
G01 X90.83226 Y98.67742 Z-3.8
G01 X91.07742 Y98.67742 Z-3.8
G01 X91.56774 Y98.8 Z-3.8
G01 X91.93548 Y98.92258 Z-3.8
G01 X92.42581 Y99.16774 Z-3.7
G01 X92.91613 Y99.29032 Z-3.7
G01 X93.40645 Y99.53548 Z-3.7
G01 X93.77419 Y99.78065 Z-3.8
G01 X94.26452 Y99.90323 Z-3.7
G01 X94.63226 Y100.14839 Z-3.8
G01 X95.24516 Y100.27097 Z-3.7
G01 X95.73548 Y100.51613 Z-3.7
G01 X96.34839 Y100.63871 Z-3.7
G01 X96.83871 Y100.76129 Z-3.8
G01 X97.45161 Y101.00645 Z-3.7
G01 X98.1871 Y101.12903 Z-3.7
G01 X98.8 Y101.37419 Z-3.7
G01 X99.4129 Y101.37419 Z-3.7
G01 X99.90323 Y101.49677 Z-3.8
G01 X100.27097 Y101.61935 Z-3.8
G01 X100.63871 Y101.61935 Z-3.8
G01 X101.12903 Y101.61935 Z-3.7
G01 X101.37419 Y101.61935 Z-3.9
G01 X101.61935 Y101.61935 Z-3.9
G01 X101.86452 Y101.61935 Z-3.8
G01 X101.9871 Y101.61935 Z-4
G01 X101.9871 Y101.61935 Z-4
G01 X101.9871 Y101.61935 Z-4
G01 X101.9871 Y101.61935 Z-4
G01 X101.9871 Y101.74194 Z-4
G01 X101.9871 Y101.74194 Z-4
G00 Z0.0000
G00 X93.52903 Y105.05161 Z0.0000
G01 X93.52903 Y105.05161 Z-4
G01 X93.52903 Y105.05161 Z-4
G01 X93.52903 Y105.05161 Z-4
G01 X93.52903 Y105.05161 Z-4
G01 X93.40645 Y105.05161 Z-4
G01 X93.40645 Y105.05161 Z-4
G01 X93.52903 Y104.80645 Z-3.8
G01 X93.65161 Y104.43871 Z-3.8
G01 X93.77419 Y104.07097 Z-3.8
G01 X94.01935 Y103.45806 Z-3.7
G01 X94.26452 Y102.84516 Z-3.7
G01 X94.63226 Y102.23226 Z-3.7
G01 X94.87742 Y101.74194 Z-3.7
G01 X95.12258 Y101.25161 Z-3.7
G01 X95.36774 Y100.88387 Z-3.8
G01 X95.6129 Y100.51613 Z-3.8
G01 X95.85806 Y100.14839 Z-3.7
G01 X95.98065 Y100.02581 Z-3.9
G01 X96.10323 Y99.78065 Z-3.8
G01 X96.10323 Y99.65806 Z-4
G01 X96.22581 Y99.65806 Z-4
G01 X96.22581 Y99.53548 Z-4
G01 X96.47097 Y99.65806 Z-3.8
G00 Z0.0000
G00 X99.65806 Y105.90968 Z0.0000
G01 X99.65806 Y105.90968 Z-4
G01 X99.65806 Y106.03226 Z-3.9
G01 X99.53548 Y105.7871 Z-3.8
G01 X99.4129 Y105.41935 Z-3.8
G01 X99.16774 Y105.17419 Z-3.8
G01 X99.04516 Y104.80645 Z-3.8
G01 X98.92258 Y104.56129 Z-3.8
G01 X98.67742 Y104.19355 Z-3.8
G01 X98.55484 Y103.82581 Z-3.8
G01 X98.43226 Y103.45806 Z-3.8
G01 X98.30968 Y103.09032 Z-3.8
G01 X98.1871 Y102.72258 Z-3.8
G01 X98.06452 Y102.47742 Z-3.8
G01 X97.94194 Y102.23226 Z-3.8
G01 X97.81935 Y102.10968 Z-3.9
G01 X97.81935 Y101.9871 Z-3.9
G01 X97.69677 Y101.74194 Z-3.8
G01 X97.57419 Y101.61935 Z-3.9
G01 X97.45161 Y101.37419 Z-3.8
G01 X97.32903 Y101.00645 Z-3.8
G01 X97.08387 Y100.51613 Z-3.7
G01 X96.71613 Y100.02581 Z-3.7
G01 X96.34839 Y99.53548 Z-3.7
G01 X95.98065 Y98.92258 Z-3.7
G01 X95.6129 Y98.30968 Z-3.7
G01 X95.12258 Y97.69677 Z-3.6
G01 X94.63226 Y96.96129 Z-3.6
G01 X94.01935 Y96.34839 Z-3.6
G01 X93.40645 Y95.6129 Z-3.6
G01 X92.91613 Y95 Z-3.6
G01 X92.30323 Y94.3871 Z-3.6
G01 X91.56774 Y93.65161 Z-3.5
G01 X90.83226 Y93.03871 Z-3.6
G01 X90.21935 Y92.42581 Z-3.6
G01 X89.48387 Y91.69032 Z-3.5
G01 X88.87097 Y91.07742 Z-3.6
G01 X88.25806 Y90.46452 Z-3.6
G01 X87.76774 Y89.97419 Z-3.7
G01 X87.15484 Y89.48387 Z-3.5
G01 X86.7871 Y88.99355 Z-3.7
G01 X86.29677 Y88.50323 Z-3.7
G01 X85.92903 Y88.13548 Z-3.8
G01 X85.56129 Y87.89032 Z-3.7
G01 X85.43871 Y87.76774 Z-3.9
G01 X85.31613 Y87.64516 Z-3.9
G01 X85.19355 Y87.64516 Z-3.9
G01 X85.19355 Y87.64516 Z-4
G01 X85.19355 Y87.76774 Z-3.9
G01 X85.31613 Y88.13548 Z-3.8
G01 X85.68387 Y88.87097 Z-3.6
G01 X86.17419 Y89.60645 Z-3.6
G01 X86.90968 Y90.5871 Z-3.4
G01 X87.52258 Y91.56774 Z-3.5
G01 X88.0129 Y92.18065 Z-3.6
G01 X88.38065 Y92.67097 Z-3.7
G01 X88.50323 Y92.91613 Z-3.8
G01 X88.74839 Y93.16129 Z-3.8
G01 X88.74839 Y93.28387 Z-4
G01 X88.87097 Y93.52903 Z-3.8
G01 X88.99355 Y93.52903 Z-4
G01 X88.99355 Y93.65161 Z-4
G01 X89.11613 Y93.65161 Z-3.9
G01 X89.11613 Y93.65161 Z-4
G01 X89.23871 Y93.65161 Z-4
G01 X89.48387 Y93.52903 Z-3.8
G01 X89.60645 Y93.40645 Z-3.9
G01 X89.97419 Y92.91613 Z-3.7
G01 X90.09677 Y92.42581 Z-3.8
G01 X90.34194 Y91.93548 Z-3.7
G01 X90.46452 Y91.32258 Z-3.7
G01 X90.46452 Y90.83226 Z-3.7
G01 X90.46452 Y90.09677 Z-3.6
G01 X90.46452 Y89.36129 Z-3.6
G01 X90.46452 Y88.74839 Z-3.7
G01 X90.46452 Y88.13548 Z-3.7
G01 X90.46452 Y87.4 Z-3.7
G01 X90.46452 Y86.66452 Z-3.7
G01 X90.34194 Y86.17419 Z-3.7
G01 X90.34194 Y85.80645 Z-3.8
G01 X90.34194 Y85.56129 Z-3.9
G01 X90.34194 Y85.31613 Z-3.9
G01 X90.34194 Y85.19355 Z-3.9
G01 X90.34194 Y85.07097 Z-4
G01 X90.34194 Y84.94839 Z-3.9
G01 X90.34194 Y84.82581 Z-4
G01 X90.34194 Y84.82581 Z-4
G01 X90.34194 Y84.82581 Z-4
G00 Z0.0000
G00 X92.79355 Y94.75484 Z0.0000
G01 X92.79355 Y94.75484 Z-4
G01 X92.79355 Y94.75484 Z-4
G01 X92.91613 Y94.75484 Z-3.9
G01 X92.91613 Y94.87742 Z-4
G01 X93.16129 Y95 Z-3.8
G01 X93.52903 Y95.12258 Z-3.8
G01 X94.01935 Y95.24516 Z-3.8
G01 X94.63226 Y95.36774 Z-3.7
G01 X95.36774 Y95.49032 Z-3.7
G01 X96.10323 Y95.73548 Z-3.6
G01 X96.71613 Y95.85806 Z-3.7
G01 X97.32903 Y95.98065 Z-3.7
G01 X97.94194 Y96.10323 Z-3.7
G01 X98.67742 Y96.34839 Z-3.6
G01 X99.29032 Y96.47097 Z-3.7
G01 X99.78065 Y96.71613 Z-3.7
G01 X100.39355 Y96.83871 Z-3.7
G01 X100.88387 Y96.96129 Z-3.7
G01 X101.37419 Y97.08387 Z-3.8
G01 X101.9871 Y97.20645 Z-3.7
G01 X102.47742 Y97.32903 Z-3.8
G01 X102.96774 Y97.32903 Z-3.7
G01 X103.45806 Y97.32903 Z-3.8
G01 X104.07097 Y97.32903 Z-3.7
G01 X104.56129 Y97.32903 Z-3.7
G01 X104.92903 Y97.32903 Z-3.8
G01 X105.29677 Y97.32903 Z-3.8
G01 X105.66452 Y97.32903 Z-3.8
G01 X105.90968 Y97.32903 Z-3.9
G01 X106.03226 Y97.32903 Z-4
G01 X106.15484 Y97.32903 Z-3.9
G01 X106.15484 Y97.45161 Z-3.9
G01 X106.15484 Y97.45161 Z-4
G01 X106.15484 Y97.32903 Z-3.9
G00 Z0.0000
G00 X93.77419 Y91.8129 Z0.0000
G01 X93.77419 Y91.8129 Z-4
G01 X93.77419 Y91.8129 Z-4
G01 X93.77419 Y91.8129 Z-4
G01 X93.77419 Y91.8129 Z-4
G01 X93.77419 Y91.8129 Z-4
G01 X93.89677 Y91.69032 Z-3.9
G01 X94.01935 Y91.32258 Z-3.8
G01 X94.14194 Y90.95484 Z-3.8
G01 X94.3871 Y90.46452 Z-3.7
G01 X94.63226 Y89.97419 Z-3.7
G01 X94.87742 Y89.48387 Z-3.7
G01 X95.12258 Y89.11613 Z-3.8
G01 X95.24516 Y88.74839 Z-3.8
G01 X95.36774 Y88.50323 Z-3.8
G01 X95.49032 Y88.38065 Z-3.9
G01 X95.49032 Y88.38065 Z-4
G01 X95.49032 Y88.38065 Z-4
G01 X95.49032 Y88.38065 Z-4
G01 X95.36774 Y88.50323 Z-3.9
G01 X95.36774 Y88.74839 Z-3.8
G01 X95.24516 Y89.11613 Z-3.8
G01 X95.24516 Y89.48387 Z-3.8
G01 X95.24516 Y89.72903 Z-3.9
G01 X95.24516 Y90.09677 Z-3.8
G01 X95.36774 Y90.46452 Z-3.8
G01 X95.49032 Y90.83226 Z-3.8
G01 X95.73548 Y91.2 Z-3.8
G01 X95.98065 Y91.44516 Z-3.8
G01 X96.34839 Y91.8129 Z-3.7
G01 X96.83871 Y92.05806 Z-3.7
G01 X97.32903 Y92.30323 Z-3.7
G01 X97.81935 Y92.42581 Z-3.8
G01 X98.1871 Y92.67097 Z-3.8
G01 X98.43226 Y92.67097 Z-3.8
G01 X98.67742 Y92.79355 Z-3.8
G01 X98.67742 Y92.79355 Z-4
G01 X98.8 Y92.79355 Z-3.9
G01 X98.8 Y92.79355 Z-4
G01 X98.92258 Y92.67097 Z-3.9
G01 X98.92258 Y92.42581 Z-3.9
G01 X98.92258 Y91.93548 Z-3.7
G01 X98.67742 Y91.32258 Z-3.7
G01 X98.43226 Y90.70968 Z-3.7
G01 X98.06452 Y90.09677 Z-3.7
G01 X97.69677 Y89.48387 Z-3.7
G01 X97.57419 Y89.11613 Z-3.8
G01 X97.45161 Y88.99355 Z-3.9
G01 X97.32903 Y88.87097 Z-3.9
G01 X97.32903 Y88.87097 Z-4
G01 X97.32903 Y88.87097 Z-4
G01 X97.32903 Y88.87097 Z-4
G01 X97.57419 Y88.99355 Z-3.8
G01 X97.94194 Y89.23871 Z-3.8
G01 X98.55484 Y89.60645 Z-3.7
G01 X99.29032 Y90.21935 Z-3.6
G01 X99.90323 Y90.83226 Z-3.6
G01 X100.51613 Y91.56774 Z-3.6
G01 X101.12903 Y92.42581 Z-3.6
G01 X101.61935 Y93.16129 Z-3.6
G01 X102.10968 Y93.77419 Z-3.6
G01 X102.35484 Y94.14194 Z-3.8
G01 X102.47742 Y94.3871 Z-3.9
G01 X102.6 Y94.63226 Z-3.8
G01 X102.6 Y94.75484 Z-4
G01 X102.6 Y94.87742 Z-4
G01 X102.6 Y95 Z-3.9
G01 X102.6 Y95 Z-4
G01 X102.6 Y95.12258 Z-3.9
G01 X102.6 Y95.12258 Z-4
G01 X102.6 Y95.12258 Z-4
G01 X102.6 Y95.12258 Z-4
G01 X102.6 Y95 Z-3.9
G01 X102.72258 Y94.75484 Z-3.8
G01 X102.84516 Y94.26452 Z-3.8
G01 X102.84516 Y93.77419 Z-3.7
G01 X102.84516 Y93.16129 Z-3.7
G01 X102.84516 Y92.67097 Z-3.7
G01 X102.84516 Y91.93548 Z-3.7
G01 X102.84516 Y91.32258 Z-3.7
G01 X102.84516 Y90.70968 Z-3.7
G01 X102.84516 Y90.09677 Z-3.7
G01 X102.84516 Y89.48387 Z-3.7
G01 X102.84516 Y88.87097 Z-3.7
G01 X102.84516 Y88.13548 Z-3.6
G01 X102.84516 Y87.64516 Z-3.8
G01 X102.84516 Y87.15484 Z-3.7
G01 X102.84516 Y86.54194 Z-3.7
G01 X102.84516 Y85.92903 Z-3.7
G01 X102.84516 Y85.43871 Z-3.7
G01 X102.72258 Y85.07097 Z-3.8
G01 X102.72258 Y84.70323 Z-3.8
G01 X102.72258 Y84.45806 Z-3.8
G01 X102.6 Y83.96774 Z-3.7
G01 X102.6 Y83.72258 Z-3.9
G01 X102.6 Y83.47742 Z-3.8
G01 X102.47742 Y83.23226 Z-3.8
G01 X102.47742 Y83.10968 Z-4
G01 X102.47742 Y82.86452 Z-3.8
G01 X102.35484 Y82.74194 Z-3.9
G01 X102.35484 Y82.61935 Z-4
G01 X102.35484 Y82.61935 Z-4
G01 X102.35484 Y82.61935 Z-4
G01 X102.23226 Y82.49677 Z-3.9
G01 X102.23226 Y82.49677 Z-4
G01 X102.10968 Y82.49677 Z-3.9
G01 X102.10968 Y82.49677 Z-4
G01 X102.10968 Y82.49677 Z-4
G01 X102.10968 Y82.49677 Z-4
G01 X101.9871 Y82.49677 Z-3.9
G01 X101.9871 Y82.49677 Z-4
G01 X101.86452 Y82.37419 Z-3.9
G01 X101.74194 Y82.37419 Z-4
G01 X101.61935 Y82.25161 Z-3.9
G01 X101.37419 Y82.25161 Z-3.9
G01 X101.25161 Y82.25161 Z-3.9
G01 X100.88387 Y82.37419 Z-3.8
G01 X100.27097 Y82.49677 Z-3.7
G01 X99.53548 Y82.86452 Z-3.7
G01 X98.55484 Y83.47742 Z-3.6
G01 X98.30968 Y83.6 Z-3.8

G00 Z0.0000
G00 X91.44516 Y67.17419 Z0.0000
G01 X91.44516 Y67.17419 Z-4
G01 X91.56774 Y66.80645 Z-3.8
G01 X91.56774 Y66.43871 Z-3.6
G01 X91.8129 Y65.58065 Z-3.6
G01 X91.93548 Y64.6 Z-3.6
G01 X92.18065 Y63.74194 Z-3.6
G01 X92.42581 Y62.88387 Z-3.6
G01 X92.67097 Y62.02581 Z-3.6
G01 X93.03871 Y61.04516 Z-3.6
G01 X93.40645 Y60.1871 Z-3.6
G01 X93.77419 Y59.32903 Z-3.6
G01 X94.14194 Y58.47097 Z-3.6
G01 X94.3871 Y57.98065 Z-3.7
G01 X94.50968 Y57.49032 Z-3.8
G01 X94.75484 Y57.12258 Z-3.8
G01 X94.87742 Y56.87742 Z-3.8
G01 X94.87742 Y56.75484 Z-4
G00 Z0.0000
G00 X101.49677 Y67.05161 Z0.0000
G01 X101.49677 Y67.05161 Z-4
G01 X101.25161 Y66.92903 Z-3.8
G01 X101.00645 Y66.68387 Z-3.7
G01 X100.39355 Y65.94839 Z-3.6
G01 X99.65806 Y65.2129 Z-3.5
G01 X98.8 Y64.47742 Z-3.5
G01 X97.81935 Y63.61935 Z-3.3
G01 X96.96129 Y62.88387 Z-3.5
G01 X95.85806 Y62.02581 Z-3.4
G01 X94.87742 Y61.29032 Z-3.5
G01 X93.77419 Y60.55484 Z-3.4
G01 X92.79355 Y59.81935 Z-3.4
G01 X91.8129 Y59.20645 Z-3.5
G01 X90.83226 Y58.47097 Z-3.4
G01 X90.09677 Y57.98065 Z-3.6
G01 X89.48387 Y57.6129 Z-3.7
G01 X88.99355 Y57.36774 Z-3.7
G01 X88.74839 Y57.24516 Z-3.8
G01 X88.62581 Y57.24516 Z-4
G01 X88.50323 Y57.24516 Z-4
G01 X88.50323 Y57.24516 Z-4
G01 X88.50323 Y57.24516 Z-4
G01 X88.62581 Y57.36774 Z-3.9
G01 X89.23871 Y57.6129 Z-3.7
G01 X90.46452 Y57.98065 Z-3.5
G01 X91.93548 Y58.47097 Z-3.3
G01 X93.40645 Y59.08387 Z-3.3
G01 X94.87742 Y59.57419 Z-3.3
G01 X96.22581 Y59.94194 Z-3.4
G01 X97.32903 Y60.30968 Z-3.5
G01 X98.30968 Y60.67742 Z-3.6
G01 X99.16774 Y60.92258 Z-3.6
G01 X99.78065 Y61.16774 Z-3.7
G01 X100.14839 Y61.29032 Z-3.8
G01 X100.39355 Y61.4129 Z-3.8
G01 X100.51613 Y61.4129 Z-3.9
G01 X100.51613 Y61.53548 Z-3.9
G01 X100.51613 Y61.53548 Z-4
G01 X100.51613 Y61.53548 Z-4
G01 X100.39355 Y61.29032 Z-3.8
G01 X100.02581 Y60.92258 Z-3.7
G01 X99.4129 Y60.1871 Z-3.6
G01 X98.67742 Y59.45161 Z-3.5
G01 X97.81935 Y58.71613 Z-3.5
G01 X96.96129 Y57.85806 Z-3.5
G01 X95.98065 Y57.12258 Z-3.5
G01 X95.12258 Y56.3871 Z-3.5
G01 X94.26452 Y55.52903 Z-3.5
G01 X93.40645 Y54.79355 Z-3.5
G01 X92.54839 Y54.18065 Z-3.5
G01 X91.56774 Y53.2 Z-3.3
G01 X90.70968 Y52.46452 Z-3.5
G01 X89.97419 Y51.85161 Z-3.6
G01 X89.23871 Y51.23871 Z-3.6
G01 X88.38065 Y50.50323 Z-3.5
G01 X87.64516 Y49.89032 Z-3.6
G01 X87.03226 Y49.4 Z-3.7
G01 X86.54194 Y48.90968 Z-3.7
G01 X85.92903 Y48.41935 Z-3.6
G01 X85.31613 Y48.17419 Z-3.7
G01 X84.82581 Y47.80645 Z-3.7
G01 X84.45806 Y47.56129 Z-3.8
G01 X84.2129 Y47.43871 Z-3.8
G01 X84.09032 Y47.31613 Z-3.9
G01 X83.84516 Y47.31613 Z-3.8
G01 X83.84516 Y47.31613 Z-4
G00 Z0.0000
G00 X88.87097 Y53.2 Z0.0000
G01 X88.87097 Y53.2 Z-4
G01 X88.87097 Y53.2 Z-4
G01 X88.87097 Y53.2 Z-4
G01 X88.87097 Y53.2 Z-4
G01 X88.87097 Y53.2 Z-4
G01 X88.87097 Y53.2 Z-4
G01 X88.99355 Y52.83226 Z-3.8
G01 X89.11613 Y52.09677 Z-3.7
G01 X89.11613 Y51.23871 Z-3.6
G01 X89.11613 Y50.38065 Z-3.6
G01 X89.11613 Y49.27742 Z-3.5
G01 X89.11613 Y48.41935 Z-3.6
G01 X88.99355 Y47.68387 Z-3.6
G01 X88.87097 Y46.70323 Z-3.6
G01 X88.87097 Y45.96774 Z-3.6
G01 X88.74839 Y45.23226 Z-3.6
G01 X88.74839 Y44.86452 Z-3.8
G01 X88.74839 Y44.61935 Z-3.8
G01 X88.74839 Y44.49677 Z-4
G01 X88.74839 Y44.49677 Z-4
G01 X88.74839 Y44.49677 Z-4
