G92 X0 Y0 Z0
G01 X59.45161 Y177.37419 Z-3.8
G01 X59.32903 Y177.00645 Z-3.8
G01 X59.08387 Y176.51613 Z-3.7
G01 X58.71613 Y176.02581 Z-3.7
G01 X58.34839 Y175.53548 Z-3.7
G01 X57.98065 Y174.92258 Z-3.7
G01 X57.6129 Y174.30968 Z-3.7
G01 X57.12258 Y173.69677 Z-3.6
G01 X56.63226 Y172.96129 Z-3.6
G01 X56.01935 Y172.34839 Z-3.6
G01 X55.40645 Y171.6129 Z-3.6
G01 X54.91613 Y171 Z-3.6
G01 X54.30323 Y170.3871 Z-3.6
G01 X53.56774 Y169.65161 Z-3.5
G01 X52.83226 Y169.03871 Z-3.6
G01 X52.21935 Y168.42581 Z-3.6
G01 X51.48387 Y167.69032 Z-3.5
G01 X50.87097 Y167.07742 Z-3.6
G01 X50.25806 Y166.46452 Z-3.6
G01 X49.76774 Y165.97419 Z-3.7
G01 X49.15484 Y165.48387 Z-3.5
G01 X48.7871 Y164.99355 Z-3.7
G01 X48.29677 Y164.50323 Z-3.7
G01 X47.92903 Y164.13548 Z-3.8
G01 X47.56129 Y163.89032 Z-3.7
G01 X47.43871 Y163.76774 Z-3.9
G01 X47.31613 Y163.64516 Z-3.9
G01 X47.19355 Y163.64516 Z-3.9
G01 X47.19355 Y163.64516 Z-4
G01 X47.19355 Y163.76774 Z-3.9
G01 X47.31613 Y164.13548 Z-3.8
G01 X47.68387 Y164.87097 Z-3.6
G01 X48.17419 Y165.60645 Z-3.6
G01 X48.90968 Y166.5871 Z-3.4
G01 X49.52258 Y167.56774 Z-3.5
G01 X50.0129 Y168.18065 Z-3.6
G01 X50.38065 Y168.67097 Z-3.7
G01 X50.50323 Y168.91613 Z-3.8
G01 X50.74839 Y169.16129 Z-3.8
G01 X50.74839 Y169.28387 Z-4
G01 X50.87097 Y169.52903 Z-3.8
G01 X50.99355 Y169.52903 Z-4
G01 X50.99355 Y169.65161 Z-4
G01 X51.11613 Y169.65161 Z-3.9
G01 X51.11613 Y169.65161 Z-4
G01 X51.23871 Y169.65161 Z-4
G01 X51.48387 Y169.52903 Z-3.8
G01 X51.60645 Y169.40645 Z-3.9
G01 X51.97419 Y168.91613 Z-3.7
G01 X52.09677 Y168.42581 Z-3.8
G01 X52.34194 Y167.93548 Z-3.7
G01 X52.46452 Y167.32258 Z-3.7
G01 X52.46452 Y166.83226 Z-3.7
G01 X52.46452 Y166.09677 Z-3.6
G01 X52.46452 Y165.36129 Z-3.6
G01 X52.46452 Y164.74839 Z-3.7
G01 X52.46452 Y164.13548 Z-3.7
G01 X52.46452 Y163.4 Z-3.7
G01 X52.46452 Y162.66452 Z-3.7
G01 X52.34194 Y162.17419 Z-3.7
G01 X52.34194 Y161.80645 Z-3.8
G01 X52.34194 Y161.56129 Z-3.9
G01 X52.34194 Y161.31613 Z-3.9
G01 X52.34194 Y161.19355 Z-3.9
G01 X52.34194 Y161.07097 Z-4
G01 X52.34194 Y160.94839 Z-3.9
G01 X52.34194 Y160.82581 Z-4
G01 X52.34194 Y160.82581 Z-4
G01 X52.34194 Y160.82581 Z-4
G00 Z0.0000
G00 X54.79355 Y170.75484 Z0.0000
G01 X54.79355 Y170.75484 Z-4
G01 X54.79355 Y170.75484 Z-4
G01 X54.91613 Y170.75484 Z-3.9
G01 X54.91613 Y170.87742 Z-4
G01 X55.16129 Y171 Z-3.8
G01 X55.52903 Y171.12258 Z-3.8
G01 X56.01935 Y171.24516 Z-3.8
G01 X56.63226 Y171.36774 Z-3.7
G01 X57.36774 Y171.49032 Z-3.7
G01 X58.10323 Y171.73548 Z-3.6
G01 X58.71613 Y171.85806 Z-3.7
G01 X59.32903 Y171.98065 Z-3.7
G01 X59.94194 Y172.10323 Z-3.7
G01 X60.67742 Y172.34839 Z-3.6
G01 X61.29032 Y172.47097 Z-3.7
G01 X61.78065 Y172.71613 Z-3.7
G01 X62.39355 Y172.83871 Z-3.7
G01 X62.88387 Y172.96129 Z-3.7
G01 X63.37419 Y173.08387 Z-3.8
G01 X63.9871 Y173.20645 Z-3.7
G01 X64.47742 Y173.32903 Z-3.8
G01 X64.96774 Y173.32903 Z-3.7
G01 X65.45806 Y173.32903 Z-3.8
G01 X66.07097 Y173.32903 Z-3.7
G01 X66.56129 Y173.32903 Z-3.7
G01 X66.92903 Y173.32903 Z-3.8
G01 X67.29677 Y173.32903 Z-3.8
G01 X67.66452 Y173.32903 Z-3.8
G01 X67.90968 Y173.32903 Z-3.9
G01 X68.03226 Y173.32903 Z-4
G01 X68.15484 Y173.32903 Z-3.9
G01 X68.15484 Y173.45161 Z-3.9
G01 X68.15484 Y173.45161 Z-4
G01 X68.15484 Y173.32903 Z-3.9
G00 Z0.0000
G00 X55.77419 Y167.8129 Z0.0000
G01 X55.77419 Y167.8129 Z-4
G01 X55.77419 Y167.8129 Z-4
G01 X55.77419 Y167.8129 Z-4
G01 X55.77419 Y167.8129 Z-4
G01 X55.77419 Y167.8129 Z-4
G01 X55.89677 Y167.69032 Z-3.9
G01 X56.01935 Y167.32258 Z-3.8
G01 X56.14194 Y166.95484 Z-3.8
G01 X56.3871 Y166.46452 Z-3.7
G01 X56.63226 Y165.97419 Z-3.7
G01 X56.87742 Y165.48387 Z-3.7
G01 X57.12258 Y165.11613 Z-3.8
G01 X57.24516 Y164.74839 Z-3.8
G01 X57.36774 Y164.50323 Z-3.8
G01 X57.49032 Y164.38065 Z-3.9
G01 X57.49032 Y164.38065 Z-4
G01 X57.49032 Y164.38065 Z-4
G01 X57.49032 Y164.38065 Z-4
G01 X57.36774 Y164.50323 Z-3.9
G01 X57.36774 Y164.74839 Z-3.8
G01 X57.24516 Y165.11613 Z-3.8
G01 X57.24516 Y165.48387 Z-3.8
G01 X57.24516 Y165.72903 Z-3.9
G01 X57.24516 Y166.09677 Z-3.8
G01 X57.36774 Y166.46452 Z-3.8
G01 X57.49032 Y166.83226 Z-3.8
G01 X57.73548 Y167.2 Z-3.8
G01 X57.98065 Y167.44516 Z-3.8
G01 X58.34839 Y167.8129 Z-3.7
G01 X58.83871 Y168.05806 Z-3.7
G01 X59.32903 Y168.30323 Z-3.7
G01 X59.81935 Y168.42581 Z-3.8
G01 X60.1871 Y168.67097 Z-3.8
G01 X60.43226 Y168.67097 Z-3.8
G01 X60.67742 Y168.79355 Z-3.8
G01 X60.67742 Y168.79355 Z-4
G01 X60.8 Y168.79355 Z-3.9
G01 X60.8 Y168.79355 Z-4
G01 X60.92258 Y168.67097 Z-3.9
G01 X60.92258 Y168.42581 Z-3.9
G01 X60.92258 Y167.93548 Z-3.7
G01 X60.67742 Y167.32258 Z-3.7
G01 X60.43226 Y166.70968 Z-3.7
G01 X60.06452 Y166.09677 Z-3.7
G01 X59.69677 Y165.48387 Z-3.7
G01 X59.57419 Y165.11613 Z-3.8
G01 X59.45161 Y164.99355 Z-3.9
G01 X59.32903 Y164.87097 Z-3.9
G01 X59.32903 Y164.87097 Z-4
G01 X59.32903 Y164.87097 Z-4
G01 X59.32903 Y164.87097 Z-4
G01 X59.57419 Y164.99355 Z-3.8
G01 X59.94194 Y165.23871 Z-3.8
G01 X60.55484 Y165.60645 Z-3.7
G01 X61.29032 Y166.21935 Z-3.6
G01 X61.90323 Y166.83226 Z-3.6
G01 X62.51613 Y167.56774 Z-3.6
G01 X63.12903 Y168.42581 Z-3.6
G01 X63.61935 Y169.16129 Z-3.6
G01 X64.10968 Y169.77419 Z-3.6
G01 X64.35484 Y170.14194 Z-3.8
G01 X64.47742 Y170.3871 Z-3.9
G01 X64.6 Y170.63226 Z-3.8
G01 X64.6 Y170.75484 Z-4
G01 X64.6 Y170.87742 Z-4
G01 X64.6 Y171 Z-3.9
G01 X64.6 Y171 Z-4
G01 X64.6 Y171.12258 Z-3.9
G01 X64.6 Y171.12258 Z-4
G01 X64.6 Y171.12258 Z-4
G01 X64.6 Y171.12258 Z-4
G01 X64.6 Y171 Z-3.9
G01 X64.72258 Y170.75484 Z-3.8
G01 X64.84516 Y170.26452 Z-3.8
G01 X64.84516 Y169.77419 Z-3.7
G01 X64.84516 Y169.16129 Z-3.7
G01 X64.84516 Y168.67097 Z-3.7
G01 X64.84516 Y167.93548 Z-3.7
G01 X64.84516 Y167.32258 Z-3.7
G01 X64.84516 Y166.70968 Z-3.7
G01 X64.84516 Y166.09677 Z-3.7
G01 X64.84516 Y165.48387 Z-3.7
G01 X64.84516 Y164.87097 Z-3.7
G01 X64.84516 Y164.13548 Z-3.6
G01 X64.84516 Y163.64516 Z-3.8
G01 X64.84516 Y163.15484 Z-3.7
G01 X64.84516 Y162.54194 Z-3.7
G01 X64.84516 Y161.92903 Z-3.7
G01 X64.84516 Y161.43871 Z-3.7
G01 X64.72258 Y161.07097 Z-3.8
G01 X64.72258 Y160.70323 Z-3.8
G01 X64.72258 Y160.45806 Z-3.8
G01 X64.6 Y159.96774 Z-3.7
G01 X64.6 Y159.72258 Z-3.9
G01 X64.6 Y159.47742 Z-3.8
G01 X64.47742 Y159.23226 Z-3.8
G01 X64.47742 Y159.10968 Z-4
G01 X64.47742 Y158.86452 Z-3.8
G01 X64.35484 Y158.74194 Z-3.9
G01 X64.35484 Y158.61935 Z-4
G01 X64.35484 Y158.61935 Z-4
G01 X64.35484 Y158.61935 Z-4
G01 X64.23226 Y158.49677 Z-3.9
G01 X64.23226 Y158.49677 Z-4
G01 X64.10968 Y158.49677 Z-3.9
G01 X64.10968 Y158.49677 Z-4
G01 X64.10968 Y158.49677 Z-4
G01 X64.10968 Y158.49677 Z-4
G01 X63.9871 Y158.49677 Z-3.9
G01 X63.9871 Y158.49677 Z-4
G01 X63.86452 Y158.37419 Z-3.9
G01 X63.74194 Y158.37419 Z-4
G01 X63.61935 Y158.25161 Z-3.9
G01 X63.37419 Y158.25161 Z-3.9
G01 X63.25161 Y158.25161 Z-3.9
G01 X62.88387 Y158.37419 Z-3.8
G01 X62.27097 Y158.49677 Z-3.7
G01 X61.53548 Y158.86452 Z-3.7
G01 X60.55484 Y159.47742 Z-3.6
G01 X60.30968 Y159.6 Z-3.8

G00 Z0.0000
G00 X53.44516 Y143.17419 Z0.0000
G01 X53.44516 Y143.17419 Z-4
G01 X53.56774 Y142.80645 Z-3.8
G01 X53.56774 Y142.43871 Z-3.6
G01 X53.8129 Y141.58065 Z-3.6
G01 X53.93548 Y140.6 Z-3.6
G01 X54.18065 Y139.74194 Z-3.6
G01 X54.42581 Y138.88387 Z-3.6
G01 X54.67097 Y138.02581 Z-3.6
G01 X55.03871 Y137.04516 Z-3.6
G01 X55.40645 Y136.1871 Z-3.6
G01 X55.77419 Y135.32903 Z-3.6
G01 X56.14194 Y134.47097 Z-3.6
G01 X56.3871 Y133.98065 Z-3.7
G01 X56.50968 Y133.49032 Z-3.8
G01 X56.75484 Y133.12258 Z-3.8
G01 X56.87742 Y132.87742 Z-3.8
G01 X56.87742 Y132.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y143.05161 Z0.0000
G01 X63.49677 Y143.05161 Z-4
G01 X63.25161 Y142.92903 Z-3.8
G01 X63.00645 Y142.68387 Z-3.7
G01 X62.39355 Y141.94839 Z-3.6
G01 X61.65806 Y141.2129 Z-3.5
G01 X60.8 Y140.47742 Z-3.5
G01 X59.81935 Y139.61935 Z-3.3
G01 X58.96129 Y138.88387 Z-3.5
G01 X57.85806 Y138.02581 Z-3.4
G01 X56.87742 Y137.29032 Z-3.5
G01 X55.77419 Y136.55484 Z-3.4
G01 X54.79355 Y135.81935 Z-3.4
G01 X53.8129 Y135.20645 Z-3.5
G01 X52.83226 Y134.47097 Z-3.4
G01 X52.09677 Y133.98065 Z-3.6
G01 X51.48387 Y133.6129 Z-3.7
G01 X50.99355 Y133.36774 Z-3.7
G01 X50.74839 Y133.24516 Z-3.8
G01 X50.62581 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.62581 Y133.36774 Z-3.9
G01 X51.23871 Y133.6129 Z-3.7
G01 X52.46452 Y133.98065 Z-3.5
G01 X53.93548 Y134.47097 Z-3.3
G01 X55.40645 Y135.08387 Z-3.3
G01 X56.87742 Y135.57419 Z-3.3
G01 X58.22581 Y135.94194 Z-3.4
G01 X59.32903 Y136.30968 Z-3.5
G01 X60.30968 Y136.67742 Z-3.6
G01 X61.16774 Y136.92258 Z-3.6
G01 X61.78065 Y137.16774 Z-3.7
G01 X62.14839 Y137.29032 Z-3.8
G01 X62.39355 Y137.4129 Z-3.8
G01 X62.51613 Y137.4129 Z-3.9
G01 X62.51613 Y137.53548 Z-3.9
G01 X62.51613 Y137.53548 Z-4
G01 X62.51613 Y137.53548 Z-4
G01 X62.39355 Y137.29032 Z-3.8
G01 X62.02581 Y136.92258 Z-3.7
G01 X61.4129 Y136.1871 Z-3.6
G01 X60.67742 Y135.45161 Z-3.5
G01 X59.81935 Y134.71613 Z-3.5
G01 X58.96129 Y133.85806 Z-3.5
G01 X57.98065 Y133.12258 Z-3.5
G01 X57.12258 Y132.3871 Z-3.5
G01 X56.26452 Y131.52903 Z-3.5
G01 X55.40645 Y130.79355 Z-3.5
G01 X54.54839 Y130.18065 Z-3.5
G01 X53.56774 Y129.2 Z-3.3
G01 X52.70968 Y128.46452 Z-3.5
G01 X51.97419 Y127.85161 Z-3.6
G01 X51.23871 Y127.23871 Z-3.6
G01 X50.38065 Y126.50323 Z-3.5
G01 X49.64516 Y125.89032 Z-3.6
G01 X49.03226 Y125.4 Z-3.7
G01 X48.54194 Y124.90968 Z-3.7
G01 X47.92903 Y124.41935 Z-3.6
G01 X47.31613 Y124.17419 Z-3.7
G01 X46.82581 Y123.80645 Z-3.7
G01 X46.45806 Y123.56129 Z-3.8
G01 X46.2129 Y123.43871 Z-3.8
G01 X46.09032 Y123.31613 Z-3.9
G01 X45.84516 Y123.31613 Z-3.8
G01 X45.84516 Y123.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y129.2 Z0.0000
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.99355 Y128.83226 Z-3.8
G01 X51.11613 Y128.09677 Z-3.7
G01 X51.11613 Y127.23871 Z-3.6
G01 X51.11613 Y126.38065 Z-3.6
G01 X51.11613 Y125.27742 Z-3.5
G01 X51.11613 Y124.41935 Z-3.6
G01 X50.99355 Y123.68387 Z-3.6
G01 X50.87097 Y122.70323 Z-3.6
G01 X50.87097 Y121.96774 Z-3.6
G01 X50.74839 Y121.23226 Z-3.6
G01 X50.74839 Y120.86452 Z-3.8
G01 X50.74839 Y120.61935 Z-3.8
G01 X50.74839 Y120.49677 Z-4
G01 X50.74839 Y120.49677 Z-4
G01 X50.74839 Y120.49677 Z-4
G01 X50.87097 Y120.49677 Z-4
G01 X51.11613 Y120.61935 Z-3.9
G01 X51.60645 Y121.10968 Z-3.7
G01 X52.46452 Y122.09032 Z-3.4
G01 X53.56774 Y123.43871 Z-3.3
G01 X54.79355 Y124.90968 Z-3.2
G01 X55.65161 Y126.0129 Z-3.4
G01 X56.3871 Y126.87097 Z-3.5
G01 X57 Y127.48387 Z-3.6
G01 X57.24516 Y127.85161 Z-3.8
G01 X57.36774 Y128.09677 Z-3.8
G01 X57.6129 Y128.34194 Z-3.9
G01 X57.6129 Y128.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y133.73548 Z0.0000
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.6129 Z-3.9
G01 X63.9871 Y133.36774 Z-3.8
G01 X63.86452 Y133 Z-3.8
G01 X63.61935 Y132.3871 Z-3.7
G01 X63.37419 Y131.65161 Z-3.7
G01 X62.88387 Y131.03871 Z-3.6
G01 X62.39355 Y130.30323 Z-3.6
G01 X61.65806 Y129.44516 Z-3.5
G01 X60.92258 Y128.5871 Z-3.6
G01 X60.06452 Y127.85161 Z-3.5
G01 X59.20645 Y126.99355 Z-3.5
G01 X58.47097 Y126.25806 Z-3.5
G01 X57.73548 Y125.76774 Z-3.6
G01 X57 Y125.27742 Z-3.6
G01 X56.63226 Y124.90968 Z-3.7
G01 X56.26452 Y124.66452 Z-3.8
G01 X56.01935 Y124.54194 Z-3.8
G01 X55.89677 Y124.54194 Z-3.9
G01 X55.89677 Y124.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y132.01935 Z0.0000
G01 X58.83871 Y132.01935 Z-4
G01 X58.83871 Y131.89677 Z-4
G01 X58.83871 Y131.77419 Z-3.9
G01 X58.83871 Y131.77419 Z-4
G01 X58.83871 Y131.28387 Z-3.7
G01 X58.83871 Y130.54839 Z-3.6
G01 X58.83871 Y129.8129 Z-3.7
G01 X58.71613 Y128.95484 Z-3.6
G01 X58.47097 Y127.97419 Z-3.6
G01 X58.22581 Y126.99355 Z-3.5
G01 X58.10323 Y126.13548 Z-3.6
G01 X57.85806 Y125.03226 Z-3.5
G01 X57.73548 Y123.92903 Z-3.5
G01 X57.73548 Y122.94839 Z-3.6
G01 X57.6129 Y122.2129 Z-3.6
G01 X57.6129 Y121.6 Z-3.7
G01 X57.73548 Y121.10968 Z-3.8
G01 X57.85806 Y120.74194 Z-3.8
G01 X57.98065 Y120.49677 Z-3.8
G01 X58.22581 Y120.25161 Z-3.8
G01 X58.47097 Y120.00645 Z-3.8
G01 X58.83871 Y119.76129 Z-3.8
G01 X59.20645 Y119.39355 Z-3.7
G01 X59.69677 Y119.27097 Z-3.8
G01 X60.30968 Y119.14839 Z-3.7
G01 X60.92258 Y119.02581 Z-3.8
G01 X61.65806 Y119.02581 Z-3.6
G01 X62.39355 Y119.02581 Z-3.6
G01 X63.00645 Y119.14839 Z-3.7
G01 X63.86452 Y119.27097 Z-3.6
G01 X64.47742 Y119.39355 Z-3.7
G01 X65.2129 Y119.51613 Z-3.7
G01 X65.94839 Y119.76129 Z-3.7
G01 X66.56129 Y119.88387 Z-3.7
G01 X67.05161 Y120.00645 Z-3.8
G01 X67.54194 Y120.25161 Z-3.7
G01 X67.90968 Y120.37419 Z-3.8
G01 X68.27742 Y120.49677 Z-3.8
G01 X68.64516 Y120.61935 Z-3.8
G01 X68.89032 Y120.74194 Z-3.8
G01 X69.0129 Y120.74194 Z-3.9
G01 X69.13548 Y120.86452 Z-3.9
G01 X69.25806 Y120.9871 Z-3.9
G01 X69.25806 Y121.10968 Z-3.9
G01 X69.25806 Y121.10968 Z-4
G01 X69.25806 Y121.23226 Z-3.9
G01 X69.25806 Y121.35484 Z-4
G01 X69.25806 Y121.6 Z-3.9
G01 X69.25806 Y122.33548 Z-3.7
G01 X69.0129 Y123.92903 Z-3.3
G01 X68.76774 Y126.38065 Z-3
G01 X68.76774 Y127.85161 Z-3.4

G00 Z0.0000
G00 X50.74839 Y102.72258 Z0.0000
G01 X50.74839 Y102.72258 Z-4
G01 X50.87097 Y102.72258 Z-4
G01 X50.99355 Y102.6 Z-3.9
G01 X51.11613 Y102.6 Z-3.9
G01 X51.23871 Y102.35484 Z-3.8
G01 X51.48387 Y102.23226 Z-3.9
G01 X51.85161 Y101.9871 Z-3.8
G01 X52.09677 Y101.74194 Z-3.8
G01 X52.21935 Y101.74194 Z-3.9
G01 X52.34194 Y101.61935 Z-3.9
G01 X52.46452 Y101.49677 Z-3.9
G01 X52.46452 Y101.37419 Z-3.9
G01 X52.5871 Y101.37419 Z-3.9
G01 X52.70968 Y101.25161 Z-3.9
G01 X52.83226 Y101.12903 Z-3.9
G01 X52.83226 Y101.00645 Z-3.9
G01 X52.95484 Y100.88387 Z-3.9
G01 X52.83226 Y100.63871 Z-3.8
G01 X52.83226 Y100.14839 Z-3.7
G01 X52.5871 Y99.78065 Z-3.8
G01 X52.34194 Y99.29032 Z-3.7
G01 X51.97419 Y98.92258 Z-3.7
G01 X51.60645 Y98.43226 Z-3.7
G01 X51.11613 Y98.06452 Z-3.7
G01 X50.74839 Y97.69677 Z-3.7
G01 X50.50323 Y97.32903 Z-3.8
G00 Z0.0000
G00 X47.43871 Y95.6129 Z0.0000
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.68387 Y95.49032 Z-3.8
G01 X47.80645 Y95.49032 Z-4
G01 X48.05161 Y95.24516 Z-3.8
G01 X48.29677 Y95.12258 Z-3.8
G01 X48.54194 Y95 Z-3.8
G01 X48.66452 Y94.63226 Z-3.8
G01 X48.90968 Y94.26452 Z-3.8
G01 X49.03226 Y93.77419 Z-3.8
G01 X49.15484 Y93.28387 Z-3.8
G01 X49.15484 Y92.67097 Z-3.7
G01 X49.03226 Y92.05806 Z-3.7
G01 X49.15484 Y91.44516 Z-3.7
G01 X49.15484 Y90.83226 Z-3.7
G01 X49.15484 Y90.21935 Z-3.7
G01 X49.15484 Y89.48387 Z-3.7
G01 X49.27742 Y88.74839 Z-3.6
G01 X49.27742 Y87.89032 Z-3.6
G01 X49.4 Y87.15484 Z-3.6
G01 X49.4 Y86.41935 Z-3.6
G01 X49.52258 Y85.68387 Z-3.7
G01 X49.52258 Y85.19355 Z-3.7
G01 X49.52258 Y84.70323 Z-3.7
G01 X49.52258 Y84.45806 Z-3.8
G01 X49.52258 Y84.2129 Z-3.9
G01 X49.52258 Y84.09032 Z-3.9
G01 X49.52258 Y83.96774 Z-3.9
G01 X49.52258 Y83.84516 Z-3.9
G01 X49.52258 Y83.84516 Z-4
G01 X49.52258 Y83.84516 Z-4
G01 X49.52258 Y83.84516 Z-4
G01 X49.64516 Y83.84516 Z-4
G01 X49.76774 Y83.96774 Z-3.9
G01 X49.89032 Y84.2129 Z-3.8
G01 X50.25806 Y84.82581 Z-3.7
G01 X50.62581 Y85.56129 Z-3.6
G01 X50.87097 Y86.29677 Z-3.6
G01 X51.23871 Y87.15484 Z-3.6
G01 X51.48387 Y87.89032 Z-3.6
G01 X51.85161 Y88.50323 Z-3.7
G01 X52.09677 Y88.99355 Z-3.7
G01 X52.21935 Y89.36129 Z-3.8
G01 X52.34194 Y89.60645 Z-3.8
G01 X52.46452 Y89.72903 Z-3.9
G01 X52.5871 Y89.97419 Z-3.8
G01 X52.5871 Y90.09677 Z-3.9
G00 Z0.0000
G00 X56.14194 Y98.67742 Z0.0000
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.26452 Y98.67742 Z-4
G01 X56.26452 Y98.8 Z-3.9
G01 X56.63226 Y98.92258 Z-3.8
G01 X57.12258 Y99.04516 Z-3.8
G01 X57.73548 Y99.16774 Z-3.7
G01 X58.34839 Y99.4129 Z-3.7
G01 X58.96129 Y99.65806 Z-3.7
G01 X59.57419 Y99.78065 Z-3.7
G01 X60.1871 Y100.02581 Z-3.7
G01 X60.8 Y100.14839 Z-3.7
G01 X61.29032 Y100.27097 Z-3.7
G01 X61.78065 Y100.51613 Z-3.7
G01 X62.27097 Y100.63871 Z-3.8
G01 X62.76129 Y100.76129 Z-3.8
G01 X63.37419 Y100.88387 Z-3.7
G01 X63.86452 Y101.00645 Z-3.8
G01 X64.35484 Y101.00645 Z-3.7
G01 X64.72258 Y101.12903 Z-3.8
G01 X65.09032 Y101.12903 Z-3.8
G01 X65.45806 Y101.12903 Z-3.8
G01 X65.94839 Y101.25161 Z-3.7
G01 X66.31613 Y101.25161 Z-3.8
G01 X66.80645 Y101.25161 Z-3.8
G01 X67.17419 Y101.25161 Z-3.8
G01 X67.41935 Y101.25161 Z-3.9
G01 X67.54194 Y101.25161 Z-3.9
G01 X67.54194 Y101.25161 Z-4
G01 X67.66452 Y101.25161 Z-3.9
G01 X67.66452 Y101.25161 Z-4
G01 X67.66452 Y101.25161 Z-4
G00 Z0.0000
G00 X58.47097 Y102.6 Z0.0000
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.47097 Y102.6 Z-4
G01 X58.59355 Y102.47742 Z-3.9
G01 X58.71613 Y102.23226 Z-3.8
G01 X58.96129 Y101.74194 Z-3.7
G01 X59.08387 Y101.12903 Z-3.7
G01 X59.20645 Y100.39355 Z-3.7
G01 X59.32903 Y99.65806 Z-3.6
G01 X59.32903 Y98.92258 Z-3.6
G01 X59.32903 Y98.30968 Z-3.7
G01 X59.32903 Y97.94194 Z-3.8
G01 X59.32903 Y97.57419 Z-3.8
G01 X59.32903 Y97.32903 Z-3.9
G01 X59.32903 Y97.20645 Z-4
G01 X59.45161 Y97.08387 Z-3.9
G01 X59.45161 Y97.08387 Z-4
G00 Z0.0000
G00 X63.9871 Y105.54194 Z0.0000
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.54194 Z-4
G01 X63.9871 Y105.41935 Z-4
G01 X64.10968 Y105.17419 Z-3.8
G01 X64.23226 Y104.80645 Z-3.8
G01 X64.23226 Y104.31613 Z-3.7
G01 X64.23226 Y103.58065 Z-3.7
G01 X64.23226 Y102.84516 Z-3.6
G01 X64.10968 Y102.10968 Z-3.6
G01 X63.86452 Y101.25161 Z-3.6
G01 X63.61935 Y100.39355 Z-3.6
G01 X63.37419 Y99.65806 Z-3.6
G01 X63.12903 Y99.04516 Z-3.7
G01 X63.00645 Y98.30968 Z-3.6
G01 X62.76129 Y97.81935 Z-3.7
G01 X62.76129 Y97.81935 Z-4
G00 Z0.0000
G00 X55.40645 Y93.89677 Z0.0000
G01 X55.40645 Y93.89677 Z-4
G01 X55.40645 Y93.89677 Z-4
G01 X55.40645 Y93.89677 Z-4
G01 X55.40645 Y93.89677 Z-4
G01 X55.28387 Y93.89677 Z-3.7
G01 X55.52903 Y94.01935 Z-3.8
G01 X55.77419 Y94.01935 Z-3.8
G01 X56.26452 Y94.01935 Z-3.8
G01 X56.63226 Y94.14194 Z-3.8
G01 X57.24516 Y94.26452 Z-3.7
G01 X57.85806 Y94.3871 Z-3
G01 X58.34839 Y94.50968 Z-3.7
G01 X58.83871 Y94.63226 Z-3.7
G01 X59.32903 Y94.75484 Z-3.7
G01 X59.81935 Y94.87742 Z-3.8
G01 X60.30968 Y95 Z-3.8
G01 X60.8 Y95.12258 Z-3.8
G01 X61.29032 Y95.24516 Z-3.7
G01 X61.65806 Y95.36774 Z-3.8
G01 X62.02581 Y95.36774 Z-3.8
G01 X62.51613 Y95.49032 Z-3.7
G01 X62.88387 Y95.6129 Z-3.8
G01 X63.37419 Y95.6129 Z-3.8
G01 X63.86452 Y95.6129 Z-3.7
G01 X64.35484 Y95.6129 Z-3.7
G01 X64.72258 Y95.73548 Z-3.8
G01 X65.09032 Y95.73548 Z-3.7
G01 X65.58065 Y95.73548 Z-3.7
G01 X66.07097 Y95.73548 Z-3.7
G01 X66.43871 Y95.73548 Z-3.8
G01 X66.80645 Y95.73548 Z-3.8
G01 X67.05161 Y95.73548 Z-3.9
G01 X67.17419 Y95.73548 Z-4
G01 X67.29677 Y95.73548 Z-4
G01 X67.41935 Y95.73548 Z-4
G01 X67.41935 Y95.73548 Z-4
G00 Z0.0000
