G92 X0 Y0 Z0
G01 X97.81935 Y205.07742 Z-3.7
G01 X98.30968 Y205.07742 Z-3.7
G01 X98.67742 Y205.2 Z-3.8
G01 X98.8 Y205.2 Z-3.9
G01 X98.92258 Y205.2 Z-4
G01 X99.04516 Y205.2 Z-3.9
G01 X99.04516 Y205.32258 Z-3.9
G01 X99.04516 Y205.32258 Z-4
G01 X99.04516 Y205.2 Z-4
G01 X98.8 Y204.95484 Z-3.8
G01 X98.67742 Y204.5871 Z-3.8
G01 X98.30968 Y203.97419 Z-3.6
G01 X97.94194 Y203.36129 Z-3.6
G01 X97.45161 Y202.87097 Z-3.7
G01 X96.96129 Y202.50323 Z-3.7
G01 X96.47097 Y202.13548 Z-3.7
G01 X95.98065 Y201.64516 Z-3.7
G01 X95.73548 Y201.4 Z-3.8
G01 X95.49032 Y201.15484 Z-3.8
G01 X95.24516 Y201.03226 Z-3.8
G01 X95.12258 Y200.90968 Z-3.9
G01 X95 Y200.90968 Z-4
G01 X95 Y200.90968 Z-4
G01 X95 Y200.90968 Z-4
G01 X95.12258 Y200.90968 Z-3.9
G01 X95.49032 Y201.03226 Z-3.8
G01 X96.22581 Y201.27742 Z-3.6
G01 X96.96129 Y201.4 Z-3.7
G01 X97.69677 Y201.52258 Z-3.7
G01 X98.55484 Y201.64516 Z-3.7
G01 X99.16774 Y201.76774 Z-3.5
G01 X99.65806 Y201.89032 Z-3.8
G01 X99.90323 Y201.89032 Z-3.8
G01 X100.02581 Y201.89032 Z-4
G01 X100.14839 Y201.89032 Z-3.9
G01 X100.14839 Y201.89032 Z-4
G01 X100.14839 Y201.89032 Z-4
G01 X100.14839 Y201.89032 Z-4
G00 Z0.0000
G00 X98.06452 Y214.27097 Z0.0000
G01 X98.06452 Y214.27097 Z-4
G01 X98.06452 Y214.27097 Z-4
G01 X98.06452 Y214.27097 Z-4
G01 X98.06452 Y214.27097 Z-4
G01 X98.06452 Y214.14839 Z-4
G01 X98.06452 Y214.02581 Z-3.9
G01 X98.1871 Y213.78065 Z-3.8
G01 X98.1871 Y213.53548 Z-3.8
G01 X98.1871 Y213.04516 Z-3.8
G01 X98.1871 Y212.30968 Z-3.6
G01 X98.1871 Y211.69677 Z-3.7
G01 X98.1871 Y211.20645 Z-3.7
G01 X98.1871 Y210.71613 Z-3.8
G01 X98.1871 Y209.98065 Z-3.7
G01 X98.1871 Y209.24516 Z-3.7
G01 X98.06452 Y208.63226 Z-3.7
G01 X98.06452 Y208.14194 Z-3.8
G01 X97.94194 Y207.52903 Z-3.7
G01 X97.81935 Y206.79355 Z-3.6
G01 X97.81935 Y206.18065 Z-3.7
G01 X97.69677 Y205.69032 Z-3.8
G01 X97.57419 Y205.32258 Z-3.8
G01 X97.45161 Y204.46452 Z-3.6
G01 X97.32903 Y203.60645 Z-3.6
G01 X97.32903 Y203.11613 Z-3.8
G01 X97.20645 Y202.62581 Z-3.8
G01 X97.08387 Y202.0129 Z-3.7
G01 X97.08387 Y201.27742 Z-3.7
G01 X97.08387 Y200.7871 Z-3.7
G01 X97.08387 Y200.29677 Z-3.7
G01 X96.96129 Y199.92903 Z-3.8
G01 X96.96129 Y199.31613 Z-3.7
G01 X96.83871 Y198.70323 Z-3.7
G01 X96.83871 Y198.2129 Z-3.7
G01 X96.83871 Y197.84516 Z-3.8
G01 X96.83871 Y197.47742 Z-3.8
G01 X96.83871 Y197.23226 Z-3.8
G01 X96.83871 Y197.23226 Z-4
G01 X96.83871 Y197.10968 Z-3.9
G01 X96.83871 Y197.10968 Z-4
G01 X96.83871 Y197.10968 Z-4
G00 Z0.0000
G00 X103.33548 Y212.8 Z0.0000
G01 X103.33548 Y212.8 Z-4
G01 X103.33548 Y212.8 Z-4
G01 X103.33548 Y212.8 Z-4
G01 X103.33548 Y212.8 Z-4
G01 X103.45806 Y212.55484 Z-3.8
G01 X103.70323 Y212.06452 Z-3.7
G01 X103.94839 Y211.57419 Z-3.7
G01 X104.19355 Y211.32903 Z-3.8
G01 X104.43871 Y210.96129 Z-3.8
G01 X104.56129 Y210.83871 Z-3.9
G01 X104.68387 Y210.71613 Z-3.9
G01 X104.80645 Y210.59355 Z-3.9
G01 X104.80645 Y210.59355 Z-4
G01 X104.80645 Y210.59355 Z-4
G01 X104.80645 Y210.59355 Z-4

G00 Z0.0000
G00 X93.52903 Y181.66452 Z0.0000
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.66452 Z-4
G01 X93.52903 Y181.54194 Z-3.9
G01 X93.52903 Y181.29677 Z-3.9
G01 X93.52903 Y181.05161 Z-3.8
G01 X93.52903 Y180.56129 Z-3.8
G01 X93.40645 Y180.07097 Z-3.7
G01 X93.16129 Y179.45806 Z-3.7
G01 X93.03871 Y178.84516 Z-3.7
G01 X92.79355 Y178.23226 Z-3.7
G01 X92.54839 Y177.74194 Z-3.7
G01 X92.30323 Y177.12903 Z-3.8
G01 X91.93548 Y176.51613 Z-3.6
G01 X91.56774 Y175.90323 Z-3.7
G01 X91.2 Y175.29032 Z-3.6
G01 X90.70968 Y174.8 Z-3.7
G01 X90.34194 Y174.1871 Z-3.7
G01 X89.85161 Y173.69677 Z-3.6
G01 X89.60645 Y173.32903 Z-3.8
G01 X89.23871 Y172.96129 Z-3.7
G01 X88.87097 Y172.59355 Z-3.7
G01 X88.62581 Y172.34839 Z-3.8
G01 X88.25806 Y172.10323 Z-3.8
G01 X88.0129 Y171.85806 Z-3.8
G01 X87.64516 Y171.73548 Z-3.8
G01 X87.4 Y171.49032 Z-3.8
G01 X87.15484 Y171.36774 Z-3.9
G01 X86.90968 Y171.24516 Z-3.9
G01 X86.66452 Y171 Z-3.9
G01 X86.41935 Y170.87742 Z-3.9
G00 Z0.0000
G00 X86.66452 Y178.96774 Z0.0000
G01 X86.66452 Y178.96774 Z-4
G01 X86.66452 Y178.96774 Z-4
G01 X86.66452 Y178.96774 Z-4
G01 X86.7871 Y178.96774 Z-4
G01 X87.03226 Y178.96774 Z-3.9
G01 X87.52258 Y178.96774 Z-3.7
G01 X88.0129 Y178.84516 Z-3.8
G01 X88.50323 Y178.84516 Z-3.7
G01 X88.99355 Y178.72258 Z-3.8
G01 X89.36129 Y178.47742 Z-3.8
G01 X89.72903 Y178.23226 Z-3.7
G01 X90.09677 Y177.86452 Z-3.7
G01 X90.34194 Y177.61935 Z-3.8
G01 X90.70968 Y177.25161 Z-3.7
G01 X91.07742 Y176.76129 Z-3.7
G01 X91.2 Y176.27097 Z-3.8
G01 X91.44516 Y175.65806 Z-3.7
G01 X91.56774 Y175.04516 Z-3.7
G01 X91.69032 Y174.43226 Z-3.7
G01 X91.8129 Y173.69677 Z-3.7
G01 X91.93548 Y172.96129 Z-3.7
G01 X92.05806 Y172.34839 Z-3.7
G01 X92.05806 Y171.6129 Z-3.7
G01 X92.05806 Y170.87742 Z-3.6
G01 X92.05806 Y170.26452 Z-3.7
G01 X92.05806 Y169.65161 Z-3.7
G01 X92.18065 Y168.79355 Z-3.6
G01 X92.18065 Y167.93548 Z-3.7
G01 X92.18065 Y167.2 Z-3.6
G01 X92.18065 Y166.46452 Z-3.6
G01 X92.18065 Y165.72903 Z-3.7
G01 X92.18065 Y165.11613 Z-3.7
G01 X92.05806 Y164.50323 Z-3.7
G01 X92.05806 Y164.13548 Z-3.8
G01 X92.05806 Y163.64516 Z-3.7
G01 X91.93548 Y163.27742 Z-3.8
G01 X91.93548 Y162.7871 Z-3.8
G01 X91.93548 Y162.54194 Z-3.8
G01 X91.93548 Y162.17419 Z-3.8
G01 X91.93548 Y162.05161 Z-4
G01 X91.8129 Y161.80645 Z-3.8
G01 X91.8129 Y161.68387 Z-3.9
G01 X91.69032 Y161.56129 Z-3.9
G01 X91.69032 Y161.43871 Z-4
G01 X91.69032 Y161.31613 Z-3.9
G01 X91.56774 Y161.31613 Z-4
G01 X91.56774 Y161.31613 Z-4
G01 X91.56774 Y161.31613 Z-4
G01 X91.44516 Y161.31613 Z-3.9
G01 X91.44516 Y161.31613 Z-4
G01 X91.32258 Y161.31613 Z-3.9
G01 X91.32258 Y161.31613 Z-4
G01 X91.2 Y161.31613 Z-3.9
G01 X90.83226 Y161.43871 Z-3.8
G01 X90.70968 Y161.56129 Z-3.9
G00 Z0.0000
G00 X91.44516 Y169.77419 Z0.0000
G01 X91.32258 Y169.77419 Z-3.8
G01 X91.07742 Y169.28387 Z-3.7
G01 X90.5871 Y168.54839 Z-3.6
G01 X90.21935 Y167.8129 Z-3.6
G01 X89.72903 Y167.2 Z-3.7
G01 X89.36129 Y166.5871 Z-3.6
G01 X88.87097 Y166.09677 Z-3.7
G01 X88.50323 Y165.72903 Z-3.8
G01 X88.13548 Y165.36129 Z-3.8
G01 X87.76774 Y164.87097 Z-3.7
G01 X87.64516 Y164.87097 Z-3.8
G00 Z0.0000
G00 X95.73548 Y174.1871 Z0.0000
G01 X95.73548 Y174.1871 Z-4
G01 X95.73548 Y174.1871 Z-4
G01 X95.73548 Y174.1871 Z-4
G01 X95.73548 Y174.1871 Z-4
G01 X95.85806 Y174.30968 Z-3.9
G01 X96.34839 Y174.30968 Z-3.7
G01 X96.83871 Y174.43226 Z-3.7
G01 X97.57419 Y174.67742 Z-3.6
G01 X98.30968 Y174.92258 Z-3.6
G01 X99.04516 Y175.29032 Z-3.6
G01 X99.78065 Y175.53548 Z-3.6
G01 X100.39355 Y175.78065 Z-3.7
G01 X100.88387 Y176.02581 Z-3.7
G01 X101.49677 Y176.14839 Z-3.7
G01 X101.9871 Y176.27097 Z-3.8
G01 X102.47742 Y176.51613 Z-3.7
G01 X102.96774 Y176.63871 Z-3.8
G01 X103.33548 Y176.63871 Z-3.8
G01 X103.82581 Y176.76129 Z-3.7
G01 X104.31613 Y176.88387 Z-3.8
G01 X104.68387 Y177.00645 Z-3.8
G01 X104.92903 Y177.00645 Z-3.8
G01 X105.17419 Y177.00645 Z-3.8
G01 X105.17419 Y177.00645 Z-4
G01 X105.17419 Y177.00645 Z-4
G00 Z0.0000
G00 X97.94194 Y177.00645 Z0.0000
G01 X97.94194 Y177.00645 Z-4
G01 X98.06452 Y176.88387 Z-3.9
G01 X98.1871 Y176.51613 Z-3.8
G01 X98.30968 Y175.65806 Z-3.6
G01 X98.55484 Y174.92258 Z-3.6
G01 X98.67742 Y174.1871 Z-3.7
G01 X98.67742 Y173.94194 Z-3.9
G01 X98.67742 Y173.69677 Z-3.8
G01 X98.8 Y173.32903 Z-3.8
G01 X98.8 Y173.20645 Z-3.9
G00 Z0.0000
G00 X102.84516 Y182.03226 Z0.0000
G01 X102.84516 Y182.03226 Z-4
G01 X102.84516 Y182.03226 Z-4
G01 X102.84516 Y182.03226 Z-4
G01 X102.96774 Y181.7871 Z-3.8
G01 X102.96774 Y181.41935 Z-3.8
G01 X103.09032 Y181.05161 Z-3.8
G01 X103.2129 Y180.56129 Z-3.8
G01 X103.2129 Y180.07097 Z-3.8
G01 X103.2129 Y179.33548 Z-3.6
G01 X103.2129 Y178.6 Z-3.7
G01 X103.2129 Y177.9871 Z-3.7
G01 X103.2129 Y177.49677 Z-3.7
G01 X103.09032 Y176.88387 Z-3.7
G01 X102.96774 Y176.39355 Z-3.7
G01 X102.84516 Y175.78065 Z-3.7
G01 X102.6 Y175.29032 Z-3.7
G01 X102.47742 Y174.8 Z-3.7
G01 X102.23226 Y174.30968 Z-3.7
G01 X102.10968 Y173.94194 Z-3.8
G01 X101.86452 Y173.45161 Z-3.7
G01 X101.74194 Y173.08387 Z-3.8
G01 X101.61935 Y172.71613 Z-3.8
G01 X101.61935 Y172.47097 Z-3.8
G01 X101.49677 Y172.22581 Z-3.8
G00 Z0.0000
G00 X93.52903 Y170.01935 Z0.0000
G01 X93.52903 Y170.01935 Z-4
G01 X93.52903 Y170.01935 Z-4
G01 X93.52903 Y170.01935 Z-4
G01 X93.52903 Y170.01935 Z-4
G01 X93.52903 Y170.01935 Z-4
G01 X93.52903 Y170.14194 Z-4
G01 X93.52903 Y170.14194 Z-4
G01 X93.65161 Y170.14194 Z-4
G01 X93.89677 Y170.26452 Z-3.8
G01 X94.26452 Y170.26452 Z-3.8
G01 X94.75484 Y170.3871 Z-3.8
G01 X95.36774 Y170.50968 Z-3.7
G01 X95.98065 Y170.63226 Z-3.7
G01 X96.47097 Y170.75484 Z-3.8
G01 X96.83871 Y170.87742 Z-3.8
G01 X97.45161 Y171 Z-3.7
G01 X97.94194 Y171.12258 Z-3.8
G01 X98.55484 Y171.24516 Z-3.7
G01 X99.04516 Y171.36774 Z-3.7
G01 X99.53548 Y171.36774 Z-3.8
G01 X100.02581 Y171.49032 Z-3.7
G01 X100.51613 Y171.73548 Z-3.7
G01 X101.12903 Y171.85806 Z-3.7
G01 X101.74194 Y171.98065 Z-3.7
G01 X102.35484 Y171.98065 Z-3.7
G01 X102.84516 Y172.10323 Z-3.7
G01 X103.2129 Y172.22581 Z-3.8
G01 X103.70323 Y172.22581 Z-3.8
G01 X104.19355 Y172.34839 Z-3.8
G01 X104.68387 Y172.47097 Z-3.8
G01 X105.05161 Y172.47097 Z-3.8
G01 X105.29677 Y172.47097 Z-3.9
G01 X105.66452 Y172.59355 Z-3.8
G01 X105.90968 Y172.59355 Z-3.8
G01 X106.03226 Y172.59355 Z-3.9
G01 X106.4 Y172.59355 Z-3.8
G01 X106.52258 Y172.59355 Z-3.9
G01 X106.64516 Y172.59355 Z-4
G01 X106.76774 Y172.59355 Z-3.9
G01 X106.89032 Y172.59355 Z-3.9
G01 X106.89032 Y172.59355 Z-4
G01 X107.0129 Y172.59355 Z-4
G01 X107.0129 Y172.59355 Z-4
G01 X107.13548 Y172.59355 Z-3.9
G01 X107.13548 Y172.59355 Z-4
G01 X107.13548 Y172.71613 Z-3.9
G01 X107.13548 Y172.71613 Z-4
G01 X107.13548 Y172.71613 Z-4
G01 X107.25806 Y172.71613 Z-3.9
G01 X107.25806 Y172.71613 Z-4
G01 X107.13548 Y172.71613 Z-3.9
G01 X107.13548 Y172.71613 Z-4
G00 Z0.0000
G00 X97.08387 Y167.8129 Z0.0000
G01 X97.08387 Y167.8129 Z-4
G01 X97.08387 Y167.8129 Z-4
G01 X97.08387 Y167.8129 Z-4
G01 X97.08387 Y167.8129 Z-4
G01 X97.08387 Y167.8129 Z-4
G01 X97.08387 Y167.8129 Z-4
G01 X97.08387 Y167.8129 Z-4
G01 X97.20645 Y167.56774 Z-3.8
G01 X97.20645 Y166.95484 Z-3.7
G01 X97.20645 Y166.21935 Z-3.7
G01 X97.32903 Y165.48387 Z-3.7
G01 X97.32903 Y164.74839 Z-3.7
G01 X97.32903 Y164.0129 Z-3.7
G01 X97.32903 Y163.4 Z-3.6
G01 X97.45161 Y162.66452 Z-3.7
G01 X97.57419 Y162.17419 Z-3.8
G01 X97.57419 Y161.92903 Z-3.8
G01 X97.57419 Y161.68387 Z-3.9
G01 X97.57419 Y161.56129 Z-3.9
G01 X97.57419 Y161.56129 Z-4
G00 Z0.0000
G00 X99.53548 Y168.42581 Z0.0000
G01 X99.53548 Y168.42581 Z-4
G01 X99.65806 Y168.54839 Z-3.9
G01 X99.78065 Y168.54839 Z-3.9
G01 X100.02581 Y168.67097 Z-3.8
G01 X100.51613 Y168.79355 Z-3.7
G01 X101.12903 Y168.91613 Z-3.7
G01 X101.74194 Y169.03871 Z-3.7
G01 X102.23226 Y169.03871 Z-3.7
G01 X102.47742 Y169.03871 Z-3.9
G01 X102.84516 Y169.03871 Z-3.8
G01 X102.96774 Y169.03871 Z-4
G01 X103.09032 Y169.03871 Z-4
G01 X103.2129 Y169.03871 Z-3.9
G01 X103.33548 Y169.03871 Z-3.9
G01 X103.33548 Y168.91613 Z-4
G01 X103.45806 Y168.67097 Z-3.8
G01 X103.58065 Y168.30323 Z-3.8
G01 X103.58065 Y167.93548 Z-3.8
G01 X103.70323 Y167.44516 Z-3.8
G01 X103.70323 Y166.83226 Z-3.7
G01 X103.70323 Y166.21935 Z-3.7
G01 X103.70323 Y165.60645 Z-3.7
G01 X103.70323 Y164.99355 Z-3.7
G01 X103.70323 Y164.50323 Z-3.8
G01 X103.70323 Y164.0129 Z-3.8
G01 X103.70323 Y163.27742 Z-3.6
G01 X103.70323 Y162.7871 Z-3.7
G01 X103.70323 Y162.17419 Z-3.7
G01 X103.70323 Y161.68387 Z-3.8
G01 X103.70323 Y161.31613 Z-3.8
G01 X103.70323 Y160.82581 Z-3.7
G01 X103.58065 Y160.45806 Z-3.8
G01 X103.58065 Y160.09032 Z-3.8
G01 X103.45806 Y159.84516 Z-3.8
G01 X103.45806 Y159.6 Z-3.9
G01 X103.45806 Y159.47742 Z-4
G01 X103.45806 Y159.47742 Z-4
G01 X103.45806 Y159.35484 Z-4
G01 X103.33548 Y159.35484 Z-4
G01 X103.2129 Y159.35484 Z-3.9
G01 X103.2129 Y159.35484 Z-4
G01 X103.09032 Y159.35484 Z-3.9
G01 X103.09032 Y159.35484 Z-4
G01 X102.96774 Y159.35484 Z-4
G01 X102.84516 Y159.47742 Z-3.9
G01 X102.84516 Y159.6 Z-4
G01 X102.72258 Y159.72258 Z-3.9
G01 X102.47742 Y159.84516 Z-3.8
G01 X102.47742 Y159.96774 Z-3.9
G00 Z0.0000
G00 X98.43226 Y164.99355 Z0.0000
G01 X98.43226 Y164.99355 Z-4
G01 X98.43226 Y164.99355 Z-4
G01 X98.43226 Y164.99355 Z-4
G01 X98.43226 Y164.99355 Z-4
G01 X98.67742 Y165.11613 Z-3.8
G01 X99.16774 Y165.23871 Z-3.7
G01 X99.65806 Y165.23871 Z-3.8
G01 X100.14839 Y165.36129 Z-3.8
G01 X100.51613 Y165.48387 Z-3.8
G01 X100.76129 Y165.48387 Z-3.8
G01 X101.00645 Y165.48387 Z-3.9
G01 X101.00645 Y165.48387 Z-4
G00 Z0.0000
G00 X98.43226 Y160.33548 Z0.0000
G01 X98.43226 Y160.33548 Z-4
G01 X98.43226 Y160.33548 Z-4
G01 X98.43226 Y160.33548 Z-4
G01 X98.55484 Y160.45806 Z-3.9
G01 X99.16774 Y160.58065 Z-3.7
G01 X99.78065 Y160.70323 Z-3.7
G01 X100.51613 Y160.94839 Z-3.6
G01 X101.00645 Y161.07097 Z-3.7
G01 X101.25161 Y161.07097 Z-3.9
G01 X101.49677 Y161.19355 Z-3.8
G01 X101.49677 Y161.19355 Z-4
G01 X101.61935 Y161.19355 Z-3.9
G01 X101.74194 Y161.19355 Z-3.9

G00 Z0.0000
G00 X93.52903 Y143.66452 Z0.0000
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.66452 Z-4
G01 X93.52903 Y143.54194 Z-3.9
G01 X93.52903 Y143.29677 Z-3.9
G01 X93.52903 Y143.05161 Z-3.8
G01 X93.52903 Y142.56129 Z-3.8
G01 X93.40645 Y142.07097 Z-3.7
G01 X93.16129 Y141.45806 Z-3.7
G01 X93.03871 Y140.84516 Z-3.7
G01 X92.79355 Y140.23226 Z-3.7
G01 X92.54839 Y139.74194 Z-3.7
G01 X92.30323 Y139.12903 Z-3.8
G01 X91.93548 Y138.51613 Z-3.6
G01 X91.56774 Y137.90323 Z-3.7
G01 X91.2 Y137.29032 Z-3.6
G01 X90.70968 Y136.8 Z-3.7
G01 X90.34194 Y136.1871 Z-3.7
G01 X89.85161 Y135.69677 Z-3.6
G01 X89.60645 Y135.32903 Z-3.8
G01 X89.23871 Y134.96129 Z-3.7
G01 X88.87097 Y134.59355 Z-3.7
G01 X88.62581 Y134.34839 Z-3.8
G01 X88.25806 Y134.10323 Z-3.8
G01 X88.0129 Y133.85806 Z-3.8
G01 X87.64516 Y133.73548 Z-3.8
G01 X87.4 Y133.49032 Z-3.8
G01 X87.15484 Y133.36774 Z-3.9
G01 X86.90968 Y133.24516 Z-3.9
G01 X86.66452 Y133 Z-3.9
G01 X86.41935 Y132.87742 Z-3.9
G00 Z0.0000
G00 X86.66452 Y140.96774 Z0.0000
G01 X86.66452 Y140.96774 Z-4
G01 X86.66452 Y140.96774 Z-4
G01 X86.66452 Y140.96774 Z-4
G01 X86.7871 Y140.96774 Z-4
G01 X87.03226 Y140.96774 Z-3.9
G01 X87.52258 Y140.96774 Z-3.7
G01 X88.0129 Y140.84516 Z-3.8
G01 X88.50323 Y140.84516 Z-3.7
G01 X88.99355 Y140.72258 Z-3.8
G01 X89.36129 Y140.47742 Z-3.8
G01 X89.72903 Y140.23226 Z-3.7
G01 X90.09677 Y139.86452 Z-3.7
G01 X90.34194 Y139.61935 Z-3.8
G01 X90.70968 Y139.25161 Z-3.7
G01 X91.07742 Y138.76129 Z-3.7
G01 X91.2 Y138.27097 Z-3.8
G01 X91.44516 Y137.65806 Z-3.7
G01 X91.56774 Y137.04516 Z-3.7
G01 X91.69032 Y136.43226 Z-3.7
G01 X91.8129 Y135.69677 Z-3.7
G01 X91.93548 Y134.96129 Z-3.7
G01 X92.05806 Y134.34839 Z-3.7
G01 X92.05806 Y133.6129 Z-3.7
G01 X92.05806 Y132.87742 Z-3.6
G01 X92.05806 Y132.26452 Z-3.7
G01 X92.05806 Y131.65161 Z-3.7
G01 X92.18065 Y130.79355 Z-3.6
G01 X92.18065 Y129.93548 Z-3.7
G01 X92.18065 Y129.2 Z-3.6
G01 X92.18065 Y128.46452 Z-3.6
G01 X92.18065 Y127.72903 Z-3.7
G01 X92.18065 Y127.11613 Z-3.7
G01 X92.05806 Y126.50323 Z-3.7
G01 X92.05806 Y126.13548 Z-3.8
G01 X92.05806 Y125.64516 Z-3.7
G01 X91.93548 Y125.27742 Z-3.8
G01 X91.93548 Y124.7871 Z-3.8
G01 X91.93548 Y124.54194 Z-3.8
G01 X91.93548 Y124.17419 Z-3.8
G01 X91.93548 Y124.05161 Z-4
G01 X91.8129 Y123.80645 Z-3.8
G01 X91.8129 Y123.68387 Z-3.9
G01 X91.69032 Y123.56129 Z-3.9
G01 X91.69032 Y123.43871 Z-4
G01 X91.69032 Y123.31613 Z-3.9
G01 X91.56774 Y123.31613 Z-4
G01 X91.56774 Y123.31613 Z-4
G01 X91.56774 Y123.31613 Z-4
G01 X91.44516 Y123.31613 Z-3.9
G01 X91.44516 Y123.31613 Z-4
G01 X91.32258 Y123.31613 Z-3.9
G01 X91.32258 Y123.31613 Z-4
G01 X91.2 Y123.31613 Z-3.9
G01 X90.83226 Y123.43871 Z-3.8
G01 X90.70968 Y123.56129 Z-3.9
G00 Z0.0000
G00 X91.44516 Y131.77419 Z0.0000
G01 X91.32258 Y131.77419 Z-3.8
G01 X91.07742 Y131.28387 Z-3.7
G01 X90.5871 Y130.54839 Z-3.6
G01 X90.21935 Y129.8129 Z-3.6
G01 X89.72903 Y129.2 Z-3.7
G01 X89.36129 Y128.5871 Z-3.6
G01 X88.87097 Y128.09677 Z-3.7
G01 X88.50323 Y127.72903 Z-3.8
G01 X88.13548 Y127.36129 Z-3.8
G01 X87.76774 Y126.87097 Z-3.7
G01 X87.64516 Y126.87097 Z-3.8
G00 Z0.0000
G00 X95.73548 Y136.1871 Z0.0000
G01 X95.73548 Y136.1871 Z-4
G01 X95.73548 Y136.1871 Z-4
G01 X95.73548 Y136.1871 Z-4
G01 X95.73548 Y136.1871 Z-4
G01 X95.85806 Y136.30968 Z-3.9
G01 X96.34839 Y136.30968 Z-3.7
G01 X96.83871 Y136.43226 Z-3.7
G01 X97.57419 Y136.67742 Z-3.6
G01 X98.30968 Y136.92258 Z-3.6
G01 X99.04516 Y137.29032 Z-3.6
G01 X99.78065 Y137.53548 Z-3.6
G01 X100.39355 Y137.78065 Z-3.7
G01 X100.88387 Y138.02581 Z-3.7
G01 X101.49677 Y138.14839 Z-3.7
G01 X101.9871 Y138.27097 Z-3.8
G01 X102.47742 Y138.51613 Z-3.7
G01 X102.96774 Y138.63871 Z-3.8
G01 X103.33548 Y138.63871 Z-3.8
G01 X103.82581 Y138.76129 Z-3.7
G01 X104.31613 Y138.88387 Z-3.8
G01 X104.68387 Y139.00645 Z-3.8
G01 X104.92903 Y139.00645 Z-3.8
G01 X105.17419 Y139.00645 Z-3.8
G01 X105.17419 Y139.00645 Z-4
G01 X105.17419 Y139.00645 Z-4
G00 Z0.0000
G00 X97.94194 Y139.00645 Z0.0000
G01 X97.94194 Y139.00645 Z-4
G01 X98.06452 Y138.88387 Z-3.9
G01 X98.1871 Y138.51613 Z-3.8
G01 X98.30968 Y137.65806 Z-3.6
G01 X98.55484 Y136.92258 Z-3.6
G01 X98.67742 Y136.1871 Z-3.7
G01 X98.67742 Y135.94194 Z-3.9
G01 X98.67742 Y135.69677 Z-3.8
G01 X98.8 Y135.32903 Z-3.8
G01 X98.8 Y135.20645 Z-3.9
G00 Z0.0000
G00 X102.84516 Y144.03226 Z0.0000
G01 X102.84516 Y144.03226 Z-4
G01 X102.84516 Y144.03226 Z-4
G01 X102.84516 Y144.03226 Z-4
G01 X102.96774 Y143.7871 Z-3.8
G01 X102.96774 Y143.41935 Z-3.8
G01 X103.09032 Y143.05161 Z-3.8
G01 X103.2129 Y142.56129 Z-3.8
G01 X103.2129 Y142.07097 Z-3.8
G01 X103.2129 Y141.33548 Z-3.6
G01 X103.2129 Y140.6 Z-3.7
G01 X103.2129 Y139.9871 Z-3.7
G01 X103.2129 Y139.49677 Z-3.7
G01 X103.09032 Y138.88387 Z-3.7
G01 X102.96774 Y138.39355 Z-3.7
G01 X102.84516 Y137.78065 Z-3.7
G01 X102.6 Y137.29032 Z-3.7
G01 X102.47742 Y136.8 Z-3.7
G01 X102.23226 Y136.30968 Z-3.7
G01 X102.10968 Y135.94194 Z-3.8
G01 X101.86452 Y135.45161 Z-3.7
G01 X101.74194 Y135.08387 Z-3.8
G01 X101.61935 Y134.71613 Z-3.8
G01 X101.61935 Y134.47097 Z-3.8
G01 X101.49677 Y134.22581 Z-3.8
G00 Z0.0000
G00 X93.52903 Y132.01935 Z0.0000
G01 X93.52903 Y132.01935 Z-4
G01 X93.52903 Y132.01935 Z-4
G01 X93.52903 Y132.01935 Z-4
G01 X93.52903 Y132.01935 Z-4
G01 X93.52903 Y132.01935 Z-4
G01 X93.52903 Y132.14194 Z-4
G01 X93.52903 Y132.14194 Z-4
G01 X93.65161 Y132.14194 Z-4
G01 X93.89677 Y132.26452 Z-3.8
G01 X94.26452 Y132.26452 Z-3.8
G01 X94.75484 Y132.3871 Z-3.8
G01 X95.36774 Y132.50968 Z-3.7
G01 X95.98065 Y132.63226 Z-3.7
G01 X96.47097 Y132.75484 Z-3.8
G01 X96.83871 Y132.87742 Z-3.8
G01 X97.45161 Y133 Z-3.7
G01 X97.94194 Y133.12258 Z-3.8
G01 X98.55484 Y133.24516 Z-3.7
G01 X99.04516 Y133.36774 Z-3.7
G01 X99.53548 Y133.36774 Z-3.8
G01 X100.02581 Y133.49032 Z-3.7
G01 X100.51613 Y133.73548 Z-3.7
G01 X101.12903 Y133.85806 Z-3.7
G01 X101.74194 Y133.98065 Z-3.7
G01 X102.35484 Y133.98065 Z-3.7
G01 X102.84516 Y134.10323 Z-3.7
