G92 X0 Y0 Z0
G01 X102.84516 Y203.85161 Z-3.9
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.85161 Z-4
G01 X102.84516 Y203.97419 Z-3.9
G01 X102.72258 Y204.09677 Z-4
G00 Z0.0000
G00 X93.52903 Y204.5871 Z0.0000
G01 X93.52903 Y204.5871 Z-4
G01 X93.52903 Y204.5871 Z-4
G01 X93.52903 Y204.5871 Z-4
G01 X93.40645 Y204.5871 Z-3.9
G01 X93.28387 Y204.46452 Z-3.9
G01 X93.16129 Y204.21935 Z-3.8
G01 X92.91613 Y203.97419 Z-3.8
G01 X92.67097 Y203.60645 Z-3.8
G01 X92.42581 Y203.11613 Z-3.7
G01 X92.18065 Y202.74839 Z-3.8
G01 X91.93548 Y202.38065 Z-3.8
G01 X91.8129 Y202.0129 Z-3.8
G01 X91.56774 Y201.52258 Z-3.7
G01 X91.32258 Y201.27742 Z-3.8
G01 X91.2 Y200.90968 Z-3.8
G01 X90.95484 Y200.54194 Z-3.8
G01 X90.70968 Y200.29677 Z-3.8
G01 X90.46452 Y199.80645 Z-3.7
G01 X90.21935 Y199.43871 Z-3.8
G01 X90.09677 Y199.07097 Z-3.8
G01 X89.85161 Y198.70323 Z-3.8
G01 X89.72903 Y198.45806 Z-3.8
G01 X89.48387 Y198.2129 Z-3.8
G01 X89.36129 Y197.96774 Z-3.8
G01 X89.11613 Y197.72258 Z-3.8
G01 X88.99355 Y197.6 Z-3.9
G01 X88.87097 Y197.35484 Z-3.8
G01 X88.62581 Y197.10968 Z-3.8
G01 X88.50323 Y196.9871 Z-3.9
G01 X88.38065 Y196.86452 Z-3.9
G01 X88.38065 Y196.74194 Z-4
G01 X88.13548 Y196.61935 Z-3.8
G01 X88.0129 Y196.49677 Z-3.9
G01 X87.76774 Y196.49677 Z-3.8
G00 Z0.0000
G00 X89.97419 Y200.54194 Z0.0000
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.54194 Z-4
G01 X89.97419 Y200.66452 Z-4
G01 X89.97419 Y200.66452 Z-4
G01 X90.09677 Y200.66452 Z-3.9
G01 X90.34194 Y200.66452 Z-3.9
G01 X90.70968 Y200.7871 Z-3.8
G01 X90.95484 Y200.7871 Z-3.8
G01 X91.44516 Y200.7871 Z-3.8
G01 X91.69032 Y200.7871 Z-3.8
G01 X92.05806 Y200.7871 Z-3.8
G01 X92.54839 Y200.7871 Z-3.7
G01 X93.03871 Y200.7871 Z-3.8
G01 X93.52903 Y200.66452 Z-3.8
G01 X93.89677 Y200.54194 Z-3.8
G01 X94.26452 Y200.54194 Z-3.8
G01 X94.75484 Y200.41935 Z-3.7
G01 X95.12258 Y200.29677 Z-3.8
G01 X95.49032 Y200.17419 Z-3.8
G01 X95.85806 Y199.92903 Z-3.8
G01 X96.22581 Y199.80645 Z-3.8
G01 X96.59355 Y199.68387 Z-3.8
G01 X96.83871 Y199.43871 Z-3.8
G01 X97.20645 Y199.19355 Z-3.8
G01 X97.57419 Y198.94839 Z-3.8
G01 X97.94194 Y198.70323 Z-3.8
G01 X98.30968 Y198.45806 Z-3.8
G01 X98.8 Y198.2129 Z-3.7
G01 X99.16774 Y197.96774 Z-3.8
G01 X99.53548 Y197.72258 Z-3.8
G01 X99.90323 Y197.47742 Z-3.8
G01 X100.14839 Y197.23226 Z-3.8
G01 X100.63871 Y196.9871 Z-3.7
G01 X101.00645 Y196.74194 Z-3.8
G01 X101.37419 Y196.49677 Z-3.8
G01 X101.86452 Y196.25161 Z-3.7
G01 X102.23226 Y196.00645 Z-3.8
G01 X102.6 Y195.88387 Z-3.8
G01 X103.09032 Y195.76129 Z-3.7
G01 X103.45806 Y195.63871 Z-3.8
G01 X103.94839 Y195.51613 Z-3.8
G01 X104.31613 Y195.39355 Z-3.8
G01 X104.68387 Y195.39355 Z-3.8
G01 X105.05161 Y195.27097 Z-3.8
G01 X105.54194 Y195.27097 Z-3.8
G01 X106.03226 Y195.27097 Z-3.7
G01 X106.52258 Y195.14839 Z-3.8
G01 X107.0129 Y195.14839 Z-3.7
G01 X107.50323 Y195.14839 Z-3.8
G01 X107.99355 Y195.14839 Z-3.8
G01 X108.36129 Y195.14839 Z-3.8
G01 X108.72903 Y195.14839 Z-3.8
G01 X108.97419 Y195.14839 Z-3.8
G01 X109.21935 Y195.14839 Z-3.8
G01 X109.46452 Y195.14839 Z-3.9
G01 X109.5871 Y195.14839 Z-3.9
G01 X109.70968 Y195.14839 Z-4
G01 X109.70968 Y195.14839 Z-4
G01 X109.70968 Y195.14839 Z-4
G01 X109.70968 Y195.14839 Z-4

G00 Z0.0000
G00 X84.09032 Y166.5871 Z0.0000
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.2129 Y166.5871 Z-4
G01 X84.33548 Y166.46452 Z-3.9
G01 X84.45806 Y166.46452 Z-4
G01 X84.58065 Y166.34194 Z-3.9
G01 X84.70323 Y166.34194 Z-4
G01 X84.94839 Y166.34194 Z-3.8
G01 X85.31613 Y166.34194 Z-3.8
G01 X85.68387 Y166.34194 Z-3.8
G01 X85.92903 Y166.34194 Z-3.9
G01 X86.41935 Y166.34194 Z-3.8
G01 X86.7871 Y166.34194 Z-3.8
G01 X87.27742 Y166.46452 Z-3.8
G01 X87.76774 Y166.46452 Z-3.8
G01 X88.25806 Y166.70968 Z-3.7
G01 X88.74839 Y166.83226 Z-3.7
G01 X89.23871 Y166.95484 Z-3.8
G01 X89.85161 Y167.07742 Z-3.7
G01 X90.46452 Y167.32258 Z-3.7
G01 X91.2 Y167.56774 Z-3.6
G01 X92.05806 Y167.8129 Z-3.6
G01 X92.91613 Y167.93548 Z-3.6
G01 X93.89677 Y168.18065 Z-3.5
G01 X94.87742 Y168.30323 Z-3.5
G01 X95.85806 Y168.42581 Z-3.6
G01 X96.71613 Y168.54839 Z-3.6
G01 X97.81935 Y168.79355 Z-3.5
G01 X98.8 Y168.79355 Z-3.5
G01 X99.65806 Y168.91613 Z-3.7
G01 X100.51613 Y169.03871 Z-3.5
G01 X101.37419 Y169.03871 Z-3.6
G01 X102.10968 Y169.03871 Z-3.6
G01 X102.84516 Y169.03871 Z-3.6
G01 X103.45806 Y169.03871 Z-3.7
G01 X103.94839 Y169.03871 Z-3.7
G01 X104.31613 Y169.03871 Z-3.8
G01 X104.56129 Y169.03871 Z-3.9
G01 X104.68387 Y169.03871 Z-4
G01 X104.80645 Y169.03871 Z-4
G01 X104.92903 Y169.03871 Z-4
G01 X104.92903 Y169.03871 Z-4
G01 X105.05161 Y168.91613 Z-3.9
G01 X105.05161 Y168.79355 Z-3.9
G01 X105.05161 Y168.79355 Z-4
G01 X105.05161 Y168.67097 Z-3.9
G01 X105.05161 Y168.67097 Z-4
G01 X105.05161 Y168.67097 Z-4
G01 X105.05161 Y168.67097 Z-4
G01 X104.92903 Y168.67097 Z-3.9
G01 X104.92903 Y168.54839 Z-4
G01 X104.80645 Y168.54839 Z-3.9

G00 Z0.0000
G00 X91.56774 Y143.90968 Z0.0000
G01 X91.56774 Y143.90968 Z-4
G01 X91.56774 Y143.90968 Z-4
G01 X91.56774 Y143.90968 Z-4
G01 X91.44516 Y143.90968 Z-3.9
G01 X91.44516 Y143.90968 Z-4
G01 X91.32258 Y143.7871 Z-3.9
G01 X91.32258 Y143.66452 Z-4
G01 X91.2 Y143.41935 Z-3.8
G01 X91.07742 Y143.17419 Z-3.8
G01 X90.95484 Y142.92903 Z-3.8
G01 X90.70968 Y142.80645 Z-3.8
G01 X90.5871 Y142.68387 Z-3.9
G01 X90.46452 Y142.43871 Z-3.8
G01 X90.21935 Y142.19355 Z-3.8
G01 X90.09677 Y141.94839 Z-3.9
G01 X89.97419 Y141.70323 Z-3.8
G01 X89.85161 Y141.45806 Z-3.8
G01 X89.72903 Y141.33548 Z-3.9
G01 X89.72903 Y141.2129 Z-4
G01 X89.60645 Y140.96774 Z-3.8
G01 X89.60645 Y140.84516 Z-3.9
G01 X89.60645 Y140.6 Z-3.9
G01 X89.60645 Y140.47742 Z-4
G01 X89.48387 Y140.35484 Z-3.9
G01 X89.48387 Y140.35484 Z-4
G01 X89.48387 Y140.23226 Z-3.9
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.48387 Y140.23226 Z-4
G01 X89.60645 Y140.10968 Z-3.9
G01 X89.60645 Y140.10968 Z-4
G01 X89.72903 Y139.9871 Z-3.9
G01 X89.85161 Y139.9871 Z-4
G01 X90.09677 Y139.9871 Z-3.9
G01 X90.34194 Y139.9871 Z-3.9
G01 X90.5871 Y139.9871 Z-3.8
G01 X90.83226 Y139.9871 Z-3.9
G01 X91.2 Y139.9871 Z-3.8
G01 X91.44516 Y140.10968 Z-3.8
G01 X91.69032 Y140.10968 Z-3.9
G01 X91.93548 Y140.23226 Z-3.8
G01 X92.18065 Y140.35484 Z-3.8
G01 X92.54839 Y140.35484 Z-3.8
G01 X92.91613 Y140.47742 Z-3.8
G01 X93.16129 Y140.6 Z-3.8
G01 X93.40645 Y140.6 Z-3.8
G01 X93.65161 Y140.72258 Z-3.8
G01 X93.89677 Y140.84516 Z-3.8
G01 X94.14194 Y140.84516 Z-3.8
G01 X94.3871 Y140.96774 Z-3.8
G01 X94.63226 Y140.96774 Z-3.9
G01 X95 Y141.09032 Z-3.8
G01 X95.36774 Y141.2129 Z-3.8
G01 X95.85806 Y141.2129 Z-3.7
G01 X96.22581 Y141.33548 Z-3.8
G01 X96.47097 Y141.33548 Z-3.9
G01 X96.71613 Y141.45806 Z-3.8
G01 X96.96129 Y141.45806 Z-3.8
G01 X97.08387 Y141.45806 Z-4
G01 X97.20645 Y141.45806 Z-4
G01 X97.20645 Y141.45806 Z-4
G01 X97.32903 Y141.45806 Z-3.9
G01 X97.32903 Y141.58065 Z-4
G01 X97.32903 Y141.45806 Z-4
G01 X97.32903 Y141.45806 Z-4
G01 X97.32903 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.45161 Y141.45806 Z-4
G01 X97.32903 Y141.45806 Z-3.9
G01 X97.20645 Y141.33548 Z-3.9
G01 X97.08387 Y141.33548 Z-3.9
G01 X96.96129 Y141.2129 Z-3.9
G01 X96.83871 Y141.09032 Z-3.9
G01 X96.71613 Y141.09032 Z-3.9
G01 X96.47097 Y140.96774 Z-3.8
G01 X96.34839 Y140.84516 Z-3.9
G01 X96.10323 Y140.72258 Z-3.8
G01 X95.73548 Y140.35484 Z-3.7
G01 X95.24516 Y140.10968 Z-3.7
G01 X94.50968 Y139.61935 Z-3.6
G01 X93.77419 Y139.12903 Z-3.6
G01 X92.91613 Y138.51613 Z-3.5
G01 X92.05806 Y137.90323 Z-3.5
G01 X91.44516 Y137.53548 Z-3.7
G01 X90.95484 Y137.16774 Z-3.7
G00 Z0.0000
G00 X88.25806 Y134.96129 Z0.0000
G01 X88.25806 Y134.96129 Z-4
G01 X88.25806 Y134.96129 Z-4
G01 X88.25806 Y134.96129 Z-4
G01 X88.25806 Y134.96129 Z-4
G01 X88.25806 Y135.08387 Z-4
G01 X88.25806 Y135.08387 Z-4
G01 X88.38065 Y135.20645 Z-3.9
G01 X88.62581 Y135.20645 Z-3.9
G01 X88.99355 Y135.32903 Z-3.8
G01 X89.36129 Y135.45161 Z-3.8
G01 X89.85161 Y135.45161 Z-3.8
G01 X90.21935 Y135.57419 Z-3.8
G01 X90.70968 Y135.69677 Z-3.7
G01 X91.2 Y135.94194 Z-3.7
G01 X91.69032 Y135.94194 Z-3.7
G01 X92.18065 Y136.06452 Z-3.8
G01 X92.67097 Y136.1871 Z-3.7
G01 X93.16129 Y136.1871 Z-3.8
G01 X93.77419 Y136.30968 Z-3.7
G01 X94.26452 Y136.43226 Z-3.7
G01 X94.75484 Y136.55484 Z-3.8
G01 X95.24516 Y136.67742 Z-3.8
G01 X95.73548 Y136.8 Z-3.7
G01 X96.22581 Y136.92258 Z-3.8
G01 X96.71613 Y137.04516 Z-3.7
G01 X97.08387 Y137.04516 Z-3.8
G01 X97.32903 Y137.16774 Z-3.9
G01 X97.57419 Y137.29032 Z-3.8
G01 X97.69677 Y137.29032 Z-3.9
G01 X97.69677 Y137.29032 Z-4
G01 X97.81935 Y137.29032 Z-3.9
G01 X97.81935 Y137.29032 Z-4
G01 X97.81935 Y137.29032 Z-4
G01 X97.81935 Y137.29032 Z-4
G01 X97.81935 Y137.29032 Z-4
G01 X97.69677 Y137.29032 Z-4
G01 X97.57419 Y137.29032 Z-3.9
G01 X97.45161 Y137.16774 Z-3.9
G01 X96.83871 Y137.04516 Z-3.7
G01 X96.10323 Y136.8 Z-3.6
G01 X95.36774 Y136.55484 Z-3.6
G01 X94.50968 Y136.30968 Z-3.6
G01 X93.77419 Y136.06452 Z-3.6
G01 X93.16129 Y135.81935 Z-3.7
G01 X92.54839 Y135.57419 Z-3.7
G01 X92.05806 Y135.32903 Z-3.7
G01 X91.56774 Y135.20645 Z-3.8
G01 X91.2 Y134.96129 Z-3.8
G01 X90.83226 Y134.96129 Z-3.8
G01 X90.5871 Y134.83871 Z-3.8
G01 X90.46452 Y134.83871 Z-4
G01 X90.34194 Y134.83871 Z-3.9
G01 X90.34194 Y134.83871 Z-4
G01 X90.21935 Y134.83871 Z-4
G01 X90.09677 Y134.71613 Z-3.9
G01 X90.09677 Y134.47097 Z-3.8
G01 X90.09677 Y134.34839 Z-4
G01 X90.09677 Y134.10323 Z-3.9
G01 X90.09677 Y133.73548 Z-3.8
G01 X90.21935 Y133.36774 Z-3.8
G01 X90.34194 Y133 Z-3.8
G01 X90.34194 Y132.63226 Z-3.8
G01 X90.46452 Y132.3871 Z-3.8
G01 X90.5871 Y132.01935 Z-3.8
G01 X90.5871 Y131.77419 Z-3.8
G01 X90.5871 Y131.52903 Z-3.8
G01 X90.5871 Y131.28387 Z-3.9
G01 X90.5871 Y131.03871 Z-3.8
G01 X90.5871 Y130.79355 Z-3.9
G01 X90.5871 Y130.54839 Z-3.9
G01 X90.5871 Y130.18065 Z-3.8
G01 X90.46452 Y129.8129 Z-3.8
G01 X90.46452 Y129.69032 Z-4
G00 Z0.0000
G00 X82.74194 Y125.4 Z0.0000
G01 X82.74194 Y125.4 Z-4
G01 X82.74194 Y125.4 Z-4
G01 X82.74194 Y125.4 Z-4
G01 X82.74194 Y125.4 Z-4
G01 X82.74194 Y125.4 Z-4
G01 X82.74194 Y125.4 Z-4
G01 X82.74194 Y125.4 Z-4
G01 X82.86452 Y125.52258 Z-3.9
G01 X83.10968 Y125.52258 Z-3.8
G01 X83.35484 Y125.64516 Z-3.8
G01 X83.84516 Y125.76774 Z-3.8
G01 X84.33548 Y125.89032 Z-3.8
G01 X84.82581 Y126.13548 Z-3.7
G01 X85.31613 Y126.25806 Z-3.7
G01 X85.80645 Y126.50323 Z-3.7
G01 X86.17419 Y126.74839 Z-3.8
G01 X86.66452 Y126.87097 Z-3.7
G01 X87.27742 Y126.99355 Z-3.7
G01 X87.64516 Y127.23871 Z-3.8
G01 X88.13548 Y127.36129 Z-3.7
G01 X88.62581 Y127.48387 Z-3.8
G01 X89.11613 Y127.72903 Z-3.7
G01 X89.48387 Y127.85161 Z-3.8
G01 X89.97419 Y127.85161 Z-3.7
G01 X90.46452 Y127.97419 Z-3.8
G01 X90.83226 Y128.09677 Z-3.8
G01 X91.32258 Y128.21935 Z-3.7
G01 X91.8129 Y128.34194 Z-3.8
G01 X92.30323 Y128.46452 Z-3.8
G01 X92.91613 Y128.5871 Z-3.7
G01 X93.40645 Y128.83226 Z-3.7
G01 X94.01935 Y128.95484 Z-3.7
G01 X94.50968 Y128.95484 Z-3.8
G01 X95.12258 Y129.07742 Z-3.7
G01 X95.6129 Y129.2 Z-3.8
G01 X96.22581 Y129.32258 Z-3.7
G01 X96.71613 Y129.32258 Z-3.7
G01 X97.20645 Y129.44516 Z-3.8
G01 X97.69677 Y129.44516 Z-3.8
G01 X98.1871 Y129.44516 Z-3.7
G01 X98.8 Y129.44516 Z-3.7
G01 X99.29032 Y129.44516 Z-3.8
G01 X99.65806 Y129.44516 Z-3.8
G01 X100.02581 Y129.44516 Z-3.8
G01 X100.39355 Y129.44516 Z-3.8
G01 X100.76129 Y129.44516 Z-3.8
G01 X101.12903 Y129.44516 Z-3.8
G01 X101.49677 Y129.44516 Z-3.8
G01 X101.74194 Y129.44516 Z-3.8
G01 X101.9871 Y129.44516 Z-3.9
G01 X102.23226 Y129.44516 Z-3.8
G01 X102.47742 Y129.44516 Z-3.9
G01 X102.47742 Y129.44516 Z-4
G01 X102.6 Y129.44516 Z-4
G01 X102.72258 Y129.44516 Z-3.9
G01 X102.72258 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-3.9
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.84516 Y129.44516 Z-4
G01 X102.72258 Y129.44516 Z-3.9
G01 X102.6 Y129.44516 Z-4
G01 X102.47742 Y129.44516 Z-4
G01 X102.10968 Y129.56774 Z-3.8
G01 X101.61935 Y129.69032 Z-3.7
G01 X101.00645 Y129.8129 Z-3.7
G01 X100.27097 Y130.05806 Z-3.6
G01 X99.4129 Y130.30323 Z-3.6
G01 X98.30968 Y130.67097 Z-3.5
G01 X97.45161 Y130.91613 Z-3.6
G01 X97.08387 Y131.03871 Z-3.8
G00 Z0.0000
G00 X95.12258 Y137.53548 Z0.0000
G01 X95.12258 Y137.53548 Z-4
G01 X95.12258 Y137.4129 Z-3.9
G01 X95.12258 Y137.29032 Z-3.9
G01 X95.24516 Y137.04516 Z-3.8
G01 X95.36774 Y136.67742 Z-3.8
G01 X95.36774 Y136.30968 Z-3.8
G01 X95.36774 Y135.94194 Z-3.8
G01 X95.36774 Y135.45161 Z-3.8
G01 X95.49032 Y134.96129 Z-3.8
G01 X95.49032 Y134.47097 Z-3.7
G01 X95.49032 Y133.98065 Z-3.8
G01 X95.49032 Y133.49032 Z-3.8
G01 X95.49032 Y133 Z-3.8
G01 X95.6129 Y132.50968 Z-3.7
G01 X95.6129 Y132.01935 Z-3.7
G01 X95.6129 Y131.52903 Z-3.8
G01 X95.6129 Y131.03871 Z-3.7
G01 X95.6129 Y130.54839 Z-3.8
G01 X95.6129 Y129.93548 Z-3.7
G01 X95.6129 Y129.32258 Z-3.7
G01 X95.6129 Y128.83226 Z-3.7
G01 X95.6129 Y128.34194 Z-3.8
G01 X95.6129 Y127.85161 Z-3.7
G01 X95.6129 Y127.36129 Z-3.8
G01 X95.6129 Y126.87097 Z-3.7
G01 X95.6129 Y126.38065 Z-3.8
G01 X95.6129 Y125.89032 Z-3.8
G01 X95.6129 Y125.4 Z-3.7
G01 X95.6129 Y124.90968 Z-3.8
G01 X95.6129 Y124.41935 Z-3.7
G01 X95.6129 Y123.92903 Z-3.8
G01 X95.6129 Y123.43871 Z-3.7
G01 X95.6129 Y122.94839 Z-3.8
G01 X95.6129 Y122.58065 Z-3.8
G01 X95.6129 Y122.2129 Z-3.8
G01 X95.6129 Y121.84516 Z-3.8
G01 X95.6129 Y121.47742 Z-3.8
G01 X95.6129 Y120.9871 Z-3.7
G01 X95.6129 Y120.61935 Z-3.8
G01 X95.6129 Y120.25161 Z-3.8
G01 X95.6129 Y119.88387 Z-3.8
G01 X95.6129 Y119.63871 Z-3.8
G01 X95.6129 Y119.39355 Z-3.9
G01 X95.6129 Y119.14839 Z-3.8
G01 X95.6129 Y118.90323 Z-3.9
G01 X95.6129 Y118.53548 Z-3.8
G01 X95.6129 Y118.16774 Z-3.8
G01 X95.6129 Y117.8 Z-3.8
G01 X95.6129 Y117.1871 Z-3.7
G01 X95.6129 Y116.81935 Z-3.8

G00 Z0.0000
G00 X95.85806 Y103.45806 Z0.0000
G01 X95.85806 Y103.45806 Z-4
G01 X95.85806 Y103.45806 Z-4
G01 X95.98065 Y103.58065 Z-3.9
G01 X96.10323 Y103.70323 Z-3.9
G01 X96.34839 Y103.70323 Z-3.9
G01 X96.59355 Y103.94839 Z-3.8
G01 X96.83871 Y103.94839 Z-3.8
G01 X97.08387 Y104.07097 Z-3.8
G01 X97.32903 Y104.19355 Z-3.8
G01 X97.57419 Y104.31613 Z-3.8
G01 X97.94194 Y104.43871 Z-3.8
G01 X98.43226 Y104.56129 Z-3.8
G01 X98.92258 Y104.80645 Z-3.7
G01 X99.29032 Y104.92903 Z-3.8
G01 X99.53548 Y105.05161 Z-3.8
G01 X99.90323 Y105.29677 Z-3.8
G01 X100.27097 Y105.41935 Z-3.8
G01 X100.51613 Y105.54194 Z-3.8
G01 X100.76129 Y105.54194 Z-3.8
G01 X101.00645 Y105.66452 Z-3.9
G01 X101.25161 Y105.7871 Z-3.8
G01 X101.49677 Y105.7871 Z-3.8
G01 X101.49677 Y105.90968 Z-4
G01 X101.74194 Y105.90968 Z-3.8
G01 X101.86452 Y105.90968 Z-4
G01 X101.9871 Y106.03226 Z-3.9
G01 X101.9871 Y106.03226 Z-4
G01 X102.10968 Y106.03226 Z-3.9
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.23226 Y106.03226 Z-4
G01 X102.10968 Y106.03226 Z-4
G01 X102.10968 Y106.03226 Z-4
G01 X101.74194 Y105.7871 Z-3.7
G01 X101.37419 Y105.41935 Z-3.8
G01 X100.88387 Y105.05161 Z-3.8
G01 X100.27097 Y104.56129 Z-3.6
G01 X99.53548 Y104.07097 Z-3.5
G01 X99.04516 Y103.70323 Z-3.7
G01 X98.55484 Y103.33548 Z-3.7
G01 X98.06452 Y102.84516 Z-3.7
G01 X97.57419 Y102.47742 Z-3.7
G01 X97.08387 Y101.9871 Z-3.7
G01 X96.47097 Y101.49677 Z-3.6
G01 X95.98065 Y101.00645 Z-3.6
G01 X95.6129 Y100.51613 Z-3.7
G01 X95.12258 Y100.02581 Z-3.7
G01 X94.75484 Y99.78065 Z-3.8
G01 X94.50968 Y99.53548 Z-3.8
G01 X94.50968 Y99.4129 Z-4
G01 X94.3871 Y99.29032 Z-3.9
G01 X94.26452 Y99.29032 Z-3.9
G01 X94.26452 Y99.29032 Z-4
G01 X94.3871 Y99.29032 Z-3.9
G01 X94.63226 Y99.29032 Z-3.9
G01 X95.12258 Y99.4129 Z-3.7
G01 X95.85806 Y99.78065 Z-3.6
G01 X96.59355 Y100.14839 Z-3.6
G01 X97.45161 Y100.51613 Z-3.6
G01 X98.06452 Y100.76129 Z-3.7
G01 X98.67742 Y101.00645 Z-3.7
G01 X99.16774 Y101.25161 Z-3.7
G01 X99.53548 Y101.49677 Z-3.8
G01 X99.78065 Y101.61935 Z-3.8
G01 X100.02581 Y101.61935 Z-3.9
G01 X100.02581 Y101.74194 Z-4
G01 X100.14839 Y101.86452 Z-3.9
G01 X100.14839 Y101.86452 Z-4
G01 X100.14839 Y101.86452 Z-4
G01 X100.14839 Y101.86452 Z-4
G01 X100.02581 Y101.86452 Z-3.9
G01 X100.02581 Y101.74194 Z-4
G01 X99.53548 Y101.49677 Z-3.7
G01 X98.8 Y101.00645 Z-3.6
G01 X98.1871 Y100.39355 Z-3.6
G01 X97.32903 Y99.78065 Z-3.5
G01 X96.47097 Y99.16774 Z-3.5
G01 X95.73548 Y98.67742 Z-3.6
G01 X95.24516 Y98.30968 Z-3.7
G01 X94.63226 Y97.94194 Z-3.7
G01 X94.14194 Y97.45161 Z-3.6
G01 X93.65161 Y97.20645 Z-3.7
G01 X93.16129 Y96.83871 Z-3.7
G01 X92.79355 Y96.47097 Z-3.7
G01 X92.42581 Y96.34839 Z-3.8
G01 X92.05806 Y95.98065 Z-3.8
G01 X91.8129 Y95.85806 Z-3.8
G01 X91.56774 Y95.6129 Z-3.8
G01 X91.32258 Y95.6129 Z-3.8
G01 X91.32258 Y95.49032 Z-3.9
G01 X91.2 Y95.36774 Z-3.9
G01 X91.07742 Y95.36774 Z-4
G01 X91.07742 Y95.36774 Z-4
G01 X91.07742 Y95.36774 Z-4
G01 X91.07742 Y95.36774 Z-4
G01 X91.07742 Y95.24516 Z-3.9
G01 X91.32258 Y95.24516 Z-3.9
G01 X91.56774 Y95.24516 Z-3.9
G01 X92.05806 Y95.24516 Z-3.8
G01 X92.54839 Y95.36774 Z-3.8
G01 X93.16129 Y95.49032 Z-3.7
G01 X93.65161 Y95.73548 Z-3.7
G01 X94.14194 Y95.85806 Z-3.6
G01 X94.63226 Y96.10323 Z-3.6
G01 X95.24516 Y96.34839 Z-3.7
G01 X95.73548 Y96.47097 Z-3.7
G01 X96.34839 Y96.71613 Z-3.7
G01 X96.71613 Y96.96129 Z-3.8
G01 X97.08387 Y97.08387 Z-3.8
G01 X97.57419 Y97.32903 Z-3.7
G01 X98.06452 Y97.45161 Z-3.8
G01 X98.43226 Y97.57419 Z-3.8
G01 X98.92258 Y97.69677 Z-3.7
G01 X99.29032 Y97.81935 Z-3.8
G01 X99.78065 Y97.94194 Z-3.7
G01 X100.02581 Y97.94194 Z-3.8
G01 X100.39355 Y98.06452 Z-3.8
G01 X100.76129 Y98.1871 Z-3.8
G01 X101.00645 Y98.1871 Z-3.8
G01 X101.37419 Y98.30968 Z-3.8
G01 X101.61935 Y98.43226 Z-3.8
G01 X101.86452 Y98.43226 Z-3.9
G01 X102.10968 Y98.43226 Z-3.8
G01 X102.35484 Y98.55484 Z-3.8
G01 X102.47742 Y98.55484 Z-3.9
G01 X102.6 Y98.55484 Z-4
G01 X102.84516 Y98.55484 Z-3.9
G01 X102.96774 Y98.55484 Z-3.9
G01 X103.2129 Y98.55484 Z-3.8
G01 X103.33548 Y98.55484 Z-3.9
G01 X103.58065 Y98.55484 Z-3.9
G01 X103.82581 Y98.55484 Z-3.8
G01 X103.82581 Y98.55484 Z-4
G01 X104.07097 Y98.55484 Z-3.8
G01 X104.19355 Y98.55484 Z-4
G01 X104.19355 Y98.55484 Z-4
G01 X104.31613 Y98.55484 Z-4
G01 X104.31613 Y98.55484 Z-4
G01 X104.31613 Y98.55484 Z-4
G01 X104.31613 Y98.55484 Z-4
