G92 X0 Y0 Z0
G01 X50.25806 Y182.64516 Z-4
G01 X50.50323 Y182.64516 Z-3.8
G01 X50.74839 Y182.52258 Z-3.8
G01 X50.99355 Y182.27742 Z-3.8
G01 X51.23871 Y181.7871 Z-3.7
G01 X51.48387 Y181.17419 Z-3.7
G01 X51.72903 Y180.43871 Z-3.7
G01 X51.97419 Y179.58065 Z-3.7
G01 X51.97419 Y178.72258 Z-3.7
G01 X52.09677 Y177.74194 Z-3.5
G01 X52.09677 Y176.63871 Z-3.3
G01 X52.09677 Y175.53548 Z-3.4
G01 X52.09677 Y174.67742 Z-3.6
G01 X51.97419 Y173.69677 Z-3.5
G01 X51.85161 Y172.83871 Z-3.6
G01 X51.85161 Y171.85806 Z-3.5
G01 X51.72903 Y170.87742 Z-3.5
G01 X51.60645 Y170.01935 Z-3.6
G01 X51.48387 Y169.28387 Z-3.6
G01 X51.23871 Y168.42581 Z-3.6
G01 X51.11613 Y167.56774 Z-3.6
G01 X50.87097 Y166.83226 Z-3.7
G01 X50.74839 Y166.21935 Z-3.7
G01 X50.38065 Y165.48387 Z-3.6
G01 X50.0129 Y164.87097 Z-3.6
G01 X49.76774 Y164.25806 Z-3.7
G01 X49.4 Y163.76774 Z-3.7
G01 X49.03226 Y163.27742 Z-3.7
G01 X48.66452 Y162.90968 Z-3.7
G01 X48.17419 Y162.54194 Z-3.7
G01 X47.80645 Y162.17419 Z-3.7
G01 X47.43871 Y161.92903 Z-3.8
G01 X47.07097 Y161.68387 Z-3.8
G01 X46.82581 Y161.56129 Z-3.8
G01 X46.82581 Y161.68387 Z-3.9
G00 Z0.0000
G00 X50.74839 Y167.32258 Z0.0000
G01 X50.74839 Y167.32258 Z-4
G01 X50.74839 Y167.32258 Z-4
G01 X50.74839 Y167.32258 Z-4
G01 X50.74839 Y167.32258 Z-4
G01 X50.87097 Y167.32258 Z-4
G01 X51.23871 Y167.07742 Z-3.8
G01 X51.85161 Y166.70968 Z-3.7
G01 X52.46452 Y166.34194 Z-3.7
G01 X52.83226 Y165.97419 Z-3.8
G01 X53.2 Y165.72903 Z-3.8
G01 X53.44516 Y165.60645 Z-3.8
G01 X53.69032 Y165.60645 Z-3.9
G01 X53.93548 Y165.60645 Z-3.8
G01 X54.30323 Y165.85161 Z-3.8
G01 X54.42581 Y165.97419 Z-3.9
G00 Z0.0000
G00 X56.75484 Y173.45161 Z0.0000
G01 X56.75484 Y173.45161 Z-4
G01 X56.75484 Y173.45161 Z-4
G01 X56.75484 Y173.45161 Z-4
G01 X56.75484 Y173.45161 Z-4
G01 X56.75484 Y173.45161 Z-4
G01 X56.75484 Y173.45161 Z-4
G01 X56.75484 Y173.32903 Z-4
G01 X56.75484 Y173.08387 Z-3.8
G01 X56.87742 Y172.47097 Z-3.7
G01 X56.87742 Y171.6129 Z-3.6
G01 X57 Y170.3871 Z-3.5
G01 X57 Y169.16129 Z-3.5
G01 X57.12258 Y168.05806 Z-3.5
G01 X57.12258 Y167.07742 Z-3.6
G01 X57.24516 Y166.21935 Z-3.5
G01 X57.36774 Y165.36129 Z-3.6
G01 X57.36774 Y164.62581 Z-3.6
G01 X57.49032 Y164.25806 Z-3.8
G01 X57.49032 Y164.0129 Z-3.8
G01 X57.49032 Y163.89032 Z-3.9
G01 X57.49032 Y163.89032 Z-4
G01 X57.49032 Y163.89032 Z-4
G00 Z0.0000
G00 X59.69677 Y176.27097 Z0.0000
G01 X59.69677 Y176.27097 Z-4
G01 X59.69677 Y176.27097 Z-4
G01 X59.81935 Y176.39355 Z-3.8
G01 X60.06452 Y176.76129 Z-3.8
G01 X60.67742 Y177.12903 Z-3.7
G01 X61.16774 Y177.37419 Z-3.7
G01 X61.78065 Y177.61935 Z-3.7
G01 X62.39355 Y177.86452 Z-3.7
G01 X63.00645 Y177.9871 Z-3.7
G01 X63.49677 Y178.10968 Z-3.8
G01 X63.9871 Y178.23226 Z-3.8
G01 X64.35484 Y178.23226 Z-3.8
G01 X64.72258 Y178.10968 Z-3.8
G01 X65.09032 Y178.10968 Z-3.8
G01 X65.33548 Y177.9871 Z-3.8
G01 X65.45806 Y177.86452 Z-3.9
G01 X65.70323 Y177.61935 Z-3.8
G01 X65.94839 Y177.12903 Z-3.7
G01 X66.31613 Y176.39355 Z-3.6
G01 X66.43871 Y175.65806 Z-3.6
G01 X66.68387 Y174.92258 Z-3.7
G01 X66.80645 Y174.06452 Z-3.5
G01 X66.80645 Y173.08387 Z-3.6
G01 X66.92903 Y172.10323 Z-3.5
G01 X66.92903 Y171.24516 Z-3.6
G01 X66.92903 Y170.26452 Z-3.5
G01 X66.92903 Y169.28387 Z-3.6
G01 X66.92903 Y168.42581 Z-3.6
G01 X66.92903 Y167.56774 Z-3.6
G01 X66.92903 Y166.5871 Z-3.6
G01 X66.92903 Y165.72903 Z-3.7
G01 X66.92903 Y164.74839 Z-3.7
G01 X66.92903 Y164.0129 Z-3.5
G01 X66.92903 Y163.15484 Z-3.5
G01 X66.92903 Y162.54194 Z-3.5
G01 X66.92903 Y162.05161 Z-3.7
G01 X66.92903 Y161.80645 Z-3.8
G01 X66.92903 Y161.56129 Z-3.9
G01 X66.92903 Y161.56129 Z-4
G01 X66.80645 Y161.56129 Z-3.9
G01 X66.68387 Y161.56129 Z-4
G01 X66.19355 Y161.80645 Z-3.7
G01 X65.09032 Y162.54194 Z-3.5
G01 X64.47742 Y163.03226 Z-3.7
G00 Z0.0000
G00 X57.24516 Y170.14194 Z0.0000
G01 X57.24516 Y170.14194 Z-4
G01 X57.24516 Y170.14194 Z-4
G01 X57.24516 Y170.14194 Z-4
G01 X57.36774 Y170.14194 Z-3.8
G01 X57.36774 Y170.14194 Z-4
G01 X57.98065 Y170.3871 Z-3.5
G01 X58.71613 Y170.75484 Z-3.7
G01 X59.69677 Y171.12258 Z-3.5
G01 X60.8 Y171.49032 Z-3.5
G01 X61.65806 Y171.73548 Z-3.6
G01 X62.39355 Y172.10323 Z-3.6
G01 X63.00645 Y172.34839 Z-3.7
G01 X63.49677 Y172.47097 Z-3.7
G01 X63.74194 Y172.59355 Z-3.9
G01 X63.86452 Y172.71613 Z-3.9
G01 X64.10968 Y172.71613 Z-3.9
G01 X64.10968 Y172.83871 Z-4
G00 Z0.0000
G00 X60.43226 Y175.4129 Z0.0000
G01 X60.43226 Y175.4129 Z-4
G01 X60.43226 Y175.4129 Z-4
G01 X60.43226 Y175.4129 Z-4
G01 X60.43226 Y175.4129 Z-4
G01 X60.55484 Y175.04516 Z-3.8
G01 X60.8 Y174.55484 Z-3.7
G01 X60.92258 Y173.69677 Z-3.6
G01 X60.8 Y172.71613 Z-3.5
G01 X60.67742 Y171.73548 Z-3.6
G01 X60.43226 Y170.63226 Z-3.4
G01 X60.06452 Y169.52903 Z-3.5
G01 X59.57419 Y168.42581 Z-3.5
G01 X59.20645 Y167.44516 Z-3.5
G01 X58.71613 Y166.83226 Z-3.6
G01 X58.34839 Y166.34194 Z-3.7
G01 X58.10323 Y165.97419 Z-3.8
G01 X57.73548 Y165.85161 Z-3.8
G01 X57.6129 Y165.72903 Z-3.9
G00 Z0.0000
G00 X61.4129 Y170.14194 Z0.0000
G01 X61.4129 Y170.14194 Z-4
G01 X61.4129 Y170.14194 Z-4
G01 X61.4129 Y170.14194 Z-4
G01 X61.53548 Y170.01935 Z-3.8
G01 X61.65806 Y169.89677 Z-3.9
G01 X62.02581 Y169.52903 Z-3.7
G01 X62.63871 Y169.03871 Z-3.6
G01 X63.37419 Y168.54839 Z-3.6
G01 X63.9871 Y168.05806 Z-3.7
G01 X64.47742 Y167.69032 Z-3.7
G01 X64.72258 Y167.44516 Z-3.8
G01 X64.96774 Y167.32258 Z-3.8
G01 X65.09032 Y167.2 Z-3.9
G01 X65.2129 Y167.07742 Z-3.9
G01 X65.2129 Y167.07742 Z-4
G00 Z0.0000
G00 X57.6129 Y162.90968 Z0.0000
G01 X57.6129 Y162.90968 Z-4
G01 X57.6129 Y162.90968 Z-4
G01 X57.6129 Y162.90968 Z-4
G01 X57.6129 Y162.90968 Z-4
G01 X57.6129 Y162.90968 Z-4
G01 X57.6129 Y162.90968 Z-4
G01 X57.73548 Y162.90968 Z-3.9
G01 X58.22581 Y162.90968 Z-3.8
G01 X58.83871 Y162.90968 Z-3.7
G01 X59.69677 Y163.03226 Z-3.6
G01 X60.55484 Y163.15484 Z-3.6
G01 X61.29032 Y163.27742 Z-3.6
G01 X62.02581 Y163.27742 Z-3.6
G01 X62.88387 Y163.27742 Z-3.6
G01 X63.61935 Y163.27742 Z-3.6
G01 X64.35484 Y163.27742 Z-3.7
G01 X64.84516 Y163.15484 Z-3.7
G01 X65.2129 Y163.15484 Z-3.8
G01 X65.45806 Y163.15484 Z-3.9
G01 X65.70323 Y163.15484 Z-3.8
G01 X65.82581 Y163.15484 Z-3.9
G01 X65.82581 Y163.15484 Z-4
G01 X65.82581 Y163.15484 Z-4
G01 X65.82581 Y163.15484 Z-4
G01 X65.82581 Y163.15484 Z-4

G00 Z0.0000
G00 X49.4 Y133.24516 Z0.0000
G01 X49.4 Y133.24516 Z-4
G01 X49.52258 Y133.24516 Z-3.9
G01 X49.64516 Y133.36774 Z-3.9
G01 X49.76774 Y133.36774 Z-3.9
G01 X50.13548 Y133.49032 Z-3.8
G01 X50.38065 Y133.6129 Z-3.8
G01 X50.74839 Y133.73548 Z-3.8
G01 X51.11613 Y133.98065 Z-3.8
G01 X51.72903 Y134.34839 Z-3.7
G01 X52.21935 Y134.71613 Z-3.7
G01 X52.5871 Y134.96129 Z-3.8
G01 X52.95484 Y135.32903 Z-3.7
G01 X53.32258 Y135.57419 Z-3.8
G01 X53.69032 Y135.94194 Z-3.7
G01 X54.18065 Y136.1871 Z-3.7
G01 X54.67097 Y136.55484 Z-3.7
G01 X55.16129 Y136.92258 Z-3.7
G01 X55.65161 Y137.29032 Z-3.7
G01 X56.01935 Y137.65806 Z-3.9
G01 X56.50968 Y137.90323 Z-3.3
G01 X57.12258 Y138.14839 Z-3.4
G01 X57.6129 Y138.39355 Z-3.7
G01 X57.98065 Y138.63871 Z-3.8
G01 X58.22581 Y138.76129 Z-3.8
G01 X58.34839 Y138.76129 Z-3.9
G01 X58.47097 Y138.88387 Z-3.9
G01 X58.47097 Y138.88387 Z-4
G01 X58.59355 Y138.88387 Z-3.9
G01 X58.71613 Y138.88387 Z-4
G01 X58.83871 Y138.88387 Z-4
G01 X58.83871 Y138.88387 Z-4
G00 Z0.0000
G00 X54.54839 Y143.7871 Z0.0000
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.54839 Y143.7871 Z-4
G01 X54.67097 Y143.66452 Z-3.9
G01 X54.79355 Y143.54194 Z-3.9
G01 X54.91613 Y143.29677 Z-3.8
G01 X55.03871 Y143.05161 Z-3.8
G01 X55.28387 Y142.80645 Z-3.8
G01 X55.40645 Y142.43871 Z-3.8
G01 X55.52903 Y142.07097 Z-3.8
G01 X55.65161 Y141.70323 Z-3.8
G01 X55.77419 Y141.2129 Z-3.7
G01 X55.89677 Y140.6 Z-3.6
G01 X55.89677 Y139.9871 Z-3.7
G01 X55.89677 Y139.49677 Z-3.7
G01 X55.77419 Y138.88387 Z-3.7
G01 X55.77419 Y138.27097 Z-3.7
G01 X55.65161 Y137.65806 Z-3.7
G01 X55.65161 Y137.04516 Z-3.7
G01 X55.65161 Y136.43226 Z-3.7
G01 X55.52903 Y135.81935 Z-3.7
G01 X55.52903 Y135.20645 Z-3.7
G01 X55.52903 Y134.71613 Z-3.7
G01 X55.52903 Y133.98065 Z-3.7
G01 X55.52903 Y133.24516 Z-3.7
G01 X55.52903 Y132.63226 Z-3.7
G01 X55.52903 Y132.14194 Z-3.8
G01 X55.52903 Y131.52903 Z-3.7
G01 X55.52903 Y130.91613 Z-3.7
G01 X55.52903 Y130.30323 Z-3.7
G01 X55.52903 Y129.69032 Z-3.7
G01 X55.52903 Y129.2 Z-3.8
G01 X55.52903 Y128.5871 Z-3.7
G01 X55.52903 Y128.09677 Z-3.7
G01 X55.52903 Y127.60645 Z-3.8
G01 X55.52903 Y127.11613 Z-3.8
G01 X55.52903 Y126.62581 Z-3.7
G01 X55.52903 Y126.13548 Z-3.8
G01 X55.52903 Y125.64516 Z-3.8
G01 X55.52903 Y125.27742 Z-3.8
G01 X55.52903 Y124.90968 Z-3.8
G01 X55.52903 Y124.54194 Z-3.8
G01 X55.52903 Y124.29677 Z-3.8
G01 X55.52903 Y124.17419 Z-3.9
G01 X55.52903 Y124.05161 Z-4
G01 X55.52903 Y123.92903 Z-4
G01 X55.52903 Y123.80645 Z-3.9
G01 X55.52903 Y123.68387 Z-4
G01 X55.52903 Y123.68387 Z-4
G00 Z0.0000
G00 X51.48387 Y126.25806 Z0.0000
G01 X51.48387 Y126.25806 Z-4
G01 X51.48387 Y126.38065 Z-3.9
G01 X51.48387 Y126.38065 Z-4
G01 X51.48387 Y126.50323 Z-3.9
G01 X51.60645 Y126.62581 Z-3.9
G01 X51.85161 Y126.87097 Z-3.8
G01 X52.21935 Y127.23871 Z-3
G01 X52.5871 Y127.72903 Z-3.7
G01 X53.07742 Y128.21935 Z-3.7
G01 X53.56774 Y128.70968 Z-3.7
G01 X54.05806 Y129.32258 Z-3.6
G01 X54.67097 Y130.05806 Z-3.6
G01 X55.40645 Y130.54839 Z-3.6
G01 X55.89677 Y131.16129 Z-3.6
G01 X56.50968 Y131.77419 Z-3.6
G01 X57.12258 Y132.26452 Z-3.6
G01 X57.73548 Y132.75484 Z-3.7
G01 X58.22581 Y133.12258 Z-3.6
G01 X58.59355 Y133.36774 Z-3.7
G01 X58.71613 Y133.6129 Z-3.8
G01 X58.83871 Y133.6129 Z-4
G01 X58.96129 Y133.73548 Z-3.9
G01 X58.96129 Y133.85806 Z-3.9
G01 X58.96129 Y133.85806 Z-4
G00 Z0.0000
G00 X62.51613 Y142.19355 Z0.0000
G01 X62.51613 Y142.19355 Z-4
G01 X62.51613 Y142.19355 Z-4
G01 X62.51613 Y142.19355 Z-4
G01 X62.51613 Y142.19355 Z-4
G01 X62.51613 Y142.19355 Z-4
G01 X62.51613 Y142.19355 Z-4
G01 X62.51613 Y142.19355 Z-4
G01 X62.63871 Y142.07097 Z-3.9
G01 X62.76129 Y141.94839 Z-3.9
G01 X62.76129 Y141.70323 Z-3.9
G01 X62.76129 Y141.45806 Z-3.9
G01 X62.76129 Y141.2129 Z-3.9
G01 X62.76129 Y140.84516 Z-3.8
G01 X62.76129 Y140.47742 Z-3.8
G01 X62.63871 Y139.9871 Z-3.7
G01 X62.51613 Y139.61935 Z-3.8
G01 X62.27097 Y139.12903 Z-3.7
G01 X61.90323 Y138.63871 Z-3.7
G01 X61.53548 Y138.14839 Z-3.7
G01 X61.16774 Y137.65806 Z-3.7
G01 X60.92258 Y137.29032 Z-3.8
G01 X60.55484 Y137.04516 Z-3.8
G01 X60.30968 Y136.8 Z-3.8
G01 X60.1871 Y136.55484 Z-3.8
G01 X60.06452 Y136.43226 Z-3.9
G01 X59.81935 Y136.30968 Z-3.8
G01 X59.81935 Y136.1871 Z-3.9
G01 X59.69677 Y136.1871 Z-4
G01 X59.57419 Y136.1871 Z-3.9
G01 X59.57419 Y136.1871 Z-4
G01 X59.57419 Y136.1871 Z-4
G01 X59.57419 Y136.1871 Z-4
G01 X59.69677 Y136.1871 Z-3.9
G01 X59.94194 Y136.30968 Z-3.8
G01 X60.30968 Y136.43226 Z-3.8
G01 X60.55484 Y136.67742 Z-3.8
G01 X60.8 Y136.8 Z-3.8
G01 X61.04516 Y136.92258 Z-3.8
G01 X61.29032 Y137.04516 Z-3.8
G01 X61.53548 Y137.04516 Z-3.9
G01 X61.65806 Y137.16774 Z-3.9
G01 X61.90323 Y137.16774 Z-3.8
G01 X61.90323 Y137.16774 Z-4
G01 X62.14839 Y137.04516 Z-3.8
G01 X62.14839 Y136.92258 Z-3.9
G01 X62.27097 Y136.92258 Z-4
G01 X62.39355 Y136.8 Z-3.9
G01 X62.51613 Y136.55484 Z-3.8
G01 X62.51613 Y136.30968 Z-3.8
G01 X62.63871 Y136.06452 Z-3.8
G01 X62.76129 Y135.57419 Z-3.7
G01 X62.76129 Y135.08387 Z-3.8
G01 X62.76129 Y134.59355 Z-3.7
G01 X62.76129 Y134.10323 Z-3.8
G01 X62.63871 Y133.6129 Z-3.8
G01 X62.63871 Y133.12258 Z-3.7
G01 X62.39355 Y132.63226 Z-3.7
G01 X62.27097 Y132.01935 Z-3.7
G01 X62.14839 Y131.52903 Z-3.7
G01 X61.90323 Y131.03871 Z-3.7
G01 X61.65806 Y130.54839 Z-3.7
G01 X61.53548 Y130.05806 Z-3.7
G01 X61.29032 Y129.56774 Z-3.7
G01 X61.04516 Y129.07742 Z-3.7
G01 X60.8 Y128.5871 Z-3.7
G01 X60.55484 Y128.09677 Z-3.7
G01 X60.1871 Y127.72903 Z-3.7
G01 X60.06452 Y127.60645 Z-3.9
G01 X59.81935 Y127.36129 Z-3.8
G01 X59.69677 Y127.23871 Z-3.9
G01 X59.57419 Y127.11613 Z-3.9
G01 X59.32903 Y127.11613 Z-3.8
G01 X59.08387 Y127.11613 Z-3.9
G01 X58.96129 Y127.23871 Z-3.9
G01 X58.71613 Y127.36129 Z-3.8
G01 X58.47097 Y127.60645 Z-3.8
G01 X58.34839 Y128.09677 Z-3.7
G01 X58.22581 Y128.5871 Z-3.8
G01 X58.34839 Y129.07742 Z-3.7
G01 X58.59355 Y129.69032 Z-3.7
G01 X58.83871 Y130.18065 Z-3.7
G01 X59.08387 Y130.79355 Z-3.7
G01 X59.57419 Y131.52903 Z-3.6
G01 X60.1871 Y132.14194 Z-3.6
G01 X60.8 Y132.87742 Z-3.5
G01 X61.53548 Y133.36774 Z-3.6
G01 X62.02581 Y133.98065 Z-3.6
G01 X62.76129 Y134.47097 Z-3.6
G01 X63.49677 Y134.83871 Z-3.6
G01 X64.23226 Y135.32903 Z-3.6
G01 X64.84516 Y135.57419 Z-3.7
G01 X65.58065 Y135.81935 Z-3.6
G01 X66.19355 Y136.06452 Z-3.7
G01 X66.92903 Y136.30968 Z-3.6
G01 X67.41935 Y136.43226 Z-3.8
G01 X67.90968 Y136.55484 Z-3.8
G01 X68.4 Y136.67742 Z-3.7
G01 X68.89032 Y136.8 Z-3.8
G01 X69.38065 Y136.92258 Z-3.8
G01 X69.74839 Y137.04516 Z-3.8
G01 X70.11613 Y137.04516 Z-3.8
G01 X70.36129 Y137.04516 Z-3.8
G01 X70.72903 Y137.04516 Z-3.8
G01 X70.97419 Y137.04516 Z-3.9
G01 X71.09677 Y137.04516 Z-3.9
G01 X71.34194 Y137.04516 Z-3.8
G01 X71.46452 Y137.04516 Z-3.9
G01 X71.70968 Y137.04516 Z-3.9
G01 X71.83226 Y137.04516 Z-3.9
G01 X71.95484 Y136.92258 Z-3.9
G01 X71.95484 Y136.92258 Z-4
G01 X72.07742 Y136.8 Z-3.9
G01 X72.2 Y136.67742 Z-3.9
G01 X72.44516 Y136.43226 Z-3.8
G01 X72.56774 Y136.1871 Z-3.8
G01 X72.56774 Y135.81935 Z-3.8
G01 X72.56774 Y135.45161 Z-3.8
G01 X72.56774 Y134.96129 Z-3.8
G01 X72.56774 Y134.59355 Z-3.8
G01 X72.44516 Y134.10323 Z-3.8
G01 X72.2 Y133.6129 Z-3.7
G01 X72.07742 Y133.12258 Z-3.7
G01 X71.83226 Y132.63226 Z-3.7
G01 X71.5871 Y132.14194 Z-3.7
G01 X71.34194 Y131.77419 Z-3.8
G01 X71.09677 Y131.28387 Z-3.7
G01 X70.85161 Y130.91613 Z-3.8
G01 X70.60645 Y130.54839 Z-3.8
G01 X70.36129 Y130.30323 Z-3.8
G01 X70.11613 Y129.93548 Z-3.8
G01 X69.87097 Y129.56774 Z-3.8
G01 X69.62581 Y129.32258 Z-3.8
G01 X69.50323 Y129.07742 Z-3.8
G01 X69.25806 Y128.95484 Z-3.8
G01 X69.13548 Y128.83226 Z-3.9
G01 X69.13548 Y128.70968 Z-4
G01 X68.89032 Y128.70968 Z-3.8
G01 X68.89032 Y128.70968 Z-4
G01 X68.76774 Y128.70968 Z-4
G01 X68.52258 Y128.70968 Z-3.8
G01 X68.15484 Y129.07742 Z-3.7
G00 Z0.0000
G00 X67.05161 Y139.74194 Z0.0000
G01 X67.05161 Y139.74194 Z-4
G01 X67.05161 Y139.74194 Z-4
G01 X67.05161 Y139.74194 Z-4
G01 X67.05161 Y139.74194 Z-4
G01 X67.05161 Y139.74194 Z-4
G01 X67.05161 Y139.74194 Z-4
G01 X67.05161 Y139.61935 Z-4
G01 X67.05161 Y139.49677 Z-3.9
G01 X67.05161 Y139.12903 Z-3.8
G01 X67.05161 Y138.63871 Z-3.8
G01 X67.05161 Y138.14839 Z-3.8
G01 X67.05161 Y137.65806 Z-3.7
G01 X67.05161 Y137.16774 Z-3.7
G01 X67.05161 Y136.43226 Z-3.6
G01 X67.05161 Y135.69677 Z-3.6
G01 X66.92903 Y135.08387 Z-3.7
G01 X66.92903 Y134.59355 Z-3.8
G01 X66.92903 Y133.98065 Z-3.7
G01 X66.92903 Y133.36774 Z-3.7
G01 X66.92903 Y132.75484 Z-3.7
G01 X66.92903 Y132.14194 Z-3.7
G01 X66.80645 Y131.52903 Z-3.7
G01 X66.80645 Y131.16129 Z-3.8
G01 X66.80645 Y130.54839 Z-3.7
G01 X66.80645 Y130.05806 Z-3.7
G01 X66.80645 Y129.44516 Z-3.7
G01 X66.80645 Y128.83226 Z-3.7
G01 X66.80645 Y128.21935 Z-3.7
G01 X66.80645 Y127.60645 Z-3.7
G01 X66.80645 Y127.11613 Z-3.8
G01 X66.80645 Y126.38065 Z-3.6
G01 X66.80645 Y125.89032 Z-3.8
G01 X66.80645 Y125.27742 Z-3.7
G01 X66.80645 Y124.66452 Z-3.7
G01 X66.80645 Y124.17419 Z-3.7
G01 X66.80645 Y123.68387 Z-3.8
G01 X66.80645 Y123.07097 Z-3.7
G01 X66.80645 Y122.45806 Z-3.7
G01 X66.80645 Y121.84516 Z-3.7
G01 X66.80645 Y121.35484 Z-3.7
G01 X66.80645 Y120.9871 Z-3.8
G01 X66.80645 Y120.49677 Z-3.7
G01 X66.80645 Y120.00645 Z-3.8
G01 X66.80645 Y119.39355 Z-3.7
G01 X66.80645 Y118.65806 Z-3.6
G01 X66.92903 Y117.92258 Z-3.6
G01 X66.92903 Y117.55484 Z-3.8

G00 Z0.0000
G00 X50.74839 Y102.72258 Z0.0000
G01 X50.74839 Y102.72258 Z-4
G01 X50.87097 Y102.72258 Z-4
G01 X50.99355 Y102.6 Z-3.9
G01 X51.11613 Y102.6 Z-3.9
G01 X51.23871 Y102.35484 Z-3.8
G01 X51.48387 Y102.23226 Z-3.9
G01 X51.85161 Y101.9871 Z-3.8
G01 X52.09677 Y101.74194 Z-3.8
G01 X52.21935 Y101.74194 Z-3.9
G01 X52.34194 Y101.61935 Z-3.9
G01 X52.46452 Y101.49677 Z-3.9
G01 X52.46452 Y101.37419 Z-3.9
G01 X52.5871 Y101.37419 Z-3.9
G01 X52.70968 Y101.25161 Z-3.9
G01 X52.83226 Y101.12903 Z-3.9
G01 X52.83226 Y101.00645 Z-3.9
G01 X52.95484 Y100.88387 Z-3.9
G01 X52.83226 Y100.63871 Z-3.8
G01 X52.83226 Y100.14839 Z-3.7
G01 X52.5871 Y99.78065 Z-3.8
G01 X52.34194 Y99.29032 Z-3.7
G01 X51.97419 Y98.92258 Z-3.7
G01 X51.60645 Y98.43226 Z-3.7
G01 X51.11613 Y98.06452 Z-3.7
G01 X50.74839 Y97.69677 Z-3.7
G01 X50.50323 Y97.32903 Z-3.8
G00 Z0.0000
G00 X47.43871 Y95.6129 Z0.0000
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.43871 Y95.6129 Z-4
G01 X47.68387 Y95.49032 Z-3.8
G01 X47.80645 Y95.49032 Z-4
G01 X48.05161 Y95.24516 Z-3.8
G01 X48.29677 Y95.12258 Z-3.8
G01 X48.54194 Y95 Z-3.8
G01 X48.66452 Y94.63226 Z-3.8
G01 X48.90968 Y94.26452 Z-3.8
G01 X49.03226 Y93.77419 Z-3.8
G01 X49.15484 Y93.28387 Z-3.8
G01 X49.15484 Y92.67097 Z-3.7
G01 X49.03226 Y92.05806 Z-3.7
G01 X49.15484 Y91.44516 Z-3.7
G01 X49.15484 Y90.83226 Z-3.7
G01 X49.15484 Y90.21935 Z-3.7
G01 X49.15484 Y89.48387 Z-3.7
G01 X49.27742 Y88.74839 Z-3.6
G01 X49.27742 Y87.89032 Z-3.6
G01 X49.4 Y87.15484 Z-3.6
G01 X49.4 Y86.41935 Z-3.6
G01 X49.52258 Y85.68387 Z-3.7
G01 X49.52258 Y85.19355 Z-3.7
G01 X49.52258 Y84.70323 Z-3.7
G01 X49.52258 Y84.45806 Z-3.8
G01 X49.52258 Y84.2129 Z-3.9
G01 X49.52258 Y84.09032 Z-3.9
G01 X49.52258 Y83.96774 Z-3.9
G01 X49.52258 Y83.84516 Z-3.9
G01 X49.52258 Y83.84516 Z-4
G01 X49.52258 Y83.84516 Z-4
G01 X49.52258 Y83.84516 Z-4
G01 X49.64516 Y83.84516 Z-4
G01 X49.76774 Y83.96774 Z-3.9
G01 X49.89032 Y84.2129 Z-3.8
G01 X50.25806 Y84.82581 Z-3.7
G01 X50.62581 Y85.56129 Z-3.6
G01 X50.87097 Y86.29677 Z-3.6
G01 X51.23871 Y87.15484 Z-3.6
G01 X51.48387 Y87.89032 Z-3.6
G01 X51.85161 Y88.50323 Z-3.7
G01 X52.09677 Y88.99355 Z-3.7
G01 X52.21935 Y89.36129 Z-3.8
G01 X52.34194 Y89.60645 Z-3.8
G01 X52.46452 Y89.72903 Z-3.9
G01 X52.5871 Y89.97419 Z-3.8
G01 X52.5871 Y90.09677 Z-3.9
G00 Z0.0000
G00 X56.14194 Y98.67742 Z0.0000
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.14194 Y98.67742 Z-4
G01 X56.26452 Y98.67742 Z-4
G01 X56.26452 Y98.8 Z-3.9
G01 X56.63226 Y98.92258 Z-3.8
G01 X57.12258 Y99.04516 Z-3.8
G01 X57.73548 Y99.16774 Z-3.7
G01 X58.34839 Y99.4129 Z-3.7
G01 X58.96129 Y99.65806 Z-3.7
G01 X59.57419 Y99.78065 Z-3.7
G01 X60.1871 Y100.02581 Z-3.7
G01 X60.8 Y100.14839 Z-3.7
