G92 X0 Y0 Z0
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.68387 Z-3.9
G01 X52.70968 Y161.80645 Z-4
G01 X52.83226 Y162.05161 Z-3.8
G01 X53.07742 Y162.54194 Z-3.7
G01 X53.44516 Y163.89032 Z-3.3
G01 X53.8129 Y165.36129 Z-3.4
G01 X54.30323 Y166.5871 Z-3.4
G01 X54.54839 Y167.56774 Z-3.6
G01 X54.79355 Y168.18065 Z-3.7
G00 Z0.0000
G00 X59.69677 Y180.68387 Z0.0000
G01 X59.69677 Y180.68387 Z-4
G01 X59.69677 Y180.68387 Z-4
G01 X59.69677 Y180.56129 Z-3.9
G01 X59.57419 Y180.07097 Z-3.8
G01 X59.45161 Y179.33548 Z-3.6
G01 X59.20645 Y178.47742 Z-3.6
G01 X58.96129 Y177.61935 Z-3.6
G01 X58.59355 Y177.00645 Z-3.7
G01 X58.47097 Y176.63871 Z-3.8
G01 X58.34839 Y176.39355 Z-3.8
G01 X58.22581 Y176.27097 Z-3.9
G01 X58.10323 Y176.02581 Z-3.8
G01 X58.10323 Y176.02581 Z-4
G00 Z0.0000
G00 X60.67742 Y179.09032 Z0.0000
G01 X60.8 Y179.2129 Z-3.9
G01 X60.92258 Y179.33548 Z-3.9
G01 X61.16774 Y179.45806 Z-3.8
G01 X61.53548 Y179.58065 Z-3.8
G01 X62.02581 Y179.82581 Z-3.7
G01 X62.63871 Y179.94839 Z-3.7
G01 X63.37419 Y180.19355 Z-3.6
G01 X64.10968 Y180.31613 Z-3.6
G01 X64.72258 Y180.31613 Z-3.7
G01 X65.45806 Y180.43871 Z-3.6
G01 X66.19355 Y180.43871 Z-3.7
G01 X66.80645 Y180.56129 Z-3.7
G01 X67.29677 Y180.56129 Z-3.8
G01 X67.7871 Y180.56129 Z-3.7
G01 X68.15484 Y180.56129 Z-3.8
G01 X68.52258 Y180.56129 Z-3.8
G01 X68.76774 Y180.56129 Z-3.9
G01 X69.13548 Y180.68387 Z-3.8
G01 X69.38065 Y180.68387 Z-3.9
G01 X69.50323 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.56129 Z-4
G01 X69.74839 Y180.43871 Z-3.9
G01 X69.50323 Y180.19355 Z-3.8
G01 X69.25806 Y179.82581 Z-3.8
G01 X68.76774 Y179.45806 Z-3.7
G01 X68.15484 Y178.96774 Z-3.6
G01 X67.41935 Y178.35484 Z-3.6
G01 X66.56129 Y177.74194 Z-3.5
G01 X65.94839 Y177.37419 Z-3.7
G01 X65.82581 Y177.25161 Z-3.9
G00 Z0.0000
G00 X61.16774 Y175.65806 Z0.0000
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.53548 Z-4
G01 X61.04516 Y175.29032 Z-3.9
G01 X60.8 Y174.92258 Z-3.8
G01 X60.67742 Y174.43226 Z-3.7
G01 X60.55484 Y173.94194 Z-3.8
G01 X60.43226 Y173.69677 Z-3.8
G01 X60.43226 Y173.45161 Z-3.9
G01 X60.43226 Y173.32903 Z-3.9
G01 X60.30968 Y173.32903 Z-3.9
G01 X60.43226 Y173.32903 Z-4
G01 X60.8 Y173.32903 Z-3.8
G01 X61.29032 Y173.57419 Z-3.7
G01 X61.90323 Y174.06452 Z-3.6
G01 X62.51613 Y174.67742 Z-3.6
G01 X63.25161 Y175.4129 Z-3.5
G01 X63.86452 Y176.02581 Z-3.6
G01 X64.35484 Y176.39355 Z-3.7
G01 X64.72258 Y176.63871 Z-3.8
G01 X64.96774 Y176.88387 Z-3.8
G01 X65.2129 Y177.00645 Z-3.8
G01 X65.45806 Y177.12903 Z-3.8
G01 X65.70323 Y177.12903 Z-3.9
G01 X65.94839 Y177.12903 Z-3.8
G01 X66.07097 Y177.12903 Z-4
G01 X66.19355 Y177.12903 Z-4
G01 X66.31613 Y177.00645 Z-3.9
G01 X66.31613 Y176.63871 Z-3.8
G01 X66.19355 Y176.02581 Z-3.7
G01 X65.94839 Y175.04516 Z-3.5
G01 X65.33548 Y174.1871 Z-3.5
G01 X64.6 Y173.32903 Z-3.5
G01 X63.74194 Y172.47097 Z-3.4
G01 X62.76129 Y171.6129 Z-3.4
G01 X61.65806 Y170.63226 Z-3.4
G01 X60.8 Y170.01935 Z-3.5
G01 X60.06452 Y169.28387 Z-3.5
G01 X59.20645 Y168.79355 Z-3.5
G01 X58.59355 Y168.42581 Z-3.7
G01 X58.22581 Y168.30323 Z-3.8
G01 X57.98065 Y168.18065 Z-3.8
G01 X57.85806 Y168.18065 Z-4
G01 X57.85806 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.98065 Y168.18065 Z-3.8
G01 X58.71613 Y168.30323 Z-3.7
G01 X59.69677 Y168.67097 Z-3.5
G01 X60.92258 Y169.28387 Z-3.4
G01 X62.14839 Y169.77419 Z-3.4
G01 X63.49677 Y170.14194 Z-3.4
G01 X64.6 Y170.50968 Z-3.4
G01 X65.58065 Y170.75484 Z-3.6
G01 X66.43871 Y171.12258 Z-3.5
G01 X67.17419 Y171.24516 Z-3.7
G01 X67.66452 Y171.36774 Z-3.7
G01 X68.03226 Y171.36774 Z-3.8
G01 X68.15484 Y171.49032 Z-3.9
G01 X68.4 Y171.49032 Z-3.8
G01 X68.4 Y171.49032 Z-4
G01 X68.4 Y171.49032 Z-4
G01 X68.4 Y171.49032 Z-4
G00 Z0.0000
G00 X63.49677 Y171.85806 Z0.0000
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.49677 Y171.85806 Z-4
G01 X63.74194 Y171.6129 Z-3.8
G01 X63.9871 Y171.36774 Z-3.8
G01 X64.23226 Y171 Z-3.8
G01 X64.47742 Y170.3871 Z-3.7
G01 X64.72258 Y169.77419 Z-3.7
G01 X64.84516 Y169.03871 Z-3.7
G01 X64.96774 Y168.42581 Z-3.7
G01 X64.96774 Y167.56774 Z-3.6
G01 X65.09032 Y166.83226 Z-3.7
G01 X65.09032 Y166.21935 Z-3.7
G01 X65.09032 Y165.48387 Z-3.7
G01 X64.96774 Y164.74839 Z-3.7
G01 X64.96774 Y164.13548 Z-3.7
G01 X64.96774 Y163.52258 Z-3.7
G01 X64.84516 Y163.15484 Z-3.8
G01 X64.84516 Y162.66452 Z-3.8
G01 X64.72258 Y162.29677 Z-3.8
G01 X64.72258 Y161.92903 Z-3.8
G01 X64.6 Y161.68387 Z-3.8
G01 X64.47742 Y161.56129 Z-3.9
G01 X64.47742 Y161.43871 Z-3.9
G01 X64.35484 Y161.43871 Z-3.9
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.23226 Y161.43871 Z-4
G01 X64.10968 Y161.43871 Z-3.9
G01 X64.10968 Y161.43871 Z-4
G01 X63.86452 Y161.43871 Z-3.8
G01 X63.49677 Y161.43871 Z-3.8
G01 X63.00645 Y161.68387 Z-3.6
G01 X62.51613 Y161.92903 Z-3.7
G01 X62.14839 Y162.54194 Z-3.7
G01 X62.02581 Y162.66452 Z-3.8
G00 Z0.0000
G00 X62.51613 Y167.8129 Z0.0000
G01 X62.51613 Y167.8129 Z-4
G01 X62.51613 Y167.69032 Z-4
G01 X62.14839 Y167.32258 Z-3.7
G01 X61.78065 Y166.83226 Z-3.7
G01 X61.4129 Y166.21935 Z-3.7
G01 X60.92258 Y165.60645 Z-3.5
G01 X60.43226 Y164.99355 Z-3.7
G01 X60.06452 Y164.50323 Z-3.7
G01 X59.69677 Y164.13548 Z-3.7
G01 X59.45161 Y163.89032 Z-3.8
G01 X59.20645 Y163.52258 Z-3.8
G01 X58.83871 Y163.27742 Z-3.8
G01 X58.59355 Y163.15484 Z-3.8
G01 X58.59355 Y163.15484 Z-4
G00 Z0.0000
G00 X63.74194 Y167.2 Z0.0000
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.74194 Y167.2 Z-4
G01 X63.86452 Y167.2 Z-4
G01 X64.10968 Y167.2 Z-3.8
G01 X64.47742 Y167.07742 Z-3.8
G01 X64.96774 Y166.95484 Z-3.7
G01 X65.45806 Y166.83226 Z-3.8
G01 X66.07097 Y166.70968 Z-3.7
G01 X66.68387 Y166.46452 Z-3.7
G01 X67.29677 Y166.34194 Z-3.7
G01 X67.7871 Y166.21935 Z-3.8
G01 X68.27742 Y165.97419 Z-3.7
G01 X68.89032 Y165.72903 Z-3.7
G01 X69.50323 Y165.48387 Z-3.7
G01 X70.11613 Y165.23871 Z-3.7
G01 X70.60645 Y165.11613 Z-3.7
G01 X71.09677 Y164.74839 Z-3.7
G01 X71.46452 Y164.50323 Z-3.8
G01 X71.95484 Y164.25806 Z-3.7
G01 X72.2 Y164.0129 Z-3.8
G01 X72.44516 Y163.89032 Z-3.8
G01 X72.69032 Y163.76774 Z-3.8
G01 X72.93548 Y163.52258 Z-3.8
G01 X73.05806 Y163.52258 Z-3.9

G00 Z0.0000
G00 X51.97419 Y141.70323 Z0.0000
G01 X51.97419 Y141.70323 Z-4
G01 X52.09677 Y141.70323 Z-3.8
G01 X52.21935 Y141.70323 Z-3.9
G01 X52.34194 Y141.70323 Z-3.9
G01 X52.70968 Y141.70323 Z-3.8
G01 X52.95484 Y141.70323 Z-3.9
G01 X53.2 Y141.82581 Z-3.9
G01 X53.44516 Y141.82581 Z-3.9
G01 X53.69032 Y141.94839 Z-3.8
G01 X53.93548 Y142.07097 Z-3.8
G01 X54.18065 Y142.07097 Z-3.9
G01 X54.54839 Y142.19355 Z-3.8
G01 X54.91613 Y142.31613 Z-3.8
G01 X55.28387 Y142.43871 Z-3.8
G01 X55.65161 Y142.56129 Z-3.8
G01 X55.89677 Y142.68387 Z-3.8
G01 X56.14194 Y142.68387 Z-3.9
G01 X56.3871 Y142.80645 Z-3.8
G01 X56.63226 Y142.92903 Z-3.8
G01 X57.12258 Y143.17419 Z-3.7
G01 X57.49032 Y143.17419 Z-3.8
G01 X57.85806 Y143.29677 Z-3.8
G01 X58.10323 Y143.41935 Z-3.8
G01 X58.47097 Y143.54194 Z-3.8
G01 X58.71613 Y143.66452 Z-3.8
G01 X58.96129 Y143.66452 Z-3.9
G01 X59.20645 Y143.7871 Z-3.8
G01 X59.32903 Y143.7871 Z-3.9
G01 X59.45161 Y143.7871 Z-4
G01 X59.69677 Y143.90968 Z-3.8
G01 X59.69677 Y143.90968 Z-4
G01 X59.81935 Y143.90968 Z-3.9
G01 X59.94194 Y143.90968 Z-3.7
G01 X59.94194 Y143.90968 Z-4
G01 X60.06452 Y143.90968 Z-3.9
G00 Z0.0000
G00 X52.21935 Y137.65806 Z0.0000
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.21935 Y137.65806 Z-4
G01 X52.46452 Y137.78065 Z-3.8
G01 X52.70968 Y137.90323 Z-3.8
G01 X53.07742 Y138.02581 Z-3.8
G01 X53.44516 Y138.27097 Z-3.8
G01 X53.93548 Y138.51613 Z-3.7
G01 X54.42581 Y138.63871 Z-3.8
G01 X54.91613 Y138.76129 Z-3.7
G01 X55.40645 Y139.00645 Z-3.7
G01 X55.89677 Y139.12903 Z-3.7
G01 X56.26452 Y139.25161 Z-3.8
G01 X56.75484 Y139.49677 Z-3.7
G01 X57.12258 Y139.61935 Z-3.8
G01 X57.6129 Y139.74194 Z-3.7
G01 X57.98065 Y139.86452 Z-3.8
G01 X58.22581 Y139.9871 Z-3.8
G01 X58.47097 Y139.9871 Z-3.8
G01 X58.71613 Y139.9871 Z-3.9
G01 X58.83871 Y139.9871 Z-3.9
G01 X58.96129 Y139.9871 Z-4
G01 X59.08387 Y139.9871 Z-4
G01 X59.20645 Y139.9871 Z-3.9
G01 X59.32903 Y139.9871 Z-4
G01 X59.32903 Y140.10968 Z-3.8
G00 Z0.0000
G00 X57.12258 Y146.23871 Z0.0000
G01 X57.12258 Y146.23871 Z-4
G01 X57.12258 Y145.99355 Z-3.8
G01 X57.12258 Y145.74839 Z-3.8
G01 X57.12258 Y145.38065 Z-3.8
G01 X57.12258 Y145.0129 Z-3.8
G01 X57.12258 Y144.64516 Z-3.8
G01 X57.12258 Y144.03226 Z-3.7
G01 X57 Y143.41935 Z-3.7
G01 X56.87742 Y142.92903 Z-3.7
G01 X56.75484 Y142.43871 Z-3.8
G01 X56.75484 Y142.07097 Z-3.8
G01 X56.63226 Y141.58065 Z-3.7
G01 X56.63226 Y141.2129 Z-3.8
G01 X56.50968 Y140.6 Z-3.7
G01 X56.50968 Y140.10968 Z-3.8
G01 X56.3871 Y139.61935 Z-3.8
G01 X56.3871 Y139.25161 Z-3.8
G01 X56.3871 Y138.76129 Z-3.7
G01 X56.26452 Y138.39355 Z-3.8
G01 X56.26452 Y138.02581 Z-3.8
G01 X56.14194 Y137.65806 Z-3.8
G01 X56.14194 Y137.4129 Z-3.8
G01 X56.14194 Y137.16774 Z-3.9
G01 X56.14194 Y136.8 Z-3.8
G01 X56.14194 Y136.55484 Z-3.9
G00 Z0.0000
G00 X43.27097 Y132.14194 Z0.0000
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.27097 Y132.14194 Z-4
G01 X43.39355 Y132.26452 Z-3.9
G01 X43.76129 Y132.26452 Z-3.8
G01 X44.12903 Y132.3871 Z-3.8
G01 X44.74194 Y132.3871 Z-3.7
G01 X45.23226 Y132.50968 Z-3.8
G01 X45.72258 Y132.63226 Z-3.8
G01 X46.2129 Y132.75484 Z-3.8
G01 X46.70323 Y132.87742 Z-3.7
G01 X47.19355 Y133 Z-3.8
G01 X47.56129 Y133.24516 Z-3.8
G01 X48.05161 Y133.36774 Z-3.8
G01 X48.66452 Y133.6129 Z-3.7
G01 X49.15484 Y133.85806 Z-3.7
G01 X49.76774 Y134.10323 Z-3.7
G01 X50.13548 Y134.34839 Z-3.8
G01 X50.62581 Y134.47097 Z-3.8
G01 X50.99355 Y134.71613 Z-3.8
G01 X51.48387 Y134.83871 Z-3.8
G01 X51.85161 Y134.96129 Z-3.8
G01 X52.34194 Y135.20645 Z-3.7
G01 X52.83226 Y135.32903 Z-3.7
G01 X53.2 Y135.45161 Z-3.8
G01 X53.56774 Y135.45161 Z-3.8
G01 X53.8129 Y135.57419 Z-3.9
G01 X54.30323 Y135.69677 Z-3.7
G01 X54.67097 Y135.81935 Z-3.8
G01 X55.16129 Y135.94194 Z-3.8
G01 X55.40645 Y135.94194 Z-3.8
G01 X55.89677 Y136.06452 Z-3.7
G01 X56.26452 Y136.1871 Z-3.8
G01 X56.75484 Y136.30968 Z-3.7
G01 X57.24516 Y136.43226 Z-3.8
G01 X57.73548 Y136.55484 Z-3.7
G01 X58.10323 Y136.55484 Z-3.8
G01 X58.47097 Y136.67742 Z-3.8
G01 X58.83871 Y136.67742 Z-3.8
G01 X59.32903 Y136.8 Z-3.8
G01 X59.69677 Y136.8 Z-3.8
G01 X60.06452 Y136.92258 Z-3.8
G01 X60.55484 Y137.04516 Z-3.8
G01 X61.04516 Y137.04516 Z-3.8
G01 X61.4129 Y137.04516 Z-3.8
G01 X61.78065 Y137.04516 Z-3.8
G01 X62.14839 Y137.04516 Z-3.8
G01 X62.63871 Y137.16774 Z-3.8
G01 X63.12903 Y137.16774 Z-3.8
G01 X63.37419 Y137.29032 Z-3.8
G01 X63.74194 Y137.29032 Z-3.8
G01 X64.10968 Y137.29032 Z-3.8
G01 X64.35484 Y137.29032 Z-3.8
G01 X64.47742 Y137.29032 Z-4
G01 X64.6 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-3.9
G01 X64.72258 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-4
G01 X64.84516 Y137.29032 Z-3.9
G01 X64.84516 Y137.29032 Z-4
G01 X64.84516 Y137.29032 Z-4
G01 X64.72258 Y137.29032 Z-4
G01 X64.6 Y137.29032 Z-4
G01 X64.47742 Y137.29032 Z-3.9
G01 X64.10968 Y137.16774 Z-3.8
G01 X63.74194 Y137.16774 Z-3.8
G01 X63.37419 Y136.92258 Z-3.8
G01 X62.88387 Y136.92258 Z-3.8
G01 X62.27097 Y136.8 Z-3.7
G01 X61.78065 Y136.67742 Z-3.7
G01 X61.29032 Y136.55484 Z-3.8
G01 X60.8 Y136.43226 Z-3.7
G01 X60.30968 Y136.30968 Z-3.7
G01 X59.94194 Y136.1871 Z-3.8
G01 X59.45161 Y136.06452 Z-3.7
G01 X58.96129 Y135.94194 Z-3.7
G01 X58.34839 Y135.69677 Z-3.7
G01 X57.98065 Y135.57419 Z-3.8
G01 X57.49032 Y135.45161 Z-3.7
G01 X57.12258 Y135.20645 Z-3.8
G01 X56.63226 Y134.96129 Z-3.7
G01 X56.14194 Y134.83871 Z-3.7
G01 X55.65161 Y134.59355 Z-3.7
G01 X55.28387 Y134.34839 Z-3.8
G01 X54.91613 Y134.10323 Z-3.8
G01 X54.54839 Y133.98065 Z-3.8
G01 X54.30323 Y133.73548 Z-3.8
G01 X54.18065 Y133.6129 Z-3.9
G01 X53.93548 Y133.49032 Z-3.8
G01 X53.8129 Y133.49032 Z-4
G01 X53.69032 Y133.36774 Z-3.9
G01 X53.44516 Y133.24516 Z-3.8
G01 X53.32258 Y133 Z-3.8
G01 X53.2 Y132.75484 Z-3.8
G01 X52.95484 Y132.3871 Z-3.8
G01 X52.83226 Y132.01935 Z-3.8
G01 X52.83226 Y131.52903 Z-3.7
G01 X52.70968 Y130.91613 Z-3.7
G01 X52.70968 Y130.42581 Z-3.7
G01 X52.5871 Y129.8129 Z-3.7
G01 X52.5871 Y129.2 Z-3.7
G01 X52.5871 Y128.46452 Z-3.6
G01 X52.5871 Y127.85161 Z-3.7
G01 X52.46452 Y127.23871 Z-3.7
G01 X52.46452 Y126.74839 Z-3.8
G01 X52.34194 Y126.13548 Z-3.7
G01 X52.34194 Y125.76774 Z-3.8
G01 X52.34194 Y125.27742 Z-3.7
G01 X52.34194 Y124.7871 Z-3.8
G01 X52.34194 Y124.54194 Z-3.8
G01 X52.34194 Y124.17419 Z-3.8
G01 X52.34194 Y123.92903 Z-3.9
G01 X52.34194 Y123.68387 Z-3.8
G01 X52.34194 Y123.43871 Z-3.9
G01 X52.21935 Y123.31613 Z-3.9
G01 X52.21935 Y123.07097 Z-3.8
G01 X52.21935 Y122.94839 Z-4
G01 X52.21935 Y122.94839 Z-4
G01 X52.21935 Y122.82581 Z-3.9
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G01 X52.09677 Y122.82581 Z-4
G00 Z0.0000
G00 X54.18065 Y130.79355 Z0.0000
G01 X54.18065 Y130.79355 Z-4
G01 X54.30323 Y131.03871 Z-3.8
G01 X54.91613 Y131.40645 Z-3.8
G01 X55.40645 Y131.77419 Z-3.7
G01 X55.89677 Y132.14194 Z-3.7
G01 X56.26452 Y132.3871 Z-3.8
G01 X56.63226 Y132.63226 Z-3.8
G01 X57.12258 Y132.75484 Z-3.8
G01 X57.36774 Y132.87742 Z-3.8
G01 X57.73548 Y133 Z-3.8
G01 X57.98065 Y133.12258 Z-3.8
G01 X58.22581 Y133.24516 Z-3.8
G01 X58.47097 Y133.24516 Z-3.8
G01 X58.59355 Y133.24516 Z-4
G01 X58.83871 Y133.24516 Z-3.8
G01 X58.96129 Y133.24516 Z-3.9
G01 X59.08387 Y133.24516 Z-4
G01 X59.08387 Y133.24516 Z-4
G01 X59.32903 Y133.24516 Z-3.8
G01 X59.32903 Y133.12258 Z-4
G01 X59.45161 Y133 Z-3.9
G01 X59.57419 Y132.63226 Z-3.8
G01 X59.69677 Y132.14194 Z-3.7
G01 X59.81935 Y131.65161 Z-3.8
G01 X59.81935 Y131.28387 Z-3.8
G01 X59.81935 Y130.67097 Z-3.7
G01 X59.81935 Y130.18065 Z-3.7
G01 X59.81935 Y129.44516 Z-3.7
G01 X59.81935 Y128.83226 Z-3.7
G01 X59.81935 Y128.21935 Z-3.7
G01 X59.81935 Y127.72903 Z-3.7
G01 X59.81935 Y127.23871 Z-3.8
G01 X59.81935 Y126.62581 Z-3.7
G01 X59.81935 Y126.13548 Z-3.8
G01 X59.81935 Y125.64516 Z-3.8
G01 X59.81935 Y125.15484 Z-3.7
G01 X59.81935 Y124.7871 Z-3.8
G01 X59.81935 Y124.41935 Z-3.8
G01 X59.81935 Y123.92903 Z-3.7
G01 X59.81935 Y123.43871 Z-3.8
G01 X59.81935 Y123.19355 Z-3.9
G01 X59.81935 Y122.94839 Z-3.9
G01 X59.81935 Y122.58065 Z-3.8
G01 X59.81935 Y122.33548 Z-3.8
G01 X59.81935 Y122.09032 Z-3.8
G01 X59.81935 Y121.84516 Z-3.9
G01 X59.81935 Y121.72258 Z-3.9
G01 X59.81935 Y121.6 Z-3.9
G01 X59.81935 Y121.35484 Z-3.9
G01 X59.69677 Y121.10968 Z-3.8
G01 X59.69677 Y120.9871 Z-3.9
G01 X59.69677 Y120.86452 Z-4
G01 X59.69677 Y120.74194 Z-4
G01 X59.69677 Y120.74194 Z-4
G01 X59.69677 Y120.61935 Z-4
G01 X59.69677 Y120.49677 Z-3.9
G01 X59.69677 Y120.49677 Z-4
G01 X59.69677 Y120.49677 Z-4
G01 X59.57419 Y120.49677 Z-4
G01 X59.57419 Y120.49677 Z-4
G01 X59.45161 Y120.49677 Z-4
G01 X59.32903 Y120.49677 Z-3.9
G01 X59.20645 Y120.49677 Z-4
G01 X59.08387 Y120.49677 Z-4
G01 X58.83871 Y120.49677 Z-3.8
G01 X58.47097 Y120.61935 Z-3.8
G01 X58.22581 Y120.74194 Z-3.8
G01 X57.85806 Y120.74194 Z-3.8
G01 X57.6129 Y120.86452 Z-3.8
G01 X57.24516 Y121.10968 Z-3.8
G01 X56.87742 Y121.23226 Z-3.8
G01 X56.50968 Y121.47742 Z-3.8
G01 X56.14194 Y121.72258 Z-3.8
G01 X55.65161 Y122.09032 Z-3.7
G01 X55.28387 Y122.33548 Z-3.8
G01 X54.91613 Y122.70323 Z-3.7
G01 X54.42581 Y123.07097 Z-3.7
G01 X54.05806 Y123.68387 Z-3.7
G01 X53.69032 Y124.17419 Z-3.7
G01 X53.44516 Y124.41935 Z-3.8
G01 X53.32258 Y124.7871 Z-3.9
G01 X53.07742 Y125.03226 Z-3.7
G01 X52.95484 Y125.4 Z-3.8
G01 X52.95484 Y125.76774 Z-3.8
G01 X52.83226 Y126.0129 Z-3.8
G01 X52.83226 Y126.13548 Z-4
G01 X52.83226 Y126.38065 Z-3.8
G01 X52.83226 Y126.50323 Z-4
G01 X53.07742 Y126.87097 Z-3.8
G01 X53.32258 Y127.36129 Z-3.7
G01 X53.56774 Y127.85161 Z-3.7
G01 X53.93548 Y128.21935 Z-3.7
G01 X54.30323 Y128.5871 Z-3.7
G01 X54.67097 Y128.95484 Z-3.8
G01 X55.03871 Y129.2 Z-3.8
G01 X55.28387 Y129.2 Z-3.6
G01 X55.52903 Y129.32258 Z-3.7
G01 X55.65161 Y129.44516 Z-3.9
G01 X55.77419 Y129.44516 Z-3.9
G01 X55.89677 Y129.44516 Z-4
G01 X55.89677 Y129.44516 Z-4
G01 X56.01935 Y129.32258 Z-3.9
G01 X56.01935 Y128.95484 Z-3.8
G01 X56.14194 Y128.46452 Z-3.7
G01 X56.01935 Y127.97419 Z-3.8
G01 X55.89677 Y127.48387 Z-3.8
G01 X55.77419 Y127.11613 Z-3.8
G01 X55.65161 Y126.87097 Z-3.8
G01 X55.65161 Y126.87097 Z-4
G01 X55.65161 Y126.62581 Z-3.8
G01 X55.65161 Y126.25806 Z-3.8
G01 X55.77419 Y125.89032 Z-3.8
G01 X55.77419 Y125.52258 Z-3.8
G01 X55.89677 Y125.27742 Z-3.8
G01 X55.89677 Y125.27742 Z-4
G01 X55.89677 Y125.15484 Z-3.9
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y125.03226 Z-4
G01 X55.89677 Y124.90968 Z-4
G01 X56.01935 Y124.90968 Z-4
G01 X56.14194 Y124.7871 Z-3.9
G01 X56.26452 Y124.66452 Z-3.9

G00 Z0.0000
G00 X49.64516 Y104.43871 Z0.0000
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.64516 Y104.43871 Z-4
G01 X49.76774 Y104.43871 Z-4
G01 X49.89032 Y104.19355 Z-3.8
G01 X50.0129 Y103.82581 Z-3.8
G01 X50.25806 Y103.33548 Z-3.7
G01 X50.38065 Y102.72258 Z-3.7
G01 X50.62581 Y102.10968 Z-3.7
G01 X50.74839 Y101.49677 Z-3.7
G01 X50.99355 Y100.88387 Z-3.7
G01 X51.23871 Y100.27097 Z-3.7
G01 X51.36129 Y99.65806 Z-3.7
G01 X51.60645 Y99.16774 Z-3.7
G01 X51.72903 Y98.8 Z-3.8
G01 X51.72903 Y98.55484 Z-3.9
G01 X51.85161 Y98.43226 Z-3.9
G01 X51.85161 Y98.43226 Z-4
G00 Z0.0000
G00 X52.21935 Y104.80645 Z0.0000
G01 X52.21935 Y104.80645 Z-4
G01 X52.21935 Y104.80645 Z-4
G01 X52.21935 Y104.92903 Z-4
G01 X52.46452 Y105.17419 Z-3.8
G01 X52.95484 Y105.41935 Z-3.7
G01 X53.69032 Y105.66452 Z-3.6
G01 X54.67097 Y106.03226 Z-3.5
G01 X55.52903 Y106.4 Z-3.5
G01 X56.26452 Y106.64516 Z-3.6
G01 X57.12258 Y107.0129 Z-3.6
G01 X57.85806 Y107.13548 Z-3.6
G01 X58.47097 Y107.25806 Z-3.7
G01 X58.83871 Y107.38065 Z-3.8
G01 X59.08387 Y107.50323 Z-3.9
G01 X59.20645 Y107.50323 Z-3.9
G01 X59.45161 Y107.50323 Z-3.8
G01 X59.57419 Y107.25806 Z-3.8
G01 X59.81935 Y106.89032 Z-3.8
G01 X59.69677 Y106.15484 Z-3.7
G01 X59.69677 Y105.29677 Z-3.6
G01 X59.45161 Y104.56129 Z-3.6
G01 X59.20645 Y103.82581 Z-3.6
G01 X58.96129 Y103.09032 Z-3.7
G01 X58.71613 Y102.47742 Z-3.7
G01 X58.59355 Y101.86452 Z-3.7
G01 X58.22581 Y101.37419 Z-3.7
G01 X57.85806 Y100.88387 Z-3.7
G01 X57.6129 Y100.51613 Z-3.8
G01 X57.24516 Y100.27097 Z-3.8
