G92 X0 Y0 Z0
G01 X95.36774 Y170.75484 Z-3.7
G01 X95.36774 Y170.01935 Z-3.7
G01 X95.36774 Y169.52903 Z-3.8
G01 X95.36774 Y169.03871 Z-3.7
G01 X95.24516 Y168.67097 Z-3.8
G01 X95.24516 Y168.54839 Z-4
G01 X95.24516 Y168.30323 Z-3.8
G01 X95.24516 Y168.18065 Z-4
G01 X95.24516 Y168.18065 Z-4
G01 X95.24516 Y168.18065 Z-4
G01 X95.24516 Y168.18065 Z-4
G01 X95.24516 Y168.18065 Z-4
G01 X95.24516 Y168.30323 Z-3.9
G01 X95.24516 Y168.54839 Z-3.9
G01 X95.24516 Y168.91613 Z-3.8
G01 X95.36774 Y169.52903 Z-3.7
G01 X95.49032 Y170.26452 Z-3.7
G01 X95.85806 Y171.12258 Z-3.6
G01 X96.34839 Y172.22581 Z-3.5
G01 X96.71613 Y173.08387 Z-3.6
G01 X97.08387 Y173.81935 Z-3.6
G01 X97.57419 Y174.55484 Z-3.5
G01 X97.94194 Y175.16774 Z-3.7
G01 X98.43226 Y175.78065 Z-3.6
G01 X99.04516 Y176.27097 Z-3.6
G01 X99.53548 Y176.63871 Z-3.7
G01 X100.02581 Y177.00645 Z-3.7
G01 X100.51613 Y177.37419 Z-3.7
G01 X101.12903 Y177.61935 Z-3.7
G01 X101.49677 Y177.74194 Z-3.8
G01 X101.86452 Y177.74194 Z-3.8
G01 X102.10968 Y177.74194 Z-3.9
G01 X102.35484 Y177.74194 Z-3.8
G01 X102.47742 Y177.74194 Z-4
G01 X102.6 Y177.74194 Z-4
G01 X102.6 Y177.74194 Z-4
G01 X102.72258 Y177.49677 Z-3.8
G01 X102.84516 Y177.25161 Z-3.8
G01 X102.96774 Y176.88387 Z-3.8
G01 X102.96774 Y176.27097 Z-3.7
G01 X102.96774 Y175.78065 Z-3.7
G01 X102.96774 Y175.29032 Z-3.7
G01 X102.96774 Y174.8 Z-3.7
G01 X102.84516 Y174.1871 Z-3.7
G01 X102.72258 Y173.57419 Z-3.7
G01 X102.6 Y173.08387 Z-3.8
G01 X102.47742 Y172.47097 Z-3.7
G01 X102.35484 Y171.98065 Z-3.8
G01 X102.23226 Y171.36774 Z-3.7
G01 X101.9871 Y170.75484 Z-3.7
G01 X101.86452 Y170.26452 Z-3.8
G01 X101.61935 Y169.77419 Z-3.8
G01 X101.49677 Y169.28387 Z-3.7
G01 X101.25161 Y168.79355 Z-3.7
G01 X101.12903 Y168.42581 Z-3.8
G01 X101.00645 Y168.18065 Z-3.8
G01 X100.76129 Y167.8129 Z-3.8
G01 X100.63871 Y167.56774 Z-3.9
G01 X100.63871 Y167.44516 Z-3.9
G01 X100.51613 Y167.32258 Z-3.9
G01 X100.39355 Y167.2 Z-3.9
G01 X100.39355 Y167.07742 Z-4
G01 X100.27097 Y167.07742 Z-3.9
G01 X100.14839 Y167.07742 Z-3.9
G01 X100.14839 Y167.07742 Z-4
G01 X100.02581 Y167.07742 Z-3.9
G01 X99.90323 Y167.07742 Z-4
G01 X99.90323 Y167.07742 Z-4
G01 X99.65806 Y167.07742 Z-3.8
G01 X99.53548 Y167.07742 Z-4
G01 X99.29032 Y167.07742 Z-3.8
G01 X99.04516 Y167.07742 Z-3.9
G01 X98.8 Y167.07742 Z-3.8
G01 X98.55484 Y167.2 Z-3.8
G01 X98.30968 Y167.44516 Z-3.8
G01 X98.1871 Y167.56774 Z-3.9
G01 X97.81935 Y167.8129 Z-3.8
G01 X97.57419 Y168.18065 Z-3.8
G01 X97.32903 Y168.54839 Z-3.8
G01 X97.08387 Y168.91613 Z-3.8
G01 X96.83871 Y169.16129 Z-3.8
G01 X96.71613 Y169.40645 Z-3.8
G01 X96.71613 Y169.77419 Z-3.8
G01 X96.59355 Y170.01935 Z-3.8
G01 X96.59355 Y170.26452 Z-3.8
G01 X96.59355 Y170.3871 Z-4
G01 X96.59355 Y170.50968 Z-4
G01 X96.59355 Y170.75484 Z-3.8
G01 X96.59355 Y170.87742 Z-3.9
G01 X96.83871 Y171 Z-3.8
G01 X96.96129 Y171.24516 Z-3.8
G01 X97.20645 Y171.36774 Z-3.8
G01 X97.57419 Y171.49032 Z-3.8
G01 X97.94194 Y171.6129 Z-3.8
G01 X98.43226 Y171.73548 Z-3.7
G01 X98.8 Y171.73548 Z-3.8
G01 X99.16774 Y171.73548 Z-3.8
G01 X99.53548 Y171.73548 Z-3.8
G01 X99.78065 Y171.73548 Z-3.9
G01 X100.02581 Y171.73548 Z-3.9
G01 X100.14839 Y171.6129 Z-3.9
G01 X100.27097 Y171.6129 Z-3.9
G01 X100.27097 Y171.6129 Z-4
G01 X100.39355 Y171.6129 Z-3.9
G01 X100.51613 Y171.6129 Z-4
G01 X100.51613 Y171.6129 Z-4
G01 X100.63871 Y171.6129 Z-3.9
G01 X100.63871 Y171.6129 Z-4
G01 X100.63871 Y171.6129 Z-4
G01 X100.63871 Y171.6129 Z-4
G01 X100.63871 Y171.6129 Z-4
G01 X100.63871 Y171.6129 Z-4
G01 X100.76129 Y171.6129 Z-3.9
G01 X100.76129 Y171.6129 Z-4
G01 X100.76129 Y171.6129 Z-4
G01 X100.76129 Y171.6129 Z-4
G01 X100.76129 Y171.6129 Z-4
G01 X100.76129 Y171.6129 Z-4
G01 X100.76129 Y171.49032 Z-4

G00 Z0.0000
G00 X92.18065 Y142.43871 Z0.0000
G01 X92.18065 Y142.43871 Z-4
G01 X92.18065 Y142.43871 Z-4
G01 X92.18065 Y142.43871 Z-4
G01 X92.30323 Y142.56129 Z-3.9
G01 X92.54839 Y142.68387 Z-3.8
G01 X92.91613 Y142.68387 Z-3.8
G01 X93.28387 Y142.68387 Z-3.8
G01 X93.77419 Y142.80645 Z-3.7
G01 X94.14194 Y142.80645 Z-3.8
G01 X94.50968 Y142.92903 Z-3.8
G01 X94.87742 Y143.05161 Z-3.8
G01 X95.24516 Y143.17419 Z-3.8
G01 X95.6129 Y143.29677 Z-3.8
G01 X95.85806 Y143.29677 Z-3.9
G01 X96.22581 Y143.41935 Z-3.8
G01 X96.59355 Y143.54194 Z-3.8
G01 X96.83871 Y143.54194 Z-3.8
G01 X97.20645 Y143.66452 Z-3.8
G01 X97.45161 Y143.7871 Z-3.8
G01 X97.81935 Y143.7871 Z-3.8
G01 X98.06452 Y143.7871 Z-3.9
G01 X98.30968 Y143.7871 Z-3.8
G01 X98.55484 Y143.7871 Z-3.9
G01 X98.8 Y143.7871 Z-3.8
G01 X98.92258 Y143.7871 Z-4
G01 X99.04516 Y143.7871 Z-3.9
G01 X99.16774 Y143.7871 Z-4
G01 X99.16774 Y143.7871 Z-4
G01 X99.16774 Y143.7871 Z-4
G01 X99.29032 Y143.7871 Z-4
G01 X99.29032 Y143.66452 Z-3.9
G01 X99.29032 Y143.54194 Z-4
G01 X99.16774 Y143.17419 Z-3.8
G01 X99.04516 Y142.68387 Z-3.8
G01 X98.92258 Y142.07097 Z-3.7
G01 X98.8 Y141.45806 Z-3.7
G01 X98.55484 Y140.96774 Z-3.7
G01 X98.30968 Y140.6 Z-3.8
G01 X98.1871 Y140.23226 Z-3.8
G01 X98.06452 Y139.74194 Z-3.8
G01 X97.81935 Y139.25161 Z-3.7
G01 X97.81935 Y138.76129 Z-3.7
G01 X97.69677 Y138.39355 Z-3.8
G01 X97.57419 Y138.27097 Z-3.9
G01 X97.57419 Y138.14839 Z-3.9
G01 X97.57419 Y138.14839 Z-4
G01 X97.57419 Y138.02581 Z-4
G01 X97.45161 Y138.02581 Z-3.9
G00 Z0.0000
G00 X92.30323 Y135.81935 Z0.0000
G01 X92.30323 Y135.81935 Z-4
G01 X92.30323 Y135.81935 Z-4
G01 X92.30323 Y135.81935 Z-4
G01 X92.30323 Y135.81935 Z-4
G01 X92.42581 Y135.94194 Z-3.9
G01 X92.91613 Y136.06452 Z-3.7
G01 X93.28387 Y136.30968 Z-3.8
G01 X93.77419 Y136.55484 Z-3.7
G01 X94.14194 Y136.8 Z-3.8
G01 X94.63226 Y137.04516 Z-3.7
G01 X95.12258 Y137.29032 Z-3.7
G01 X95.73548 Y137.53548 Z-3.7
G01 X96.10323 Y137.65806 Z-3.8
G01 X96.59355 Y137.78065 Z-3.8
G01 X97.08387 Y138.02581 Z-3.7
G01 X97.45161 Y138.14839 Z-3.8
G01 X97.94194 Y138.27097 Z-3.6
G01 X98.30968 Y138.51613 Z-3.8
G01 X98.67742 Y138.63871 Z-3.8
G01 X99.04516 Y138.76129 Z-3.8
G01 X99.29032 Y138.76129 Z-3.8
G01 X99.53548 Y138.88387 Z-3.8
G01 X99.53548 Y139.00645 Z-4
G01 X99.65806 Y139.00645 Z-3.9
G01 X99.65806 Y139.00645 Z-4
G00 Z0.0000
G00 X92.18065 Y141.94839 Z0.0000
G01 X92.18065 Y141.94839 Z-4
G01 X92.18065 Y141.94839 Z-4
G01 X92.18065 Y141.82581 Z-4
G01 X92.18065 Y141.45806 Z-3.8
G01 X92.18065 Y141.09032 Z-3.8
G01 X92.18065 Y140.72258 Z-3.8
G01 X92.18065 Y140.47742 Z-3.8
G01 X92.18065 Y139.9871 Z-3.8
G01 X92.05806 Y139.25161 Z-3.6
G01 X92.05806 Y138.76129 Z-3.8
G01 X92.05806 Y138.27097 Z-3.7
G01 X92.05806 Y137.78065 Z-3.7
G01 X91.93548 Y137.29032 Z-3.7
G01 X91.8129 Y136.67742 Z-3.7
G01 X91.69032 Y136.06452 Z-3.7
G01 X91.56774 Y135.57419 Z-3.7
G01 X91.44516 Y135.08387 Z-3.8
G01 X91.2 Y134.59355 Z-3.7
G01 X91.07742 Y133.98065 Z-3.7
G01 X90.83226 Y133.49032 Z-3.7
G01 X90.70968 Y133 Z-3.8
G01 X90.5871 Y132.63226 Z-3.8
G01 X90.34194 Y132.3871 Z-3.8
G01 X90.21935 Y131.89677 Z-3.8
G01 X89.97419 Y131.40645 Z-3.7
G01 X89.72903 Y130.79355 Z-3.7
G01 X89.48387 Y130.30323 Z-3.7
G01 X89.36129 Y129.93548 Z-3.8
G01 X89.11613 Y129.56774 Z-3.8
G01 X88.99355 Y129.32258 Z-3.8
G01 X88.74839 Y129.07742 Z-3.8
G01 X88.50323 Y128.70968 Z-3.8
G01 X88.25806 Y128.21935 Z-3.7
G01 X87.89032 Y127.60645 Z-3.7
G01 X87.64516 Y127.23871 Z-3.8
G01 X87.4 Y126.87097 Z-3.8
G01 X87.15484 Y126.62581 Z-3.8
G01 X86.90968 Y126.38065 Z-3.8
G01 X86.66452 Y126.13548 Z-3.8
G01 X86.41935 Y125.89032 Z-3.8
G01 X86.17419 Y125.52258 Z-3.8
G01 X85.80645 Y125.15484 Z-3.7
G01 X85.56129 Y124.7871 Z-3.8
G01 X85.43871 Y124.66452 Z-3.9
G01 X85.31613 Y124.54194 Z-3.9
G01 X85.19355 Y124.41935 Z-3.9
G01 X85.19355 Y124.41935 Z-4
G01 X85.07097 Y124.41935 Z-3.9
G00 Z0.0000
G00 X92.18065 Y132.75484 Z0.0000
G01 X92.18065 Y132.75484 Z-4
G01 X92.18065 Y132.75484 Z-4
G01 X92.18065 Y132.75484 Z-4
G01 X92.18065 Y132.75484 Z-4
G01 X92.30323 Y132.87742 Z-3.9
G01 X92.42581 Y133 Z-3.9
G01 X92.67097 Y133.12258 Z-3.8
G01 X92.91613 Y133.24516 Z-3.8
G01 X93.16129 Y133.24516 Z-3.9
G01 X93.52903 Y133.24516 Z-3.8
G01 X93.77419 Y133.12258 Z-3.8
G01 X94.01935 Y133.12258 Z-3.9
G01 X94.26452 Y132.87742 Z-3.8
G01 X94.50968 Y132.75484 Z-3.8
G01 X94.75484 Y132.63226 Z-3.8
G01 X95 Y132.3871 Z-3.8
G01 X95.24516 Y132.26452 Z-3.8
G01 X95.6129 Y132.14194 Z-3.8
G01 X95.85806 Y131.89677 Z-3.8
G01 X96.10323 Y131.77419 Z-3.8
G01 X96.34839 Y131.65161 Z-3.9
G01 X96.59355 Y131.40645 Z-3.7
G01 X97.08387 Y130.91613 Z-3.7
G01 X97.45161 Y130.42581 Z-3.7
G01 X97.69677 Y130.18065 Z-3.8
G01 X98.06452 Y129.8129 Z-3.7
G01 X98.30968 Y129.56774 Z-3.8
G01 X98.67742 Y129.32258 Z-3.8
G01 X98.92258 Y129.07742 Z-3.8
G01 X99.29032 Y128.95484 Z-3.8
G01 X99.53548 Y128.70968 Z-3.8
G01 X99.90323 Y128.34194 Z-3.7
G01 X100.14839 Y127.97419 Z-3.8
G01 X100.51613 Y127.60645 Z-3.7
G01 X100.76129 Y127.36129 Z-3.8
G01 X101.00645 Y127.11613 Z-3.8
G01 X101.37419 Y126.87097 Z-3.8
G01 X101.86452 Y126.62581 Z-3.7
G01 X102.23226 Y126.38065 Z-3.8
G01 X102.47742 Y126.25806 Z-3.8
G01 X102.72258 Y126.13548 Z-3.8
G01 X102.96774 Y125.89032 Z-3.8
G01 X103.2129 Y125.76774 Z-3.8
G01 X103.58065 Y125.64516 Z-3.8
G01 X103.82581 Y125.4 Z-3.8
G01 X104.19355 Y125.27742 Z-3.8
G01 X104.43871 Y125.15484 Z-3.8
G01 X104.68387 Y124.90968 Z-3.8
G01 X105.05161 Y124.66452 Z-3.8
G01 X105.29677 Y124.54194 Z-3.8
G01 X105.41935 Y124.41935 Z-3.9
G01 X105.66452 Y124.29677 Z-3.8
G01 X105.90968 Y124.17419 Z-3.8
G01 X106.15484 Y124.05161 Z-3.8
G01 X106.4 Y123.92903 Z-3.8
G01 X106.64516 Y123.80645 Z-3.8
G01 X106.89032 Y123.80645 Z-3.8
G01 X107.13548 Y123.68387 Z-3.8
G01 X107.50323 Y123.68387 Z-3.8
G01 X107.87097 Y123.56129 Z-3.8
G01 X108.23871 Y123.56129 Z-3.8
G01 X108.48387 Y123.56129 Z-3.9
G01 X108.60645 Y123.56129 Z-3.9
G01 X108.85161 Y123.56129 Z-3.9
G01 X108.97419 Y123.56129 Z-3.9
G01 X109.21935 Y123.56129 Z-3.8
G01 X109.46452 Y123.56129 Z-3.9
G01 X109.70968 Y123.56129 Z-3.8
G01 X109.83226 Y123.56129 Z-3.9
G01 X109.83226 Y123.56129 Z-4
G01 X109.95484 Y123.56129 Z-3.9
G01 X109.95484 Y123.56129 Z-4

G00 Z0.0000
G00 X82.86452 Y97.69677 Z0.0000
G01 X82.86452 Y97.69677 Z-4
G01 X82.86452 Y97.69677 Z-4
G01 X82.86452 Y97.69677 Z-4
G01 X82.86452 Y97.69677 Z-4
G01 X82.86452 Y97.69677 Z-4
G01 X82.86452 Y97.69677 Z-4
G01 X82.9871 Y97.69677 Z-3.9
G01 X83.23226 Y97.69677 Z-3.9
G01 X83.47742 Y97.69677 Z-3.9
G01 X83.84516 Y97.81935 Z-3.8
G01 X84.09032 Y97.81935 Z-3.8
G01 X84.45806 Y98.06452 Z-3.8
G01 X84.82581 Y98.1871 Z-3.8
G01 X85.07097 Y98.30968 Z-3.8
G01 X85.43871 Y98.55484 Z-3.8
G01 X85.80645 Y98.8 Z-3.8
G01 X86.17419 Y99.04516 Z-3.8
G01 X86.66452 Y99.29032 Z-3.7
G01 X87.15484 Y99.53548 Z-3.7
G01 X87.52258 Y99.78065 Z-3.8
G01 X87.89032 Y100.02581 Z-3.8
G01 X88.25806 Y100.27097 Z-3.8
G01 X88.74839 Y100.63871 Z-3.7
G01 X89.11613 Y100.88387 Z-3.8
G01 X89.48387 Y101.12903 Z-3.8
G01 X89.85161 Y101.37419 Z-3.8
G01 X90.34194 Y101.49677 Z-3.7
G01 X90.5871 Y101.61935 Z-3.8
G01 X90.83226 Y101.74194 Z-3.8
G01 X91.07742 Y101.86452 Z-3.8
G01 X91.2 Y101.86452 Z-3.9
G01 X91.32258 Y101.9871 Z-3.9
G01 X91.32258 Y101.9871 Z-4
G01 X91.32258 Y101.9871 Z-4
G01 X91.32258 Y101.9871 Z-4
G01 X91.32258 Y101.9871 Z-4
G00 Z0.0000
G00 X89.11613 Y107.0129 Z0.0000
G01 X89.11613 Y107.0129 Z-4
G01 X89.11613 Y107.0129 Z-4
G01 X89.11613 Y107.0129 Z-4
G01 X89.23871 Y107.0129 Z-4
G01 X89.23871 Y106.76774 Z-3.8
G01 X89.36129 Y106.52258 Z-3.8
G01 X89.48387 Y106.27742 Z-3.8
G01 X89.48387 Y105.90968 Z-3.8
G01 X89.48387 Y105.41935 Z-3.7
G01 X89.36129 Y104.92903 Z-3.8
G01 X89.36129 Y104.31613 Z-3.7
G01 X89.23871 Y103.70323 Z-3.8
G01 X89.11613 Y103.09032 Z-3.6
G01 X89.11613 Y102.72258 Z-3.8
G01 X89.11613 Y102.10968 Z-3.7
G01 X88.99355 Y101.25161 Z-3.6
G01 X88.99355 Y100.51613 Z-3.6
G01 X88.87097 Y100.02581 Z-3.8
G01 X88.87097 Y99.4129 Z-3.7
G01 X88.87097 Y98.55484 Z-3.6
G01 X88.87097 Y97.81935 Z-3.7
G01 X88.74839 Y97.32903 Z-3.7
G01 X88.62581 Y96.71613 Z-3.7
G01 X88.62581 Y95.98065 Z-3.6
G01 X88.62581 Y95.36774 Z-3.7
G01 X88.62581 Y94.75484 Z-3.7
G01 X88.62581 Y94.3871 Z-3.8
G01 X88.50323 Y93.89677 Z-3.7
G01 X88.50323 Y93.40645 Z-3.8
G01 X88.38065 Y92.79355 Z-3.7
G01 X88.38065 Y92.30323 Z-3.7
G01 X88.38065 Y91.93548 Z-3.8
G01 X88.38065 Y91.69032 Z-3.9
G01 X88.38065 Y91.32258 Z-3.8
G01 X88.38065 Y90.95484 Z-3.8
G01 X88.25806 Y90.46452 Z-3.7
G01 X88.25806 Y90.09677 Z-3.8
G01 X88.25806 Y89.60645 Z-3.8
G01 X88.13548 Y89.23871 Z-3.8
G01 X88.13548 Y88.99355 Z-3.8
G01 X88.13548 Y88.74839 Z-3.9
G01 X88.13548 Y88.50323 Z-3.9
G01 X88.13548 Y88.38065 Z-3.9
G01 X88.0129 Y88.13548 Z-3.8
G01 X88.0129 Y88.0129 Z-3.9
G01 X87.89032 Y87.76774 Z-3.8
G01 X87.89032 Y87.76774 Z-4
G01 X87.89032 Y87.52258 Z-3.8
G01 X87.89032 Y87.4 Z-3.9
G01 X87.76774 Y87.4 Z-3.9
G01 X87.76774 Y87.27742 Z-4
G01 X87.64516 Y87.27742 Z-4
G01 X87.52258 Y87.27742 Z-3.9
G01 X87.52258 Y87.27742 Z-4
G01 X87.4 Y87.27742 Z-4
G01 X87.4 Y87.27742 Z-4
G01 X87.4 Y87.4 Z-3.9
G01 X87.27742 Y87.52258 Z-3.9
G01 X87.15484 Y87.64516 Z-3.9
G01 X86.90968 Y87.76774 Z-3.8
G01 X86.66452 Y87.89032 Z-3.8
G01 X86.29677 Y88.25806 Z-3.7
G01 X85.92903 Y88.62581 Z-3.7
G01 X85.56129 Y88.99355 Z-3.7
G01 X85.31613 Y89.23871 Z-3.8
G00 Z0.0000
G00 X83.6 Y90.95484 Z0.0000
G01 X83.6 Y90.95484 Z-4
G01 X83.6 Y90.95484 Z-4
G01 X83.6 Y90.95484 Z-4
G01 X83.72258 Y90.95484 Z-4
G01 X83.96774 Y91.2 Z-3.8
G01 X84.2129 Y91.32258 Z-3.8
G01 X84.58065 Y91.69032 Z-3.8
G01 X84.82581 Y92.05806 Z-3.7
G01 X85.31613 Y92.54839 Z-3.6
G01 X85.68387 Y93.03871 Z-3.7
G01 X86.17419 Y93.65161 Z-3.6
G01 X86.7871 Y94.3871 Z-3.6
G01 X87.27742 Y95.12258 Z-3.6
G01 X87.76774 Y95.6129 Z-3.7
G01 X88.0129 Y95.85806 Z-3.8
G01 X88.13548 Y96.10323 Z-3.8
G01 X88.25806 Y96.22581 Z-3.9
G01 X88.38065 Y96.34839 Z-3.9
G01 X88.38065 Y96.34839 Z-4
G01 X88.50323 Y96.47097 Z-3.8
G00 Z0.0000
G00 X92.79355 Y101.12903 Z0.0000
G01 X92.79355 Y101.12903 Z-4
G01 X92.79355 Y101.12903 Z-4
G01 X92.79355 Y101.25161 Z-3.9
G01 X92.91613 Y101.25161 Z-3.8
G01 X93.03871 Y101.37419 Z-3.9
G01 X93.40645 Y101.49677 Z-3.8
G01 X93.89677 Y101.61935 Z-3.8
G01 X94.3871 Y101.86452 Z-3.7
G01 X95.12258 Y101.9871 Z-3.6
G01 X95.73548 Y102.10968 Z-3.7
G01 X96.34839 Y102.35484 Z-3.7
G01 X96.96129 Y102.47742 Z-3.7
G01 X97.45161 Y102.72258 Z-3.7
G01 X97.94194 Y102.96774 Z-3.7
G01 X98.43226 Y103.33548 Z-3.7
G01 X98.92258 Y103.58065 Z-3.7
G01 X99.29032 Y103.82581 Z-3.8
G01 X99.65806 Y103.94839 Z-3.8
G01 X100.02581 Y104.07097 Z-3.8
G01 X100.27097 Y104.19355 Z-3.8
G01 X100.51613 Y104.31613 Z-3.8
G01 X100.63871 Y104.31613 Z-4
G01 X100.63871 Y104.43871 Z-3.9
G01 X100.76129 Y104.43871 Z-4
G01 X100.88387 Y104.43871 Z-3.9
G01 X100.88387 Y104.43871 Z-4
G01 X100.88387 Y104.07097 Z-3.8
G01 X100.76129 Y103.58065 Z-3.7
G01 X100.51613 Y102.96774 Z-3.7
G01 X100.02581 Y102.47742 Z-3.7
G01 X99.29032 Y101.74194 Z-3.5
G01 X98.55484 Y100.88387 Z-3.5
G01 X97.94194 Y100.27097 Z-3.6
G01 X97.20645 Y99.65806 Z-3.6
G01 X96.47097 Y99.16774 Z-3.6
G01 X95.85806 Y98.67742 Z-3.6
G01 X95.36774 Y98.06452 Z-3.6
G01 X94.87742 Y97.69677 Z-3.7
G01 X94.3871 Y97.45161 Z-3.7
G01 X94.01935 Y97.20645 Z-3.8
G01 X93.77419 Y97.08387 Z-3.8
G01 X93.65161 Y96.96129 Z-3.9
G01 X93.40645 Y96.96129 Z-3.9
G01 X93.40645 Y96.96129 Z-4
G01 X93.52903 Y96.96129 Z-3.9
G01 X93.89677 Y97.20645 Z-3.8
G01 X94.50968 Y97.57419 Z-3.7
G01 X95.24516 Y97.94194 Z-3.6
G01 X95.98065 Y98.43226 Z-3.6
G01 X96.71613 Y98.8 Z-3.6
G01 X97.32903 Y99.04516 Z-3.7
G01 X97.94194 Y99.29032 Z-3.7
G01 X98.55484 Y99.4129 Z-3.7
G01 X99.04516 Y99.53548 Z-3.7
G01 X99.53548 Y99.65806 Z-3.8
G01 X99.78065 Y99.65806 Z-3.8
G01 X99.90323 Y99.78065 Z-3.9
G01 X100.14839 Y99.78065 Z-3.8
G01 X100.14839 Y99.78065 Z-4
G01 X100.27097 Y99.78065 Z-3.9
G01 X100.27097 Y99.78065 Z-4
G01 X100.27097 Y99.78065 Z-4
G01 X100.27097 Y99.53548 Z-3.8
G01 X100.02581 Y99.16774 Z-3.8
G01 X99.65806 Y98.43226 Z-3.6
G01 X99.16774 Y97.81935 Z-3.6
G01 X98.67742 Y97.32903 Z-3.7
G01 X98.06452 Y96.71613 Z-3.6
G01 X97.32903 Y95.98065 Z-3.5
G01 X96.59355 Y95.24516 Z-3.6
G01 X96.10323 Y94.75484 Z-3.7
G01 X95.49032 Y94.26452 Z-3.6
G01 X94.87742 Y93.77419 Z-3.6
G01 X94.26452 Y93.03871 Z-3.6
G01 X93.77419 Y92.54839 Z-3.7
G01 X93.16129 Y91.93548 Z-3.6
G01 X92.79355 Y91.69032 Z-3.8
G01 X92.42581 Y91.44516 Z-3.8
G01 X92.30323 Y91.32258 Z-3.9
G01 X92.18065 Y91.2 Z-3.9
G01 X92.05806 Y91.2 Z-3.9
G01 X91.93548 Y91.2 Z-3.9
G01 X91.93548 Y91.2 Z-4
G01 X92.18065 Y91.32258 Z-3.8
G01 X92.54839 Y91.44516 Z-3.8
G01 X93.03871 Y91.93548 Z-3.7
G01 X93.77419 Y92.42581 Z-3.6
G01 X94.50968 Y92.91613 Z-3.6
G01 X95.36774 Y93.28387 Z-3.6
G01 X96.10323 Y93.52903 Z-3.6
G01 X96.71613 Y93.77419 Z-3.7
G01 X97.45161 Y94.01935 Z-3.6
G01 X98.06452 Y94.26452 Z-3.7
G01 X98.67742 Y94.50968 Z-3.7
G01 X99.29032 Y94.50968 Z-3.7
G01 X99.65806 Y94.50968 Z-3.8
G01 X100.14839 Y94.50968 Z-3.7
G01 X100.51613 Y94.50968 Z-3.8
G01 X100.76129 Y94.50968 Z-3.8
G01 X101.00645 Y94.50968 Z-3.9
G01 X101.37419 Y94.50968 Z-3.8
G01 X101.61935 Y94.50968 Z-3.9
G01 X101.86452 Y94.50968 Z-3.8
G01 X101.9871 Y94.3871 Z-3.9
G01 X102.23226 Y94.3871 Z-3.9
G01 X102.23226 Y94.3871 Z-4
G01 X102.35484 Y94.26452 Z-3.9
G01 X102.47742 Y94.14194 Z-3.9
G01 X102.6 Y94.01935 Z-3.9
G01 X102.72258 Y93.77419 Z-3.8
G01 X102.84516 Y93.40645 Z-3.8
G01 X102.84516 Y92.91613 Z-3.8
G01 X102.84516 Y92.42581 Z-3.7
G01 X102.84516 Y92.05806 Z-3.8
G01 X102.72258 Y91.69032 Z-3.8
G01 X102.6 Y91.44516 Z-3.8
G01 X102.47742 Y91.2 Z-3.8
G01 X102.23226 Y91.07742 Z-3.8
G01 X102.10968 Y90.83226 Z-3.8
G01 X101.86452 Y90.70968 Z-3.8
G01 X101.61935 Y90.46452 Z-3.8
G01 X101.37419 Y90.21935 Z-3.8
G01 X101.12903 Y89.97419 Z-3.8
G01 X100.88387 Y89.85161 Z-3.8
G01 X100.63871 Y89.60645 Z-3.8
G01 X100.51613 Y89.60645 Z-4
G01 X100.27097 Y89.48387 Z-3.8
G01 X100.02581 Y89.36129 Z-3.8
G01 X99.78065 Y89.36129 Z-3.9
G01 X99.53548 Y89.48387 Z-3.8
G01 X99.29032 Y89.48387 Z-3.8
G01 X98.92258 Y89.72903 Z-3.8
G01 X98.67742 Y89.85161 Z-3.8
G01 X98.30968 Y89.97419 Z-3.8
G01 X98.06452 Y90.21935 Z-3.8
G01 X97.69677 Y90.34194 Z-3.8
G01 X97.45161 Y90.46452 Z-3.8
G00 Z0.0000
G00 X93.89677 Y103.70323 Z0.0000
G01 X93.89677 Y103.70323 Z-4
G01 X93.89677 Y103.70323 Z-4
G01 X93.89677 Y103.70323 Z-4
G01 X93.89677 Y103.70323 Z-4
G01 X93.89677 Y103.70323 Z-4
G01 X93.89677 Y103.70323 Z-4
G01 X93.89677 Y103.70323 Z-4
G01 X94.01935 Y103.70323 Z-4
G01 X94.01935 Y103.45806 Z-3.9
G01 X94.26452 Y102.96774 Z-3.7
G01 X94.3871 Y102.6 Z-3.8
G01 X94.50968 Y101.86452 Z-3.6
G01 X94.75484 Y101.12903 Z-3.6
G01 X94.75484 Y100.39355 Z-3.6
G01 X94.87742 Y99.78065 Z-3.7
G01 X94.87742 Y99.16774 Z-3.7
G01 X94.87742 Y98.30968 Z-3.6
G01 X94.75484 Y97.57419 Z-3.7
G01 X94.75484 Y96.96129 Z-3.7
G01 X94.63226 Y96.34839 Z-3.7
G01 X94.63226 Y95.6129 Z-3.7
G01 X94.50968 Y94.87742 Z-3.6
G01 X94.3871 Y94.3871 Z-3.7
G01 X94.3871 Y93.77419 Z-3.7
G01 X94.26452 Y93.03871 Z-3.7
G01 X94.14194 Y92.30323 Z-3.6
G01 X94.01935 Y91.8129 Z-3.7
G01 X93.89677 Y91.32258 Z-3.8
G01 X93.77419 Y90.95484 Z-3.8
G01 X93.65161 Y90.34194 Z-3.7
G01 X93.52903 Y89.72903 Z-3.7
G01 X93.40645 Y89.23871 Z-3.8
G01 X93.28387 Y88.87097 Z-3.8
G01 X93.16129 Y88.62581 Z-3.8
G01 X93.03871 Y88.25806 Z-3.8
G01 X93.03871 Y88.13548 Z-3.9
