G92 X0 Y0 Z0
G01 X92.91613 Y133.12258 Z-4
G01 X92.91613 Y133.12258 Z-4
G01 X93.28387 Y133.12258 Z-3.8
G01 X93.77419 Y133.24516 Z-3.8
G01 X94.3871 Y133.36774 Z-3.7
G01 X95.12258 Y133.6129 Z-3.6
G01 X95.73548 Y133.73548 Z-3.7
G01 X96.47097 Y133.85806 Z-3.7
G01 X97.08387 Y134.10323 Z-3.7
G01 X97.81935 Y134.34839 Z-3.6
G01 X98.43226 Y134.71613 Z-3.7
G01 X99.16774 Y134.96129 Z-3.6
G01 X99.78065 Y135.20645 Z-3.7
G01 X100.51613 Y135.45161 Z-3.6
G01 X101.12903 Y135.69677 Z-3.7
G01 X101.74194 Y135.81935 Z-3.7
G01 X102.47742 Y136.06452 Z-3.6
G01 X102.96774 Y136.1871 Z-3.7
G01 X103.58065 Y136.30968 Z-3.7
G01 X104.07097 Y136.55484 Z-3.7
G01 X104.56129 Y136.55484 Z-3.8
G01 X104.92903 Y136.67742 Z-3.8
G01 X105.17419 Y136.67742 Z-3.9
G01 X105.29677 Y136.8 Z-3.9
G01 X105.41935 Y136.8 Z-3.9
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.8 Z-4
G01 X105.54194 Y136.92258 Z-3.9
G01 X105.54194 Y136.92258 Z-4
G01 X105.41935 Y137.16774 Z-3.8
G01 X104.68387 Y137.65806 Z-3.7
G01 X103.82581 Y138.27097 Z-3.5
G01 X102.84516 Y139.00645 Z-3.5
G01 X101.9871 Y139.86452 Z-3.5
G01 X101.25161 Y140.6 Z-3.5
G01 X100.51613 Y141.33548 Z-3.5
G01 X99.90323 Y141.94839 Z-3.6
G01 X99.53548 Y142.56129 Z-3.7
G01 X99.29032 Y142.80645 Z-3.8
G01 X99.16774 Y143.05161 Z-3.8
G01 X99.04516 Y143.17419 Z-3.9
G01 X98.92258 Y143.29677 Z-3.9
G01 X98.92258 Y143.29677 Z-4
G01 X98.8 Y143.54194 Z-3.8
G01 X98.8 Y143.54194 Z-4
G01 X98.8 Y143.54194 Z-4
G01 X98.8 Y143.41935 Z-4
G01 X98.8 Y143.05161 Z-3.8
G01 X98.92258 Y142.43871 Z-3.7
G01 X98.92258 Y141.70323 Z-3.7
G01 X98.92258 Y141.09032 Z-3.7
G01 X99.04516 Y140.47742 Z-3.7
G01 X99.04516 Y139.74194 Z-3.7
G01 X99.16774 Y138.88387 Z-3.6
G01 X99.16774 Y138.27097 Z-3.7
G01 X99.16774 Y137.4129 Z-3.5
G01 X99.29032 Y136.55484 Z-3.6
G01 X99.4129 Y135.81935 Z-3.6
G01 X99.4129 Y135.08387 Z-3.6
G01 X99.53548 Y134.22581 Z-3.6
G01 X99.53548 Y133.49032 Z-3.7
G01 X99.53548 Y132.87742 Z-3.7
G01 X99.53548 Y132.26452 Z-3.7
G01 X99.53548 Y131.52903 Z-3.6
G01 X99.53548 Y130.91613 Z-3.7
G01 X99.53548 Y130.30323 Z-3.7
G01 X99.53548 Y129.69032 Z-3.7
G01 X99.53548 Y129.07742 Z-3.7
G01 X99.53548 Y128.46452 Z-3.7
G01 X99.53548 Y127.85161 Z-3.7
G01 X99.4129 Y127.23871 Z-3.7
G01 X99.29032 Y126.50323 Z-3.6
G01 X99.29032 Y125.89032 Z-3.7
G01 X99.29032 Y125.15484 Z-3.6
G01 X99.29032 Y124.54194 Z-3.7
G01 X99.29032 Y123.92903 Z-3.7
G01 X99.29032 Y123.19355 Z-3.7
G01 X99.29032 Y122.58065 Z-3.7
G01 X99.29032 Y121.84516 Z-3.7
G01 X99.16774 Y121.23226 Z-3.7
G01 X99.16774 Y120.74194 Z-3.8
G01 X99.16774 Y120.25161 Z-3.8
G01 X99.16774 Y119.76129 Z-3.7
G01 X99.16774 Y119.14839 Z-3.6
G01 X99.16774 Y118.78065 Z-3.8
G01 X99.16774 Y118.4129 Z-3.8
G01 X99.04516 Y118.16774 Z-3.8
G01 X99.04516 Y117.92258 Z-3.8
G01 X99.04516 Y117.8 Z-4

G00 Z0.0000
G00 X89.97419 Y105.54194 Z0.0000
G01 X89.97419 Y105.54194 Z-4
G01 X90.09677 Y105.54194 Z-4
G01 X90.21935 Y105.41935 Z-3.9
G01 X90.34194 Y105.41935 Z-4
G01 X90.46452 Y105.41935 Z-4
G01 X90.46452 Y105.41935 Z-4
G01 X90.46452 Y105.41935 Z-4
G01 X90.46452 Y105.41935 Z-4
G01 X90.46452 Y105.41935 Z-4
G01 X90.5871 Y105.29677 Z-3.9
G01 X90.5871 Y105.29677 Z-4
G01 X90.46452 Y105.05161 Z-3.8
G01 X90.34194 Y104.80645 Z-3.8
G01 X90.21935 Y104.56129 Z-3.8
G01 X89.85161 Y104.31613 Z-3.8
G01 X89.60645 Y103.94839 Z-3.8
G01 X89.23871 Y103.58065 Z-3.7
G01 X88.74839 Y103.2129 Z-3.7
G01 X88.25806 Y102.72258 Z-3.7
G01 X87.64516 Y102.23226 Z-3.6
G01 X86.90968 Y101.49677 Z-3.5
G01 X86.41935 Y101.00645 Z-3.7
G00 Z0.0000
G00 X82.49677 Y95.85806 Z0.0000
G01 X82.49677 Y95.85806 Z-4
G01 X82.49677 Y95.85806 Z-4
G01 X82.49677 Y95.85806 Z-4
G01 X82.49677 Y95.98065 Z-4
G01 X82.61935 Y95.98065 Z-3.9
G01 X83.10968 Y96.22581 Z-3.7
G01 X84.2129 Y96.71613 Z-3.5
G01 X85.31613 Y97.32903 Z-3.5
G01 X86.54194 Y97.94194 Z-3.4
G01 X87.4 Y98.55484 Z-3.5
G01 X87.89032 Y98.8 Z-3.7
G01 X88.13548 Y99.04516 Z-3.8
G01 X88.25806 Y99.16774 Z-3.9
G01 X88.38065 Y99.16774 Z-4
G01 X88.38065 Y99.16774 Z-4
G01 X88.38065 Y99.04516 Z-4
G01 X88.38065 Y98.43226 Z-3.7
G01 X88.38065 Y97.69677 Z-3.6
G01 X88.13548 Y97.08387 Z-3.7
G01 X88.0129 Y96.34839 Z-3.7
G01 X87.89032 Y95.6129 Z-3.6
G01 X87.64516 Y94.63226 Z-3.6
G01 X87.64516 Y93.89677 Z-3.6
G01 X87.52258 Y93.16129 Z-3.6
G01 X87.52258 Y92.42581 Z-3.7
G01 X87.52258 Y91.93548 Z-3.7
G01 X87.52258 Y91.2 Z-3.7
G01 X87.52258 Y90.5871 Z-3.7
G01 X87.52258 Y89.85161 Z-3.7
G01 X87.52258 Y89.48387 Z-3.8
G01 X87.52258 Y89.11613 Z-3.8
G01 X87.64516 Y88.87097 Z-3.8
G01 X87.64516 Y88.74839 Z-3.9
G01 X87.64516 Y88.62581 Z-3.9
G01 X87.64516 Y88.62581 Z-4
G01 X87.64516 Y88.62581 Z-4
G01 X87.76774 Y88.62581 Z-4
G01 X87.89032 Y88.87097 Z-3.8
G01 X88.50323 Y89.60645 Z-3.5
G01 X89.11613 Y90.83226 Z-3.5
G01 X89.72903 Y91.8129 Z-3.3
G01 X90.09677 Y92.67097 Z-3.6
G01 X90.34194 Y93.40645 Z-3.6
G01 X90.34194 Y93.52903 Z-3.8
G00 Z0.0000
G00 X97.57419 Y108.11613 Z0.0000
G01 X97.45161 Y108.11613 Z-3.9
G01 X97.32903 Y107.87097 Z-3.9
G01 X97.20645 Y107.38065 Z-3.8
G01 X96.96129 Y106.76774 Z-3.6
G01 X96.47097 Y106.27742 Z-3.7
G01 X95.98065 Y105.54194 Z-3.6
G01 X95.36774 Y104.92903 Z-3.6
G01 X94.75484 Y104.19355 Z-3.6
G01 X94.26452 Y103.82581 Z-3.7
G01 X93.77419 Y103.45806 Z-3.7
G01 X93.40645 Y103.2129 Z-3.8
G01 X93.16129 Y103.09032 Z-3.8
G01 X93.16129 Y103.09032 Z-4
G01 X93.03871 Y103.09032 Z-3.9
G01 X92.91613 Y103.09032 Z-4
G01 X93.03871 Y103.09032 Z-3.9
G01 X93.28387 Y103.09032 Z-3.9
G01 X94.14194 Y103.33548 Z-3.6
G01 X95.24516 Y103.82581 Z-3.5
G01 X96.34839 Y104.31613 Z-3.5
G01 X97.45161 Y104.68387 Z-3.5
G01 X98.55484 Y105.05161 Z-3.5
G01 X99.29032 Y105.41935 Z-3.6
G01 X99.90323 Y105.7871 Z-3.7
G01 X100.27097 Y106.03226 Z-3.8
G01 X100.63871 Y106.15484 Z-3.8
G01 X100.76129 Y106.15484 Z-4
G01 X100.88387 Y106.27742 Z-3.9
G01 X101.00645 Y106.4 Z-3.9
G01 X100.88387 Y106.4 Z-3.9
G01 X100.88387 Y106.4 Z-4
G01 X100.88387 Y106.4 Z-4
G01 X100.88387 Y106.4 Z-4
G01 X100.88387 Y106.27742 Z-4
G01 X100.51613 Y106.03226 Z-3.8
G01 X100.02581 Y105.66452 Z-3.7
G01 X99.53548 Y105.17419 Z-3.7
G01 X99.16774 Y104.80645 Z-3.7
G01 X98.67742 Y104.43871 Z-3.7
G01 X98.30968 Y103.94839 Z-3.7
G01 X97.94194 Y103.45806 Z-3.7
G01 X97.69677 Y102.84516 Z-3.7
G01 X97.32903 Y102.35484 Z-3.7
G01 X97.20645 Y101.86452 Z-3.8
G01 X96.96129 Y101.12903 Z-3.6
G01 X96.71613 Y100.63871 Z-3.7
G01 X96.71613 Y100.14839 Z-3.8
G01 X96.59355 Y99.65806 Z-3.7
G01 X96.47097 Y99.04516 Z-3.7
G01 X96.34839 Y98.30968 Z-3.6
G01 X96.22581 Y97.57419 Z-3.6
G01 X96.22581 Y96.96129 Z-3.7
G01 X96.10323 Y96.22581 Z-3.7
G01 X96.10323 Y95.49032 Z-3.7
G01 X95.98065 Y94.75484 Z-3.6
G01 X95.98065 Y94.01935 Z-3.7
G01 X95.85806 Y93.40645 Z-3.7
G01 X95.85806 Y92.67097 Z-3.7
G01 X95.85806 Y91.93548 Z-3.6
G01 X95.73548 Y91.32258 Z-3.7
G01 X95.73548 Y90.5871 Z-3.6
G01 X95.73548 Y89.97419 Z-3.7
G01 X95.73548 Y89.36129 Z-3.7
G01 X95.73548 Y88.87097 Z-3.7
G01 X95.73548 Y88.25806 Z-3.7
G01 X95.73548 Y87.76774 Z-3.7
G01 X95.73548 Y87.27742 Z-3.8
G01 X95.73548 Y86.7871 Z-3.8
G01 X95.73548 Y86.17419 Z-3.4
G01 X95.6129 Y85.56129 Z-3.7
G01 X95.6129 Y85.19355 Z-3.8
G01 X95.49032 Y84.82581 Z-3.8
G01 X95.49032 Y84.58065 Z-3.8
G01 X95.49032 Y84.45806 Z-4
G01 X95.36774 Y84.45806 Z-4
G01 X95.36774 Y84.45806 Z-4
G01 X95.24516 Y84.45806 Z-3.9
G01 X95.24516 Y84.45806 Z-4
G01 X95.12258 Y84.58065 Z-3.9
G01 X95 Y84.58065 Z-4
G00 Z0.0000
G00 X96.34839 Y98.1871 Z0.0000
G01 X96.34839 Y98.06452 Z-3.9
G01 X96.59355 Y98.30968 Z-3.8
G01 X97.08387 Y98.55484 Z-3.7
G01 X97.69677 Y98.92258 Z-3.7
G01 X98.67742 Y99.4129 Z-3.5
G01 X99.4129 Y99.78065 Z-3.6
G01 X100.14839 Y100.02581 Z-3.6
G01 X100.76129 Y100.27097 Z-3.7
G01 X101.25161 Y100.39355 Z-3.8
G01 X101.74194 Y100.63871 Z-3.7
G01 X102.23226 Y100.76129 Z-3.8
G01 X102.6 Y100.88387 Z-3.8
G01 X102.96774 Y100.88387 Z-3.8
G01 X103.2129 Y101.00645 Z-3.8
G01 X103.45806 Y101.00645 Z-3.9
G01 X103.70323 Y101.00645 Z-3.9
G01 X103.70323 Y101.00645 Z-4
G01 X103.82581 Y101.00645 Z-4
G01 X103.82581 Y101.00645 Z-4
G01 X103.70323 Y100.88387 Z-3.9
G01 X103.58065 Y100.39355 Z-3.7
G01 X103.2129 Y99.65806 Z-3.6
G01 X102.47742 Y98.8 Z-3.5
G01 X101.86452 Y98.06452 Z-3.6
G01 X101.25161 Y97.45161 Z-3.6
G01 X100.51613 Y96.83871 Z-3.6
G01 X99.78065 Y96.34839 Z-3.6
G01 X99.04516 Y95.73548 Z-3.6
G01 X98.67742 Y95.49032 Z-3.8
G01 X98.43226 Y95.24516 Z-3.8
G01 X98.30968 Y95.24516 Z-3.9
G01 X98.1871 Y95.24516 Z-3.9
G01 X98.06452 Y95.24516 Z-4
G01 X98.1871 Y95.24516 Z-3.9
G01 X98.43226 Y95.24516 Z-3.9
G01 X99.16774 Y95.36774 Z-3.6
G01 X99.90323 Y95.6129 Z-3.6
G01 X100.76129 Y95.85806 Z-3.6
G01 X101.49677 Y95.98065 Z-3.7
G01 X102.10968 Y96.10323 Z-3.7
G01 X102.35484 Y96.22581 Z-3.9
G01 X102.47742 Y96.22581 Z-3.9
G01 X102.6 Y96.22581 Z-4
G01 X102.6 Y96.22581 Z-4
G01 X102.6 Y96.22581 Z-4
G01 X102.6 Y95.98065 Z-3.8
G01 X102.23226 Y95.36774 Z-3.7
G01 X101.74194 Y94.50968 Z-3.6
G01 X101.25161 Y93.89677 Z-3.6
G01 X100.88387 Y93.28387 Z-3.7
G01 X100.39355 Y92.79355 Z-3.7
G01 X99.90323 Y92.30323 Z-3.7
G01 X99.65806 Y91.93548 Z-3.8
G01 X99.29032 Y91.69032 Z-3.7
G01 X99.16774 Y91.56774 Z-3.9
G01 X98.92258 Y91.44516 Z-3.8
G01 X98.92258 Y91.32258 Z-3.9
G01 X98.92258 Y91.32258 Z-4
G01 X98.92258 Y91.32258 Z-4
G01 X98.92258 Y91.32258 Z-4
G01 X99.29032 Y91.32258 Z-3.8
G01 X99.78065 Y91.32258 Z-3.8
G01 X100.39355 Y91.32258 Z-3.7
G01 X100.88387 Y91.32258 Z-3.8
G01 X101.37419 Y91.32258 Z-3.8
G01 X101.74194 Y91.32258 Z-3.8
G01 X101.86452 Y91.32258 Z-3.9
G01 X102.10968 Y91.2 Z-3.8
G01 X102.10968 Y91.2 Z-4
G01 X102.23226 Y91.07742 Z-3.9
G01 X102.23226 Y90.83226 Z-3.9
G01 X101.9871 Y90.21935 Z-3.6
G01 X101.49677 Y89.72903 Z-3.7
G01 X101.12903 Y89.23871 Z-3.7
G01 X100.39355 Y88.74839 Z-3.6
G01 X99.78065 Y88.25806 Z-3.6
G01 X99.29032 Y87.89032 Z-3.7
G01 X98.67742 Y87.52258 Z-3.7
G01 X98.43226 Y87.4 Z-3.8
G01 X98.1871 Y87.27742 Z-3.8
G01 X98.06452 Y87.27742 Z-4
G01 X98.06452 Y87.27742 Z-4
G01 X97.94194 Y87.27742 Z-3.9
G01 X97.94194 Y87.27742 Z-4
G01 X98.06452 Y87.27742 Z-3.9
G01 X98.67742 Y87.4 Z-3.7
G01 X99.04516 Y87.4 Z-3.8
G01 X100.39355 Y87.64516 Z-3.3
G01 X101.37419 Y87.76774 Z-3.5
G01 X101.74194 Y87.89032 Z-3.8
G01 X102.72258 Y88.0129 Z-3.6
G01 X103.2129 Y88.0129 Z-3.7
G01 X103.58065 Y88.13548 Z-3.8
G01 X103.82581 Y88.13548 Z-3.8
G01 X104.07097 Y88.13548 Z-3.8
G01 X104.43871 Y88.25806 Z-3.8
G01 X104.56129 Y88.25806 Z-4
G00 Z0.0000
G00 X101.25161 Y102.84516 Z0.0000
G01 X101.25161 Y102.84516 Z-4
G01 X101.25161 Y102.84516 Z-4
G01 X101.25161 Y102.72258 Z-3.9
G01 X101.25161 Y102.23226 Z-3.8
G01 X101.37419 Y101.25161 Z-3.6
G01 X101.37419 Y100.39355 Z-3.6
G01 X101.37419 Y99.4129 Z-3.5
G01 X101.37419 Y98.67742 Z-3.6
G01 X101.37419 Y98.06452 Z-3.7
G01 X101.37419 Y97.45161 Z-3.7
G01 X101.37419 Y96.83871 Z-3.7
G01 X101.37419 Y96.10323 Z-3.6
G01 X101.25161 Y95.36774 Z-3.6
G01 X101.25161 Y94.75484 Z-3.7
G01 X101.25161 Y94.01935 Z-3.6
G01 X101.25161 Y93.52903 Z-3.8
G01 X101.25161 Y93.03871 Z-3.7
G01 X101.25161 Y92.30323 Z-3.6
G01 X101.25161 Y91.44516 Z-3.6
G01 X101.12903 Y90.70968 Z-3.7
G01 X101.00645 Y90.09677 Z-3.7
G01 X101.00645 Y89.48387 Z-3.7
G01 X100.88387 Y88.87097 Z-3.7
G01 X100.88387 Y88.25806 Z-3.7
G01 X100.88387 Y88.0129 Z-3.8

G00 Z0.0000
G00 X87.76774 Y60.1871 Z0.0000
G01 X87.76774 Y60.1871 Z-4
G01 X87.76774 Y60.1871 Z-4
G01 X87.76774 Y60.30968 Z-3.9
G01 X87.89032 Y60.30968 Z-4
G01 X88.13548 Y60.43226 Z-3.8
G01 X88.50323 Y60.43226 Z-3.8
G01 X88.99355 Y60.67742 Z-3.7
G01 X89.60645 Y60.92258 Z-3.7
G01 X90.21935 Y61.04516 Z-3.7
G01 X90.83226 Y61.29032 Z-3.7
G01 X91.44516 Y61.53548 Z-3.7
G01 X92.05806 Y61.78065 Z-3.7
G01 X92.54839 Y61.90323 Z-3.7
G01 X93.03871 Y62.02581 Z-3.8
G01 X93.40645 Y62.14839 Z-3.8
G01 X93.77419 Y62.27097 Z-3.8
G01 X94.01935 Y62.27097 Z-3.8
G01 X94.26452 Y62.39355 Z-3.8
G01 X94.3871 Y62.39355 Z-3.9
G01 X94.3871 Y62.39355 Z-4
G01 X94.3871 Y62.39355 Z-4
G00 Z0.0000
G00 X91.07742 Y65.09032 Z0.0000
G01 X91.07742 Y65.09032 Z-4
G01 X91.07742 Y64.96774 Z-3.9
G01 X91.2 Y64.84516 Z-3.9
G01 X91.32258 Y64.6 Z-3.8
G01 X91.44516 Y64.10968 Z-3.8
G01 X91.56774 Y63.61935 Z-3.7
G01 X91.69032 Y63.00645 Z-3.7
G01 X91.8129 Y62.51613 Z-3.7
G01 X91.8129 Y61.78065 Z-3.7
G01 X91.8129 Y61.04516 Z-3.7
G01 X91.69032 Y60.43226 Z-3.7
G01 X91.56774 Y59.81935 Z-3.7
G01 X91.44516 Y59.20645 Z-3.7
G01 X91.2 Y58.59355 Z-3.7
G01 X91.2 Y58.47097 Z-3.9
G00 Z0.0000
G00 X84.33548 Y55.65161 Z0.0000
G01 X84.33548 Y55.65161 Z-4
G01 X84.33548 Y55.65161 Z-4
G01 X84.33548 Y55.65161 Z-4
G01 X84.33548 Y55.65161 Z-4
G01 X84.33548 Y55.65161 Z-4
G01 X84.33548 Y55.65161 Z-4
G01 X84.33548 Y55.65161 Z-4
G01 X84.58065 Y55.77419 Z-3.8
G01 X84.94839 Y55.89677 Z-3.8
G01 X85.43871 Y55.89677 Z-3.7
G01 X86.17419 Y56.14194 Z-3.6
G01 X87.03226 Y56.3871 Z-3.6
G01 X88.0129 Y56.63226 Z-3.6
G01 X88.62581 Y56.87742 Z-3.7
G01 X89.36129 Y57.12258 Z-3.6
G01 X90.09677 Y57.36774 Z-3.7
G01 X90.70968 Y57.6129 Z-3.7
G01 X91.32258 Y57.73548 Z-3.7
G01 X91.93548 Y57.98065 Z-3.7
G01 X92.54839 Y58.10323 Z-3.7
G01 X93.16129 Y58.34839 Z-3.6
G01 X93.77419 Y58.59355 Z-3.7
G01 X94.26452 Y58.71613 Z-3.7
G01 X94.87742 Y58.83871 Z-3.7
G01 X95.36774 Y58.96129 Z-3.7
G01 X95.98065 Y59.08387 Z-3.7
G01 X96.47097 Y59.20645 Z-3.7
G01 X96.96129 Y59.32903 Z-3.7
G01 X97.57419 Y59.57419 Z-3.7
G01 X98.1871 Y59.69677 Z-3.7
G01 X98.8 Y59.81935 Z-3.7
G01 X99.29032 Y59.94194 Z-3.7
G01 X99.65806 Y59.94194 Z-3.8
G01 X100.02581 Y60.06452 Z-3.8
G01 X100.39355 Y60.06452 Z-3.8
G01 X100.51613 Y60.1871 Z-3.9
G01 X100.63871 Y60.1871 Z-4
G01 X100.63871 Y60.1871 Z-4
G00 Z0.0000
G00 X91.44516 Y56.3871 Z0.0000
G01 X91.44516 Y56.3871 Z-4
G01 X91.44516 Y56.3871 Z-4
G01 X91.44516 Y56.3871 Z-4
G01 X91.44516 Y56.26452 Z-3.9
G01 X91.56774 Y56.14194 Z-3.9
G01 X91.69032 Y55.89677 Z-3.8
G01 X91.69032 Y55.77419 Z-4
G01 X91.69032 Y55.40645 Z-3.8
G01 X91.56774 Y55.03871 Z-3.8
G01 X91.32258 Y54.54839 Z-3.7
G01 X91.07742 Y54.18065 Z-3.8
G01 X90.46452 Y53.69032 Z-3.6
G01 X89.85161 Y53.2 Z-3.6
G01 X88.99355 Y52.70968 Z-3.6
G01 X88.25806 Y52.46452 Z-3.6
G01 X87.76774 Y52.21935 Z-3.7
G01 X87.4 Y52.21935 Z-3.8
G01 X87.15484 Y52.09677 Z-3.8
G01 X87.03226 Y52.09677 Z-4
G01 X86.90968 Y52.09677 Z-3.9
G01 X86.90968 Y52.09677 Z-4
G01 X86.7871 Y52.09677 Z-3.9
G01 X86.90968 Y52.09677 Z-3.9
G01 X87.15484 Y52.21935 Z-3.8
G01 X87.89032 Y52.5871 Z-3.7
G01 X88.87097 Y53.07742 Z-3.4
G01 X90.09677 Y53.56774 Z-3.4
G01 X91.07742 Y54.05806 Z-3.5
G01 X91.93548 Y54.42581 Z-3.6
G01 X92.79355 Y54.67097 Z-3.6
G01 X93.40645 Y55.03871 Z-3.7
G01 X93.89677 Y55.28387 Z-3.7
G01 X94.26452 Y55.40645 Z-3.8
G01 X94.50968 Y55.52903 Z-3.8
G01 X94.63226 Y55.65161 Z-3.9
G01 X94.63226 Y55.65161 Z-4
G01 X94.63226 Y55.65161 Z-4
G01 X94.63226 Y55.40645 Z-3.9
G01 X94.26452 Y54.79355 Z-3.7
G01 X93.77419 Y54.18065 Z-3.7
G01 X92.91613 Y52.95484 Z-3.4
G01 X92.05806 Y51.97419 Z-3.4
G01 X91.32258 Y50.99355 Z-3.4
G01 X90.5871 Y50.13548 Z-3.5
G01 X89.85161 Y49.27742 Z-3.5
G01 X89.23871 Y48.41935 Z-3.5
G01 X88.62581 Y47.56129 Z-3.5
G01 X88.0129 Y46.82581 Z-3.6
G01 X87.52258 Y46.2129 Z-3.6
G01 X87.27742 Y45.84516 Z-3.8
G01 X87.15484 Y45.72258 Z-3.9
G01 X87.03226 Y45.72258 Z-4
G01 X86.90968 Y45.72258 Z-4
G00 Z0.0000
G00 X89.85161 Y50.38065 Z0.0000
G01 X89.85161 Y50.38065 Z-4
G01 X89.85161 Y50.38065 Z-4
G01 X89.85161 Y50.38065 Z-4
G01 X89.85161 Y50.38065 Z-4
G01 X89.85161 Y50.38065 Z-4
G01 X89.85161 Y50.13548 Z-3.8
G01 X89.85161 Y49.76774 Z-3.8
G01 X89.97419 Y49.15484 Z-3.7
G01 X89.97419 Y48.41935 Z-3.6
G01 X90.09677 Y47.80645 Z-3.7
G01 X90.21935 Y47.07097 Z-3.7
G01 X90.46452 Y46.33548 Z-3.6
G01 X90.5871 Y45.6 Z-3.6
G01 X90.70968 Y45.10968 Z-3.7
G01 X90.83226 Y44.74194 Z-3.8
G01 X90.95484 Y44.49677 Z-3.8
G01 X90.95484 Y44.37419 Z-3.9
G01 X91.07742 Y44.25161 Z-3.9
G01 X91.07742 Y44.25161 Z-4
G01 X91.2 Y44.25161 Z-4
G01 X91.44516 Y44.37419 Z-3.8
G01 X91.69032 Y44.61935 Z-3.8
G01 X92.05806 Y44.9871 Z-3.7
G01 X92.54839 Y45.23226 Z-3.7
G01 X92.54839 Y45.35484 Z-3.9
G00 Z0.0000
G00 X96.47097 Y52.34194 Z0.0000
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.47097 Y52.34194 Z-4
G01 X96.22581 Y52.09677 Z-3.8
G01 X95.85806 Y51.72903 Z-3.7
G01 X95.36774 Y51.23871 Z-3.7
G01 X94.63226 Y50.74839 Z-3.6
G01 X94.14194 Y50.25806 Z-3.7
G01 X93.65161 Y50.0129 Z-3.7
G01 X93.28387 Y49.76774 Z-3.8
G01 X93.03871 Y49.64516 Z-3.8
G01 X92.91613 Y49.52258 Z-3.9
G01 X92.79355 Y49.52258 Z-4
G01 X92.67097 Y49.52258 Z-3.9
G01 X92.54839 Y49.52258 Z-4
G01 X92.54839 Y49.52258 Z-4
G01 X92.54839 Y49.52258 Z-4
G01 X92.79355 Y49.4 Z-3.8
G01 X93.40645 Y49.15484 Z-3.7
G01 X94.26452 Y49.03226 Z-3.6
G01 X95 Y48.90968 Z-3.6
G01 X95.49032 Y48.7871 Z-3.8
G01 X95.85806 Y48.66452 Z-3.8
G01 X95.98065 Y48.66452 Z-4
G01 X96.10323 Y48.66452 Z-4
G01 X96.34839 Y48.66452 Z-3.8
G00 Z0.0000
G00 X94.87742 Y66.92903 Z0.0000
G01 X94.87742 Y66.92903 Z-4
G01 X94.87742 Y66.92903 Z-4
G01 X94.87742 Y66.92903 Z-4
G01 X95 Y66.92903 Z-4
G01 X95.12258 Y66.80645 Z-3.9
G01 X95.24516 Y66.68387 Z-3.9
G01 X95.49032 Y66.43871 Z-3.8
G01 X95.73548 Y66.07097 Z-3.8
G01 X95.98065 Y65.58065 Z-3.7
G01 X96.22581 Y64.96774 Z-3.7
G01 X96.59355 Y64.23226 Z-3.6
G01 X96.83871 Y63.37419 Z-3.6
G01 X97.08387 Y62.51613 Z-3.6
G01 X97.32903 Y61.53548 Z-3.6
G01 X97.57419 Y60.8 Z-3.6
G01 X97.69677 Y59.94194 Z-3.6
G01 X97.94194 Y58.96129 Z-3.6
G01 X98.1871 Y57.98065 Z-3.6
G01 X98.43226 Y57 Z-3.6
G01 X98.55484 Y56.26452 Z-3.7
G01 X98.8 Y55.52903 Z-3.6
G01 X99.04516 Y54.67097 Z-3.6
G01 X99.29032 Y53.93548 Z-3.6
G01 X99.53548 Y53.2 Z-3.6
G01 X99.78065 Y52.46452 Z-3.6
G01 X100.02581 Y51.72903 Z-3.6
G01 X100.39355 Y50.87097 Z-3.6
G01 X100.63871 Y50.0129 Z-3.6
G01 X100.88387 Y49.27742 Z-3.6
G01 X101.25161 Y48.54194 Z-3.7
G01 X101.61935 Y47.80645 Z-3.6
G01 X102.10968 Y47.07097 Z-3.6
G01 X102.35484 Y46.58065 Z-3.7
G01 X102.72258 Y45.96774 Z-3.6
G01 X103.09032 Y45.35484 Z-3.6
G01 X103.33548 Y44.86452 Z-3.7
G01 X103.58065 Y44.37419 Z-3.7
G01 X103.82581 Y44.00645 Z-3.8
G01 X104.07097 Y43.63871 Z-3.8
G01 X104.31613 Y43.27097 Z-3.8
G01 X104.43871 Y43.02581 Z-3.8
G01 X104.56129 Y43.02581 Z-4
G01 X104.56129 Y42.90323 Z-3.9
G01 X104.56129 Y42.90323 Z-4
G01 X104.56129 Y42.90323 Z-4
G01 X104.68387 Y43.14839 Z-3.8
G01 X104.80645 Y44.00645 Z-3.6
G01 X104.80645 Y45.35484 Z-3.5
G01 X104.80645 Y46.82581 Z-3.3
G01 X104.68387 Y47.56129 Z-3.6
G00 Z0.0000
G00 X101.49677 Y56.01935 Z0.0000
G01 X101.49677 Y56.01935 Z-4
G01 X101.49677 Y56.01935 Z-4
G01 X101.49677 Y56.01935 Z-4
G01 X101.49677 Y56.01935 Z-4
G01 X101.49677 Y56.01935 Z-4
G01 X101.49677 Y56.01935 Z-4
G01 X101.49677 Y55.89677 Z-4
G01 X101.49677 Y55.28387 Z-3.7
G01 X101.25161 Y54.42581 Z-3.6
G01 X100.88387 Y53.32258 Z-3.5
