G92 X0 Y0 Z0
G00 Z0.0000
G00 X92.30323 Y173.08387 Z0.0000
G01 X92.30323 Y173.08387 Z-4
G01 X92.30323 Y172.83871 Z-3.8
G01 X92.30323 Y172.34839 Z-3.8
G01 X92.30323 Y171.85806 Z-3.8
G01 X92.30323 Y171.24516 Z-3.7
G01 X92.30323 Y170.75484 Z-3.7
G01 X92.42581 Y170.14194 Z-3.7
G01 X92.42581 Y169.65161 Z-3.8
G01 X92.42581 Y169.03871 Z-3.7
G01 X92.54839 Y168.67097 Z-3.8
G01 X92.54839 Y168.42581 Z-3.9
G01 X92.54839 Y168.05806 Z-3.8
G01 X92.54839 Y167.8129 Z-3.9
G01 X92.67097 Y167.56774 Z-3.8
G01 X92.67097 Y167.44516 Z-3.9
G01 X92.67097 Y167.32258 Z-3.9
G01 X92.67097 Y167.32258 Z-4
G01 X92.67097 Y167.2 Z-3.9
G01 X92.67097 Y167.2 Z-4
G01 X92.67097 Y167.2 Z-4
G01 X92.67097 Y167.2 Z-4
G00 Z0.0000
G00 X94.75484 Y175.16774 Z0.0000
G01 X94.75484 Y175.16774 Z-4
G01 X94.75484 Y175.29032 Z-3.9
G01 X94.87742 Y175.29032 Z-3.9
G01 X95.12258 Y175.4129 Z-3.8
G01 X95.36774 Y175.53548 Z-3.8
G01 X95.73548 Y175.65806 Z-3.8
G01 X96.22581 Y175.65806 Z-3.7
G01 X96.59355 Y175.78065 Z-3.8
G01 X96.83871 Y175.90323 Z-3.8
G01 X97.08387 Y175.90323 Z-3.9
G01 X97.20645 Y175.90323 Z-4
G01 X97.32903 Y175.90323 Z-3.9
G01 X97.57419 Y175.78065 Z-3.8
G01 X97.69677 Y175.65806 Z-3.9
G01 X97.81935 Y175.65806 Z-4
G01 X97.94194 Y175.53548 Z-3.9
G01 X98.06452 Y175.29032 Z-3.8
G01 X98.06452 Y175.16774 Z-3.9
G01 X98.1871 Y174.92258 Z-3.8
G01 X98.30968 Y174.67742 Z-3.8
G01 X98.30968 Y174.30968 Z-3.8
G01 X98.43226 Y173.94194 Z-3.8
G01 X98.43226 Y173.57419 Z-3.8
G01 X98.30968 Y173.20645 Z-3.8
G01 X98.30968 Y172.83871 Z-3.8
G01 X98.1871 Y172.47097 Z-3.8
G01 X98.06452 Y172.10323 Z-3.8
G01 X98.06452 Y171.73548 Z-3.8
G01 X98.06452 Y171.49032 Z-3.9
G01 X97.94194 Y171.12258 Z-3.8
G01 X97.81935 Y170.63226 Z-3.8
G01 X97.81935 Y170.26452 Z-3.8
G01 X97.69677 Y169.89677 Z-3.8
G01 X97.57419 Y169.65161 Z-3.8
G01 X97.57419 Y169.28387 Z-3.8
G01 X97.45161 Y168.91613 Z-3.8
G01 X97.32903 Y168.67097 Z-3.8
G01 X97.32903 Y168.42581 Z-3.8
G01 X97.20645 Y168.18065 Z-3.8
G01 X97.08387 Y167.93548 Z-3.9
G01 X97.08387 Y167.69032 Z-3.8
G01 X97.08387 Y167.69032 Z-4
G01 X97.08387 Y167.56774 Z-3.9
G01 X97.08387 Y167.44516 Z-3.9
G01 X96.83871 Y167.44516 Z-3.8
G01 X96.83871 Y167.44516 Z-4
G00 Z0.0000
G00 X95.98065 Y171.6129 Z0.0000
G01 X95.98065 Y171.73548 Z-3.8
G01 X95.98065 Y171.73548 Z-4
G01 X96.10323 Y171.85806 Z-3.9
G01 X96.34839 Y171.85806 Z-3.8
G01 X96.47097 Y171.85806 Z-4
G01 X96.59355 Y171.85806 Z-4
G01 X96.59355 Y171.85806 Z-4
G01 X96.71613 Y171.85806 Z-3.9
G01 X96.71613 Y171.85806 Z-4
G01 X96.71613 Y171.85806 Z-4
G01 X96.71613 Y171.85806 Z-4
G01 X96.71613 Y171.73548 Z-3.9
G01 X96.59355 Y171.36774 Z-3.8
G01 X96.34839 Y170.87742 Z-3.7
G01 X95.85806 Y170.14194 Z-3.6
G01 X95.12258 Y169.40645 Z-3.5
G01 X94.26452 Y168.54839 Z-3.5
G01 X93.28387 Y167.69032 Z-3.4
G01 X92.30323 Y166.70968 Z-3.4
G01 X91.07742 Y165.85161 Z-3.4
G01 X90.21935 Y165.11613 Z-3.5
G01 X89.36129 Y164.25806 Z-3.5
G01 X88.50323 Y163.64516 Z-3.5
G01 X88.0129 Y163.15484 Z-3.7
G01 X87.52258 Y162.7871 Z-3.7
G01 X87.27742 Y162.54194 Z-3.8
G01 X87.15484 Y162.41935 Z-3.9
G01 X87.03226 Y162.29677 Z-3.9
G01 X86.90968 Y162.17419 Z-3.9
G01 X86.7871 Y162.05161 Z-3.9
G01 X86.7871 Y161.92903 Z-3.9
G01 X86.90968 Y161.56129 Z-3.8
G01 X87.03226 Y161.31613 Z-3.8
G01 X87.4 Y160.82581 Z-3.7
G01 X87.64516 Y160.2129 Z-3.7
G01 X88.0129 Y159.72258 Z-3.7
G01 X88.38065 Y159.23226 Z-3.7
G01 X88.62581 Y158.74194 Z-3.7
G01 X88.87097 Y158.37419 Z-3.8
G01 X88.99355 Y158.12903 Z-3.8
G01 X89.11613 Y158.00645 Z-3.9
G01 X89.11613 Y157.88387 Z-4
G01 X89.11613 Y157.88387 Z-4
G00 Z0.0000
G00 X90.46452 Y163.76774 Z0.0000
G01 X90.5871 Y163.89032 Z-3.9
G01 X91.07742 Y164.25806 Z-3.7
G01 X91.69032 Y164.50323 Z-3.7
G01 X92.54839 Y164.99355 Z-3.6
G01 X93.52903 Y165.36129 Z-3.5
G01 X94.63226 Y165.72903 Z-3.5
G01 X95.85806 Y166.09677 Z-3.4
G01 X96.71613 Y166.34194 Z-3.6
G01 X97.45161 Y166.5871 Z-3.6
G01 X98.67742 Y166.95484 Z-3.5
G01 X99.65806 Y167.07742 Z-3.5
G01 X100.27097 Y167.2 Z-3.7
G01 X100.88387 Y167.2 Z-3.7
G01 X101.61935 Y167.2 Z-3.6
G01 X102.10968 Y167.32258 Z-3.8
G01 X102.6 Y167.32258 Z-3.7
G01 X103.09032 Y167.32258 Z-3.7
G01 X103.45806 Y167.2 Z-3.8
G01 X103.82581 Y167.07742 Z-3.8
G01 X104.19355 Y166.95484 Z-3.8
G01 X104.43871 Y166.95484 Z-3.8
G01 X104.68387 Y166.83226 Z-3.8
G01 X104.92903 Y166.5871 Z-3.8
G01 X105.05161 Y166.46452 Z-3.9
G01 X105.05161 Y166.21935 Z-3.9
G01 X105.17419 Y165.97419 Z-3.8
G01 X105.17419 Y165.48387 Z-3.8
G01 X105.17419 Y164.99355 Z-3.7
G01 X105.17419 Y164.50323 Z-3.8
G01 X105.05161 Y164.0129 Z-3.7
G01 X104.80645 Y163.64516 Z-3.8
G01 X104.68387 Y163.27742 Z-3.8
G01 X104.56129 Y162.7871 Z-3.7
G01 X104.31613 Y162.17419 Z-3.7
G01 X104.07097 Y161.68387 Z-3.7
G01 X103.94839 Y161.19355 Z-3.8
G01 X103.70323 Y160.82581 Z-3.8
G01 X103.58065 Y160.45806 Z-3.8
G01 X103.45806 Y160.09032 Z-3.8
G01 X103.09032 Y159.6 Z-3.7
G01 X102.84516 Y159.23226 Z-3.8
G01 X102.6 Y158.86452 Z-3.8
G01 X102.35484 Y158.61935 Z-3.8
G01 X102.10968 Y158.37419 Z-3.8
G01 X101.9871 Y158.12903 Z-3.8
G01 X101.86452 Y158.00645 Z-3.9
G01 X101.61935 Y157.76129 Z-3.8
G01 X101.49677 Y157.63871 Z-3.9
G01 X101.37419 Y157.39355 Z-3.8
G01 X101.12903 Y157.27097 Z-3.8
G01 X101.00645 Y157.14839 Z-3.9
G01 X100.88387 Y157.02581 Z-3.9
G01 X100.63871 Y156.90323 Z-3.8
G01 X100.27097 Y156.78065 Z-3.8
G01 X99.78065 Y156.78065 Z-3.7
G01 X99.29032 Y156.78065 Z-3.7
G01 X98.67742 Y156.90323 Z-3.7
G01 X97.94194 Y157.14839 Z-3.6
G01 X97.20645 Y157.51613 Z-3.6
G01 X96.47097 Y157.76129 Z-3.6
G01 X95.73548 Y158.00645 Z-3.6
G01 X95.12258 Y158.25161 Z-3.7
G01 X94.3871 Y158.61935 Z-3.6
G01 X93.77419 Y158.86452 Z-3.7
G01 X93.28387 Y159.10968 Z-3.7
G01 X92.91613 Y159.47742 Z-3.7
G01 X92.54839 Y159.72258 Z-3.8
G01 X92.30323 Y159.96774 Z-3.8
G01 X92.18065 Y160.33548 Z-3.8
G01 X92.05806 Y160.58065 Z-3.8
G01 X92.05806 Y160.94839 Z-3.8
G01 X92.18065 Y161.31613 Z-3.8
G01 X92.42581 Y161.68387 Z-3.8
G01 X92.79355 Y162.17419 Z-3.7
G01 X93.40645 Y162.54194 Z-3.7
G01 X94.14194 Y162.7871 Z-3.6
G01 X94.75484 Y163.03226 Z-3.7
G01 X95.36774 Y163.03226 Z-3.7
G01 X95.98065 Y163.03226 Z-3.7
G01 X96.34839 Y162.90968 Z-3.8
G01 X96.59355 Y162.66452 Z-3.8
G01 X96.83871 Y162.41935 Z-3.8
G01 X96.96129 Y161.92903 Z-3.7
G01 X96.71613 Y161.19355 Z-3.6
G01 X96.34839 Y160.58065 Z-3.7
G01 X95.73548 Y159.96774 Z-3.6
G01 X95.24516 Y159.47742 Z-3.7
G01 X95.24516 Y159.35484 Z-3.9

G00 Z0.0000
G00 X92.30323 Y145.13548 Z0.0000
G01 X92.30323 Y145.13548 Z-4
G01 X92.30323 Y145.13548 Z-4
G01 X92.30323 Y145.13548 Z-4
G01 X92.30323 Y145.13548 Z-4
G01 X92.30323 Y145.13548 Z-4
G01 X92.42581 Y145.13548 Z-3.9
G01 X92.67097 Y145.25806 Z-3.8
G01 X93.03871 Y145.25806 Z-3.8
G01 X93.40645 Y145.25806 Z-3.8
G01 X93.77419 Y145.25806 Z-3.8
G01 X94.14194 Y145.25806 Z-3.8
G01 X94.3871 Y145.25806 Z-3.9
G01 X94.75484 Y145.25806 Z-3.8
G01 X95.12258 Y145.25806 Z-3.8
G01 X95.49032 Y145.38065 Z-3.8
G01 X95.98065 Y145.38065 Z-3.8
G01 X96.34839 Y145.50323 Z-3.8
G01 X96.71613 Y145.62581 Z-3.8
G01 X97.08387 Y145.62581 Z-3.8
G01 X97.32903 Y145.74839 Z-3.8
G01 X97.57419 Y145.74839 Z-3.9
G01 X97.69677 Y145.74839 Z-3.9
G01 X97.81935 Y145.74839 Z-3.9
G01 X97.94194 Y145.74839 Z-4
G01 X98.06452 Y145.74839 Z-3.9
G01 X98.06452 Y145.74839 Z-4
G01 X98.06452 Y145.74839 Z-4
G01 X98.06452 Y145.62581 Z-4
G01 X97.94194 Y145.38065 Z-3.8
G01 X97.81935 Y144.89032 Z-3.7
G01 X97.57419 Y144.4 Z-3.7
G01 X97.20645 Y143.90968 Z-3.7
G01 X96.71613 Y143.54194 Z-3.7
G01 X96.22581 Y143.05161 Z-3.7
G01 X95.6129 Y142.43871 Z-3.6
G01 X94.75484 Y141.58065 Z-3.5
G01 X94.01935 Y140.96774 Z-3.6
G01 X93.16129 Y140.23226 Z-3.5
G01 X92.42581 Y139.61935 Z-3.6
G01 X91.56774 Y138.88387 Z-3.5
G01 X90.83226 Y138.27097 Z-3.6
G01 X90.09677 Y137.65806 Z-3.6
G01 X89.36129 Y136.92258 Z-3.5
G01 X88.87097 Y136.43226 Z-3.7
G00 Z0.0000
G00 X83.84516 Y131.52903 Z0.0000
G01 X83.84516 Y131.52903 Z-4
G01 X83.84516 Y131.52903 Z-4
G01 X83.84516 Y131.52903 Z-4
G01 X83.96774 Y131.65161 Z-3.9
G01 X84.33548 Y131.65161 Z-3.8
G01 X84.82581 Y131.77419 Z-3.7
G01 X85.43871 Y131.89677 Z-3.7
G01 X86.05161 Y132.14194 Z-3.7
G01 X86.7871 Y132.63226 Z-3.6
G01 X87.4 Y133 Z-3.7
G01 X88.13548 Y133.36774 Z-3.6
G01 X88.74839 Y133.73548 Z-3.7
G01 X89.36129 Y133.98065 Z-3.7
G01 X90.09677 Y134.34839 Z-3.6
G01 X90.83226 Y134.59355 Z-3.6
G01 X91.44516 Y134.83871 Z-3.8
G01 X92.18065 Y135.20645 Z-3.5
G01 X92.79355 Y135.57419 Z-3.6
G01 X93.65161 Y135.94194 Z-3.6
G01 X94.26452 Y136.30968 Z-3.6
G01 X94.87742 Y136.67742 Z-3.7
G01 X95.6129 Y136.92258 Z-3.6
G01 X96.22581 Y137.04516 Z-3.7
G01 X96.83871 Y137.29032 Z-3.7
G01 X97.32903 Y137.4129 Z-3.8
G01 X97.94194 Y137.53548 Z-3.7
G01 X98.55484 Y137.65806 Z-3.7
G01 X99.16774 Y137.78065 Z-3.7
G01 X99.65806 Y137.90323 Z-3.8
G01 X100.14839 Y137.90323 Z-3.7
G01 X100.76129 Y138.02581 Z-3.7
G01 X101.25161 Y138.02581 Z-3.7
G01 X101.74194 Y138.02581 Z-3.7
G01 X102.23226 Y138.02581 Z-3.8
G01 X102.6 Y138.02581 Z-3.8
G01 X102.96774 Y137.90323 Z-3.8
G01 X103.2129 Y137.90323 Z-3.9
G01 X103.45806 Y137.78065 Z-3.8
G01 X103.58065 Y137.78065 Z-4
G01 X103.82581 Y137.78065 Z-3.8
G01 X104.07097 Y137.78065 Z-3.9
G01 X104.19355 Y137.78065 Z-3.9
G01 X104.31613 Y137.78065 Z-4
G01 X104.43871 Y137.78065 Z-3.9
G01 X104.43871 Y137.78065 Z-4
G01 X104.56129 Y137.78065 Z-3.9
G01 X104.56129 Y137.78065 Z-4
G01 X104.56129 Y137.78065 Z-4
G01 X104.56129 Y137.78065 Z-4
G01 X104.56129 Y137.78065 Z-4
G00 Z0.0000
G00 X96.10323 Y139.25161 Z0.0000
G01 X96.10323 Y139.25161 Z-4
G01 X96.10323 Y139.25161 Z-4
G01 X96.10323 Y139.25161 Z-4
G01 X96.34839 Y139.12903 Z-3.8
G01 X96.59355 Y138.88387 Z-3.8
G01 X96.83871 Y138.51613 Z-3.8
G01 X96.96129 Y138.27097 Z-3.8
G01 X97.20645 Y137.90323 Z-3.8
G01 X97.20645 Y137.65806 Z-3.8
G01 X97.32903 Y137.4129 Z-3.8
G01 X97.32903 Y136.92258 Z-3.7
G01 X97.32903 Y136.1871 Z-3.7
G01 X97.32903 Y135.69677 Z-3.8
G01 X97.32903 Y135.20645 Z-3.8
G01 X97.32903 Y134.71613 Z-3.7
G01 X97.32903 Y133.98065 Z-3.6
G01 X97.32903 Y133.24516 Z-3.6
G01 X97.32903 Y132.63226 Z-3.7
G01 X97.20645 Y132.14194 Z-3.7
G01 X97.20645 Y131.40645 Z-3.7
G01 X97.20645 Y130.54839 Z-3.6
G01 X97.20645 Y129.8129 Z-3.7
G01 X97.20645 Y129.2 Z-3.7
G01 X97.20645 Y128.46452 Z-3.6
G01 X97.20645 Y127.60645 Z-3.6
G01 X97.20645 Y127.11613 Z-3.8
G01 X97.20645 Y126.62581 Z-3.7
G01 X97.08387 Y126.13548 Z-3.8
G01 X97.08387 Y125.52258 Z-3.7
G01 X97.08387 Y124.90968 Z-3.8
G01 X97.08387 Y124.41935 Z-3.7
G01 X97.08387 Y124.05161 Z-3.8
G01 X96.96129 Y123.80645 Z-3.8
G01 X96.83871 Y123.31613 Z-3.7
G01 X96.83871 Y122.94839 Z-3.8
G01 X96.83871 Y122.58065 Z-3.8
G01 X96.71613 Y122.09032 Z-3.8
G01 X96.71613 Y121.96774 Z-3.9
G01 X96.71613 Y121.72258 Z-3.8
G01 X96.71613 Y121.47742 Z-3.8
G01 X96.71613 Y121.35484 Z-3.9
G01 X96.71613 Y121.23226 Z-4
G01 X96.71613 Y121.23226 Z-4
G01 X96.59355 Y121.23226 Z-4
G01 X96.59355 Y121.10968 Z-3.9
G01 X96.47097 Y121.10968 Z-3.9
G01 X96.47097 Y121.10968 Z-4
G01 X96.22581 Y120.9871 Z-3.8
G01 X96.10323 Y120.9871 Z-4
G01 X95.85806 Y120.9871 Z-3.8
G01 X95.73548 Y120.9871 Z-3.9
G01 X95.6129 Y120.9871 Z-4
G01 X95.49032 Y120.9871 Z-4
G01 X95.36774 Y120.9871 Z-4
G01 X95.12258 Y120.9871 Z-3.8
G01 X94.87742 Y120.9871 Z-3.9
G01 X94.26452 Y121.10968 Z-3.6
G01 X93.77419 Y121.35484 Z-3.7
G01 X93.28387 Y121.72258 Z-3.7
G01 X92.91613 Y121.96774 Z-3.8

G00 Z0.0000
G00 X86.17419 Y100.63871 Z0.0000
G01 X86.17419 Y100.63871 Z-4
G01 X86.17419 Y100.63871 Z-4
G01 X86.17419 Y100.63871 Z-4
G01 X86.17419 Y100.63871 Z-4
G01 X86.17419 Y100.51613 Z-4
G01 X86.17419 Y100.51613 Z-4
G01 X86.17419 Y100.27097 Z-3.8
G01 X86.17419 Y100.14839 Z-3.9
G01 X86.17419 Y100.02581 Z-4
G01 X86.17419 Y99.78065 Z-3.9
G01 X86.29677 Y99.65806 Z-3.9
G01 X86.41935 Y99.4129 Z-3.8
G01 X86.41935 Y99.04516 Z-3.8
G01 X86.54194 Y98.55484 Z-3.7
G01 X86.54194 Y98.06452 Z-3.7
G01 X86.54194 Y97.57419 Z-3.8
G01 X86.54194 Y97.08387 Z-3.8
G01 X86.54194 Y96.59355 Z-3.8
G01 X86.54194 Y95.85806 Z-3.6
G01 X86.54194 Y95.24516 Z-3.7
G01 X86.41935 Y94.75484 Z-3.7
G01 X86.41935 Y94.26452 Z-3.7
G01 X86.41935 Y93.77419 Z-3.8
G01 X86.41935 Y93.16129 Z-3.7
G01 X86.41935 Y92.54839 Z-3.7
G01 X86.41935 Y92.05806 Z-3.8
G01 X86.41935 Y91.69032 Z-3.8
G01 X86.41935 Y91.32258 Z-3.8
G01 X86.41935 Y91.07742 Z-3.9
G01 X86.41935 Y90.5871 Z-3.7
G01 X86.41935 Y90.09677 Z-3.7
G01 X86.41935 Y89.60645 Z-3.8
G01 X86.41935 Y89.36129 Z-3.8
G01 X86.41935 Y88.99355 Z-3.8
G01 X86.41935 Y88.74839 Z-3.8
G01 X86.41935 Y88.62581 Z-4
G01 X86.41935 Y88.38065 Z-3.8
G01 X86.54194 Y88.25806 Z-3.9
G01 X86.54194 Y88.0129 Z-3.9
G01 X86.54194 Y88.0129 Z-4
G01 X86.54194 Y87.89032 Z-4
G01 X86.54194 Y87.76774 Z-3.9
G01 X86.54194 Y87.76774 Z-4
G01 X86.54194 Y87.76774 Z-4
G01 X86.54194 Y87.76774 Z-4
G01 X86.66452 Y87.76774 Z-4
G01 X86.66452 Y87.89032 Z-3.9
G01 X86.7871 Y87.89032 Z-4
G01 X86.90968 Y88.0129 Z-3.9
G01 X87.03226 Y88.25806 Z-3.8
G01 X87.15484 Y88.50323 Z-3.8
G01 X87.4 Y88.99355 Z-3.7
G01 X87.52258 Y89.48387 Z-3.7
G01 X87.64516 Y89.97419 Z-3.7
G01 X87.89032 Y90.5871 Z-3.7
G01 X88.13548 Y91.56774 Z-3.5
G01 X88.38065 Y92.42581 Z-3.6
G01 X88.74839 Y93.16129 Z-3.6
G01 X88.99355 Y94.14194 Z-3.6
G01 X89.36129 Y95 Z-3.6
G01 X89.72903 Y95.73548 Z-3.6
G01 X90.09677 Y96.47097 Z-3.6
G01 X90.5871 Y97.20645 Z-3.6
G01 X90.95484 Y97.94194 Z-3.6
G01 X91.2 Y98.30968 Z-3.8
G01 X91.32258 Y98.55484 Z-3.8
G01 X91.44516 Y98.67742 Z-3.9
G01 X91.69032 Y98.92258 Z-3.8
G01 X91.93548 Y99.04516 Z-3.8
G01 X92.05806 Y99.16774 Z-3.9
G01 X92.18065 Y99.16774 Z-4
G01 X92.42581 Y99.16774 Z-3.9
G01 X92.67097 Y98.92258 Z-3.8
G01 X92.91613 Y98.55484 Z-3.8
G01 X93.16129 Y97.81935 Z-3.6
G01 X93.28387 Y97.32903 Z-3.8
G01 X93.40645 Y96.59355 Z-3.6
G01 X93.52903 Y95.6129 Z-3.6
G01 X93.65161 Y95 Z-3.7
G01 X93.65161 Y94.01935 Z-3.6
G01 X93.65161 Y92.91613 Z-3.5
G01 X93.65161 Y92.05806 Z-3.6
G01 X93.65161 Y91.44516 Z-3.7
G01 X93.65161 Y90.83226 Z-3.7
G01 X93.65161 Y90.46452 Z-3.8
G01 X93.65161 Y90.21935 Z-3.8
G01 X93.65161 Y90.09677 Z-4
G01 X93.65161 Y90.21935 Z-3.9
G01 X93.65161 Y90.21935 Z-4
G00 Z0.0000
G00 X96.34839 Y99.4129 Z0.0000
G01 X96.34839 Y99.4129 Z-4
G01 X96.34839 Y99.53548 Z-4
G01 X96.59355 Y99.65806 Z-3.8
G01 X96.96129 Y100.02581 Z-3.7
G01 X97.57419 Y100.39355 Z-3.7
G01 X98.1871 Y100.88387 Z-3.6
G01 X98.92258 Y101.12903 Z-3.6
G01 X99.53548 Y101.37419 Z-3.7
G01 X100.02581 Y101.49677 Z-3.8
G01 X100.51613 Y101.61935 Z-3.7
G01 X100.88387 Y101.61935 Z-3.8
G01 X101.12903 Y101.61935 Z-3.9
G01 X101.49677 Y101.61935 Z-3.8
G01 X101.74194 Y101.49677 Z-3.8
G01 X101.86452 Y101.37419 Z-3.9
G01 X102.10968 Y101.12903 Z-3.8
G01 X102.35484 Y100.88387 Z-3.8
G01 X102.47742 Y100.39355 Z-3.8
G01 X102.72258 Y100.02581 Z-3.8
G01 X102.72258 Y99.53548 Z-3.7
G01 X102.84516 Y99.04516 Z-3.8
G01 X102.96774 Y98.30968 Z-3.6
G01 X103.09032 Y97.69677 Z-3.7
G01 X103.09032 Y97.32903 Z-3.8
G01 X103.09032 Y96.47097 Z-3.6
G01 X103.09032 Y95.6129 Z-3.6
G01 X103.09032 Y94.87742 Z-3.6
G01 X102.96774 Y94.3871 Z-3.8
G01 X102.84516 Y93.77419 Z-3.7
G01 X102.72258 Y92.91613 Z-3.6
G01 X102.6 Y92.30323 Z-3.7
G01 X102.6 Y91.8129 Z-3.7
G01 X102.47742 Y91.44516 Z-3.8
G01 X102.35484 Y90.95484 Z-3.8
G01 X102.23226 Y90.21935 Z-3.7
G01 X101.9871 Y89.60645 Z-3.7
G01 X101.86452 Y89.23871 Z-3.8
G01 X101.74194 Y88.87097 Z-3.8
G01 X101.61935 Y88.50323 Z-3.8
G01 X101.61935 Y88.0129 Z-3.7
G01 X101.49677 Y87.52258 Z-3.8
G01 X101.37419 Y87.15484 Z-3.8
G01 X101.37419 Y86.7871 Z-3.8
G01 X101.25161 Y86.54194 Z-3.8
G01 X101.12903 Y86.41935 Z-3.9
G01 X101.12903 Y86.17419 Z-3.8
G01 X101.00645 Y86.17419 Z-4
G01 X101.00645 Y86.05161 Z-3.9
G01 X100.88387 Y85.92903 Z-3.9
G01 X100.88387 Y85.92903 Z-4
G01 X100.88387 Y85.92903 Z-4
G01 X100.63871 Y85.92903 Z-3.9
G01 X100.27097 Y86.05161 Z-3.8
G01 X99.65806 Y86.66452 Z-3.6
G01 X99.53548 Y86.7871 Z-3.8
G00 Z0.0000
G00 X94.3871 Y94.3871 Z0.0000
G01 X94.3871 Y94.3871 Z-4
G01 X94.3871 Y94.3871 Z-4
G01 X94.3871 Y94.3871 Z-4
G01 X94.3871 Y94.3871 Z-4
G01 X94.63226 Y94.3871 Z-3.9
G01 X95.12258 Y94.26452 Z-3.7
G01 X95.73548 Y94.26452 Z-3.7
G01 X96.34839 Y94.14194 Z-3.7
G01 X96.96129 Y94.01935 Z-3.7
G01 X97.32903 Y94.01935 Z-3.8
G01 X97.57419 Y93.89677 Z-3.8
G01 X97.81935 Y93.89677 Z-3.8
G01 X97.94194 Y93.89677 Z-3.9
G01 X97.94194 Y93.89677 Z-4
G01 X98.06452 Y94.01935 Z-3.9
G01 X98.06452 Y93.89677 Z-4
G01 X98.06452 Y93.77419 Z-3.9
G01 X98.06452 Y93.28387 Z-3.8
G01 X97.81935 Y92.67097 Z-3.7
G01 X97.69677 Y92.18065 Z-3.8
G01 X97.32903 Y91.8129 Z-3.7
G01 X97.08387 Y91.44516 Z-3.8
G01 X96.71613 Y90.95484 Z-3.7
G01 X96.34839 Y90.5871 Z-3.7
G01 X96.10323 Y90.09677 Z-3.7
G01 X95.73548 Y89.72903 Z-3.7
G01 X95.49032 Y89.48387 Z-3.8
G01 X95.36774 Y89.23871 Z-3.8
G01 X95.36774 Y89.23871 Z-4
G01 X95.24516 Y89.11613 Z-3.9
G01 X95.12258 Y89.11613 Z-3.9
G01 X95.12258 Y88.99355 Z-3.9
G01 X95.36774 Y88.87097 Z-3.8
G01 X95.98065 Y88.87097 Z-3.7
G01 X96.59355 Y88.74839 Z-3.7
G01 X97.08387 Y88.62581 Z-3.8
G01 X97.69677 Y88.62581 Z-3.7
G01 X98.1871 Y88.50323 Z-3.8
G01 X98.67742 Y88.50323 Z-3.7
G01 X98.92258 Y88.50323 Z-3.8
G01 X99.04516 Y88.50323 Z-4
G01 X99.16774 Y88.50323 Z-3.9
G01 X99.29032 Y88.50323 Z-4
G01 X99.29032 Y88.50323 Z-4
G01 X99.29032 Y88.50323 Z-4
G01 X99.29032 Y88.50323 Z-4

G00 Z0.0000
G00 X89.60645 Y62.39355 Z0.0000
G01 X89.60645 Y62.39355 Z-4
G01 X89.60645 Y62.39355 Z-4
G01 X89.48387 Y62.14839 Z-3.8
G01 X89.36129 Y61.90323 Z-3.8
G01 X89.23871 Y61.53548 Z-3.8
G01 X89.11613 Y61.16774 Z-3.8
G01 X88.87097 Y60.67742 Z-3.7
G01 X88.74839 Y60.1871 Z-3.8
G01 X88.50323 Y59.81935 Z-3.8
G01 X88.25806 Y59.32903 Z-3.7
G01 X88.13548 Y58.96129 Z-3.8
G01 X87.76774 Y58.47097 Z-3.7
G01 X87.52258 Y58.10323 Z-3.8
G01 X87.15484 Y57.73548 Z-3.7
G01 X86.90968 Y57.36774 Z-3.8
G01 X86.66452 Y57 Z-3.8
G01 X86.41935 Y56.63226 Z-3.8
G01 X86.17419 Y56.3871 Z-3.8
G01 X85.92903 Y56.01935 Z-3.7
G01 X85.68387 Y55.77419 Z-3.8
G01 X85.56129 Y55.65161 Z-3.9
G01 X85.56129 Y55.52903 Z-4
G01 X85.43871 Y55.52903 Z-4
G01 X85.31613 Y55.40645 Z-3.9
G01 X85.31613 Y55.40645 Z-4
G01 X85.19355 Y55.28387 Z-3.9
G01 X85.07097 Y55.16129 Z-3.9
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.07097 Y55.16129 Z-4
G01 X85.19355 Y55.16129 Z-4
G01 X85.31613 Y55.28387 Z-3.9
G01 X85.68387 Y55.40645 Z-3.8
G01 X86.29677 Y55.65161 Z-3.7
G01 X86.90968 Y55.89677 Z-3.7
G01 X87.4 Y56.14194 Z-3.7
G01 X87.89032 Y56.3871 Z-3.7
G01 X88.25806 Y56.63226 Z-3.8
G01 X88.74839 Y56.87742 Z-3.7
G01 X89.11613 Y57.12258 Z-3.8
G01 X89.60645 Y57.36774 Z-3.7
G01 X90.21935 Y57.6129 Z-3.7
G01 X90.70968 Y57.85806 Z-3.7
G01 X91.2 Y58.10323 Z-3.7
G01 X91.8129 Y58.34839 Z-3.7
G01 X92.18065 Y58.47097 Z-3.8
G01 X92.54839 Y58.71613 Z-3.8
G01 X92.91613 Y58.83871 Z-3.8
G01 X93.16129 Y58.83871 Z-3.9
G01 X93.40645 Y58.96129 Z-3.8
G01 X93.52903 Y59.08387 Z-3.9
G01 X93.65161 Y59.08387 Z-4
G01 X93.65161 Y59.08387 Z-4
