G92 X0 Y0 Z0
G01 X57.73548 Y159.10968 Z-3.8
G01 X57.85806 Y158.74194 Z-3.8
G01 X57.98065 Y158.49677 Z-3.8
G01 X58.22581 Y158.25161 Z-3.8
G01 X58.47097 Y158.00645 Z-3.8
G01 X58.83871 Y157.76129 Z-3.8
G01 X59.20645 Y157.39355 Z-3.7
G01 X59.69677 Y157.27097 Z-3.8
G01 X60.30968 Y157.14839 Z-3.7
G01 X60.92258 Y157.02581 Z-3.8
G01 X61.65806 Y157.02581 Z-3.6
G01 X62.39355 Y157.02581 Z-3.6
G01 X63.00645 Y157.14839 Z-3.7
G01 X63.86452 Y157.27097 Z-3.6
G01 X64.47742 Y157.39355 Z-3.7
G01 X65.2129 Y157.51613 Z-3.7
G01 X65.94839 Y157.76129 Z-3.7
G01 X66.56129 Y157.88387 Z-3.7
G01 X67.05161 Y158.00645 Z-3.8
G01 X67.54194 Y158.25161 Z-3.7
G01 X67.90968 Y158.37419 Z-3.8
G01 X68.27742 Y158.49677 Z-3.8
G01 X68.64516 Y158.61935 Z-3.8
G01 X68.89032 Y158.74194 Z-3.8
G01 X69.0129 Y158.74194 Z-3.9
G01 X69.13548 Y158.86452 Z-3.9
G01 X69.25806 Y158.9871 Z-3.9
G01 X69.25806 Y159.10968 Z-3.9
G01 X69.25806 Y159.10968 Z-4
G01 X69.25806 Y159.23226 Z-3.9
G01 X69.25806 Y159.35484 Z-4
G01 X69.25806 Y159.6 Z-3.9
G01 X69.25806 Y160.33548 Z-3.7
G01 X69.0129 Y161.92903 Z-3.3
G01 X68.76774 Y164.38065 Z-3
G01 X68.76774 Y165.85161 Z-3.4

G00 Z0.0000
G00 X52.95484 Y139.9871 Z0.0000
G01 X52.95484 Y139.9871 Z-4
G01 X53.93548 Y139.86452 Z-3.8
G01 X54.30323 Y139.74194 Z-3.8
G01 X54.54839 Y139.74194 Z-3.8
G01 X54.79355 Y139.74194 Z-3.9
G01 X55.03871 Y139.74194 Z-3.8
G01 X55.28387 Y139.74194 Z-3.8
G01 X55.52903 Y139.74194 Z-3.8
G01 X55.89677 Y140.10968 Z-3.7
G01 X56.3871 Y140.23226 Z-3.7
G01 X56.87742 Y140.35484 Z-3.8
G01 X57.24516 Y140.35484 Z-3.8
G01 X57.6129 Y140.6 Z-3.8
G01 X57.98065 Y140.72258 Z-3.8
G01 X58.10323 Y140.84516 Z-3.9
G01 X58.47097 Y140.96774 Z-3.8
G01 X58.71613 Y141.2129 Z-3.8
G01 X59.08387 Y141.2129 Z-3.8
G01 X59.45161 Y141.33548 Z-3.8
G01 X59.81935 Y141.45806 Z-3.8
G01 X60.1871 Y141.58065 Z-3.8
G01 X60.43226 Y141.58065 Z-3.8
G01 X60.55484 Y141.70323 Z-3.9
G01 X60.8 Y141.70323 Z-3.9
G01 X61.04516 Y141.82581 Z-3.8
G01 X61.16774 Y141.82581 Z-4
G01 X61.29032 Y141.82581 Z-4
G01 X61.53548 Y141.94839 Z-3.8
G01 X61.78065 Y141.94839 Z-3.9
G01 X61.90323 Y141.94839 Z-3.9
G01 X62.02581 Y141.94839 Z-4
G01 X62.14839 Y141.94839 Z-4
G01 X62.27097 Y141.94839 Z-4
G01 X62.39355 Y142.07097 Z-3.9
G01 X62.51613 Y142.07097 Z-4
G01 X62.63871 Y142.07097 Z-4
G01 X62.63871 Y142.07097 Z-4
G01 X62.63871 Y142.07097 Z-4
G01 X62.39355 Y142.07097 Z-4
G01 X62.27097 Y141.94839 Z-3.9
G01 X62.02581 Y141.70323 Z-3.8
G01 X61.65806 Y141.2129 Z-3.7
G01 X61.29032 Y140.72258 Z-3.7
G01 X60.30968 Y140.23226 Z-3.5
G01 X59.57419 Y139.61935 Z-3.6
G01 X58.22581 Y138.39355 Z-3.3
G01 X57.12258 Y137.65806 Z-3.4
G01 X56.50968 Y137.16774 Z-3.6
G01 X53.8129 Y134.96129 Z-3.3
G01 X53.07742 Y134.59355 Z-3.6
G01 X52.09677 Y133.98065 Z-3.5
G01 X51.48387 Y133.49032 Z-3.7
G01 X51.11613 Y133 Z-3.7
G01 X50.62581 Y132.50968 Z-3.6
G01 X49.89032 Y132.01935 Z-3.6
G01 X49.52258 Y131.77419 Z-3.8
G01 X48.66452 Y131.28387 Z-3.6
G01 X48.41935 Y131.16129 Z-3.8
G01 X48.29677 Y131.16129 Z-4
G01 X48.54194 Y131.03871 Z-3.8
G01 X48.90968 Y130.91613 Z-3.8
G01 X49.15484 Y130.91613 Z-3.9
G01 X49.52258 Y130.91613 Z-3.8
G01 X50.50323 Y130.91613 Z-3.5
G01 X51.36129 Y131.28387 Z-3.6
G01 X52.5871 Y131.40645 Z-3.4
G01 X53.8129 Y131.65161 Z-3.5
G01 X54.67097 Y132.01935 Z-3.7
G01 X55.89677 Y132.3871 Z-3.3
G01 X56.87742 Y132.75484 Z-3.5
G01 X57.85806 Y133 Z-3.5
G01 X58.83871 Y133.12258 Z-3.6
G01 X59.57419 Y133.24516 Z-3.7
G01 X60.06452 Y133.36774 Z-3.8
G01 X60.55484 Y133.36774 Z-3.8
G01 X61.04516 Y133.36774 Z-3.7
G01 X61.65806 Y133.36774 Z-3.7
G01 X62.14839 Y133.36774 Z-3.7
G01 X62.63871 Y133.49032 Z-3.8
G01 X63.00645 Y133.49032 Z-3.8
G01 X63.37419 Y133.49032 Z-3.8
G01 X63.74194 Y133.49032 Z-3.8
G01 X63.9871 Y133.49032 Z-3.9
G01 X64.47742 Y133.49032 Z-3.7
G01 X64.84516 Y133.49032 Z-3.8
G01 X65.09032 Y133.49032 Z-3.9
G01 X65.33548 Y133.49032 Z-3.8
G01 X65.70323 Y133.36774 Z-3.8
G01 X65.82581 Y133.24516 Z-3.9
G01 X65.94839 Y133.24516 Z-4
G01 X66.19355 Y133.24516 Z-3.9
G01 X66.31613 Y133.24516 Z-3.9
G01 X66.43871 Y133.24516 Z-4
G01 X66.56129 Y133.12258 Z-3.9
G01 X66.68387 Y133.12258 Z-4
G01 X66.68387 Y133 Z-4
G01 X66.80645 Y133 Z-3.9
G01 X66.92903 Y133 Z-3.9
G01 X67.05161 Y132.87742 Z-3.9
G01 X67.05161 Y132.87742 Z-4
G01 X67.05161 Y132.87742 Z-4
G01 X67.05161 Y132.75484 Z-3.9
G01 X67.05161 Y132.75484 Z-4
G01 X67.05161 Y132.50968 Z-3.8
G01 X66.80645 Y132.26452 Z-3.8
G01 X66.56129 Y131.89677 Z-3.8
G00 Z0.0000
G00 X55.03871 Y136.92258 Z0.0000
G01 X55.03871 Y136.92258 Z-4
G01 X55.52903 Y136.06452 Z-4
G01 X55.65161 Y135.69677 Z-3.8
G01 X55.77419 Y135.32903 Z-3.8
G01 X55.77419 Y134.96129 Z-3.7
G01 X55.77419 Y134.59355 Z-3.8
G01 X55.89677 Y134.34839 Z-3.8
G01 X55.89677 Y134.10323 Z-3.8
G01 X55.89677 Y133.73548 Z-3.8
G01 X55.89677 Y133.36774 Z-3.8
G01 X55.89677 Y132.75484 Z-3.7
G01 X55.89677 Y132.26452 Z-3.7
G01 X55.89677 Y131.89677 Z-3.8
G01 X55.89677 Y131.52903 Z-3.8
G01 X55.77419 Y131.16129 Z-3.8
G01 X55.65161 Y130.54839 Z-3.7
G01 X55.65161 Y129.93548 Z-3.7
G01 X55.52903 Y129.44516 Z-3.7
G01 X55.40645 Y129.07742 Z-3.8
G01 X55.28387 Y128.70968 Z-3.8
G01 X55.28387 Y128.34194 Z-3.8
G01 X55.16129 Y128.09677 Z-3.8
G01 X55.03871 Y127.60645 Z-3.7
G01 X54.79355 Y127.23871 Z-3.8
G01 X54.67097 Y126.87097 Z-3.8
G01 X54.54839 Y126.62581 Z-3.8
G01 X54.30323 Y126.38065 Z-3.8
G01 X54.05806 Y126.13548 Z-3.8
G01 X53.8129 Y126.0129 Z-3.9
G01 X53.69032 Y125.76774 Z-3.8
G01 X53.44516 Y125.64516 Z-3.9
G01 X53.32258 Y125.64516 Z-4
G01 X53.2 Y125.52258 Z-3.9
G01 X53.2 Y125.52258 Z-4
G01 X52.95484 Y125.4 Z-3.8
G01 X52.95484 Y125.4 Z-4
G00 Z0.0000
G00 X61.04516 Y138.39355 Z0.0000
G01 X61.04516 Y138.39355 Z-4
G01 X61.53548 Y137.29032 Z-3.8
G01 X61.53548 Y137.04516 Z-3.8
G01 X61.65806 Y136.8 Z-3.8
G01 X61.78065 Y136.43226 Z-3.8
G01 X61.90323 Y135.94194 Z-3.8
G01 X61.90323 Y135.57419 Z-3.8
G01 X61.90323 Y135.08387 Z-3.7
G01 X61.90323 Y134.59355 Z-3.7
G01 X62.02581 Y134.10323 Z-3.8
G01 X62.02581 Y133.36774 Z-3.7
G01 X62.02581 Y132.75484 Z-3.7
G01 X62.02581 Y132.14194 Z-3.7
G01 X62.02581 Y131.52903 Z-3.7
G01 X62.02581 Y130.79355 Z-3.6
G01 X62.02581 Y130.18065 Z-3.7
G01 X62.02581 Y129.56774 Z-3.7
G01 X62.02581 Y128.95484 Z-3.7
G01 X62.02581 Y128.34194 Z-3.7
G01 X62.02581 Y127.72903 Z-3.7
G01 X62.02581 Y127.23871 Z-3.8
G01 X62.02581 Y126.62581 Z-3.7
G01 X62.02581 Y126.13548 Z-3.8
G01 X62.02581 Y125.64516 Z-3.8
G01 X62.02581 Y125.27742 Z-3.8
G01 X62.02581 Y124.7871 Z-3.8
G01 X62.02581 Y124.41935 Z-3.8
G01 X62.02581 Y124.05161 Z-3.8
G01 X62.02581 Y123.80645 Z-3.8
G01 X62.02581 Y123.43871 Z-3.8
G01 X62.02581 Y123.19355 Z-3.9
G01 X62.02581 Y122.94839 Z-3.8
G01 X62.02581 Y122.70323 Z-3.8
G01 X62.02581 Y122.45806 Z-3.9
G01 X62.02581 Y122.2129 Z-3.9
G01 X62.02581 Y122.09032 Z-3.9
G01 X62.02581 Y121.96774 Z-4
G01 X62.02581 Y121.84516 Z-4
G01 X62.02581 Y121.72258 Z-3.9
G01 X62.02581 Y121.6 Z-4
G01 X62.02581 Y121.6 Z-4
G01 X62.02581 Y121.47742 Z-4
G01 X62.02581 Y121.47742 Z-4
G01 X62.02581 Y121.35484 Z-4
G01 X62.02581 Y121.35484 Z-4
G01 X62.02581 Y121.35484 Z-4
G01 X62.02581 Y121.23226 Z-4
G01 X62.02581 Y121.23226 Z-4
G01 X62.02581 Y121.10968 Z-4
G01 X62.02581 Y121.10968 Z-4
G01 X62.02581 Y121.10968 Z-4
G01 X61.78065 Y120.86452 Z-4
G01 X61.53548 Y120.74194 Z-3.8

G00 Z0.0000
G00 X48.29677 Y104.19355 Z0.0000
G01 X48.29677 Y104.19355 Z-4
G01 X48.29677 Y104.19355 Z-4
G01 X48.29677 Y104.19355 Z-4
G01 X48.29677 Y104.19355 Z-4
G01 X48.29677 Y104.19355 Z-4
G01 X48.41935 Y104.19355 Z-4
G01 X48.54194 Y104.07097 Z-3.9
G01 X48.90968 Y103.94839 Z-3.8
G01 X49.27742 Y103.70323 Z-3.8
G01 X49.52258 Y103.58065 Z-3.8
G01 X49.76774 Y103.33548 Z-3.8
G01 X50.0129 Y103.2129 Z-3.8
G01 X50.25806 Y102.96774 Z-3.8
G01 X50.50323 Y102.84516 Z-3.8
G01 X50.62581 Y102.72258 Z-3.9
G01 X50.74839 Y102.6 Z-3.9
G01 X50.87097 Y102.47742 Z-3.9
G01 X50.87097 Y102.35484 Z-4
G01 X50.99355 Y102.10968 Z-3.8
G01 X51.11613 Y102.10968 Z-3.9
G01 X51.11613 Y101.9871 Z-4
G01 X51.11613 Y101.9871 Z-4
G01 X51.11613 Y101.86452 Z-4
G01 X51.11613 Y101.74194 Z-4
G01 X51.11613 Y101.74194 Z-4
G01 X51.11613 Y101.61935 Z-3.9
G01 X51.11613 Y101.49677 Z-4
G01 X50.99355 Y101.37419 Z-3.9
G01 X50.99355 Y101.12903 Z-3.8
G01 X50.87097 Y101.00645 Z-3.9
G01 X50.74839 Y100.88387 Z-3.9
G01 X50.62581 Y100.63871 Z-3.8
G01 X50.38065 Y100.39355 Z-3.8
G01 X50.0129 Y100.02581 Z-3.7
G01 X49.27742 Y99.4129 Z-3.6
G01 X49.15484 Y99.29032 Z-3.9
G00 Z0.0000
G00 X46.09032 Y97.69677 Z0.0000
G01 X46.09032 Y97.69677 Z-4
G01 X46.09032 Y97.69677 Z-4
G01 X46.2129 Y97.69677 Z-3.9
G01 X46.33548 Y97.45161 Z-3.8
G01 X46.45806 Y97.20645 Z-3.9
G01 X46.70323 Y96.96129 Z-3.8
G01 X46.70323 Y96.71613 Z-3.9
G01 X46.82581 Y96.47097 Z-3.8
G01 X46.94839 Y96.34839 Z-3.9
G01 X46.94839 Y96.10323 Z-3.9
G01 X46.94839 Y95.73548 Z-3.8
G01 X46.94839 Y95.49032 Z-3.8
G01 X46.94839 Y95.12258 Z-3.8
G01 X46.94839 Y94.63226 Z-3.7
G01 X46.94839 Y94.26452 Z-3.8
G01 X46.82581 Y93.77419 Z-3.8
G01 X46.70323 Y93.40645 Z-3.8
G01 X46.70323 Y92.91613 Z-3.7
G01 X46.58065 Y92.30323 Z-3.7
G01 X46.58065 Y92.18065 Z-3.9
G00 Z0.0000
G00 X47.31613 Y83.96774 Z0.0000
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y83.96774 Z-4
G01 X47.31613 Y84.09032 Z-4
G01 X47.31613 Y84.09032 Z-4
G01 X47.31613 Y84.2129 Z-4
G01 X47.43871 Y84.45806 Z-3.8
G01 X47.68387 Y84.94839 Z-3.7
G01 X48.05161 Y85.56129 Z-3.7
G01 X48.29677 Y86.29677 Z-3.6
G01 X48.66452 Y87.03226 Z-3.6
G01 X49.03226 Y87.89032 Z-3.5
G01 X49.4 Y88.87097 Z-3.5
G01 X49.64516 Y89.60645 Z-3.6
G01 X49.89032 Y90.21935 Z-3.7
G01 X50.0129 Y90.5871 Z-3.8
G01 X50.13548 Y91.07742 Z-3.8
G01 X50.25806 Y91.56774 Z-3.7
G01 X50.50323 Y92.05806 Z-3.8
G00 Z0.0000
G00 X54.05806 Y99.65806 Z0.0000
G01 X54.05806 Y99.65806 Z-4
G01 X54.05806 Y99.65806 Z-4
G01 X54.05806 Y99.65806 Z-4
G01 X54.05806 Y99.65806 Z-4
G01 X54.18065 Y99.53548 Z-3.9
G01 X54.30323 Y99.4129 Z-3.9
G01 X54.42581 Y99.4129 Z-4
G01 X54.54839 Y99.4129 Z-4
G01 X54.79355 Y99.53548 Z-3.8
G01 X55.16129 Y99.65806 Z-3.8
G01 X55.52903 Y99.90323 Z-3.8
G01 X56.01935 Y100.27097 Z-3.7
G01 X56.3871 Y100.63871 Z-3.8
G01 X56.63226 Y101.00645 Z-3.8
G01 X56.87742 Y101.37419 Z-3.7
G01 X57.36774 Y101.86452 Z-3.7
G01 X57.49032 Y102.10968 Z-3.8
G00 Z0.0000
G00 X58.47097 Y106.89032 Z0.0000
G01 X58.47097 Y106.89032 Z-4
G01 X58.47097 Y106.89032 Z-4
G01 X58.47097 Y106.89032 Z-4
G01 X58.47097 Y106.89032 Z-4
G01 X58.47097 Y106.89032 Z-4
G01 X58.59355 Y106.76774 Z-3.9
G01 X58.59355 Y106.52258 Z-3.8
G01 X58.83871 Y106.15484 Z-3.8
G01 X59.08387 Y105.66452 Z-3.7
G01 X59.20645 Y105.17419 Z-3.8
G01 X59.32903 Y104.68387 Z-3.8
G01 X59.32903 Y104.19355 Z-3.8
G01 X59.32903 Y103.70323 Z-3.7
G01 X59.32903 Y103.09032 Z-3.7
G01 X59.20645 Y102.47742 Z-3.7
G01 X59.08387 Y101.9871 Z-3.7
G01 X58.96129 Y101.49677 Z-3.8
G01 X58.83871 Y101.00645 Z-3.7
G01 X58.59355 Y100.51613 Z-3.7
G01 X58.47097 Y100.02581 Z-3.8
G01 X58.22581 Y99.4129 Z-3.7
G01 X57.98065 Y98.92258 Z-3.8
G01 X57.73548 Y98.43226 Z-3.7
G01 X57.49032 Y97.81935 Z-3.7
G01 X57.24516 Y97.32903 Z-3.7
G01 X56.87742 Y96.83871 Z-3.7
G01 X56.63226 Y96.47097 Z-3.8
G01 X56.3871 Y96.10323 Z-3.8
G01 X56.14194 Y95.73548 Z-3.8
G01 X55.89677 Y95.36774 Z-3.8
G01 X55.65161 Y95.12258 Z-3.8
G01 X55.28387 Y94.87742 Z-3.8
G01 X54.91613 Y94.3871 Z-3.8
G00 Z0.0000
G00 X63.12903 Y103.82581 Z0.0000
G01 X63.12903 Y103.82581 Z-4
G01 X63.12903 Y103.70323 Z-4
G01 X63.12903 Y103.58065 Z-3.9
G01 X63.12903 Y103.45806 Z-4
G01 X63.12903 Y103.2129 Z-3.9
G01 X63.00645 Y102.6 Z-3.7
G01 X62.88387 Y102.10968 Z-3.7
G01 X62.51613 Y101.37419 Z-3.7
G01 X62.14839 Y100.63871 Z-3.7
G01 X61.65806 Y100.02581 Z-3.6
G01 X61.16774 Y99.53548 Z-3.8
G01 X60.67742 Y99.16774 Z-3.7
G01 X60.43226 Y98.8 Z-3.7
G01 X60.06452 Y98.67742 Z-3.8
G01 X59.94194 Y98.43226 Z-3.8
G01 X59.69677 Y98.30968 Z-3.8
G01 X59.57419 Y98.30968 Z-4
G01 X59.57419 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-3.9
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.45161 Y98.30968 Z-4
G01 X59.57419 Y98.30968 Z-3.9
G01 X59.57419 Y98.30968 Z-4
G01 X59.57419 Y98.1871 Z-3.9
G01 X59.69677 Y98.1871 Z-4
G01 X59.81935 Y98.06452 Z-3.9
G01 X60.06452 Y97.94194 Z-3.8
G01 X60.1871 Y97.94194 Z-3.9
G01 X60.43226 Y97.81935 Z-3.8
G01 X60.55484 Y97.81935 Z-4
G01 X60.8 Y97.69677 Z-3.8
G01 X60.92258 Y97.57419 Z-3.9
G01 X61.04516 Y97.57419 Z-3.9
G01 X61.29032 Y97.57419 Z-3.9
G01 X61.29032 Y97.45161 Z-3.9
G01 X61.4129 Y97.32903 Z-3.9
G01 X61.4129 Y97.32903 Z-4
G01 X61.53548 Y97.20645 Z-3.9
G01 X61.65806 Y97.20645 Z-4
G01 X61.78065 Y97.08387 Z-3.9
G01 X61.90323 Y96.96129 Z-3.9
G01 X61.90323 Y96.96129 Z-4
G01 X62.02581 Y96.83871 Z-3.9
G01 X62.14839 Y96.83871 Z-4
G01 X62.14839 Y96.71613 Z-4
G01 X62.27097 Y96.59355 Z-3.9
G01 X62.27097 Y96.59355 Z-4
G01 X62.27097 Y96.47097 Z-3.9
G01 X62.27097 Y96.47097 Z-4
G01 X62.27097 Y96.34839 Z-3.9
G01 X62.27097 Y96.22581 Z-4
G01 X62.27097 Y96.22581 Z-4
G01 X62.27097 Y96.10323 Z-3.9
G01 X62.27097 Y95.98065 Z-4
G01 X62.27097 Y95.98065 Z-4
G01 X62.27097 Y95.85806 Z-3.9
G01 X62.27097 Y95.85806 Z-4
G01 X62.14839 Y95.85806 Z-3.9
G01 X62.27097 Y95.85806 Z-4
G01 X62.27097 Y95.73548 Z-3.9
G01 X62.14839 Y95.73548 Z-3.9
G01 X62.14839 Y95.73548 Z-4
G01 X62.27097 Y95.73548 Z-3.9
G01 X62.27097 Y95.6129 Z-4
G01 X62.14839 Y95.36774 Z-3.8
G01 X61.90323 Y94.87742 Z-3.7
G01 X61.78065 Y94.75484 Z-3.9
G00 Z0.0000
G00 X54.42581 Y91.69032 Z0.0000
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.42581 Y91.69032 Z-4
G01 X54.54839 Y91.69032 Z-3.9
G01 X54.54839 Y91.56774 Z-4
G01 X54.54839 Y91.44516 Z-3.9
G01 X54.54839 Y91.32258 Z-4
G01 X54.67097 Y91.2 Z-3.9
G01 X54.67097 Y91.2 Z-4
G01 X54.79355 Y91.07742 Z-3.9
G01 X54.91613 Y90.95484 Z-3.9
G01 X55.03871 Y90.83226 Z-3.9
G01 X55.16129 Y90.83226 Z-4
G01 X55.40645 Y90.70968 Z-3.8
G01 X55.65161 Y90.70968 Z-3.8
G01 X56.01935 Y90.83226 Z-3.8
G01 X56.50968 Y90.95484 Z-3.7
G01 X56.87742 Y91.07742 Z-3.8
G01 X57.12258 Y91.2 Z-3.8
G01 X57.24516 Y91.2 Z-3.9
G01 X57.36774 Y91.32258 Z-3.9
G01 X57.36774 Y91.32258 Z-4
G01 X57.49032 Y91.32258 Z-3.9
G01 X57.6129 Y91.44516 Z-4
G00 Z0.0000
G00 X59.69677 Y95.49032 Z0.0000
G01 X59.69677 Y95.49032 Z-4
G01 X59.69677 Y95.49032 Z-4
G01 X59.69677 Y95.36774 Z-4
G01 X59.69677 Y95.24516 Z-4
G01 X59.57419 Y94.87742 Z-3.8
G01 X59.57419 Y94.50968 Z-3.8
G01 X59.57419 Y94.14194 Z-3.8
G01 X59.45161 Y93.77419 Z-3.8
G01 X59.45161 Y93.40645 Z-3.8
G01 X59.32903 Y92.91613 Z-3.8
G01 X59.20645 Y92.42581 Z-3.7
G01 X59.08387 Y91.93548 Z-3.8
G01 X58.96129 Y91.44516 Z-3.7
G01 X58.71613 Y91.07742 Z-3.8
G01 X58.59355 Y90.70968 Z-3.8
G01 X58.34839 Y90.34194 Z-3.8
G01 X58.22581 Y89.97419 Z-3.8
G01 X57.98065 Y89.72903 Z-3.8
G01 X57.73548 Y89.36129 Z-3.8
G01 X57.49032 Y88.99355 Z-3.8
G01 X57.24516 Y88.62581 Z-3.8
G01 X57 Y88.38065 Z-3.8
G01 X56.75484 Y88.0129 Z-3.8
G01 X56.50968 Y87.64516 Z-3.8
G01 X56.14194 Y87.4 Z-3.8
G01 X55.77419 Y87.03226 Z-3.7
G01 X55.40645 Y86.7871 Z-3.8
G01 X55.03871 Y86.54194 Z-3.8
G01 X54.79355 Y86.17419 Z-3.8
G01 X54.42581 Y85.92903 Z-3.8
G01 X54.18065 Y85.68387 Z-3.8
G01 X53.93548 Y85.43871 Z-3.8
G01 X53.8129 Y85.43871 Z-4
G01 X53.56774 Y85.31613 Z-3.8
G01 X53.56774 Y85.31613 Z-4
G00 Z0.0000
G00 X64.72258 Y93.89677 Z0.0000
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.72258 Y93.89677 Z-4
G01 X64.6 Y93.77419 Z-3.9
G01 X64.47742 Y93.77419 Z-4
G01 X64.35484 Y93.52903 Z-3.8
G01 X64.35484 Y93.40645 Z-4
G01 X64.10968 Y93.28387 Z-3.8
G01 X63.9871 Y93.03871 Z-3.8
G01 X63.74194 Y92.91613 Z-3.8
G01 X63.61935 Y92.67097 Z-3.8
G01 X63.25161 Y92.30323 Z-3.7
G01 X62.76129 Y91.8129 Z-3.6
G01 X62.39355 Y91.69032 Z-3.8
G00 Z0.0000
G00 X58.71613 Y88.74839 Z0.0000
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.74839 Z-4
G01 X58.71613 Y88.87097 Z-3.9
G01 X58.71613 Y88.87097 Z-4
G01 X58.71613 Y88.87097 Z-4
G01 X58.71613 Y88.87097 Z-4
G01 X58.71613 Y88.87097 Z-4
G01 X58.83871 Y88.87097 Z-3.9
G01 X58.96129 Y88.87097 Z-4
G01 X59.20645 Y88.87097 Z-3.9
G01 X59.45161 Y88.74839 Z-3.8
G01 X59.69677 Y88.50323 Z-3.8
G01 X59.94194 Y88.38065 Z-3.8
G01 X60.1871 Y88.13548 Z-3.8
G01 X60.55484 Y88.0129 Z-3.8
G01 X60.92258 Y87.76774 Z-3.8
G01 X61.16774 Y87.64516 Z-3.9
G01 X61.4129 Y87.4 Z-3.8
G01 X61.78065 Y87.27742 Z-3.8
G01 X62.02581 Y87.15484 Z-3.8
G01 X62.27097 Y86.90968 Z-3.8
G01 X62.63871 Y86.66452 Z-3.8
G01 X62.88387 Y86.41935 Z-3.8
G01 X63.12903 Y86.17419 Z-3.8
G01 X63.37419 Y85.92903 Z-3.8
G01 X63.74194 Y85.68387 Z-3.8
G01 X63.9871 Y85.43871 Z-3.8
G01 X64.35484 Y85.19355 Z-3.8
G01 X64.72258 Y84.94839 Z-3.8
G01 X64.96774 Y84.82581 Z-3.8
G01 X65.33548 Y84.70323 Z-3.8
G01 X65.70323 Y84.45806 Z-3.8
G01 X66.07097 Y84.33548 Z-3.8
G01 X66.31613 Y84.2129 Z-3.8
G01 X66.68387 Y84.09032 Z-3.8
G01 X66.92903 Y83.96774 Z-3.8
G01 X67.17419 Y83.96774 Z-3.8
G01 X67.41935 Y83.84516 Z-3.8
G01 X67.66452 Y83.84516 Z-3.9
G01 X67.90968 Y83.84516 Z-3.8
G01 X68.03226 Y83.84516 Z-3.9
G01 X68.15484 Y83.84516 Z-4
G01 X68.4 Y83.72258 Z-3.8
G01 X68.64516 Y83.72258 Z-3.8
G01 X68.89032 Y83.6 Z-3.8
G01 X69.13548 Y83.47742 Z-3.8
G01 X69.25806 Y83.47742 Z-3.9
G01 X69.50323 Y83.35484 Z-3.8
G01 X69.62581 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.35484 Z-4
G01 X69.74839 Y83.23226 Z-3.9

G00 Z0.0000
G00 X53.56774 Y67.54194 Z0.0000
G01 X53.44516 Y67.41935 Z-3.9
G01 X53.44516 Y67.05161 Z-3.8
G01 X53.32258 Y66.56129 Z-3.8
G01 X53.07742 Y66.07097 Z-3.7
G01 X52.83226 Y65.45806 Z-3.7
G01 X52.5871 Y64.84516 Z-3.7
G01 X52.21935 Y64.35484 Z-3.7
G01 X51.97419 Y63.74194 Z-3.7
G01 X51.72903 Y63.25161 Z-3.7
G01 X51.48387 Y62.76129 Z-3.7
G01 X51.36129 Y62.39355 Z-3.8
G01 X51.23871 Y62.14839 Z-3.9
G01 X51.11613 Y62.02581 Z-3.9
G01 X50.99355 Y61.90323 Z-3.9
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X50.99355 Y61.90323 Z-4
G01 X51.11613 Y62.02581 Z-3.9
G01 X51.36129 Y62.39355 Z-3.8
G01 X51.72903 Y62.88387 Z-3.7
G01 X52.21935 Y63.37419 Z-3.7
G01 X52.83226 Y63.9871 Z-3.6
G01 X53.2 Y64.47742 Z-3.7
G01 X53.8129 Y64.96774 Z-3.7
G01 X54.54839 Y65.58065 Z-3.6
G01 X55.28387 Y66.07097 Z-3.6
G01 X55.89677 Y66.56129 Z-3.6
G01 X56.50968 Y66.92903 Z-3.7
