G92 X0 Y0 Z0
G01 X100.76129 Y204.5871 Z-4
G01 X100.88387 Y204.46452 Z-3.9
G01 X101.00645 Y204.46452 Z-4
G01 X101.25161 Y204.34194 Z-3.8
G01 X101.37419 Y204.34194 Z-4
G01 X101.49677 Y204.21935 Z-3.9
G01 X101.61935 Y204.09677 Z-3.9
G01 X101.61935 Y203.97419 Z-4
G01 X101.86452 Y203.85161 Z-3.8
G01 X101.9871 Y203.60645 Z-3.8
G01 X102.10968 Y203.23871 Z-3.8
G01 X102.23226 Y202.99355 Z-3.8
G01 X102.47742 Y202.74839 Z-3.8
G01 X102.6 Y202.50323 Z-3.9
G01 X102.84516 Y202.38065 Z-3.8
G01 X103.09032 Y202.13548 Z-3.8
G01 X103.45806 Y201.89032 Z-3.8
G01 X103.58065 Y201.76774 Z-3.9
G01 X103.82581 Y201.52258 Z-3.8
G01 X104.07097 Y201.4 Z-3.8
G01 X104.19355 Y201.15484 Z-3.8
G01 X104.31613 Y201.03226 Z-3.9
G01 X104.56129 Y200.90968 Z-3.8
G01 X104.68387 Y200.66452 Z-3.8
G01 X104.92903 Y200.41935 Z-3.8
G01 X105.29677 Y200.17419 Z-3.8
G01 X105.66452 Y199.80645 Z-3.7
G01 X106.03226 Y199.56129 Z-3.8
G01 X106.27742 Y199.31613 Z-3.8
G01 X106.52258 Y199.19355 Z-3.9
G01 X106.64516 Y198.94839 Z-3.8
G01 X106.89032 Y198.82581 Z-3.8
G01 X107.0129 Y198.82581 Z-3.9
G01 X107.13548 Y198.70323 Z-3.9
G01 X107.25806 Y198.58065 Z-3.9
G01 X107.38065 Y198.45806 Z-3.9
G01 X107.50323 Y198.33548 Z-3.9
G01 X107.62581 Y198.33548 Z-4
G01 X107.74839 Y198.33548 Z-4
G01 X107.87097 Y198.2129 Z-3.9
G01 X107.99355 Y198.2129 Z-4
G01 X108.11613 Y198.09032 Z-3.9
G01 X108.36129 Y198.09032 Z-3.9
G01 X108.60645 Y197.96774 Z-3.8
G01 X108.97419 Y197.72258 Z-3.8

G00 Z0.0000
G00 X89.36129 Y180.19355 Z0.0000
G01 X89.36129 Y180.19355 Z-4
G01 X89.36129 Y180.19355 Z-4
G01 X89.36129 Y180.19355 Z-4
G01 X89.36129 Y180.19355 Z-4
G01 X89.36129 Y180.19355 Z-4
G01 X89.36129 Y180.19355 Z-4
G01 X89.48387 Y180.19355 Z-3.9
G01 X89.48387 Y180.07097 Z-4
G01 X89.72903 Y179.82581 Z-3.8
G01 X89.97419 Y179.58065 Z-3.8
G01 X90.21935 Y179.33548 Z-3.8
G01 X90.5871 Y179.09032 Z-3.8
G01 X90.70968 Y178.96774 Z-3.9
G01 X90.83226 Y178.72258 Z-3.8
G01 X90.95484 Y178.72258 Z-4
G01 X90.95484 Y178.6 Z-3.9
G01 X91.07742 Y178.47742 Z-3.9
G01 X91.07742 Y178.35484 Z-3.9
G01 X91.07742 Y178.10968 Z-3.9
G01 X90.95484 Y177.86452 Z-3.8
G01 X90.70968 Y177.37419 Z-3.7
G01 X90.34194 Y177.12903 Z-3.8
G01 X90.09677 Y176.76129 Z-3.8
G01 X89.97419 Y176.51613 Z-3.8
G00 Z0.0000
G00 X86.41935 Y173.20645 Z0.0000
G01 X86.41935 Y173.20645 Z-4
G01 X86.41935 Y173.20645 Z-4
G01 X86.41935 Y173.20645 Z-4
G01 X86.41935 Y173.20645 Z-4
G01 X86.41935 Y173.20645 Z-4
G01 X86.54194 Y173.20645 Z-3.9
G01 X86.66452 Y173.08387 Z-3.9
G01 X86.90968 Y172.96129 Z-3.8
G01 X87.15484 Y172.83871 Z-3.8
G01 X87.27742 Y172.59355 Z-3.8
G01 X87.52258 Y172.47097 Z-3.8
G01 X87.64516 Y172.34839 Z-3.9
G01 X87.76774 Y172.22581 Z-3.9
G01 X88.0129 Y172.10323 Z-3.8
G01 X88.13548 Y171.98065 Z-3.9
G01 X88.13548 Y171.85806 Z-3.9
G01 X88.25806 Y171.85806 Z-3.9
G01 X88.38065 Y171.73548 Z-3.9
G01 X88.50323 Y171.49032 Z-3.8
G01 X88.62581 Y171.36774 Z-3.9
G01 X88.74839 Y171.36774 Z-4
G01 X88.74839 Y171.24516 Z-3.9
G01 X88.87097 Y171.12258 Z-3.9
G01 X88.87097 Y171.12258 Z-4
G01 X88.87097 Y171 Z-3.9
G01 X88.87097 Y170.87742 Z-4
G01 X88.87097 Y170.75484 Z-3.9
G01 X88.87097 Y170.63226 Z-4
G01 X88.87097 Y170.50968 Z-3.9
G01 X88.87097 Y170.14194 Z-3.8
G01 X88.74839 Y169.77419 Z-3.8
G01 X88.74839 Y169.40645 Z-3.8
G01 X88.62581 Y168.79355 Z-3.7
G01 X88.50323 Y167.93548 Z-3.6
G01 X88.50323 Y167.2 Z-3.7
G00 Z0.0000
G00 X89.23871 Y160.33548 Z0.0000
G01 X89.23871 Y160.33548 Z-4
G01 X89.23871 Y160.33548 Z-4
G01 X89.23871 Y160.33548 Z-4
G01 X89.23871 Y160.33548 Z-4
G01 X89.36129 Y160.58065 Z-3.8
G01 X89.60645 Y160.82581 Z-3.8
G01 X89.85161 Y161.31613 Z-3.7
G01 X90.09677 Y162.05161 Z-3.6
G01 X90.5871 Y162.7871 Z-3.6
G01 X90.95484 Y163.76774 Z-3.5
G01 X91.2 Y164.38065 Z-3.7
G01 X91.44516 Y164.87097 Z-3.7
G01 X91.56774 Y165.23871 Z-3.8
G01 X91.69032 Y165.48387 Z-3.8
G01 X91.69032 Y165.72903 Z-3.9
G01 X91.8129 Y165.97419 Z-3.8
G01 X91.8129 Y166.21935 Z-3.8
G00 Z0.0000
G00 X95.98065 Y176.14839 Z0.0000
G01 X95.98065 Y176.02581 Z-4
G01 X96.10323 Y175.65806 Z-3.8
G01 X96.10323 Y174.92258 Z-3.7
G01 X96.22581 Y174.43226 Z-3.8
G01 X96.10323 Y174.06452 Z-3.8
G01 X96.10323 Y173.81935 Z-3.8
G01 X96.10323 Y173.69677 Z-4
G01 X96.10323 Y173.57419 Z-3.9
G01 X96.10323 Y173.57419 Z-4
G01 X96.22581 Y173.57419 Z-3.9
G01 X96.71613 Y173.57419 Z-3.7
G01 X97.08387 Y173.81935 Z-3.8
G01 X97.81935 Y174.06452 Z-3.7
G01 X98.55484 Y174.55484 Z-3.6
G01 X99.16774 Y174.92258 Z-3.7
G01 X99.90323 Y175.29032 Z-3.6
G01 X100.51613 Y175.65806 Z-3.7
G01 X101.25161 Y176.02581 Z-3.6
G01 X101.86452 Y176.27097 Z-3.7
G01 X102.35484 Y176.51613 Z-3.7
G01 X102.6 Y176.63871 Z-3.8
G01 X102.84516 Y176.76129 Z-3.8
G01 X102.96774 Y176.76129 Z-4
G01 X102.96774 Y176.88387 Z-4
G01 X103.09032 Y176.88387 Z-3.9
G01 X103.09032 Y177.00645 Z-4
G01 X102.96774 Y177.00645 Z-3.9
G01 X102.96774 Y177.00645 Z-4
G00 Z0.0000
G00 X99.90323 Y181.7871 Z0.0000
G01 X99.90323 Y181.7871 Z-4
G01 X99.90323 Y181.66452 Z-3.9
G01 X100.02581 Y181.54194 Z-3.9
G01 X100.14839 Y181.05161 Z-3.8
G01 X100.27097 Y180.31613 Z-3.6
G01 X100.39355 Y179.58065 Z-3.7
G01 X100.51613 Y178.72258 Z-3.6
G01 X100.51613 Y177.74194 Z-3.5
G01 X100.51613 Y177.00645 Z-3.7
G01 X100.51613 Y176.27097 Z-3.7
G01 X100.51613 Y175.65806 Z-3.7
G01 X100.51613 Y175.04516 Z-3.7
G01 X100.27097 Y174.55484 Z-3.7
G01 X100.02581 Y173.81935 Z-3.6
G01 X99.78065 Y173.32903 Z-3.7
G01 X99.4129 Y172.71613 Z-3.7
G01 X99.16774 Y172.22581 Z-3.7
G01 X98.8 Y171.85806 Z-3.8
G01 X98.43226 Y171.49032 Z-3.7
G01 X98.1871 Y171.12258 Z-3.8
G01 X97.81935 Y170.75484 Z-3.7
G01 X97.20645 Y170.3871 Z-3.7
G01 X96.59355 Y169.89677 Z-3.6
G01 X96.10323 Y169.65161 Z-3.7
G01 X95.6129 Y169.28387 Z-3.7
G01 X95.24516 Y169.03871 Z-3.8
G01 X94.87742 Y168.91613 Z-3.8
G01 X94.75484 Y168.79355 Z-3.9
G01 X94.63226 Y168.79355 Z-4
G01 X94.50968 Y168.79355 Z-3.9
G01 X94.50968 Y168.79355 Z-4
G01 X94.50968 Y168.79355 Z-4
G01 X94.63226 Y168.79355 Z-4
G01 X95.12258 Y168.91613 Z-3.7
G01 X95.85806 Y169.40645 Z-3.6
G01 X96.71613 Y169.89677 Z-3.6
G01 X97.57419 Y170.26452 Z-3.6
G01 X98.43226 Y170.63226 Z-3.6
G01 X99.29032 Y171 Z-3.6
G01 X99.90323 Y171.24516 Z-3.7
G01 X100.63871 Y171.6129 Z-3.6
G01 X101.25161 Y171.85806 Z-3.7
G01 X101.74194 Y172.10323 Z-3.7
G01 X102.10968 Y172.34839 Z-3.8
G01 X102.35484 Y172.34839 Z-3.9
G01 X102.6 Y172.47097 Z-3.8
G01 X102.72258 Y172.59355 Z-3.9
G01 X102.72258 Y172.59355 Z-4
G01 X102.72258 Y172.59355 Z-4
G01 X102.72258 Y172.59355 Z-4
G01 X102.6 Y172.59355 Z-4
G01 X102.6 Y172.47097 Z-3.9
G01 X102.23226 Y172.10323 Z-3.7
G01 X101.86452 Y171.49032 Z-3.7
G01 X101.25161 Y170.63226 Z-3.5
G01 X100.63871 Y169.89677 Z-3.6
G01 X99.90323 Y169.16129 Z-3.5
G01 X99.29032 Y168.42581 Z-3.6
G01 X98.55484 Y167.56774 Z-3.6
G01 X97.94194 Y166.70968 Z-3.6
G01 X97.20645 Y165.85161 Z-3.5
G01 X96.59355 Y164.99355 Z-3.5
G01 X95.85806 Y164.13548 Z-3.5
G01 X95.36774 Y163.4 Z-3.6
G01 X94.87742 Y162.7871 Z-3.6
G01 X94.3871 Y162.29677 Z-3.7
G01 X94.14194 Y162.05161 Z-3.8
G01 X94.01935 Y161.80645 Z-3.8
G01 X93.89677 Y161.80645 Z-3.9
G01 X93.89677 Y161.68387 Z-4
G01 X93.89677 Y161.80645 Z-3.9
G01 X94.14194 Y162.17419 Z-3.8
G01 X94.87742 Y163.03226 Z-3.5
G01 X95.98065 Y164.38065 Z-3.3
G01 X97.20645 Y165.72903 Z-3.2
G01 X98.30968 Y166.95484 Z-3.3
G01 X99.16774 Y167.8129 Z-3.5
G01 X99.78065 Y168.42581 Z-3.6
G01 X100.14839 Y168.79355 Z-3.7
G01 X100.51613 Y169.16129 Z-3.7
G01 X100.76129 Y169.40645 Z-3.8
G01 X100.88387 Y169.65161 Z-3.9
G01 X101.00645 Y169.77419 Z-3.9
G01 X101.12903 Y169.77419 Z-4
G01 X101.12903 Y169.89677 Z-3.9
G01 X101.12903 Y169.89677 Z-4
G01 X101.12903 Y169.89677 Z-4
G01 X101.12903 Y169.89677 Z-4
G01 X101.25161 Y169.65161 Z-3.8
G01 X101.25161 Y169.28387 Z-3.8
G01 X101.12903 Y168.67097 Z-3.7
G01 X101.00645 Y167.69032 Z-3.5
G01 X100.88387 Y167.07742 Z-3.7
G01 X100.76129 Y166.34194 Z-3.7
G01 X100.63871 Y165.72903 Z-3.7
G01 X100.51613 Y164.99355 Z-3.7
G01 X100.51613 Y164.38065 Z-3.7
G01 X100.51613 Y164.0129 Z-3.8
G01 X100.51613 Y163.52258 Z-3.7
G01 X100.51613 Y163.15484 Z-3.8
G01 X100.63871 Y162.7871 Z-3.8
G01 X100.76129 Y162.29677 Z-3.8
G01 X101.00645 Y161.68387 Z-3.7
G01 X101.37419 Y161.07097 Z-3.7
G01 X101.61935 Y160.58065 Z-3.7
G01 X101.86452 Y160.2129 Z-3.8
G01 X102.10968 Y159.96774 Z-3.8
G01 X102.35484 Y159.84516 Z-3.8
G01 X102.6 Y159.72258 Z-3.8
G01 X102.96774 Y159.6 Z-3.8
G01 X103.45806 Y159.6 Z-3.8
G01 X104.07097 Y159.6 Z-3.7
G01 X104.68387 Y159.6 Z-3.7
G01 X105.29677 Y159.72258 Z-3.7
G01 X105.90968 Y159.84516 Z-3.7
G01 X106.52258 Y160.09032 Z-3.7
G01 X107.25806 Y160.2129 Z-3.6
G01 X107.87097 Y160.33548 Z-3.7
G01 X108.23871 Y160.58065 Z-3.8
G01 X108.60645 Y160.70323 Z-3.8
G01 X108.85161 Y160.70323 Z-3.9
G01 X108.97419 Y160.82581 Z-3.9
G01 X108.97419 Y160.94839 Z-4
G01 X109.09677 Y160.94839 Z-4
G01 X109.09677 Y160.94839 Z-4
G01 X109.09677 Y161.07097 Z-3.9
G01 X109.09677 Y161.07097 Z-4
G01 X109.09677 Y161.19355 Z-3.9
G01 X109.09677 Y161.31613 Z-4
G01 X109.09677 Y161.43871 Z-3.9
G01 X109.09677 Y161.92903 Z-3.8
G01 X109.09677 Y162.90968 Z-3.5
G01 X108.97419 Y164.50323 Z-3.3
G01 X108.72903 Y166.46452 Z-3.2
G01 X108.60645 Y167.8129 Z-3.5

G00 Z0.0000
G00 X88.13548 Y139.86452 Z0.0000
G01 X88.13548 Y139.86452 Z-4
G01 X88.13548 Y139.86452 Z-4
G01 X88.13548 Y139.86452 Z-4
G01 X88.13548 Y139.86452 Z-4
G01 X88.13548 Y139.86452 Z-4
G01 X88.13548 Y139.86452 Z-4
G01 X88.38065 Y139.9871 Z-3.8
G01 X88.62581 Y139.9871 Z-3.9
G01 X89.11613 Y140.10968 Z-3.7
G01 X89.97419 Y140.23226 Z-3.6
G01 X90.46452 Y140.35484 Z-3.8
G01 X90.95484 Y140.47742 Z-3.7
G01 X91.32258 Y140.47742 Z-3.8
G01 X91.69032 Y140.6 Z-3.8
G01 X92.05806 Y140.72258 Z-3.8
G01 X92.42581 Y140.72258 Z-3.8
G01 X92.79355 Y140.84516 Z-3.8
G01 X92.91613 Y140.84516 Z-4
G01 X93.03871 Y140.84516 Z-4
G01 X93.03871 Y140.84516 Z-4
G01 X93.03871 Y140.84516 Z-4
G01 X93.03871 Y140.84516 Z-4
G01 X93.03871 Y140.84516 Z-4
G01 X93.03871 Y140.84516 Z-4
G01 X93.03871 Y140.72258 Z-3.9
G01 X92.91613 Y140.35484 Z-3.8
G01 X92.79355 Y139.9871 Z-3.8
G01 X92.54839 Y139.49677 Z-3.7
G01 X92.30323 Y139.00645 Z-3.7
G01 X92.05806 Y138.51613 Z-3.7
G01 X91.8129 Y138.02581 Z-3.7
G01 X91.56774 Y137.4129 Z-3.7
G01 X91.2 Y136.8 Z-3.7
G01 X90.83226 Y136.30968 Z-3.7
G01 X90.34194 Y135.69677 Z-3.6
G01 X90.09677 Y135.08387 Z-3.7
G01 X89.72903 Y134.34839 Z-3.6
G01 X89.36129 Y133.73548 Z-3.7
G01 X88.99355 Y133.24516 Z-3.7
G01 X88.62581 Y132.63226 Z-3.7
G01 X88.25806 Y132.01935 Z-3.7
G01 X87.76774 Y131.40645 Z-3.7
G01 X87.4 Y130.91613 Z-3.7
G01 X87.03226 Y130.42581 Z-3.7
G01 X86.7871 Y129.8129 Z-3.7
G01 X86.41935 Y129.2 Z-3.7
G01 X85.92903 Y128.5871 Z-3.6
G01 X85.68387 Y127.97419 Z-3.7
G01 X85.31613 Y127.48387 Z-3.7
G01 X84.94839 Y126.99355 Z-3.7
G01 X84.58065 Y126.50323 Z-3.7
G01 X84.33548 Y126.0129 Z-3.8
G01 X84.09032 Y125.64516 Z-3.8
G01 X83.96774 Y125.27742 Z-3.8
G01 X83.72258 Y125.15484 Z-3.8
G01 X83.6 Y125.03226 Z-3.9
G01 X83.6 Y124.90968 Z-4
G01 X83.47742 Y124.90968 Z-3.9
G01 X83.47742 Y125.03226 Z-4
G01 X83.47742 Y125.03226 Z-4
G01 X83.47742 Y125.03226 Z-4
G01 X83.47742 Y125.15484 Z-4
G01 X83.72258 Y125.52258 Z-3.8
G01 X84.33548 Y126.87097 Z-3.3
G01 X85.07097 Y128.09677 Z-3.4
G00 Z0.0000
G00 X88.87097 Y132.3871 Z0.0000
G01 X88.87097 Y132.3871 Z-4
G01 X88.99355 Y132.26452 Z-3.9
G01 X88.99355 Y132.01935 Z-3.9
G01 X88.99355 Y131.52903 Z-3.7
G01 X89.11613 Y131.03871 Z-3.7
G01 X89.23871 Y130.30323 Z-3.7
G01 X89.48387 Y129.69032 Z-3.7
G01 X89.60645 Y129.07742 Z-3.7
G01 X89.72903 Y128.5871 Z-3.8
G01 X89.85161 Y128.21935 Z-3.8
G01 X89.97419 Y127.97419 Z-3.8
G01 X90.09677 Y127.72903 Z-3.8
G01 X90.09677 Y127.60645 Z-4
G01 X90.09677 Y127.60645 Z-4
G01 X90.21935 Y127.48387 Z-3.9
G01 X90.21935 Y127.36129 Z-3.9
G00 Z0.0000
G00 X89.97419 Y130.67097 Z0.0000
G01 X89.97419 Y130.67097 Z-4
G01 X89.97419 Y130.67097 Z-4
G01 X90.09677 Y130.79355 Z-3.9
G01 X90.34194 Y130.91613 Z-3.8
G01 X90.5871 Y131.03871 Z-3.8
G01 X90.95484 Y131.28387 Z-3.8
G01 X91.56774 Y131.52903 Z-3.7
G01 X92.30323 Y131.77419 Z-3.6
G01 X93.03871 Y132.01935 Z-3.6
G01 X93.52903 Y132.26452 Z-3.7
G01 X93.77419 Y132.3871 Z-3.8
G01 X93.89677 Y132.3871 Z-3.9
G01 X94.01935 Y132.3871 Z-4
G01 X94.14194 Y132.3871 Z-3.9
G01 X94.26452 Y132.14194 Z-3.9
G01 X94.26452 Y131.65161 Z-3.7
G01 X94.14194 Y131.03871 Z-3.7
G01 X94.01935 Y130.30323 Z-3.6
G01 X93.77419 Y129.56774 Z-3.6
G01 X93.65161 Y129.07742 Z-3.7
G01 X93.40645 Y128.70968 Z-3.8
G01 X93.16129 Y128.34194 Z-3.8
G01 X92.79355 Y128.09677 Z-3.8
G01 X92.42581 Y127.72903 Z-3.7
G01 X92.05806 Y127.48387 Z-3.8
G01 X91.93548 Y127.48387 Z-4
G01 X91.8129 Y127.36129 Z-3.9
G01 X91.69032 Y127.36129 Z-4
G01 X91.56774 Y127.36129 Z-3.9
G01 X91.56774 Y127.36129 Z-4
G01 X91.56774 Y127.36129 Z-4
G01 X91.93548 Y127.36129 Z-3.8
G01 X92.54839 Y127.60645 Z-3.7
G01 X93.40645 Y127.85161 Z-3.6
G01 X94.14194 Y128.09677 Z-3.6
G01 X94.63226 Y128.34194 Z-3.7
G01 X94.87742 Y128.46452 Z-3.8
G01 X95 Y128.46452 Z-4
G01 X95 Y128.5871 Z-4
G01 X95.12258 Y128.5871 Z-3.9
G00 Z0.0000
G00 X98.06452 Y138.02581 Z0.0000
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y138.02581 Z-4
G01 X98.06452 Y137.90323 Z-3.9
G01 X98.06452 Y137.53548 Z-3.8
G01 X98.1871 Y136.92258 Z-3.7
G01 X98.1871 Y136.30968 Z-3.7
G01 X98.1871 Y135.57419 Z-3.6
G01 X98.1871 Y134.96129 Z-3.7
G01 X98.1871 Y134.47097 Z-3.7
G01 X98.1871 Y133.85806 Z-3.7
G01 X98.30968 Y133.36774 Z-3.7
G01 X98.30968 Y133 Z-3.8
G01 X98.30968 Y132.63226 Z-3.8
G01 X98.30968 Y132.3871 Z-3.8
G01 X98.30968 Y132.14194 Z-3.9
G01 X98.30968 Y131.89677 Z-3.8
G01 X98.30968 Y131.89677 Z-4
G00 Z0.0000
G00 X100.88387 Y141.94839 Z0.0000
G01 X101.00645 Y141.94839 Z-4
G01 X101.12903 Y142.07097 Z-3.9
G01 X101.61935 Y142.19355 Z-3.7
G01 X102.10968 Y142.43871 Z-3.7
G01 X102.47742 Y142.43871 Z-3.8
G01 X102.84516 Y142.56129 Z-3.8
G01 X103.09032 Y142.56129 Z-3.9
G01 X103.33548 Y142.56129 Z-3.8
G01 X103.70323 Y142.56129 Z-3.8
G01 X103.94839 Y142.56129 Z-3.8
G01 X104.19355 Y142.56129 Z-3.9
G01 X104.43871 Y142.56129 Z-3.8
G01 X104.68387 Y142.43871 Z-3.9
G01 X104.92903 Y142.31613 Z-3.8
G01 X105.17419 Y142.19355 Z-3.8
G01 X105.41935 Y141.94839 Z-3.8
G01 X105.66452 Y141.45806 Z-3.7
G01 X105.90968 Y140.96774 Z-3.7
G01 X106.03226 Y140.47742 Z-3.8
G01 X106.03226 Y139.9871 Z-3.7
G01 X106.15484 Y139.25161 Z-3.7
G01 X106.27742 Y138.63871 Z-3.7
G01 X106.27742 Y137.90323 Z-3.6
G01 X106.27742 Y137.29032 Z-3.7
G01 X106.27742 Y136.8 Z-3.7
G01 X106.27742 Y136.1871 Z-3.7
G01 X106.27742 Y135.57419 Z-3.7
G01 X106.27742 Y134.96129 Z-3.7
G01 X106.27742 Y134.47097 Z-3.8
G01 X106.27742 Y133.98065 Z-3.7
G01 X106.27742 Y133.49032 Z-3.8
G01 X106.27742 Y132.87742 Z-3.7
G01 X106.15484 Y132.14194 Z-3.7
G01 X106.15484 Y131.65161 Z-3.7
G01 X106.15484 Y131.16129 Z-3.7
G01 X106.03226 Y130.79355 Z-3.8
G01 X105.90968 Y130.42581 Z-3.8
G01 X105.90968 Y130.30323 Z-4
G01 X105.90968 Y130.18065 Z-4
G01 X105.90968 Y130.18065 Z-4
G01 X105.90968 Y130.05806 Z-3.9
G01 X105.90968 Y130.05806 Z-4
G01 X105.7871 Y130.05806 Z-3.9
G01 X105.7871 Y130.05806 Z-4
G01 X105.7871 Y130.05806 Z-4
G01 X105.54194 Y130.05806 Z-3.8
G01 X104.92903 Y130.42581 Z-3.7
G01 X104.07097 Y131.03871 Z-3.6
G01 X103.82581 Y131.28387 Z-3.8
G00 Z0.0000
G00 X100.51613 Y137.4129 Z0.0000
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.51613 Y137.4129 Z-4
G01 X100.63871 Y137.29032 Z-3.9
G01 X100.76129 Y137.16774 Z-3.9
G01 X100.88387 Y136.8 Z-3.8
G01 X101.12903 Y136.55484 Z-3.8
G01 X101.12903 Y136.06452 Z-3.7
G01 X101.25161 Y135.45161 Z-3.7
G01 X101.37419 Y134.83871 Z-3.7
G01 X101.37419 Y134.22581 Z-3.7
G01 X101.25161 Y133.6129 Z-3.7
G01 X101.00645 Y132.87742 Z-3.6
G01 X100.88387 Y132.14194 Z-3.7
G01 X100.63871 Y131.52903 Z-3.7
G01 X100.39355 Y130.91613 Z-3.7
G01 X100.02581 Y130.30323 Z-3.6
G01 X99.65806 Y129.69032 Z-3.7
G01 X99.29032 Y129.07742 Z-3.6
G01 X98.92258 Y128.34194 Z-3.6
G01 X98.55484 Y127.72903 Z-3.7
G01 X98.06452 Y126.99355 Z-3.6
G01 X97.57419 Y126.38065 Z-3.6
G01 X97.08387 Y125.76774 Z-3.7
G01 X96.59355 Y125.15484 Z-3.6
G01 X96.10323 Y124.66452 Z-3.6
G01 X95.6129 Y124.05161 Z-3.7
G01 X95.24516 Y123.56129 Z-3.7
G01 X95 Y123.31613 Z-3.8
G01 X94.75484 Y123.07097 Z-3.8
G01 X94.63226 Y122.94839 Z-3.9
G01 X94.50968 Y122.82581 Z-3.9
G01 X94.3871 Y122.70323 Z-3.9
G01 X94.26452 Y122.70323 Z-3.9
G00 Z0.0000
G00 X101.74194 Y129.56774 Z0.0000
G01 X101.74194 Y129.56774 Z-4
G01 X101.74194 Y129.56774 Z-4
G01 X101.74194 Y129.56774 Z-4
G01 X101.74194 Y129.56774 Z-4
G01 X101.86452 Y129.56774 Z-3.9
G01 X101.74194 Y129.44516 Z-3.9
G01 X101.74194 Y129.2 Z-3.9
G01 X101.61935 Y128.95484 Z-3.8
G01 X101.61935 Y128.46452 Z-3.8
G01 X101.49677 Y127.97419 Z-3.7
G01 X101.49677 Y127.36129 Z-3.7
G01 X101.37419 Y126.74839 Z-3.8
G01 X101.37419 Y126.25806 Z-3.8
G01 X101.25161 Y125.76774 Z-3.7
G01 X101.25161 Y125.52258 Z-3.8
G01 X101.25161 Y125.03226 Z-3.7
G01 X101.25161 Y124.54194 Z-3.8
G01 X101.37419 Y124.05161 Z-3.7
G01 X101.49677 Y123.56129 Z-3.7
G01 X101.49677 Y123.19355 Z-3.8
G01 X101.61935 Y122.94839 Z-3.8
G01 X101.74194 Y122.70323 Z-3.8
G01 X101.86452 Y122.58065 Z-3.9
G01 X101.9871 Y122.33548 Z-3.8
G01 X102.23226 Y122.2129 Z-3.8
G01 X102.47742 Y121.96774 Z-3.8
G01 X102.72258 Y121.72258 Z-3.8
G01 X103.09032 Y121.6 Z-3.8
G01 X103.33548 Y121.47742 Z-3.8
G01 X103.70323 Y121.23226 Z-3.8
G01 X104.07097 Y121.10968 Z-3.8
G01 X104.31613 Y121.10968 Z-3.8
G01 X104.56129 Y120.9871 Z-3.8
G01 X104.92903 Y120.9871 Z-3.8
G01 X105.29677 Y120.9871 Z-3.8
G01 X105.54194 Y120.9871 Z-3.9
G01 X106.4 Y121.10968 Z-3.6
G01 X106.76774 Y121.10968 Z-3.8
G01 X107.25806 Y121.10968 Z-3.7
G01 X107.74839 Y121.23226 Z-3.8
G01 X108.11613 Y121.35484 Z-3.8
G01 X108.48387 Y121.35484 Z-3.8
G01 X108.97419 Y121.47742 Z-3.8
G01 X109.21935 Y121.6 Z-3.8
G01 X109.5871 Y121.6 Z-3
G01 X109.95484 Y121.72258 Z-3.8
G01 X110.32258 Y121.72258 Z-3.8
G01 X110.56774 Y121.84516 Z-3.8
G01 X110.8129 Y121.84516 Z-3.8
G01 X111.05806 Y121.96774 Z-3.8
G01 X111.30323 Y121.96774 Z-3.8
G01 X111.42581 Y121.96774 Z-4
G01 X111.54839 Y122.09032 Z-3.9
G01 X111.67097 Y122.09032 Z-3.9
G01 X111.79355 Y122.2129 Z-3.9
G01 X111.91613 Y122.2129 Z-3.9
G01 X111.91613 Y122.2129 Z-4
G01 X112.03871 Y122.2129 Z-3.9
G01 X112.16129 Y122.2129 Z-4
G01 X112.16129 Y122.33548 Z-3.9
G01 X112.16129 Y122.33548 Z-4
G01 X112.16129 Y122.33548 Z-4
G01 X112.16129 Y122.45806 Z-4
G01 X112.16129 Y122.45806 Z-4
G01 X112.16129 Y122.58065 Z-3.9
G01 X112.16129 Y122.58065 Z-4
G01 X112.16129 Y122.70323 Z-3.9
G01 X112.16129 Y122.82581 Z-4
G01 X112.16129 Y123.19355 Z-3.8
G01 X112.28387 Y124.41935 Z-3.5
G01 X112.28387 Y125.76774 Z-3.5
G01 X112.28387 Y126.99355 Z-3.4
G01 X112.16129 Y127.11613 Z-3.8

G00 Z0.0000
G00 X86.41935 Y107.25806 Z0.0000
G01 X86.41935 Y107.25806 Z-4
G01 X86.41935 Y107.25806 Z-4
G01 X86.41935 Y107.25806 Z-4
G01 X86.41935 Y107.25806 Z-4
G01 X86.41935 Y107.25806 Z-4
G01 X86.41935 Y107.25806 Z-4
G01 X86.41935 Y107.25806 Z-4
G01 X86.54194 Y107.13548 Z-3.9
G01 X86.66452 Y107.0129 Z-3.9
G01 X86.90968 Y106.89032 Z-3.8
G01 X87.27742 Y106.64516 Z-3.8
G01 X87.64516 Y106.52258 Z-3.8
G01 X87.89032 Y106.27742 Z-3.8
