G92 X0 Y0 Z0
G01 X92.42581 Y177.74194 Z-3.9
G01 X92.67097 Y177.61935 Z-3.8
G01 X92.91613 Y177.49677 Z-3.8
G01 X93.03871 Y177.37419 Z-3.9
G01 X93.28387 Y177.00645 Z-3.8
G01 X93.52903 Y176.39355 Z-3.7
G01 X93.77419 Y175.53548 Z-3.6
G01 X93.89677 Y174.43226 Z-3.5
G01 X93.89677 Y173.32903 Z-3.5
G01 X93.89677 Y172.34839 Z-3.5
G01 X93.77419 Y171.24516 Z-3.5
G01 X93.65161 Y170.14194 Z-3.5
G01 X93.40645 Y169.03871 Z-3.5
G01 X93.16129 Y167.93548 Z-3.5
G01 X93.03871 Y167.07742 Z-3.6
G01 X92.91613 Y166.46452 Z-3.7
G01 X92.79355 Y166.09677 Z-3.8
G01 X92.67097 Y165.85161 Z-3.8
G01 X92.67097 Y165.72903 Z-4
G01 X92.54839 Y165.72903 Z-4
G01 X92.54839 Y165.60645 Z-4
G01 X92.42581 Y165.60645 Z-3.9
G01 X92.30323 Y165.72903 Z-3.9
G00 Z0.0000
G00 X89.72903 Y171.6129 Z0.0000
G01 X89.72903 Y171.6129 Z-4
G01 X89.97419 Y171.6129 Z-3.8
G01 X90.21935 Y171.73548 Z-3.8
G01 X90.5871 Y171.6129 Z-3.8
G01 X90.83226 Y171.36774 Z-3.8
G01 X90.95484 Y170.26452 Z-3.5
G01 X90.83226 Y168.91613 Z-3.4
G01 X90.46452 Y167.56774 Z-3.3
G01 X90.09677 Y166.70968 Z-3.6
G01 X89.97419 Y166.34194 Z-3.8
G01 X89.85161 Y166.09677 Z-3.8
G01 X89.85161 Y165.97419 Z-4
G01 X90.09677 Y165.97419 Z-3.8
G01 X90.83226 Y166.21935 Z-3.7
G01 X92.05806 Y167.07742 Z-3.3
G01 X93.16129 Y167.93548 Z-3.4
G00 Z0.0000
G00 X97.32903 Y177.61935 Z0.0000
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.32903 Y177.61935 Z-4
G01 X97.45161 Y177.49677 Z-3.9
G01 X97.57419 Y177.12903 Z-3.8
G01 X97.69677 Y176.27097 Z-3.6
G01 X97.69677 Y175.29032 Z-3.6
G01 X97.69677 Y174.1871 Z-3.5
G01 X97.69677 Y173.08387 Z-3.5
G01 X97.69677 Y172.10323 Z-3.6
G01 X97.69677 Y171 Z-3.5
G01 X97.69677 Y169.89677 Z-3.5
G01 X97.69677 Y168.91613 Z-3.6
G01 X97.57419 Y167.8129 Z-3.5
G01 X97.45161 Y166.70968 Z-3.6
G01 X97.32903 Y165.60645 Z-3.6
G01 X97.08387 Y164.50323 Z-3.5
G01 X96.83871 Y163.4 Z-3.4
G01 X96.47097 Y162.41935 Z-3.5
G01 X96.22581 Y161.56129 Z-3.6
G01 X95.98065 Y160.82581 Z-3.6
G01 X95.73548 Y160.33548 Z-3.7
G01 X95.6129 Y160.09032 Z-3.8
G01 X95.49032 Y159.96774 Z-3.9
G01 X95.36774 Y159.84516 Z-3.9
G01 X95.36774 Y159.84516 Z-4
G01 X95.36774 Y159.84516 Z-4
G00 Z0.0000
G00 X100.39355 Y179.09032 Z0.0000
G01 X100.39355 Y179.09032 Z-4
G01 X100.39355 Y179.09032 Z-4
G01 X100.51613 Y179.09032 Z-4
G01 X100.88387 Y179.2129 Z-3.8
G01 X101.49677 Y179.58065 Z-3.7
G01 X102.10968 Y179.94839 Z-3.7
G01 X102.72258 Y180.19355 Z-3.7
G01 X103.2129 Y180.43871 Z-3.7
G01 X103.45806 Y180.56129 Z-3.8
G01 X103.70323 Y180.68387 Z-3.8
G01 X103.94839 Y180.80645 Z-3.8
G01 X104.19355 Y180.80645 Z-3.8
G01 X104.31613 Y180.92903 Z-3.9
G01 X104.56129 Y180.92903 Z-3.9
G01 X104.56129 Y180.92903 Z-4
G01 X104.68387 Y180.92903 Z-3.9
G01 X104.80645 Y180.92903 Z-4
G01 X104.92903 Y180.80645 Z-3.9
G01 X105.17419 Y180.56129 Z-3.8
G01 X105.29677 Y180.07097 Z-3.8
G01 X105.54194 Y179.33548 Z-3.6
G01 X105.54194 Y178.35484 Z-3.6
G01 X105.66452 Y177.37419 Z-3.6
G01 X105.54194 Y176.27097 Z-3.5
G01 X105.54194 Y175.16774 Z-3.5
G01 X105.41935 Y174.1871 Z-3.6
G01 X105.41935 Y173.08387 Z-3.5
G01 X105.29677 Y172.10323 Z-3.5
G01 X105.29677 Y170.75484 Z-3.4
G01 X105.29677 Y169.52903 Z-3.5
G01 X105.29677 Y168.30323 Z-3.4
G01 X105.29677 Y167.32258 Z-3.6
G01 X105.29677 Y166.34194 Z-3.5
G01 X105.29677 Y165.23871 Z-3.5
G01 X105.29677 Y164.38065 Z-3.6
G01 X105.29677 Y163.52258 Z-3.6
G01 X105.29677 Y162.66452 Z-3.6
G01 X105.29677 Y161.92903 Z-3.7
G01 X105.29677 Y161.31613 Z-3.7
G01 X105.29677 Y160.70323 Z-3.7
G01 X105.29677 Y160.2129 Z-3.7
G01 X105.17419 Y159.6 Z-3.7
G01 X105.17419 Y159.23226 Z-3.8
G01 X105.17419 Y158.9871 Z-3.9
G01 X105.05161 Y158.86452 Z-3.9
G01 X105.05161 Y158.74194 Z-4
G01 X104.92903 Y158.74194 Z-3.9
G01 X104.80645 Y158.74194 Z-3.9
G01 X104.80645 Y158.74194 Z-4
G01 X104.56129 Y158.74194 Z-3.8
G01 X104.19355 Y158.74194 Z-3.8
G01 X103.82581 Y158.9871 Z-3.8
G01 X103.58065 Y159.10968 Z-3.8
G01 X103.33548 Y159.23226 Z-3.8
G01 X103.09032 Y159.47742 Z-3.8
G01 X102.84516 Y159.84516 Z-3.8
G01 X102.6 Y160.2129 Z-3.8
G01 X102.23226 Y160.45806 Z-3.8
G01 X102.10968 Y160.82581 Z-3.8
G01 X101.86452 Y161.19355 Z-3.8
G01 X101.49677 Y161.80645 Z-3.7
G01 X101.00645 Y162.54194 Z-3.6
G01 X100.51613 Y163.4 Z-3.6
G01 X100.14839 Y164.0129 Z-3.7
G01 X99.65806 Y164.87097 Z-3.6
G01 X99.16774 Y166.21935 Z-3.4
G01 X99.04516 Y166.70968 Z-3.7
G00 Z0.0000
G00 X99.04516 Y172.34839 Z0.0000
G01 X99.04516 Y172.34839 Z-4
G01 X99.04516 Y172.47097 Z-4
G01 X99.16774 Y172.59355 Z-3.9
G01 X99.53548 Y172.83871 Z-3.8
G01 X100.02581 Y173.20645 Z-3.8
G01 X100.51613 Y173.45161 Z-3.8
G01 X101.25161 Y173.69677 Z-3.6
G01 X101.61935 Y173.81935 Z-3.7
G01 X101.86452 Y173.81935 Z-3.8
G01 X101.9871 Y173.94194 Z-3.9
G01 X102.10968 Y173.94194 Z-3.9
G01 X102.10968 Y173.94194 Z-4
G01 X102.10968 Y173.57419 Z-3.8
G01 X102.23226 Y172.96129 Z-3.7
G01 X101.9871 Y172.34839 Z-3.7
G01 X101.74194 Y171.6129 Z-3.6
G01 X101.61935 Y170.87742 Z-3.7
G01 X101.49677 Y170.50968 Z-3.8
G01 X101.49677 Y170.14194 Z-3.8
G01 X101.49677 Y169.77419 Z-3.8
G01 X101.61935 Y169.40645 Z-3.8
G01 X101.86452 Y168.91613 Z-3.7
G01 X102.10968 Y168.42581 Z-3.7
G01 X102.23226 Y167.8129 Z-3.7
G01 X102.10968 Y167.32258 Z-3.7
G01 X101.9871 Y166.70968 Z-3.7
G01 X101.74194 Y166.21935 Z-3.7
G01 X101.49677 Y165.85161 Z-3.8
G01 X101.25161 Y165.48387 Z-3.8
G01 X101.00645 Y164.99355 Z-3.7
G01 X101.00645 Y164.99355 Z-4

G00 Z0.0000
G00 X92.05806 Y142.19355 Z0.0000
G01 X92.05806 Y142.19355 Z-4
G01 X92.05806 Y142.19355 Z-4
G01 X92.05806 Y142.19355 Z-4
G01 X92.05806 Y142.19355 Z-4
G01 X92.05806 Y142.07097 Z-4
G01 X92.05806 Y141.82581 Z-3.6
G01 X92.30323 Y141.45806 Z-3.7
G01 X92.54839 Y140.72258 Z-3.7
G01 X92.67097 Y140.10968 Z-3.8
G01 X92.91613 Y139.37419 Z-3.5
G01 X93.03871 Y138.63871 Z-3.6
G01 X93.03871 Y138.02581 Z-3.9
G01 X93.03871 Y136.8 Z-3
G01 X93.03871 Y136.30968 Z-3.6
G01 X93.03871 Y135.45161 Z-3.5
G01 X93.03871 Y134.71613 Z-3.7
G01 X92.91613 Y133.85806 Z-3.6
G01 X92.79355 Y133.12258 Z-3.7
G01 X92.79355 Y132.3871 Z-3.6
G01 X92.67097 Y131.65161 Z-3.6
G01 X92.54839 Y131.03871 Z-3.7
G01 X92.42581 Y130.30323 Z-3.7
G01 X92.42581 Y129.56774 Z-3.7
G01 X92.30323 Y128.95484 Z-3.7
G01 X92.05806 Y128.21935 Z-3.6
G01 X91.93548 Y127.60645 Z-3.7
G01 X91.69032 Y126.74839 Z-3.6
G01 X91.44516 Y126.13548 Z-3.7
G01 X91.32258 Y125.64516 Z-3.8
G01 X90.95484 Y125.03226 Z-3.7
G01 X90.83226 Y124.54194 Z-3.8
G01 X90.5871 Y124.29677 Z-3.8
G01 X90.46452 Y124.17419 Z-3.9
G01 X90.46452 Y124.05161 Z-4
G01 X90.34194 Y123.92903 Z-3.9
G00 Z0.0000
G00 X95.85806 Y142.68387 Z0.0000
G01 X95.85806 Y142.68387 Z-4
G01 X95.85806 Y142.68387 Z-4
G01 X95.85806 Y142.68387 Z-4
G01 X95.98065 Y142.80645 Z-3.9
G01 X96.34839 Y142.92903 Z-3.8
G01 X96.83871 Y143.17419 Z-3.7
G01 X97.32903 Y143.29677 Z-3.7
G01 X97.94194 Y143.41935 Z-3.7
G01 X98.43226 Y143.54194 Z-3.7
G01 X98.8 Y143.54194 Z-3.8
G01 X99.04516 Y143.66452 Z-3.8
G01 X99.29032 Y143.66452 Z-3.9
G01 X99.4129 Y143.66452 Z-3.9
G01 X99.65806 Y143.66452 Z-3.9
G01 X99.65806 Y143.66452 Z-4
G01 X99.78065 Y143.66452 Z-4
G01 X99.90323 Y143.41935 Z-3.8
G01 X100.14839 Y143.05161 Z-3.8
G01 X100.27097 Y142.56129 Z-3.7
G01 X100.51613 Y142.07097 Z-3.7
G01 X100.63871 Y141.45806 Z-3.7
G01 X100.76129 Y140.6 Z-3.6
G01 X100.88387 Y139.74194 Z-3.6
G01 X101.00645 Y137.78065 Z-3.6
G01 X101.00645 Y136.92258 Z-3.2
G01 X101.00645 Y135.69677 Z-3.4
G01 X101.12903 Y134.47097 Z-3.5
G01 X101.00645 Y133.24516 Z-3.4
G01 X101.00645 Y132.14194 Z-3.5
G01 X101.00645 Y131.28387 Z-3.6
G01 X101.00645 Y130.54839 Z-3.7
G01 X101.00645 Y129.69032 Z-3.6
G01 X101.00645 Y128.95484 Z-3.7
G01 X101.00645 Y128.21935 Z-3.7
G01 X101.12903 Y127.72903 Z-3.8
G01 X101.12903 Y127.11613 Z-3.7
G01 X101.12903 Y126.50323 Z-3.7
G01 X101.12903 Y125.76774 Z-3.7
G01 X101.25161 Y125.15484 Z-3.7
G01 X101.25161 Y124.66452 Z-3.7
G01 X101.25161 Y124.29677 Z-3.8
G01 X101.25161 Y123.92903 Z-3.8
G01 X101.25161 Y123.56129 Z-3.8
G01 X101.25161 Y123.31613 Z-3.8
G01 X101.25161 Y123.07097 Z-3.8
G01 X101.25161 Y122.82581 Z-3.9
G01 X101.25161 Y122.70323 Z-4
G01 X101.25161 Y122.58065 Z-4
G01 X101.25161 Y122.45806 Z-3.9
G01 X101.25161 Y122.45806 Z-4
G01 X101.12903 Y122.45806 Z-3.9
G01 X101.00645 Y122.45806 Z-4
G01 X101.00645 Y122.45806 Z-4
G01 X100.88387 Y122.45806 Z-3.9
G01 X100.88387 Y122.45806 Z-4
G01 X100.76129 Y122.45806 Z-3.8
G01 X100.63871 Y122.45806 Z-4
G01 X100.63871 Y122.45806 Z-4
G01 X100.51613 Y122.58065 Z-3.9
G01 X100.39355 Y122.58065 Z-4
G01 X100.27097 Y122.70323 Z-3.9
G01 X100.14839 Y122.70323 Z-4
G01 X100.02581 Y122.82581 Z-3.9
G01 X99.78065 Y122.94839 Z-3.9
G01 X99.65806 Y122.94839 Z-3.9
G01 X99.29032 Y123.19355 Z-3.7
G01 X98.8 Y123.56129 Z-3.7
G01 X97.81935 Y124.54194 Z-3.4
G01 X97.57419 Y125.03226 Z-3.7
G00 Z0.0000
G00 X92.91613 Y137.29032 Z0.0000
G01 X92.91613 Y137.29032 Z-4
G01 X92.91613 Y137.4129 Z-4
G01 X93.03871 Y137.4129 Z-3.9
G01 X93.28387 Y137.4129 Z-3.9
G01 X93.65161 Y137.53548 Z-3.8
G01 X94.26452 Y137.65806 Z-3.7
G01 X94.87742 Y137.65806 Z-3.7
G01 X95.49032 Y137.65806 Z-3.7
G01 X95.98065 Y137.65806 Z-3.7
G01 X96.34839 Y137.78065 Z-3.8
G01 X96.71613 Y137.90323 Z-3.8
G01 X97.08387 Y137.90323 Z-3.8
G01 X97.20645 Y137.90323 Z-3.9
G01 X97.45161 Y137.90323 Z-3.9
G01 X97.45161 Y137.90323 Z-4
G01 X97.57419 Y137.90323 Z-4
G01 X97.57419 Y137.90323 Z-4
G01 X97.57419 Y137.90323 Z-4
G01 X97.57419 Y137.78065 Z-4
G01 X97.57419 Y137.4129 Z-3.8
G01 X97.57419 Y136.92258 Z-3.8
G01 X97.32903 Y136.43226 Z-3.7
G01 X97.20645 Y135.81935 Z-3.7
G01 X97.08387 Y135.20645 Z-3.7
G01 X96.83871 Y134.59355 Z-3.7
G01 X96.71613 Y134.22581 Z-3.8
G01 X96.71613 Y133.85806 Z-3.8
G01 X96.71613 Y133.49032 Z-3.8
G01 X96.71613 Y133.24516 Z-3.8
G01 X96.83871 Y132.87742 Z-3.8
G01 X96.96129 Y132.50968 Z-3.8
G01 X97.20645 Y132.01935 Z-3.7
G01 X97.32903 Y131.52903 Z-3.7
G01 X97.45161 Y131.16129 Z-3.8
G01 X97.45161 Y130.79355 Z-3.8
G01 X97.45161 Y130.54839 Z-3.9
G01 X97.32903 Y130.30323 Z-3.8
G01 X96.96129 Y129.69032 Z-3.7
G01 X96.47097 Y128.95484 Z-3.6
G01 X96.47097 Y128.83226 Z-3.9

G00 Z0.0000
G00 X96.47097 Y109.95484 Z0.0000
G01 X96.47097 Y109.95484 Z-4
G01 X96.47097 Y109.95484 Z-4
G01 X96.47097 Y109.95484 Z-4
G01 X96.59355 Y109.95484 Z-4
G01 X96.71613 Y109.95484 Z-3.9
G01 X96.83871 Y109.83226 Z-3.9
G01 X97.08387 Y109.83226 Z-3.9
G01 X97.32903 Y109.5871 Z-3.8
G01 X97.57419 Y109.46452 Z-3.8
G01 X97.81935 Y109.09677 Z-3.8
G01 X98.06452 Y108.97419 Z-3.8
G01 X98.1871 Y108.72903 Z-3.8
G01 X98.30968 Y108.60645 Z-3.9
G01 X98.55484 Y108.36129 Z-3.8
G01 X98.55484 Y108.36129 Z-4
G01 X98.67742 Y108.23871 Z-3.9
G01 X98.8 Y108.11613 Z-3.9
G01 X98.8 Y108.11613 Z-4
G01 X98.8 Y107.99355 Z-4
G01 X98.8 Y107.74839 Z-3.9
G01 X98.8 Y107.62581 Z-3.9
G01 X98.8 Y107.38065 Z-3.9
G01 X98.67742 Y107.25806 Z-3.9
G01 X98.55484 Y107.0129 Z-3.8
G01 X98.30968 Y106.64516 Z-3.8
G01 X97.94194 Y106.27742 Z-3.7
G01 X97.45161 Y105.90968 Z-3.7
G01 X96.83871 Y105.54194 Z-3.7
G01 X96.22581 Y105.17419 Z-3.6
G01 X95.73548 Y104.92903 Z-3.7
G01 X94.87742 Y104.56129 Z-3.5
G01 X94.3871 Y104.31613 Z-3.7
G00 Z0.0000
G00 X88.13548 Y99.65806 Z0.0000
G01 X88.13548 Y99.65806 Z-4
G01 X88.13548 Y99.65806 Z-4
G01 X88.13548 Y99.65806 Z-4
G01 X88.13548 Y99.53548 Z-4
G01 X88.25806 Y99.53548 Z-4
G01 X88.50323 Y99.53548 Z-3.8
G01 X88.87097 Y99.53548 Z-3.8
G01 X89.36129 Y99.53548 Z-3.8
G01 X89.97419 Y99.65806 Z-3.7
G01 X90.5871 Y99.78065 Z-3.7
G01 X91.32258 Y99.90323 Z-3.7
G01 X91.93548 Y100.14839 Z-3.7
G01 X92.67097 Y100.39355 Z-3.7
G01 X93.40645 Y100.63871 Z-3.6
G01 X94.14194 Y100.88387 Z-3.6
G01 X94.75484 Y101.12903 Z-3.7
G01 X95.49032 Y101.37419 Z-3.7
G01 X96.22581 Y101.61935 Z-3.6
G01 X96.83871 Y101.74194 Z-3.7
G01 X97.45161 Y101.9871 Z-3.7
G01 X98.06452 Y102.10968 Z-3.7
G01 X98.67742 Y102.23226 Z-3.6
G01 X99.16774 Y102.47742 Z-3.7
G01 X99.65806 Y102.6 Z-3.7
G01 X100.14839 Y102.72258 Z-3.8
G01 X100.51613 Y102.96774 Z-3.8
G01 X100.88387 Y103.2129 Z-3.8
G01 X101.12903 Y103.33548 Z-3.8
G01 X101.37419 Y103.45806 Z-3.8
G01 X101.61935 Y103.58065 Z-3.8
G01 X101.74194 Y103.58065 Z-3.9
G01 X101.74194 Y103.70323 Z-4
G01 X101.74194 Y103.70323 Z-4
G01 X101.74194 Y103.70323 Z-4
G01 X101.74194 Y103.70323 Z-4
G01 X101.61935 Y103.58065 Z-3.9
G01 X101.25161 Y103.33548 Z-3.8
G01 X100.88387 Y102.96774 Z-3.8
G01 X100.39355 Y102.72258 Z-3.7
G01 X99.78065 Y102.35484 Z-3.7
G01 X99.29032 Y101.86452 Z-3.7
G01 X98.67742 Y101.25161 Z-3.6
G01 X98.06452 Y100.63871 Z-3.6
G01 X97.57419 Y100.27097 Z-3.7
G01 X97.08387 Y99.78065 Z-3.6
G01 X96.59355 Y99.16774 Z-3.6
G01 X95.85806 Y98.43226 Z-3.5
G01 X95.36774 Y97.69677 Z-3.6
G01 X94.87742 Y97.20645 Z-3.7
G01 X94.3871 Y96.71613 Z-3.7
G01 X93.89677 Y96.10323 Z-3.6
G01 X93.40645 Y95.36774 Z-3.6
G01 X92.91613 Y94.75484 Z-3.6
G01 X92.54839 Y94.26452 Z-3.7
G01 X92.18065 Y93.77419 Z-3.7
G01 X91.8129 Y93.16129 Z-3.7
G01 X91.32258 Y92.54839 Z-3.6
G01 X91.07742 Y92.05806 Z-3.7
G01 X90.70968 Y91.56774 Z-3.7
G01 X90.34194 Y91.2 Z-3.7
G01 X90.09677 Y90.70968 Z-3.7
G01 X89.72903 Y90.09677 Z-3.7
G01 X89.48387 Y89.60645 Z-3.8
G01 X89.23871 Y89.11613 Z-3.7
G01 X88.99355 Y88.87097 Z-3.8
G01 X88.74839 Y88.50323 Z-3.8
G01 X88.50323 Y88.25806 Z-3.8
G01 X88.25806 Y87.76774 Z-3.7
G01 X88.0129 Y87.15484 Z-3.7
G01 X87.76774 Y86.7871 Z-3.8
G01 X87.52258 Y86.54194 Z-3.8
G01 X87.27742 Y86.29677 Z-3.8
G01 X87.15484 Y86.05161 Z-3.8
G01 X87.03226 Y85.80645 Z-3.8
G01 X86.7871 Y85.68387 Z-3.8
G01 X86.66452 Y85.56129 Z-3.9
G01 X86.54194 Y85.31613 Z-3.8
G01 X86.29677 Y85.07097 Z-3.8
G01 X86.17419 Y84.82581 Z-3.8
G01 X86.05161 Y84.58065 Z-3.8
G01 X85.80645 Y84.33548 Z-3.8
G01 X85.68387 Y84.09032 Z-3.9
G01 X85.56129 Y84.09032 Z-3.9
G01 X85.56129 Y83.96774 Z-3.9
G01 X85.43871 Y83.96774 Z-3.9
G01 X85.31613 Y83.96774 Z-4
G01 X85.31613 Y83.96774 Z-4
G01 X85.31613 Y83.96774 Z-4
G01 X85.31613 Y83.96774 Z-4
G01 X85.19355 Y84.09032 Z-3.9
G01 X85.07097 Y84.45806 Z-3.8
G01 X85.07097 Y85.07097 Z-3.7
G01 X85.07097 Y86.05161 Z-3.6
G01 X85.19355 Y86.66452 Z-3.7
G01 X85.19355 Y86.7871 Z-3.9
G00 Z0.0000
G00 X89.60645 Y93.28387 Z0.0000
G01 X89.60645 Y93.28387 Z-4
G01 X89.60645 Y93.28387 Z-4
G01 X89.60645 Y93.28387 Z-4
G01 X89.97419 Y93.28387 Z-3.8
G01 X90.21935 Y93.03871 Z-3.8
G01 X90.46452 Y92.79355 Z-3.8
G01 X90.83226 Y92.42581 Z-3.7
G01 X91.07742 Y91.93548 Z-3.7
G01 X91.2 Y91.56774 Z-3.8
G01 X91.44516 Y91.2 Z-3.8
G01 X91.56774 Y90.5871 Z-3.7
G01 X91.56774 Y89.97419 Z-3.7
G01 X91.69032 Y89.60645 Z-3.8
G01 X91.69032 Y89.36129 Z-3.9
G01 X91.69032 Y89.11613 Z-3.8
G01 X91.69032 Y88.99355 Z-3.9
G01 X91.69032 Y88.99355 Z-4
G01 X91.69032 Y88.87097 Z-4
G01 X91.69032 Y88.87097 Z-4
G01 X91.93548 Y88.99355 Z-3.8
G01 X92.05806 Y89.23871 Z-3.8
G01 X92.42581 Y89.72903 Z-3.7
G01 X92.91613 Y90.21935 Z-3.7
G01 X93.28387 Y90.70968 Z-3.7
G01 X93.77419 Y91.44516 Z-3.6
G01 X94.14194 Y91.93548 Z-3.7
G01 X94.50968 Y92.54839 Z-3.7
G01 X94.87742 Y92.91613 Z-3.7
G01 X95.24516 Y93.40645 Z-3.7
G01 X95.49032 Y93.65161 Z-3.8
G01 X95.73548 Y93.77419 Z-3.8
G01 X95.73548 Y93.89677 Z-3.9
G01 X95.85806 Y94.01935 Z-3.9
G01 X95.85806 Y94.01935 Z-4
G01 X95.98065 Y94.01935 Z-4
G01 X96.10323 Y93.89677 Z-3.9
G01 X96.22581 Y93.77419 Z-3.9
G01 X96.34839 Y93.65161 Z-3.9
G01 X96.59355 Y93.28387 Z-3.8
G01 X96.83871 Y92.67097 Z-3.7
G01 X97.08387 Y92.30323 Z-3.8
G01 X97.20645 Y92.05806 Z-3.8
G01 X97.20645 Y91.8129 Z-3.8
G01 X97.32903 Y91.69032 Z-3.9
G01 X97.45161 Y91.56774 Z-3.9
G01 X97.32903 Y91.56774 Z-4
G01 X97.45161 Y91.56774 Z-3.9
G01 X97.69677 Y91.56774 Z-3.8
G01 X98.06452 Y91.8129 Z-3.8
G01 X98.43226 Y92.30323 Z-3.7
G01 X98.92258 Y92.79355 Z-3.7
G01 X99.16774 Y93.03871 Z-3.8
G01 X99.29032 Y93.28387 Z-3.8
G01 X99.53548 Y93.65161 Z-3.8
G01 X99.53548 Y93.65161 Z-4
G00 Z0.0000
G00 X101.74194 Y97.08387 Z0.0000
G01 X101.74194 Y97.08387 Z-4
G01 X101.74194 Y97.08387 Z-4
G01 X101.74194 Y97.08387 Z-4
G01 X101.74194 Y97.08387 Z-4
G01 X101.74194 Y97.08387 Z-4
G01 X101.86452 Y97.08387 Z-4
G01 X102.10968 Y96.96129 Z-3.8
G01 X102.35484 Y96.83871 Z-3.8
G01 X102.6 Y96.59355 Z-3.8
G01 X102.72258 Y96.34839 Z-3.8
G01 X102.96774 Y95.85806 Z-3.7
G01 X103.09032 Y95.36774 Z-3.8
G01 X103.09032 Y94.87742 Z-3.7
G01 X102.96774 Y94.50968 Z-3.8
G01 X102.84516 Y94.14194 Z-3.8
G01 X102.47742 Y93.52903 Z-3.6
G01 X101.9871 Y92.91613 Z-3.6
G01 X101.49677 Y92.30323 Z-3.6
G01 X101.12903 Y91.8129 Z-3.7
G01 X100.88387 Y91.44516 Z-3.8
G01 X100.39355 Y91.07742 Z-3.7
G01 X99.90323 Y90.46452 Z-3.6
G01 X99.4129 Y89.85161 Z-3.6
G01 X99.04516 Y89.36129 Z-3.7
G01 X98.55484 Y88.87097 Z-3.6
G01 X98.1871 Y88.62581 Z-3.8
G01 X97.81935 Y88.25806 Z-3.7
G01 X97.32903 Y87.89032 Z-3.7
G01 X96.96129 Y87.4 Z-3.7
G01 X96.47097 Y87.03226 Z-3.7
G01 X96.10323 Y86.66452 Z-3.7
G01 X95.6129 Y86.41935 Z-3.7
G01 X95.36774 Y86.17419 Z-3.8
G01 X95 Y85.92903 Z-3.8
G01 X94.63226 Y85.68387 Z-3.8
G01 X94.26452 Y85.43871 Z-3.8
G01 X93.89677 Y85.31613 Z-3.8
G01 X93.65161 Y85.19355 Z-3.8
G01 X93.40645 Y84.94839 Z-3.8
G01 X93.28387 Y84.94839 Z-3.9
G01 X93.03871 Y84.82581 Z-3.8
G01 X93.03871 Y84.70323 Z-3.9
G01 X92.91613 Y84.70323 Z-3.9
G01 X92.79355 Y84.70323 Z-4
G01 X92.79355 Y84.70323 Z-4
G01 X92.67097 Y84.70323 Z-4
G01 X92.54839 Y84.70323 Z-4
G01 X92.54839 Y84.70323 Z-4
G01 X92.67097 Y84.70323 Z-4
G01 X92.91613 Y84.70323 Z-3.8
G01 X93.40645 Y84.70323 Z-3.8
G01 X93.89677 Y84.70323 Z-3.8
G01 X94.50968 Y84.82581 Z-3.7
G01 X95.12258 Y84.82581 Z-3.7
G01 X95.73548 Y84.82581 Z-3.7
G01 X96.34839 Y84.82581 Z-3.7
G01 X96.96129 Y84.94839 Z-3.7
G01 X97.45161 Y84.94839 Z-3.8
G01 X98.1871 Y84.94839 Z-3.7
G01 X98.8 Y84.94839 Z-3.7
G01 X99.29032 Y84.94839 Z-3.8
G01 X99.65806 Y84.94839 Z-3.8
G01 X100.02581 Y84.94839 Z-3.8
G01 X100.51613 Y84.94839 Z-3.8
G01 X100.88387 Y84.94839 Z-3.8
G01 X101.25161 Y84.94839 Z-3.8
G01 X101.74194 Y84.94839 Z-3.8
G01 X102.10968 Y84.94839 Z-3.8
G01 X102.47742 Y84.82581 Z-3.8
G01 X102.72258 Y84.82581 Z-3.9
G01 X102.96774 Y84.82581 Z-3.8
G01 X103.2129 Y84.82581 Z-3.9
G01 X103.33548 Y84.82581 Z-4
G01 X103.45806 Y84.82581 Z-4
G01 X103.58065 Y84.82581 Z-3.9
G01 X103.70323 Y84.82581 Z-4
G01 X103.70323 Y84.82581 Z-4
G01 X103.82581 Y84.82581 Z-3.9
G01 X103.82581 Y84.82581 Z-4
G01 X103.82581 Y84.82581 Z-4
G01 X103.82581 Y84.82581 Z-4
G01 X103.82581 Y84.94839 Z-3.9
G01 X103.70323 Y85.07097 Z-3.8
G01 X103.45806 Y85.31613 Z-3.8
G01 X102.96774 Y86.05161 Z-3.6
G01 X102.72258 Y86.41935 Z-3.8

G00 Z0.0000
G00 X98.30968 Y72.32258 Z0.0000
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.32258 Z-4
G01 X98.30968 Y72.2 Z-3.9
G01 X98.1871 Y72.2 Z-4
G01 X97.94194 Y72.2 Z-3.9
G01 X97.69677 Y71.95484 Z-3.8
G01 X97.32903 Y71.83226 Z-3.8
G01 X96.71613 Y71.46452 Z-3.7
G01 X96.22581 Y71.09677 Z-3.7
G01 X95.73548 Y70.85161 Z-3.7
G01 X95.36774 Y70.48387 Z-3.7
G01 X94.75484 Y70.11613 Z-3.7
G01 X94.01935 Y69.62581 Z-3.6
G01 X93.03871 Y69.13548 Z-3.5
G01 X92.18065 Y68.52258 Z-3.5
G01 X91.56774 Y68.03226 Z-3.6
G00 Z0.0000
G00 X88.99355 Y64.23226 Z0.0000
