G92 X0 Y0 Z0
G01 X126.45161 Y167.25806 Z-3.7
G01 X126.45161 Y166.45161 Z-3.7
G01 X126.29032 Y165.80645 Z-3.8
G01 X126.29032 Y165 Z-3.7
G01 X126.29032 Y164.35484 Z-3.8
G01 X126.29032 Y163.70968 Z-3.8
G01 X126.12903 Y163.06452 Z-3.8
G01 X126.12903 Y162.41935 Z-3.7
G01 X126.12903 Y161.77419 Z-3.8
G01 X126.12903 Y161.12903 Z-3.7
G01 X125.96774 Y160.64516 Z-3.8
G01 X125.96774 Y160.16129 Z-3.8
G01 X125.96774 Y159.51613 Z-3.7
G01 X125.96774 Y159.03226 Z-3.8
G01 X125.80645 Y158.54839 Z-3.8
G01 X125.80645 Y158.22581 Z-3.9
G01 X125.80645 Y157.41935 Z-3.7

G00 Z0.0000
G00 X115.64516 Y135.80645 Z0.0000
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.80645 Z-4
G01 X115.64516 Y135.64516 Z-3.9
G01 X115.64516 Y135.48387 Z-3.9
G01 X115.64516 Y135.16129 Z-3.9
G01 X115.64516 Y134.83871 Z-3.9
G01 X115.64516 Y134.51613 Z-3.9
G01 X115.64516 Y134.03226 Z-3.8
G01 X115.64516 Y133.70968 Z-3.8
G01 X115.48387 Y133.06452 Z-3.8
G01 X115.32258 Y132.58065 Z-3.8
G01 X115.32258 Y132.25806 Z-3.8
G01 X115.32258 Y131.93548 Z-3.9
G01 X115.32258 Y131.77419 Z-3.9
G01 X115.32258 Y131.6129 Z-3.9
G01 X115.32258 Y131.45161 Z-3.9
G01 X115.32258 Y131.29032 Z-3.9
G01 X115.32258 Y131.29032 Z-4
G01 X115.32258 Y131.29032 Z-4
G01 X115.64516 Y131.29032 Z-3.9
G01 X116.12903 Y131.6129 Z-3.8
G01 X116.6129 Y132.09677 Z-3.7
G01 X117.25806 Y132.58065 Z-3.7
G01 X117.90323 Y133.06452 Z-3.7
G01 X118.3871 Y133.54839 Z-3.7
G01 X118.70968 Y133.70968 Z-3.8
G01 X118.87097 Y133.87097 Z-3.9
G00 Z0.0000
G00 X124.51613 Y138.54839 Z0.0000
G01 X124.51613 Y138.54839 Z-4
G01 X124.51613 Y138.54839 Z-4
G01 X124.51613 Y138.54839 Z-4
G01 X124.51613 Y138.54839 Z-4
G01 X124.51613 Y138.54839 Z-4
G01 X124.67742 Y138.3871 Z-3.9
G01 X124.67742 Y138.22581 Z-4
G01 X124.67742 Y138.22581 Z-4
G01 X124.67742 Y137.90323 Z-3.9
G01 X124.67742 Y137.41935 Z-3.8
G01 X124.51613 Y136.77419 Z-3.7
G01 X124.03226 Y136.12903 Z-3.7
G01 X123.70968 Y135.64516 Z-3.8
G01 X123.06452 Y135.16129 Z-3.7
G01 X122.58065 Y134.67742 Z-3.7
G01 X121.93548 Y134.03226 Z-3.7
G01 X121.45161 Y133.22581 Z-3.6
G01 X120.80645 Y132.41935 Z-3.6
G01 X120.16129 Y131.77419 Z-3.7
G01 X119.67742 Y131.29032 Z-3.7
G01 X119.19355 Y130.64516 Z-3.7
G01 X118.54839 Y130 Z-3.7
G01 X118.06452 Y129.35484 Z-3.7
G01 X117.41935 Y128.70968 Z-3.7
G01 X116.93548 Y128.22581 Z-3.7
G01 X116.45161 Y127.74194 Z-3.7
G01 X115.80645 Y127.25806 Z-3.7
G01 X115.16129 Y126.6129 Z-3.7
G01 X114.51613 Y125.96774 Z-3.7
G01 X113.87097 Y125.32258 Z-3.6
G01 X113.22581 Y124.83871 Z-3.7
G01 X112.74194 Y124.35484 Z-3.7
G01 X112.41935 Y124.03226 Z-3.8
G01 X111.77419 Y123.70968 Z-3.7
G01 X111.45161 Y123.3871 Z-3.8
G01 X111.12903 Y123.06452 Z-3.8
G01 X110.96774 Y123.06452 Z-3.9
G01 X110.80645 Y123.06452 Z-4
G01 X110.64516 Y123.06452 Z-3.9
G01 X110.48387 Y123.06452 Z-3.9
G01 X110.48387 Y123.06452 Z-4
G01 X110.32258 Y123.06452 Z-4
G01 X110.32258 Y123.06452 Z-4
G01 X110.48387 Y123.06452 Z-3.9
G01 X110.80645 Y123.22581 Z-3.8
G01 X111.29032 Y123.3871 Z-3.8
G01 X112.09677 Y123.54839 Z-3.7
G01 X112.74194 Y123.87097 Z-3.7
G01 X113.54839 Y124.19355 Z-3.7
G01 X114.51613 Y124.83871 Z-3.6
G01 X115.32258 Y125.16129 Z-3.7
G01 X116.12903 Y125.64516 Z-3.7
G01 X116.77419 Y125.96774 Z-3.7
G01 X117.58065 Y126.29032 Z-3.7
G01 X118.3871 Y126.6129 Z-3.7
G01 X119.03226 Y126.77419 Z-3.8
G01 X119.67742 Y126.93548 Z-3.7
G01 X120.32258 Y127.25806 Z-3.7
G01 X120.96774 Y127.41935 Z-3.7
G01 X121.6129 Y127.74194 Z-3.7
G01 X122.25806 Y128.06452 Z-3.7
G01 X122.90323 Y128.3871 Z-3.7
G01 X123.3871 Y128.70968 Z-3.8
G01 X123.87097 Y128.87097 Z-3.8
G01 X124.35484 Y129.19355 Z-3.8
G01 X124.83871 Y129.35484 Z-3.8
G01 X125.32258 Y129.67742 Z-3.8
G01 X125.80645 Y129.83871 Z-3.8
G01 X126.12903 Y130 Z-3.8
G01 X126.29032 Y130 Z-3.9
G01 X126.45161 Y130 Z-4
G01 X126.6129 Y130 Z-3.9
G01 X126.6129 Y130 Z-4
G01 X126.6129 Y130.16129 Z-4
G01 X126.6129 Y130.16129 Z-4
G01 X126.6129 Y130.16129 Z-4
G01 X126.6129 Y130.16129 Z-4
G01 X126.6129 Y130.16129 Z-4
G00 Z0.0000
G00 X122.09677 Y141.93548 Z0.0000
G01 X122.09677 Y141.93548 Z-4
G01 X122.09677 Y141.93548 Z-4
G01 X122.09677 Y141.93548 Z-4
G01 X122.09677 Y141.77419 Z-4
G01 X122.09677 Y141.29032 Z-3.8
G01 X121.93548 Y140.64516 Z-3.7
G01 X121.77419 Y139.67742 Z-3.7
G01 X121.6129 Y139.03226 Z-3.7
G01 X121.29032 Y138.54839 Z-3.8
G01 X121.12903 Y137.90323 Z-3.7
G01 X120.96774 Y137.09677 Z-3.7
G01 X120.64516 Y136.12903 Z-3.6
G01 X120.48387 Y135.16129 Z-3.6
G01 X120.32258 Y134.51613 Z-3.8
G01 X120 Y133.70968 Z-3.7
G01 X119.67742 Y132.74194 Z-3.7
G01 X119.51613 Y131.77419 Z-3.6
G01 X119.19355 Y130.96774 Z-3.7
G01 X118.70968 Y130 Z-3.6
G01 X118.54839 Y129.03226 Z-3.6
G01 X118.22581 Y128.22581 Z-3.7
G01 X118.06452 Y127.74194 Z-3.8
G01 X117.90323 Y127.09677 Z-3.7
G01 X117.58065 Y126.45161 Z-3.7
G01 X117.41935 Y125.48387 Z-3.6
G01 X117.09677 Y124.67742 Z-3.7
G01 X116.93548 Y124.03226 Z-3.8
G01 X116.77419 Y123.54839 Z-3.8
G01 X116.6129 Y122.74194 Z-3.7
G01 X116.45161 Y121.93548 Z-3.7
G01 X116.45161 Y121.45161 Z-3.8
G01 X116.45161 Y120.96774 Z-3.8
G01 X116.45161 Y120.48387 Z-3.8
G01 X116.45161 Y120 Z-3.8
G01 X116.6129 Y119.35484 Z-3.7
G01 X116.77419 Y118.87097 Z-3.8
G01 X116.77419 Y118.3871 Z-3.8
G01 X116.93548 Y117.90323 Z-3.8
G01 X117.09677 Y117.58065 Z-3.8
G01 X117.25806 Y117.09677 Z-3.8
G01 X117.58065 Y116.6129 Z-3.8
G01 X117.90323 Y116.29032 Z-3.8
G01 X118.22581 Y115.80645 Z-3.8
G01 X118.54839 Y115.48387 Z-3.8
G01 X118.70968 Y115.16129 Z-3.8
G01 X119.03226 Y114.83871 Z-3.8
G01 X119.35484 Y114.51613 Z-3.8
G01 X119.67742 Y114.03226 Z-3.8
G01 X120 Y113.70968 Z-3.8
G01 X120.48387 Y113.3871 Z-3.8
G01 X120.80645 Y113.22581 Z-3.8
G01 X121.29032 Y112.90323 Z-3.8
G01 X121.6129 Y112.90323 Z-3.9
G01 X121.93548 Y112.74194 Z-3.8
G01 X122.09677 Y112.74194 Z-3.9
G01 X122.09677 Y112.74194 Z-4
G01 X122.25806 Y112.90323 Z-3.9
G01 X122.25806 Y112.90323 Z-4
G01 X122.25806 Y112.90323 Z-4
G00 Z0.0000
G00 X122.41935 Y124.51613 Z0.0000
G01 X122.41935 Y124.51613 Z-4
G01 X122.41935 Y124.51613 Z-4
G01 X122.41935 Y124.51613 Z-4
G01 X122.41935 Y124.51613 Z-4
G01 X122.41935 Y124.51613 Z-4
G01 X122.58065 Y124.35484 Z-3.9
G01 X122.74194 Y124.19355 Z-3.9
G01 X122.74194 Y124.03226 Z-3.9
G01 X122.74194 Y123.70968 Z-3.8
G01 X122.58065 Y123.22581 Z-3.8
G01 X122.58065 Y122.58065 Z-3.8
G01 X122.25806 Y121.6129 Z-3.6
G01 X122.09677 Y120.96774 Z-3.8
G01 X121.77419 Y120.48387 Z-3.8
G01 X121.6129 Y119.83871 Z-3.8
G01 X121.29032 Y119.35484 Z-3.8
G01 X120.96774 Y118.54839 Z-3.7
G01 X120.48387 Y117.90323 Z-3.7
G01 X120.16129 Y117.25806 Z-3.7
G01 X119.83871 Y116.93548 Z-3.8
G01 X119.35484 Y116.45161 Z-3.8
G01 X118.87097 Y116.12903 Z-3.7
G01 X118.54839 Y115.64516 Z-3.8
G01 X118.06452 Y115.16129 Z-3.7
G01 X117.58065 Y114.67742 Z-3.8
G01 X117.25806 Y114.19355 Z-3.7
G01 X116.93548 Y113.87097 Z-3.8
G01 X116.77419 Y113.70968 Z-3.9
G01 X116.45161 Y113.54839 Z-3.8
G01 X116.12903 Y113.3871 Z-3.8
G01 X115.80645 Y113.22581 Z-3.8
G01 X115.48387 Y113.22581 Z-3.9
G01 X115.16129 Y113.06452 Z-3.8
G01 X114.67742 Y113.06452 Z-3.8
G01 X114.19355 Y113.06452 Z-3.8
G01 X113.70968 Y113.06452 Z-3.8
G01 X113.54839 Y113.06452 Z-3.9
G01 X113.3871 Y113.22581 Z-3.9
G01 X113.22581 Y113.22581 Z-4
G01 X113.06452 Y113.3871 Z-3.9
G01 X112.90323 Y113.54839 Z-3.9
G01 X112.58065 Y113.70968 Z-3.8
G01 X112.58065 Y114.03226 Z-3.9
G01 X112.41935 Y114.35484 Z-3.8
G01 X112.41935 Y114.67742 Z-3.8
G01 X112.41935 Y115 Z-3.9
G01 X112.41935 Y115.16129 Z-4
G01 X112.58065 Y115.48387 Z-3.9
G01 X112.74194 Y115.80645 Z-3.8
G01 X113.22581 Y116.29032 Z-3.7
G01 X113.87097 Y116.93548 Z-3.6
G01 X114.83871 Y117.74194 Z-3.6
G01 X115.80645 Y118.3871 Z-3.6
G01 X117.09677 Y119.03226 Z-3.5
G01 X118.22581 Y119.67742 Z-3.6
G01 X119.19355 Y120.32258 Z-3.6
G01 X120 Y120.80645 Z-3.7
G01 X120.96774 Y121.29032 Z-3.6
G01 X121.93548 Y121.93548 Z-3.6
G01 X122.58065 Y122.25806 Z-3.7
G01 X122.90323 Y122.41935 Z-3.8
G01 X123.06452 Y122.41935 Z-3.9
G01 X123.22581 Y122.58065 Z-3.9
G01 X123.22581 Y122.74194 Z-3.9
G00 Z0.0000
G00 X133.06452 Y138.3871 Z0.0000
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.06452 Y138.3871 Z-4
G01 X133.22581 Y138.3871 Z-4
G01 X133.54839 Y138.22581 Z-3.8
G01 X133.70968 Y138.06452 Z-3.9
G01 X133.87097 Y137.90323 Z-3.9
G01 X134.03226 Y137.58065 Z-3.8
G01 X134.19355 Y137.25806 Z-3.8
G01 X134.35484 Y136.77419 Z-3.8
G01 X134.51613 Y136.29032 Z-3.8
G01 X134.51613 Y135.80645 Z-3.8
G01 X134.35484 Y135.32258 Z-3.8
G01 X134.19355 Y134.83871 Z-3.8
G01 X134.03226 Y134.03226 Z-3.7
G01 X133.70968 Y133.06452 Z-3.6
G01 X133.3871 Y132.09677 Z-3.6
G01 X133.06452 Y131.6129 Z-3.8
G01 X132.74194 Y130.96774 Z-3.7
G01 X132.25806 Y130.16129 Z-3.7
G01 X131.93548 Y129.35484 Z-3.7
G01 X131.6129 Y128.87097 Z-3.8
G01 X131.6129 Y128.54839 Z-3.8
G01 X131.45161 Y128.22581 Z-3.8
G01 X131.45161 Y127.90323 Z-3.9
G01 X131.45161 Y127.58065 Z-3.9
G01 X131.6129 Y127.25806 Z-3.8
G01 X131.77419 Y126.93548 Z-3.8
G01 X132.09677 Y126.6129 Z-3.8
G01 X132.41935 Y126.29032 Z-3.8
G01 X132.58065 Y125.96774 Z-3.8
G01 X132.90323 Y125.48387 Z-3.8
G01 X133.22581 Y125.16129 Z-3.8
G01 X133.54839 Y124.83871 Z-3.8
G01 X133.87097 Y124.51613 Z-3.8
G01 X134.03226 Y124.19355 Z-3.8
G01 X134.35484 Y123.87097 Z-3.8
G01 X134.51613 Y123.3871 Z-3.8
G01 X134.67742 Y123.06452 Z-3.8
G01 X134.67742 Y122.41935 Z-3.8
G01 X134.83871 Y121.77419 Z-3.7
G01 X134.67742 Y121.29032 Z-3.8
G01 X134.67742 Y120.96774 Z-3.9
G01 X134.51613 Y120.64516 Z-3.8
G01 X134.19355 Y120.32258 Z-3.8
G01 X133.87097 Y120 Z-3.8
G01 X133.54839 Y119.67742 Z-3.8
G01 X133.06452 Y119.19355 Z-3.7
G01 X132.74194 Y118.87097 Z-3.8
G01 X132.25806 Y118.3871 Z-3.7
G01 X131.77419 Y117.90323 Z-3.8
G01 X131.29032 Y117.58065 Z-3.8
G01 X130.80645 Y117.25806 Z-3.8
G01 X130.32258 Y116.93548 Z-3.8
G01 X129.83871 Y116.77419 Z-3.8
G01 X129.35484 Y116.6129 Z-3.8
G01 X129.03226 Y116.45161 Z-3.8
G01 X128.54839 Y116.29032 Z-3.8
G01 X128.22581 Y116.12903 Z-3.8
G01 X127.90323 Y116.12903 Z-3.8
G01 X127.58065 Y115.96774 Z-3.8
G01 X127.09677 Y115.96774 Z-3.8
G01 X126.77419 Y115.96774 Z-3.9
G01 X126.45161 Y115.96774 Z-3.9
G01 X126.12903 Y115.96774 Z-3.9
G01 X125.96774 Y115.96774 Z-3.9
G01 X125.64516 Y115.96774 Z-3.9
G01 X125.48387 Y115.96774 Z-3.9
G01 X125.32258 Y115.96774 Z-3.9
G01 X125 Y116.12903 Z-3.8
G01 X124.83871 Y116.29032 Z-3.9
G01 X124.67742 Y116.45161 Z-3.9
G01 X124.35484 Y116.6129 Z-3.8
G01 X124.35484 Y116.93548 Z-3.8
G01 X124.19355 Y117.25806 Z-3.8
G01 X124.03226 Y117.58065 Z-3.8
G01 X124.03226 Y117.90323 Z-3.8
G01 X124.19355 Y118.22581 Z-3.8
G01 X124.35484 Y118.54839 Z-3.8
G01 X124.67742 Y119.03226 Z-3.8
G01 X125.16129 Y119.35484 Z-3.8
G01 X125.64516 Y119.51613 Z-3.8
G01 X126.29032 Y119.67742 Z-3.8
G01 X126.77419 Y119.83871 Z-3.8
G01 X127.41935 Y119.83871 Z-3.7
G01 X127.90323 Y119.83871 Z-3.8
G01 X128.54839 Y119.83871 Z-3.7
G01 X129.19355 Y119.67742 Z-3.7
G01 X129.67742 Y119.67742 Z-3.8
G01 X130.16129 Y119.51613 Z-3.8
G01 X130.64516 Y119.35484 Z-3.8
G01 X130.96774 Y119.35484 Z-3.9
G01 X131.45161 Y119.19355 Z-3.8
G01 X131.93548 Y119.03226 Z-3.8
G01 X132.25806 Y118.87097 Z-3.8
G01 X132.58065 Y118.54839 Z-3.8
G01 X132.90323 Y118.3871 Z-3.8
G01 X133.3871 Y118.06452 Z-3.8
G01 X133.87097 Y117.74194 Z-3.8
G01 X134.19355 Y117.41935 Z-3.8
G01 X134.67742 Y117.25806 Z-3.8
G01 X135 Y116.93548 Z-3.8
G01 X135.32258 Y116.77419 Z-3.8
G01 X135.80645 Y116.6129 Z-3.8
G01 X136.12903 Y116.29032 Z-3.8
G01 X136.45161 Y116.12903 Z-3.8
G01 X136.93548 Y115.96774 Z-3.8
G01 X137.25806 Y115.64516 Z-3.8
G01 X137.74194 Y115.48387 Z-3.8
G01 X138.06452 Y115.32258 Z-3.8
G01 X138.3871 Y115 Z-3.8
G01 X138.70968 Y114.51613 Z-3.8
G01 X139.03226 Y114.19355 Z-3.8
G01 X139.35484 Y113.87097 Z-3.8
G01 X139.51613 Y113.70968 Z-3.9
G01 X139.67742 Y113.70968 Z-3.9
G01 X139.67742 Y113.54839 Z-3.9
G01 X139.83871 Y113.3871 Z-3.9
G01 X139.83871 Y113.3871 Z-4

G00 Z0.0000
G00 X111.29032 Y76.45161 Z0.0000
G01 X111.29032 Y76.45161 Z-4
G01 X111.29032 Y76.45161 Z-4
G01 X112.41935 Y76.45161 Z-3.9
G01 X112.90323 Y76.45161 Z-3.8
G01 X113.06452 Y76.45161 Z-4
G01 X114.03226 Y76.93548 Z-3.8
G01 X114.19355 Y77.09677 Z-3.9
G01 X114.67742 Y77.41935 Z-3.7
G01 X115.48387 Y77.90323 Z-3.6
G01 X116.12903 Y78.22581 Z-3.5
G01 X116.93548 Y78.70968 Z-3.6
G01 X117.58065 Y78.87097 Z-3.8
G01 X118.3871 Y79.35484 Z-3.7
G01 X119.03226 Y79.67742 Z-3.7
G01 X121.12903 Y80.32258 Z-3.6
G01 X121.77419 Y80.64516 Z-3.7
G01 X122.41935 Y80.96774 Z-3.7
G01 X123.06452 Y81.12903 Z-3.8
G01 X123.87097 Y81.45161 Z-3.7
G01 X124.67742 Y81.6129 Z-3.7
G01 X125.16129 Y81.77419 Z-3.8
G01 X125.48387 Y81.77419 Z-3.9
G01 X125.64516 Y81.93548 Z-3.9
G01 X125.80645 Y81.93548 Z-4
G01 X125.96774 Y81.93548 Z-4
G01 X125.96774 Y81.93548 Z-4
G01 X126.12903 Y81.93548 Z-3.9
G01 X126.12903 Y81.93548 Z-4
G01 X126.12903 Y81.93548 Z-4
G00 Z0.0000
G00 X119.19355 Y89.03226 Z0.0000
G01 X119.19355 Y89.03226 Z-4
G01 X119.19355 Y87.90323 Z-3.8
G01 X119.19355 Y87.74194 Z-3.9
G01 X119.51613 Y87.25806 Z-3.8
G01 X119.51613 Y86.29032 Z-3.6
G01 X119.51613 Y85.48387 Z-3.7
G01 X119.67742 Y84.83871 Z-3.8
G01 X119.67742 Y84.19355 Z-3.8
G01 X119.67742 Y83.22581 Z-3.4
G01 X119.67742 Y82.09677 Z-3.7
G01 X119.67742 Y81.29032 Z-3.7
G01 X119.67742 Y80.48387 Z-3.7
G01 X119.67742 Y79.35484 Z-3.6
G01 X119.67742 Y78.3871 Z-3.7
G01 X119.67742 Y77.58065 Z-3.7
G01 X119.67742 Y76.93548 Z-3.7
G01 X119.67742 Y75.80645 Z-3.6
G01 X119.67742 Y74.83871 Z-3.7
G01 X119.67742 Y74.19355 Z-3.7
G01 X119.67742 Y73.3871 Z-3.7
G01 X119.67742 Y72.74194 Z-3.7
G01 X119.67742 Y71.77419 Z-3.7
G01 X119.67742 Y70.64516 Z-3.6
G01 X119.67742 Y70 Z-3.8
G01 X119.67742 Y69.19355 Z-3.7
G01 X119.67742 Y68.3871 Z-3.7
G01 X119.67742 Y67.41935 Z-3.7
G01 X119.67742 Y66.6129 Z-3.7
G01 X119.67742 Y65.96774 Z-3.8
G01 X119.67742 Y65.16129 Z-3.7
G01 X119.67742 Y64.35484 Z-3.7
G01 X119.67742 Y63.54839 Z-3.7
G01 X119.67742 Y62.90323 Z-3.7
G01 X119.67742 Y62.25806 Z-3.8
G01 X119.67742 Y61.77419 Z-3.8
G01 X119.67742 Y61.45161 Z-3.9
G01 X119.67742 Y60.96774 Z-3.8
G01 X119.67742 Y60.48387 Z-3.8
G01 X119.67742 Y60 Z-3.8
G01 X119.67742 Y59.67742 Z-3.9
G01 X119.67742 Y59.35484 Z-3.8
G01 X119.67742 Y59.19355 Z-4
G01 X119.67742 Y58.87097 Z-3.9
G01 X119.67742 Y58.70968 Z-4
G01 X119.67742 Y58.3871 Z-3.9
G01 X119.67742 Y58.3871 Z-4
G01 X119.67742 Y58.22581 Z-3.9
G01 X119.67742 Y58.22581 Z-4
G01 X119.67742 Y58.06452 Z-4
G01 X119.67742 Y58.06452 Z-4
G01 X119.35484 Y58.06452 Z-3.8
G01 X119.35484 Y58.06452 Z-4
G00 Z0.0000
G00 X113.87097 Y64.83871 Z0.0000
G01 X113.87097 Y64.83871 Z-4
G01 X115 Y64.83871 Z-3.9
G01 X115.16129 Y65.16129 Z-3.9
G01 X115.32258 Y65.32258 Z-3.9
G01 X115.48387 Y65.64516 Z-3.8
G01 X115.64516 Y66.29032 Z-3.8
G01 X116.29032 Y67.09677 Z-3.6
G01 X117.25806 Y67.90323 Z-3.5
G01 X118.06452 Y68.54839 Z-3.6
G01 X118.87097 Y70 Z-3.6
G01 X120.48387 Y71.12903 Z-3.2
G01 X121.77419 Y72.58065 Z-3.3
G01 X123.70968 Y74.19355 Z-3.1
G01 X125 Y75.32258 Z-3.4
G01 X126.77419 Y77.25806 Z-3.2
G01 X128.3871 Y78.3871 Z-3.4
G01 X129.35484 Y79.19355 Z-3.6
G01 X131.12903 Y80.48387 Z-3.3
G01 X132.09677 Y81.29032 Z-3.6
G01 X132.90323 Y81.93548 Z-3.6
G01 X133.3871 Y82.41935 Z-3.7
G01 X134.03226 Y82.74194 Z-3.7
G01 X134.67742 Y83.06452 Z-3.7
G01 X135.16129 Y83.22581 Z-3.8
G01 X135.48387 Y83.22581 Z-3.9
G01 X135.64516 Y83.3871 Z-3.9
G01 X135.80645 Y83.3871 Z-3.9
G01 X135.80645 Y83.54839 Z-4
G01 X135.32258 Y83.70968 Z-3.8
G01 X134.83871 Y84.19355 Z-3.7
G01 X134.51613 Y85 Z-3.7
G01 X134.35484 Y85.64516 Z-3.8
G01 X134.19355 Y86.12903 Z-3.8
G01 X133.87097 Y86.6129 Z-3.8
G01 X133.70968 Y87.09677 Z-3.8
G01 X133.3871 Y87.58065 Z-3.8
G01 X133.22581 Y88.06452 Z-3.8
G01 X132.90323 Y88.3871 Z-3.8
G01 X132.58065 Y88.70968 Z-3.8
G01 X132.41935 Y88.87097 Z-3.9
G01 X132.25806 Y89.03226 Z-3.9
G01 X132.09677 Y89.03226 Z-4
G01 X131.93548 Y89.03226 Z-4
G01 X131.93548 Y88.70968 Z-3.8
G01 X131.77419 Y88.22581 Z-3.8
G01 X131.6129 Y87.90323 Z-3.8
G01 X131.29032 Y87.25806 Z-3.7
G01 X131.12903 Y86.29032 Z-3.7
G01 X130.96774 Y85.32258 Z-3.7
G01 X130.80645 Y84.67742 Z-3.8
G01 X130.80645 Y84.03226 Z-3.8
G01 X130.64516 Y82.90323 Z-3.6
G01 X130.64516 Y81.93548 Z-3.6
G01 X130.48387 Y81.29032 Z-3.8
G01 X130.48387 Y80.64516 Z-3.8
G01 X130.32258 Y79.83871 Z-3.7
G01 X130.32258 Y79.03226 Z-3.7
G01 X130.32258 Y78.22581 Z-3.7
G01 X130.16129 Y77.58065 Z-3.8
G01 X130.16129 Y77.09677 Z-3.8
G01 X130.16129 Y76.6129 Z-3.8
G01 X130 Y76.29032 Z-3.8
G01 X130 Y75.96774 Z-3.9
G01 X130 Y75.48387 Z-3.8
G01 X129.83871 Y75.16129 Z-3.8
G01 X129.67742 Y74.83871 Z-3.8
G01 X129.67742 Y74.51613 Z-3.9
G01 X129.35484 Y74.19355 Z-3.8
G01 X129.03226 Y73.87097 Z-3.8
G01 X128.54839 Y73.54839 Z-3.8
G01 X128.22581 Y73.3871 Z-3.8
G01 X127.90323 Y73.22581 Z-3.8
G01 X127.58065 Y73.06452 Z-3.8
G01 X127.41935 Y72.90323 Z-3.9
G01 X127.25806 Y72.90323 Z-3.9
G01 X127.09677 Y72.90323 Z-4
G01 X126.93548 Y72.74194 Z-3.9
G01 X126.77419 Y72.74194 Z-4
G01 X126.77419 Y72.74194 Z-4
G01 X127.90323 Y73.3871 Z-3.8
G01 X128.54839 Y74.03226 Z-3.7
G01 X129.35484 Y74.35484 Z-3.7
G01 X130.32258 Y74.83871 Z-3.7
G01 X131.29032 Y75.16129 Z-3.6
G01 X132.25806 Y75.48387 Z-3.6
G01 X132.90323 Y75.64516 Z-3.8
G01 X133.54839 Y75.80645 Z-3.8
G01 X134.03226 Y75.80645 Z-3.8
G01 X134.51613 Y75.96774 Z-3.8
G01 X134.83871 Y75.96774 Z-3.9
G01 X135 Y75.96774 Z-4
G01 X135.32258 Y75.96774 Z-3.8
G01 X135.48387 Y75.96774 Z-4
G01 X135.64516 Y75.96774 Z-4
G01 X135.64516 Y75.96774 Z-4
G01 X135.80645 Y75.96774 Z-4
G01 X135.80645 Y75.96774 Z-4
G01 X135.80645 Y75.80645 Z-3.9
G01 X135.80645 Y75.48387 Z-3.9
G01 X135.80645 Y75.32258 Z-4
G01 X135.48387 Y74.83871 Z-3.8
G01 X135.48387 Y74.35484 Z-3.8
G01 X135.16129 Y74.03226 Z-3.8
G01 X135 Y73.54839 Z-3.8
G01 X134.67742 Y73.06452 Z-3.8
G01 X134.51613 Y72.41935 Z-3.7
G01 X134.19355 Y71.77419 Z-3.7
G01 X133.87097 Y71.12903 Z-3.7
G01 X133.3871 Y70.48387 Z-3.7
G01 X132.90323 Y69.83871 Z-3.7
G01 X132.41935 Y69.19355 Z-3.7
G01 X131.93548 Y68.54839 Z-3.7
G01 X131.45161 Y67.74194 Z-3.7
G01 X130.80645 Y67.09677 Z-3.7
G01 X130.32258 Y66.29032 Z-3.7
G01 X129.51613 Y65.64516 Z-3.6
G01 X128.87097 Y65 Z-3.7
G01 X128.06452 Y64.35484 Z-3.7
G01 X127.58065 Y63.70968 Z-3.7
G01 X126.93548 Y63.22581 Z-3.7
G01 X126.45161 Y62.74194 Z-3.7
G01 X125.80645 Y62.25806 Z-3.7
G01 X125.32258 Y61.93548 Z-3.8
G01 X124.83871 Y61.6129 Z-3.8
G01 X124.67742 Y61.45161 Z-3.9
G01 X124.35484 Y61.29032 Z-3.8
G01 X124.19355 Y61.12903 Z-3.9
G01 X124.03226 Y61.12903 Z-3.9
G01 X123.70968 Y60.96774 Z-3.8
G01 X123.54839 Y60.96774 Z-4
G01 X123.54839 Y60.96774 Z-4
G01 X123.3871 Y61.6129 Z-3.8
G01 X123.3871 Y61.6129 Z-4
G00 Z0.0000
G00 X125.64516 Y70.48387 Z0.0000
G01 X125.64516 Y70.48387 Z-4
G01 X126.77419 Y70.48387 Z-3.9
G01 X127.25806 Y70.16129 Z-3.8
G01 X127.74194 Y69.83871 Z-3.8
G01 X128.22581 Y69.67742 Z-3.8
G01 X128.54839 Y69.35484 Z-3.8
G01 X129.03226 Y69.03226 Z-3.7
G01 X129.35484 Y68.70968 Z-3.8
G01 X129.83871 Y68.3871 Z-3.7
G01 X130.32258 Y68.06452 Z-3.8
G01 X130.64516 Y67.58065 Z-3.7
G01 X131.12903 Y67.25806 Z-3.8
G01 X131.6129 Y66.77419 Z-3.7
G01 X132.09677 Y66.45161 Z-3.8
G01 X132.58065 Y65.96774 Z-3.8
G01 X133.06452 Y65.64516 Z-3.8
