G92 X0 Y0 Z0
G01 X140.64516 Y129.83871 Z-3.9
G01 X140.80645 Y130 Z-3.9
G00 Z0.0000
G00 X133.87097 Y126.93548 Z0.0000
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.93548 Z-4
G01 X133.87097 Y126.77419 Z-4
G01 X134.03226 Y126.45161 Z-3.8
G01 X134.19355 Y126.12903 Z-3.8
G01 X134.19355 Y125.80645 Z-3.8
G01 X134.35484 Y125.32258 Z-3.8
G01 X134.35484 Y124.83871 Z-3.8
G01 X134.35484 Y124.51613 Z-3.8
G01 X134.35484 Y124.03226 Z-3.8
G01 X134.35484 Y123.70968 Z-3.8
G01 X134.35484 Y123.06452 Z-3.7
G01 X134.35484 Y122.41935 Z-3.8
G01 X134.35484 Y121.77419 Z-3.7
G01 X134.35484 Y121.12903 Z-3.8
G01 X134.35484 Y120.64516 Z-3.8
G01 X134.35484 Y119.83871 Z-3.7
G01 X134.35484 Y119.19355 Z-3.8
G01 X134.35484 Y118.70968 Z-3.8
G01 X134.35484 Y118.22581 Z-3.8
G01 X134.35484 Y117.58065 Z-3.8
G01 X134.35484 Y117.09677 Z-3.8
G01 X134.35484 Y116.6129 Z-3.8
G01 X134.35484 Y116.12903 Z-3.8
G01 X134.35484 Y115.64516 Z-3.8
G01 X134.35484 Y115.16129 Z-3.8
G01 X134.35484 Y114.51613 Z-3.7
G01 X134.35484 Y114.19355 Z-3.9
G01 X134.35484 Y113.54839 Z-3.7
G01 X134.19355 Y113.22581 Z-3.8
G01 X134.19355 Y112.90323 Z-3.9
G01 X134.19355 Y112.58065 Z-3.8
G01 X134.03226 Y112.25806 Z-3.8
G01 X134.03226 Y111.93548 Z-3.9
G01 X134.03226 Y111.6129 Z-3.9
G01 X134.03226 Y111.12903 Z-3.8
G01 X134.03226 Y110.80645 Z-3.9
G01 X134.03226 Y110.64516 Z-3.9
G01 X134.03226 Y110.32258 Z-3.9
G01 X134.03226 Y110 Z-3.9
G01 X133.87097 Y109.83871 Z-3.9
G01 X133.87097 Y109.51613 Z-3.9
G01 X133.87097 Y109.19355 Z-3.9
G01 X133.70968 Y108.70968 Z-3.8
G01 X133.54839 Y108.3871 Z-3.9

G00 Z0.0000
G00 X106.6129 Y76.77419 Z0.0000
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.6129 Y76.77419 Z-4
G01 X106.93548 Y76.77419 Z-3.9
G01 X107.58065 Y76.77419 Z-3.8
G01 X108.22581 Y76.77419 Z-3.7
G01 X108.70968 Y76.93548 Z-3.8
G01 X109.67742 Y77.09677 Z-3.7
G01 X110.64516 Y77.41935 Z-3.7
G01 X111.6129 Y77.74194 Z-3.6
G01 X112.41935 Y78.06452 Z-3.6
G01 X113.54839 Y78.54839 Z-3.6
G01 X114.51613 Y78.87097 Z-3.6
G01 X115.48387 Y79.35484 Z-3.6
G01 X116.29032 Y79.83871 Z-3.7
G01 X117.25806 Y80.32258 Z-3.6
G01 X118.06452 Y80.64516 Z-3.7
G01 X119.03226 Y81.12903 Z-3.6
G01 X119.83871 Y81.45161 Z-3.7
G01 X120.48387 Y81.77419 Z-3.7
G01 X120.96774 Y81.93548 Z-3.8
G01 X121.29032 Y81.93548 Z-3.9
G01 X121.45161 Y82.09677 Z-3.9
G01 X121.45161 Y82.09677 Z-4
G01 X121.45161 Y82.09677 Z-4
G01 X121.45161 Y82.09677 Z-4
G00 Z0.0000
G00 X118.06452 Y88.54839 Z0.0000
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.06452 Y88.54839 Z-4
G01 X118.22581 Y88.3871 Z-3.9
G01 X118.3871 Y87.90323 Z-3.8
G01 X118.54839 Y87.25806 Z-3.7
G01 X118.70968 Y86.45161 Z-3.7
G01 X118.87097 Y85.64516 Z-3.7
G01 X118.87097 Y84.67742 Z-3.7
G01 X118.87097 Y83.70968 Z-3.6
G01 X118.70968 Y82.90323 Z-3.7
G01 X118.70968 Y81.77419 Z-3.6
G01 X118.54839 Y80.80645 Z-3.7
G01 X118.54839 Y79.83871 Z-3.6
G01 X118.3871 Y78.87097 Z-3.7
G01 X118.22581 Y77.90323 Z-3.7
G01 X118.22581 Y77.09677 Z-3.7
G01 X118.22581 Y76.12903 Z-3.6
G01 X118.06452 Y75.48387 Z-3.8
G01 X117.90323 Y74.67742 Z-3.7
G01 X117.90323 Y73.70968 Z-3.6
G01 X117.90323 Y72.90323 Z-3.7
G01 X117.74194 Y72.09677 Z-3.7
G01 X117.74194 Y71.12903 Z-3.6
G01 X117.58065 Y70.48387 Z-3.8
G01 X117.58065 Y69.51613 Z-3.6
G01 X117.41935 Y68.87097 Z-3.7
G01 X117.41935 Y68.06452 Z-3.7
G01 X117.25806 Y67.41935 Z-3.7
G01 X117.25806 Y66.77419 Z-3.7
G01 X117.09677 Y66.12903 Z-3.8
G01 X117.09677 Y65.64516 Z-3.8
G01 X116.93548 Y65 Z-3.7
G01 X116.93548 Y64.51613 Z-3.8
G01 X116.93548 Y64.19355 Z-3.9
G01 X116.93548 Y63.70968 Z-3.8
G01 X116.93548 Y63.06452 Z-3.8
G01 X116.93548 Y62.74194 Z-3.8
G01 X116.93548 Y62.58065 Z-4
G01 X116.93548 Y62.41935 Z-3.9
G01 X116.93548 Y62.41935 Z-4
G01 X116.77419 Y62.41935 Z-3.9
G01 X116.77419 Y62.41935 Z-4
G01 X116.77419 Y62.41935 Z-4
G00 Z0.0000
G00 X118.54839 Y78.06452 Z0.0000
G01 X118.54839 Y78.06452 Z-4
G01 X118.54839 Y78.06452 Z-4
G01 X118.54839 Y78.06452 Z-4
G01 X118.54839 Y78.06452 Z-4
G01 X118.54839 Y78.06452 Z-4
G01 X118.54839 Y78.06452 Z-4
G01 X118.3871 Y77.90323 Z-3.9
G01 X118.22581 Y77.74194 Z-3.9
G01 X118.06452 Y77.25806 Z-3.8
G01 X117.90323 Y76.6129 Z-3.7
G01 X117.58065 Y75.80645 Z-3.7
G01 X117.25806 Y75 Z-3.7
G01 X116.93548 Y74.35484 Z-3.7
G01 X116.6129 Y73.54839 Z-3.7
G01 X116.12903 Y72.58065 Z-3.6
G01 X115.48387 Y71.77419 Z-3.6
G01 X115 Y70.96774 Z-3.7
G01 X114.51613 Y70.32258 Z-3.7
G01 X114.19355 Y69.83871 Z-3.8
G01 X113.87097 Y69.35484 Z-3.8
G01 X113.54839 Y68.87097 Z-3.8
G01 X113.22581 Y68.3871 Z-3.8
G01 X112.90323 Y68.06452 Z-3.8
G01 X112.74194 Y67.74194 Z-3.8
G01 X112.58065 Y67.58065 Z-3.9
G01 X112.58065 Y67.41935 Z-4
G01 X112.41935 Y67.25806 Z-3.9
G01 X112.25806 Y67.25806 Z-4
G01 X112.25806 Y67.25806 Z-4
G01 X112.25806 Y67.25806 Z-4
G01 X112.25806 Y67.25806 Z-4
G01 X112.25806 Y67.25806 Z-4
G01 X112.25806 Y67.25806 Z-4
G01 X112.25806 Y67.25806 Z-4
G01 X112.58065 Y67.58065 Z-3.8
G01 X113.06452 Y67.90323 Z-3.8
G01 X113.87097 Y68.3871 Z-3.7
G01 X114.67742 Y69.19355 Z-3.6
G01 X115.64516 Y70 Z-3.6
G01 X116.45161 Y70.64516 Z-3.7
G01 X117.25806 Y71.45161 Z-3.6
G01 X118.22581 Y72.09677 Z-3.6
G01 X119.19355 Y72.90323 Z-3.6
G01 X120.16129 Y73.54839 Z-3.6
G01 X121.12903 Y74.19355 Z-3.6
G01 X122.41935 Y74.83871 Z-3.4
G01 X123.3871 Y75.32258 Z-3.6
G01 X124.51613 Y75.96774 Z-3.5
G01 X125.32258 Y76.45161 Z-3.7
G01 X126.29032 Y76.93548 Z-3.6
G01 X127.25806 Y77.41935 Z-3.6
G01 X128.06452 Y77.74194 Z-3.6
G01 X128.87097 Y78.22581 Z-3.7
G01 X129.83871 Y78.54839 Z-3.6
G01 X130.80645 Y79.03226 Z-3.6
G01 X131.6129 Y79.35484 Z-3.7
G01 X132.41935 Y79.67742 Z-3.7
G01 X133.22581 Y80 Z-3.7
G01 X133.70968 Y80.32258 Z-3.8
G01 X134.19355 Y80.48387 Z-3.8
G01 X134.51613 Y80.64516 Z-3.8
G01 X134.83871 Y80.80645 Z-3.8
G01 X135 Y80.96774 Z-3.9
G01 X135 Y80.96774 Z-4
G01 X135 Y80.96774 Z-4
G01 X135 Y80.96774 Z-4
G00 Z0.0000
G00 X129.83871 Y88.70968 Z0.0000
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.70968 Z-4
G01 X129.83871 Y88.54839 Z-4
G01 X130.16129 Y88.22581 Z-3.8
G01 X130.32258 Y87.90323 Z-3.9
G01 X130.48387 Y87.25806 Z-3.7
G01 X130.80645 Y86.29032 Z-3.6
G01 X130.80645 Y85.48387 Z-3.7
G01 X130.96774 Y84.67742 Z-3.7
G01 X130.96774 Y83.70968 Z-3.7
G01 X130.96774 Y82.74194 Z-3.7
G01 X130.96774 Y81.77419 Z-3.6
G01 X130.96774 Y80.80645 Z-3.7
G01 X130.96774 Y79.83871 Z-3.6
G01 X130.96774 Y78.70968 Z-3.6
G01 X130.96774 Y77.90323 Z-3.7
G01 X130.96774 Y76.77419 Z-3.6
G01 X130.96774 Y75.64516 Z-3.6
G01 X130.96774 Y74.83871 Z-3.7
G01 X130.96774 Y73.87097 Z-3.7
G01 X130.96774 Y72.90323 Z-3.6
G01 X130.80645 Y71.93548 Z-3.7
G01 X130.80645 Y71.12903 Z-3.7
G01 X130.80645 Y70.32258 Z-3.7
G01 X130.80645 Y69.51613 Z-3.7
G01 X130.64516 Y68.70968 Z-3.7
G01 X130.64516 Y67.90323 Z-3.7
G01 X130.64516 Y67.09677 Z-3.7
G01 X130.64516 Y66.45161 Z-3.7
G01 X130.64516 Y65.64516 Z-3.7
G01 X130.64516 Y65 Z-3.7
G01 X130.64516 Y64.51613 Z-3.8
G01 X130.64516 Y63.87097 Z-3.8
G01 X130.64516 Y63.22581 Z-3.7
G01 X130.48387 Y62.74194 Z-3.8
G01 X130.48387 Y62.41935 Z-3.9
G01 X130.32258 Y62.09677 Z-3.8
G01 X130.32258 Y61.77419 Z-3.8
G01 X130.32258 Y61.45161 Z-3.9
G01 X130.32258 Y61.12903 Z-3.9
G01 X130.32258 Y60.96774 Z-3.9
G01 X130.32258 Y60.64516 Z-3.9
G01 X130.32258 Y60.48387 Z-3.9
G01 X130.16129 Y60.48387 Z-4
G01 X130.16129 Y60.48387 Z-4
G01 X130.16129 Y60.48387 Z-4
G01 X130 Y60.48387 Z-3.9
G01 X130 Y60.48387 Z-4
G01 X130 Y60.48387 Z-4
G01 X129.83871 Y60.48387 Z-3.9
G01 X129.83871 Y60.48387 Z-4
G01 X129.83871 Y60.48387 Z-4
G01 X129.83871 Y60.48387 Z-4
G01 X129.83871 Y60.64516 Z-4
G01 X129.83871 Y60.64516 Z-4
G01 X129.67742 Y60.64516 Z-3.9
G01 X129.51613 Y60.64516 Z-4
G01 X129.51613 Y60.80645 Z-3.9
G01 X129.35484 Y60.96774 Z-3.9
G01 X129.19355 Y60.96774 Z-4
G01 X129.03226 Y61.12903 Z-3.9
G01 X128.87097 Y61.29032 Z-3.9
G01 X128.54839 Y61.45161 Z-3.8
G01 X128.22581 Y61.6129 Z-3.8
G01 X127.90323 Y61.77419 Z-3.8
G01 X127.58065 Y62.09677 Z-3.8
G01 X126.6129 Y62.90323 Z-3.6
G01 X125.48387 Y64.51613 Z-3.4
G01 X125.16129 Y64.83871 Z-3.8
G00 Z0.0000
G00 X127.74194 Y76.29032 Z0.0000
G01 X127.74194 Y76.29032 Z-4
G01 X127.74194 Y76.29032 Z-4
G01 X127.74194 Y76.29032 Z-4
G01 X127.74194 Y76.29032 Z-4
G01 X127.74194 Y76.29032 Z-4
G01 X127.58065 Y76.29032 Z-3.9
G01 X127.41935 Y76.12903 Z-3.9
G01 X127.25806 Y75.64516 Z-3.8
G01 X126.77419 Y75 Z-3.7
G01 X126.29032 Y74.19355 Z-3.7
G01 X125.80645 Y73.54839 Z-3.7
G01 X125.48387 Y72.90323 Z-3.7
G01 X125 Y72.09677 Z-3.7
G01 X124.51613 Y71.29032 Z-3.6
G01 X123.87097 Y70.48387 Z-3.7
G01 X123.3871 Y69.83871 Z-3.7
G01 X122.74194 Y69.19355 Z-3.7
G01 X122.25806 Y68.54839 Z-3.7
G01 X121.93548 Y68.06452 Z-3.8
G01 X121.45161 Y67.74194 Z-3.7
G01 X121.12903 Y67.41935 Z-3.8
G01 X120.64516 Y67.09677 Z-3.8
G01 X120.32258 Y66.77419 Z-3.8
G01 X120 Y66.6129 Z-3.8
G00 Z0.0000
G00 X125.80645 Y71.6129 Z0.0000
G01 X125.80645 Y71.6129 Z-4
G01 X125.80645 Y71.6129 Z-4
G01 X125.80645 Y71.6129 Z-4
G01 X125.96774 Y71.6129 Z-4
G01 X126.45161 Y71.6129 Z-3.8
G01 X127.09677 Y71.45161 Z-3.7
G01 X127.90323 Y71.29032 Z-3.7
G01 X128.54839 Y71.12903 Z-3.7
G01 X129.51613 Y70.80645 Z-3.6
G01 X130.32258 Y70.32258 Z-3.7
G01 X131.12903 Y69.83871 Z-3.7
G01 X131.93548 Y69.35484 Z-3.7
G01 X132.74194 Y69.03226 Z-3.7
G01 X133.54839 Y68.54839 Z-3.6
G01 X134.35484 Y68.06452 Z-3.7
G01 X135 Y67.74194 Z-3.7
G01 X135.64516 Y67.25806 Z-3.7
G01 X136.45161 Y66.77419 Z-3.7
G01 X137.25806 Y66.45161 Z-3.7
G01 X138.06452 Y65.96774 Z-3.7
G01 X138.70968 Y65.64516 Z-3.7
G01 X139.19355 Y65.32258 Z-3.8
G01 X139.51613 Y65.32258 Z-3.8
G01 X139.67742 Y65.16129 Z-3.9
G01 X139.83871 Y65.16129 Z-3.9
G01 X140 Y65.16129 Z-4
G01 X140.16129 Y65.16129 Z-3.8

G00 Z0.0000
G00 X120.80645 Y34.67742 Z0.0000
G01 X120.80645 Y34.67742 Z-4
G01 X120.80645 Y34.67742 Z-4
G01 X120.80645 Y34.67742 Z-4
G01 X120.80645 Y34.67742 Z-4
G01 X120.80645 Y34.67742 Z-4
G01 X120.96774 Y34.67742 Z-4
G01 X121.45161 Y34.67742 Z-3.8
G01 X121.77419 Y34.67742 Z-3.8
G01 X122.25806 Y34.67742 Z-3.8
G01 X122.90323 Y34.83871 Z-3.7
G01 X123.3871 Y35 Z-3.8
G01 X123.87097 Y35 Z-3.8
G01 X124.35484 Y35.16129 Z-3.8
G01 X124.83871 Y35.32258 Z-3.8
G01 X125.32258 Y35.64516 Z-3.8
G01 X125.96774 Y35.80645 Z-3.8
G01 X126.45161 Y35.96774 Z-3.8
G01 X126.93548 Y36.29032 Z-3.8
G01 X127.25806 Y36.45161 Z-3.9
G01 X127.74194 Y36.6129 Z-3.8
G01 X128.22581 Y36.77419 Z-3.8
G01 X128.70968 Y36.77419 Z-3.8
G01 X129.03226 Y36.93548 Z-3.8
G01 X129.51613 Y37.09677 Z-3.8
G01 X130 Y37.09677 Z-3.8
G01 X130.32258 Y37.25806 Z-3.8
G01 X130.64516 Y37.41935 Z-3.8
G01 X130.96774 Y37.41935 Z-3.9
G01 X131.29032 Y37.41935 Z-3.9
G01 X131.45161 Y37.41935 Z-4
G01 X131.6129 Y37.41935 Z-4
G01 X131.6129 Y37.41935 Z-4
G01 X131.6129 Y37.41935 Z-4
G01 X131.6129 Y37.41935 Z-4
G01 X131.6129 Y37.41935 Z-4
G00 Z0.0000
G00 X127.09677 Y42.41935 Z0.0000
G01 X127.09677 Y42.41935 Z-4
G01 X127.09677 Y42.41935 Z-4
G01 X127.09677 Y42.41935 Z-4
G01 X127.25806 Y42.41935 Z-4
G01 X127.58065 Y42.25806 Z-3.9
G01 X127.74194 Y42.25806 Z-3.9
G01 X127.90323 Y42.09677 Z-3.9
G01 X128.06452 Y42.09677 Z-4
G01 X128.06452 Y41.93548 Z-3.9
G01 X128.22581 Y41.77419 Z-3.9
G01 X128.22581 Y41.12903 Z-3.8
G01 X128.22581 Y40.16129 Z-3.7
G01 X128.06452 Y39.51613 Z-3.8
G01 X128.06452 Y39.03226 Z-3.8
G01 X127.90323 Y38.70968 Z-3.8
G01 X127.74194 Y38.06452 Z-3.7
G01 X127.41935 Y37.09677 Z-3.6
G01 X127.25806 Y36.29032 Z-3.7
G01 X127.25806 Y35.64516 Z-3.7
G01 X127.09677 Y35.16129 Z-3.8
G01 X126.93548 Y34.51613 Z-3.8
G01 X126.6129 Y33.70968 Z-3.7
G01 X126.45161 Y32.90323 Z-3.7
G01 X126.29032 Y32.25806 Z-3.8
G01 X126.12903 Y31.77419 Z-3.8
G01 X125.96774 Y31.29032 Z-3.8
G01 X125.80645 Y30.96774 Z-3.8
G01 X125.80645 Y30.64516 Z-3.9
G01 X125.64516 Y30.48387 Z-3.9
G01 X125.48387 Y30 Z-3.8
G01 X125.32258 Y29.67742 Z-3.8
G01 X125.16129 Y29.19355 Z-3.8
G00 Z0.0000
G00 X109.67742 Y24.19355 Z0.0000
G01 X109.67742 Y24.19355 Z-4
G01 X109.67742 Y24.19355 Z-4
G01 X109.67742 Y24.19355 Z-4
G01 X109.67742 Y24.19355 Z-4
G01 X109.83871 Y24.35484 Z-3.9
G01 X110.16129 Y24.51613 Z-3.8
G01 X110.80645 Y24.67742 Z-3.7
G01 X111.6129 Y24.83871 Z-3.7
G01 X112.25806 Y24.83871 Z-3.8
G01 X113.06452 Y25.16129 Z-3.7
G01 X114.03226 Y25.32258 Z-3.6
G01 X114.83871 Y25.48387 Z-3.7
G01 X115.48387 Y25.80645 Z-3.7
G01 X116.12903 Y25.96774 Z-3.8
G01 X117.09677 Y26.29032 Z-3.7
G01 X117.90323 Y26.6129 Z-3.7
G01 X118.87097 Y26.93548 Z-3.6
G01 X119.67742 Y27.09677 Z-3.7
G01 X120.48387 Y27.25806 Z-3.7
G01 X121.29032 Y27.58065 Z-3.7
G01 X122.25806 Y28.06452 Z-3.6
G01 X123.06452 Y28.3871 Z-3.7
G01 X123.87097 Y28.87097 Z-3.6
G01 X124.83871 Y29.19355 Z-3.6
G01 X125.64516 Y29.51613 Z-3.7
G01 X126.45161 Y29.83871 Z-3.7
G01 X127.25806 Y30 Z-3.7
G01 X127.90323 Y30.32258 Z-3.7
G01 X128.70968 Y30.32258 Z-3.7
G01 X129.67742 Y30.48387 Z-3.7
G01 X130.48387 Y30.64516 Z-3.7
G01 X131.12903 Y30.80645 Z-3.7
G01 X131.77419 Y30.80645 Z-3.7
G01 X132.41935 Y30.96774 Z-3.7
G01 X132.90323 Y31.12903 Z-3.8
G01 X133.3871 Y31.12903 Z-3.8
G01 X133.87097 Y31.29032 Z-3.8
G01 X134.19355 Y31.29032 Z-3.8
G01 X134.51613 Y31.29032 Z-3.8
G01 X134.83871 Y31.29032 Z-3.9
G01 X135 Y31.29032 Z-4
G01 X135.16129 Y31.29032 Z-3.9
G01 X135.32258 Y31.29032 Z-4
G01 X135.32258 Y31.29032 Z-4
G01 X135.48387 Y31.29032 Z-3.9
G01 X135.48387 Y31.29032 Z-4
G01 X135.48387 Y31.29032 Z-4
G01 X135.48387 Y31.29032 Z-4
G01 X135.32258 Y31.12903 Z-3.9
G01 X135.16129 Y30.80645 Z-3.9
G01 X134.67742 Y30.48387 Z-3.8
G01 X134.03226 Y30 Z-3.7
G01 X133.3871 Y29.35484 Z-3.7
G01 X132.58065 Y28.70968 Z-3.6
G01 X131.6129 Y28.22581 Z-3.6
G01 X130.80645 Y27.74194 Z-3.7
G01 X129.83871 Y27.25806 Z-3.6
G01 X129.03226 Y26.77419 Z-3.7
G01 X128.06452 Y26.12903 Z-3.6
G01 X127.09677 Y25.32258 Z-3.5
G01 X126.29032 Y24.67742 Z-3.6
G01 X125.48387 Y24.19355 Z-3.7
G01 X124.51613 Y23.54839 Z-3.6
G01 X123.3871 Y22.74194 Z-3.6
G01 X122.25806 Y21.77419 Z-3.5
G01 X121.29032 Y21.12903 Z-3.6
G01 X120.32258 Y20.64516 Z-3.6
G01 X119.51613 Y20.16129 Z-3.7
G01 X119.03226 Y20 Z-3.8
G01 X118.70968 Y19.83871 Z-3.8
G01 X118.54839 Y19.67742 Z-3.9
G01 X118.3871 Y19.67742 Z-4
G01 X118.3871 Y19.67742 Z-4
G01 X118.22581 Y19.67742 Z-4
G01 X118.54839 Y19.67742 Z-3.8
G01 X119.03226 Y19.67742 Z-3.8
G01 X119.83871 Y19.83871 Z-3.7
G01 X120.80645 Y20 Z-3.7
G01 X121.77419 Y20.32258 Z-3.6
G01 X122.90323 Y20.80645 Z-3.6
G01 X124.03226 Y21.29032 Z-3.7
G01 X125.16129 Y21.93548 Z-3.5
G01 X126.12903 Y22.25806 Z-3.5
G01 X127.09677 Y22.58065 Z-3.6
G01 X127.90323 Y22.90323 Z-3.7
G01 X128.70968 Y23.06452 Z-3.7
G01 X129.67742 Y23.22581 Z-3.6
G01 X130.48387 Y23.22581 Z-3.7
G01 X131.12903 Y23.3871 Z-3.7
G01 X131.6129 Y23.54839 Z-3.8
G01 X131.93548 Y23.54839 Z-3.8
G01 X132.25806 Y23.70968 Z-3.8
G01 X132.58065 Y23.70968 Z-3.8
G01 X132.74194 Y23.70968 Z-4
G01 X132.90323 Y23.70968 Z-3.9
G01 X132.90323 Y23.70968 Z-4
G01 X132.90323 Y23.87097 Z-4
G01 X132.90323 Y23.87097 Z-4
G01 X132.90323 Y24.03226 Z-3.9
G01 X132.74194 Y24.19355 Z-3.9
G01 X132.41935 Y24.35484 Z-3.8
G01 X131.93548 Y24.83871 Z-3.7
G01 X131.12903 Y25.16129 Z-3.7
G01 X130.48387 Y25.64516 Z-3.7
G01 X129.83871 Y25.96774 Z-3.7
G01 X129.51613 Y26.12903 Z-3.8
G01 X129.35484 Y26.29032 Z-3.9
G01 X129.19355 Y26.29032 Z-4
G01 X129.03226 Y26.45161 Z-3.9
G01 X128.87097 Y26.6129 Z-3.9
G01 X128.87097 Y26.6129 Z-4
G01 X128.70968 Y26.6129 Z-3.9
G01 X128.54839 Y26.6129 Z-4
G01 X128.54839 Y26.6129 Z-4
G01 X128.54839 Y25.96774 Z-3.7
G01 X128.70968 Y25.16129 Z-3.7
G01 X128.87097 Y24.51613 Z-3.7
G01 X128.87097 Y23.87097 Z-3.8
G01 X129.03226 Y23.06452 Z-3.7
G01 X129.03226 Y22.09677 Z-3.6
G01 X129.03226 Y21.12903 Z-3.6
G01 X129.03226 Y20.48387 Z-3.8
G01 X129.03226 Y19.83871 Z-3.7
G01 X129.03226 Y18.87097 Z-3.7
G01 X129.03226 Y17.90323 Z-3.7
G01 X129.03226 Y17.09677 Z-3.7
G01 X129.03226 Y16.45161 Z-3.7
G01 X129.03226 Y15.80645 Z-3.7
G01 X128.87097 Y14.83871 Z-3.6
G01 X128.87097 Y14.19355 Z-3.7
G01 X128.87097 Y13.54839 Z-3.8
G01 X128.87097 Y13.06452 Z-3.8
G01 X128.87097 Y12.41935 Z-3.8
G01 X128.87097 Y11.77419 Z-3.7
G01 X128.70968 Y10.96774 Z-3.7
G01 X128.70968 Y10.32258 Z-3.8
G01 X128.70968 Y9.83871 Z-3.8
G01 X128.70968 Y9.51613 Z-3.8
G01 X128.70968 Y9.19355 Z-3.8
G01 X128.54839 Y8.87097 Z-3.8
G01 X128.54839 Y8.54839 Z-3.8
G01 X128.54839 Y8.22581 Z-3.9
G01 X128.54839 Y7.74194 Z-3.8
G01 X128.54839 Y7.25806 Z-3.8
G01 X128.3871 Y7.09677 Z-3.9
G01 X128.3871 Y6.77419 Z-3.8
G01 X128.3871 Y6.6129 Z-4
G01 X128.3871 Y6.45161 Z-3.9
G01 X128.22581 Y6.45161 Z-4
G01 X128.22581 Y6.29032 Z-3.9
G01 X128.06452 Y6.29032 Z-4
G01 X127.90323 Y6.29032 Z-3.9
G01 X127.74194 Y6.29032 Z-4
G01 X127.41935 Y6.45161 Z-3.8
G01 X127.09677 Y6.6129 Z-3.8
G01 X126.77419 Y6.77419 Z-3.8
G01 X126.45161 Y6.93548 Z-3.8
G01 X126.12903 Y7.25806 Z-3.8
G01 X125.80645 Y7.41935 Z-3.8
G01 X125.64516 Y7.58065 Z-3.9
G01 X125.32258 Y7.90323 Z-3.8
G01 X125 Y8.22581 Z-3.8
G01 X124.51613 Y8.54839 Z-3.8
G01 X123.87097 Y8.87097 Z-3.7
G01 X123.3871 Y9.19355 Z-3.8
G01 X122.74194 Y9.67742 Z-3.7
G01 X122.25806 Y10 Z-3.8
G01 X121.93548 Y10.48387 Z-3.8
G01 X121.6129 Y10.80645 Z-3.8
G00 Z0.0000
G00 X120.64516 Y16.12903 Z0.0000
G01 X120.64516 Y16.12903 Z-4
G01 X120.64516 Y16.12903 Z-4
G01 X120.64516 Y16.12903 Z-4
G01 X120.64516 Y16.12903 Z-4
G01 X120.64516 Y16.29032 Z-4
G01 X120.80645 Y16.29032 Z-3.9
G01 X121.12903 Y16.12903 Z-3.8
G01 X121.93548 Y16.12903 Z-3.7
G01 X122.58065 Y15.80645 Z-3.8
G01 X123.22581 Y15.64516 Z-3.7
G01 X123.54839 Y15.48387 Z-3.8
G01 X123.87097 Y15.32258 Z-3.8
G01 X124.03226 Y15.16129 Z-3.9
G01 X124.03226 Y15.16129 Z-4
G01 X124.19355 Y15.16129 Z-3.9
G01 X124.19355 Y15.16129 Z-4
G01 X124.19355 Y15 Z-3.9
G01 X124.19355 Y15 Z-4

G00 Z0.0000


G00 X65.64516 Y230.96774 Z0.0000
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.64516 Y230.96774 Z-4
G01 X65.80645 Y230.96774 Z-4
G01 X65.96774 Y230.96774 Z-4
G01 X66.29032 Y230.96774 Z-3.8
G01 X66.45161 Y230.96774 Z-3.9
G01 X66.77419 Y230.96774 Z-3.9
G01 X66.93548 Y230.96774 Z-4
G01 X67.25806 Y230.96774 Z-3.8
G01 X67.58065 Y230.96774 Z-3.9
G01 X67.90323 Y230.96774 Z-3.9
G01 X68.3871 Y230.96774 Z-3.8
G01 X68.70968 Y230.96774 Z-3.8
G01 X69.19355 Y230.96774 Z-3.8
G01 X69.51613 Y231.12903 Z-3.8
G01 X69.83871 Y231.12903 Z-3.8
G01 X70.32258 Y231.29032 Z-3.8
G01 X70.80645 Y231.45161 Z-3.8
G01 X71.29032 Y231.6129 Z-3.8
G01 X71.77419 Y231.93548 Z-3.8
