G92 X0 Y0 Z0
G01 X95.73548 Y173.32903 Z-3.7
G01 X95.24516 Y173.08387 Z-3.7
G01 X94.87742 Y172.96129 Z-3.8
G01 X94.63226 Y172.83871 Z-3.8
G01 X94.50968 Y172.83871 Z-4
G01 X94.3871 Y172.83871 Z-3.9
G01 X94.3871 Y172.83871 Z-4
G01 X94.26452 Y172.83871 Z-4
G01 X94.14194 Y172.83871 Z-3.9
G01 X94.14194 Y172.83871 Z-4
G01 X94.01935 Y172.83871 Z-4
G01 X94.01935 Y172.83871 Z-4
G01 X94.01935 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X93.89677 Y172.83871 Z-4
G01 X94.01935 Y172.83871 Z-4
G01 X94.14194 Y172.83871 Z-4
G01 X94.3871 Y172.83871 Z-3.8
G01 X94.50968 Y172.83871 Z-4
G01 X94.75484 Y172.83871 Z-3.9
G01 X95.12258 Y172.83871 Z-3.8
G01 X95.36774 Y172.83871 Z-3.9
G01 X95.73548 Y172.96129 Z-3.8
G01 X96.10323 Y172.96129 Z-3.8
G01 X96.47097 Y173.08387 Z-3.8
G01 X96.71613 Y173.20645 Z-3.8
G01 X96.83871 Y173.32903 Z-3.9
G01 X96.96129 Y173.32903 Z-4
G01 X97.08387 Y173.45161 Z-3.9
G01 X97.08387 Y173.57419 Z-3.9
G01 X97.08387 Y173.45161 Z-4
G01 X96.96129 Y173.45161 Z-4
G01 X96.83871 Y173.45161 Z-3.9
G01 X96.59355 Y173.20645 Z-3.8
G01 X96.22581 Y173.08387 Z-3.8
G01 X95.98065 Y172.83871 Z-3.8
G01 X95.6129 Y172.59355 Z-3.8
G01 X95.24516 Y172.34839 Z-3.8
G01 X95 Y171.98065 Z-3.7
G01 X94.75484 Y171.6129 Z-3.8
G01 X94.50968 Y171.24516 Z-3.8
G01 X94.14194 Y170.87742 Z-3.8
G01 X93.89677 Y170.50968 Z-3.7
G01 X93.52903 Y170.14194 Z-3.7
G01 X93.28387 Y169.52903 Z-3.7
G01 X92.91613 Y168.79355 Z-3.6
G01 X92.67097 Y168.18065 Z-3.7
G01 X92.54839 Y167.69032 Z-3.7
G01 X92.42581 Y167.2 Z-3.7
G01 X92.30323 Y166.46452 Z-3.7
G01 X92.30323 Y165.85161 Z-3.7
G01 X92.30323 Y165.36129 Z-3.8
G01 X92.30323 Y164.99355 Z-3.8
G01 X92.30323 Y164.74839 Z-3.9
G01 X92.30323 Y164.62581 Z-4
G01 X92.30323 Y164.50323 Z-3.9
G01 X92.30323 Y164.38065 Z-3.9
G01 X92.30323 Y164.38065 Z-4
G01 X92.30323 Y164.25806 Z-4
G01 X92.30323 Y164.25806 Z-4
G01 X92.30323 Y164.25806 Z-4
G01 X92.30323 Y164.25806 Z-4
G01 X92.30323 Y164.25806 Z-4
G00 Z0.0000
G00 X93.65161 Y167.44516 Z0.0000
G01 X93.65161 Y167.56774 Z-4
G01 X93.77419 Y167.93548 Z-3.8
G01 X94.01935 Y168.30323 Z-3.8
G01 X94.3871 Y168.67097 Z-3.8
G01 X94.87742 Y169.03871 Z-3.7
G01 X95.49032 Y169.40645 Z-3.7
G01 X96.10323 Y169.77419 Z-3.7
G01 X96.59355 Y170.01935 Z-3.7
G01 X97.08387 Y170.26452 Z-3.7
G01 X97.32903 Y170.50968 Z-3.8
G01 X97.57419 Y170.63226 Z-3.8
G01 X97.81935 Y170.75484 Z-3.8
G01 X97.94194 Y170.75484 Z-4
G01 X98.06452 Y170.75484 Z-3.9
G01 X98.1871 Y170.75484 Z-4
G01 X98.30968 Y170.75484 Z-3.9
G01 X98.43226 Y170.63226 Z-3.9
G01 X98.43226 Y170.3871 Z-3.8
G01 X98.55484 Y170.14194 Z-3.9
G01 X98.67742 Y169.65161 Z-3.7
G01 X98.67742 Y168.91613 Z-3.7
G01 X98.55484 Y168.30323 Z-3.7
G01 X98.43226 Y167.8129 Z-3.8
G01 X98.43226 Y167.44516 Z-3.8
G01 X98.30968 Y166.95484 Z-3.7
G01 X98.30968 Y166.34194 Z-3.7
G01 X98.30968 Y165.60645 Z-3.7
G01 X98.1871 Y165.11613 Z-3.7
G01 X98.06452 Y164.74839 Z-3.8
G01 X98.06452 Y164.38065 Z-3.8
G01 X98.06452 Y163.89032 Z-3.8
G01 X98.06452 Y163.27742 Z-3.7
G01 X98.06452 Y162.7871 Z-3.7
G01 X98.06452 Y162.54194 Z-3.9
G01 X98.06452 Y162.29677 Z-3.8
G01 X98.06452 Y162.17419 Z-4
G01 X98.06452 Y161.92903 Z-3.8
G01 X98.06452 Y161.92903 Z-4
G01 X98.06452 Y161.80645 Z-3.9
G01 X98.06452 Y161.80645 Z-4
G01 X97.94194 Y161.80645 Z-4
G01 X97.81935 Y161.80645 Z-3.9
G01 X97.81935 Y161.92903 Z-3.8
G00 Z0.0000
G00 X95.73548 Y168.05806 Z0.0000
G01 X95.73548 Y168.05806 Z-4
G01 X95.73548 Y168.05806 Z-4
G01 X95.73548 Y168.05806 Z-4
G01 X95.73548 Y168.05806 Z-4
G01 X95.73548 Y167.93548 Z-4
G01 X95.73548 Y167.69032 Z-3.8
G01 X95.6129 Y167.44516 Z-3.8
G01 X95.49032 Y166.95484 Z-3.7
G01 X95.36774 Y166.21935 Z-3.7
G01 X95.12258 Y165.48387 Z-3.6
G01 X94.87742 Y164.99355 Z-3.7
G01 X94.63226 Y164.38065 Z-3.7
G01 X94.26452 Y163.76774 Z-3.7
G01 X93.77419 Y163.03226 Z-3.6
G01 X93.28387 Y162.41935 Z-3.7
G01 X92.91613 Y162.05161 Z-3.7
G01 X92.54839 Y161.56129 Z-3.7
G01 X92.05806 Y161.07097 Z-3.7
G01 X91.69032 Y160.58065 Z-3.7
G01 X91.2 Y160.2129 Z-3.7
G01 X90.83226 Y159.84516 Z-3.7
G01 X90.46452 Y159.6 Z-3.8
G01 X90.21935 Y159.47742 Z-3.8
G01 X90.09677 Y159.47742 Z-3.9
G01 X89.97419 Y159.35484 Z-3.9
G01 X89.97419 Y159.47742 Z-4
G01 X89.97419 Y159.6 Z-3.9
G00 Z0.0000
G00 X95.73548 Y162.54194 Z0.0000
G01 X95.73548 Y162.54194 Z-4
G01 X95.73548 Y162.54194 Z-4
G01 X95.73548 Y162.41935 Z-3.9
G01 X95.98065 Y162.41935 Z-3.9
G01 X96.34839 Y162.17419 Z-3.8
G01 X96.71613 Y161.92903 Z-3.8
G01 X97.08387 Y161.68387 Z-3.8
G01 X97.32903 Y161.31613 Z-3.8
G01 X97.81935 Y160.70323 Z-3.7
G01 X98.1871 Y160.09032 Z-3.6
G01 X98.55484 Y159.72258 Z-3.7
G01 X98.92258 Y159.35484 Z-3.8
G01 X99.29032 Y159.10968 Z-3.7
G01 X99.65806 Y158.86452 Z-3.8
G01 X99.90323 Y158.61935 Z-3.8
G01 X100.02581 Y158.61935 Z-3.9
G01 X100.02581 Y158.49677 Z-4
G01 X100.14839 Y158.49677 Z-3.9
G01 X100.14839 Y158.49677 Z-4
G01 X100.14839 Y158.49677 Z-4
G01 X100.14839 Y158.49677 Z-4

G00 Z0.0000
G00 X88.13548 Y142.43871 Z0.0000
G01 X88.13548 Y142.43871 Z-4
G01 X88.13548 Y142.43871 Z-4
G01 X88.13548 Y142.43871 Z-4
G01 X88.13548 Y142.43871 Z-4
G01 X88.13548 Y142.43871 Z-4
G01 X88.25806 Y142.43871 Z-4
G01 X88.25806 Y142.31613 Z-3.9
G01 X88.50323 Y142.07097 Z-3.8
G01 X88.62581 Y141.70323 Z-3.8
G01 X88.87097 Y141.2129 Z-3.7
G01 X88.99355 Y140.84516 Z-3.8
G01 X89.11613 Y140.47742 Z-3.8
G01 X89.11613 Y139.74194 Z-3.7
G01 X89.11613 Y138.88387 Z-3.6
G01 X89.11613 Y138.27097 Z-3.7
G01 X88.99355 Y137.78065 Z-3.8
G01 X88.87097 Y137.29032 Z-3.7
G01 X88.87097 Y136.8 Z-3.8
G01 X88.87097 Y136.43226 Z-3.8
G01 X88.74839 Y136.06452 Z-3.8
G01 X88.74839 Y135.94194 Z-4
G01 X88.74839 Y135.81935 Z-3.9
G01 X88.74839 Y135.81935 Z-4
G01 X88.74839 Y135.81935 Z-4
G01 X88.74839 Y136.06452 Z-3.9
G01 X88.74839 Y136.43226 Z-3.8
G01 X88.87097 Y136.8 Z-3.8
G01 X89.11613 Y137.78065 Z-3.6
G01 X89.23871 Y138.63871 Z-3.6
G01 X89.48387 Y139.37419 Z-3.6
G01 X89.85161 Y140.47742 Z-3.5
G01 X90.21935 Y141.33548 Z-3.6
G01 X90.5871 Y141.94839 Z-3.7
G01 X90.83226 Y142.56129 Z-3.7
G01 X91.07742 Y143.05161 Z-3.7
G01 X91.32258 Y143.54194 Z-3.8
G01 X91.69032 Y143.90968 Z-3.7
G01 X91.8129 Y144.27742 Z-3.8
G01 X92.05806 Y144.52258 Z-3.8
G01 X92.30323 Y144.76774 Z-3.8
G01 X92.42581 Y144.89032 Z-3.9
G01 X92.54839 Y145.0129 Z-3.9
G01 X92.67097 Y145.13548 Z-3.9
G01 X92.79355 Y145.13548 Z-4
G01 X92.91613 Y145.0129 Z-3.9
G01 X93.03871 Y144.76774 Z-3.8
G01 X93.03871 Y144.4 Z-3.8
G01 X93.03871 Y144.03226 Z-3.8
G01 X93.03871 Y143.66452 Z-3.8
G01 X93.03871 Y143.05161 Z-3.7
G01 X92.91613 Y142.19355 Z-3.6
G01 X92.91613 Y141.33548 Z-3.6
G01 X92.79355 Y140.72258 Z-3.7
G01 X92.67097 Y140.23226 Z-3.7
G01 X92.67097 Y139.49677 Z-3.6
G01 X92.54839 Y138.76129 Z-3.7
G01 X92.42581 Y138.27097 Z-3.8
G01 X92.30323 Y137.78065 Z-3.8
G01 X92.30323 Y137.53548 Z-3.9
G01 X92.18065 Y137.16774 Z-3.8
G01 X92.05806 Y136.92258 Z-3.8
G01 X92.05806 Y136.67742 Z-3.8
G01 X92.05806 Y136.55484 Z-3.9
G01 X92.05806 Y136.55484 Z-4
G01 X92.05806 Y136.55484 Z-4
G01 X92.05806 Y136.55484 Z-4
G01 X92.05806 Y136.55484 Z-4
G01 X92.05806 Y136.67742 Z-4
G01 X92.18065 Y136.8 Z-3.9
G01 X92.30323 Y137.04516 Z-3.8
G01 X92.54839 Y137.65806 Z-3.7
G01 X92.67097 Y138.27097 Z-3.7
G01 X92.91613 Y138.88387 Z-3.7
G01 X93.16129 Y139.49677 Z-3.6
G01 X93.52903 Y140.10968 Z-3.7
G01 X93.89677 Y140.96774 Z-3.6
G01 X94.26452 Y141.70323 Z-3.6
G01 X94.63226 Y142.31613 Z-3.7
G01 X95.24516 Y143.05161 Z-3.6
G01 X95.73548 Y143.90968 Z-3.6
G01 X96.22581 Y144.52258 Z-3.6
G01 X96.59355 Y145.0129 Z-3.7
G01 X96.83871 Y145.38065 Z-3.8
G01 X97.20645 Y145.62581 Z-3.8
G01 X97.57419 Y145.99355 Z-3.7
G01 X97.81935 Y146.36129 Z-3.8
G01 X98.1871 Y146.60645 Z-3.8
G01 X98.55484 Y146.85161 Z-3.8
G01 X98.8 Y147.09677 Z-3.8
G01 X99.04516 Y147.21935 Z-3.8
G01 X99.29032 Y147.34194 Z-3.8
G01 X99.4129 Y147.46452 Z-3.9
G01 X99.53548 Y147.5871 Z-3.9
G01 X99.53548 Y147.5871 Z-4
G01 X99.53548 Y147.5871 Z-4
G01 X99.53548 Y147.46452 Z-4
G01 X99.53548 Y147.09677 Z-3.8
G01 X99.4129 Y146.72903 Z-3.8
G01 X99.16774 Y146.36129 Z-3.8
G01 X98.92258 Y145.74839 Z-3.7
G01 X98.55484 Y144.89032 Z-3.6
G01 X98.1871 Y144.27742 Z-3.7
G01 X97.94194 Y143.7871 Z-3.7
G01 X97.81935 Y143.41935 Z-3.8
G01 X97.69677 Y143.17419 Z-3.8
G01 X97.69677 Y142.92903 Z-3.9
G01 X97.69677 Y142.68387 Z-3.9
G01 X97.81935 Y142.43871 Z-3.8
G01 X97.81935 Y142.31613 Z-4
G01 X98.06452 Y142.31613 Z-3.9
G01 X98.43226 Y142.19355 Z-3.8
G01 X99.04516 Y142.31613 Z-3.7
G01 X99.53548 Y142.43871 Z-3.7
G01 X100.02581 Y142.56129 Z-3.8
G01 X100.39355 Y142.68387 Z-3.8
G01 X101.00645 Y142.80645 Z-3.7
G01 X101.74194 Y142.92903 Z-3.6
G01 X102.35484 Y143.05161 Z-3.7
G01 X102.6 Y143.05161 Z-3.8
G01 X102.84516 Y143.05161 Z-3.9
G01 X103.09032 Y143.05161 Z-3.8
G01 X103.2129 Y143.05161 Z-4
G01 X103.2129 Y143.05161 Z-4
G01 X103.2129 Y143.05161 Z-4
G01 X103.2129 Y143.05161 Z-4
G01 X103.2129 Y143.05161 Z-4
G01 X103.09032 Y143.05161 Z-3.9
G01 X103.09032 Y143.05161 Z-4
G00 Z0.0000
G00 X98.92258 Y140.84516 Z0.0000
G01 X98.92258 Y140.84516 Z-4
G01 X98.92258 Y140.84516 Z-4
G01 X98.8 Y140.84516 Z-4
G01 X98.8 Y140.96774 Z-4
G01 X98.8 Y140.84516 Z-4
G01 X98.8 Y140.72258 Z-3.9
G01 X99.04516 Y140.6 Z-3.8
G01 X99.29032 Y140.35484 Z-3.8
G01 X99.4129 Y140.23226 Z-3.9
G01 X99.65806 Y140.10968 Z-3.8
G01 X99.78065 Y139.86452 Z-3.8
G01 X99.90323 Y139.86452 Z-4
G01 X99.90323 Y139.74194 Z-3.9
G01 X99.90323 Y139.74194 Z-4
G01 X99.90323 Y139.74194 Z-4
G01 X99.90323 Y139.74194 Z-4
G01 X99.78065 Y139.74194 Z-4
G01 X99.65806 Y139.61935 Z-3.9
G01 X99.4129 Y139.61935 Z-3.8
G01 X99.04516 Y139.49677 Z-3.8
G01 X98.67742 Y139.25161 Z-3.8
G01 X98.30968 Y139.12903 Z-3.8
G01 X97.94194 Y139.00645 Z-3.8
G01 X97.32903 Y138.76129 Z-3.7
G01 X96.83871 Y138.51613 Z-3.7
G01 X96.83871 Y138.51613 Z-4
G00 Z0.0000
G00 X94.26452 Y137.4129 Z0.0000
G01 X94.26452 Y137.4129 Z-4
G01 X94.26452 Y137.4129 Z-4
G01 X94.26452 Y137.4129 Z-4
G01 X94.14194 Y137.4129 Z-3.9
G01 X94.01935 Y137.29032 Z-3.9
G01 X93.65161 Y136.92258 Z-3.8
G01 X93.28387 Y136.30968 Z-3.6
G01 X92.79355 Y135.81935 Z-3.7
G01 X92.42581 Y135.32903 Z-3.7
G01 X91.93548 Y134.83871 Z-3.7
G01 X91.56774 Y134.47097 Z-3.7
G01 X90.95484 Y133.85806 Z-3.6
G01 X90.46452 Y133.24516 Z-3.6
G01 X89.97419 Y132.75484 Z-3.7
G01 X89.72903 Y132.50968 Z-3.8
G01 X89.36129 Y132.14194 Z-3.7
G01 X88.99355 Y131.89677 Z-3.8
G01 X88.50323 Y131.52903 Z-3.7
G01 X88.13548 Y131.16129 Z-3.7
G01 X87.64516 Y130.67097 Z-3.7
G01 X87.27742 Y130.30323 Z-3.7
G01 X86.7871 Y130.05806 Z-3.7
G01 X86.41935 Y129.69032 Z-3.7
G01 X86.05161 Y129.44516 Z-3.8
G01 X85.56129 Y129.2 Z-3.7
G01 X85.19355 Y128.95484 Z-3.8
G01 X84.70323 Y128.70968 Z-3.7
G01 X84.33548 Y128.34194 Z-3.7
G01 X83.84516 Y127.97419 Z-3.7
G01 X83.6 Y127.60645 Z-3.8
G01 X83.23226 Y127.36129 Z-3.8
G01 X82.9871 Y127.23871 Z-3.8
G01 X82.74194 Y127.11613 Z-3.8
G01 X82.61935 Y126.99355 Z-3.9
G01 X82.37419 Y126.87097 Z-3.8
G01 X82.37419 Y126.87097 Z-4
G01 X82.37419 Y126.87097 Z-4
G01 X82.37419 Y126.87097 Z-4
G00 Z0.0000
G00 X96.10323 Y137.16774 Z0.0000
G01 X96.10323 Y137.16774 Z-4
G01 X96.10323 Y137.16774 Z-4
G01 X96.10323 Y137.16774 Z-4
G01 X96.22581 Y137.16774 Z-4
G01 X96.34839 Y137.16774 Z-4
G01 X96.59355 Y137.16774 Z-3.9
G01 X96.83871 Y137.04516 Z-3.8
G01 X97.08387 Y136.8 Z-3.8
G01 X97.45161 Y136.55484 Z-3.8
G01 X97.94194 Y136.1871 Z-3.7
G01 X98.43226 Y135.69677 Z-3.7
G01 X98.92258 Y135.32903 Z-3.7
G01 X99.4129 Y134.96129 Z-3.7
G01 X99.90323 Y134.71613 Z-3.7
G01 X100.14839 Y134.22581 Z-3.7
G01 X100.51613 Y133.73548 Z-3.7
G01 X101.00645 Y133.24516 Z-3.7
G01 X101.49677 Y132.75484 Z-3.7
G01 X102.10968 Y132.26452 Z-3.6
G01 X102.6 Y132.01935 Z-3.7
G01 X102.96774 Y131.77419 Z-3.8
G01 X103.33548 Y131.40645 Z-3.7
G01 X103.82581 Y130.91613 Z-3.6
G01 X104.31613 Y130.54839 Z-3.7
G01 X104.80645 Y130.05806 Z-3.7
G01 X105.29677 Y129.8129 Z-3.7
G01 X105.66452 Y129.56774 Z-3.8
G01 X105.90968 Y129.32258 Z-3.8
G01 X106.15484 Y129.2 Z-3.8
G01 X106.52258 Y128.95484 Z-3.8
G01 X107.0129 Y128.83226 Z-3.8
G01 X107.50323 Y128.5871 Z-3.7
G01 X107.99355 Y128.46452 Z-3.8
G01 X108.36129 Y128.46452 Z-3.8
G01 X108.60645 Y128.34194 Z-3.8
G01 X108.72903 Y128.34194 Z-3.9
G01 X108.85161 Y128.34194 Z-4
G01 X108.85161 Y128.34194 Z-4
G01 X108.85161 Y128.34194 Z-4
G00 Z0.0000
G00 X92.18065 Y132.26452 Z0.0000
G01 X92.18065 Y132.26452 Z-4
G01 X92.18065 Y132.26452 Z-4
G01 X92.18065 Y132.26452 Z-4
G01 X92.42581 Y132.3871 Z-3.8
G01 X92.91613 Y132.3871 Z-3.8
G01 X93.65161 Y132.50968 Z-3.7
G01 X94.14194 Y132.63226 Z-3.8
G01 X94.63226 Y132.75484 Z-3.7
G01 X95.24516 Y133 Z-3.7
G01 X95.73548 Y133.12258 Z-3.8
G01 X96.10323 Y133.24516 Z-3.7
G01 X96.47097 Y133.36774 Z-3.8
G01 X96.59355 Y133.49032 Z-3.9
G01 X96.71613 Y133.49032 Z-3.9
G01 X96.83871 Y133.6129 Z-3.9
G01 X96.83871 Y133.6129 Z-4
G01 X96.71613 Y133.49032 Z-3.9
G01 X96.59355 Y133.24516 Z-3.8
G01 X96.22581 Y132.87742 Z-3.7
G01 X95.85806 Y132.50968 Z-3.8
G01 X95.24516 Y132.14194 Z-3.7
G01 X94.63226 Y131.65161 Z-3.6
G01 X93.89677 Y131.03871 Z-3.6
G01 X93.28387 Y130.30323 Z-3.6
G01 X92.79355 Y129.8129 Z-3.7
G01 X92.18065 Y129.44516 Z-3.7
G01 X91.69032 Y129.07742 Z-3.7
G01 X91.2 Y128.5871 Z-3.7
G01 X90.70968 Y128.21935 Z-3.7
G01 X90.34194 Y127.85161 Z-3.7
G01 X90.09677 Y127.60645 Z-3.8
G01 X89.97419 Y127.48387 Z-3.9
G01 X89.85161 Y127.48387 Z-4
G01 X89.85161 Y127.48387 Z-4
G01 X89.85161 Y127.48387 Z-4
G01 X89.97419 Y127.48387 Z-4
G01 X90.46452 Y127.60645 Z-3.8
G01 X90.95484 Y127.60645 Z-3.7
G01 X91.44516 Y127.72903 Z-3.8
G01 X92.18065 Y127.97419 Z-3.6
G01 X93.03871 Y128.21935 Z-3.6
G01 X93.77419 Y128.34194 Z-3.7
G01 X94.3871 Y128.5871 Z-3.7
G01 X95.24516 Y128.70968 Z-3.6
G01 X96.22581 Y128.83226 Z-3.5
G01 X96.71613 Y128.83226 Z-3.7
G01 X97.08387 Y128.95484 Z-3.8
G01 X97.32903 Y128.95484 Z-3.9
G01 X97.57419 Y129.07742 Z-3.8
G01 X97.81935 Y129.07742 Z-3.8
G01 X98.06452 Y129.07742 Z-3.8
G01 X98.1871 Y129.07742 Z-4
G01 X98.30968 Y129.07742 Z-4
G01 X98.30968 Y129.07742 Z-4
G01 X98.1871 Y129.2 Z-3.9
G00 Z0.0000
G00 X94.75484 Y131.03871 Z0.0000
G01 X94.75484 Y131.03871 Z-4
G01 X94.75484 Y131.03871 Z-4
G01 X94.75484 Y131.03871 Z-4
G01 X94.87742 Y131.03871 Z-3.9
G01 X95 Y131.03871 Z-4
G01 X95.12258 Y130.79355 Z-3.8
G01 X95.12258 Y130.42581 Z-3.8
G01 X95.12258 Y130.05806 Z-3.8
G01 X95.12258 Y129.69032 Z-3.8
G01 X95.12258 Y129.32258 Z-3.8
G01 X95.12258 Y128.70968 Z-3.7
G01 X95.12258 Y128.09677 Z-3.7
G01 X95.12258 Y127.48387 Z-3.7
G01 X95 Y126.99355 Z-3.7
G01 X95 Y126.50323 Z-3.8
G01 X95 Y126.0129 Z-3.7
G01 X94.87742 Y125.27742 Z-3.6
G01 X94.87742 Y124.66452 Z-3.7
G01 X94.87742 Y124.29677 Z-3.8
G01 X94.87742 Y123.92903 Z-3.8
G01 X94.75484 Y123.56129 Z-3.8
G01 X94.75484 Y123.07097 Z-3.7
G01 X94.63226 Y122.58065 Z-3.8
G01 X94.63226 Y122.09032 Z-3.7
G01 X94.63226 Y121.84516 Z-3.9
G01 X94.63226 Y121.6 Z-3.9
G01 X94.63226 Y121.47742 Z-4
G01 X94.50968 Y121.35484 Z-3.9
G01 X94.50968 Y121.35484 Z-4
G01 X94.3871 Y121.35484 Z-3.9
G01 X94.26452 Y121.35484 Z-4
G01 X94.14194 Y121.35484 Z-3.9
G01 X94.14194 Y121.47742 Z-3.9
G00 Z0.0000
G00 X90.70968 Y124.54194 Z0.0000
G01 X90.70968 Y124.54194 Z-4
G01 X90.70968 Y124.54194 Z-4
G01 X90.83226 Y124.66452 Z-3.9
G01 X91.07742 Y124.90968 Z-3.8
G01 X91.56774 Y125.15484 Z-3.7
G01 X92.05806 Y125.27742 Z-3.7
G01 X92.67097 Y125.52258 Z-3.7
G01 X93.40645 Y125.64516 Z-3.7
G01 X94.01935 Y125.89032 Z-3.7
G01 X94.63226 Y126.0129 Z-3.7
G01 X95.24516 Y126.0129 Z-3.7
G01 X95.85806 Y126.13548 Z-3.7
G01 X96.34839 Y126.25806 Z-3.7
G01 X96.83871 Y126.38065 Z-3.7
G01 X97.08387 Y126.50323 Z-3.8
G01 X97.45161 Y126.50323 Z-3.8
G01 X97.69677 Y126.62581 Z-3.8
G01 X97.94194 Y126.74839 Z-3.8
G01 X98.1871 Y126.74839 Z-3.9
G01 X98.30968 Y126.74839 Z-4
G01 X98.43226 Y126.74839 Z-4
G01 X98.55484 Y126.74839 Z-3.9
G01 X98.55484 Y126.74839 Z-4
G01 X98.55484 Y126.74839 Z-4
G01 X98.43226 Y126.62581 Z-3.9
G01 X98.30968 Y126.50323 Z-3.9
G01 X98.1871 Y126.25806 Z-3.8
G01 X97.81935 Y125.76774 Z-3.7
G01 X97.32903 Y125.15484 Z-3.6
G01 X96.96129 Y124.66452 Z-3.7
G01 X96.47097 Y124.29677 Z-3.7
G01 X96.10323 Y124.05161 Z-3.8
G01 X95.6129 Y123.68387 Z-3.7
G01 X95.24516 Y123.43871 Z-3.8
G01 X94.63226 Y123.07097 Z-3.7
G01 X94.14194 Y122.58065 Z-3.7
G01 X93.52903 Y122.09032 Z-3.6
G01 X93.16129 Y121.84516 Z-3.8
G01 X92.79355 Y121.6 Z-3.8
G01 X92.42581 Y121.35484 Z-3.8
G01 X92.05806 Y121.10968 Z-3.8
G01 X91.56774 Y120.86452 Z-3.7
G01 X91.07742 Y120.74194 Z-3.7
G01 X90.70968 Y120.61935 Z-3.8
G01 X90.34194 Y120.49677 Z-3.8
G01 X90.09677 Y120.37419 Z-3.8
G01 X89.85161 Y120.37419 Z-3.8
G01 X89.72903 Y120.37419 Z-4
G01 X89.60645 Y120.37419 Z-4
G01 X89.60645 Y120.37419 Z-4
G01 X89.48387 Y120.37419 Z-4
G01 X89.36129 Y120.37419 Z-3.9
G01 X89.36129 Y120.37419 Z-4
G01 X89.23871 Y120.37419 Z-3.9
G01 X89.23871 Y120.37419 Z-4
G01 X89.48387 Y120.37419 Z-3.8
G01 X89.85161 Y120.37419 Z-3.8
G01 X90.5871 Y120.49677 Z-3.6
G01 X91.07742 Y120.49677 Z-3.8
G01 X91.44516 Y120.61935 Z-3.8
G01 X92.05806 Y120.61935 Z-3.7
G01 X92.79355 Y120.61935 Z-3.7
G01 X93.52903 Y120.61935 Z-3.7
G01 X94.01935 Y120.61935 Z-3.7
G01 X94.14194 Y120.61935 Z-4
G01 X94.50968 Y120.61935 Z-3.8
G01 X94.87742 Y120.61935 Z-3.8
G01 X95.36774 Y120.61935 Z-3.7
G01 X95.98065 Y120.61935 Z-3.7
G01 X96.47097 Y120.61935 Z-3.8
G01 X96.83871 Y120.61935 Z-3.8
G01 X97.08387 Y120.61935 Z-3.9
G01 X97.20645 Y120.61935 Z-3.9
G01 X97.32903 Y120.61935 Z-4
G01 X97.45161 Y120.61935 Z-4
G01 X97.69677 Y120.61935 Z-3.8
G01 X97.94194 Y120.61935 Z-3.8
G01 X98.30968 Y120.49677 Z-3.8
G01 X98.55484 Y120.49677 Z-3.8
G01 X98.92258 Y120.49677 Z-3.8
G01 X99.16774 Y120.37419 Z-3.8
G01 X99.29032 Y120.37419 Z-3.9
G01 X99.53548 Y120.37419 Z-3.8
G01 X99.65806 Y120.37419 Z-4
G01 X99.78065 Y120.37419 Z-3.9
G01 X99.78065 Y120.37419 Z-4
G01 X99.78065 Y120.37419 Z-4
G01 X99.78065 Y120.37419 Z-4

G00 Z0.0000
G00 X93.28387 Y101.74194 Z0.0000
G01 X94.14194 Y102.10968 Z-3.9
G01 X95.24516 Y102.96774 Z-3.4
G01 X95.73548 Y103.33548 Z-3.8
G01 X96.83871 Y103.70323 Z-3.4
G01 X97.57419 Y103.94839 Z-3.7
G01 X98.06452 Y103.94839 Z-3.6
G01 X98.43226 Y104.07097 Z-3.8
G01 X99.29032 Y104.19355 Z-3.1
G01 X100.14839 Y104.31613 Z-3.6
G01 X100.51613 Y104.31613 Z-3.8
G01 X100.88387 Y104.43871 Z-3.8
G01 X101.12903 Y104.43871 Z-3.9
G01 X101.25161 Y104.43871 Z-4
G01 X101.37419 Y104.43871 Z-4
G01 X101.49677 Y104.43871 Z-4
G01 X101.61935 Y104.43871 Z-3.9
G01 X101.61935 Y104.43871 Z-4
G01 X101.74194 Y104.43871 Z-3.9
G01 X101.37419 Y102.84516 Z-3.8
G01 X101.00645 Y102.47742 Z-3.7
G01 X100.51613 Y101.9871 Z-3.7
G01 X100.02581 Y101.00645 Z-3.5
G01 X99.65806 Y100.14839 Z-3.6
G01 X99.4129 Y99.65806 Z-3.7
G01 X99.16774 Y99.16774 Z-3.7
G01 X98.43226 Y98.06452 Z-3.4
G01 X97.69677 Y97.20645 Z-3.5
G01 X97.20645 Y96.71613 Z-3.7
G01 X96.83871 Y95.85806 Z-3.6
G01 X96.47097 Y94.87742 Z-3.5
G01 X95.36774 Y94.26452 Z-3.4
G01 X94.75484 Y93.65161 Z-3.6
G01 X94.26452 Y92.79355 Z-3.6
G01 X93.40645 Y92.05806 Z-3.5
G01 X92.67097 Y91.32258 Z-3.5
G01 X91.93548 Y90.95484 Z-3.6
G01 X91.56774 Y90.70968 Z-3.8
G01 X91.32258 Y90.46452 Z-3.8
G01 X91.2 Y90.34194 Z-3.9
