G92 X0 Y0 Z0
G01 X84.51613 Y130 Z-3.8
G01 X84.67742 Y130.32258 Z-3.8
G01 X84.83871 Y130.64516 Z-3.8
G01 X84.83871 Y130.80645 Z-4
G01 X85 Y130.96774 Z-3.9
G01 X85.16129 Y130.96774 Z-4
G01 X85.32258 Y131.12903 Z-3.9
G01 X85.48387 Y131.12903 Z-3.9
G01 X85.64516 Y131.12903 Z-3.9
G01 X85.80645 Y130.96774 Z-3.9
G01 X86.12903 Y130.80645 Z-3.8
G01 X86.29032 Y130.48387 Z-3.8
G01 X86.6129 Y130 Z-3.8
G01 X86.93548 Y129.35484 Z-3.7
G01 X87.25806 Y128.70968 Z-3.7
G01 X87.41935 Y127.74194 Z-3.7
G01 X87.58065 Y126.93548 Z-3.7
G01 X87.74194 Y126.12903 Z-3.7
G01 X87.74194 Y125.16129 Z-3.7
G01 X87.90323 Y124.35484 Z-3.7
G01 X87.90323 Y123.54839 Z-3.7
G01 X87.90323 Y122.58065 Z-3.7
G01 X87.90323 Y121.77419 Z-3.8
G01 X87.90323 Y120.80645 Z-3.7
G01 X87.90323 Y119.83871 Z-3.5
G01 X87.74194 Y119.19355 Z-3.8
G01 X87.74194 Y118.22581 Z-3.6
G01 X87.58065 Y117.41935 Z-3.7
G01 X87.58065 Y116.45161 Z-3.7
G01 X87.41935 Y115.64516 Z-3.7
G01 X87.25806 Y115 Z-3.8
G01 X87.25806 Y114.19355 Z-3.7
G01 X87.09677 Y113.3871 Z-3.7
G01 X87.09677 Y112.74194 Z-3.7
G01 X86.93548 Y112.09677 Z-3.7
G01 X86.77419 Y111.6129 Z-3.8
G01 X86.77419 Y111.12903 Z-3.8
G01 X86.6129 Y110.80645 Z-3.8
G01 X86.45161 Y110.48387 Z-3.8
G01 X86.45161 Y110.32258 Z-3.9
G01 X86.29032 Y110.16129 Z-3.9
G01 X86.12903 Y110 Z-3.9
G01 X86.12903 Y110 Z-4
G01 X85.96774 Y110 Z-3.9
G01 X85.80645 Y109.83871 Z-3.9
G01 X85.80645 Y109.83871 Z-4

G00 Z0.0000
G00 X63.22581 Y78.87097 Z0.0000
G01 X63.22581 Y78.87097 Z-4
G01 X63.22581 Y78.87097 Z-4
G01 X63.22581 Y78.87097 Z-4
G01 X63.22581 Y78.87097 Z-4
G01 X63.22581 Y78.54839 Z-3.8
G01 X63.22581 Y78.22581 Z-3.9
G01 X63.06452 Y77.74194 Z-3.8
G01 X63.06452 Y77.25806 Z-3.8
G01 X63.06452 Y76.77419 Z-3.8
G01 X63.06452 Y76.29032 Z-3.8
G01 X63.06452 Y75.64516 Z-3.8
G01 X63.22581 Y75.16129 Z-3.8
G01 X63.22581 Y74.67742 Z-3.8
G01 X63.3871 Y74.35484 Z-3.8
G01 X63.3871 Y74.03226 Z-3.9
G01 X63.54839 Y73.70968 Z-3.8
G01 X63.70968 Y73.22581 Z-3.8
G01 X63.70968 Y72.74194 Z-3.8
G01 X64.03226 Y72.09677 Z-3.7
G01 X64.19355 Y71.45161 Z-3.8
G01 X64.35484 Y70.96774 Z-3.8
G01 X64.67742 Y70.48387 Z-3.8
G01 X64.83871 Y70.16129 Z-3.8
G01 X65 Y69.83871 Z-3.8
G01 X65.32258 Y69.35484 Z-3.8
G01 X65.48387 Y68.87097 Z-3.8
G01 X65.64516 Y68.3871 Z-3.8
G01 X65.80645 Y67.90323 Z-3.8
G01 X65.96774 Y67.58065 Z-3.8
G01 X66.12903 Y67.41935 Z-3.9
G01 X66.12903 Y67.25806 Z-4
G01 X66.29032 Y67.25806 Z-3.9
G01 X66.29032 Y67.09677 Z-4
G01 X66.29032 Y67.09677 Z-4
G01 X66.29032 Y67.09677 Z-4
G01 X66.29032 Y67.09677 Z-4
G01 X66.29032 Y67.09677 Z-4
G00 Z0.0000
G00 X66.93548 Y79.19355 Z0.0000
G01 X66.93548 Y79.19355 Z-4
G01 X67.09677 Y79.19355 Z-4
G01 X67.09677 Y79.51613 Z-3.9
G01 X67.25806 Y79.67742 Z-3.9
G01 X67.74194 Y80 Z-3.8
G01 X68.22581 Y80.32258 Z-3.8
G01 X68.87097 Y80.64516 Z-3.7
G01 X69.51613 Y80.96774 Z-3.7
G01 X70.16129 Y81.45161 Z-3.7
G01 X70.80645 Y81.93548 Z-3.7
G01 X71.45161 Y82.25806 Z-3.7
G01 X72.09677 Y82.58065 Z-3.7
G01 X72.74194 Y82.90323 Z-3.7
G01 X73.3871 Y83.22581 Z-3.7
G01 X74.03226 Y83.3871 Z-3.7
G01 X74.67742 Y83.54839 Z-3.8
G01 X75.32258 Y83.54839 Z-3.7
G01 X75.96774 Y83.70968 Z-3.8
G01 X76.77419 Y83.87097 Z-3.7
G01 X77.41935 Y83.87097 Z-3.8
G01 X78.06452 Y84.03226 Z-3.7
G01 X78.70968 Y84.19355 Z-3.8
G01 X79.35484 Y84.19355 Z-3.7
G01 X80 Y84.19355 Z-3.8
G01 X80.48387 Y84.19355 Z-3.8
G01 X80.96774 Y84.19355 Z-3.8
G01 X81.45161 Y84.19355 Z-3.8
G01 X81.93548 Y84.19355 Z-3.8
G01 X82.41935 Y84.19355 Z-3.8
G01 X82.90323 Y84.19355 Z-3.8
G01 X83.3871 Y84.19355 Z-3.8
G01 X83.87097 Y84.19355 Z-3.8
G01 X84.19355 Y84.03226 Z-3.8
G01 X84.51613 Y83.87097 Z-3.8
G01 X84.83871 Y83.87097 Z-3.9
G01 X85 Y83.54839 Z-3.8
G01 X85.32258 Y83.22581 Z-3.8
G01 X85.64516 Y82.90323 Z-3.8
G01 X85.80645 Y82.41935 Z-3.8
G01 X85.96774 Y82.09677 Z-3.8
G01 X85.96774 Y81.77419 Z-3.9
G01 X86.12903 Y81.29032 Z-3.8
G01 X86.29032 Y80.96774 Z-3.8
G01 X86.29032 Y80.48387 Z-3.8
G01 X86.29032 Y79.67742 Z-3.7
G01 X86.29032 Y78.87097 Z-3.7
G01 X86.29032 Y78.22581 Z-3.8
G01 X86.12903 Y77.58065 Z-3.7
G01 X85.96774 Y76.77419 Z-3.7
G01 X85.80645 Y75.80645 Z-3.7
G01 X85.64516 Y75 Z-3.7
G01 X85.48387 Y74.35484 Z-3.8
G01 X85.32258 Y73.70968 Z-3.8
G01 X85.16129 Y72.90323 Z-3.7
G01 X84.83871 Y71.93548 Z-3.6
G01 X84.67742 Y71.29032 Z-3.8
G01 X84.51613 Y70.80645 Z-3.8
G01 X84.19355 Y70.32258 Z-3.8
G01 X84.03226 Y69.67742 Z-3.8
G01 X83.87097 Y69.03226 Z-3.7
G01 X83.54839 Y68.22581 Z-3.7
G01 X83.54839 Y67.74194 Z-3.8
G01 X83.3871 Y67.41935 Z-3.8
G01 X83.22581 Y67.09677 Z-3.8
G01 X83.06452 Y66.77419 Z-3.8
G01 X83.06452 Y66.45161 Z-3.9
G01 X82.90323 Y66.12903 Z-3.8
G01 X82.74194 Y65.96774 Z-3.9
G01 X82.74194 Y65.64516 Z-3.8
G01 X82.58065 Y65.64516 Z-4
G01 X82.58065 Y65.48387 Z-3.9
G01 X82.58065 Y65.32258 Z-4
G01 X82.58065 Y65.32258 Z-4
G01 X82.41935 Y65.32258 Z-4
G01 X82.25806 Y65.32258 Z-3.9
G01 X81.93548 Y65.48387 Z-3.8
G01 X81.45161 Y65.64516 Z-3.8
G01 X80.96774 Y65.80645 Z-3.8
G00 Z0.0000
G00 X68.3871 Y73.54839 Z0.0000
G01 X68.3871 Y73.54839 Z-4
G01 X68.3871 Y73.54839 Z-4
G01 X68.3871 Y73.54839 Z-4
G01 X68.3871 Y73.54839 Z-4
G01 X68.3871 Y73.54839 Z-4
G01 X68.3871 Y73.54839 Z-4
G01 X68.3871 Y73.54839 Z-4
G01 X68.70968 Y73.54839 Z-3.9
G01 X68.87097 Y73.54839 Z-3.9
G01 X69.03226 Y73.54839 Z-3.9
G01 X69.51613 Y73.70968 Z-3.8
G01 X69.83871 Y73.87097 Z-3.8
G01 X70.48387 Y74.19355 Z-3.7
G01 X71.12903 Y74.51613 Z-3.7
G01 X71.77419 Y75 Z-3.7
G01 X72.58065 Y75.32258 Z-3.7
G01 X73.22581 Y75.64516 Z-3.7
G01 X73.87097 Y75.96774 Z-3.7
G01 X74.67742 Y76.29032 Z-3.7
G01 X75.48387 Y76.45161 Z-3.7
G01 X76.29032 Y76.6129 Z-3.7
G01 X76.93548 Y76.77419 Z-3.7
G01 X77.41935 Y76.77419 Z-3.8
G01 X78.06452 Y76.93548 Z-3.8
G01 X78.3871 Y76.93548 Z-3.8
G01 X78.87097 Y76.93548 Z-3.8
G01 X79.19355 Y76.93548 Z-3.8
G01 X79.35484 Y76.93548 Z-3.9
G01 X79.51613 Y76.93548 Z-3.9
G01 X79.67742 Y76.93548 Z-3.9
G01 X79.67742 Y76.93548 Z-4
G01 X79.67742 Y76.93548 Z-4
G01 X79.67742 Y76.93548 Z-4
G01 X79.83871 Y76.93548 Z-3.9
G01 X79.83871 Y77.09677 Z-4
G00 Z0.0000
G00 X72.90323 Y80.48387 Z0.0000
G01 X72.90323 Y80.48387 Z-4
G01 X72.90323 Y80.48387 Z-4
G01 X72.90323 Y80.48387 Z-4
G01 X72.74194 Y80.48387 Z-4
G01 X72.90323 Y80.48387 Z-3.9
G01 X73.22581 Y80.48387 Z-3.9
G01 X73.3871 Y80.48387 Z-4
G01 X73.3871 Y80.32258 Z-4
G01 X73.70968 Y80 Z-3.8
G01 X73.87097 Y79.35484 Z-3.7
G01 X74.03226 Y78.70968 Z-3.8
G01 X74.03226 Y78.22581 Z-3.8
G01 X74.03226 Y77.41935 Z-3.7
G01 X74.03226 Y76.6129 Z-3.7
G01 X74.03226 Y75.80645 Z-3.7
G01 X74.03226 Y75 Z-3.7
G01 X74.03226 Y74.51613 Z-3.8
G01 X74.03226 Y73.87097 Z-3.8
G01 X73.87097 Y73.54839 Z-3.8
G01 X73.87097 Y72.90323 Z-3.7
G01 X73.87097 Y72.25806 Z-3.7
G01 X73.70968 Y71.6129 Z-3.8
G01 X73.70968 Y71.12903 Z-3.8
G01 X73.54839 Y70.48387 Z-3.7
G01 X73.54839 Y70.16129 Z-3.9
G01 X73.54839 Y69.83871 Z-3.8
G01 X73.3871 Y69.35484 Z-3.8
G01 X73.3871 Y68.87097 Z-3.8
G01 X73.3871 Y68.22581 Z-3.7
G01 X73.22581 Y67.74194 Z-3.8
G01 X73.22581 Y67.41935 Z-3.9
G01 X73.22581 Y67.25806 Z-4
G01 X73.22581 Y67.09677 Z-3.9
G01 X73.06452 Y67.09677 Z-4
G01 X73.06452 Y67.09677 Z-4
G00 Z0.0000
G00 X67.25806 Y65.64516 Z0.0000
G01 X67.25806 Y65.64516 Z-4
G01 X67.25806 Y65.64516 Z-4
G01 X67.25806 Y65.64516 Z-4
G01 X67.25806 Y65.64516 Z-4
G01 X67.25806 Y65.64516 Z-4
G01 X67.41935 Y65.80645 Z-3.9
G01 X67.41935 Y65.96774 Z-4
G01 X67.74194 Y65.96774 Z-3.8
G01 X68.06452 Y66.12903 Z-3.8
G01 X68.54839 Y66.29032 Z-3.8
G01 X69.03226 Y66.45161 Z-3.8
G01 X69.67742 Y66.6129 Z-3.8
G01 X70.16129 Y66.77419 Z-3.7
G01 X70.80645 Y66.77419 Z-3.7
G01 X71.45161 Y66.93548 Z-3.8
G01 X72.09677 Y67.09677 Z-3.7
G01 X72.90323 Y67.09677 Z-3.7
G01 X73.54839 Y67.25806 Z-3.8
G01 X74.19355 Y67.25806 Z-3.7
G01 X74.83871 Y67.41935 Z-3.8
G01 X75.48387 Y67.58065 Z-3.8
G01 X76.12903 Y67.58065 Z-3.7
G01 X76.6129 Y67.74194 Z-3.8
G01 X77.09677 Y67.74194 Z-3.8
G01 X77.74194 Y67.74194 Z-3.7
G01 X78.22581 Y67.74194 Z-3.8
G01 X78.54839 Y67.74194 Z-3.8
G01 X79.03226 Y67.74194 Z-3.8
G01 X79.35484 Y67.74194 Z-3.8
G01 X79.51613 Y67.74194 Z-4
G01 X79.83871 Y67.74194 Z-3.8
G01 X80.16129 Y67.74194 Z-3.9
G01 X80.16129 Y67.74194 Z-4
G01 X80.32258 Y67.74194 Z-3.9
G01 X80.48387 Y67.74194 Z-3.9
G01 X80.48387 Y67.74194 Z-4
G01 X80.48387 Y67.74194 Z-4
G01 X80.48387 Y67.74194 Z-4
G01 X80.32258 Y67.74194 Z-3.8

G00 Z0.0000
G00 X63.22581 Y28.87097 Z0.0000
G01 X63.22581 Y28.87097 Z-4
G01 X63.22581 Y28.87097 Z-4
G01 X63.22581 Y28.87097 Z-4
G01 X63.22581 Y28.87097 Z-4
G01 X63.22581 Y28.54839 Z-3.8
G01 X63.22581 Y28.22581 Z-3.9
G01 X63.06452 Y27.74194 Z-3.8
G01 X63.06452 Y27.25806 Z-3.8
G01 X63.06452 Y26.77419 Z-3.8
G01 X63.06452 Y26.29032 Z-3.8
G01 X63.06452 Y25.64516 Z-3.8
G01 X63.22581 Y25.16129 Z-3.8
G01 X63.22581 Y24.67742 Z-3.8
G01 X63.3871 Y24.35484 Z-3.8
G01 X63.3871 Y24.03226 Z-3.9
G01 X63.54839 Y23.70968 Z-3.8
G01 X63.70968 Y23.22581 Z-3.8
G01 X63.70968 Y22.74194 Z-3.8
G01 X64.03226 Y22.09677 Z-3.7
G01 X64.19355 Y21.45161 Z-3.8
G01 X64.35484 Y20.96774 Z-3.8
G01 X64.67742 Y20.48387 Z-3.8
G01 X64.83871 Y20.16129 Z-3.8
G01 X65 Y19.83871 Z-3.8
G01 X65.32258 Y19.35484 Z-3.8
G01 X65.48387 Y18.87097 Z-3.8
G01 X65.64516 Y18.3871 Z-3.8
G01 X65.80645 Y17.90323 Z-3.8
G01 X65.96774 Y17.58065 Z-3.8
G01 X66.12903 Y17.41935 Z-3.9
G01 X66.12903 Y17.25806 Z-4
G01 X66.29032 Y17.25806 Z-3.9
G01 X66.29032 Y17.09677 Z-4
G01 X66.29032 Y17.09677 Z-4
G01 X66.29032 Y17.09677 Z-4
G01 X66.29032 Y17.09677 Z-4
G01 X66.29032 Y17.09677 Z-4
G00 Z0.0000
G00 X66.93548 Y29.19355 Z0.0000
G01 X66.93548 Y29.19355 Z-4
G01 X67.09677 Y29.19355 Z-4
G01 X67.09677 Y29.51613 Z-3.9
G01 X67.25806 Y29.67742 Z-3.9
G01 X67.74194 Y30 Z-3.8
G01 X68.22581 Y30.32258 Z-3.8
G01 X68.87097 Y30.64516 Z-3.7
G01 X69.51613 Y30.96774 Z-3.7
G01 X70.16129 Y31.45161 Z-3.7
G01 X70.80645 Y31.93548 Z-3.7
G01 X71.45161 Y32.25806 Z-3.7
G01 X72.09677 Y32.58065 Z-3.7
G01 X72.74194 Y32.90323 Z-3.7
G01 X73.3871 Y33.22581 Z-3.7
G01 X74.03226 Y33.3871 Z-3.7
G01 X74.67742 Y33.54839 Z-3.8
G01 X75.32258 Y33.54839 Z-3.7
G01 X75.96774 Y33.70968 Z-3.8
G01 X76.77419 Y33.87097 Z-3.7
G01 X77.41935 Y33.87097 Z-3.8
G01 X78.06452 Y34.03226 Z-3.7
G01 X78.70968 Y34.19355 Z-3.8
G01 X79.35484 Y34.19355 Z-3.7
G01 X80 Y34.19355 Z-3.8
G01 X80.48387 Y34.19355 Z-3.8
G01 X80.96774 Y34.19355 Z-3.8
G01 X81.45161 Y34.19355 Z-3.8
G01 X81.93548 Y34.19355 Z-3.8
G01 X82.41935 Y34.19355 Z-3.8
G01 X82.90323 Y34.19355 Z-3.8
G01 X83.3871 Y34.19355 Z-3.8
G01 X83.87097 Y34.19355 Z-3.8
G01 X84.19355 Y34.03226 Z-3.8
G01 X84.51613 Y33.87097 Z-3.8
G01 X84.83871 Y33.87097 Z-3.9
G01 X85 Y33.54839 Z-3.8
G01 X85.32258 Y33.22581 Z-3.8
G01 X85.64516 Y32.90323 Z-3.8
G01 X85.80645 Y32.41935 Z-3.8
G01 X85.96774 Y32.09677 Z-3.8
G01 X85.96774 Y31.77419 Z-3.9
G01 X86.12903 Y31.29032 Z-3.8
G01 X86.29032 Y30.96774 Z-3.8
G01 X86.29032 Y30.48387 Z-3.8
G01 X86.29032 Y29.67742 Z-3.7
G01 X86.29032 Y28.87097 Z-3.7
G01 X86.29032 Y28.22581 Z-3.8
G01 X86.12903 Y27.58065 Z-3.7
G01 X85.96774 Y26.77419 Z-3.7
G01 X85.80645 Y25.80645 Z-3.7
G01 X85.64516 Y25 Z-3.7
G01 X85.48387 Y24.35484 Z-3.8
G01 X85.32258 Y23.70968 Z-3.8
G01 X85.16129 Y22.90323 Z-3.7
G01 X84.83871 Y21.93548 Z-3.6
G01 X84.67742 Y21.29032 Z-3.8
G01 X84.51613 Y20.80645 Z-3.8
G01 X84.19355 Y20.32258 Z-3.8
G01 X84.03226 Y19.67742 Z-3.8
G01 X83.87097 Y19.03226 Z-3.7
G01 X83.54839 Y18.22581 Z-3.7
G01 X83.54839 Y17.74194 Z-3.8
G01 X83.3871 Y17.41935 Z-3.8
G01 X83.22581 Y17.09677 Z-3.8
G01 X83.06452 Y16.77419 Z-3.8
G01 X83.06452 Y16.45161 Z-3.9
G01 X82.90323 Y16.12903 Z-3.8
G01 X82.74194 Y15.96774 Z-3.9
G01 X82.74194 Y15.64516 Z-3.8
G01 X82.58065 Y15.64516 Z-4
G01 X82.58065 Y15.48387 Z-3.9
G01 X82.58065 Y15.32258 Z-4
G01 X82.58065 Y15.32258 Z-4
G01 X82.41935 Y15.32258 Z-4
G01 X82.25806 Y15.32258 Z-3.9
G01 X81.93548 Y15.48387 Z-3.8
G01 X81.45161 Y15.64516 Z-3.8
G01 X80.96774 Y15.80645 Z-3.8
G00 Z0.0000
G00 X68.3871 Y23.54839 Z0.0000
G01 X68.3871 Y23.54839 Z-4
G01 X68.3871 Y23.54839 Z-4
G01 X68.3871 Y23.54839 Z-4
G01 X68.3871 Y23.54839 Z-4
G01 X68.3871 Y23.54839 Z-4
G01 X68.3871 Y23.54839 Z-4
G01 X68.3871 Y23.54839 Z-4
G01 X68.70968 Y23.54839 Z-3.9
G01 X68.87097 Y23.54839 Z-3.9
G01 X69.03226 Y23.54839 Z-3.9
G01 X69.51613 Y23.70968 Z-3.8
G01 X69.83871 Y23.87097 Z-3.8
G01 X70.48387 Y24.19355 Z-3.7
G01 X71.12903 Y24.51613 Z-3.7
G01 X71.77419 Y25 Z-3.7
G01 X72.58065 Y25.32258 Z-3.7
G01 X73.22581 Y25.64516 Z-3.7
G01 X73.87097 Y25.96774 Z-3.7
G01 X74.67742 Y26.29032 Z-3.7
G01 X75.48387 Y26.45161 Z-3.7
G01 X76.29032 Y26.6129 Z-3.7
G01 X76.93548 Y26.77419 Z-3.7
G01 X77.41935 Y26.77419 Z-3.8
G01 X78.06452 Y26.93548 Z-3.8
G01 X78.3871 Y26.93548 Z-3.8
G01 X78.87097 Y26.93548 Z-3.8
G01 X79.19355 Y26.93548 Z-3.8
G01 X79.35484 Y26.93548 Z-3.9
G01 X79.51613 Y26.93548 Z-3.9
G01 X79.67742 Y26.93548 Z-3.9
G01 X79.67742 Y26.93548 Z-4
G01 X79.67742 Y26.93548 Z-4
G01 X79.67742 Y26.93548 Z-4
G01 X79.83871 Y26.93548 Z-3.9
G01 X79.83871 Y27.09677 Z-4
G00 Z0.0000
G00 X72.90323 Y30.48387 Z0.0000
G01 X72.90323 Y30.48387 Z-4
G01 X72.90323 Y30.48387 Z-4
G01 X72.90323 Y30.48387 Z-4
G01 X72.74194 Y30.48387 Z-4
G01 X72.90323 Y30.48387 Z-3.9
G01 X73.22581 Y30.48387 Z-3.9
G01 X73.3871 Y30.48387 Z-4
G01 X73.3871 Y30.32258 Z-4
G01 X73.70968 Y30 Z-3.8
G01 X73.87097 Y29.35484 Z-3.7
G01 X74.03226 Y28.70968 Z-3.8
G01 X74.03226 Y28.22581 Z-3.8
G01 X74.03226 Y27.41935 Z-3.7
G01 X74.03226 Y26.6129 Z-3.7
G01 X74.03226 Y25.80645 Z-3.7
G01 X74.03226 Y25 Z-3.7
G01 X74.03226 Y24.51613 Z-3.8
G01 X74.03226 Y23.87097 Z-3.8
G01 X73.87097 Y23.54839 Z-3.8
G01 X73.87097 Y22.90323 Z-3.7
G01 X73.87097 Y22.25806 Z-3.7
G01 X73.70968 Y21.6129 Z-3.8
G01 X73.70968 Y21.12903 Z-3.8
G01 X73.54839 Y20.48387 Z-3.7
G01 X73.54839 Y20.16129 Z-3.9
G01 X73.54839 Y19.83871 Z-3.8
G01 X73.3871 Y19.35484 Z-3.8
G01 X73.3871 Y18.87097 Z-3.8
G01 X73.3871 Y18.22581 Z-3.7
G01 X73.22581 Y17.74194 Z-3.8
G01 X73.22581 Y17.41935 Z-3.9
G01 X73.22581 Y17.25806 Z-4
G01 X73.22581 Y17.09677 Z-3.9
G01 X73.06452 Y17.09677 Z-4
G01 X73.06452 Y17.09677 Z-4
G00 Z0.0000
G00 X67.25806 Y15.64516 Z0.0000
G01 X67.25806 Y15.64516 Z-4
G01 X67.25806 Y15.64516 Z-4
G01 X67.25806 Y15.64516 Z-4
G01 X67.25806 Y15.64516 Z-4
G01 X67.25806 Y15.64516 Z-4
G01 X67.41935 Y15.80645 Z-3.9
G01 X67.41935 Y15.96774 Z-4
G01 X67.74194 Y15.96774 Z-3.8
G01 X68.06452 Y16.12903 Z-3.8
G01 X68.54839 Y16.29032 Z-3.8
G01 X69.03226 Y16.45161 Z-3.8
G01 X69.67742 Y16.6129 Z-3.8
G01 X70.16129 Y16.77419 Z-3.7
G01 X70.80645 Y16.77419 Z-3.7
G01 X71.45161 Y16.93548 Z-3.8
G01 X72.09677 Y17.09677 Z-3.7
G01 X72.90323 Y17.09677 Z-3.7
G01 X73.54839 Y17.25806 Z-3.8
G01 X74.19355 Y17.25806 Z-3.7
G01 X74.83871 Y17.41935 Z-3.8
G01 X75.48387 Y17.58065 Z-3.8
G01 X76.12903 Y17.58065 Z-3.7
G01 X76.6129 Y17.74194 Z-3.8
G01 X77.09677 Y17.74194 Z-3.8
G01 X77.74194 Y17.74194 Z-3.7
G01 X78.22581 Y17.74194 Z-3.8
G01 X78.54839 Y17.74194 Z-3.8
G01 X79.03226 Y17.74194 Z-3.8
G01 X79.35484 Y17.74194 Z-3.8
G01 X79.51613 Y17.74194 Z-4
G01 X79.83871 Y17.74194 Z-3.8
G01 X80.16129 Y17.74194 Z-3.9
G01 X80.16129 Y17.74194 Z-4
G01 X80.32258 Y17.74194 Z-3.9
G01 X80.48387 Y17.74194 Z-3.9
G01 X80.48387 Y17.74194 Z-4
G01 X80.48387 Y17.74194 Z-4
G01 X80.48387 Y17.74194 Z-4
G01 X80.32258 Y17.74194 Z-3.8

G00 Z0.0000
G00 X0 Y0
