G92 X0 Y0 Z0
G01 X104.68387 Y199.07097 Z-3.8
G01 X104.80645 Y198.82581 Z-3.8
G01 X104.92903 Y198.70323 Z-3.9
G01 X105.05161 Y198.45806 Z-3.8
G01 X105.17419 Y198.33548 Z-3.9
G01 X105.17419 Y198.2129 Z-4
G01 X105.29677 Y198.2129 Z-4
G01 X105.29677 Y198.2129 Z-4

G00 Z0.0000
G00 X97.08387 Y184.36129 Z0.0000
G01 X97.08387 Y184.36129 Z-4
G01 X97.20645 Y184.23871 Z-3.9
G01 X97.20645 Y183.99355 Z-3.9
G01 X97.20645 Y183.62581 Z-3.8
G01 X97.20645 Y183.38065 Z-3.9
G01 X97.20645 Y182.89032 Z-3.8
G01 X97.08387 Y182.76774 Z-3.9
G00 Z0.0000
G00 X87.15484 Y179.33548 Z0.0000
G01 X87.15484 Y179.33548 Z-4
G01 X87.15484 Y179.33548 Z-4
G01 X87.52258 Y179.2129 Z-3.8
G01 X88.0129 Y179.2129 Z-3.8
G01 X88.62581 Y179.2129 Z-3.8
G01 X89.48387 Y179.2129 Z-3.7
G01 X90.21935 Y179.33548 Z-3.7
G01 X91.07742 Y179.58065 Z-3.7
G01 X91.93548 Y179.82581 Z-3.6
G01 X92.79355 Y180.07097 Z-3.5
G01 X93.65161 Y180.19355 Z-3.6
G01 X94.50968 Y180.31613 Z-3.5
G01 X95.36774 Y180.56129 Z-3.2
G01 X96.10323 Y180.68387 Z-3.4
G01 X96.83871 Y180.80645 Z-3.6
G01 X97.32903 Y180.92903 Z-3.8
G01 X98.06452 Y181.05161 Z-3.7
G01 X98.67742 Y181.17419 Z-4
G01 X102.72258 Y181.7871 Z-3
G01 X103.2129 Y181.90968 Z-3.7
G01 X103.58065 Y181.90968 Z-3.8
G01 X103.82581 Y181.90968 Z-3.9
G01 X104.07097 Y181.90968 Z-3.9
G01 X104.31613 Y181.90968 Z-3.9
G01 X104.31613 Y181.90968 Z-4
G01 X104.31613 Y181.90968 Z-4
G01 X104.43871 Y181.90968 Z-3.9
G01 X104.43871 Y181.90968 Z-4
G00 Z0.0000
G00 X99.4129 Y180.31613 Z0.0000
G01 X99.4129 Y180.31613 Z-4
G01 X99.4129 Y180.31613 Z-4
G01 X99.4129 Y180.31613 Z-4
G01 X99.4129 Y180.31613 Z-4
G01 X99.4129 Y180.31613 Z-4
G01 X99.4129 Y180.31613 Z-4
G01 X99.29032 Y180.07097 Z-3.8
G01 X99.29032 Y179.82581 Z-3.9
G01 X99.04516 Y179.33548 Z-3.7
G01 X98.8 Y178.84516 Z-3.7
G01 X98.55484 Y178.35484 Z-3.7
G01 X98.1871 Y177.86452 Z-3.7
G01 X97.81935 Y177.37419 Z-3.7
G01 X97.32903 Y176.88387 Z-3.7
G01 X96.83871 Y176.39355 Z-3.7
G01 X96.22581 Y175.90323 Z-3.6
G01 X95.73548 Y175.4129 Z-3.7
G01 X95.36774 Y175.04516 Z-3.7
G01 X95 Y174.67742 Z-3.7
G01 X94.63226 Y174.30968 Z-3.7
G01 X94.26452 Y174.06452 Z-3.8
G01 X93.89677 Y173.81935 Z-3.8
G01 X93.65161 Y173.69677 Z-3.9
G01 X93.40645 Y173.57419 Z-3.8
G01 X93.16129 Y173.45161 Z-3.8
G01 X93.03871 Y173.45161 Z-3.9
G00 Z0.0000
G00 X94.50968 Y178.35484 Z0.0000
G01 X94.50968 Y178.35484 Z-4
G01 X94.50968 Y178.35484 Z-4
G01 X94.50968 Y178.35484 Z-4
G01 X94.50968 Y178.35484 Z-4
G01 X94.63226 Y178.35484 Z-4
G01 X95 Y178.23226 Z-3.8
G01 X95.49032 Y177.9871 Z-3.7
G01 X96.10323 Y177.74194 Z-3.7
G01 X96.59355 Y177.49677 Z-3.7
G01 X97.20645 Y177.12903 Z-3.7
G01 X97.57419 Y176.88387 Z-3.8
G01 X97.94194 Y176.51613 Z-3.7
G01 X98.30968 Y176.27097 Z-3.8
G01 X98.55484 Y176.02581 Z-3.8
G01 X98.8 Y175.90323 Z-3.8
G01 X98.92258 Y175.78065 Z-3.9
G01 X99.04516 Y175.65806 Z-3.9
G00 Z0.0000
G00 X90.21935 Y176.02581 Z0.0000
G01 X90.21935 Y176.02581 Z-4
G01 X90.21935 Y176.02581 Z-4
G01 X90.21935 Y175.78065 Z-3.8
G01 X90.34194 Y175.4129 Z-3.8
G01 X90.46452 Y174.8 Z-3.7
G01 X90.5871 Y174.06452 Z-3.7
G01 X90.5871 Y173.57419 Z-3.7
G01 X90.5871 Y173.08387 Z-3.8
G01 X90.5871 Y172.71613 Z-3.8
G01 X90.5871 Y172.34839 Z-3.8
G01 X90.70968 Y171.98065 Z-3.8
G01 X90.83226 Y171.6129 Z-3.8
G01 X90.83226 Y171.36774 Z-3.8
G01 X90.95484 Y171.12258 Z-3.8
G01 X90.95484 Y171 Z-4
G01 X91.07742 Y170.87742 Z-3.9
G01 X91.2 Y170.87742 Z-4
G01 X91.44516 Y170.75484 Z-3.8
G01 X91.93548 Y170.75484 Z-3.7
G01 X92.67097 Y170.87742 Z-3.6
G01 X93.52903 Y171.12258 Z-3.6
G01 X94.26452 Y171.49032 Z-3.6
G01 X95.12258 Y171.85806 Z-3.6
G01 X96.10323 Y172.22581 Z-3.5
G01 X96.96129 Y172.71613 Z-3.5
G01 X97.81935 Y173.20645 Z-3.6
G01 X98.55484 Y173.45161 Z-3.6
G01 X99.16774 Y173.81935 Z-3.7
G01 X99.78065 Y174.06452 Z-3.7
G01 X100.39355 Y174.30968 Z-3.7
G01 X101.00645 Y174.43226 Z-3.7
G01 X101.37419 Y174.55484 Z-3.8
G01 X101.61935 Y174.67742 Z-3.8
G01 X101.61935 Y174.8 Z-4
G01 X101.61935 Y174.8 Z-4
G01 X101.61935 Y174.8 Z-4
G01 X101.61935 Y174.8 Z-4
G00 Z0.0000
G00 X101.74194 Y178.10968 Z0.0000
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y178.10968 Z-4
G01 X101.74194 Y177.9871 Z-4
G01 X101.74194 Y177.86452 Z-3.9
G01 X101.74194 Y177.49677 Z-3.8
G01 X101.61935 Y177.00645 Z-3.7
G01 X101.61935 Y176.76129 Z-3.8
G01 X101.49677 Y176.39355 Z-3.8
G01 X101.37419 Y176.14839 Z-3.8
G01 X101.37419 Y175.78065 Z-3.8
G01 X101.25161 Y175.4129 Z-3.8
G01 X101.25161 Y175.16774 Z-3.8
G01 X101.12903 Y174.8 Z-3.8
G01 X101.00645 Y174.55484 Z-3.8
G01 X101.00645 Y174.43226 Z-3.9
G01 X100.88387 Y174.06452 Z-3.8
G01 X100.88387 Y173.81935 Z-3.9
G01 X100.76129 Y173.57419 Z-3.8
G01 X100.63871 Y173.32903 Z-3.8
G01 X100.63871 Y172.96129 Z-3.8
G01 X100.51613 Y172.71613 Z-3.8
G01 X100.39355 Y172.47097 Z-3.8
G01 X100.27097 Y172.22581 Z-3.8
G01 X100.14839 Y172.22581 Z-3.9
G00 Z0.0000
G00 X89.72903 Y167.44516 Z0.0000
G01 X89.72903 Y167.44516 Z-4
G01 X89.72903 Y167.44516 Z-4
G01 X89.72903 Y167.44516 Z-4
G01 X89.85161 Y167.32258 Z-3.9
G01 X90.09677 Y166.83226 Z-3.7
G01 X90.46452 Y166.21935 Z-3.7
G01 X90.70968 Y165.36129 Z-3.6
G01 X90.83226 Y164.50323 Z-3.7
G01 X90.83226 Y163.89032 Z-3.7
G01 X90.95484 Y163.15484 Z-3.6
G01 X90.95484 Y162.54194 Z-3.7
G01 X90.95484 Y162.05161 Z-3.7
G01 X90.95484 Y161.80645 Z-3.9
G01 X90.83226 Y161.56129 Z-3.8
G01 X90.83226 Y161.31613 Z-3.9
G01 X90.83226 Y161.19355 Z-4
G01 X90.83226 Y161.19355 Z-4
G01 X90.83226 Y161.19355 Z-4
G00 Z0.0000
G00 X89.72903 Y165.72903 Z0.0000
G01 X89.72903 Y165.72903 Z-4
G01 X89.97419 Y165.85161 Z-3.8
G01 X90.34194 Y166.09677 Z-3.6
G01 X91.07742 Y166.34194 Z-3.6
G01 X92.05806 Y166.70968 Z-3.5
G01 X93.16129 Y167.07742 Z-3.5
G01 X94.01935 Y167.44516 Z-3.6
G01 X95 Y167.8129 Z-3.6
G01 X95.98065 Y168.05806 Z-3.5
G01 X96.71613 Y168.42581 Z-3.6
G01 X97.45161 Y168.67097 Z-3.7
G01 X98.1871 Y168.91613 Z-3.5
G01 X99.04516 Y169.03871 Z-3.6
G01 X99.78065 Y169.16129 Z-3.7
G01 X100.39355 Y169.28387 Z-3.7
G01 X100.88387 Y169.40645 Z-3.7
G01 X101.25161 Y169.40645 Z-3.8
G01 X101.61935 Y169.40645 Z-3.8
G01 X101.9871 Y169.28387 Z-3.8
G01 X102.35484 Y169.28387 Z-3.8
G01 X102.47742 Y169.16129 Z-3.9
G01 X102.6 Y169.16129 Z-4
G01 X102.84516 Y169.03871 Z-3.8
G01 X102.96774 Y168.91613 Z-3.9
G01 X103.09032 Y168.91613 Z-3.9
G01 X103.2129 Y168.79355 Z-3.9
G01 X103.33548 Y168.67097 Z-3.9
G01 X103.45806 Y168.54839 Z-3.9
G01 X103.58065 Y168.30323 Z-3.8
G01 X103.70323 Y167.69032 Z-3.7
G01 X103.82581 Y167.07742 Z-3.7
G01 X103.82581 Y166.5871 Z-3.8
G01 X103.70323 Y165.97419 Z-3.7
G01 X103.70323 Y165.36129 Z-3.7
G01 X103.58065 Y164.74839 Z-3.7
G01 X103.45806 Y164.13548 Z-3.7
G01 X103.45806 Y163.64516 Z-3.7
G01 X103.33548 Y163.15484 Z-3.8
G01 X103.2129 Y162.66452 Z-3.8
G01 X103.09032 Y162.05161 Z-3.7
G01 X103.09032 Y161.56129 Z-3.7
G01 X102.96774 Y161.19355 Z-3.8
G01 X102.84516 Y160.82581 Z-3.8
G01 X102.84516 Y160.45806 Z-3.8
G01 X102.72258 Y160.2129 Z-3.8
G01 X102.6 Y159.84516 Z-3.8
G01 X102.47742 Y159.72258 Z-3.9
G01 X102.47742 Y159.47742 Z-3.9
G01 X102.35484 Y159.35484 Z-3.9
G01 X102.23226 Y159.23226 Z-3.9
G01 X102.23226 Y159.23226 Z-4
G01 X102.10968 Y159.10968 Z-3.9
G01 X101.9871 Y159.10968 Z-3.9
G01 X101.9871 Y159.10968 Z-4
G01 X101.86452 Y159.10968 Z-3.9
G01 X101.74194 Y159.10968 Z-4
G01 X101.74194 Y159.10968 Z-4
G01 X101.49677 Y159.10968 Z-3.8
G01 X101.25161 Y159.23226 Z-3.9
G01 X101.00645 Y159.23226 Z-3.9
G01 X100.51613 Y159.47742 Z-3.8
G01 X100.39355 Y159.47742 Z-3.9
G00 Z0.0000
G00 X96.47097 Y170.87742 Z0.0000
G01 X96.47097 Y170.87742 Z-4
G01 X96.47097 Y170.87742 Z-4
G01 X96.47097 Y170.87742 Z-4
G01 X96.47097 Y170.63226 Z-3.8
G01 X96.34839 Y170.14194 Z-3.8
G01 X96.34839 Y169.52903 Z-3.7
G01 X96.22581 Y168.91613 Z-3.7
G01 X95.98065 Y168.30323 Z-3.7
G01 X95.85806 Y167.69032 Z-3.7
G01 X95.6129 Y167.07742 Z-3.7
G01 X95.49032 Y166.5871 Z-3.8
G01 X95.24516 Y166.09677 Z-3.7
G01 X95.12258 Y165.60645 Z-3.7
G01 X94.87742 Y165.23871 Z-3.8
G01 X94.75484 Y164.99355 Z-3.8
G01 X94.63226 Y164.74839 Z-3.8
G01 X94.50968 Y164.62581 Z-3.9
G01 X94.50968 Y164.50323 Z-3.9
G01 X94.3871 Y164.38065 Z-3.9
G01 X94.26452 Y164.25806 Z-3.9
G01 X94.26452 Y164.25806 Z-4
G01 X94.26452 Y164.25806 Z-4
G01 X94.26452 Y164.25806 Z-4
G01 X94.26452 Y164.25806 Z-4
G01 X94.26452 Y164.25806 Z-4
G01 X94.3871 Y164.13548 Z-3.9
G01 X94.50968 Y164.13548 Z-3.9
G01 X95 Y164.13548 Z-3.8
G01 X95.6129 Y164.25806 Z-3.7
G01 X96.22581 Y164.50323 Z-3.7
G01 X96.83871 Y164.74839 Z-3.7
G01 X97.32903 Y164.99355 Z-3.8
G01 X97.69677 Y165.11613 Z-3.8
G01 X98.06452 Y165.23871 Z-3.8
G01 X98.43226 Y165.48387 Z-3.8
G01 X98.8 Y165.60645 Z-3.7
G01 X99.16774 Y165.72903 Z-3.7
G01 X99.29032 Y165.72903 Z-3.9
G01 X99.4129 Y165.72903 Z-3.9
G01 X99.4129 Y165.72903 Z-4
G01 X99.4129 Y165.72903 Z-4
G01 X99.4129 Y165.72903 Z-4
G01 X99.53548 Y165.72903 Z-4
G01 X99.4129 Y165.48387 Z-3.9
G01 X99.29032 Y164.99355 Z-3.7
G01 X99.04516 Y164.38065 Z-3.7
G01 X98.8 Y163.89032 Z-3.7
G01 X98.55484 Y163.4 Z-3.7
G01 X98.30968 Y163.03226 Z-3.8
G01 X98.1871 Y162.7871 Z-3.8
G01 X98.1871 Y162.7871 Z-4
G01 X98.06452 Y162.66452 Z-3.9
G01 X97.94194 Y162.66452 Z-4
G01 X97.94194 Y162.54194 Z-4

G00 Z0.0000
G00 X88.38065 Y140.35484 Z0.0000
G01 X88.38065 Y140.35484 Z-4
G01 X88.38065 Y140.47742 Z-4
G01 X88.50323 Y140.47742 Z-4
G01 X88.87097 Y140.72258 Z-3.8
G01 X89.48387 Y140.96774 Z-3.7
G01 X90.09677 Y141.2129 Z-3.7
G01 X90.70968 Y141.33548 Z-3.7
G01 X91.2 Y141.58065 Z-3.7
G01 X91.56774 Y141.58065 Z-3.8
G01 X91.93548 Y141.70323 Z-3.8
G01 X92.05806 Y141.70323 Z-3.9
G01 X92.30323 Y141.70323 Z-3.9
G01 X92.42581 Y141.70323 Z-3.9
G01 X92.67097 Y141.70323 Z-3.9
G01 X92.79355 Y141.58065 Z-3.9
G01 X92.91613 Y141.45806 Z-3.9
G01 X93.03871 Y141.09032 Z-3.8
G01 X93.16129 Y140.72258 Z-3.8
G01 X93.16129 Y140.10968 Z-3.7
G01 X93.16129 Y139.49677 Z-3.7
G01 X93.03871 Y138.88387 Z-3.7
G01 X93.03871 Y138.27097 Z-3.7
G01 X92.91613 Y137.65806 Z-3.7
G01 X92.79355 Y136.92258 Z-3.6
G01 X92.67097 Y136.1871 Z-3.7
G01 X92.54839 Y135.45161 Z-3.7
G01 X92.42581 Y134.83871 Z-3.7
G01 X92.30323 Y134.34839 Z-3.8
G01 X92.05806 Y133.73548 Z-3.7
G01 X91.93548 Y133.24516 Z-3.7
G01 X91.8129 Y132.75484 Z-3.8
G01 X91.69032 Y132.50968 Z-3.8
G01 X91.56774 Y132.3871 Z-3.9
G01 X91.56774 Y132.26452 Z-4
G01 X91.44516 Y132.26452 Z-3.9
G01 X91.44516 Y132.26452 Z-4
G01 X91.44516 Y132.26452 Z-4
G01 X91.32258 Y132.26452 Z-4
G01 X91.32258 Y132.26452 Z-4
G01 X91.2 Y132.3871 Z-3.9
G01 X91.07742 Y132.50968 Z-3.9
G01 X90.83226 Y132.75484 Z-3.8
G01 X90.46452 Y133 Z-3.8
G01 X90.21935 Y133.24516 Z-3.8
G01 X89.97419 Y133.49032 Z-3.8
G01 X89.60645 Y133.85806 Z-3.8
G01 X89.36129 Y134.34839 Z-3.7
G01 X89.11613 Y134.71613 Z-3.7
G01 X88.87097 Y135.08387 Z-3.7
G01 X88.74839 Y135.32903 Z-3.8
G01 X88.50323 Y135.45161 Z-3.8
G01 X88.50323 Y135.69677 Z-3.8
G01 X88.38065 Y135.69677 Z-4
G01 X88.25806 Y135.81935 Z-3.9
G01 X88.25806 Y135.94194 Z-4
G01 X88.25806 Y135.94194 Z-4
G01 X88.13548 Y135.94194 Z-3.9
G01 X88.13548 Y135.94194 Z-4
G01 X88.0129 Y135.57419 Z-3.8
G01 X87.89032 Y134.96129 Z-3.7
G01 X87.64516 Y134.10323 Z-3.6
G01 X87.52258 Y133.24516 Z-3.6
G01 X87.27742 Y132.50968 Z-3.6
G01 X87.03226 Y131.77419 Z-3.7
G01 X86.90968 Y131.28387 Z-3.7
G01 X86.7871 Y130.79355 Z-3.7
G01 X86.7871 Y130.30323 Z-3.8
G01 X86.66452 Y129.93548 Z-3.8
G01 X86.66452 Y129.69032 Z-3.8
G01 X86.66452 Y129.56774 Z-3.9
G01 X86.66452 Y129.44516 Z-3.9
G01 X86.66452 Y129.44516 Z-4
G01 X86.66452 Y129.44516 Z-4
G01 X86.90968 Y129.56774 Z-3.8
G01 X87.27742 Y129.69032 Z-3.8
G01 X87.89032 Y129.8129 Z-3.7
G01 X88.50323 Y130.05806 Z-3.7
G01 X88.99355 Y130.30323 Z-3.7
G01 X89.72903 Y130.67097 Z-3.6
G01 X90.34194 Y130.91613 Z-3.7
G01 X90.83226 Y131.16129 Z-3.7
G01 X91.32258 Y131.28387 Z-3.8
G01 X91.56774 Y131.40645 Z-3.8
G01 X91.93548 Y131.40645 Z-3.8
G01 X92.05806 Y131.40645 Z-3.9
G01 X92.30323 Y131.52903 Z-3.8
G01 X92.42581 Y131.52903 Z-4
G01 X92.67097 Y131.52903 Z-3.8
G01 X92.79355 Y131.52903 Z-3.9
G01 X93.03871 Y131.52903 Z-3.9
G01 X93.16129 Y131.40645 Z-3.9
G01 X93.40645 Y131.28387 Z-3.8
G01 X93.52903 Y131.16129 Z-3.9
G01 X93.65161 Y130.91613 Z-3.8
G01 X93.77419 Y130.54839 Z-3.8
G01 X93.89677 Y130.05806 Z-3.8
G01 X93.89677 Y129.44516 Z-3.7
G01 X93.89677 Y128.83226 Z-3.7
G01 X93.77419 Y128.09677 Z-3.6
G01 X93.65161 Y127.48387 Z-3.6
G01 X93.52903 Y126.99355 Z-3.7
G01 X93.40645 Y126.50323 Z-3.8
G01 X93.16129 Y126.0129 Z-3.7
G01 X93.03871 Y125.64516 Z-3.8
G01 X92.91613 Y125.27742 Z-3.8
G01 X92.79355 Y124.90968 Z-3.8
G01 X92.54839 Y124.54194 Z-3.8
G01 X92.42581 Y124.17419 Z-3.8
G01 X92.30323 Y124.05161 Z-3.9
G01 X92.18065 Y123.80645 Z-3.8
G01 X92.18065 Y123.68387 Z-4
G01 X92.05806 Y123.43871 Z-3.8
G01 X91.93548 Y123.43871 Z-3.9
G01 X91.93548 Y123.31613 Z-4
G01 X91.8129 Y123.19355 Z-3.9
G01 X91.8129 Y123.19355 Z-4
G01 X91.69032 Y123.19355 Z-3.9
G01 X91.69032 Y123.19355 Z-4
G01 X91.56774 Y123.19355 Z-3.9
G01 X91.44516 Y123.19355 Z-4
G01 X91.44516 Y123.19355 Z-4
G01 X91.2 Y123.19355 Z-3.8
G01 X90.95484 Y123.19355 Z-3.9
G01 X90.70968 Y123.19355 Z-3.9
G01 X90.34194 Y123.19355 Z-3.8
G01 X89.97419 Y123.31613 Z-3.7
G01 X89.60645 Y123.43871 Z-3.8
G01 X88.99355 Y123.56129 Z-3.7
G01 X88.38065 Y123.68387 Z-3.7
G01 X87.64516 Y123.80645 Z-3.7
G01 X87.03226 Y124.05161 Z-3.7
G01 X86.41935 Y124.17419 Z-3.7
G01 X85.92903 Y124.29677 Z-3.8
G01 X85.68387 Y124.41935 Z-3.8
G01 X85.43871 Y124.41935 Z-3.8
G01 X85.31613 Y124.54194 Z-3.9
G01 X85.19355 Y124.66452 Z-3.9
G01 X85.07097 Y124.66452 Z-4
G01 X85.07097 Y124.7871 Z-4
G01 X85.07097 Y124.90968 Z-4
G01 X85.19355 Y124.90968 Z-3.9
G01 X85.43871 Y125.15484 Z-3.7
G01 X86.17419 Y125.52258 Z-3.6
G01 X87.03226 Y126.0129 Z-3.6
G01 X87.89032 Y126.50323 Z-3.5
G01 X88.50323 Y126.74839 Z-3.7
G01 X88.87097 Y126.87097 Z-3.8
G01 X88.99355 Y126.99355 Z-3.9
G01 X89.23871 Y127.11613 Z-3.9
G01 X89.48387 Y127.23871 Z-3.8
G01 X89.72903 Y127.48387 Z-3.8
G00 Z0.0000
G00 X96.96129 Y139.9871 Z0.0000
G01 X96.96129 Y139.9871 Z-4
G01 X96.96129 Y139.9871 Z-4
G01 X96.96129 Y139.9871 Z-4
G01 X96.96129 Y139.9871 Z-4
G01 X96.96129 Y139.9871 Z-4
G01 X96.96129 Y139.9871 Z-4
G01 X96.96129 Y139.9871 Z-4
G01 X97.08387 Y139.9871 Z-4
G01 X97.20645 Y140.10968 Z-3.9
G01 X97.45161 Y140.23226 Z-3.8
G01 X97.81935 Y140.35484 Z-3.8
G01 X98.43226 Y140.6 Z-3.7
G01 X98.92258 Y140.84516 Z-3.7
G01 X99.4129 Y140.96774 Z-3.8
G01 X99.90323 Y141.2129 Z-3.7
G01 X100.39355 Y141.33548 Z-3.8
G01 X100.76129 Y141.45806 Z-3.8
G01 X101.12903 Y141.70323 Z-3.8
G01 X101.37419 Y141.82581 Z-3.8
G01 X101.61935 Y141.82581 Z-3.9
G01 X101.86452 Y141.94839 Z-3.8
G01 X101.9871 Y141.94839 Z-3.9
G01 X102.10968 Y141.94839 Z-4
G01 X102.23226 Y141.94839 Z-3.9
G01 X102.35484 Y141.94839 Z-4
G01 X102.35484 Y141.94839 Z-4
G01 X102.47742 Y141.82581 Z-3.9
G01 X102.47742 Y141.82581 Z-4
G01 X102.6 Y141.58065 Z-3.8
G01 X102.72258 Y141.2129 Z-3.8
G01 X102.72258 Y140.72258 Z-3.8
G01 X102.6 Y140.35484 Z-3.8
G01 X102.47742 Y139.74194 Z-3.7
G01 X102.10968 Y139.25161 Z-3.7
G01 X101.74194 Y138.63871 Z-3.7
G01 X101.37419 Y138.02581 Z-3.7
G01 X101.12903 Y137.4129 Z-3.7
G01 X100.76129 Y136.92258 Z-3.7
G01 X100.39355 Y136.43226 Z-3.7
G01 X100.02581 Y135.94194 Z-3.7
G01 X99.65806 Y135.45161 Z-3.7
G01 X99.16774 Y135.08387 Z-3.7
G01 X98.8 Y134.59355 Z-3.7
G01 X98.30968 Y134.22581 Z-3.7
G01 X98.06452 Y133.85806 Z-3.8
G01 X97.69677 Y133.6129 Z-3.8
G01 X97.32903 Y133.36774 Z-3.8
G01 X97.08387 Y133.24516 Z-3.8
G01 X96.96129 Y133.12258 Z-3.9
G01 X96.71613 Y132.87742 Z-3.8
G01 X96.47097 Y132.75484 Z-3.9
G01 X96.47097 Y132.87742 Z-3.9
G00 Z0.0000
G00 X95.73548 Y136.06452 Z0.0000
G01 X95.85806 Y136.06452 Z-4
G01 X96.22581 Y136.06452 Z-3.8
G01 X96.71613 Y136.06452 Z-3.8
G01 X97.32903 Y135.94194 Z-3.7
G01 X97.94194 Y135.94194 Z-3.7
G01 X98.55484 Y135.69677 Z-3.7
G01 X99.16774 Y135.57419 Z-3.7
G01 X99.65806 Y135.45161 Z-3.8
G01 X100.14839 Y135.20645 Z-3.7
G01 X100.63871 Y134.96129 Z-3.7
G01 X101.12903 Y134.71613 Z-3.7
G01 X101.61935 Y134.47097 Z-3.7
G01 X101.9871 Y134.22581 Z-3.8
G01 X102.47742 Y133.98065 Z-3.7
G01 X102.96774 Y133.73548 Z-3.7
G01 X103.45806 Y133.49032 Z-3.7
G01 X103.94839 Y133.24516 Z-3.7
G01 X104.43871 Y133 Z-3.7
G01 X105.05161 Y132.87742 Z-3.7
G01 X105.54194 Y132.63226 Z-3.7
G01 X106.03226 Y132.50968 Z-3.8
G01 X106.4 Y132.26452 Z-3.8
G01 X106.76774 Y132.14194 Z-3.8
G01 X107.0129 Y132.01935 Z-3.8
G01 X107.25806 Y132.01935 Z-3.9
G01 X107.38065 Y131.89677 Z-3.9
G01 X107.38065 Y131.89677 Z-4
G00 Z0.0000
G00 X98.55484 Y137.90323 Z0.0000
G01 X98.55484 Y137.90323 Z-4
G01 X98.55484 Y137.78065 Z-4
G01 X98.67742 Y137.53548 Z-3.8
G01 X98.92258 Y137.4129 Z-3.8
G01 X99.04516 Y137.16774 Z-3.9
G01 X99.16774 Y137.04516 Z-3.9
G01 X99.16774 Y136.92258 Z-3.9
G00 Z0.0000
G00 X96.34839 Y128.70968 Z0.0000
G01 X96.34839 Y128.70968 Z-4
G01 X96.47097 Y128.5871 Z-3.9
G01 X96.59355 Y128.34194 Z-3.8
G01 X96.83871 Y127.97419 Z-3.8
G01 X97.08387 Y127.72903 Z-3.8
G01 X97.20645 Y127.36129 Z-3.8
G01 X97.32903 Y127.11613 Z-3.8
G01 X97.45161 Y126.99355 Z-3.9
G01 X97.45161 Y126.87097 Z-4
G01 X97.57419 Y126.74839 Z-3.9
G01 X97.57419 Y126.74839 Z-4
G00 Z0.0000
G00 X97.94194 Y129.32258 Z0.0000
G01 X97.94194 Y129.32258 Z-4
G01 X97.94194 Y129.32258 Z-4
G01 X98.06452 Y129.44516 Z-3.9
G01 X98.55484 Y129.69032 Z-3.7
G01 X99.04516 Y130.05806 Z-3.7
G01 X99.65806 Y130.30323 Z-3.7
G01 X100.27097 Y130.54839 Z-3.7
G01 X100.88387 Y130.67097 Z-3.7
G01 X101.61935 Y130.91613 Z-3.6
G01 X102.23226 Y131.03871 Z-3.7
G01 X102.72258 Y131.03871 Z-3.7
G01 X103.09032 Y131.03871 Z-3.8
G01 X103.45806 Y131.03871 Z-3.8
G01 X103.70323 Y131.03871 Z-3.9
G01 X103.82581 Y131.03871 Z-4
G01 X103.94839 Y131.03871 Z-3.9
G01 X103.94839 Y131.03871 Z-4
G01 X104.07097 Y131.03871 Z-3.9
G01 X104.07097 Y130.79355 Z-3.9
G01 X103.94839 Y130.42581 Z-3.8
G01 X103.82581 Y130.05806 Z-3.8
G01 X103.58065 Y129.69032 Z-3.8
G01 X103.2129 Y129.2 Z-3.7
G01 X102.72258 Y128.70968 Z-3.7
G01 X102.10968 Y128.21935 Z-3.6
G01 X101.61935 Y127.85161 Z-3.7
G01 X101.00645 Y127.48387 Z-3.7
G01 X100.27097 Y127.11613 Z-3.6
G01 X99.65806 Y126.87097 Z-3.7
G01 X99.29032 Y126.74839 Z-3.8
G01 X99.04516 Y126.62581 Z-3.8
G01 X98.92258 Y126.62581 Z-3.9
G01 X98.8 Y126.62581 Z-4
G01 X98.67742 Y126.62581 Z-3.9
G01 X98.67742 Y126.62581 Z-4
G01 X98.67742 Y126.74839 Z-3.9
G01 X98.8 Y126.74839 Z-4
G01 X99.29032 Y126.99355 Z-3.7
G01 X100.14839 Y127.23871 Z-3.6
G01 X101.12903 Y127.60645 Z-3.6
G01 X101.9871 Y127.72903 Z-3.6
G01 X102.47742 Y127.85161 Z-3.7
G01 X102.72258 Y127.97419 Z-3.8
G01 X102.84516 Y128.09677 Z-3.9
G01 X102.96774 Y128.09677 Z-4
G01 X102.96774 Y128.21935 Z-4
G00 Z0.0000
G00 X100.27097 Y132.50968 Z0.0000
G01 X100.27097 Y132.50968 Z-4
G01 X100.27097 Y132.50968 Z-4
G01 X100.27097 Y132.26452 Z-3.8
G01 X100.14839 Y131.89677 Z-3.8
G01 X100.14839 Y131.28387 Z-3.7
G01 X100.02581 Y130.54839 Z-3.6
G01 X100.02581 Y129.93548 Z-3.7
G01 X100.02581 Y129.2 Z-3.6
G01 X99.90323 Y128.46452 Z-3.6
G01 X99.78065 Y127.85161 Z-3.7
G01 X99.65806 Y127.23871 Z-3.7
G01 X99.65806 Y126.62581 Z-3.7
G01 X99.53548 Y126.13548 Z-3.8
G01 X99.4129 Y125.64516 Z-3.7
G01 X99.29032 Y125.03226 Z-3.7
G01 X99.04516 Y124.7871 Z-3.8
