G92 X0 Y0 Z0
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.29032 Y118.3871 Z-3.9
G00 Z0.0000
G00 X70.64516 Y127.09677 Z0.0000
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.96774 Y127.09677 Z-3.8
G01 X71.45161 Y127.09677 Z-3.8
G01 X72.09677 Y127.09677 Z-3.8
G01 X72.90323 Y127.09677 Z-3.7
G01 X73.54839 Y127.09677 Z-3.8
G01 X74.03226 Y127.09677 Z-3.8
G01 X74.67742 Y127.25806 Z-3.7
G01 X75.32258 Y127.25806 Z-3.8
G01 X75.80645 Y127.25806 Z-3.8
G01 X76.12903 Y127.25806 Z-3.8
G01 X76.6129 Y127.41935 Z-3.8
G01 X76.93548 Y127.41935 Z-3.8
G01 X77.09677 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-3.9
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.25806 Y127.09677 Z-3.8
G01 X76.93548 Y126.6129 Z-3.8
G01 X76.29032 Y125.80645 Z-3.6
G01 X75.48387 Y124.83871 Z-3.6
G01 X74.51613 Y123.70968 Z-3.5
G01 X73.22581 Y122.58065 Z-3.4
G01 X72.25806 Y121.6129 Z-3.5
G01 X71.45161 Y120.80645 Z-3.6
G01 X70.64516 Y120.16129 Z-3.7
G01 X70.16129 Y119.67742 Z-3.7
G01 X69.83871 Y119.35484 Z-3.8
G01 X69.51613 Y119.19355 Z-3.8
G01 X69.35484 Y119.03226 Z-3.9
G01 X69.19355 Y118.87097 Z-3.9
G01 X69.03226 Y118.87097 Z-3.9
G01 X69.03226 Y118.87097 Z-4
G01 X68.87097 Y118.87097 Z-3.9
G01 X68.87097 Y118.87097 Z-4
G01 X69.03226 Y118.87097 Z-3.9
G01 X69.35484 Y118.87097 Z-3.9
G01 X70 Y118.87097 Z-3.8
G01 X70.80645 Y118.87097 Z-3.7
G01 X71.6129 Y119.03226 Z-3.7
G01 X72.58065 Y119.03226 Z-3.6
G01 X73.3871 Y119.19355 Z-3.7
G01 X74.35484 Y119.35484 Z-3.7
G01 X75.16129 Y119.35484 Z-3.7
G01 X75.96774 Y119.51613 Z-3.7
G01 X76.93548 Y119.51613 Z-3.7
G01 X77.74194 Y119.51613 Z-3.7
G01 X78.3871 Y119.51613 Z-3.8
G01 X79.19355 Y119.51613 Z-3.7
G01 X79.67742 Y119.51613 Z-3.8
G01 X80.16129 Y119.35484 Z-3.8
G01 X80.48387 Y119.35484 Z-3.8
G01 X80.64516 Y119.35484 Z-3.9
G01 X80.80645 Y119.35484 Z-4
G01 X81.12903 Y119.35484 Z-3.8
G01 X81.45161 Y119.35484 Z-3.8
G01 X81.6129 Y119.19355 Z-3.9

G00 Z0.0000
G00 X70.32258 Y86.6129 Z0.0000
G01 X70.48387 Y86.6129 Z-3.5
G01 X70.64516 Y86.77419 Z-3.9
G01 X71.6129 Y87.09677 Z-3.6
G01 X72.74194 Y87.41935 Z-3.6
G01 X73.70968 Y87.74194 Z-3.6
G01 X74.35484 Y87.90323 Z-3.8
G01 X74.51613 Y88.06452 Z-3.9
G01 X74.83871 Y88.06452 Z-3.8
G01 X75.16129 Y88.22581 Z-3.8
G01 X75.64516 Y88.22581 Z-3.8
G01 X75.96774 Y88.22581 Z-3.8
G01 X76.29032 Y88.22581 Z-3.9
G01 X76.45161 Y88.22581 Z-4
G01 X76.6129 Y88.3871 Z-3.9
G01 X76.77419 Y88.3871 Z-4
G01 X76.77419 Y88.3871 Z-4
G01 X76.77419 Y88.3871 Z-4
G01 X76.93548 Y88.22581 Z-3.9
G01 X77.09677 Y87.74194 Z-3.8
G01 X77.09677 Y86.93548 Z-3.7
G01 X76.93548 Y85.80645 Z-3.6
G01 X76.6129 Y84.67742 Z-3.6
G01 X76.29032 Y83.54839 Z-3.6
G01 X75.96774 Y82.58065 Z-3.6
G01 X75.80645 Y81.45161 Z-3.6
G01 X75.48387 Y80.32258 Z-3.6
G01 X75.32258 Y79.35484 Z-3.6
G01 X75.16129 Y78.22581 Z-3.6
G01 X75 Y76.93548 Z-3.6
G01 X74.83871 Y75.96774 Z-3.7
G01 X74.67742 Y74.67742 Z-3.5
G01 X74.51613 Y73.22581 Z-3.5
G01 X74.35484 Y72.09677 Z-3.6
G01 X74.19355 Y70.96774 Z-3.6
G01 X74.03226 Y70 Z-3.6
G01 X73.87097 Y69.19355 Z-3.7
G01 X73.87097 Y68.70968 Z-3.8
G01 X73.70968 Y68.3871 Z-3.8
G01 X73.70968 Y68.22581 Z-3.9
G01 X73.54839 Y68.22581 Z-4
G01 X73.54839 Y68.22581 Z-4
G01 X73.54839 Y68.22581 Z-4
G01 X73.22581 Y68.22581 Z-3.8
G01 X72.58065 Y68.70968 Z-3.7
G01 X71.93548 Y69.51613 Z-3.6
G01 X71.12903 Y70.32258 Z-3.6
G01 X70.48387 Y70.96774 Z-3.7
G01 X69.83871 Y71.6129 Z-3.7
G01 X69.03226 Y72.25806 Z-3.6
G01 X68.54839 Y73.06452 Z-3.7
G01 X68.22581 Y73.54839 Z-3.8
G01 X67.90323 Y73.87097 Z-3.8
G01 X67.58065 Y74.19355 Z-3.8
G01 X67.58065 Y74.51613 Z-3.8
G01 X67.41935 Y74.51613 Z-4
G01 X67.41935 Y74.67742 Z-4
G01 X67.41935 Y74.83871 Z-3.9
G01 X67.74194 Y75.32258 Z-3.8
G01 X69.03226 Y75.80645 Z-3.5
G01 X70.48387 Y76.45161 Z-3.5
G01 X71.93548 Y76.93548 Z-3.5
G01 X73.3871 Y77.25806 Z-3.5
G01 X74.19355 Y77.58065 Z-3.7
G01 X74.83871 Y77.74194 Z-3.7
G01 X75.32258 Y77.74194 Z-3.8
G01 X75.64516 Y77.74194 Z-3.9
G01 X75.96774 Y77.74194 Z-3.8
G01 X76.12903 Y77.74194 Z-3.9
G01 X76.29032 Y77.74194 Z-4
G01 X76.45161 Y77.74194 Z-3.9
G01 X76.6129 Y77.58065 Z-3.9
G01 X76.77419 Y77.41935 Z-3.9
G01 X76.93548 Y77.09677 Z-3.8
G01 X77.09677 Y76.6129 Z-3.8
G01 X77.09677 Y75.96774 Z-3.7
G01 X76.93548 Y75.32258 Z-3.7
G01 X76.6129 Y74.51613 Z-3.7
G01 X76.12903 Y73.70968 Z-3.6
G01 X75.64516 Y72.74194 Z-3.6
G01 X75 Y71.77419 Z-3.6
G01 X74.51613 Y71.12903 Z-3.7
G01 X73.87097 Y70.32258 Z-3.6
G01 X73.06452 Y69.67742 Z-3.6
G01 X72.41935 Y69.03226 Z-3.7
G01 X71.77419 Y68.3871 Z-3.7
G01 X70.96774 Y67.74194 Z-3.6
G01 X70.16129 Y67.25806 Z-3.7
G01 X69.35484 Y66.77419 Z-3.7
G01 X69.03226 Y66.45161 Z-3.8
G01 X68.54839 Y66.29032 Z-3.8
G01 X68.22581 Y66.12903 Z-3.8
G01 X68.06452 Y65.96774 Z-3.9
G01 X67.74194 Y65.96774 Z-3.9
G01 X67.74194 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.58065 Y65.96774 Z-4
G01 X67.74194 Y65.96774 Z-3.9
G01 X68.3871 Y65.96774 Z-3.8
G01 X69.51613 Y66.12903 Z-3.6
G01 X70.96774 Y66.29032 Z-3.5
G01 X72.41935 Y66.45161 Z-3.5
G01 X73.87097 Y66.6129 Z-3.5
G01 X75 Y66.77419 Z-3.6
G01 X76.29032 Y66.93548 Z-3.5
G01 X77.25806 Y66.93548 Z-3.7
G01 X77.90323 Y67.09677 Z-3.7
G01 X78.70968 Y67.09677 Z-3.7
G01 X79.35484 Y67.09677 Z-3.8
G01 X79.83871 Y67.25806 Z-3.8
G01 X80.48387 Y67.25806 Z-3.8
G01 X80.80645 Y67.41935 Z-3.8
G01 X81.12903 Y67.41935 Z-3.8
G01 X81.45161 Y67.41935 Z-3.8
G01 X81.6129 Y67.41935 Z-3.9
G01 X81.6129 Y67.58065 Z-4
G01 X81.6129 Y67.58065 Z-4
G01 X81.6129 Y67.58065 Z-4
G01 X81.6129 Y67.58065 Z-4
G00 Z0.0000
G00 X79.19355 Y73.54839 Z0.0000
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.19355 Y73.54839 Z-4
G01 X79.51613 Y73.54839 Z-3.9
G01 X80 Y73.3871 Z-3.8
G01 X80.64516 Y72.90323 Z-3.7
G01 X81.29032 Y72.58065 Z-3.7
G01 X81.6129 Y72.25806 Z-3.8
G01 X81.93548 Y72.09677 Z-3.8
G01 X82.09677 Y72.09677 Z-4
G01 X82.09677 Y72.09677 Z-4
G01 X82.09677 Y72.09677 Z-4

G00 Z0.0000
G00 X74.51613 Y41.6129 Z0.0000
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.51613 Y41.6129 Z-4
G01 X74.67742 Y41.6129 Z-4
G01 X75 Y41.45161 Z-3.8
G01 X75.32258 Y41.29032 Z-3.8
G01 X75.48387 Y41.29032 Z-4
G01 X75.64516 Y41.12903 Z-3.9
G01 X75.80645 Y40.96774 Z-3.9
G01 X75.80645 Y40.64516 Z-3.9
G01 X75.96774 Y40.16129 Z-3.8
G01 X75.80645 Y39.67742 Z-3.8
G01 X75.64516 Y39.35484 Z-3.8
G01 X75.48387 Y38.87097 Z-3.8
G01 X75 Y38.54839 Z-3.8
G01 X74.67742 Y38.06452 Z-3.8
G01 X74.03226 Y37.41935 Z-3.7
G01 X73.54839 Y36.93548 Z-3.7
G01 X73.06452 Y36.6129 Z-3.8
G01 X72.74194 Y36.29032 Z-3.8
G01 X72.41935 Y36.12903 Z-3.8
G01 X72.09677 Y35.96774 Z-3.8
G01 X71.93548 Y35.80645 Z-3.9
G01 X71.77419 Y35.64516 Z-3.9
G01 X71.6129 Y35.64516 Z-4
G01 X71.45161 Y35.64516 Z-3.9
G01 X71.45161 Y35.48387 Z-4
G01 X71.29032 Y35.48387 Z-4
G01 X71.12903 Y35.48387 Z-3.9
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.48387 Z-4
G01 X70.96774 Y35.16129 Z-3.8
G01 X71.12903 Y34.83871 Z-3.8
G01 X71.29032 Y33.87097 Z-3.7
G01 X71.6129 Y32.58065 Z-3.6
G01 X71.6129 Y31.93548 Z-3.8
G01 X71.77419 Y31.29032 Z-3.7
G01 X71.93548 Y30.32258 Z-3.7
G01 X71.93548 Y29.19355 Z-3.6
G01 X71.77419 Y28.3871 Z-3.7
G01 X71.77419 Y27.74194 Z-3.8
G01 X71.6129 Y26.77419 Z-3.6
G01 X71.29032 Y25.64516 Z-3.6
G01 X71.12903 Y25 Z-3.7
G01 X70.96774 Y24.35484 Z-3.8
G01 X70.64516 Y24.03226 Z-3.8
G01 X70.48387 Y23.70968 Z-3.8
G01 X70.48387 Y23.3871 Z-3.8
G01 X70.32258 Y23.22581 Z-3.9
G01 X70.16129 Y23.22581 Z-3.9
G01 X70.16129 Y23.22581 Z-4
G01 X70.16129 Y23.22581 Z-4
G01 X70.16129 Y23.22581 Z-4
G00 Z0.0000
G00 X78.3871 Y38.06452 Z0.0000
G01 X78.3871 Y38.06452 Z-4
G01 X78.54839 Y38.22581 Z-4
G01 X78.87097 Y38.3871 Z-3.8
G01 X79.35484 Y38.54839 Z-3.8
G01 X79.83871 Y38.54839 Z-3.8
G01 X80.16129 Y38.54839 Z-3.9
G01 X80.48387 Y38.54839 Z-3.9
G01 X80.80645 Y38.3871 Z-3.8
G01 X80.96774 Y38.22581 Z-3.9
G01 X81.12903 Y37.90323 Z-3.8
G01 X81.12903 Y37.09677 Z-3.7
G01 X81.12903 Y36.29032 Z-3.7
G01 X81.12903 Y35.64516 Z-3.7
G01 X81.12903 Y35 Z-3.7
G01 X80.96774 Y34.03226 Z-3.6
G01 X80.80645 Y32.90323 Z-3.6
G01 X80.80645 Y32.25806 Z-3.8
G01 X80.64516 Y31.6129 Z-3.8
G01 X80.64516 Y30.80645 Z-3.7
G01 X80.48387 Y30 Z-3.7
G01 X80.48387 Y29.03226 Z-3.7
G01 X80.32258 Y28.3871 Z-3.7
G01 X80.32258 Y27.90323 Z-3.8
G01 X80.16129 Y27.09677 Z-3.7
G01 X80.16129 Y26.29032 Z-3.7
G01 X80 Y25.48387 Z-3.7
G01 X79.83871 Y25 Z-3.8
G01 X79.83871 Y24.67742 Z-3.9
G01 X79.83871 Y24.35484 Z-3.9
G01 X79.83871 Y23.87097 Z-3.8
G01 X79.83871 Y23.54839 Z-3.8
G01 X79.83871 Y23.3871 Z-3.9
G01 X79.83871 Y23.22581 Z-4
G01 X79.83871 Y23.06452 Z-3.9
G01 X79.83871 Y23.06452 Z-4
G01 X79.83871 Y23.06452 Z-4
G01 X79.67742 Y23.06452 Z-4
G01 X79.51613 Y23.06452 Z-3.9
G01 X79.51613 Y23.06452 Z-4
G01 X79.35484 Y23.06452 Z-3.9
G00 Z0.0000
G00 X64.03226 Y26.93548 Z0.0000
G01 X64.03226 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-4
G01 X64.03226 Y26.93548 Z-4
G01 X64.35484 Y26.93548 Z-3.8
G01 X64.83871 Y26.77419 Z-3.8
G01 X65.32258 Y26.77419 Z-3.8
G01 X65.96774 Y26.77419 Z-3.8
G01 X66.6129 Y26.77419 Z-3.7
G01 X67.25806 Y26.77419 Z-3.8
G01 X67.90323 Y26.77419 Z-3.7
G01 X68.54839 Y26.93548 Z-3.7
G01 X69.19355 Y27.09677 Z-3.8
G01 X69.83871 Y27.09677 Z-3.7
G01 X70.48387 Y27.41935 Z-3.7
G01 X71.12903 Y27.58065 Z-3.8
G01 X71.93548 Y27.90323 Z-3.7
G01 X72.74194 Y28.22581 Z-3.7
G01 X73.54839 Y28.54839 Z-3.7
G01 X74.19355 Y28.87097 Z-3.7
G01 X75 Y29.19355 Z-3.7
G01 X75.80645 Y29.35484 Z-3.7
G01 X76.45161 Y29.51613 Z-3.8
G01 X77.25806 Y29.67742 Z-3.7
G01 X77.74194 Y29.83871 Z-3.8
G01 X78.3871 Y29.83871 Z-3.8
G01 X78.87097 Y30 Z-3.8
G01 X79.51613 Y30.16129 Z-3.7
G01 X80 Y30.32258 Z-3.8
G01 X80.48387 Y30.32258 Z-3.8
G01 X80.96774 Y30.32258 Z-3.8
G01 X81.29032 Y30.32258 Z-3.9
G01 X81.6129 Y30.32258 Z-3.8
G01 X81.93548 Y30.32258 Z-3.9
G01 X82.25806 Y30.32258 Z-3.8
G01 X82.58065 Y30.32258 Z-3.9
G01 X83.06452 Y30.32258 Z-3.8
G01 X83.54839 Y30.32258 Z-3.8
G01 X83.87097 Y30.16129 Z-3.8
G01 X84.19355 Y30.16129 Z-3.8
G01 X84.51613 Y30 Z-3.8
G01 X84.83871 Y30 Z-3.8
G01 X85.16129 Y29.83871 Z-3.8
G01 X85.32258 Y29.83871 Z-4
G01 X85.32258 Y29.83871 Z-4
G01 X85.48387 Y29.83871 Z-4
G01 X85.48387 Y29.83871 Z-4
G01 X85.48387 Y29.83871 Z-4
G01 X85.48387 Y29.67742 Z-4
G01 X85.48387 Y29.67742 Z-4
G00 Z0.0000
G00 X74.19355 Y34.35484 Z0.0000
G01 X74.19355 Y34.35484 Z-4
G01 X74.19355 Y34.35484 Z-4
G01 X74.19355 Y34.35484 Z-4
G01 X74.35484 Y34.35484 Z-4
G01 X74.51613 Y34.35484 Z-3.9
G01 X74.83871 Y34.19355 Z-3.8
G01 X75.48387 Y34.19355 Z-3.8
G01 X76.12903 Y34.03226 Z-3.7
G01 X76.45161 Y33.87097 Z-3.8
G01 X76.93548 Y33.87097 Z-3.8
G01 X77.25806 Y33.87097 Z-3.9
G01 X77.41935 Y33.87097 Z-3.9
G01 X77.41935 Y33.87097 Z-4
G01 X77.58065 Y33.87097 Z-3.9
G01 X77.58065 Y33.87097 Z-4
G01 X77.58065 Y33.87097 Z-4
G01 X77.58065 Y33.70968 Z-4
G01 X77.41935 Y33.3871 Z-3.8
G01 X77.09677 Y32.90323 Z-3.8
G01 X76.77419 Y32.41935 Z-3.8
G01 X76.45161 Y32.09677 Z-3.8
G01 X75.96774 Y31.6129 Z-3.7
G01 X75.80645 Y31.45161 Z-3.9
G01 X75.48387 Y31.12903 Z-3.8
G01 X75.32258 Y30.96774 Z-3.9
G01 X75 Y30.48387 Z-3.8
G01 X74.67742 Y29.67742 Z-3.7
G01 X74.51613 Y29.03226 Z-3.7
G01 X74.35484 Y28.54839 Z-3.8
G01 X74.19355 Y28.06452 Z-3.8
G01 X74.19355 Y27.74194 Z-3.8
G01 X74.19355 Y27.25806 Z-3.8
G01 X74.35484 Y26.77419 Z-3.8
G01 X74.51613 Y26.12903 Z-3.8
G01 X74.83871 Y25.64516 Z-3.8
G01 X75.16129 Y25.16129 Z-3.8
G01 X75.32258 Y24.83871 Z-3.9
G01 X75.64516 Y24.67742 Z-3.8
G01 X75.64516 Y24.51613 Z-3.9
G01 X75.80645 Y24.35484 Z-3.9
G01 X75.96774 Y24.35484 Z-3.9
G01 X76.12903 Y24.19355 Z-3.9
G01 X76.12903 Y24.03226 Z-3.9
G00 Z0.0000
G00 X65.48387 Y18.54839 Z0.0000
G01 X65.48387 Y18.54839 Z-4
G01 X65.48387 Y18.54839 Z-4
G01 X65.48387 Y18.54839 Z-4
G01 X65.64516 Y18.3871 Z-3.9
G01 X65.80645 Y17.90323 Z-3.8
G01 X65.96774 Y17.25806 Z-3.7
G01 X66.12903 Y16.77419 Z-3.8
G01 X66.45161 Y16.12903 Z-3.7
G01 X66.77419 Y15.32258 Z-3.7
G01 X67.09677 Y14.35484 Z-3.6
G01 X67.25806 Y13.87097 Z-3.8
G01 X67.41935 Y13.54839 Z-3.8
G01 X67.58065 Y13.22581 Z-3.8
G01 X67.74194 Y13.06452 Z-3.9
G01 X67.74194 Y12.90323 Z-3.9
G01 X67.90323 Y12.74194 Z-3.9
G01 X67.90323 Y12.74194 Z-4
G00 Z0.0000
G00 X69.35484 Y19.19355 Z0.0000
G01 X69.35484 Y19.35484 Z-3.8
G01 X69.51613 Y19.35484 Z-4
G01 X69.67742 Y19.51613 Z-3.9
G01 X70.32258 Y19.67742 Z-3.7
G01 X70.96774 Y20 Z-3.7
G01 X71.77419 Y20.16129 Z-3.7
G01 X72.58065 Y20.48387 Z-3.7
G01 X73.3871 Y20.80645 Z-3.7
G01 X74.19355 Y21.12903 Z-3.7
G01 X75 Y21.29032 Z-3.7
G01 X75.64516 Y21.45161 Z-3.8
G01 X76.45161 Y21.77419 Z-3.7
G01 X77.25806 Y21.93548 Z-3.5
G01 X78.06452 Y22.09677 Z-3.7
G01 X78.70968 Y22.09677 Z-3.7
G01 X79.35484 Y22.25806 Z-3.7
G01 X79.83871 Y22.25806 Z-3.8
G01 X80.32258 Y22.25806 Z-3.8
G01 X80.80645 Y22.25806 Z-3.8
G01 X81.12903 Y22.25806 Z-3.9
G01 X81.45161 Y22.25806 Z-3.9
G01 X81.77419 Y22.25806 Z-3.9
G01 X82.09677 Y22.25806 Z-3.9
G01 X82.41935 Y22.25806 Z-3.9
G01 X82.41935 Y22.09677 Z-4
G01 X82.58065 Y21.93548 Z-3.9
G01 X82.74194 Y21.6129 Z-3.8
G01 X82.74194 Y21.29032 Z-3.8
G01 X82.74194 Y20.80645 Z-3.8
G01 X82.74194 Y20.32258 Z-3.8
G01 X82.58065 Y19.67742 Z-3.8
G01 X82.41935 Y18.87097 Z-3.7
G01 X82.09677 Y18.06452 Z-3.7
G01 X81.77419 Y17.41935 Z-3.7
G01 X81.45161 Y16.77419 Z-3.7
G01 X81.12903 Y16.29032 Z-3.8
G01 X80.64516 Y15.64516 Z-3.7
G01 X80.32258 Y15 Z-3.7
G01 X80 Y14.51613 Z-3.8
G01 X79.83871 Y14.03226 Z-3.8
G01 X79.51613 Y13.87097 Z-3.8
G01 X79.51613 Y13.70968 Z-3.9
G01 X79.35484 Y13.54839 Z-3.9
G01 X79.19355 Y13.54839 Z-3.9
G01 X79.19355 Y13.54839 Z-4
G00 Z0.0000
G00 X72.58065 Y18.70968 Z0.0000
G01 X72.58065 Y18.70968 Z-4
G01 X72.58065 Y18.70968 Z-4
G01 X72.58065 Y18.70968 Z-4
G01 X72.74194 Y18.70968 Z-4
G01 X72.74194 Y18.22581 Z-3.8
G01 X72.90323 Y17.74194 Z-3.8
G01 X73.06452 Y17.25806 Z-3.8
G01 X73.06452 Y16.93548 Z-3.9
G01 X73.06452 Y16.77419 Z-3.9
G01 X73.06452 Y16.6129 Z-3.9
G01 X73.06452 Y16.45161 Z-4
G01 X73.06452 Y16.45161 Z-4
G01 X73.06452 Y16.12903 Z-3.8
G01 X73.06452 Y15.80645 Z-3.8
G01 X73.06452 Y15.64516 Z-4
G00 Z0.0000
G00 X76.93548 Y19.67742 Z0.0000
G01 X76.93548 Y19.67742 Z-4
G01 X76.93548 Y19.67742 Z-4
G01 X76.93548 Y19.67742 Z-4
G01 X77.09677 Y19.35484 Z-3.8
G01 X77.09677 Y18.70968 Z-3.8
G01 X77.09677 Y17.90323 Z-3.7
G01 X76.93548 Y17.25806 Z-3.8
G01 X76.77419 Y16.6129 Z-3.8
G01 X76.45161 Y15.80645 Z-3.7
G01 X75.96774 Y14.83871 Z-3.6
G01 X75.64516 Y14.19355 Z-3.7
G01 X75.32258 Y13.70968 Z-3.8
G01 X75.16129 Y13.3871 Z-3.8
G01 X75 Y13.22581 Z-3.9
G01 X74.67742 Y13.06452 Z-3.8
G01 X74.67742 Y13.06452 Z-4
G00 Z0.0000
G00 X60.16129 Y9.67742 Z0.0000
G01 X60.16129 Y9.67742 Z-4
G01 X60.16129 Y9.67742 Z-4
G01 X60.16129 Y9.67742 Z-4
G01 X60.32258 Y9.67742 Z-4
G01 X60.64516 Y9.67742 Z-3.9
G01 X60.96774 Y9.67742 Z-3.8
G01 X61.45161 Y9.67742 Z-3.8
G01 X61.93548 Y9.83871 Z-3.8
G01 X62.41935 Y9.83871 Z-3.8
G01 X63.06452 Y10 Z-3.8
G01 X63.87097 Y10.16129 Z-3.7
G01 X64.51613 Y10.16129 Z-3.8
G01 X65.16129 Y10.32258 Z-3.7
G01 X65.80645 Y10.48387 Z-3.7
G01 X66.45161 Y10.64516 Z-3.8
G01 X67.09677 Y10.96774 Z-3.7
G01 X67.74194 Y11.12903 Z-3.7
G01 X68.54839 Y11.29032 Z-3.7
G01 X69.35484 Y11.6129 Z-3.7
G01 X70 Y11.77419 Z-3.8
G01 X70.80645 Y11.93548 Z-3.7
G01 X71.45161 Y11.93548 Z-3.7
G01 X72.25806 Y12.09677 Z-3.7
G01 X73.06452 Y12.25806 Z-3.7
G01 X73.70968 Y12.25806 Z-3.7
G01 X74.19355 Y12.25806 Z-3.8
G01 X74.83871 Y12.25806 Z-3.7
G01 X75.64516 Y12.41935 Z-3.7
G01 X76.45161 Y12.41935 Z-3.7
G01 X77.09677 Y12.41935 Z-3.8
G01 X77.58065 Y12.41935 Z-3.8
G01 X78.06452 Y12.41935 Z-3.8
G01 X78.54839 Y12.41935 Z-3.8
G01 X79.19355 Y12.25806 Z-3.7
G01 X80 Y12.09677 Z-3.7
G01 X80.80645 Y12.09677 Z-3.7
G01 X81.29032 Y11.93548 Z-3.8
G01 X81.77419 Y11.77419 Z-3.8
G01 X82.25806 Y11.77419 Z-3.8
G01 X82.74194 Y11.6129 Z-3.8
G01 X83.3871 Y11.45161 Z-3.8
G01 X84.03226 Y11.29032 Z-3.8
G01 X84.67742 Y11.12903 Z-3.7
G01 X85.16129 Y10.80645 Z-3.8
G01 X85.32258 Y10.64516 Z-3.9
G01 X85.64516 Y10.64516 Z-3.9
G01 X85.80645 Y10.32258 Z-3.8
G01 X86.12903 Y10.16129 Z-3.8
G01 X86.6129 Y10 Z-3.8
G01 X86.93548 Y9.67742 Z-3.8
G01 X87.41935 Y9.67742 Z-3.8
G01 X87.90323 Y9.51613 Z-3.8
G01 X88.22581 Y9.35484 Z-3.8
G01 X88.70968 Y9.19355 Z-3.8
G01 X88.87097 Y9.19355 Z-4
G01 X89.19355 Y9.03226 Z-3.8
G01 X89.19355 Y9.03226 Z-4
G01 X89.35484 Y9.03226 Z-4
G01 X89.51613 Y9.03226 Z-4
G01 X89.51613 Y9.03226 Z-4
G01 X89.51613 Y9.03226 Z-4
G01 X89.35484 Y9.03226 Z-3.9
G01 X89.35484 Y9.03226 Z-4

G00 Z0.0000
G00 X0 Y0
