G92 X0 Y0 Z0
G01 X120.32258 Y86.45161 Z-4
G01 X120.16129 Y86.29032 Z-3.9
G01 X120.16129 Y86.12903 Z-4
G01 X120 Y85.96774 Z-3.9
G01 X119.83871 Y85.80645 Z-3.9
G01 X119.67742 Y85.48387 Z-3.8
G01 X119.51613 Y85.16129 Z-3.8
G01 X119.19355 Y84.67742 Z-3.8
G01 X118.70968 Y84.03226 Z-3.7
G01 X117.90323 Y82.58065 Z-3.4
G01 X117.09677 Y81.12903 Z-3.4
G01 X116.77419 Y80.96774 Z-3.8
G00 Z0.0000
G00 X110.64516 Y71.77419 Z0.0000
G01 X110.64516 Y71.77419 Z-4
G01 X110.64516 Y71.77419 Z-4
G01 X111.12903 Y72.09677 Z-3.8
G01 X111.77419 Y72.74194 Z-3.7
G01 X112.74194 Y73.54839 Z-3.6
G01 X113.70968 Y74.19355 Z-3.6
G01 X114.51613 Y74.83871 Z-3.6
G01 X115.32258 Y75.16129 Z-3.7
G01 X115.80645 Y75.64516 Z-3.7
G01 X116.12903 Y75.80645 Z-3.8
G01 X116.29032 Y75.96774 Z-3.9
G01 X116.45161 Y76.12903 Z-3.9
G01 X116.6129 Y76.29032 Z-3.9
G01 X116.6129 Y76.29032 Z-4
G01 X116.6129 Y76.29032 Z-4
G01 X116.6129 Y76.29032 Z-4
G01 X116.6129 Y76.29032 Z-4
G01 X116.77419 Y76.29032 Z-3.9
G01 X116.77419 Y76.12903 Z-4
G01 X116.77419 Y75.48387 Z-3.7
G01 X116.77419 Y74.51613 Z-3.7
G01 X116.45161 Y73.3871 Z-3.6
G01 X116.29032 Y72.58065 Z-3.7
G01 X116.12903 Y71.6129 Z-3.7
G01 X116.12903 Y70.48387 Z-3.6
G01 X115.80645 Y69.35484 Z-3.6
G01 X115.64516 Y68.3871 Z-3.7
G01 X115.48387 Y67.41935 Z-3.6
G01 X115.48387 Y66.45161 Z-3.6
G01 X115.48387 Y65.64516 Z-3.7
G01 X115.32258 Y64.67742 Z-3.6
G01 X115.32258 Y63.87097 Z-3.7
G01 X115.32258 Y63.22581 Z-3.8
G01 X115.32258 Y62.74194 Z-3.8
G01 X115.32258 Y62.41935 Z-3.8
G01 X115.32258 Y62.25806 Z-4
G01 X115.48387 Y62.09677 Z-3.9
G01 X115.48387 Y62.09677 Z-4
G01 X115.48387 Y62.09677 Z-4
G01 X115.80645 Y62.25806 Z-3.8
G01 X116.45161 Y62.90323 Z-3.7
G01 X117.41935 Y63.87097 Z-3.5
G01 X118.3871 Y64.83871 Z-3.5
G01 X119.03226 Y65.80645 Z-3.6
G01 X119.51613 Y66.45161 Z-3.7
G01 X119.83871 Y66.93548 Z-3.8
G01 X120.16129 Y67.41935 Z-3.8
G01 X120.16129 Y67.41935 Z-4
G00 Z0.0000
G00 X124.35484 Y80 Z0.0000
G01 X124.35484 Y80 Z-4
G01 X124.35484 Y80 Z-4
G01 X124.35484 Y80 Z-4
G01 X124.35484 Y80 Z-4
G01 X124.35484 Y79.83871 Z-4
G01 X124.51613 Y79.35484 Z-3.8
G01 X124.67742 Y78.3871 Z-3.7
G01 X124.83871 Y77.25806 Z-3.6
G01 X125 Y76.29032 Z-3.7
G01 X125.16129 Y75.48387 Z-3.7
G01 X125.16129 Y74.83871 Z-3.7
G01 X125.32258 Y74.35484 Z-3.8
G01 X125.32258 Y74.03226 Z-3.8
G01 X125.32258 Y73.70968 Z-3.9
G01 X125.32258 Y73.54839 Z-3.9
G01 X125.32258 Y73.3871 Z-4
G01 X125.48387 Y73.22581 Z-3.9
G00 Z0.0000
G00 X126.29032 Y79.51613 Z0.0000
G01 X126.29032 Y79.51613 Z-4
G01 X126.29032 Y79.51613 Z-4
G01 X126.45161 Y79.67742 Z-3.9
G01 X126.45161 Y79.67742 Z-4
G01 X126.77419 Y80 Z-3.8
G01 X127.25806 Y80.32258 Z-3.8
G01 X128.06452 Y80.80645 Z-3.6
G01 X129.19355 Y81.29032 Z-3.6
G01 X130 Y81.6129 Z-3.7
G01 X130.96774 Y81.93548 Z-3.6
G01 X131.77419 Y82.09677 Z-3.7
G01 X132.74194 Y82.41935 Z-3.6
G01 X133.3871 Y82.41935 Z-3.7
G01 X134.03226 Y82.58065 Z-3.8
G01 X134.35484 Y82.58065 Z-3.8
G01 X134.67742 Y82.58065 Z-3.9
G01 X134.83871 Y82.58065 Z-3.9
G01 X135 Y82.58065 Z-4
G01 X135.16129 Y82.58065 Z-3.9
G01 X135.16129 Y82.41935 Z-4
G01 X135.32258 Y82.09677 Z-3.8
G01 X135.32258 Y81.29032 Z-3.7
G01 X135.16129 Y80.48387 Z-3.7
G01 X135 Y79.35484 Z-3.6
G01 X134.83871 Y78.54839 Z-3.7
G01 X134.51613 Y77.74194 Z-3.6
G01 X134.35484 Y77.09677 Z-3.7
G01 X134.19355 Y76.45161 Z-3.7
G01 X133.87097 Y75.80645 Z-3.7
G01 X133.54839 Y75.16129 Z-3.7
G01 X133.22581 Y74.51613 Z-3.7
G01 X132.90323 Y73.87097 Z-3.7
G00 Z0.0000
G00 X126.77419 Y71.45161 Z0.0000
G01 X126.77419 Y71.45161 Z-4
G01 X126.77419 Y71.45161 Z-4
G01 X127.41935 Y71.6129 Z-3.8
G01 X128.3871 Y72.09677 Z-3.6
G01 X129.83871 Y72.58065 Z-3.5
G01 X131.12903 Y73.06452 Z-3.5
G01 X132.41935 Y73.54839 Z-3.5
G01 X133.3871 Y73.70968 Z-3.7
G01 X134.03226 Y73.87097 Z-3.7
G01 X134.35484 Y74.03226 Z-3.8
G01 X134.67742 Y74.03226 Z-3.9
G01 X134.67742 Y74.03226 Z-4
G00 Z0.0000
G00 X122.74194 Y66.6129 Z0.0000
G01 X122.74194 Y66.6129 Z-4
G01 X122.74194 Y66.6129 Z-4
G01 X122.74194 Y66.6129 Z-4
G01 X122.74194 Y66.6129 Z-4
G01 X122.90323 Y66.29032 Z-3.8
G01 X123.06452 Y65.80645 Z-3.8
G01 X123.22581 Y65 Z-3.7
G01 X123.54839 Y64.35484 Z-3.8
G01 X123.70968 Y63.87097 Z-3.8
G01 X123.70968 Y63.54839 Z-3.8
G01 X123.87097 Y63.22581 Z-3.8
G01 X124.03226 Y62.90323 Z-3.8
G01 X124.03226 Y62.58065 Z-3.9
G00 Z0.0000
G00 X136.77419 Y68.3871 Z0.0000
G01 X136.77419 Y68.3871 Z-4
G01 X136.77419 Y68.3871 Z-4
G01 X136.77419 Y68.22581 Z-4
G01 X136.93548 Y67.90323 Z-3.8
G01 X137.09677 Y67.41935 Z-3.8
G01 X137.41935 Y66.6129 Z-3.7
G01 X137.58065 Y65.96774 Z-3.7
G01 X137.74194 Y65.32258 Z-3.8
G01 X137.90323 Y64.83871 Z-3.8
G01 X138.06452 Y64.35484 Z-3.8
G01 X138.06452 Y64.19355 Z-4
G01 X138.06452 Y63.87097 Z-3.8
G01 X138.06452 Y63.54839 Z-3.9
G01 X138.06452 Y63.3871 Z-3.9

G00 Z0.0000
G00 X121.12903 Y37.09677 Z0.0000
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y37.09677 Z-4
G01 X121.12903 Y36.93548 Z-4
G01 X121.12903 Y36.6129 Z-3.6
G01 X121.45161 Y36.12903 Z-3.7
G01 X121.77419 Y35.16129 Z-3.7
G01 X121.93548 Y34.35484 Z-3.8
G01 X122.25806 Y33.3871 Z-3.5
G01 X122.41935 Y32.41935 Z-3.6
G01 X122.41935 Y31.6129 Z-3.9
G01 X122.41935 Y30 Z-3
G01 X122.41935 Y29.35484 Z-3.6
G01 X122.41935 Y28.22581 Z-3.5
G01 X122.41935 Y27.25806 Z-3.7
G01 X122.25806 Y26.12903 Z-3.6
G01 X122.09677 Y25.16129 Z-3.7
G01 X122.09677 Y24.19355 Z-3.6
G01 X121.93548 Y23.22581 Z-3.6
G01 X121.77419 Y22.41935 Z-3.7
G01 X121.6129 Y21.45161 Z-3.7
G01 X121.6129 Y20.48387 Z-3.7
G01 X121.45161 Y19.67742 Z-3.7
G01 X121.12903 Y18.70968 Z-3.6
G01 X120.96774 Y17.90323 Z-3.7
G01 X120.64516 Y16.77419 Z-3.6
G01 X120.32258 Y15.96774 Z-3.7
G01 X120.16129 Y15.32258 Z-3.8
G01 X119.67742 Y14.51613 Z-3.7
G01 X119.51613 Y13.87097 Z-3.8
G01 X119.19355 Y13.54839 Z-3.8
G01 X119.03226 Y13.3871 Z-3.9
G01 X119.03226 Y13.22581 Z-4
G01 X118.87097 Y13.06452 Z-3.9
G00 Z0.0000
G00 X126.12903 Y37.74194 Z0.0000
G01 X126.12903 Y37.74194 Z-4
G01 X126.12903 Y37.74194 Z-4
G01 X126.12903 Y37.74194 Z-4
G01 X126.29032 Y37.90323 Z-3.9
G01 X126.77419 Y38.06452 Z-3.8
G01 X127.41935 Y38.3871 Z-3.7
G01 X128.06452 Y38.54839 Z-3.7
G01 X128.87097 Y38.70968 Z-3.7
G01 X129.51613 Y38.87097 Z-3.7
G01 X130 Y38.87097 Z-3.8
G01 X130.32258 Y39.03226 Z-3.8
G01 X130.64516 Y39.03226 Z-3.9
G01 X130.80645 Y39.03226 Z-3.9
G01 X131.12903 Y39.03226 Z-3.9
G01 X131.12903 Y39.03226 Z-4
G01 X131.29032 Y39.03226 Z-4
G01 X131.45161 Y38.70968 Z-3.8
G01 X131.77419 Y38.22581 Z-3.8
G01 X131.93548 Y37.58065 Z-3.7
G01 X132.25806 Y36.93548 Z-3.7
G01 X132.41935 Y36.12903 Z-3.7
G01 X132.58065 Y35 Z-3.6
G01 X132.74194 Y33.87097 Z-3.6
G01 X132.90323 Y31.29032 Z-3.6
G01 X132.90323 Y30.16129 Z-3.2
G01 X132.90323 Y28.54839 Z-3.4
G01 X133.06452 Y26.93548 Z-3.5
G01 X132.90323 Y25.32258 Z-3.4
G01 X132.90323 Y23.87097 Z-3.5
G01 X132.90323 Y22.74194 Z-3.6
G01 X132.90323 Y21.77419 Z-3.7
G01 X132.90323 Y20.64516 Z-3.6
G01 X132.90323 Y19.67742 Z-3.7
G01 X132.90323 Y18.70968 Z-3.7
G01 X133.06452 Y18.06452 Z-3.8
G01 X133.06452 Y17.25806 Z-3.7
G01 X133.06452 Y16.45161 Z-3.7
G01 X133.06452 Y15.48387 Z-3.7
G01 X133.22581 Y14.67742 Z-3.7
G01 X133.22581 Y14.03226 Z-3.7
G01 X133.22581 Y13.54839 Z-3.8
G01 X133.22581 Y13.06452 Z-3.8
G01 X133.22581 Y12.58065 Z-3.8
G01 X133.22581 Y12.25806 Z-3.8
G01 X133.22581 Y11.93548 Z-3.8
G01 X133.22581 Y11.6129 Z-3.9
G01 X133.22581 Y11.45161 Z-4
G01 X133.22581 Y11.29032 Z-4
G01 X133.22581 Y11.12903 Z-3.9
G01 X133.22581 Y11.12903 Z-4
G01 X133.06452 Y11.12903 Z-3.9
G01 X132.90323 Y11.12903 Z-4
G01 X132.90323 Y11.12903 Z-4
G01 X132.74194 Y11.12903 Z-3.9
G01 X132.74194 Y11.12903 Z-4
G01 X132.58065 Y11.12903 Z-3.8
G01 X132.41935 Y11.12903 Z-4
G01 X132.41935 Y11.12903 Z-4
G01 X132.25806 Y11.29032 Z-3.9
G01 X132.09677 Y11.29032 Z-4
G01 X131.93548 Y11.45161 Z-3.9
G01 X131.77419 Y11.45161 Z-4
G01 X131.6129 Y11.6129 Z-3.9
G01 X131.29032 Y11.77419 Z-3.9
G01 X131.12903 Y11.77419 Z-3.9
G01 X130.64516 Y12.09677 Z-3.7
G01 X130 Y12.58065 Z-3.7
G01 X128.70968 Y13.87097 Z-3.4
G01 X128.3871 Y14.51613 Z-3.7
G00 Z0.0000
G00 X122.25806 Y30.64516 Z0.0000
G01 X122.25806 Y30.64516 Z-4
G01 X122.25806 Y30.80645 Z-4
G01 X122.41935 Y30.80645 Z-3.9
G01 X122.74194 Y30.80645 Z-3.9
G01 X123.22581 Y30.96774 Z-3.8
G01 X124.03226 Y31.12903 Z-3.7
G01 X124.83871 Y31.12903 Z-3.7
G01 X125.64516 Y31.12903 Z-3.7
G01 X126.29032 Y31.12903 Z-3.7
G01 X126.77419 Y31.29032 Z-3.8
G01 X127.25806 Y31.45161 Z-3.8
G01 X127.74194 Y31.45161 Z-3.8
G01 X127.90323 Y31.45161 Z-3.9
G01 X128.22581 Y31.45161 Z-3.9
G01 X128.22581 Y31.45161 Z-4
G01 X128.3871 Y31.45161 Z-4
G01 X128.3871 Y31.45161 Z-4
G01 X128.3871 Y31.45161 Z-4
G01 X128.3871 Y31.29032 Z-4
G01 X128.3871 Y30.80645 Z-3.8
G01 X128.3871 Y30.16129 Z-3.8
G01 X128.06452 Y29.51613 Z-3.7
G01 X127.90323 Y28.70968 Z-3.7
G01 X127.74194 Y27.90323 Z-3.7
G01 X127.41935 Y27.09677 Z-3.7
G01 X127.25806 Y26.6129 Z-3.8
G01 X127.25806 Y26.12903 Z-3.8
G01 X127.25806 Y25.64516 Z-3.8
G01 X127.25806 Y25.32258 Z-3.8
G01 X127.41935 Y24.83871 Z-3.8
G01 X127.58065 Y24.35484 Z-3.8
G01 X127.90323 Y23.70968 Z-3.7
G01 X128.06452 Y23.06452 Z-3.7
G01 X128.22581 Y22.58065 Z-3.8
G01 X128.22581 Y22.09677 Z-3.8
G01 X128.22581 Y21.77419 Z-3.9
G01 X128.06452 Y21.45161 Z-3.8
G01 X127.58065 Y20.64516 Z-3.7
G01 X126.93548 Y19.67742 Z-3.6
G01 X126.93548 Y19.51613 Z-3.9

G00 Z0.0000
G00 X0 Y0
