G92 X0 Y0 Z0
G01 X95.12258 Y212.67742 Z-3.7
G01 X95.6129 Y212.92258 Z-3.7
G01 X96.22581 Y213.04516 Z-3.7
G01 X96.96129 Y213.4129 Z-3.6
G01 X97.57419 Y213.65806 Z-3.7
G01 X98.06452 Y213.90323 Z-3.7
G01 X98.43226 Y214.14839 Z-3.8
G01 X98.8 Y214.27097 Z-3.8
G01 X99.04516 Y214.39355 Z-3.8
G01 X99.4129 Y214.51613 Z-3.8
G01 X99.78065 Y214.63871 Z-3.8
G01 X100.02581 Y214.63871 Z-3.9
G01 X100.27097 Y214.63871 Z-3.9
G01 X100.39355 Y214.76129 Z-3.9
G01 X100.51613 Y214.76129 Z-4
G01 X100.63871 Y214.76129 Z-4
G01 X100.76129 Y214.76129 Z-4
G01 X100.76129 Y214.76129 Z-4
G01 X100.76129 Y214.76129 Z-4
G01 X100.39355 Y214.51613 Z-3.9
G01 X100.14839 Y214.14839 Z-3.8
G01 X99.78065 Y213.78065 Z-3.8
G01 X99.53548 Y213.53548 Z-3.8
G01 X99.16774 Y213.16774 Z-3.7
G01 X98.55484 Y212.92258 Z-3.7
G01 X97.94194 Y212.55484 Z-3.7
G01 X97.32903 Y212.06452 Z-3.6
G01 X96.96129 Y211.57419 Z-3.7
G01 X96.34839 Y211.08387 Z-3.6
G01 X95.6129 Y210.59355 Z-3.6
G01 X95 Y210.22581 Z-3.7
G01 X94.50968 Y209.85806 Z-3.7
G01 X94.01935 Y209.24516 Z-3.6
G01 X93.40645 Y208.63226 Z-3.7
G01 X92.79355 Y208.14194 Z-3.6
G01 X92.18065 Y207.77419 Z-3.7
G01 X91.69032 Y207.28387 Z-3.7
G01 X91.2 Y206.91613 Z-3.7
G01 X90.5871 Y206.30323 Z-3.6
G01 X89.85161 Y205.8129 Z-3.6
G01 X89.36129 Y205.32258 Z-3.7
G01 X88.99355 Y204.95484 Z-3.8
G01 X88.74839 Y204.70968 Z-3.8
G01 X88.50323 Y204.5871 Z-3.8
G01 X88.25806 Y204.46452 Z-3.8
G01 X88.13548 Y204.34194 Z-3.9
G01 X88.0129 Y204.21935 Z-3.9
G01 X88.0129 Y204.21935 Z-4
G01 X87.89032 Y204.09677 Z-3.9
G01 X87.89032 Y204.09677 Z-4
G01 X87.89032 Y204.09677 Z-4
G01 X87.89032 Y204.09677 Z-4
G01 X88.0129 Y204.46452 Z-3.9
G01 X88.25806 Y204.5871 Z-3.8
G01 X88.87097 Y205.2 Z-3.6
G01 X89.48387 Y205.69032 Z-3.7
G01 X90.21935 Y206.18065 Z-3.6
G01 X90.83226 Y206.54839 Z-3.7
G01 X91.44516 Y206.79355 Z-3.6
G01 X92.05806 Y207.03871 Z-3.7
G01 X92.54839 Y207.28387 Z-3.7
G01 X93.03871 Y207.65161 Z-3.7
G01 X93.77419 Y208.01935 Z-3.6
G01 X94.3871 Y208.3871 Z-3.7
G01 X94.87742 Y208.50968 Z-3.7
G01 X95.24516 Y208.63226 Z-3.8
G01 X95.6129 Y208.75484 Z-3.8
G01 X95.85806 Y208.87742 Z-3.8
G01 X96.10323 Y208.87742 Z-3.9
G01 X96.34839 Y208.87742 Z-3.8
G01 X96.59355 Y208.87742 Z-3.8
G01 X96.83871 Y208.50968 Z-3.8
G01 X97.08387 Y208.3871 Z-3.8
G01 X97.45161 Y208.26452 Z-3.8
G01 X97.69677 Y207.89677 Z-3.8
G01 X97.94194 Y207.65161 Z-3.8
G01 X98.1871 Y207.40645 Z-3.8
G01 X98.43226 Y207.16129 Z-3.8
G01 X98.55484 Y206.67097 Z-3.8
G01 X98.8 Y206.18065 Z-3.7
G01 X98.92258 Y205.69032 Z-3.8
G01 X99.04516 Y205.2 Z-3.8
G01 X99.16774 Y204.83226 Z-3.8
G01 X99.29032 Y204.34194 Z-3.8
G01 X99.4129 Y203.72903 Z-3.7
G01 X99.4129 Y203.11613 Z-3.7
G01 X99.4129 Y202.62581 Z-3.8
G01 X99.53548 Y202.25806 Z-3.8
G01 X99.53548 Y201.64516 Z-3.7
G01 X99.53548 Y201.15484 Z-3.7
G01 X99.53548 Y200.66452 Z-3.8
G01 X99.53548 Y200.17419 Z-3.7
G01 X99.53548 Y199.68387 Z-3.8
G01 X99.53548 Y199.19355 Z-3.8
G01 X99.53548 Y198.82581 Z-3.8
G01 X99.53548 Y198.45806 Z-3.8
G01 X99.29032 Y197.84516 Z-3.7
G01 X99.29032 Y197.47742 Z-3.8
G01 X99.29032 Y196.9871 Z-3.7
G01 X99.16774 Y196.74194 Z-3.8
G01 X99.16774 Y196.49677 Z-3.8
G01 X99.04516 Y196.25161 Z-3.8
G01 X99.04516 Y196.00645 Z-3.9
G01 X99.04516 Y195.63871 Z-3.8
G01 X99.04516 Y195.51613 Z-4
G01 X98.92258 Y195.27097 Z-3.8
G01 X98.92258 Y195.14839 Z-4
G01 X98.92258 Y194.90323 Z-3.8
G01 X98.8 Y194.78065 Z-3.9
G01 X98.8 Y194.65806 Z-4
G01 X98.8 Y194.53548 Z-3.9
G01 X98.67742 Y194.4129 Z-3.9
G01 X98.67742 Y194.29032 Z-4
G01 X98.67742 Y194.16774 Z-4
G01 X98.55484 Y194.04516 Z-3.9
G01 X98.55484 Y194.04516 Z-4
G01 X98.55484 Y193.92258 Z-4
G01 X98.43226 Y193.92258 Z-3.9
G01 X98.43226 Y193.92258 Z-4
G01 X98.43226 Y193.8 Z-3.9
G01 X98.43226 Y193.8 Z-4
G01 X98.30968 Y193.8 Z-4
G01 X98.30968 Y193.8 Z-4
G01 X98.1871 Y193.8 Z-4
G01 X98.1871 Y193.8 Z-4
G01 X98.1871 Y193.8 Z-4
G01 X98.06452 Y193.8 Z-4
G01 X98.06452 Y193.8 Z-4
G01 X97.94194 Y193.8 Z-4
G01 X97.81935 Y193.8 Z-3.9
G01 X97.69677 Y193.8 Z-4
G01 X97.57419 Y193.92258 Z-3.9
G01 X97.45161 Y194.04516 Z-3.9
G01 X97.20645 Y194.04516 Z-3.9
G01 X97.20645 Y194.16774 Z-4
G01 X96.96129 Y194.29032 Z-3.8
G01 X96.83871 Y194.53548 Z-3.8
G01 X96.59355 Y194.78065 Z-3.8
G01 X96.47097 Y195.14839 Z-3.8
G01 X96.22581 Y195.51613 Z-3.8
G01 X95.85806 Y196.25161 Z-3.6
G01 X95.24516 Y196.9871 Z-3.6
G01 X94.87742 Y197.72258 Z-3.6
G01 X94.3871 Y198.94839 Z-3.4
G01 X94.01935 Y200.05161 Z-3.5
G01 X93.65161 Y202.87097 Z-3.4
G01 X93.65161 Y203.36129 Z-3.8
G01 X93.65161 Y203.85161 Z-3.7
G01 X93.52903 Y204.09677 Z-3.8
G01 X93.52903 Y204.46452 Z-3.8
G01 X93.52903 Y204.5871 Z-4
G01 X93.52903 Y204.83226 Z-3.9
G01 X93.52903 Y204.95484 Z-4
G01 X93.52903 Y205.07742 Z-4
G01 X93.52903 Y205.2 Z-3.9
G01 X93.52903 Y204.95484 Z-4
G01 X93.52903 Y204.70968 Z-3.9
G01 X93.52903 Y204.5871 Z-3.9
G01 X93.52903 Y204.46452 Z-4
G01 X93.52903 Y204.21935 Z-3.8
G01 X93.40645 Y203.72903 Z-3.8
G01 X93.16129 Y203.36129 Z-3.8
G01 X92.79355 Y202.87097 Z-3.7
G01 X92.30323 Y202.62581 Z-3.7
G01 X91.93548 Y202.13548 Z-3.7
G01 X91.44516 Y201.89032 Z-3.7
G01 X91.2 Y201.64516 Z-3.8
G01 X90.95484 Y201.27742 Z-3.8
G01 X90.5871 Y201.03226 Z-3.8
G01 X90.21935 Y200.7871 Z-3.8
G01 X89.85161 Y200.41935 Z-3.7
G01 X89.60645 Y200.29677 Z-3.8
G01 X89.36129 Y200.17419 Z-3.8
G01 X89.23871 Y200.05161 Z-3.9
G01 X89.11613 Y199.92903 Z-3.9
G01 X89.11613 Y199.92903 Z-4
G01 X89.36129 Y200.17419 Z-3.9
G01 X89.72903 Y200.41935 Z-3.8
G01 X90.09677 Y200.66452 Z-3.8
G01 X90.5871 Y200.90968 Z-3.7
G01 X91.44516 Y201.15484 Z-3.6
G01 X92.05806 Y201.4 Z-3.7
G01 X92.54839 Y201.52258 Z-3.7
G01 X92.91613 Y201.76774 Z-3.8
G01 X93.40645 Y202.25806 Z-3.7
G01 X94.14194 Y202.50323 Z-3.6
G01 X94.63226 Y202.74839 Z-3.7
G01 X95 Y202.87097 Z-3.8
G01 X95.24516 Y202.99355 Z-3.8
G01 X95.36774 Y202.99355 Z-4
G01 X95.6129 Y202.99355 Z-3.9
G01 X95.73548 Y202.99355 Z-4
G01 X95.73548 Y202.99355 Z-4
G01 X95.85806 Y202.74839 Z-3.8
G01 X95.85806 Y202.62581 Z-4
G01 X95.85806 Y202.38065 Z-3.9
G01 X95.85806 Y202.13548 Z-3.8
G01 X95.6129 Y201.89032 Z-3.8
G01 X95.24516 Y201.52258 Z-3.7
G01 X94.87742 Y201.03226 Z-3.7
G01 X94.50968 Y200.54194 Z-3.7
G01 X94.14194 Y199.92903 Z-3.7
G01 X93.77419 Y199.56129 Z-3.7
G01 X93.40645 Y199.07097 Z-3.7
G01 X92.91613 Y198.58065 Z-3.7
G01 X92.54839 Y198.2129 Z-3.7
G01 X92.05806 Y197.72258 Z-3.7
G01 X91.69032 Y197.35484 Z-3.7
G01 X91.32258 Y196.9871 Z-3.7
G01 X90.95484 Y196.61935 Z-3.8
G01 X90.70968 Y196.37419 Z-3.8
G01 X90.46452 Y196.12903 Z-3.8
G01 X90.21935 Y196.00645 Z-3.8
G01 X89.97419 Y195.88387 Z-3.8
G01 X89.72903 Y195.76129 Z-3.8
G01 X89.48387 Y195.76129 Z-3.9
G01 X89.23871 Y195.63871 Z-3.8
G01 X88.99355 Y195.63871 Z-3.9
G01 X88.99355 Y195.63871 Z-4
G01 X89.23871 Y195.63871 Z-3.8
G00 Z0.0000
G00 X104.31613 Y209.6129 Z0.0000
G01 X104.31613 Y209.6129 Z-4
G01 X104.07097 Y208.63226 Z-3.8
G01 X103.94839 Y208.3871 Z-3.8
G01 X103.58065 Y208.14194 Z-3.8
G01 X103.33548 Y207.77419 Z-3.8
G01 X102.96774 Y207.65161 Z-3.8
G01 X102.6 Y207.40645 Z-3.8
G01 X102.35484 Y207.16129 Z-3.8
G01 X102.10968 Y207.03871 Z-3.8
G01 X101.74194 Y206.79355 Z-3.8
G01 X101.49677 Y206.54839 Z-3.8
G01 X101.12903 Y206.30323 Z-3.8
G01 X100.76129 Y206.05806 Z-3.8
G01 X100.39355 Y205.8129 Z-3.8
G01 X100.02581 Y205.56774 Z-3.8
G01 X99.78065 Y205.44516 Z-3.8
G01 X99.65806 Y205.32258 Z-3.9
G01 X99.53548 Y205.2 Z-3.9
G01 X99.4129 Y205.2 Z-4
G01 X99.4129 Y205.07742 Z-4
G01 X99.29032 Y205.07742 Z-4
G01 X99.29032 Y205.07742 Z-4
G01 X99.16774 Y205.07742 Z-4
G01 X99.16774 Y205.07742 Z-4
G01 X99.29032 Y205.07742 Z-4
G01 X99.4129 Y205.07742 Z-3.9
G01 X99.4129 Y205.07742 Z-4
G01 X99.53548 Y205.07742 Z-3.9
G01 X99.53548 Y205.07742 Z-4
G01 X99.65806 Y204.95484 Z-3.9
G01 X99.78065 Y204.95484 Z-3.9
G01 X99.90323 Y204.95484 Z-4
G01 X100.02581 Y204.83226 Z-3.9
G01 X100.27097 Y204.70968 Z-3.8
G01 X100.51613 Y204.70968 Z-3.8
G01 X100.63871 Y204.5871 Z-3.9
G01 X100.76129 Y204.5871 Z-4
G01 X100.88387 Y204.46452 Z-3.9
G01 X101.00645 Y204.46452 Z-4
G01 X101.25161 Y204.34194 Z-3.8
G01 X101.37419 Y204.34194 Z-4
G01 X101.49677 Y204.21935 Z-3.9
G01 X101.61935 Y204.09677 Z-3.9
G01 X101.61935 Y203.97419 Z-4
G01 X101.86452 Y203.85161 Z-3.8
G01 X101.9871 Y203.60645 Z-3.8
G01 X102.10968 Y203.23871 Z-3.8
G01 X102.23226 Y202.99355 Z-3.8
G01 X102.47742 Y202.74839 Z-3.8
G01 X102.6 Y202.50323 Z-3.9
G01 X102.84516 Y202.38065 Z-3.8
G01 X103.09032 Y202.13548 Z-3.8
G01 X103.45806 Y201.89032 Z-3.8
G01 X103.58065 Y201.76774 Z-3.9
G01 X103.82581 Y201.52258 Z-3.8
G01 X104.07097 Y201.4 Z-3.8
G01 X104.19355 Y201.15484 Z-3.8
G01 X104.31613 Y201.03226 Z-3.9
G01 X104.56129 Y200.90968 Z-3.8
G01 X104.68387 Y200.66452 Z-3.8
G01 X104.92903 Y200.41935 Z-3.8
G01 X105.29677 Y200.17419 Z-3.8
G01 X105.66452 Y199.80645 Z-3.7
G01 X106.03226 Y199.56129 Z-3.8
G01 X106.27742 Y199.31613 Z-3.8
G01 X106.52258 Y199.19355 Z-3.9
G01 X106.64516 Y198.94839 Z-3.8
G01 X106.89032 Y198.82581 Z-3.8
G01 X107.0129 Y198.82581 Z-3.9
G01 X107.13548 Y198.70323 Z-3.9
G01 X107.25806 Y198.58065 Z-3.9
G01 X107.38065 Y198.45806 Z-3.9
G01 X107.50323 Y198.33548 Z-3.9
G01 X107.62581 Y198.33548 Z-4
G01 X107.74839 Y198.33548 Z-4
G01 X107.87097 Y198.2129 Z-3.9
G01 X107.99355 Y198.2129 Z-4
G01 X108.11613 Y198.09032 Z-3.9
G01 X108.36129 Y198.09032 Z-3.9
G01 X108.60645 Y197.96774 Z-3.8
G01 X108.97419 Y197.72258 Z-3.8

G00 Z0.0000
G00 X94.3871 Y182.76774 Z0.0000
G01 X94.3871 Y182.76774 Z-4
G01 X94.3871 Y182.76774 Z-4
G01 X94.3871 Y182.76774 Z-4
G01 X94.3871 Y182.76774 Z-4
G01 X94.3871 Y182.4 Z-3.8
G01 X94.3871 Y182.03226 Z-3.8
G01 X94.3871 Y181.66452 Z-3.8
G01 X94.3871 Y181.29677 Z-3.8
G01 X94.26452 Y180.80645 Z-3.7
G01 X94.14194 Y180.19355 Z-3.7
G01 X93.89677 Y179.45806 Z-3.6
G01 X93.65161 Y178.96774 Z-3.7
G01 X93.40645 Y178.6 Z-3.8
G01 X93.16129 Y178.23226 Z-3.8
G01 X92.91613 Y177.74194 Z-3.7
G01 X92.54839 Y177.25161 Z-3.7
G01 X92.30323 Y176.76129 Z-3.7
G01 X92.18065 Y176.39355 Z-3.8
G01 X91.93548 Y176.14839 Z-3.8
G01 X91.93548 Y176.02581 Z-4
G01 X91.8129 Y175.90323 Z-3.9
G01 X91.8129 Y175.90323 Z-4
G01 X91.8129 Y175.90323 Z-4
G01 X91.8129 Y175.90323 Z-4
G01 X91.93548 Y175.78065 Z-3.9
G01 X92.05806 Y175.65806 Z-3.9
G01 X92.30323 Y175.65806 Z-3.8
G01 X92.79355 Y175.65806 Z-3.7
G01 X93.52903 Y175.78065 Z-3.6
G01 X94.14194 Y175.90323 Z-3.7
G01 X94.63226 Y176.14839 Z-3.7
G01 X95.24516 Y176.39355 Z-3.7
G01 X95.73548 Y176.63871 Z-3.7
G01 X96.22581 Y176.76129 Z-3.7
G01 X96.71613 Y177.00645 Z-3.7
G01 X97.20645 Y177.12903 Z-3.8
G01 X97.57419 Y177.25161 Z-3.8
G01 X97.81935 Y177.37419 Z-3.8
G01 X98.06452 Y177.49677 Z-3.8
G01 X98.30968 Y177.61935 Z-3.9
G01 X98.30968 Y177.61935 Z-4
G01 X98.43226 Y177.61935 Z-3.9
G01 X98.43226 Y177.61935 Z-4
G01 X98.43226 Y177.61935 Z-4
G01 X98.30968 Y177.61935 Z-4
G01 X98.30968 Y177.49677 Z-3.9
G01 X97.94194 Y177.12903 Z-3.8
G01 X97.32903 Y176.63871 Z-3.6
G01 X96.47097 Y176.02581 Z-3.5
G01 X95.24516 Y175.16774 Z-3.4
G01 X94.01935 Y174.06452 Z-3.6
G01 X92.91613 Y172.96129 Z-3
G01 X91.69032 Y171.85806 Z-3.1
G01 X91.2 Y171.24516 Z-3.7
G00 Z0.0000
G00 X87.15484 Y167.07742 Z0.0000
G01 X87.15484 Y167.07742 Z-4
G01 X87.15484 Y167.07742 Z-4
G01 X87.15484 Y167.07742 Z-4
G01 X87.15484 Y167.07742 Z-4
G01 X87.15484 Y167.07742 Z-4
G01 X87.15484 Y167.07742 Z-4
G01 X87.15484 Y167.2 Z-3.9
G01 X87.27742 Y167.2 Z-4
G01 X87.4 Y167.2 Z-3.9
G01 X87.64516 Y167.32258 Z-3.8
G01 X87.89032 Y167.44516 Z-3.8
G01 X88.25806 Y167.56774 Z-3.8
G01 X88.62581 Y167.8129 Z-3.8
G01 X89.11613 Y168.05806 Z-3.7
G01 X89.72903 Y168.42581 Z-3.7
G01 X90.21935 Y168.67097 Z-3.7
G01 X90.70968 Y169.03871 Z-3.7
G01 X91.2 Y169.28387 Z-3.7
G01 X91.69032 Y169.52903 Z-3.7
G01 X92.18065 Y169.65161 Z-3.7
G01 X92.67097 Y169.89677 Z-3.7
G01 X93.16129 Y170.01935 Z-3.7
G01 X93.65161 Y170.26452 Z-3.7
G01 X94.14194 Y170.50968 Z-3.7
G01 X94.50968 Y170.75484 Z-3.8
G01 X94.87742 Y171 Z-3.8
G01 X95.12258 Y171.24516 Z-3.8
G01 X95.6129 Y171.36774 Z-3.7
G01 X95.98065 Y171.6129 Z-3.8
G01 X96.22581 Y171.73548 Z-3.8
G01 X96.47097 Y171.85806 Z-3.8
G01 X96.71613 Y171.98065 Z-3.8
G01 X96.83871 Y172.10323 Z-3.9
G01 X96.96129 Y172.10323 Z-3.9
G01 X97.08387 Y172.22581 Z-3.9
G01 X97.08387 Y172.22581 Z-4
G01 X97.08387 Y172.10323 Z-4
G01 X96.96129 Y171.98065 Z-3.9
G01 X96.71613 Y171.6129 Z-3.8
G01 X96.47097 Y171.12258 Z-3.7
G01 X96.10323 Y170.75484 Z-3.8
G01 X95.85806 Y170.50968 Z-3.8
G01 X95.6129 Y170.14194 Z-3.8
G01 X95.36774 Y169.89677 Z-3.8
G01 X95.12258 Y169.40645 Z-3.7
G01 X94.75484 Y168.91613 Z-3.7
G01 X94.50968 Y168.42581 Z-3.7
G01 X94.26452 Y167.93548 Z-3.7
G01 X93.89677 Y167.44516 Z-3.7
G01 X93.65161 Y167.07742 Z-3.8
G01 X93.40645 Y166.5871 Z-3.7
G01 X93.03871 Y165.97419 Z-3.7
G01 X92.79355 Y165.48387 Z-3.7
G01 X92.67097 Y164.99355 Z-3.8
G01 X92.54839 Y164.62581 Z-3.8
G01 X92.54839 Y164.38065 Z-3.8
G01 X92.54839 Y163.89032 Z-3.7
G01 X92.54839 Y163.4 Z-3.8
G01 X92.54839 Y162.90968 Z-3.7
G01 X92.54839 Y162.41935 Z-3.8
G01 X92.67097 Y162.05161 Z-3.8
G01 X92.67097 Y161.68387 Z-3.8
G01 X92.79355 Y161.43871 Z-3.8
G01 X93.03871 Y161.19355 Z-3.8
G01 X93.16129 Y160.82581 Z-3.8
G01 X93.40645 Y160.58065 Z-3.8
G01 X93.65161 Y160.33548 Z-3.8
G01 X93.89677 Y160.09032 Z-3.8
G01 X94.14194 Y159.96774 Z-3.8
G01 X94.50968 Y159.72258 Z-3.8
G01 X94.87742 Y159.72258 Z-3.8
G01 X95.36774 Y159.72258 Z-3.7
G01 X95.85806 Y159.72258 Z-3.8
G01 X96.47097 Y159.84516 Z-3.7
G01 X96.83871 Y159.84516 Z-3.8
G01 X97.20645 Y159.96774 Z-3.8
G01 X97.81935 Y160.09032 Z-3.7
G01 X98.43226 Y160.09032 Z-3.7
G01 X98.92258 Y160.2129 Z-3.8
G01 X99.53548 Y160.2129 Z-3.7
G01 X99.90323 Y160.2129 Z-3.8
G01 X100.14839 Y160.33548 Z-3.9
G01 X100.51613 Y160.33548 Z-3.8
G01 X100.88387 Y160.33548 Z-3.8
G01 X101.37419 Y160.33548 Z-3.8
G01 X101.74194 Y160.33548 Z-3.8
G01 X102.23226 Y160.33548 Z-3.7
G01 X102.6 Y160.33548 Z-3.8
G01 X102.96774 Y160.33548 Z-3.8
G01 X103.09032 Y160.33548 Z-4
G01 X103.33548 Y160.45806 Z-3.8
G01 X103.45806 Y160.45806 Z-4
G01 X103.70323 Y160.45806 Z-3.8
G01 X104.07097 Y160.45806 Z-3.8
G01 X104.43871 Y160.58065 Z-3.8
G01 X104.68387 Y160.58065 Z-3.9
G01 X104.92903 Y160.58065 Z-3.8
G01 X105.29677 Y160.58065 Z-3.8
G01 X105.41935 Y160.70323 Z-3.9
G01 X105.54194 Y160.70323 Z-4
G01 X105.66452 Y160.70323 Z-3.9
G01 X105.7871 Y160.70323 Z-4
G01 X105.90968 Y160.70323 Z-4
G01 X105.90968 Y160.82581 Z-3.9
G01 X106.03226 Y161.31613 Z-3.7
G01 X106.15484 Y162.90968 Z-3.3
G01 X106.27742 Y164.38065 Z-3.3
G01 X106.27742 Y164.62581 Z-3.7

G00 Z0.0000
G00 X83.84516 Y136.8 Z0.0000
G01 X83.84516 Y136.8 Z-4
G01 X83.84516 Y136.8 Z-4
G01 X83.96774 Y136.92258 Z-4
G01 X84.09032 Y136.92258 Z-3.9
G01 X84.33548 Y137.04516 Z-3.9
G01 X84.82581 Y137.16774 Z-3.7
G01 X85.31613 Y137.16774 Z-3.8
G01 X85.92903 Y137.29032 Z-3.7
G01 X86.41935 Y137.4129 Z-3.7
G01 X86.90968 Y137.4129 Z-3.8
G01 X87.27742 Y137.53548 Z-3.8
G01 X87.52258 Y137.78065 Z-3.8
G01 X87.76774 Y137.90323 Z-3.8
G01 X88.0129 Y138.02581 Z-3.8
G01 X88.13548 Y138.27097 Z-3.8
G01 X88.25806 Y138.39355 Z-3.9
G01 X88.25806 Y138.51613 Z-4
G01 X88.38065 Y138.63871 Z-3.9
G01 X88.50323 Y138.63871 Z-3.9
G01 X88.50323 Y138.76129 Z-4
G01 X88.50323 Y138.88387 Z-3.9
G01 X88.38065 Y138.88387 Z-4
G01 X88.50323 Y138.76129 Z-4
G01 X88.50323 Y138.63871 Z-3.9
G01 X88.50323 Y138.39355 Z-3.9
G01 X88.50323 Y138.14839 Z-3.8
G01 X88.38065 Y137.65806 Z-3.8
G01 X88.38065 Y137.04516 Z-3.7
G01 X88.25806 Y136.30968 Z-3.6
G01 X88.13548 Y135.81935 Z-3.8
G01 X88.13548 Y135.32903 Z-3.7
G01 X88.0129 Y134.96129 Z-3.8
G01 X87.89032 Y134.59355 Z-3.8
G01 X87.64516 Y133.85806 Z-3.6
G01 X87.52258 Y133.24516 Z-3.7
G01 X87.4 Y132.75484 Z-3.8
G01 X87.15484 Y132.3871 Z-3.8
G01 X86.90968 Y132.01935 Z-3.8
G01 X86.66452 Y131.52903 Z-3.7
G01 X86.41935 Y131.03871 Z-3.7
G01 X86.17419 Y130.54839 Z-3.7
G01 X85.92903 Y130.18065 Z-3.8
G01 X85.68387 Y129.8129 Z-3.8
G01 X85.31613 Y129.56774 Z-3.8
G01 X85.07097 Y129.32258 Z-3.8
G01 X84.82581 Y129.2 Z-3.8
G01 X84.58065 Y129.07742 Z-3.8
G01 X84.33548 Y128.83226 Z-3.8
G01 X84.09032 Y128.70968 Z-3.8
G01 X83.96774 Y128.5871 Z-3.9
G01 X83.84516 Y128.46452 Z-4
G01 X83.84516 Y128.46452 Z-4
G01 X83.72258 Y128.46452 Z-3.9
G01 X83.72258 Y128.46452 Z-4
G01 X83.96774 Y128.5871 Z-3.8
G01 X84.2129 Y128.70968 Z-3.8
G01 X84.58065 Y128.83226 Z-3.8
G01 X85.07097 Y129.07742 Z-3.8
G01 X85.43871 Y129.32258 Z-3.8
G01 X85.92903 Y129.56774 Z-3.7
G01 X86.41935 Y129.93548 Z-3.7
G01 X87.03226 Y130.30323 Z-3.6
G01 X87.52258 Y130.67097 Z-3.7
G01 X88.0129 Y130.91613 Z-3.7
G01 X88.25806 Y131.03871 Z-3.8
G01 X88.62581 Y131.28387 Z-3.8
G01 X88.99355 Y131.40645 Z-3.8
G01 X89.36129 Y131.52903 Z-3.8
G01 X89.60645 Y131.65161 Z-3.8
G01 X89.85161 Y131.77419 Z-3.8
G01 X90.09677 Y131.77419 Z-3.8
G01 X90.34194 Y131.89677 Z-3.8
G01 X90.5871 Y132.01935 Z-3.8
G01 X90.70968 Y132.01935 Z-3.9
G01 X90.83226 Y132.14194 Z-3.9
G01 X90.95484 Y132.26452 Z-3.9
G01 X91.07742 Y132.26452 Z-4
G01 X91.2 Y132.3871 Z-4
G01 X91.32258 Y132.3871 Z-3.9
G01 X91.44516 Y132.50968 Z-3.9
G01 X91.44516 Y132.63226 Z-3.9
G01 X91.56774 Y132.63226 Z-4
G01 X91.69032 Y132.87742 Z-3.8
G01 X91.8129 Y133 Z-3.9
G01 X91.93548 Y133 Z-3.9
G01 X92.05806 Y133.12258 Z-3.9
G01 X92.05806 Y133.24516 Z-4
G01 X92.05806 Y133.24516 Z-4
G01 X92.05806 Y133.36774 Z-3.9
G01 X92.05806 Y133.36774 Z-4
G01 X92.05806 Y133.49032 Z-3.9
G00 Z0.0000
G00 X93.89677 Y140.84516 Z0.0000
G01 X93.89677 Y140.84516 Z-4
G01 X93.89677 Y140.84516 Z-4
G01 X93.89677 Y140.72258 Z-4
G01 X94.01935 Y140.72258 Z-3.9
G01 X94.3871 Y140.72258 Z-3.8
G01 X94.75484 Y140.72258 Z-3.8
G01 X95.24516 Y140.72258 Z-3.8
G01 X95.73548 Y140.84516 Z-3.8
G01 X96.34839 Y140.96774 Z-3.7
G01 X96.96129 Y141.09032 Z-3.7
G01 X97.57419 Y141.45806 Z-3.7
G01 X98.30968 Y141.70323 Z-3.6
G01 X99.04516 Y141.94839 Z-3.6
G01 X99.65806 Y142.19355 Z-3.7
G01 X100.27097 Y142.31613 Z-3.7
G01 X100.88387 Y142.43871 Z-3.7
G01 X101.49677 Y142.56129 Z-3.7
G01 X101.9871 Y142.68387 Z-3.8
G01 X102.23226 Y142.80645 Z-3.8
G01 X102.47742 Y142.80645 Z-3.8
G01 X102.6 Y142.80645 Z-4
G01 X102.72258 Y142.92903 Z-3.9
G01 X102.84516 Y142.92903 Z-4
G01 X102.84516 Y142.92903 Z-4
G01 X102.96774 Y142.92903 Z-4
G01 X103.09032 Y142.92903 Z-3.9
G01 X103.09032 Y142.92903 Z-4
G01 X103.2129 Y143.05161 Z-3.9
G01 X103.2129 Y143.05161 Z-4
G01 X103.33548 Y143.05161 Z-3.9
G01 X103.45806 Y143.05161 Z-4
G01 X103.45806 Y143.05161 Z-4
G01 X103.45806 Y143.05161 Z-4
G01 X103.45806 Y143.05161 Z-4
G01 X103.45806 Y143.05161 Z-4
G01 X103.45806 Y143.05161 Z-4
G01 X103.45806 Y143.05161 Z-4
G01 X103.33548 Y143.05161 Z-3.9
G01 X103.2129 Y143.05161 Z-3.9
G01 X102.96774 Y143.05161 Z-3.8
G01 X102.6 Y142.92903 Z-3.8
G01 X102.35484 Y142.92903 Z-3.9
G01 X101.9871 Y142.80645 Z-3.8
G01 X101.61935 Y142.68387 Z-3.8
G01 X101.37419 Y142.43871 Z-3.8
G01 X101.00645 Y142.19355 Z-3.8
G01 X100.63871 Y141.70323 Z-3.7
G01 X100.27097 Y141.33548 Z-3.7
G01 X100.02581 Y140.96774 Z-3.8
G01 X99.78065 Y140.72258 Z-3.8
G01 X99.4129 Y140.10968 Z-3.7
G01 X99.04516 Y139.37419 Z-3.6
G01 X98.55484 Y138.51613 Z-3.6
G01 X98.30968 Y138.02581 Z-3.7
G01 X98.06452 Y137.4129 Z-3.7
G01 X97.69677 Y136.67742 Z-3.6
G01 X97.45161 Y135.94194 Z-3.6
G01 X97.20645 Y135.45161 Z-3.7
G01 X96.96129 Y134.96129 Z-3.7
