G92 X0 Y0 Z0
G01 X69.19355 Y135.80645 Z-3.7
G01 X68.87097 Y135.48387 Z-3.8
G01 X68.3871 Y135 Z-3.7
G01 X68.06452 Y134.67742 Z-3.8
G01 X67.74194 Y134.35484 Z-3.8
G01 X67.41935 Y134.03226 Z-3.8
G01 X67.09677 Y133.87097 Z-3.8
G01 X66.77419 Y133.70968 Z-3.8
G01 X66.45161 Y133.54839 Z-3.8
G01 X66.12903 Y133.3871 Z-3.8
G01 X66.12903 Y133.3871 Z-4
G01 X65.96774 Y133.22581 Z-3.9
G01 X65.80645 Y133.22581 Z-4
G01 X65.80645 Y133.22581 Z-4
G01 X65.64516 Y133.22581 Z-3.9
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.22581 Z-4
G01 X65.48387 Y133.06452 Z-3.9
G01 X65.48387 Y132.90323 Z-4
G01 X65.64516 Y132.58065 Z-3.8
G01 X65.80645 Y131.93548 Z-3.7
G01 X65.96774 Y131.45161 Z-3.8
G01 X65.96774 Y130.80645 Z-3.8
G01 X66.12903 Y130.16129 Z-3.7
G01 X66.29032 Y129.35484 Z-3.7
G01 X66.45161 Y128.70968 Z-3.8
G01 X66.45161 Y127.90323 Z-3.7
G01 X66.6129 Y127.09677 Z-3.7
G01 X66.6129 Y126.45161 Z-3.7
G01 X66.77419 Y125.80645 Z-3.8
G01 X66.93548 Y125 Z-3.7
G01 X67.09677 Y124.51613 Z-3.8
G01 X67.09677 Y123.87097 Z-3.7
G01 X67.09677 Y123.54839 Z-3.9
G01 X67.25806 Y123.22581 Z-3.8
G01 X67.25806 Y122.90323 Z-3.8
G01 X67.41935 Y122.58065 Z-3.8
G01 X67.41935 Y122.41935 Z-4
G01 X67.41935 Y122.25806 Z-3.9
G01 X67.41935 Y122.09677 Z-4
G01 X67.41935 Y121.93548 Z-3.9
G01 X67.41935 Y121.77419 Z-4
G01 X67.41935 Y121.77419 Z-4
G01 X67.41935 Y121.6129 Z-3.9
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.45161 Z-4
G01 X67.41935 Y121.77419 Z-3.9
G01 X67.41935 Y122.41935 Z-3.8
G01 X67.25806 Y123.22581 Z-3.7
G01 X67.25806 Y124.03226 Z-3.7
G01 X67.41935 Y125 Z-3.7
G01 X67.41935 Y125.96774 Z-3.6
G01 X67.58065 Y126.77419 Z-3.7
G01 X67.90323 Y127.58065 Z-3.7
G01 X68.22581 Y128.3871 Z-3.7
G01 X68.54839 Y129.03226 Z-3.7
G01 X68.87097 Y129.67742 Z-3.7
G01 X69.19355 Y130.16129 Z-3.8
G01 X69.35484 Y130.64516 Z-3.8
G01 X69.67742 Y130.96774 Z-3.8
G01 X69.83871 Y131.29032 Z-3.8
G01 X70.16129 Y131.77419 Z-3.8
G01 X70.64516 Y132.09677 Z-3.8
G01 X71.29032 Y132.41935 Z-3.7
G01 X71.93548 Y132.74194 Z-3.7
G01 X72.58065 Y133.06452 Z-3.7
G01 X73.22581 Y133.3871 Z-3.7
G01 X74.03226 Y133.54839 Z-3.7
G01 X74.83871 Y133.70968 Z-3.7
G01 X76.12903 Y134.03226 Z-3.6
G01 X76.93548 Y134.19355 Z-3.7
G01 X77.58065 Y134.35484 Z-3.7
G01 X78.22581 Y134.51613 Z-3.7
G01 X79.03226 Y134.67742 Z-3.7
G01 X79.83871 Y134.67742 Z-3.7
G01 X80.64516 Y134.83871 Z-3.7
G01 X81.12903 Y134.83871 Z-3.8
G01 X81.6129 Y134.67742 Z-3.8
G01 X82.09677 Y134.67742 Z-3.8
G01 X82.58065 Y134.51613 Z-3.8
G01 X83.06452 Y134.51613 Z-3.8
G01 X83.3871 Y134.35484 Z-3.8
G01 X83.70968 Y134.35484 Z-3.8
G01 X84.03226 Y134.19355 Z-3.8
G01 X84.19355 Y134.03226 Z-3.9
G01 X84.35484 Y134.03226 Z-4
G01 X84.51613 Y133.87097 Z-3.9
G01 X84.51613 Y133.70968 Z-4
G01 X84.67742 Y133.70968 Z-4
G01 X84.83871 Y133.54839 Z-3.9
G01 X85 Y133.22581 Z-3.8
G01 X85 Y132.90323 Z-3.8
G01 X85.16129 Y132.58065 Z-3.8
G01 X85.32258 Y132.09677 Z-3.8
G01 X85.32258 Y131.45161 Z-3.7
G01 X85.32258 Y130.80645 Z-3.8
G01 X85.16129 Y130.16129 Z-3.8
G01 X85 Y129.35484 Z-3.6
G01 X84.83871 Y128.54839 Z-3.7
G01 X84.51613 Y127.58065 Z-3.6
G01 X84.35484 Y126.93548 Z-3.7
G01 X84.03226 Y125.96774 Z-3.6
G01 X83.87097 Y125.16129 Z-3.7
G01 X83.54839 Y124.35484 Z-3.7
G01 X83.22581 Y123.54839 Z-3.7
G01 X83.06452 Y122.74194 Z-3.7
G01 X82.74194 Y121.93548 Z-3.7
G01 X82.58065 Y121.12903 Z-3.7
G01 X82.41935 Y120.64516 Z-3.8
G01 X82.25806 Y120.16129 Z-3.8
G01 X82.09677 Y119.83871 Z-3.8
G01 X82.09677 Y119.51613 Z-3.9
G01 X81.93548 Y119.51613 Z-4
G01 X81.93548 Y119.19355 Z-3.9
G01 X81.93548 Y119.03226 Z-3.9
G01 X81.77419 Y119.03226 Z-3.5
G01 X81.77419 Y118.87097 Z-4
G01 X81.77419 Y118.87097 Z-4
G01 X81.77419 Y118.70968 Z-3.9
G01 X81.77419 Y118.70968 Z-4
G01 X81.6129 Y118.54839 Z-3.9
G01 X81.6129 Y118.3871 Z-4
G01 X81.6129 Y118.22581 Z-3.9
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.45161 Y118.22581 Z-4
G01 X81.29032 Y118.3871 Z-3.9
G00 Z0.0000
G00 X70.64516 Y127.09677 Z0.0000
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.64516 Y127.09677 Z-4
G01 X70.96774 Y127.09677 Z-3.8
G01 X71.45161 Y127.09677 Z-3.8
G01 X72.09677 Y127.09677 Z-3.8
G01 X72.90323 Y127.09677 Z-3.7
G01 X73.54839 Y127.09677 Z-3.8
G01 X74.03226 Y127.09677 Z-3.8
G01 X74.67742 Y127.25806 Z-3.7
G01 X75.32258 Y127.25806 Z-3.8
G01 X75.80645 Y127.25806 Z-3.8
G01 X76.12903 Y127.25806 Z-3.8
G01 X76.6129 Y127.41935 Z-3.8
G01 X76.93548 Y127.41935 Z-3.8
G01 X77.09677 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-3.9
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.25806 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.41935 Y127.41935 Z-4
G01 X77.25806 Y127.09677 Z-3.8
G01 X76.93548 Y126.6129 Z-3.8
G01 X76.29032 Y125.80645 Z-3.6
G01 X75.48387 Y124.83871 Z-3.6
G01 X74.51613 Y123.70968 Z-3.5
G01 X73.22581 Y122.58065 Z-3.4
G01 X72.25806 Y121.6129 Z-3.5
G01 X71.45161 Y120.80645 Z-3.6
G01 X70.64516 Y120.16129 Z-3.7
G01 X70.16129 Y119.67742 Z-3.7
G01 X69.83871 Y119.35484 Z-3.8
G01 X69.51613 Y119.19355 Z-3.8
G01 X69.35484 Y119.03226 Z-3.9
G01 X69.19355 Y118.87097 Z-3.9
G01 X69.03226 Y118.87097 Z-3.9
G01 X69.03226 Y118.87097 Z-4
G01 X68.87097 Y118.87097 Z-3.9
G01 X68.87097 Y118.87097 Z-4
G01 X69.03226 Y118.87097 Z-3.9
G01 X69.35484 Y118.87097 Z-3.9
G01 X70 Y118.87097 Z-3.8
G01 X70.80645 Y118.87097 Z-3.7
G01 X71.6129 Y119.03226 Z-3.7
G01 X72.58065 Y119.03226 Z-3.6
G01 X73.3871 Y119.19355 Z-3.7
G01 X74.35484 Y119.35484 Z-3.7
G01 X75.16129 Y119.35484 Z-3.7
G01 X75.96774 Y119.51613 Z-3.7
G01 X76.93548 Y119.51613 Z-3.7
G01 X77.74194 Y119.51613 Z-3.7
G01 X78.3871 Y119.51613 Z-3.8
G01 X79.19355 Y119.51613 Z-3.7
G01 X79.67742 Y119.51613 Z-3.8
G01 X80.16129 Y119.35484 Z-3.8
G01 X80.48387 Y119.35484 Z-3.8
G01 X80.64516 Y119.35484 Z-3.9
G01 X80.80645 Y119.35484 Z-4
G01 X81.12903 Y119.35484 Z-3.8
G01 X81.45161 Y119.35484 Z-3.8
G01 X81.6129 Y119.19355 Z-3.9

G00 Z0.0000
G00 X73.3871 Y89.35484 Z0.0000
G01 X73.3871 Y89.35484 Z-4
G01 X73.3871 Y89.35484 Z-4
G01 X73.3871 Y89.35484 Z-4
G01 X73.3871 Y89.35484 Z-4
G01 X73.3871 Y89.51613 Z-4
G01 X73.3871 Y89.51613 Z-4
G01 X73.70968 Y89.67742 Z-3.8
G01 X74.03226 Y89.67742 Z-3.9
G01 X74.51613 Y89.83871 Z-3.8
G01 X75 Y90 Z-3.8
G01 X75.64516 Y90.16129 Z-3.7
G01 X76.12903 Y90.48387 Z-3.8
G01 X76.77419 Y90.64516 Z-3.7
G01 X77.41935 Y90.80645 Z-3.8
G01 X78.06452 Y90.96774 Z-3.7
G01 X78.70968 Y91.12903 Z-3.8
G01 X79.19355 Y91.12903 Z-3.8
G01 X79.83871 Y91.29032 Z-3.8
G01 X80.32258 Y91.29032 Z-3.8
G01 X80.80645 Y91.45161 Z-3.8
G01 X81.12903 Y91.45161 Z-3.8
G01 X81.29032 Y91.6129 Z-3.9
G01 X81.45161 Y91.6129 Z-4
G01 X81.6129 Y91.6129 Z-3.9
G01 X81.6129 Y91.6129 Z-4
G01 X81.6129 Y91.45161 Z-4
G01 X81.6129 Y91.45161 Z-4
G01 X81.6129 Y90.96774 Z-3.8
G01 X81.6129 Y90.16129 Z-3.7
G01 X81.6129 Y89.35484 Z-3.7
G01 X81.45161 Y88.87097 Z-3.8
G01 X81.29032 Y88.22581 Z-3.8
G01 X81.12903 Y87.58065 Z-3.7
G01 X80.96774 Y86.93548 Z-3.8
G01 X80.64516 Y86.29032 Z-3.7
G01 X80.48387 Y85.80645 Z-3.8
G01 X80.32258 Y85.48387 Z-3.8
G01 X80 Y85.16129 Z-3.8
G01 X79.67742 Y85 Z-3.8
G01 X79.35484 Y84.67742 Z-3.8
G01 X78.87097 Y84.51613 Z-3.8
G01 X78.06452 Y84.19355 Z-3.7
G01 X77.25806 Y83.87097 Z-3.7
G01 X76.45161 Y83.54839 Z-3.7
G01 X75.64516 Y83.22581 Z-3.7
G01 X74.83871 Y82.74194 Z-3.7
G01 X74.03226 Y82.41935 Z-3.7
G01 X73.3871 Y82.09677 Z-3.7
G01 X72.74194 Y81.93548 Z-3.8
G01 X72.25806 Y81.77419 Z-3.8
G01 X71.93548 Y81.6129 Z-3.8
G01 X71.77419 Y81.6129 Z-3.9
G01 X71.6129 Y81.6129 Z-4
G01 X71.6129 Y81.6129 Z-4
G01 X71.45161 Y81.6129 Z-4
G01 X71.6129 Y81.6129 Z-3.9
G01 X72.41935 Y81.93548 Z-3.7
G01 X73.22581 Y82.41935 Z-3.7
G01 X74.35484 Y82.90323 Z-3.6
G01 X75.48387 Y83.22581 Z-3.6
G01 X76.77419 Y83.54839 Z-3.5
G01 X77.58065 Y83.87097 Z-3.7
G01 X78.3871 Y84.03226 Z-3.7
G01 X79.19355 Y84.19355 Z-3.7
G01 X79.83871 Y84.19355 Z-3.7
G01 X80.48387 Y84.35484 Z-3.7
G01 X80.96774 Y84.51613 Z-3.8
G01 X81.29032 Y84.51613 Z-3.9
G01 X81.45161 Y84.67742 Z-3.9
G01 X81.6129 Y84.67742 Z-4
G01 X81.77419 Y84.67742 Z-3.9
G01 X81.77419 Y84.67742 Z-4
G01 X81.77419 Y84.67742 Z-4
G01 X81.77419 Y84.67742 Z-4
G01 X81.77419 Y84.67742 Z-4
G00 Z0.0000
G00 X71.29032 Y84.35484 Z0.0000
G01 X71.29032 Y84.35484 Z-4
G01 X71.29032 Y84.35484 Z-4
G01 X71.12903 Y84.19355 Z-3.9
G01 X70.96774 Y83.3871 Z-3.7
G01 X70.80645 Y82.58065 Z-3.7
G01 X70.48387 Y81.77419 Z-3.7
G01 X70.16129 Y81.12903 Z-3.7
G01 X69.83871 Y80.32258 Z-3.7
G01 X69.51613 Y79.35484 Z-3.6
G01 X69.03226 Y78.3871 Z-3.6
G01 X68.70968 Y77.74194 Z-3.7
G01 X68.22581 Y76.6129 Z-3.5
G01 X67.74194 Y75.48387 Z-3.6
G01 X67.25806 Y74.67742 Z-3.6
G01 X66.93548 Y73.70968 Z-3.6
G01 X66.29032 Y72.58065 Z-3.5
G01 X65.80645 Y71.6129 Z-3.6
G01 X65.32258 Y70.80645 Z-3.7
G01 X64.83871 Y70.16129 Z-3.7
G01 X64.51613 Y69.35484 Z-3.7
G01 X64.03226 Y68.3871 Z-3.6
G01 X63.70968 Y67.74194 Z-3.7
G01 X63.3871 Y67.09677 Z-3.7
G01 X63.06452 Y66.6129 Z-3.8
G01 X62.58065 Y65.96774 Z-3.7
G01 X62.25806 Y65.32258 Z-3.7
G01 X61.77419 Y64.51613 Z-3.7
G01 X61.29032 Y63.87097 Z-3.7
G01 X60.96774 Y63.54839 Z-3.8
G01 X60.64516 Y63.06452 Z-3.8
G01 X60.32258 Y62.74194 Z-3.8
G01 X60 Y62.41935 Z-3.8
G01 X59.67742 Y62.09677 Z-3.8
G01 X59.51613 Y61.93548 Z-3.9
G01 X59.35484 Y61.77419 Z-3.9
G01 X59.19355 Y61.6129 Z-3.9
G01 X59.03226 Y61.6129 Z-4
G01 X59.03226 Y61.77419 Z-3.9
G01 X59.03226 Y61.77419 Z-4
G00 Z0.0000
G00 X71.12903 Y77.74194 Z0.0000
G01 X71.12903 Y77.74194 Z-4
G01 X71.12903 Y77.74194 Z-4
G01 X71.29032 Y77.74194 Z-4
G01 X71.77419 Y77.74194 Z-3.8
G01 X72.41935 Y77.90323 Z-3.7
G01 X73.22581 Y78.22581 Z-3.7
G01 X74.19355 Y78.70968 Z-3.6
G01 X75.32258 Y79.19355 Z-3.6
G01 X76.29032 Y79.67742 Z-3.6
G01 X77.25806 Y80 Z-3.7
G01 X78.06452 Y80.32258 Z-3.7
G01 X78.87097 Y80.64516 Z-3.7
G01 X79.51613 Y80.80645 Z-3.7
G01 X80 Y81.12903 Z-3.8
G01 X80.32258 Y81.29032 Z-3.8
G01 X80.64516 Y81.29032 Z-3.8
G01 X80.96774 Y81.45161 Z-3.8
G01 X81.12903 Y81.6129 Z-3.9
G01 X81.29032 Y81.6129 Z-4
G01 X81.45161 Y81.6129 Z-3.9
G01 X81.45161 Y81.6129 Z-4
G01 X81.45161 Y81.6129 Z-4
G01 X81.29032 Y81.45161 Z-3.9
G01 X80.96774 Y81.12903 Z-3.8
G01 X80.32258 Y80.32258 Z-3.6
G01 X79.35484 Y79.35484 Z-3.5
G01 X78.70968 Y78.3871 Z-3.6
G01 X77.74194 Y77.74194 Z-3.6
G01 X76.77419 Y76.77419 Z-3.5
G01 X75.80645 Y75.64516 Z-3.5
G01 X75 Y74.83871 Z-3.6
G01 X74.35484 Y74.35484 Z-3.7
G01 X73.54839 Y73.70968 Z-3.6
G01 X72.90323 Y73.22581 Z-3.7
G01 X72.09677 Y72.58065 Z-3.6
G01 X71.45161 Y71.93548 Z-3.7
G01 X70.96774 Y71.6129 Z-3.8
G01 X70.64516 Y71.29032 Z-3.8
G01 X70.32258 Y71.29032 Z-3.9
G01 X70.16129 Y71.12903 Z-3.9
G01 X70.16129 Y71.12903 Z-4
G01 X70 Y71.12903 Z-4
G01 X70 Y71.12903 Z-4
G01 X70.16129 Y71.12903 Z-3.9
G01 X70.48387 Y71.29032 Z-3.8
G01 X70.96774 Y71.6129 Z-3.8
G01 X71.93548 Y71.93548 Z-3.6
G01 X72.74194 Y72.25806 Z-3.7
G01 X73.54839 Y72.58065 Z-3.7
G01 X74.35484 Y72.74194 Z-3.7
G01 X75.48387 Y73.06452 Z-3.6
G01 X76.45161 Y73.22581 Z-3.6
G01 X77.41935 Y73.3871 Z-3.7
G01 X78.22581 Y73.54839 Z-3.7
G01 X79.35484 Y73.70968 Z-3.6
G01 X80.32258 Y74.03226 Z-3.6
G01 X80.96774 Y74.19355 Z-3.7
G01 X81.6129 Y74.35484 Z-3.7
G01 X82.09677 Y74.51613 Z-3.8
G01 X82.41935 Y74.67742 Z-3.8
G01 X82.74194 Y74.67742 Z-3.8
G01 X82.90323 Y74.83871 Z-3.9
G01 X83.06452 Y75 Z-3.9
G01 X83.06452 Y75 Z-4
G01 X83.22581 Y75.16129 Z-3.9
G01 X83.22581 Y75.16129 Z-4
G01 X83.22581 Y75.16129 Z-4
G01 X83.06452 Y75.32258 Z-3.9
G01 X82.90323 Y75.48387 Z-3.9
G01 X82.74194 Y75.80645 Z-3.8
G01 X82.41935 Y75.96774 Z-3.8
G01 X82.09677 Y76.12903 Z-3.8
G01 X81.77419 Y76.45161 Z-3.8
G01 X81.45161 Y76.45161 Z-3.8
G01 X81.29032 Y76.6129 Z-3.9
G01 X81.12903 Y76.77419 Z-3.9
G01 X80.96774 Y76.77419 Z-3.9
G01 X80.96774 Y76.93548 Z-4
G01 X80.80645 Y76.93548 Z-3.9
G01 X80.64516 Y76.93548 Z-3.9
G01 X80.64516 Y76.93548 Z-4
G01 X80.64516 Y76.93548 Z-4
G01 X80.80645 Y76.77419 Z-3.9
G01 X80.96774 Y76.6129 Z-3.9
G01 X81.12903 Y76.45161 Z-3.9
G01 X81.45161 Y76.12903 Z-3.8
G01 X81.6129 Y75.80645 Z-3.8
G01 X81.77419 Y75.48387 Z-3.8
G01 X82.09677 Y75.16129 Z-3.8
G01 X82.25806 Y75 Z-3.9
G01 X82.41935 Y74.67742 Z-3.8
G01 X82.58065 Y74.51613 Z-3.9
G01 X82.90323 Y74.35484 Z-3.8
G01 X83.06452 Y74.19355 Z-3.9
G01 X83.22581 Y74.03226 Z-3.9
G01 X83.3871 Y74.03226 Z-4
G01 X83.54839 Y73.87097 Z-3.9
G01 X83.70968 Y73.70968 Z-3.9
G01 X83.87097 Y73.70968 Z-3.9
G01 X84.03226 Y73.54839 Z-3.9
G01 X84.03226 Y73.54839 Z-4
G01 X84.19355 Y73.54839 Z-4
G01 X84.35484 Y73.54839 Z-4
G01 X84.35484 Y73.54839 Z-4
G01 X84.35484 Y73.54839 Z-4
G01 X84.35484 Y73.54839 Z-4
G01 X84.35484 Y73.54839 Z-4
G01 X84.35484 Y73.54839 Z-4
G01 X84.19355 Y73.54839 Z-4
G01 X84.19355 Y73.54839 Z-4
G00 Z0.0000
G00 X74.19355 Y66.6129 Z0.0000
G01 X74.19355 Y66.6129 Z-4
G01 X74.19355 Y66.6129 Z-4
G01 X74.19355 Y66.77419 Z-3.9
G01 X74.67742 Y66.77419 Z-3.8
G01 X75.32258 Y67.09677 Z-3.7
G01 X76.12903 Y67.58065 Z-3.7
G01 X77.09677 Y67.90323 Z-3.6
G01 X78.22581 Y68.54839 Z-3.6
G01 X79.19355 Y68.87097 Z-3.6
G01 X80.16129 Y69.19355 Z-3.6
G01 X80.80645 Y69.35484 Z-3.8
G01 X81.29032 Y69.51613 Z-3.8
G01 X81.6129 Y69.67742 Z-3.8
G01 X81.77419 Y69.67742 Z-4
G01 X81.77419 Y69.67742 Z-4
G01 X81.93548 Y69.67742 Z-4
G01 X81.93548 Y69.67742 Z-4
G01 X81.93548 Y69.67742 Z-4
G01 X81.93548 Y69.51613 Z-4
G01 X81.6129 Y69.19355 Z-3.8
G01 X81.29032 Y68.70968 Z-3.8
G01 X80.80645 Y68.06452 Z-3.7
G01 X80.16129 Y67.41935 Z-3.7
G01 X79.67742 Y67.09677 Z-3.8
G01 X79.19355 Y66.6129 Z-3.7
G01 X78.70968 Y66.12903 Z-3.7
G01 X78.06452 Y65.48387 Z-3.7
G01 X77.25806 Y64.67742 Z-3.6
G01 X76.45161 Y64.03226 Z-3.6
G01 X75.80645 Y63.54839 Z-3.7
G01 X75.32258 Y63.06452 Z-3.7
G01 X74.83871 Y62.74194 Z-3.8
G01 X74.19355 Y62.41935 Z-3.7
G01 X73.70968 Y62.09677 Z-3.8
G01 X73.22581 Y61.93548 Z-3.8
G01 X72.74194 Y61.6129 Z-3.8
G01 X72.41935 Y61.45161 Z-3.8
G01 X72.25806 Y61.29032 Z-3.9
G01 X71.93548 Y61.12903 Z-3.8
G01 X71.77419 Y60.96774 Z-3.9
G01 X71.6129 Y60.96774 Z-4
G01 X71.6129 Y60.96774 Z-4
G01 X71.45161 Y60.96774 Z-3.9
G01 X71.29032 Y60.96774 Z-4
G01 X71.29032 Y60.96774 Z-4
G01 X71.45161 Y60.96774 Z-4
G01 X71.6129 Y61.12903 Z-3.9
G01 X72.41935 Y61.29032 Z-3.8
G01 X73.22581 Y61.6129 Z-3.6
G01 X73.87097 Y61.77419 Z-3.6
G01 X74.67742 Y61.93548 Z-3.7
G01 X75.80645 Y62.09677 Z-3.6
G01 X76.93548 Y62.25806 Z-3.6
G01 X77.58065 Y62.41935 Z-3.8
G01 X78.06452 Y62.41935 Z-3.8
G01 X78.87097 Y62.58065 Z-3.7
G01 X79.83871 Y62.58065 Z-3.6
G01 X80.80645 Y62.58065 Z-3.7
G01 X81.29032 Y62.58065 Z-3.8
G01 X81.77419 Y62.58065 Z-3.8
G01 X82.25806 Y62.58065 Z-3.8
G01 X82.74194 Y62.58065 Z-3.8
G01 X83.54839 Y62.58065 Z-3.7
G01 X84.35484 Y62.58065 Z-3.7
G01 X84.83871 Y62.58065 Z-3.8
G01 X85.32258 Y62.58065 Z-3.8
G01 X85.48387 Y62.58065 Z-3.9
G01 X85.64516 Y62.58065 Z-4
G01 X85.80645 Y62.58065 Z-3.9
G01 X85.96774 Y62.58065 Z-4
G01 X85.96774 Y62.74194 Z-3.9
G01 X85.96774 Y62.58065 Z-4
G01 X86.12903 Y62.58065 Z-3.9
G01 X86.12903 Y62.58065 Z-4
G01 X86.12903 Y62.58065 Z-4
G01 X86.12903 Y62.58065 Z-4
G00 Z0.0000
G00 X77.74194 Y71.93548 Z0.0000
G01 X77.74194 Y71.93548 Z-4
G01 X77.74194 Y71.93548 Z-4
G01 X77.74194 Y71.93548 Z-4
G01 X77.90323 Y71.77419 Z-3.9
G01 X78.06452 Y71.6129 Z-3.9
G01 X78.22581 Y71.29032 Z-3.8
G01 X78.22581 Y70.96774 Z-3.9
G01 X78.3871 Y70.64516 Z-3.8
G01 X78.3871 Y70.32258 Z-3.8
G01 X78.3871 Y69.83871 Z-3.8
G01 X78.3871 Y69.19355 Z-3.8
G01 X78.3871 Y68.3871 Z-3.7
G01 X78.3871 Y67.74194 Z-3.8
G01 X78.3871 Y67.09677 Z-3.8
G01 X78.3871 Y66.45161 Z-3.7
G01 X78.22581 Y65.80645 Z-3.7
G01 X78.22581 Y65 Z-3.7
G01 X78.22581 Y64.19355 Z-3.7
G01 X78.22581 Y63.70968 Z-3.8
G01 X78.22581 Y63.3871 Z-3.9
G01 X78.22581 Y63.06452 Z-3.8
G01 X78.22581 Y62.90323 Z-3.9
G01 X78.22581 Y62.90323 Z-4
G01 X78.22581 Y62.74194 Z-4
G01 X78.22581 Y62.74194 Z-4
G01 X78.06452 Y62.74194 Z-3.9

G00 Z0.0000
G00 X72.09677 Y42.74194 Z0.0000
G01 X72.09677 Y42.74194 Z-4
G01 X72.09677 Y42.74194 Z-4
G01 X72.09677 Y42.74194 Z-4
G01 X72.25806 Y42.58065 Z-3.9
G01 X72.41935 Y42.41935 Z-3.9
G01 X72.41935 Y42.41935 Z-4
G01 X72.58065 Y42.25806 Z-3.9
G01 X72.74194 Y42.09677 Z-3.8
G01 X72.74194 Y41.93548 Z-4
G01 X72.74194 Y41.77419 Z-3.9
G01 X72.74194 Y41.29032 Z-3.8
G01 X72.58065 Y40.64516 Z-3.8
G01 X72.41935 Y40 Z-3.7
G01 X72.09677 Y39.51613 Z-3.8
G01 X71.77419 Y39.03226 Z-3.8
G01 X71.29032 Y38.54839 Z-3.7
G01 X70.96774 Y37.90323 Z-3.7
G01 X70.32258 Y37.09677 Z-3.6
G01 X69.83871 Y36.45161 Z-3.7
G01 X69.19355 Y35.80645 Z-3.6
G01 X68.54839 Y35.32258 Z-3.7
G01 X67.90323 Y34.83871 Z-3.7
G01 X67.25806 Y34.19355 Z-3.7
G01 X66.6129 Y33.54839 Z-3.7
G01 X65.96774 Y32.90323 Z-3.7
G01 X65.48387 Y32.41935 Z-3.7
G01 X65 Y31.93548 Z-3.7
G01 X64.51613 Y31.6129 Z-3.8
G01 X64.19355 Y31.29032 Z-3.8
G01 X63.87097 Y30.96774 Z-3.8
G01 X63.3871 Y30.80645 Z-3.8
G01 X63.06452 Y30.64516 Z-3.9
G01 X62.74194 Y30.32258 Z-3.8
G01 X62.58065 Y30.16129 Z-3.9
G01 X62.25806 Y30.16129 Z-3.9
G01 X62.09677 Y30 Z-3.9
G01 X62.09677 Y30.16129 Z-3.9
G01 X62.09677 Y30.16129 Z-4
G00 Z0.0000
G00 X80.96774 Y37.90323 Z0.0000
G01 X80.96774 Y37.90323 Z-4
G01 X80.96774 Y37.90323 Z-4
G01 X80.96774 Y37.90323 Z-4
G01 X80.96774 Y37.90323 Z-4
G01 X80.96774 Y37.74194 Z-4
G01 X81.29032 Y37.74194 Z-3.9
G01 X81.77419 Y37.58065 Z-3.8
G01 X82.25806 Y37.58065 Z-3.8
G01 X82.90323 Y37.41935 Z-3.8
G01 X83.54839 Y37.41935 Z-3.7
G01 X84.03226 Y37.41935 Z-3.8
G01 X84.51613 Y37.41935 Z-3.8
G01 X84.83871 Y37.41935 Z-3.9
G01 X85.16129 Y37.41935 Z-3.8
G01 X85.32258 Y37.41935 Z-4
G01 X85.48387 Y37.41935 Z-4
G01 X85.48387 Y37.41935 Z-4
G01 X85.64516 Y37.58065 Z-3.9
G01 X85.64516 Y37.58065 Z-4
G01 X85.64516 Y37.58065 Z-4
G01 X85.48387 Y37.25806 Z-3.8
G01 X85.16129 Y36.77419 Z-3.8
G01 X84.67742 Y36.12903 Z-3.7
G01 X84.19355 Y35.64516 Z-3.8
G01 X83.87097 Y35.32258 Z-3.8
