G92 X0 Y0 Z0
G01 X66.77419 Y129.19355 Z-3.6
G01 X66.12903 Y128.06452 Z-3.5
G01 X65.64516 Y127.25806 Z-3.7
G01 X65.16129 Y126.45161 Z-3.7
G01 X64.83871 Y125.64516 Z-3.6
G01 X64.51613 Y125.16129 Z-3.8
G01 X64.35484 Y124.83871 Z-3.8
G01 X64.19355 Y124.67742 Z-3.9
G01 X64.03226 Y124.51613 Z-3.9
G01 X64.03226 Y124.67742 Z-4
G01 X64.03226 Y124.51613 Z-4
G01 X64.35484 Y124.51613 Z-3.9
G01 X64.83871 Y124.51613 Z-3.8
G01 X65.32258 Y124.51613 Z-3.8
G01 X65.64516 Y124.51613 Z-3.8
G01 X65.96774 Y124.51613 Z-3.8
G01 X65.96774 Y124.51613 Z-4
G01 X66.29032 Y124.35484 Z-3.8
G01 X66.45161 Y124.03226 Z-3.8
G01 X66.45161 Y123.06452 Z-3.7
G01 X66.45161 Y121.77419 Z-3.6
G01 X66.29032 Y120.48387 Z-3.6
G01 X66.12903 Y119.35484 Z-3.6
G01 X65.80645 Y118.22581 Z-3.6
G01 X65.64516 Y117.41935 Z-3.7
G01 X65.48387 Y116.6129 Z-3.7
G01 X65.48387 Y116.12903 Z-3.8
G01 X65.48387 Y115.64516 Z-3.8
G01 X65.48387 Y115.48387 Z-3.9
G01 X65.48387 Y115.16129 Z-3.9
G01 X65.32258 Y115.16129 Z-4
G01 X65.32258 Y115.16129 Z-4
G01 X65.32258 Y115.16129 Z-4
G01 X65.32258 Y115.16129 Z-4
G01 X65.48387 Y115.32258 Z-3.9
G01 X65.96774 Y115.80645 Z-3.8
G01 X66.77419 Y117.25806 Z-3.5
G01 X67.90323 Y119.19355 Z-3.3
G01 X68.87097 Y120.80645 Z-3.4
G01 X69.51613 Y121.77419 Z-3.6
G01 X70 Y122.58065 Z-3.7
G01 X70.48387 Y123.3871 Z-3.7
G01 X70.80645 Y124.19355 Z-3.7
G00 Z0.0000
G00 X78.06452 Y138.3871 Z0.0000
G01 X78.06452 Y138.3871 Z-4
G01 X78.06452 Y138.3871 Z-4
G01 X78.06452 Y138.3871 Z-4
G01 X78.06452 Y138.54839 Z-4
G01 X78.3871 Y138.54839 Z-3.9
G01 X78.70968 Y138.70968 Z-3.8
G01 X79.51613 Y138.87097 Z-3.7
G01 X80.48387 Y139.03226 Z-3.6
G01 X81.29032 Y139.19355 Z-3.7
G01 X82.25806 Y139.35484 Z-3.6
G01 X82.90323 Y139.35484 Z-3.8
G01 X83.70968 Y139.35484 Z-3.7
G01 X84.19355 Y139.35484 Z-3.8
G01 X84.51613 Y139.35484 Z-3.8
G01 X84.67742 Y139.35484 Z-4
G01 X85 Y139.35484 Z-3.9
G01 X85 Y139.35484 Z-4
G01 X85.16129 Y139.35484 Z-3.9
G01 X85.16129 Y139.19355 Z-4
G01 X85.32258 Y138.54839 Z-3.8
G01 X85.16129 Y137.90323 Z-3.8
G01 X85 Y136.93548 Z-3.6
G01 X84.51613 Y135.96774 Z-3.6
G01 X84.03226 Y135 Z-3.6
G01 X83.70968 Y134.19355 Z-3.7
G01 X83.22581 Y133.54839 Z-3.7
G01 X82.90323 Y132.90323 Z-3.7
G01 X82.74194 Y132.41935 Z-3.8
G01 X82.41935 Y132.09677 Z-3.8
G01 X82.25806 Y131.77419 Z-3.8
G01 X82.09677 Y131.6129 Z-3.9
G00 Z0.0000
G00 X77.41935 Y134.19355 Z0.0000
G01 X77.41935 Y134.19355 Z-4
G01 X77.41935 Y134.19355 Z-4
G01 X77.58065 Y134.19355 Z-4
G01 X77.58065 Y134.35484 Z-4
G01 X77.90323 Y134.35484 Z-3.8
G01 X78.54839 Y134.35484 Z-3.7
G01 X79.35484 Y134.35484 Z-3.7
G01 X80.48387 Y134.35484 Z-3.6
G01 X81.45161 Y134.35484 Z-3.6
G01 X82.09677 Y134.35484 Z-3.8
G01 X82.41935 Y134.35484 Z-3.9
G01 X82.41935 Y134.35484 Z-4
G01 X82.41935 Y134.35484 Z-4
G01 X82.41935 Y134.35484 Z-4
G01 X82.41935 Y134.19355 Z-4
G01 X81.93548 Y133.3871 Z-3.7
G01 X81.12903 Y132.58065 Z-3.6
G01 X80 Y131.6129 Z-3.5
G01 X78.70968 Y130.48387 Z-3.4
G01 X77.25806 Y129.67742 Z-3.4
G01 X75.96774 Y128.87097 Z-3.5
G01 X74.83871 Y128.22581 Z-3.6
G01 X73.87097 Y127.74194 Z-3.6
G01 X73.22581 Y127.41935 Z-3.7
G01 X72.90323 Y127.09677 Z-3.8
G01 X72.58065 Y127.09677 Z-3.8
G01 X72.41935 Y127.09677 Z-3.9
G01 X72.41935 Y127.09677 Z-4
G01 X72.41935 Y127.09677 Z-4
G01 X72.90323 Y127.09677 Z-3.8
G01 X74.19355 Y127.41935 Z-3.6
G01 X76.45161 Y128.06452 Z-3.3
G01 X78.70968 Y128.70968 Z-3.3
G01 X80.64516 Y129.19355 Z-3.3
G01 X82.25806 Y129.67742 Z-3.5
G01 X83.70968 Y130 Z-3.5
G01 X85 Y130.16129 Z-3.5
G01 X85.96774 Y130.32258 Z-3.6
G01 X86.6129 Y130.32258 Z-3.8
G01 X87.25806 Y130.32258 Z-3.7
G01 X87.74194 Y130.32258 Z-3.8
G01 X88.06452 Y130.32258 Z-3.9
G01 X88.22581 Y130.32258 Z-4
G01 X88.22581 Y130.32258 Z-4
G01 X88.22581 Y130.32258 Z-4
G01 X88.22581 Y130.32258 Z-4
G00 Z0.0000
G00 X80.80645 Y128.22581 Z0.0000
G01 X80.80645 Y128.22581 Z-4
G01 X80.80645 Y128.06452 Z-3.9
G01 X80.80645 Y127.74194 Z-3.9
G01 X80.96774 Y126.93548 Z-3.7
G01 X80.96774 Y125.96774 Z-3.7
G01 X80.96774 Y125 Z-3.7
G01 X80.96774 Y123.87097 Z-3.6
G01 X80.96774 Y122.90323 Z-3.6
G01 X80.96774 Y121.77419 Z-3.6
G01 X80.96774 Y120.80645 Z-3.7
G01 X80.96774 Y119.83871 Z-3.6
G01 X80.96774 Y118.70968 Z-3.6
G01 X80.96774 Y117.58065 Z-3.6
G01 X80.96774 Y116.45161 Z-3.6
G01 X80.96774 Y115.32258 Z-3.6
G01 X80.96774 Y114.35484 Z-3.6
G01 X80.96774 Y113.54839 Z-3.7
G01 X80.96774 Y112.90323 Z-3.8
G01 X80.80645 Y112.58065 Z-3.8
G01 X80.80645 Y112.25806 Z-3.8
G01 X80.80645 Y112.25806 Z-4
G01 X80.64516 Y112.09677 Z-3.9
G01 X80.64516 Y112.09677 Z-4
G01 X80.64516 Y112.09677 Z-4
G01 X80.48387 Y112.09677 Z-4
G01 X80.32258 Y112.09677 Z-4
G01 X80.32258 Y112.25806 Z-4
G01 X79.83871 Y112.41935 Z-3.8
G01 X79.19355 Y112.90323 Z-3.7
G01 X78.3871 Y113.70968 Z-3.6
G01 X77.90323 Y114.35484 Z-3.7
G00 Z0.0000
G00 X74.03226 Y123.54839 Z0.0000
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.35484 Y123.54839 Z-3.8
G01 X74.51613 Y123.3871 Z-3.9
G01 X74.83871 Y123.06452 Z-3.8
G01 X75.32258 Y122.74194 Z-3.8
G01 X75.80645 Y122.25806 Z-3.7
G01 X75.96774 Y121.6129 Z-3.8
G01 X76.12903 Y121.12903 Z-3.8
G01 X75.96774 Y120.32258 Z-3.7
G01 X75.80645 Y119.67742 Z-3.7
G01 X75.32258 Y119.03226 Z-3.7
G01 X75 Y118.3871 Z-3.7
G01 X74.51613 Y117.74194 Z-3.7
G01 X74.35484 Y117.58065 Z-3.9
G01 X74.19355 Y117.41935 Z-3.9
G01 X74.19355 Y117.41935 Z-4
G01 X74.19355 Y117.41935 Z-4
G01 X74.35484 Y117.41935 Z-3.9
G01 X75.48387 Y117.90323 Z-3.6
G01 X76.93548 Y118.70968 Z-3.5
G01 X78.54839 Y119.51613 Z-3.4
G01 X79.67742 Y120 Z-3.6
G01 X80.32258 Y120.32258 Z-3.7
G01 X80.48387 Y120.64516 Z-3.8
G01 X80.64516 Y120.64516 Z-3.9
G01 X80.80645 Y120.80645 Z-3.9
G01 X80.80645 Y120.80645 Z-4
G00 Z0.0000
G00 X87.09677 Y125.96774 Z0.0000
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.80645 Z-3.9
G01 X86.93548 Y125.64516 Z-3.9
G01 X86.77419 Y125 Z-3.7
G01 X86.45161 Y124.03226 Z-3.6
G01 X85.96774 Y123.06452 Z-3.6
G01 X85.32258 Y122.09677 Z-3.6
G01 X84.67742 Y121.29032 Z-3.6
G01 X84.03226 Y120.80645 Z-3.7
G01 X83.54839 Y120.32258 Z-3.7
G01 X83.06452 Y119.83871 Z-3.7
G01 X82.90323 Y119.51613 Z-3.8
G01 X82.58065 Y119.35484 Z-3.8
G01 X82.41935 Y119.35484 Z-4
G01 X82.41935 Y119.35484 Z-4
G01 X82.25806 Y119.35484 Z-3.9
G01 X82.25806 Y119.35484 Z-4
G01 X82.41935 Y119.19355 Z-3.9
G01 X82.74194 Y119.03226 Z-3.8
G01 X83.54839 Y118.70968 Z-3.7
G01 X84.67742 Y118.3871 Z-3.6
G01 X85.96774 Y118.06452 Z-3.6
G01 X87.09677 Y117.58065 Z-3.6
G01 X87.90323 Y117.25806 Z-3.7
G01 X88.70968 Y117.09677 Z-3.7
G01 X89.03226 Y116.93548 Z-3.8
G01 X89.19355 Y116.77419 Z-3.9
G01 X89.19355 Y116.77419 Z-4
G01 X89.19355 Y116.77419 Z-4
G01 X89.03226 Y116.77419 Z-4
G01 X89.03226 Y116.77419 Z-4

G00 Z0.0000
G00 X74.35484 Y87.74194 Z0.0000
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.51613 Y87.58065 Z-3.9
G01 X74.67742 Y87.41935 Z-3.9
G01 X74.83871 Y87.09677 Z-3.8
G01 X75.16129 Y86.6129 Z-3.8
G01 X75.32258 Y86.12903 Z-3.8
G01 X75.48387 Y85.48387 Z-3.8
G01 X75.80645 Y84.83871 Z-3.7
G01 X75.96774 Y84.19355 Z-3.7
G01 X76.12903 Y83.70968 Z-3.8
G01 X76.12903 Y83.3871 Z-3.9
G01 X76.29032 Y82.41935 Z-3.6
G01 X76.45161 Y81.93548 Z-3.8
G01 X76.6129 Y81.29032 Z-3.8
G01 X76.6129 Y80.80645 Z-3.8
G01 X76.6129 Y80.32258 Z-3.8
G01 X76.6129 Y80 Z-3.8
G01 X76.6129 Y79.35484 Z-3.8
G01 X76.6129 Y78.87097 Z-3.8
G01 X76.6129 Y78.54839 Z-3.8
G01 X76.6129 Y78.06452 Z-3.8
G01 X76.6129 Y77.90323 Z-3.9
G01 X76.6129 Y77.58065 Z-3.9
G01 X76.6129 Y77.41935 Z-3.9
G01 X76.6129 Y77.25806 Z-4
G01 X76.6129 Y77.09677 Z-3.9
G01 X76.6129 Y76.77419 Z-3.8
G01 X76.6129 Y76.6129 Z-3.9
G01 X76.6129 Y76.45161 Z-4
G01 X76.6129 Y76.29032 Z-4
G01 X76.6129 Y75.96774 Z-3.8
G01 X76.6129 Y75.64516 Z-3.8
G01 X76.6129 Y75.32258 Z-3.9
G01 X76.6129 Y74.83871 Z-3.8
G01 X76.77419 Y74.51613 Z-3.8
G01 X76.77419 Y74.03226 Z-3.8
G01 X76.77419 Y73.54839 Z-3.8
G01 X76.77419 Y72.90323 Z-3.8
G01 X76.93548 Y72.25806 Z-3.7
G01 X76.93548 Y71.6129 Z-3.8
G01 X76.93548 Y70.96774 Z-3.8
G01 X76.93548 Y70.32258 Z-3.7
G01 X76.93548 Y69.67742 Z-3.8
G01 X77.09677 Y68.87097 Z-3.7
G01 X77.09677 Y68.22581 Z-3.7
G01 X77.09677 Y67.58065 Z-3.8
G01 X77.09677 Y67.09677 Z-3.8
G01 X77.09677 Y66.6129 Z-3.8
G01 X77.09677 Y65.96774 Z-3.7
G01 X77.09677 Y65.48387 Z-3.8
G01 X77.09677 Y65 Z-3.8
G01 X77.09677 Y64.51613 Z-3.8
G01 X77.09677 Y63.87097 Z-3.8
G01 X77.09677 Y63.22581 Z-3.7
G01 X77.09677 Y62.74194 Z-3.8
G01 X77.09677 Y62.25806 Z-3.8
G01 X77.25806 Y61.6129 Z-3.7
G01 X77.25806 Y61.29032 Z-3.9
G01 X77.25806 Y60.80645 Z-3.8
G01 X77.09677 Y60.48387 Z-3.8
G01 X77.09677 Y60.16129 Z-3.8
G01 X77.09677 Y60 Z-4
G01 X77.09677 Y59.83871 Z-3.9
G01 X77.09677 Y59.67742 Z-4
G01 X77.09677 Y59.67742 Z-4
G01 X77.09677 Y59.51613 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-3.9
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.77419 Y59.19355 Z-4
G01 X76.77419 Y59.19355 Z-4
G01 X76.77419 Y59.19355 Z-4
G01 X76.6129 Y59.19355 Z-3.9
G01 X76.45161 Y59.19355 Z-4
G01 X75.80645 Y59.35484 Z-3.8
G01 X74.67742 Y59.83871 Z-3.5
G01 X73.54839 Y60.64516 Z-3.5
G01 X72.41935 Y61.29032 Z-3.6
G01 X72.25806 Y61.45161 Z-3.8
G00 Z0.0000
G00 X63.06452 Y73.22581 Z0.0000
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.3871 Z-4
G01 X63.3871 Y73.54839 Z-3.8
G01 X63.70968 Y73.87097 Z-3.8
G01 X64.35484 Y74.19355 Z-3.7
G01 X65 Y74.51613 Z-3.7
G01 X65.48387 Y74.83871 Z-3.8
G01 X65.96774 Y75 Z-3.8
G01 X66.45161 Y75.32258 Z-3.8
G01 X66.93548 Y75.48387 Z-3.8
G01 X67.41935 Y75.80645 Z-3.8
G01 X68.06452 Y76.12903 Z-3.7
G01 X68.70968 Y76.29032 Z-3.7
G01 X69.19355 Y76.45161 Z-3.8
G01 X69.51613 Y76.6129 Z-3.8
G01 X69.83871 Y76.77419 Z-3.8
G01 X69.83871 Y76.93548 Z-4
G01 X70 Y76.93548 Z-3.9
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70.16129 Y77.09677 Z-3.9
G01 X70.16129 Y76.93548 Z-3.9
G01 X70.32258 Y76.77419 Z-3.9
G01 X70.32258 Y76.6129 Z-3.9
G01 X70.48387 Y76.29032 Z-3.8
G01 X70.48387 Y75.64516 Z-3.8
G01 X70.48387 Y75.16129 Z-3.8
G01 X70.48387 Y74.35484 Z-3.7
G01 X70.32258 Y73.70968 Z-3.7
G01 X70 Y73.06452 Z-3.7
G01 X69.67742 Y72.09677 Z-3.6
G01 X69.35484 Y71.45161 Z-3.7
G01 X68.87097 Y70.48387 Z-3.6
G01 X68.54839 Y69.67742 Z-3.7
G01 X68.22581 Y68.87097 Z-3.7
G01 X67.90323 Y68.22581 Z-3.7
G01 X67.58065 Y67.41935 Z-3.7
G01 X67.25806 Y66.77419 Z-3.7
G01 X66.93548 Y66.12903 Z-3.7
G01 X66.77419 Y65.48387 Z-3.7
G01 X66.45161 Y65 Z-3.8
G01 X66.12903 Y64.51613 Z-3.8
G01 X65.96774 Y64.03226 Z-3.8
G01 X65.64516 Y63.70968 Z-3.8
G01 X65.48387 Y63.3871 Z-3.8
G01 X65.32258 Y63.22581 Z-3.9
G01 X65.16129 Y63.06452 Z-3.9
G01 X65.16129 Y63.06452 Z-4
G01 X65 Y63.06452 Z-3.9
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.06452 Z-4
G01 X65 Y63.22581 Z-3.9
G01 X65.16129 Y63.22581 Z-4
G01 X65.48387 Y63.70968 Z-3.8
G01 X65.96774 Y64.51613 Z-3.7
G01 X66.45161 Y65.48387 Z-3.6
G01 X66.93548 Y66.29032 Z-3.5
G01 X67.58065 Y67.25806 Z-3.6
G01 X68.3871 Y68.22581 Z-3.6
G01 X69.35484 Y69.35484 Z-3.5
G01 X70.80645 Y70.96774 Z-3.3
G01 X72.25806 Y72.41935 Z-3.4
G00 Z0.0000
G00 X88.22581 Y84.35484 Z0.0000
G01 X88.22581 Y84.35484 Z-4
G01 X88.22581 Y84.35484 Z-4
G01 X88.22581 Y84.35484 Z-4
G01 X88.22581 Y84.35484 Z-4
G01 X88.06452 Y84.19355 Z-3.9
G01 X87.90323 Y83.87097 Z-3.8
G01 X87.41935 Y83.3871 Z-3.7
G01 X86.93548 Y82.58065 Z-3.7
G01 X86.29032 Y81.6129 Z-3.6
G01 X85.48387 Y80.64516 Z-3.6
G01 X84.67742 Y79.83871 Z-3.6
G01 X84.03226 Y79.03226 Z-3.6
G01 X83.3871 Y78.22581 Z-3.6
G01 X82.58065 Y77.41935 Z-3.6
G01 X81.93548 Y76.77419 Z-3.7
G01 X81.29032 Y75.96774 Z-3.6
G01 X80.64516 Y75.32258 Z-3.7
G01 X80 Y74.67742 Z-3.7
G01 X79.35484 Y74.03226 Z-3.6
G01 X78.87097 Y73.22581 Z-3.7
G01 X78.3871 Y72.58065 Z-3.7
G01 X77.74194 Y72.09677 Z-3.7
G01 X77.25806 Y71.77419 Z-3.8
G01 X76.93548 Y71.45161 Z-3.8
G01 X76.6129 Y71.12903 Z-3.8
G01 X76.45161 Y71.12903 Z-4
G01 X76.29032 Y70.96774 Z-3.9
G01 X76.12903 Y70.80645 Z-3.9
G01 X75.96774 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-3.9
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.80645 Y70.80645 Z-4
G01 X75.96774 Y70.80645 Z-4
G01 X75.96774 Y70.80645 Z-4
G01 X76.12903 Y70.80645 Z-3.9
G01 X76.45161 Y70.80645 Z-3.9
G01 X76.77419 Y70.80645 Z-3.9
G01 X77.25806 Y70.80645 Z-3.8
G01 X77.58065 Y70.80645 Z-3.9
G01 X77.90323 Y70.80645 Z-3.8
G01 X78.22581 Y70.80645 Z-3.8
G01 X78.70968 Y70.80645 Z-3.8
G01 X79.19355 Y70.80645 Z-3.8
G01 X79.67742 Y70.80645 Z-3.8
G01 X80.16129 Y70.64516 Z-3.8
G01 X80.64516 Y70.48387 Z-3.8
G01 X81.12903 Y70.32258 Z-3.8
G01 X81.93548 Y70.16129 Z-3.7
G01 X82.58065 Y70 Z-3.8
G01 X83.06452 Y69.83871 Z-3.8
G01 X83.70968 Y69.67742 Z-3.8
G01 X84.35484 Y69.35484 Z-3.7
G01 X84.83871 Y69.19355 Z-3.8
G01 X85.32258 Y69.03226 Z-3.8
G01 X85.96774 Y68.87097 Z-3.7
G01 X86.45161 Y68.70968 Z-3.8
G01 X87.09677 Y68.54839 Z-3.7
G01 X87.58065 Y68.3871 Z-3.8
G01 X88.22581 Y68.22581 Z-3.7
G01 X88.70968 Y68.06452 Z-3.8
G01 X89.19355 Y67.90323 Z-3.8
G01 X89.83871 Y67.74194 Z-3.8
G01 X90.32258 Y67.74194 Z-3.8
G01 X90.64516 Y67.58065 Z-3.8
G01 X91.12903 Y67.41935 Z-3.8
G01 X91.6129 Y67.41935 Z-3.8
G01 X91.93548 Y67.25806 Z-3.8
G01 X92.25806 Y67.25806 Z-3.8
G01 X92.41935 Y67.09677 Z-3.9
G01 X92.58065 Y67.09677 Z-3.9
G01 X92.74194 Y67.09677 Z-3.9
G01 X93.06452 Y67.09677 Z-3.9

G00 Z0.0000
G00 X72.41935 Y37.09677 Z0.0000
G01 X73.3871 Y35.64516 Z-4
G01 X73.54839 Y35.16129 Z-3.8
G01 X73.87097 Y34.67742 Z-3.8
G01 X74.35484 Y34.35484 Z-3.8
G01 X74.83871 Y34.03226 Z-3.7
G01 X75.16129 Y33.87097 Z-3.9
G01 X75.32258 Y33.70968 Z-3.8
G01 X75.64516 Y33.54839 Z-3.8
G01 X75.96774 Y33.3871 Z-3.8
G01 X76.12903 Y33.3871 Z-4
G01 X76.29032 Y33.3871 Z-4
G01 X76.45161 Y33.3871 Z-4
G01 X76.45161 Y33.22581 Z-3.9
G01 X76.45161 Y33.22581 Z-4
G01 X76.6129 Y33.22581 Z-3.9
G01 X76.6129 Y33.22581 Z-4
G01 X76.6129 Y33.22581 Z-4
G01 X76.77419 Y33.22581 Z-3.9
G01 X76.93548 Y33.54839 Z-3.8
G01 X78.3871 Y35.32258 Z-3.6
G01 X78.87097 Y35.96774 Z-3.7
G01 X79.35484 Y36.29032 Z-3.8
G01 X79.83871 Y36.93548 Z-3.7
G01 X80.16129 Y37.74194 Z-3.6
G01 X80.48387 Y38.54839 Z-3.7
G01 X80.96774 Y39.19355 Z-3.7
G01 X81.45161 Y39.51613 Z-3.8
G01 X81.93548 Y39.83871 Z-3.8
G01 X82.25806 Y40.16129 Z-3.8
G01 X82.58065 Y40.32258 Z-3.8
G01 X82.74194 Y40.48387 Z-3.9
G01 X82.90323 Y40.48387 Z-4
G01 X82.90323 Y40.64516 Z-3.9
G01 X82.90323 Y40.48387 Z-4
G01 X83.06452 Y40.48387 Z-4
G01 X83.06452 Y40.16129 Z-3.8
G01 X83.06452 Y39.51613 Z-3.8
G01 X83.06452 Y38.87097 Z-3.7
G01 X82.58065 Y38.3871 Z-3.8
G01 X82.09677 Y37.90323 Z-3.8
G01 X81.77419 Y37.41935 Z-3.8
G01 X81.29032 Y36.29032 Z-3.6
G01 X80.96774 Y35.32258 Z-3.7
G01 X80.64516 Y34.83871 Z-3.8
G01 X80.32258 Y34.35484 Z-3.8
G01 X79.67742 Y34.03226 Z-3.7
G01 X78.70968 Y33.54839 Z-3.6
G01 X78.06452 Y32.90323 Z-3.7
G01 X76.6129 Y32.09677 Z-3.5
G01 X75.16129 Y31.12903 Z-3.4
G01 X74.35484 Y30.64516 Z-3.7
G01 X74.03226 Y30.48387 Z-3.8
G01 X72.41935 Y30.32258 Z-3.4
G01 X71.12903 Y30 Z-3.6
G01 X70.64516 Y29.83871 Z-3.8
G01 X69.19355 Y29.51613 Z-3.6
G01 X68.54839 Y29.35484 Z-3.7
G01 X67.58065 Y29.03226 Z-3.6
G01 X67.25806 Y28.87097 Z-3.8
G01 X66.6129 Y28.70968 Z-3.8
G01 X65.80645 Y28.54839 Z-3.7
G01 X65.16129 Y28.3871 Z-3.7
G01 X64.35484 Y28.22581 Z-3.7
G01 X64.03226 Y28.22581 Z-3.9
G01 X64.19355 Y28.22581 Z-4
G01 X64.03226 Y28.22581 Z-4
G01 X64.03226 Y28.06452 Z-3.9
G01 X64.51613 Y28.06452 Z-3.9
G01 X65 Y28.54839 Z-3.7
G01 X65.32258 Y28.87097 Z-3.8
G01 X66.45161 Y29.03226 Z-3.6
G01 X67.41935 Y29.35484 Z-3.6
G01 X68.22581 Y29.51613 Z-3.7
G01 X69.35484 Y29.51613 Z-3.6
G01 X70.96774 Y29.67742 Z-3.4
G01 X71.6129 Y29.83871 Z-3.8
G01 X73.22581 Y30.16129 Z-3.5
G01 X74.51613 Y30.64516 Z-3.5
G01 X75.64516 Y31.29032 Z-3.6
G01 X77.25806 Y31.93548 Z-3.4
G01 X78.3871 Y32.41935 Z-3.6
G01 X79.35484 Y32.74194 Z-3.6
G01 X80.96774 Y32.90323 Z-3.5
G01 X81.93548 Y33.06452 Z-3.7
G01 X82.74194 Y33.22581 Z-3.7
G01 X83.70968 Y33.3871 Z-3.7
G01 X85 Y33.54839 Z-3.5
G01 X85.80645 Y33.54839 Z-3.7
G01 X86.29032 Y33.54839 Z-3.8
G01 X86.77419 Y33.70968 Z-3.8
G01 X87.25806 Y33.70968 Z-3.8
G01 X87.58065 Y33.70968 Z-3.9
G01 X88.22581 Y33.87097 Z-3.8
G01 X88.70968 Y33.87097 Z-3.8
G01 X89.19355 Y33.87097 Z-3.8
G01 X89.51613 Y33.87097 Z-3.9
G01 X89.67742 Y33.87097 Z-4
G01 X89.83871 Y33.87097 Z-3.9
G01 X89.83871 Y33.87097 Z-4
G01 X90 Y33.87097 Z-3.9
G01 X90 Y33.87097 Z-4
G01 X89.19355 Y33.87097 Z-3.8
G01 X88.87097 Y33.70968 Z-3.8
G01 X88.3871 Y33.70968 Z-3.8
G01 X87.90323 Y33.54839 Z-3.8
G01 X87.41935 Y33.54839 Z-3.8
G01 X86.6129 Y33.54839 Z-3.7
G01 X85.64516 Y33.3871 Z-3.7
G01 X85.16129 Y33.3871 Z-3.8
G01 X84.35484 Y33.06452 Z-3.7
G01 X83.06452 Y32.58065 Z-3.5
G01 X82.25806 Y32.09677 Z-3.7
G01 X81.6129 Y31.77419 Z-3.7
G01 X81.12903 Y31.29032 Z-3.7
G01 X80 Y30.80645 Z-3.6
G01 X78.87097 Y30.48387 Z-3.6
G01 X78.22581 Y30.32258 Z-3.7
G01 X77.58065 Y30.16129 Z-3.8
G01 X76.29032 Y29.83871 Z-3.6
G01 X75.32258 Y29.83871 Z-3.7
G01 X74.51613 Y29.67742 Z-3.7
G01 X74.19355 Y29.51613 Z-3.8
G01 X73.87097 Y29.19355 Z-3.8
G01 X73.3871 Y28.70968 Z-3.8
G01 X73.06452 Y28.06452 Z-3.7
G01 X72.74194 Y27.74194 Z-3.8
G01 X72.41935 Y27.25806 Z-3.8
G01 X71.93548 Y26.93548 Z-3.8
G01 X71.45161 Y26.6129 Z-3.8
G01 X71.12903 Y25.96774 Z-3.7
G01 X70.80645 Y25 Z-3.6
G01 X70.48387 Y24.19355 Z-3.7
